</div><div class="b-head__menu__inner"><div class="b-head__alerts navigation"><script type="text/plain" data-type="alert-options">{"isNewMenu": true}</script></div></div></div></div></div>
		<div class="l-content" data-mru-app-section="body" id="boosterCanvas">
			<div class="l-content__left" id="LeftColumn">
				

				
<!--noindex-->
<div class="b-authorization">
	<IDXSKIP><div class="b-authorization_head">Вход</div></IDXSKIP>
	<form method="post" action="https://auth.mail.ru/cgi-bin/auth" name="Auth">
		<input type="hidden" name="page" value="https://my.mail.ru/community/blog_orli22/44C299808C559DB7.html">
		
		
		

		<input type="text" name="Login" placeholder="Имя" class="ui-form_input" />

		<div class="ui-styled_select b-authorization_select">
			<i class="ui-styled_select__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-left-menu_selectbox-arrow"></use></svg></i>
			<select name="Domain" class="ui-form_select">
				
					<option value="mail.ru" class="ui-form_select-option"  SELECTED>@mail.ru</option>
				
					<option value="inbox.ru" class="ui-form_select-option" >@inbox.ru</option>
				
					<option value="bk.ru" class="ui-form_select-option" >@bk.ru</option>
				
					<option value="list.ru" class="ui-form_select-option" >@list.ru</option>
				
			</select>
		</div>

		<div class="b-authorization_password">
			<input type="password" name="Password" placeholder="Пароль" class="ui-form_input" />
		</div>
		<div class="b-authorization_remember-password">
			<a href="https://r.mail.ru/clb1203819/e.mail.ru/cgi-bin/passremind" data-clns="d14137823">Восстановить пароль</a>
		</div>
		<div class="b-authorization_submit">
			<input type="submit"  value="Войти" class="ui-button-gray" />
		</div>
		<div class="b-authorization_registration">
			<a data-clns="d653588" href="https://e.mail.ru/cgi-bin/signup?back=https%3A%2F%2Fmy.mail.ru&from=mrg_my&SignupMymailRu=1" class="ui-button-link">Регистрация</a>
		</div>
	</form>
</div>
<!--/noindex-->
<script src="https://auth.mail.ru/https.js?2442055797"></script>

				

				</div><div class="l-content__center">
				<div class="l-content__center__inner ui-simple-block l-content__center__inner_with-navigation">
					














	
<script type="text/javascript" charset="utf-8" src="https://my2.imgsmail.ru/mail/ru/images/js/myjs/my_all.min_rev131693430b.js" ></script>

<script type="text/javascript" charset="utf-8" src="https://my2.imgsmail.ru/mail/ru/images/js/myjs/global_rev6d5eadbdb0.js"></script>
<script type="text/javascript">
	function settingHead () {
		V.set({
			'ActiveEmail': '',
			'ActiveIsInSandbox': false,
			'ActiveVerification': false,
			'MyMailHost': 'my.mail.ru',
			'ActiveFriendsCount' : 260,
			'ActiveIsVipUser' : 0,
			'MirDaysOld': ''
		});
	}
	(function () {
		if (window.Prototype) {
			settingHead();
		} else {
			var interval = setInterval(function () {
				if (window.Prototype) {
					clearInterval(interval);
					interval = null;
					settingHead();
				}
			}, 1000);
		}
	})();
	var ua = navigator.userAgent.toLowerCase();
	var isOpera = ua.indexOf("opera") != -1;
	var isIE = (ua.indexOf("msie") != -1) && !isOpera;
	var PhotoAvtHost = 'avt.foto.mail.ru';
	var PhotoImagineHost = 'foto.mail.ru';
	var JournalName = "Блог. Elisseeva  ORLI";
	var JournalEmail = 'blog_orli22';
	var MyMailHost = 'my.mail.ru';
	var Owner = false;
	function gebi(id){ return document.getElementById(id) }
	// variable for include js
	var Theme_tmpl = 0;
	var PerlVar_JournalEmail = "blog_orli22";
	var PerlVar_BlogsPerlHost = "my.mail.ru";
	var PerlVar_MyMailHost = "my.mail.ru";
	var PerlVar_ACTION_DIR = "/cgi-bin/journal/";
	var PerlVar_back = "back=https&#037;3a&#037;2f&#037;2fmy.mail.ru&#037;2fcommunity&#037;2fblog_orli22&#037;2f44C299808C559DB7.html".replace(/&#037;/g,'%');
	var PerlVar_ActiveEmail = "";
	var PerlVar_back_value = "https://my.mail.ru/community/blog_orli22/44C299808C559DB7.html";
	var PerlVar_active_subscribed = 0;
	var PerlVar_JournalDir = "/community/blog_orli22/";
	var PerlVar_FavoritesRequest = 0;
	var PerlVar_tag_search_path = "tag/";
	
	var PerlVar_AuthPage = "/community/blog_orli22/44C299808C559DB7.html";
	
	
	var PerlVar_Entry_ID = "44C299808C559DB7";
	var PerlVar_URL = "/community/blog_orli22/44C299808C559DB7.html?thread=0&amp;page=1&amp;skip=0";
	var PerlVar_ProKey = "1";
	var PerlVar_ProKeyExpire = "500";
	var PerlVar_comments_subscribed = 0;
	
	
	var PerlVar_Extlinks_Alert = 1;
	
	var PollUrlPopup = "/community/blog_orli22/jpolls?addpoll=1&cju=blog_orli22";

		var UsePopup = true;
		var PerlVar_LastTags = '';
		var MagickString='AjaxResponse';
var OKCommand='OK';
var ErrorCommand='Error';
var RedirectCommand='Redirect';

function send_ajax_request() {
	var method = arguments[0];
	var script_name = arguments[1];
	var func = arguments[2];
	var args = arguments[3];
	var func_args = [];
	var callback;
	var callback_object;
	for (var i = 0; i < args.length; i++) {
		if (typeof args[i] != "undefined" && args[i].constructor == Function) {
			callback = args[i];
			if (args.length > i + 1) {
				callback_object = args[i + 1];
			}
			break;
		} else {
			func_args[func_args.length] = args[i];
		}
	}
	var request = new AjaxRequest(method, script_name, func, func_args, callback, callback_object);
	ajax_requests.push(request);
	if (!request.send()) {
		ajax_requests.splice(ajax_requests.length - 1, 1);
	}
}
function perl_add_friend() {
	send_ajax_request("GET", "/community/blog_orli22/jajax", "perl_add_friend", arguments);
}
function perl_get_capcha_id() {
	send_ajax_request("GET", "/community/blog_orli22/jajax", "perl_get_capcha_id", arguments);
}
function perl_check_capcha_needed() {
	send_ajax_request("GET", "/community/blog_orli22/jajax", "perl_check_capcha_needed", arguments);
}
function perl_vote_post() {
	send_ajax_request("GET", "/community/blog_orli22/jajax", "perl_vote_post", arguments);
}
function perl_add_blacklist() {
	send_ajax_request("GET", "/community/blog_orli22/jajax", "perl_add_blacklist", arguments);
}
function perl_post_comment() {
	send_ajax_request("GET", "/community/blog_orli22/jajax", "perl_post_comment", arguments);
}
function perl_show_comment() {
	send_ajax_request("GET", "/community/blog_orli22/jajax", "perl_show_comment", arguments);
}
function perl_get_post_protect_key() {
	send_ajax_request("GET", "/community/blog_orli22/jajax", "perl_get_post_protect_key", arguments);
}
function perl_poll_vote() {
	send_ajax_request("GET", "/community/blog_orli22/jajax", "perl_poll_vote", arguments);
}
function perl_set_post_tags() {
	send_ajax_request("GET", "/community/blog_orli22/jajax", "perl_set_post_tags", arguments);
}
function perl_check_capcha() {
	send_ajax_request("GET", "/community/blog_orli22/jajax", "perl_check_capcha", arguments);
}
	var ActiveID = "";
	var JHash = {
		'CommunityID': '','ActiveID': ''
	};
</script>
<script type="text/javascript" charset="utf-8" src="https://my2.imgsmail.ru/mail/ru/images/js/myjs/community-only_all.min_revbd1169583c.js"></script>
	<script type="text/javascript" charset="utf-8" src="https://my2.imgsmail.ru/mail/ru/images/js/myjs/common.js?37"></script>


<div class="b-head__navigation b-head__navigation-unauthorized" data-mru-fragment="head/navigation">

	<div class="b-head__navigation-pos">
		<div class="b-head__navigation-content-wrapper">
			<div class="b-head__navigation-content">
				<div class="b-navigation__user-info">
					<a type="booster" href="https://my.mail.ru/community/blog_orli22/" class="b-navigation__user-link booster-sc" data-clns="d958143,d958159">
						<span class="b-navigation__avatar" style="background: #f4f5f5 url('https://avt-7.foto.mail.ru/community/blog_orli22/_avatar32?1449828060') no-repeat center;"></span>
						<span class="b-navigation__user" title="Блог. Elisseeva  ORLI">
							<span class="b-navigation__username">Блог. Elisseeva  ORLI</span>
						</span>
					</a>
				</div>

				

				<div class="b-navigation__menu">
					
						<a
							class="b-navigation__menu-item"
							
								href="/community/blog_orli22/info"
								
								
							
							
							>О группе
							
						</a>
					
						<a
							class="b-navigation__menu-item"
							
								href="/community/blog_orli22/friends"
								
								
							
							
							>Участники
							
						</a>
					
						<a
							class="b-navigation__menu-item booster-sc"
							
								href="/community/blog_orli22/photo"
								 data-clns="d958175,d958185" 
								 type="booster" 
							
							
							>Фото
							
						</a>
					
						<a
							class="b-navigation__menu-item"
							
								href="/community/blog_orli22/video"
								 data-clns="d958196,d958201" 
								
							
							
								target="_blank"
							
							>Видео
							
						</a>
					
						<a
							class="b-navigation__menu-item booster-sc"
							
								href="/community/blog_orli22/audio"
								 data-clns="d958203,d958214" 
								 type="booster" 
							
							
							>Музыка
							
						</a>
					
						<a
							class="b-navigation__menu-item active"
							
								href="/community/blog_orli22/journal"
								
								
							
							
							>Обсуждения
							
						</a>
					
				</div>
			</div>
		</div>
	</div>
</div>





	
	

	
		
	
	




	



<link rel="stylesheet" onerror="onErrorLoadStyle(this)" type="text/css" href="https://my2.imgsmail.ru/mail/ru/css/new/components/smiles/smiles_revad1fd9f86a.css"/> <script> </script>
<link rel="stylesheet" onerror="onErrorLoadStyle(this)" type="text/css" href="https://my2.imgsmail.ru/mail/ru/css/new/components/community/journal_reva0a0a1f429.css"/> <script> </script>
<link rel="stylesheet" onerror="onErrorLoadStyle(this)" type="text/css" href="https://my2.imgsmail.ru/mail/ru/css/new/components/history/history_revf7e287ec2c.css"/> <script> </script>


<div data-mru-fragment="community/journal/journal">
	
		

		
		
		
	
	

<div class="b-navigation b-navigation__page-blog  b-navigation-no-owner" >
	<div class="b-navigation__page-name">Запись</div>

	
		

	

	
		<div class="b-navigation__arrow"></div>
	

	<div class="b-navigation__sub">
		

		

		

	</div>

	<div class="b-navigation__sub-buttons">
		
	</div>

	<script type="text/plain" data-navigation-options="">
		{
			"isVideoPage": false,
			"isPhotoPage": false,
			"isHolidaysPage": false,
			"isFriendsPage": false,
			"isAudioPage": false,
			"activeEmail": "",
			"activeDir": "",

			

			"isOwner": false
		}
	</script>

	
</div>


		<style type="text/css">
 /* POPUP */
div.popupDivIn {
	width:500px;
	position:absolute;
}
div.popupDivIn div.content {
	border-left: 2px solid #b7cede;
	border-right: 2px solid #b7cede;
	background-color:#EDEFF2;
}
iframe.PopupFrame {
	width:496px;
	height:465px;
}

div.popupDivIn div.border_t_b div.not_l, div.popupDivIn div.border_t_b div.not_l div {
	margin-left:0px;
	padding-left:0px;
	border-left:none;
}
div.popupDivIn div.border_t_b div.not_r, div.popupDivIn div.border_t_b div.not_r div {
	margin-right:0px;
	padding-right:0px;
	border-right:none;
}

/* popup button */
div.popupDivIn div.multi_button_on {
	position:absolute;
	right:-98px;
	top:0;
	z-index:300;
	width:100px;
	height:34px;
}
div.popupDivIn div.multi_button_on div.button {
	padding-left:4px;
	background: url(https://my1.imgsmail.ru/r/blogs/wysiwyg/popup_but_bg.gif) #EDEFF2 bottom right no-repeat;
	height:31px;
	font: 12px/14px Arial,sans-serif;
	color:#57585b;
	border-right:2px solid #B7CEDE;
}
div.popupDivIn div.popup_but_t {
	background-color: #B7CEDE;
	height:2px;
	font: 1px/1px;
	position:relative;
	top:-2px;
	z-index:301;
	margin-right:2px;
	margin-bottom:-2px;
}
div.popupDivIn div.popup_but_t img {
	margin-bottom:-2px;
	position:absolute;
	right:-2px;
}
div.popupDivIn div.popup_but_b {
	background-color: #B7CEDE;
	height:2px;
	font: 1px/1px;
	position:relative;
	bottom:-2px;
	z-index:301;
	margin-right:2px;
	margin-top:-2px;
}
div.popupDivIn div.popup_but_b img {
	margin-top:-2px;
	position:absolute;
	right:-2px;
}
/* shadow */
div.popupDivIn div.popup_shadow {
	height:4px;
	font:1px/1px;
	background:url(https://my2.imgsmail.ru/r/blogs/wysiwyg/popup_shadow.png) transparent repeat-x;
	position:relative;
	bottom:-6px;
	z-index:301;
	margin-top:-4px;
}
div.popupDivIn div.popup_shadow div.sh_r {
	font:1px/1px;
	height:4px;
	width:3px;
	background:url(https://my3.imgsmail.ru/r/blogs/wysiwyg/popup_shadow_r.png) transparent right top no-repeat;
	float:right;
	margin-right:-3px;
	//position:relative;
}
div.popupDivIn div.popup_shadow div.sh_l {
	font:1px/1px;
	height:4px;
	width:3px;
	background:url(https://my9.imgsmail.ru/r/blogs/wysiwyg/popup_shadow_l.png) transparent right top no-repeat;
	float:left;
	margin-left:-3px;
	//position:relative;
}

div.popupDivIn div.popup_cor_t {
	background-color: #B7CEDE;
	height:2px;
	font: 1px/1px;
	position:relative;
	top:-2px;
	z-index:301;
	margin-right:2px;
	margin-left:2px;
	margin-bottom:-2px;
}
div.popupDivIn div.popup_cor_t img {
	margin-bottom:-2px;
	position:absolute;
}

div.popupDivIn div.popup_cor_t img.cor_l {
	left:-2px;
}
div.popupDivIn div.popup_cor_t img.cor_r {
	right:-2px;
}

div.popupDivIn div.popup_cor_b {
	background-color: #B7CEDE;
	height:2px;
	font: 1px/1px;
	position:relative;
	bottom:-2px;
	z-index:301;
	margin-right:2px;
	margin-left:2px;
	margin-top:-2px;
	z-index:302;
}
div.popupDivIn div.popup_cor_b img {
	margin-top:-2px;
	position:absolute;
}
div.popupDivIn div.popup_cor_b img.cor_l {
	left:-2px;
}
div.popupDivIn div.popup_cor_b img.cor_r {
	right:-2px;
}
</style>

<script type="text/javascript"><!--
function resizeFrame(h){
	h=h+34;
	var curtStep;
	var stepsCount = 6;
	obj = gebi('PopupFrame');
	var curHeight = obj.offsetHeight;
	if (h>curHeight){
		curtStep = parseInt((h-curHeight)/stepsCount);
		if(curtStep<5) curtStep=5;
		resizeFrameDo('+',h,curtStep);
	}
	if (h<curHeight){
		curtStep = parseInt((curHeight-h)/stepsCount);
		if(curtStep<5) curtStep=5;
		resizeFrameDo('-',h,curtStep);
		}
	}

function resizeFrameDo(dir,h,curtStep){
	obj = gebi('PopupFrame');
	if(dir=='+'){
		obj.style.height = obj.offsetHeight + curtStep + 'px';
		if(obj.offsetHeight < (h - curtStep)) {
			setTimeout(function() {resizeFrameDo(dir,h,curtStep)},50);
		} else {
			obj.style.height = h + 'px';
			if(gebi('popupDiv').style.display != 'none')
				shadowDiv(1);
		}

	}
	if(dir=='-'){
		obj.style.height=obj.offsetHeight-curtStep + 'px';
		if(obj.offsetHeight > (h + curtStep)) {
			setTimeout(function() {resizeFrameDo(dir,h,curtStep)},50);
		} else {
			obj.style.height = h + 'px';
			if(gebi('popupDiv').style.display != 'none')
				shadowDiv(1);
		}

	}
}

function popupShow(id,src,w,h){
	gebi('PopupFrame').src=src;
	shadowDiv(1);
	gebi('PopupFrame').style.width = w + 'px';
	gebi('PopupFrame').style.height = h + 'px';
	gebi('popupDiv').style.width = w+4 + 'px';
	gebi('popupDiv').style.height = h+4 + 'px';
	gebi('popupDiv').style.left=parseInt(jQuery('.l-content__center')[0].scrollWidth/2)-parseInt(w/2)+'px';
	gebi('popupDiv').style.top = parseInt(getClientHeight()/2)+getBodyScrollTop()-120-parseInt(h/2)+'px';
	gebi('popupDiv').style.display = 'block';
}

function popupClose(id){
	shadowDiv(0);
	gebi(id).style.display = 'none';
}

function wysiwygPopupClose(){
	shadowDiv(0);
	gebi('popupDiv').style.display = 'none';
}
//--></script>

<div class="popupDivIn" style="z-index:255; display:none;" id="popupDiv">
	<div style="background-color:#FFF;">
		<div class="popup_cor_t"><img src="https://my1.imgsmail.ru/r/blogs/wysiwyg/popup_cor_l_t.gif" width="4" height="4" border="0" class="cor_l"><img src="https://my2.imgsmail.ru/r/blogs/wysiwyg/popup_cor_r_t.gif" width="4" height="4" border="0" class="cor_r"></div>
		<div class="content">
			<iframe src="data:image/gif;base64,R0lGODlhAQABAPAAAMDAwAAAACH5BAUAAAAALAAAAAABAAEAQAICRAEAOw==" frameborder="0" scrolling="no" id="PopupFrame" class="PopupFrame"></iframe>
		</div>
	</div>
	<div class="popup_cor_b"><img class="cor_l" src="https://my9.imgsmail.ru/r/blogs/wysiwyg/popup_cor_l_b.gif" width="4" height="4" border="0"><img class="cor_r" src="https://my1.imgsmail.ru/r/blogs/wysiwyg/popup_cor_r_b.gif" width="4" height="4" border="0"></div>
	<div class="popup_shadow IEpng ml3 mr3"><div class="sh_l IEpng"></div><div class="sh_r IEpng"></div></div>
</div>
 

		<style type="text/css">
			/* blogs css */
 	/*Common styles*/
/*
td{font-size:75%;font-family:arial}
*/
td.gr_sm{font-size:70%;color:#656972;font-family:tahoma}
td.logo{padding:0px 17px 0px 15px}
td.r_7{padding-right:7px}
td.r_20{padding-right:20px}
td.t_4{padding-top:4px}
td.t_6{padding-top:6px}
td.right_top{padding-top:2px;font-size:70%;font-family:tahoma}
td.res_num{font-size:90%;padding-right:10px}
td.res_num div{padding:2px 5px 3px 5px;font-weight:bold;color:#003073}
td.res_cont{padding:0px 0px 17px 0px}
td.res_cont li{padding:0px}
td.res_cont2{padding:2px 0px 12px 0px}
td.res_cont div.cont{margin:5px 0px 5px 0px}
td.oranzhe{border-left:5px solid #FFAA00; padding:5px 0px 5px 10px}
.t_fone{background-image:url('https://my9.imgsmail.ru/mail/ru/images/blogs/t_fone.gif');background-position:top left;background-repeat:repeat-x}
.b_fone{background-image:url('https://my9.imgsmail.ru/mail/ru/images/blogs/b_fone.gif');background-position:top left;background-repeat:repeat-x}
.l_fone{background-image:url('https://my9.imgsmail.ru/mail/ru/images/blogs/l_fone.gif');background-position:top left;background-repeat:repeat-y}
.r_fone{background-image:url('https://my9.imgsmail.ru/mail/ru/images/blogs/r_fone.gif');background-position:top left;background-repeat:repeat-y}
a:hover{color:#F26D00;text-decoration:none}
a.cor_col{color:#BB4B00;}
a.cor_col:hover{color:#BB4B00;}
a.sm{font-size:90%;font-family:tahoma}
a.sm_gr{font-size:90%;color:#656972;font-family:tahoma}
a.gr{color:#656972}
a.frm1{color:#FFFFFF;font-family:arial}
a.big{font-size:130%}
a.big2{font-size:125%}
a.or_b{color:#FF720C;font-weight:bold}
input.exit_but{font-family:tahoma;font-size:90%}
br.think{line-height:1px}
b.bl{color:#000000}
input.but_min_out{font-size:95%; font-family:tahoma; padding:0px}
wbr:after {content: "\00200B";}
	/* jentry */
.data_line{color:#666A75;background-image:url('https://my9.imgsmail.ru/mail/ru/images/blogs/gr_point.gif');background-repeat:repeat-x;background-position:center center;font-size:90%;font-family:tahoma;margin:5px 0px 7px 0px}
.data_line b{background-color:#FFFFFF;padding-right:5px;font-weight:normal}
.cont_blog{margin:12px 0px 10px 0px;}
.gr_line{background-color:#D9D9D9}
h1.tems{color:#FF8500;margin:7px 0px 2px 0px}
.gr_sm{color:#656972;font-family:tahoma}
table.tred{margin-bottom:15px}
table.tred_sm{margin-bottom:10px}
table.tred td div.bord_av{padding:5px;border:1px solid #DADCE5}
table.tred td div.tem{margin-top:9px;color:#003073;font-size:100%;font-weight:bold}
table.tred td.cont{padding:9px 13px 9px 13px;border-top:1px solid #DADCE5}
table.tred td.cont table.autor td{padding:0px}
table.tred td.cont table.autor td.info{font-size:70%;font-family:tahoma;color:#696971;padding-left:15px}
table.tred td.cont table.autor td.icons{padding-left:20px}
table.tred td.cont div.cont{margin:10px 0px 10px 0px}
table.autor td{padding:0px}
table.autor td.info{font-size:70%;font-family:tahoma;color:#696971;padding-left:15px}
.hide_bg {background:#F7F7F7}
div.larger {font-size:90%;text-align:center; line-height:9px;}
div.larger a, div.larger a:Hover {color:#BA4A00;}
img.lupa { position:relative;top:1px;}
.hide_com{color:#000000;font-weight:bold;margin-bottom:7px}
img.avatar2{border:5px solid #8ACCFC;margin:0px 10px 10px 0px}

.tipalink {border-bottom:1px dashed #0857A6; color:#0857A6; cursor:pointer; text-decoration:none; position:relative; margin-bottom:3px;}
.smile {cursor:pointer;}
#allsmileys{display:none; color:#666666;}
.inviz {display:none;}

/* comments form */
div.cont_div{margin:10px 0px;padding:7px 10px 10px 10px;border:1px solid #D9D9D9;}
div.cont_div table td{padding:3px 0px 3px 0px}
div.cont_div table td.hide {padding:0px;}
div.cont_div table td.hide input {margin:0px 5px 0px 0px;width:15px;}
div.cont_div h1{font-size:120%}
div.cont_div h1 span{font-size:85%;font-family:tahoma;font-weight:normal;color:#000000}
div.del_min{border:1px solid #000000; position:absolute;padding:10px;background-color:#f3f3f3;z-index:1}
div.cont_div form{margin:0}

.capcha {
	background-color: #FFF7E9;
	color: #666;
	font-family: tahoma;
	font-size: 11px;
	padding-left: 10px;
	width: 200px;
	border: 1px solid #135EAA;
}

div.complain_form {
	background:#FFFFFF none repeat scroll 0%;
	border:1px solid #000000;
	font-family:arial;
	font-size:75%;
	height:auto;
	left:0px;
	padding:5px;
	position:absolute;
	top:0px;
	width:220px;
	z-index:100;
}

a.dashed {
	border-bottom:1px dashed;
	text-decoration:none;
}
a:Hover.dashed {
	border-bottom:none;
	color:#F26D00;
}

#tagcloud_icon, #calendar_state_icon {
	cursor:pointer;
}

/* journal */
.disclaim{color:003073;font-size:105%; padding:5px 0;}
.lenta{font-size:90%;font-family:tahoma;color:#696973;}

	/*List-elements*/
ul.nav{margin:0px 0px 0px 17px;padding:0px 0px 0px 0px}
ul.nav li{color:#DADFE5; padding-bottom:0px}
ul.nav li.black{color:#000000}
	/*Forms elements*/
input.sm_out{font-size:100%;font-family:tahoma;margin:5px 10px 0px 7px}
input.sm_90{font-size:90%;font-family:tahoma}
input.sm_90_tb{font-size:90%;font-family:tahoma;margin:5px 0px 15px 0px}
input.sm_90_tb2{font-size:90%;font-family:tahoma;margin:12px 0px 20px 0px}
input.w_100{width:100%;font-family:arial}
select.w_100{width:100%;font-family:arial}
select.w_100_b4{width:100%;font-family:arial;margin-bottom:4px}
select.sm_100{width:100%;font-family:tahoma;font-size:90%}
input.s_100{font-family:arial;font-size:100%}
button.s20{width:20px;height:20px}
textarea{width:100%;font-family:arial;font-size:100%}
	/*Table header*/
td.header td.text{padding:0px 17px 0px 15px;font-size:70%;color:white;}
td.header{background-color:#00468c}
td.header div.cor{background-color:#00468c;}

table.shapka td{background-color:#0033CC; color:white; font-size:70%; font-family:tahoma} 
table.shapka td table td.first{background-color:white; color:#013572; font-size:75%; padding-right:7px; padding-left:12px; font-family:arial} 
table.shapka td table td.first a{color:#013572; text-decoration:none} 
table.shapka td table td.first a:hover{color:#013572; text-decoration:underline} 
table.shapka td table td.mid{background-color:#5977B3; font-size:75%; padding-right:7px; padding-left:6px; font-family:arial} 
table.shapka td table td.mid a{color:white; text-decoration:none} 
table.shapka td table td.mid a:hover{text-decoration:underline} 
table.shapka td.bel{background-color:#0033CC} 
table.shapka td.hello{padding-top:7px; color:#F2F8FF;font-size:75%;font-family:arial} 
table.shapka td.hello b{color:white}
	/*Table upr*/
table.upr{margin-bottom:10px}
td.uups{border-left:1px solid #CED0D9;border-right:1px solid #CED0D9; padding:7px 10px 10px 10px}
td.uupsbot{height:1px;background-color:#CED0D9;}
table.upr td table.nul_pad td, table.upr0 td table.nul_pad td{padding:0px}
/* style for avatars*/
table.avatar_tbl_1 { border-collapse:collapse; margin: 0 10px 10px 0; float:left; border:0;}
table.avatar_tbl_1 td { text-align:center; padding:5px !important; background-color:#8ACCFC;}
table.avatar_st{ border-collapse:collapse;}
table.avatar_st td {padding-bottom: 5px !important;}
table.avatar_top_1 {border:4px solid #8ACCFC; border-bottom:none;margin:0px 0px 7px;}
table.avatar_top_1 td { text-align:center;}
table.avatar_top_1 td.avatar_top_larger { padding-bottom:4px; background-color:#8ACCFC !important;}


.usinfArrow {
	position:absolute;
	z-index:10000;
	top:0;
	left:0;
	width:190px;
	border:1px solid #929292;
	background-color:#FFF9F2;
	font:11px tahoma;
	margin:0px;
}
.usinfArrow .userinfo{padding:5px 10px;}
.usinfArrow a {color:#0857A6;text-decoration:underline;}
.usinfArrow a:hover{color:#F26D00;text-decoration:none;}
.usinfArrow a.grey {color:#666666;}
.usinfArrow img.icon {margin:2px 5px 2px 0;}
.usinfArrow img.icon2 {margin:2px 4px 2px 0;}
.usinfArrow .projectName {color:#666666; font-weight:bold; padding:0 0 5px 0px;}
.usinfArrow .line {background-color:#D0D0D0; margin:10px 0;}
.usinfArrow #divForFriendsId, #divForFriendsId a {font-size:11px; font-family:tahoma; color:#5B5B5B;}
.usinfArrow #divForFriendsId input {font:11px tahoma; color:#5B5B5B;}
.usinfArrow .widthCheckBox {padding:0 0 5px 25px;}
.usinfArrow .newGroup {padding:0 0 10px 45px;}
.usinfArrow .forButt {padding:0 0 10px 20px;}


.usermenu_act {background-color:#FFE0A9; padding:0 10px 3px 10px; white-space:nowrap;}
.usermenu_act img {margin-right:2px;}
.usermenu_pas {padding:2px 0 0 0; white-space:nowrap;}
.usermenu_pas img {margin-right:4px;}

/* style for jupdate menu */
table.zakladki td{padding:0px;font-family:tahoma}

select.tah70{font-size:95%;font-family:tahoma}

.contest_invite {width: 470px; padding: 6px; border: solid 1px #34A61E; background: #ECFFE1; margin-bottom: 20px; float:left;}
.contest_invite IMG.avatar {border: solid 1px #34A61E; margin-right: 10px;}
.contest_invite A {color: #248411; font-weight: bold;}
.contest_invite A:hover {color: #248411;}

/* for konkurs */
img.second-place {border: solid 5px #99E0F0;}
img.third-place {border: solid 5px #CCFF78;}
table.wins_tbl td {vertical-align:top; padding: 0 15px 30px 0;}
table.wins_tbl table td {padding: 0;}
table.wins_tbl td.r_td {padding-top:18px;}
table.wins_tbl td.l_td {text-align:center;}
table.wins_tbl td.l_td h2{text-align:left;padding-left:10px;}
div.contest_info {color: #248411; font-weight: bold;}
div.contest_info a{color: #248411;}
div.contest_info a.orn{color:#ff8c00; font-weight:normal;}
div.contest_info span {color:#000000; font-weight:normal;}
div.contest_list a {color: #248411; font-weight:bold;}

div.rating_block {padding:10px;}
.rtd {background-color: #66CC00;font-weight: bold;padding: 1px 3px;}
.rtd a {color: #FFFFFF;text-decoration: none;}

#capcha_popup {
	background-color: #FFF7E9;
	color: #666;
	font-family: tahoma;
	font-size: 11px;
	padding-left: 10px;
	width: 200px;
	border: 1px solid #135EAA;
	visibility: hidden;
	position: absolute;
	z-index: 10001;
	top: 0;
}

.vote_done {
	padding: 5px;
	text-align: center;
	background: #FFF6E4;
	font-weight: bold;
	color: #FF6600;
	font-size: 110%;
}

#tagsearchdiv{ font-family:arial}
#tagsearchdiv form { margin:0; padding:0;}
.grey, .grey a{color:#666666;text-decoration:none;}
.tg1{font-size: 150%}
.tg2{font-size: 130%}
.tg3{font-size: 110%}
.tg4{font-size: 95%}
.tg5{font-size: 80%}
a:hover.tg1, a:hover.tg2, a:hover.tg3, a:hover.tg4, a:hover.tg5 {text-decoration: underline;}

span.gr_comm{color:#666A75}

/* favorit */
.favoradd {position: absolute; font-family: arial; z-index: 10000; }
.favoradd div {padding: 5px; border: 1px solid #000; background: #f3f3f3;}
.favoradd span {font-size: 12px;}
.favoradd .ico_context_help {margin: 0 0 -2px 5px;}
.favoradd textarea {display: block; width: 400px; height: 45px; margin: 5px 0 5px 0; font-family: arial; color: #000; font-size: 12px; border:1px solid #999;}
.favoradd input.add {font-weight: bold; color: #333; font-size: 12px;}
.favoradd input.close {color: #333; font-size: 12px;}
.favoradd .ico_close {position: absolute; right: 8px; top: 8px;}
a.lasttags { color: #000; text-decoration:none; border-bottom: thin dashed #000000; }

/* music */
.text_audio {display:none;}
.div_dashed {border-bottom:1px dashed #999999;}
.div_dashed_act {border-bottom:none;}

.bot_menu{margin:10px 0px 25px 0px}


.corner { width: 7px; height: 7px; }
.bubble_bg { background-color: #FFDC95; }

.corner2 { width: 4px; height: 4px; }
.bubble_bg2 { background-color: #FFF2D8; }

.challenge_codes {
	width: 250px;
	overflow: hidden;
	overflow-x: hidden;
	padding: 5px; background-color: #FFF6ED;
	border: 1px solid #FFBF7F;
	font:11px/14px Arial;
	position:absolute;
	z-index:255;
}


.valign {
	vertical-align: top;
}
.challenge_autopost_grade {
	color: #7D8485;
	font-size: 20px;
	padding: 0px 5px;
	vertical-align: top;
}
.challenge_autopost_time_left {
	color: #7D8485;
	font-size: 10px;
	padding: 0px 8px;
}
.challenge_autopost_call_friends {
	padding-top: 15px;
}

