gorduma.nnov.ru/?id=16644
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><html><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><title>Отчет главы города Нижнего Новгорода о результатах деятельности за 2013 год | Городская Дума Нижнего Новгорода</title><meta name="robots" content="index,follow"><meta name="cmsmagazine" content="c1fa33851285d0f992cf484c6f9248af"><meta name="yandex-verification" content="68f04cdf29eb4c1a"><meta name="google-site-verification" content="Qll4LptD8AR2SAM2OqrnOG4x9fX6PtQFDw1Ct2NB6_w"><link rel="stylesheet" href="/comm/treegraph.css" type="text/css"><link rel="stylesheet" href="/_data/objects/0000/0001/site_css_file.css?v=4" type="text/css"><link rel="icon" href="/_data/objects/0000/0018/favicon.ico" type="image/x-icon"><link rel="shortcut icon" href="/_data/objects/0000/0018/favicon.ico" type="image/x-icon"><link rel="alternate" href="/rss" title="RSS - Новости Городской Думы Нижнего Новгорода" type="application/rss+xml"><meta property="og:title" content="Отчет главы города Нижнего Новгорода о результатах деятельности за 2013 год"><meta property="og:description" content=""><meta property="og:url" content="http://gorduma.nnov.ru/?id=16644"><script type="text/javascript" src="/comm/treegraph.js">;</script><script type="text/javascript" src="/comm/js/jshttprequest/jshttp.js">;</script><script type="text/javascript" src="/comm/js/swfobject/swfo.js">;</script><script type="text/javascript" src="/comm/js/jquery/jquery.js">;</script><script type="text/javascript" src="/comm/js/jquery/jquery.tg.js">;</script><script type="text/javascript" src="/comm/js/jquery/prettyphoto/js/jquery.prettyPhoto.js">;</script><script type="text/javascript" src="/comm/js/jquery/selectbox/jquery.selectBox.js">;</script><script type="text/javascript" src="/_data/objects/0000/0001/site_js_file.js">;</script><script type="text/javascript">
	TG_site_lang = 'ru';
	TG_curid = '16644';
	TG_jmid = '7';
	</script><link type="text/css" href="/comm/js/jquery/prettyphoto/css/prettyPhoto.css" media="screen" rel="stylesheet"><link type="text/css" href="/comm/js/jquery/selectbox/jquery.selectBox.css" media="screen" rel="stylesheet"></head><body class="
g-page16644 g-innerpage 
template_main g-main"><div class="l-layout"><div class="l-head"><IDXSKIP><div class="p-header1"><div class="block_is b-menuserv" id="block_173"> <a href="/rss" title="RSS" target="_blank"><img src="/_data/objects/0000/0262/icon.png" border="0" title="RSS" alt="RSS" width="25" height="25" class="pnghack"></a><a href="http://www.youtube.com/user/gordumannov?feature=watch" title="Официальный видеоканал городской Думы на YouTube" target="_blank"><img src="/_data/objects/0000/0263/icon.png" border="0" title="Официальный видеоканал городской Думы на YouTube" alt="Официальный видеоканал городской Думы на YouTube" width="25" height="25" class="pnghack"></a><a href="http://www.facebook.com/gordumannov" title="Управление по связям с общественностью и СМИ Городской Думы Нижнего Новгорода в Facebook" target="_blank"><img src="/_data/objects/0000/4469/icon.png" border="0" title="Управление по связям с общественностью и СМИ Городской Думы Нижнего Новгорода в Facebook" alt="Управление по связям с общественностью и СМИ Городской Думы Нижнего Новгорода в Facebook" width="25" height="25" class="pnghack"></a></div></div></IDXSKIP><IDXSKIP><div class="p-header2"><div class="block_is b-logo" id="block_172"> <a href="/" title="Городская Дума Нижнего Новгорода"><img src="/_data/objects/0000/0170/icon.png" border="0" title="Городская Дума Нижнего Новгорода" alt="Городская Дума Нижнего Новгорода" width="384" height="123" class="pnghack"></a></div></div></IDXSKIP><div class="p-header3"><div class="block_is b-menumainhor" id="block_174"> <script type="text/javascript"><!--
			$(document).ready(function(){
			var speed = 500;
		--></script><table cellspacing="0" cellpadding="0" border="0" class="menu_div_hor"><tr><td class="menu_div_hor-cell menuh_cur menu_div_hor-cell_first" onmouseover="className='menu_div_hor-cell menuh_over menu_div_hor-cell_first'; " onmouseout="className='menu_div_hor-cell menuh_cur menu_div_hor-cell_first'; "><a title="" href="/?id=202" style="width:100%;" class="menumain menumain_parent menumain_first ">Глава города Нижнего Новгорода</a><div class="menu_div_hor-submenu" zindex="10" id="submenu174202" onmouseover="" onmouseout="" style="position:absolute; top:; left:NaN; display:none;"><ul><IDXSKIP><li><a title="" href="/?id=228" class="menumain2">Новости главы города</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=229" class="menumain2">О Главе города</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=230" class="menumain2">Прямая речь</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=232" class="menumain2">Ежегодный отчет Главы города</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=233" class="menumain2">Электронная приемная</a></li></IDXSKIP></ul></div></td><td class="menu_div_hor-cell menuh " onmouseover="className='menu_div_hor-cell menuh_over '; " onmouseout="className='menu_div_hor-cell menuh '; "><a title="" href="/?id=221" style="width:100%;" class="menumain">Депутаты городской Думы</a><div class="menu_div_hor-submenu" zindex="10" id="submenu174221" onmouseover="" onmouseout="" style="position:absolute; top:; left:NaN; display:none;"><ul><li><a title="" href="/?id=30955" class="menumain2">Список депутатов городской Думы VI созыва</a></li><IDXSKIP><li><a title="" href="/?id=235" class="menumain2">Партийные фракции городской Думы Нижнего Новгорода</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=236" class="menumain2">Постоянные комиссии</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=237" class="menumain2">Отчеты депутатов</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=613" class="menumain2">Избирательные округа</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/searchdep" class="menumain2">Поиск депутата по адресу избирателя</a></li></IDXSKIP></ul></div></td><td class="menu_div_hor-cell menuh " onmouseover="className='menu_div_hor-cell menuh_over '; " onmouseout="className='menu_div_hor-cell menuh '; "><IDXSKIP><a title="" href="/?id=222" style="width:100%;" class="menumain">Деятельность Думы</a></IDXSKIP><div class="menu_div_hor-submenu" zindex="10" id="submenu174222" onmouseover="" onmouseout="" style="position:absolute; top:; left:NaN; display:none;"><ul><IDXSKIP><li><a title="" href="/?id=240" class="menumain2">Руководство Думы</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=241" class="menumain2">Аппарат Думы</a></li></IDXSKIP><li><a title="" href="/?id=32586" class="menumain2"> Муниципальная служба</a></li><IDXSKIP><li><a title="" href="/?id=242" class="menumain2">План работы Думы</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=243" class="menumain2">Повестка заседания Думы</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=244" class="menumain2">График заседаний постоянных комиссий Думы</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=245" class="menumain2">Повестки заседаний постоянных комиссий Думы</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=246" class="menumain2">Сегодня в городской Думе</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=247" class="menumain2">Контрольно-счетная палата</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=248" class="menumain2">Территориальное общественное самоуправление</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=13727" class="menumain2">Информация о проверках</a></li></IDXSKIP><li><a title="" href="/?id=32565" class="menumain2">Приёмная</a></li></ul></div></td><td class="menu_div_hor-cell menuh " onmouseover="className='menu_div_hor-cell menuh_over '; " onmouseout="className='menu_div_hor-cell menuh '; "><IDXSKIP><a title="" href="/?id=223" style="width:100%;" class="menumain">Нормативно-правовые документы</a></IDXSKIP><div class="menu_div_hor-submenu" zindex="10" id="submenu174223" onmouseover="" onmouseout="" style="position:absolute; top:; left:NaN; display:none;"><ul><li><a title="" href="/?id=30887" class="menumain2">Результаты публичных слушаний и итоги собрания граждан</a></li><IDXSKIP><li><a title="" href="/?id=18045" class="menumain2">Проекты решений</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=15193" class="menumain2">Постановления главы города Нижнего Новгорода (официальное опубликование)</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=15195" class="menumain2">Решения городской Думы г.Нижнего Новгорода (официальное опубликование)</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=249" class="menumain2">Устав города Нижнего Новгорода</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=250" class="menumain2">Регламент городской Думы города Нижнего Новгорода</a></li></IDXSKIP><li><a title="" href="/?id=26835" class="menumain2">Сообщения о решениях судов</a></li><IDXSKIP><li><a title="" href="/?id=13726" class="menumain2">Порядок обжалования нормативных правовых актов и иных решений</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=2182" class="menumain2">Системы поиска по документам</a></li></IDXSKIP></ul></div></td><td class="menu_div_hor-cell menuh " onmouseover="className='menu_div_hor-cell menuh_over '; " onmouseout="className='menu_div_hor-cell menuh '; "><IDXSKIP><a title="" href="/?id=224" style="width:100%;" class="menumain">Информационные материалы</a></IDXSKIP><div class="menu_div_hor-submenu" zindex="10" id="submenu174224" onmouseover="" onmouseout="" style="position:absolute; top:; left:NaN; display:none;"><ul><IDXSKIP><li><a title="" href="/?id=201" class="menumain2">Новости городской Думы</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=225" class="menumain2">Видеорепортажи</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=253" class="menumain2">Фоторепортажи</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=254" class="menumain2">Актуальный комментарий</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=255" class="menumain2">Публикации в СМИ</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=5206" class="menumain2">Опросы и голосования</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=256" class="menumain2">Управление по связям с общественностью и СМИ</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=257" class="menumain2">История городской Думы</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=258" class="menumain2">Почетные граждане</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=12402" class="menumain2">Список почетных граждан города Нижнего Новгорода (Горького)</a></li></IDXSKIP></ul></div></td><td class="menu_div_hor-cell menuh menu_div_hor-cell_last" onmouseover="className='menu_div_hor-cell menuh_over menu_div_hor-cell_last'; " onmouseout="className='menu_div_hor-cell menuh menu_div_hor-cell_last'; "><IDXSKIP><a title="" href="/?id=217" style="width:100%;" class="menumain menumain_last ">Контактная информация</a></IDXSKIP><div class="menu_div_hor-submenu" zindex="10" id="submenu174217" onmouseover="" onmouseout="" style="position:absolute; top:; left:NaN; display:none;"><ul><IDXSKIP><li><a title="" href="/?id=259" class="menumain2">Контактная информация подразделений Думы</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=304" class="menumain2">Официальный баннер сайта</a></li></IDXSKIP><IDXSKIP><li><a title="" href="/?id=260" class="menumain2">Электронная приемная</a></li></IDXSKIP></ul></div></td></tr></table></div></div></div><div class="l-content"><table class="l-commtable" width="100%" cellspacing="0" cellpadding="0" border="0"><tr class="l-commtable"><td class="l-comm-centercol"><table class="h-centercol" cellspacing="0" cellpadding="0" border="0"><tr class="p-center1"><td class="p-center1"><div class="block_is b-view_title" id="block_204"> <div class="head_comb"><span class="titleheader">Глава города Нижнего Новгорода</span></div></div></td></tr><tr><td class="article"><div class="block_is " id="block_16644"> <h1 class="header" style="">Отчет главы города Нижнего Новгорода о результатах деятельности за 2013 год</h1><div id="content_16644" class="mess_standart" style=""><div class="mess_standart__mess_content"><!-- TreeGraph :: CKEditor 15.05.2014 15:09:36 -->

<p align="right">
	&nbsp;</p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: center; ">
	<strong>ОТЧЕТ</strong></p>
<p style="text-align: center; ">
	<strong>главы города Нижнего Новгорода&nbsp;</strong><strong>о деятельности за 2013 год</strong></p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: center; ">
	Содержание</p>
<table border="0" cellpadding="0" cellspacing="0" style="width:640px;" width="640">
	
		<tr>
			<td style="width:583px;">
				<p style="text-align: justify; ">
					<strong>Глава № 1. Деятельность городской Думы Нижнего Новгорода</strong></p>
			</td>
			<td style="width:56px;">
				<p style="text-align: justify; ">
					4</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;">
				<p style="text-align: justify; ">
					<strong>Деятельность постоянных комиссий городской Думы</strong></p>
			</td>
			<td style="width:56px;">
				<p style="text-align: justify; ">
					8</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;height:30px;">
				<p style="margin-left: 39pt; text-align: justify; ">
					1.&nbsp;&nbsp;&nbsp;&nbsp; Комиссия по развитию города, строительству и архитектуре</p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					9</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;height:30px;">
				<p style="margin-left: 39pt; text-align: justify; ">
					2.&nbsp;&nbsp;&nbsp;&nbsp; Комиссия по социальной политике</p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					16</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;height:30px;">
				<p style="margin-left: 39pt; text-align: justify; ">
					3.&nbsp;&nbsp;&nbsp;&nbsp; Комиссия по транспорту и связи</p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					23</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;height:30px;">
				<p style="margin-left: 39pt; text-align: justify; ">
					4.&nbsp;&nbsp;&nbsp;&nbsp; Комиссия по городскому хозяйству</p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					31</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;height:30px;">
				<p style="margin-left: 39pt; text-align: justify; ">
					5.&nbsp;&nbsp;&nbsp;&nbsp; Комиссия по экономике, промышленности и предпринимательству&nbsp;&nbsp;&nbsp;&nbsp;</p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					37</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;height:30px;">
				<p style="margin-left: 39pt; text-align: justify; ">
					6.&nbsp;&nbsp;&nbsp;&nbsp; Комиссия по местному самоуправлению</p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					42</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;height:30px;">
				<p style="margin-left: 39pt; text-align: justify; ">
					7.&nbsp;&nbsp;&nbsp;&nbsp; Комиссия по экологии</p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					47</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;height:30px;">
				<p style="margin-left: 39pt; text-align: justify; ">
					8.&nbsp;&nbsp;&nbsp;&nbsp; Комиссия по имуществу и земельным отношениям</p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					52</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;height:30px;">
				<p style="margin-left: 39pt; text-align: justify; ">
					9.&nbsp;&nbsp;&nbsp;&nbsp; Комиссия по бюджетной, финансовой и налоговой политике</p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					56</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;">
				<p style="text-align: justify; ">
					<strong>Об итогах нормотворческой деятельности городской Думы </strong></p>
				<p style="text-align: justify; ">
					<strong>Ниж&shy;него Новгорода в 2013 году</strong></p>
			</td>
			<td style="width:56px;">
				<p style="text-align: justify; ">
					62</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;">
				<p style="text-align: justify; ">
					<strong>Общие сведения о деятельности контрольно-счетной палаты в 2013 году</strong></p>
			</td>
			<td style="width:56px;">
				<p style="text-align: justify; ">
					66</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;">
				<p style="text-align: justify; ">
					<strong>О развитии территориального общественного самоуправления Нижнего Новгорода</strong></p>
			</td>
			<td style="width:56px;">
				<p style="text-align: justify; ">
					69</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;">
				<p style="text-align: justify; ">
					<strong>Об итогах деятельности Молодежной палаты в 2013 году</strong></p>
			</td>
			<td style="width:56px;">
				<p style="text-align: justify; ">
					71</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;">
				<p style="text-align: justify; ">
					<strong>Глава 2. Международные контакты, межконфессиональные и межнациональные отношения</strong></p>
			</td>
			<td style="width:56px;">
				<p style="text-align: justify; ">
					75</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;height:30px;">
				<p style="text-align: justify; ">
					На официальном и дипломатическом уровне</p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					75</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;height:30px;">
				<p style="text-align: justify; ">
					В кругу друзей и партнеров</p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					76</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;height:30px;">
				<p style="text-align: justify; ">
					На публичных площадках форумов и выставок</p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					78</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;height:30px;">
				<p style="text-align: justify; ">
					Имидж города в стране и в мире</p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					79</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;height:30px;">
				<p style="text-align: justify; ">
					Для укрепления межнационального и межконфессионального согласия</p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					80</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;height:30px;">
				<p style="text-align: justify; ">
					<strong>Глава 3</strong>. <strong>Наши приоритеты</strong></p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					82</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;height:30px;">
				<p style="text-align: justify; ">
					Ликвидация очередности в детские сады</p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					82</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;height:30px;">
				<p style="text-align: justify; ">
					Расселение ветхого и аварийного жилья</p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					83</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;height:30px;">
				<p style="text-align: justify; ">
					Строительство физкультурно-оздоровительных комплексов</p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					86</p>
			</td>
		</tr>
	</tbody>
</table>
<p style="text-align: justify; ">
	&nbsp;</p>
<table border="0" cellpadding="0" cellspacing="0" style="width:640px;" width="640">
	
		<tr>
			<td style="width:583px;height:30px;">
				<p style="text-align: justify; ">
					<strong>Глава 4. Бюджетная политика</strong></p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					88</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;height:30px;">
				<p style="text-align: justify; ">
					Перераспределение бюджетных полномочий</p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					88</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;height:30px;">
				<p style="text-align: justify; ">
					Социальные обязательства</p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					89</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;height:30px;">
				<p style="text-align: justify; ">
					Дополнительные доходы</p>
			</td>
			<td style="width:56px;height:30px;">
				<p style="text-align: justify; ">
					90</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;">
				<p style="text-align: justify; ">
					<strong>Глава 5. Градостроительная деятельность и развитие Нижнего Новгорода</strong></p>
			</td>
			<td style="width:56px;">
				<p style="text-align: justify; ">
					94</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;">
				<p style="text-align: justify; ">
					Жилищное строительство</p>
			</td>
			<td style="width:56px;">
				<p style="text-align: justify; ">
					94</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;">
				<p style="text-align: justify; ">
					Инженерная и транспортная инфраструктура</p>
			</td>
			<td style="width:56px;">
				<p style="text-align: justify; ">
					96</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;">
				<p style="text-align: justify; ">
					Реконструкция исторического центра</p>
			</td>
			<td style="width:56px;">
				<p style="text-align: justify; ">
					98</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;">
				<p style="text-align: justify; ">
					Инвестиционные проекты и создание новых рабочих мест</p>
			</td>
			<td style="width:56px;">
				<p style="text-align: justify; ">
					101</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;">
				<p style="text-align: justify; ">
					<strong>Глава 6. Культурная и общественная жизнь города</strong></p>
			</td>
			<td style="width:56px;">
				<p style="text-align: justify; ">
					106</p>
			</td>
		</tr>
		<tr>
			<td style="width:583px;">
				<p style="text-align: justify; ">
					Заключение</p>
			</td>
			<td style="width:56px;">
				<p style="text-align: justify; ">
					111</p>
			</td>
		</tr>
		<tr>
			<td style="width: 583px; text-align: justify; ">
				&nbsp;</td>
			<td style="width: 56px; text-align: justify; ">
				&nbsp;</td>
		</tr>
		<tr>
			<td style="width: 583px; text-align: justify; ">
				&nbsp;</td>
			<td style="width: 56px; text-align: justify; ">
				&nbsp;</td>
		</tr>
	</tbody>
</table>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: center; ">
	<strong>Глава № 1</strong></p>
<p style="text-align: center; ">
	<strong>Деятельность городской Думы Нижнего Новгорода</strong></p>
<p style="text-align: justify; ">
	В соответствии со статьями 38 и 39 Устава города Нижнего Новгорода представляю вашему вниманию отчет о деятельности на посту главы города за 2013 год.</p>
<p style="text-align: justify; ">
	В своей деятельности городская Дума города Нижнего Новгорода как представительный орган власти местного самоуправления, наделенный соб&shy;ственными полномочиями по решению вопросов местного значения,&nbsp; руко&shy;водствуется Конституцией Российской Федерации, нормами федераль&shy;но&shy;го законодательства, законами Нижегородской области, Уставом города Ниж&shy;него Новгорода.</p>
<p style="text-align: justify; ">
	Депутатский корпус городской Думы V созыва на заседаниях Думы коллегиально принимает решения, устанавливающие правила, обязательные для исполнения на территории города Нижнего Новгорода.</p>
<p style="text-align: justify; ">
	За отчетный период прошло 10 заседаний городской Думы, на которых рассмотрено 218 вопросов и принято 181 решение. Проведено 107 заседаний постоянных комиссий, на которых рассмотрено 694 вопроса экономического, финансового, градостроительного, социального, хозяйственного значения.</p>
<p style="text-align: justify; ">
	&nbsp;В 2013 году проведено 67 публичных слушаний по наиболее важным вопросам местного значения: вместе с заинтересованными горожанами, пред&shy;ставителями экспертного сообщества депутаты обсуждали исполнение бюд&shy;же&shy;та города за 2012 год, проект изменений в Устав города, нормы кото&shy;рого городская Дума приводит в соответствие с федеральным законо&shy;дательством, более 60 публичных слушаний проведено по вопросам градостроительной&nbsp; дея&shy;тельности.&nbsp;</p>
<p style="text-align: justify; ">
	Деятельность городской Думы Нижнего Новгорода не ограничивается&nbsp; только сухими отчетными цифрами о принятых нормативно-правовых доку&shy;мен&shy;тах. Убежден, что все наши усилия и инициативы - управленческие, нор&shy;мо&shy;творческие, общественные, гуманитарные, благотворительные, работа каж&shy;&shy;дого отдельного депутата на своем избирательном округе&nbsp; -&nbsp; направлены на&nbsp; обеспечение стабильности, на преумножение человеческого капитала че&shy;рез инвестирование в сферу образования, культуры и спорта, в строи&shy;тельство детских садов, доступного жилья, в поддержку и развитие на территории Нижнего Новгорода инновационных научных и производственных класте&shy;ров, в создание новых квалифицированных рабочих мест.</p>
<p style="text-align: justify; ">
