moscowuniversityclub.ru/home.asp?artId=2967

<html>
<head>
<title>Клуб выпускников МГУ: Семь навыков преуспевающих людей</title>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
	font-family: Verdana, "MS Sans Serif", sans-serif, Arial;
	font-weight : bold;
}
.Main,p,ul,ol,dl,td {
	font-size: 12px;
	font-family: Verdana, "MS Sans Serif", sans-serif, Arial;
}
.Small,small {
	font-size: 11px;
	font-family: Verdana, "MS Sans Serif", sans-serif, Arial;
}

.Small-1, .Smallest {
	font-size: 10px;
	font-family: Verdana, "MS Sans Serif", sans-serif, Arial;
}
.border {
	border: #000000 1px solid;
}
.borderall, .borderall td {
	border: #000000 1px solid;
	border-collapse: collapse;
}
.noborder, .noborder td {
	border: 0px;
}
hr {
	color: #000000;
	height : 1px;
}
ul, ol, dl {
	margin-left:20px;
}
li,dt,dd {
	padding-bottom:2px;
	margin-left:10px;
}
ol ul, ul ul {
	list-style: disc outside;
}
.pmain {
	padding: 2px 4px 2px 4px;
}
td.fen {
	font-size: 12px;
	color: #000000;
	text-align : right;
	vertical-align : top;
	padding: 2px 6px 0 6px;
	cursor: default;
}
td.fenreq {
	font-size: 12px;
	color: #000000;
	text-align : right;
	vertical-align : top;
	padding: 1px 6px 0 6px;
	cursor: default;
}
.filled {
	font-size: 12px;
	background-color: #ffffff;
	color: #000000;
	vertical-align : top;
	padding: 2px 2px 2px 2px;
	cursor: default;
}
form {
	margin: 0px 0px 0px 0px;
}
input, textarea, .hotnews, .lscroll, select {
	font-family: Verdana, "MS Sans Serif", sans-serif, Arial;
	font-size: 12px;
	border: #000000 1px solid;
	background-color: #ffffff;
	scrollbar-face-color: #ffffff;
	scrollbar-highlight-color: #ffffff;
	scrollbar-shadow-color: #000000;
	scrollbar-3dlight-color: #000000;
	scrollbar-arrow-color: #000000;
	scrollbar-track-color: #ffffff;
	scrollbar-darkshadow-color: #ffffff;
	scrollbar-base-color: #ffffff;
}
input.button {
	font-size: 11px;
	font-weight : bold;
	border: #ffffff 1px solid;
	background-color: #000000;
	color: #ffffff;
	cursor:pointer;
}
.mshead, .mshead td, .mshead a:link, .mshead a:hover, .mshead a:visited {
	background-color: #000000;
	color: #ffffff;
}
.voteline {
	background-color: #d24e4a;
}
.elup {
	filter:'';
}
.eloff {
	filter:'progid:DXImageTransform.Microsoft.BasicImage(opacity=0.7)';
}
.ulblock {
	background-color: #eeeeee;
}

</style>
<script type="text/javascript" src="/templates/jquery.min.js"></script>
<script language="JavaScript">
function openNW(onwURL) {
window.open(onwURL, "_blank", "directories=no,location=no,menubar=no,toolbar=no,resizable=yes,status=yes,scrollbars=yes");
}

function Ajax(aMethod, aURL, aData, aOk, aError) {
aObj=null;
if (window.XMLHttpRequest) {
	try {
aObj=new XMLHttpRequest();
	} catch (e) {}
} else if (window.ActiveXObject) {
	try {
aObj=new ActiveXObject('Msxml2.XMLHTTP');
	} catch (e) {
		try {
aObj=new ActiveXObject('Microsoft.XMLHTTP');
		} catch (e) {}
	}
}
if (!aObj) return false;

aMethod=aMethod.toLowerCase();
aDataStr="";
if (aData) {
	if (typeof(aData)=="string") aDataStr=aData;
	if (typeof(aData)=="object") {
		if (aData.tagName.toLowerCase()=="form") {
fields=aData.elements;
for (i=0;i<fields.length;i++) {
fld=fields[i];
if (fld.name) {
	switch(fld.tagName.toLowerCase()) {
	case "select":
for (oi=0;oi<fld.options.length;oi++) {
if (fld.options[oi].selected) aDataStr=aDataStr+form_urlencode(fld.name)+"="+form_urlencode(fld.options[oi].value)+"&";
}
	break;
	case "textarea":
aDataStr=aDataStr+form_urlencode(fld.name)+"="+form_urlencode(fld.value)+"&";
	break;
	case "input":
if (fld.type=="text" || fld.type=="password" || fld.type=="hidden" || fld.type=="submit")
aDataStr=aDataStr+form_urlencode(fld.name)+"="+form_urlencode(fld.value)+"&";
if ((fld.type=="checkbox" || fld.type=="radio") && fld.checked)
aDataStr=aDataStr+form_urlencode(fld.name)+"="+form_urlencode(fld.value)+"&";
	break;
	} // switch
} // fld.name
}
aDataStr=aDataStr.substr(0,aDataStr.length-1);
		} // form
	} // object
}
aTimeout=(aDataStr.length<30000)?10000:Math.floor(aDataStr.length/3);
if (aTimeout>100000) return false;

if (aDataStr=="") {
if (aMethod=="get") aDataStr=null;
if (aMethod=="post") aDataStr="q";
}
else if (aMethod=="get") {
aURL=aURL+(aURL.indexOf('?')!=-1?'&':'?')+aDataStr;
aDataStr=null;
}

aObj.open(aMethod, aURL, true);
aObj.onreadystatechange=function() {
if (aObj.readyState!=4) return;
clearTimeout(aObjTimeout);
try {
aObj.onreadystatechange=null;
} catch (e) {
	try {
aObj.onreadystatechange=function() {};
	} catch (e) {}
}
if (noRSC) {
//alert("");
return;
}
if (aObj.status>=200 && aObj.status<300) {
if (aOk!="") eval(aOk)(aObj);
} else if (aError!="") {
	if (aObj.responseText)
document.body.innerHTML=aObj.responseText;
	else
document.body.innerHTML="Error";
}
};
if (aMethod=="post") aObj.setRequestHeader("Content-Type", "application/x-www-form-urlencoded");
noRSC=false;
aObj.send(aDataStr);
aObjTimeout=setTimeout("noRSC=true;aObj.abort();", aTimeout);
return true;
}

function form_urlencode(fuStr) {return escape(fuStr).replace(/\+/gi, "%2B");}

function AjaxSF(asfForm, asfInit, asfOk, asfError) {
asfURL=asfForm.action;
asfURL=asfURL+(asfURL.indexOf('?')!=-1?'&':'?')+'ajax=on';
asfReq=Ajax(asfForm.method, asfURL, asfForm, asfOk, asfError);
if (!asfReq) return true;
if (asfInit!="") eval(asfInit)(asfForm);
return false;
}

function XmlGV(xgvXML, xgvTagName) {
xgvObj=xgvXML.getElementsByTagName(xgvTagName)[0];
if (xgvObj)
return (xgvObj.firstChild?xgvObj.firstChild.nodeValue:'');
else
return "";
}


document.onclick=function (e) {
e=e?e:window.event;
srcEl=e.srcElement?e.srcElement:e.target;
srcForm=srcEl.form;
srcElType=srcEl.type;
	if (srcForm && srcElType) {
if (srcElType.toLowerCase()=="submit")
Ajax(srcForm.method, "/iservices/ajax.asp?aaction=stat_form", srcForm, "", "");
	}
}

$(document).ready(function(){
lh=$("#left_column").height();
ch=$("#center_column").height();
rh=$("#right_column").height();
if ($("#tn_column_0").length>0) {
nrh=(lh>ch)?lh:ch;
$("#tn_column_0").height(nrh+$("#right_column").offset().top-$("#tn_column_0").offset().top+16);
}
});

</script>

</head>
<body onLoad="mainInit();">

<IDXSKIP><table width="100%" border="0" cellspacing="0" cellpadding="0">
<tr style="cursor:pointer;" onclick="location.href='/home.asp';">
<td width="100%"><a href="/home.asp"><img id=titleimg src="/img/_title_ru_1024.gif" width="990" height="89" border="0" alt=""></a></td>
<script language="JavaScript">
<!--
if (screen.width==800) {
document.all.titleimg.src="/img/_title_ru_800.gif";
document.all.titleimg.width=760;
document.all.titleimg.height=68;
}

function openNW(onwURL) {
window.open(onwURL, "_blank", "directories=no,location=no,menubar=no,toolbar=no,resizable=yes,status=yes,scrollbars=yes");
}

//-->
</script>
</tr>

<tr><td colspan=2 width="100%" bgcolor="#000000">
<table width="100%" border="0" cellspacing="0" cellpadding="0"><tr>

<td id=help1 class=help1 nowrap align=right>&nbsp;</td>
<td width="20%" style="padding:0px 4px 0px 8px;">
	<table  border="0" cellspacing="0" cellpadding="0" style="padding: 1px 1px 1px 1px;" id=addMenuContainer><tr>
	
<td><a href="/services/auth.asp?action=in&final=rpcf" target=_blank onclick="openNW(this.href);return false;"><img onmouseover="document.getElementById('help1').innerHTML='Вход';this.className='elup';" onmouseout="document.getElementById('help1').innerHTML='&nbsp;';this.className='eloff';" class=eloff src="/img/icon_login_new.gif" width="49" height="16" border=0 alt="Вход"></a></td>
<td><a href="/home.asp?artId=1397"><img onmouseover="document.getElementById('help1').innerHTML='Регистрация';this.className='elup';" onmouseout="document.getElementById('help1').innerHTML='&nbsp;';this.className='eloff';" class=eloff src="/img/icon_join.gif" width="16" height="16" border=0 alt="Регистрация"></a></td>

<form name="glSearch" action="/services/search.asp" method=get onsubmit="if (document.glSearch.skeys.value.replace(/\s*/gi, '')=='' || document.glSearch.skeys.value=='Ключевые слова') return false;" style="margin:0px 0px 0px 0px;">
<td style="padding-left:3px;padding-right:1px;padding-top:2px;">

<input class=Small style="width:120px;height:16px;border:0;margin-top:-2px;" name=skeys onmouseout="document.getElementById('help1').innerHTML='&nbsp;';" onmouseover="document.getElementById('help1').innerHTML='Поиск';" onfocus="if (value == 'Ключевые слова') {value =''}" onblur="if (value == '') {value = 'Ключевые слова'}" style="width:100%;" value="Ключевые слова">
</td>
<td style="padding-right:1px;padding-top:0px;">
<select name="sE" class="Small noborder" style="height:16px;">
<option value="0">все слова
<option value="1">точная фраза
</select>
</td>

<input type="hidden" name="catId" value="*">

<td style="padding-left:2px;"><input type=image style="cursor:pointer;" onmouseover="document.getElementById('help1').innerHTML='Найти';this.className='elup';" onmouseout="document.getElementById('help1').innerHTML='&nbsp;';this.className='eloff';" class=eloff src="/img/icon_search.gif" width="16" height="16" border=0 alt="Найти"></td>
</td>
</form>

	<td><a href=/home.asp?artId=3><img align=center onmouseover="document.getElementById('help1').innerHTML='Контакты';this.className='elup';" onmouseout="document.getElementById('help1').innerHTML='&nbsp;';this.className='eloff';" class=eloff src="/img/icon_contacts.gif" width="16" height="16" border=0 alt="Контакты"></a></td>
	<td><a href=/home.asp?catId=*><img align=center onmouseover="document.getElementById('help1').innerHTML='Новости сайта';this.className='elup';" onmouseout="document.getElementById('help1').innerHTML='&nbsp;';this.className='eloff';" class=eloff src="/img/icon_sitenews.gif" width="16" height="16" border=0 alt="Новости сайта"></a></td>
	<td><a href=/services/sitemap.asp><img align=center onmouseover="document.getElementById('help1').innerHTML='Карта сайта';this.className='elup';" onmouseout="document.getElementById('help1').innerHTML='&nbsp;';this.className='eloff';" class=eloff src="/img/icon_sitemap.gif" width="16" height="16" border=0 alt="Карта сайта"></a></td>
	<td><a href=/services/rss.asp><img align=center onmouseover="document.getElementById('help1').innerHTML='Новости сайта в формате RSS';this.className='elup';" onmouseout="document.getElementById('help1').innerHTML='&nbsp;';this.className='eloff';" class=eloff src="/img/feed-icon-14x14.png" width="16" height="16" border=0 alt="Новости сайта в формате RSS"></a></td>
	</tr></table>
</td>
</tr></table></IDXSKIP>
</td></tr>
</table>
<IDXSKIP><div style="font-size:4px;">&nbsp;</div></IDXSKIP>

<table id="main_columns" width="100%" height=100% border="0" cellspacing="0" cellpadding="0"><tr>
<td width="200" id="left_column" valign=top>
<table width="100%" cellspacing="0" cellpadding="0" border="0" class=border>
<tr>

<IDXSKIP><tr><td align="center" class=menu0 onmouseover="document.all.l1000.style.color='#d24e4a'" onmouseout="document.all.l1000.style.color='#000000'" onclick="top.location.href='/home.asp?catId=1600';return false;"><a id="l1000" href='/home.asp?catId=1600'>Alma Mater</a></td></tr></IDXSKIP>

<IDXSKIP><tr><td align="center" class=menu0 onmouseover="document.all.l2000.style.color='#d24e4a'" onmouseout="document.all.l2000.style.color='#000000'" onclick="top.location.href='/home.asp?catId=2025';return false;"><a id="l2000" href='/home.asp?catId=2025'>Работа и карьера</a></td></tr></IDXSKIP>

<IDXSKIP><tr><td align="center" class=menu0 onmouseover="document.all.l3000.style.color='#d24e4a'" onmouseout="document.all.l3000.style.color='#000000'" onclick="top.location.href='/home.asp?catId=3500';return false;"><a id="l3000" href='/home.asp?catId=3500'>Выпускники</a></td></tr></IDXSKIP>

<IDXSKIP><tr><td align="center" class=menu0 onmouseover="document.all.l9350.style.color='#d24e4a'" onmouseout="document.all.l9350.style.color='#000000'" onclick="top.location.href='/home.asp?artId=6254';return false;"><a id="l9350" href='/home.asp?artId=6254'>Выпускники ВМиК</a></td></tr></IDXSKIP>

<IDXSKIP><tr><td align="center" class=menu0 onmouseover="document.all.l3700.style.color='#d24e4a'" onmouseout="document.all.l3700.style.color='#000000'" onclick="top.location.href='/home.asp?artId=1742';return false;"><a id="l3700" href='/home.asp?artId=1742'>Канада (+США)</a></td></tr></IDXSKIP>

<IDXSKIP><tr><td align="center" class=menu0 onmouseover="document.all.l4000.style.color='#d24e4a'" onmouseout="document.all.l4000.style.color='#000000'" onclick="top.location.href='/home.asp?artId=7';return false;"><a id="l4000" href='/home.asp?artId=7'>Бизнес</a></td></tr></IDXSKIP>

<IDXSKIP><tr><td align="center" class=menu0 onmouseover="document.all.l5000.style.color='#d24e4a'" onmouseout="document.all.l5000.style.color='#000000'" onclick="top.location.href='/home.asp?artId=9';return false;"><a id="l5000" href='/home.asp?artId=9'>Женский клуб</a></td></tr></IDXSKIP>

<IDXSKIP><tr><td align="center" class=menu0 onmouseover="document.all.l9380.style.color='#d24e4a'" onmouseout="document.all.l9380.style.color='#000000'" onclick="top.location.href='/home.asp?artId=6256';return false;"><a id="l9380" href='/home.asp?artId=6256'>Активное долголетие</a></td></tr></IDXSKIP>

<tr><td align="center" class=menu0 onclick="top.location.href='/home.asp?catId=6050';return false;"><a style="color: #d24e4a;" href='/home.asp?catId=6050'>Досуг</a></td></tr>

<tr><td align="center" class=menu1 onmouseover="document.all.l6050.style.color='#d24e4a'" onmouseout="document.all.l6050.style.color='#000000'" onclick="top.location.href='/home.asp?catId=6050';return false;"><ul><li><a id="l6050" href='/home.asp?catId=6050'>Новости</a></li></ul></td></tr>

<tr><td align="center" class=menu1 onclick="top.location.href='/home.asp?catId=6940';return false;"><ul><li><a style="color: #d24e4a;" href='/home.asp?catId=6940'>Статьи и публикации</a></li></ul></td></tr>

<tr><td align="center" class=menu1 onmouseover="document.all.l6100.style.color='#d24e4a'" onmouseout="document.all.l6100.style.color='#000000'" onclick="top.location.href='/home.asp?artId=40';return false;"><ul><li><a id="l6100" href='/home.asp?artId=40'>Партнеры</a></li></ul></td></tr>

<tr><td align="center" class=menu1 onmouseover="document.all.l6200.style.color='#d24e4a'" onmouseout="document.all.l6200.style.color='#000000'" onclick="top.location.href='/home.asp?artId=41';return false;"><ul><li><a id="l6200" href='/home.asp?artId=41'>Гольф</a></li></ul></td></tr>

<tr><td align="center" class=menu1 onmouseover="document.all.l6300.style.color='#d24e4a'" onmouseout="document.all.l6300.style.color='#000000'" onclick="top.location.href='/home.asp?artId=42';return false;"><ul><li><a id="l6300" href='/home.asp?artId=42'>Бейсбольный клуб</a></li></ul></td></tr>

<tr><td align="center" class=menu1 onmouseover="document.all.l6400.style.color='#d24e4a'" onmouseout="document.all.l6400.style.color='#000000'" onclick="top.location.href='/home.asp?artId=43';return false;"><ul><li><a id="l6400" href='/home.asp?artId=43'>Айкидо-клуб</a></li></ul></td></tr>

<tr><td align="center" class=menu1 onmouseover="document.all.l6500.style.color='#d24e4a'" onmouseout="document.all.l6500.style.color='#000000'" onclick="top.location.href='/home.asp?artId=44';return false;"><ul><li><a id="l6500" href='/home.asp?artId=44'>Дайв-клуб</a></li></ul></td></tr>

<tr><td align="center" class=menu1 onmouseover="document.all.l6600.style.color='#d24e4a'" onmouseout="document.all.l6600.style.color='#000000'" onclick="top.location.href='/home.asp?artId=45';return false;"><ul><li><a id="l6600" href='/home.asp?artId=45'>Танцевальный клуб</a></li></ul></td></tr>

<tr><td align="center" class=menu1 onmouseover="document.all.l6700.style.color='#d24e4a'" onmouseout="document.all.l6700.style.color='#000000'" onclick="top.location.href='/home.asp?artId=46';return false;"><ul><li><a id="l6700" href='/home.asp?artId=46'>Театр МГУ</a></li></ul></td></tr>

<tr><td align="center" class=menu1 onmouseover="document.all.l6800.style.color='#d24e4a'" onmouseout="document.all.l6800.style.color='#000000'" onclick="top.location.href='/home.asp?artId=47';return false;"><ul><li><a id="l6800" href='/home.asp?artId=47'>Спелеологический клуб</a></li></ul></td></tr>

<tr><td align="center" class=menu1 onmouseover="document.all.l6900.style.color='#d24e4a'" onmouseout="document.all.l6900.style.color='#000000'" onclick="top.location.href='/home.asp?artId=48';return false;"><ul><li><a id="l6900" href='/home.asp?artId=48'>Яхт-клуб</a></li></ul></td></tr>

<tr><td align="center" class=menu1 onmouseover="document.all.l6910.style.color='#d24e4a'" onmouseout="document.all.l6910.style.color='#000000'" onclick="top.location.href='/home.asp?artId=49';return false;"><ul><li><a id="l6910" href='/home.asp?artId=49'>Охотничий клуб</a></li></ul></td></tr>

<tr><td align="center" class=menu1 onmouseover="document.all.l6920.style.color='#d24e4a'" onmouseout="document.all.l6920.style.color='#000000'" onclick="top.location.href='/home.asp?artId=50';return false;"><ul><li><a id="l6920" href='/home.asp?artId=50'>Туризм</a></li></ul></td></tr>

<tr><td align="center" class=menu1 onmouseover="document.all.l6930.style.color='#d24e4a'" onmouseout="document.all.l6930.style.color='#000000'" onclick="top.location.href='/home.asp?catId=6930';return false;"><ul><li><a id="l6930" href='/home.asp?catId=6930'>Места отдыха</a></li></ul></td></tr>

<tr><td align="center" class=menu1 onmouseover="document.all.l6950.style.color='#d24e4a'" onmouseout="document.all.l6950.style.color='#000000'" onclick="top.location.href='/home.asp?catId=6950';return false;"><ul><li><a id="l6950" href='/home.asp?catId=6950'>Юмор</a></li></ul></td></tr>

<IDXSKIP><tr><td align="center" class=menu0 onmouseover="document.all.l7000.style.color='#d24e4a'" onmouseout="document.all.l7000.style.color='#000000'" onclick="top.location.href='/home.asp?artId=5';return false;"><a id="l7000" href='/home.asp?artId=5'>Образование</a></td></tr></IDXSKIP>

<IDXSKIP><tr><td align="center" class=menu0 onmouseover="document.all.l8000.style.color='#d24e4a'" onmouseout="document.all.l8000.style.color='#000000'" onclick="top.location.href='/home.asp?catId=8100';return false;"><a id="l8000" href='/home.asp?catId=8100'>Издательство МГУ</a></td></tr></IDXSKIP>

<IDXSKIP><tr><td align="center" class=menu0 onmouseover="document.all.l9000.style.color='#d24e4a'" onmouseout="document.all.l9000.style.color='#000000'" onclick="top.location.href='/services/messages.asp?catId=9100';return false;"><a id="l9000" href='/services/messages.asp?catId=9100'>Форумы</a></td></tr></IDXSKIP>

</tr>
</table>

<IDXSKIP><div style="font-size:4px;">&nbsp;</div></IDXSKIP>
<table width="100%" border="0" cellspacing="0" cellpadding="0" class=border bgcolor=#eeeeee>
<form  target=_blank action=http://subscribe.ru/member/quick method=get>
<input type=hidden name=action value=quick>
<input type=hidden name=grp value="economics.education.mgu">
<tr><td align="center" class=headline colspan=2 bgcolor=white><a href="http://subscribe.ru/catalog/economics.education.mgu" target=_blank style="color:white;"><IDXSKIP>Новости для выпускников<br>МГУ им.Ломоносова</IDXSKIP></a></td></tr>
<IDXSKIP><tr><td bgcolor="#ffffff" width=80%><input class=Small type=text name=email size=17 maxlength=100 onfocus="if (value == 'Ваш E-Mail') {value =''}" onblur="if (value == '') {value = 'Ваш E-Mail'}" value="Ваш E-Mail" style="width:100%;"></td><td><input class="button" type=submit value="&raquo;" title="Подписаться" style="width:100%;"></td></tr></IDXSKIP>
<IDXSKIP><tr><td colspan=2 align="center" bgcolor="#eeeeee" style="height:1.5em;cursor:hand;" onclick="window.open('http://subscribe.ru/', '_blank');return false;"><a style="text-decoration: none;" href=http://subscribe.ru/ target=_blank>SUBSCRIBE.RU</a></td></tr></IDXSKIP>
</form>
</table>

<IDXSKIP><div style="font-size:4px;">&nbsp;</div></IDXSKIP>

<table border="0" cellspacing="0" cellpadding="0" width=100%><tr>
<IDXSKIP><tr><td align="center" class="headline"><a href="/services/mdb.asp" style="color:white;">База данных выпускников</a></td></tr></IDXSKIP>
<tr><td class="Small border" bgcolor="#ffffff" style="height:auto;" valign=top><div class=Small style="padding: 2px 4px 4px 4px;">


<table border="0" cellspacing="0" cellpadding="0" style="padding:2px 2px 2px 2px;">
<tr><td align=center valign=top><a href="/services/mdb.asp?action=pm&memberId=39660">
<img src="/services/gallery_trumb.asp?img=%2Fservices%2Fmdb%2Fimg%2F39660%5F1%2EJPG&h=105&w=140" width="140" height="105" border="0" alt="">
	
<br><b>Рыдзевский Александр Борисович</b></a>
</td></tr>
<tr><td width=50% align=center valign=top><a href="/services/mdb.asp?action=pm&memberId=38643">
<img src="/services/gallery_trumb.asp?img=%2Fservices%2Fmdb%2Fimg%2F38643%5F1%2Ejpg&h=140&w=105" width="105" height="140" border="0" alt="">
	
<br><b>Бабкина (Бабкина) Наталья</b></a>
</td></tr>
</table>

</td></tr></table>


<IDXSKIP><div style="font-size:4px;">&nbsp;</div></IDXSKIP>

<table border="0" cellspacing="0" cellpadding="0" width=100%><tr>
<tr><td bgcolor="#ffffff" style="height:auto;" valign=top>

<div id="fb-root"></div>
<script>(function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
  js = d.createElement(s); js.id = id;
  js.src = "//connect.facebook.net/ru_RU/all.js#xfbml=1";
  fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));</script>

<div class="fb-like-box" data-href="http://www.facebook.com/MSUAlumniClub" data-width="200" data-height="350" data-show-faces="true" data-stream="false" data-header="true"></div>

</td></tr></table>


<IDXSKIP><div style="font-size:4px;">&nbsp;</div></IDXSKIP>
<table width="100%" border="0" cellspacing="0" cellpadding="0" class=border bgcolor=#eeeeee>
<form  target=_blank action=http://subscribe.ru/member/quick method=get>
<input type=hidden name=action value=quick>
<IDXSKIP><tr><td align="center" class=headline colspan=2>Рассылки <a href="http://subscribe.ru" style="color:white;">Subscribe.ru</a></td></tr></IDXSKIP>
<IDXSKIP><tr><td colspan=2 bgcolor=white><input type=checkbox class=noborder name=grp value="economics.education.mgu" checked><a href="http://subscribe.ru/catalog/economics.education.mgu" target=_blank>Выпускники МГУ</a></td></tr></IDXSKIP>
<IDXSKIP><tr><td colspan=2 bgcolor=white><input type=checkbox class=noborder name=grp value="economics.education.mgu.vmk" checked><a href="http://subscribe.ru/catalog/economics.education.mgu.vmk" target=_blank>Выпускники ВМиК</a></td></tr></IDXSKIP>
<IDXSKIP><tr><td colspan=2 bgcolor=white><input type=checkbox class=noborder name=grp value="science.health.lifeextension" checked><a href="http://subscribe.ru/catalog/science.health.lifeextension" target=_blank>Долголетие и омоложение</a></td></tr></IDXSKIP>
<IDXSKIP><tr><td colspan=2 bgcolor=white><input type=checkbox class=noborder name=grp value="rest.travel.diverunews" checked><a href="http://subscribe.ru/catalog/rest.travel.diverunews" target=_blank>Дайв-Клуб МГУ</a></td></tr></IDXSKIP>
<IDXSKIP><tr><td colspan=2 bgcolor=white><input type=checkbox class=noborder name=grp value="sport.news.golf" checked><a href="http://subscribe.ru/catalog/sport.news.golf" target=_blank>Гольф</a></td></tr></IDXSKIP>
<IDXSKIP><tr><td colspan=2 bgcolor=white><input type=checkbox class=noborder name=grp value="news.runetpsy" checked><a href="http://subscribe.ru/catalog/news.runetpsy" target=_blank>Новости психологии</a></td></tr></IDXSKIP>

<IDXSKIP><tr><td bgcolor="#ffffff" width=80%><input class=Small type=text name=email size=17 maxlength=100 onfocus="if (value == 'Ваш E-Mail') {value =''}" onblur="if (value == '') {value = 'Ваш E-Mail'}" value="Ваш E-Mail" style="width:100%;"></td><td><input class="button" type=submit value="&raquo;" title="Подписаться" style="width:100%;"></td></tr></IDXSKIP>
</form>
</table>

<IDXSKIP><div style="font-size:4px;">&nbsp;</div></IDXSKIP>
<table width="100%" border="0" cellspacing="0" cellpadding="0" class=border bgcolor=#eeeeee>
<form  target=_blank action=http://www.maillist.ru/cgi/gsps.cgi>
<input type="hidden" name="from" value="na_subconf">
<input type="hidden" name="reg_mode" value="rapid">
<IDXSKIP><tr><td align="center" class=headline colspan=2>Рассылки <a href="http://www.maillist.ru" style="color:white;">Maillist.ru</a></td></tr></IDXSKIP>
<IDXSKIP><tr><td colspan=2 bgcolor=white><input type=checkbox class=noborder name=topic value="40902" checked><a href="http://www.maillist.ru/40902" target=_blank>Выпускники МГУ</a></td></tr></IDXSKIP>
<tr><td colspan=2 bgcolor=white><input type=checkbox class=noborder name=topic value="54168" checked><a href="http://www.maillist.ru/54168" target=_blank><IDXSKIP>Активное долголетие, омоложение организма, геропротекторы</IDXSKIP></a></td></tr>
<IDXSKIP><tr><td bgcolor="#ffffff" width=80%><input class=Small type=text name=email size=17 maxlength=100 onfocus="if (value == 'Ваш E-Mail') {value =''}" onblur="if (value == '') {value = 'Ваш E-Mail'}" value="Ваш E-Mail" style="width:100%;"></td><td><input class="button" type=submit value="&raquo;" title="Подписаться" style="width:100%;"></td></tr></IDXSKIP>
</form>
</table>

</td>
<td valign=top id="center_column" style="padding:2px 10px 2px 10px;">

<IDXSKIP><div class="Small" align=right style="margin-bottom:-16px;" id="acInvite">&nbsp;</div></IDXSKIP>

<h1>Семь навыков преуспевающих людей</h1>

<div align="right" class="Small">
	Стивен Кови
</div>

<p>
<P><B>Об авторе</B> 
