byt.potrebitel.ru/data/5/76/191.shtml
<html><head><meta http-equiv="Content-Type" content="text/html; charset=WINDOWS-1251"><title>Алюминий, эмаль, металл, нержавейка... — выбираем домашнюю кастрюлю (посуду). Бытовая техника. Потребитель. Экспертиза и тесты</title><meta name="description" content="Статья в журнале Потребитель. Экспертиза и тесты. Бытовая техника — независимое издание, специализирующееся на тестах и обзорах крупной, мелкой и встраиваемой бытовой техники
</div></td><td width="1" align="right"><img src="/images/shap_vert.gif"></td></tr></table></IDXSKIP><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="161" valign="top" background="/images/left_bg.gif"><table width="100%" border="0" cellspacing="0" cellpadding="0"><IDXSKIP><tr height="3"><td height="3"><img src="/images/left_01.gif" width="161" height="3"></td></tr></IDXSKIP><tr><td><table width="161" border="0" cellspacing="0" cellpadding="0"><tr><td background="/images/left_0211.gif" width="12" valign="top"></td><td background="/images/left_022n.gif" width="149"><IDXSKIP><p class="zag2">Бытовая техника</p></IDXSKIP></td></tr></table></td></tr><tr><td valign="top"><table width="161" border="0" cellspacing="0" cellpadding="0"><tr><IDXSKIP><td background="/images/left2_03.gif" width="7" valign="top"><img src="/images/left2_03.gif"></td></IDXSKIP><td background="/images/left_0442.gif" valign="top"><table width="136" border="0" cellspacing="0" cellpadding="0"><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=103" class="left">12"2009</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=102" class="left">02"2009</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=101" class="left">18"2008</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=100" class="left">03"2008</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=99" class="left">32"2007</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=98" class="left">13"2007</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=94" class="left">29"2006</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=86" class="left">11"2006</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><IDXSKIP><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></IDXSKIP><td><p class="current">30"2005</p></td><IDXSKIP><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></IDXSKIP></tr></table></td></tr><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=60" class="left">11"2005</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=43" class="left">31"2004</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=33" class="left">10"2004</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=10" class="left">31"2003</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP></table></td><IDXSKIP><td background="/images/left2_032.gif" width="18" valign="top"><img src="/images/left2_032.gif"></td></IDXSKIP></tr></table></td></tr><IDXSKIP><tr><td valign="top"><img src="/images/left_03111.gif" width="161" height="25"></td></tr></IDXSKIP><tr><td valign="top"><table width="161" border="0" cellspacing="0" cellpadding="0"><tr><td background="/images/left_0211.gif" width="12"></td><td background="/images/left_022n.gif" width="149"><IDXSKIP><p class="zag2">ПОИСК</p></IDXSKIP></td></tr></table></td></tr><IDXSKIP><tr><td><table width="161" border="0" cellspacing="0" cellpadding="0"><tr><td background="/images/left2_03.gif" width="7" valign="top"><img src="/images/left2_03.gif"></td><td background="/images/left_0442.gif"><table width="136" border="0" cellspacing="0" cellpadding="0"><tr><td><table width="100%" border="0" cellspacing="5" cellpadding="0"><tr><form name="form1" method="get" action="/index.phtml"><td><input type="text" name="search_word" size="12" style="BACKGROUND: #F3F7FB; BORDER: #5794C8 1px solid; COLOR: #336699; FONT: 11px Verdana, Arial, Helvetica, sans-serif; HEIGHT: 16px"></td><input type="hidden" name="action" value="search"><input type="hidden" name="mag_id" value="5"><td><input type="image" src="/images/ok.gif" border="0"></td></form></tr></table></td></tr></table></td><td background="/images/left2_032.gif" width="18" valign="top"><img src="/images/left2_032.gif"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr><td valign="top"><img src="/images/left_03111.gif" width="161" height="25"></td></tr></IDXSKIP><tr><td><table width="161" border="0" cellspacing="0" cellpadding="0"><tr><td background="/images/left_0211.gif" width="12" valign="top"></td><td background="/images/left_022n.gif" width="149"><IDXSKIP><p class="zag2">ИНФОРМАЦИЯ</p></IDXSKIP></td></tr></table></td></tr><tr><td valign="top"><table width="161" border="0" cellspacing="0" cellpadding="0"><tr><IDXSKIP><td background="/images/left2_03.gif" width="7" valign="top"><img src="/images/left2_03.gif"></td></IDXSKIP><td background="/images/left_0442.gif" valign="top"><table width="136" border="0" cellspacing="0" cellpadding="0"><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/a/www/delivery/ck.php?oaparams=2__bannerid=34__zoneid=49__cb=df99bc6773__maxdest=http://www.potrebitel.ru/about.shtml" class="left">О нас</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/a/www/delivery/ck.php?oaparams=2__bannerid=34__zoneid=49__cb=df99bc6773__maxdest=http://www.potrebitel.ru/contacts.shtml" class="left">Контакты</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/a/www/delivery/ck.php?oaparams=2__bannerid=34__zoneid=49__cb=df99bc6773__maxdest=http://www.potrebitel.ru/buy/" class="left">Где купить?</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/a/www/delivery/ck.php?oaparams=2__bannerid=34__zoneid=49__cb=df99bc6773__maxdest=http://www.potrebitel.ru/reklama.shtml" class="left">Реклама на сайте</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/a/www/delivery/ck.php?oaparams=2__bannerid=34__zoneid=49__cb=df99bc6773__maxdest=http://www.potrebitel.ru/subscribe.php" class="left">Подписка на новости</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/a/www/delivery/ck.php?oaparams=2__bannerid=34__zoneid=49__cb=df99bc6773__maxdest=http://www.potrebitel.ru/sitemap.shtml" class="left">Карта сайта</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP></table></td><IDXSKIP><td background="/images/left2_032.gif" width="18" valign="top"><img src="/images/left2_032.gif"></td></IDXSKIP></tr></table></td></tr><IDXSKIP><tr><td valign="top"><img src="/images/left_05.gif" width="161" height="19"></td></tr></IDXSKIP><IDXSKIP><tr valign="top" align="center"><td>

<br>
<script type='text/javascript' charset="UTF-8"><!--//
   var m3_u = (location.protocol=='https:'?'https://potrebitel.ru/a/www/delivery/ajs.php':'http://potrebitel.ru/a/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' charset='UTF-8' src='"+m3_u);
   document.write ("?zoneid=38");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
//--></script><noscript><a href='http://potrebitel.ru/a/www/delivery/ck.php?n=a30cf378&amp;cb=0000007' target='_blank'><img src='http://potrebitel.ru/a/www/delivery/avw.php?zoneid=38&amp;cb=0000007&amp;n=a30cf378' border='0' alt='' /></a></noscript>






<br><br>
<script type='text/javascript' charset="UTF-8"><!--//
   var m3_u = (location.protocol=='https:'?'https://potrebitel.ru/a/www/delivery/ajs.php':'http://potrebitel.ru/a/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' charset='UTF-8' src='"+m3_u);
   document.write ("?zoneid=86");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
//--></script><noscript><a href='http://potrebitel.ru/a/www/delivery/ck.php?n=a30cf378&amp;cb=aeff43ca' target='_blank'><img src='http://potrebitel.ru/a/www/delivery/avw.php?zoneid=86&amp;cb=aeff43ca&amp;n=a30cf378' border='0' alt='' /></a></noscript>






</td></tr></IDXSKIP>
	
<IDXSKIP><tr valign="top" align="center">
<td>
<br><br>

<p>
<script type="text/javascript"><!--
google_ad_client = "pub-7716249714887088";
//1
google_ad_slot = "5493013920";
google_ad_width = 120;
google_ad_height = 600;
//--></script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>


<!-- лево_вертикальный -->
<div id='div-gpt-ad-1336827929299-0' style='width:120px; height:600px;'>
<script type='text/javascript'>
googletag.cmd.push(function() { googletag.display('div-gpt-ad-1336827929299-0'); });
</script>
</div>


</p>
<br>

</td>
</tr></IDXSKIP>

</table></td><td valign="top" align="center"><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="25%" background="/images/line_02.gif" align="center" valign="top"><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=76" class="horiz">  главная  </a></td><IDXSKIP><td width="1" background="/images/line_02.gif"><img src="/images/line_03.gif"></td></IDXSKIP><td width="25%" background="/images/line_02.gif" align="center" valign="top"><a href="http://byt.potrebitel.ru/?action=number_content&amp;num_id=76" class="horiz">  содержание  </a></td><IDXSKIP><td width="1" background="/images/line_02.gif"><img src="/images/line_03.gif"></td></IDXSKIP><IDXSKIP><td width="25%" background="/images/line_02.gif" align="center" valign="top"><a href="http://byt.potrebitel.ru/a/www/delivery/ck.php?oaparams=2__bannerid=34__zoneid=49__cb=df99bc6773__maxdest=http://forum.potrebitel.ru/index.php?showforum=5" class="horiz">  форум  </a></td></IDXSKIP><IDXSKIP><td width="1" background="/images/line_02.gif"><img src="/images/line_03.gif"></td></IDXSKIP><IDXSKIP><td width="25%" background="/images/line_02.gif" align="center" valign="top"><a href="http://byt.potrebitel.ru/a/www/delivery/ck.php?oaparams=2__bannerid=34__zoneid=49__cb=df99bc6773__maxdest=http://www.potrebitel.ru/newweb/" class="horiz">  архив  </a></td></IDXSKIP><IDXSKIP><td width="1" background="/images/line_02.gif"><img src="/images/line_03.gif"></td></IDXSKIP></tr></table><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="100%" valign="top"><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr height="17"><IDXSKIP><td width="17" valign="top" height="17"><img src="/images/zag1_01.gif" width="17" height="17"></td></IDXSKIP><td height="17" background="/images/zag1_02.gif" valign="bottom"><IDXSKIP><p class="zag1"><nobr>Статья</nobr></p></IDXSKIP></td><IDXSKIP><td width="8" valign="top" height="17"><img src="/images/zag1_03.gif" width="8" height="17"></td></IDXSKIP><td background="/images/zag1_044.gif" width="100%" align="right" valign="bottom"><p class="number"></p></td><IDXSKIP><td width="1" valign="top"><img src="/images/zag1_05.gif" width="1" height="17"></td></IDXSKIP></tr></table>
    <table width="100%" border="0" cellspacing="0" cellpadding="0">
        <tr>
           <IDXSKIP><td background="/images/main_01.gif" width="10" valign="top"><img src="/images/main_01.gif" width="10" height="2"/></td></IDXSKIP>
           <td valign="top">
	<table width="100%" border="0" cellspacing="13" cellpadding="0" bgcolor="#FFFFFF"><tr><td valign="top"> 
<table width="100%" border="0" cellspacing="0" cellpadding="0">
  <tr>
                            <td valign="top"> 
                              <table width="100%" border="0" cellspacing="0" cellpadding="12" height="2119">
                                <tr>
<p class='text'>
<p class='text'>
<a href="http://bt-test.ru/"><b>Новый портал о бытовой технике: тесты, новинки, цены, обзоры, советы, акции, рецепты</b></a>
</p><p class='text'>
</p><p class='text'>
</p><p class='text'>

                                  <td valign="top" height="46">
                                    <h1>Алюминий, эмаль, металл, нержавейка... — выбираем домашнюю кастрюлю (посуду)</h1>
</td>
                                </tr>
                                <tr> 
                                  <td valign="top" height="2043"> 
                                    <p class="text"><font color="#0099FF"><b><i><b><font color="#CC0000"><img src="./images/19101.jpg" align="right"></font></b></i></b></font><b>Сегодня мы заглянем в царство кухни, в тот ее уголок, где живет удивительный и разнообразный кухонный народец. Он называется прозаично: кухонная посуда. Но вы увидите, сколько здесь маленьких интересных тайн, удивительных историй, невиданных возможностей и полезных знаний.</b></p>
                                    <p class"text"><b>
                                      Да разве можно скучать с этими молчаливыми, добрыми, преданными нам вещами, населяющими кухню? Ведь именно через кастрюли и искусство обращаться с ними, согласно старинной мудрости, лежит путь к сердцу мужчины. Или к сердцу женщины — смотря кто ищет этот путь.</b></p>
                                    <p class="text">&nbsp;</p>
                                    <h2 class="text"><font color="#990000">ВАШ ДОМАШНИЙ АРСЕНАЛ КАСТРЮЛЬ</font></h2>
                                    <p class"text">
                                      Как сказал один мой знакомый — кастрюля для женщины то же, что оружие для мужчины. И то, и другое служит для самоутверждения. И то, и другое любовно чистят, обновляют, когда устаревает, и стремятся обзавестись самым современным...</p><p class"text">
                                      Для начала обсудим кастрюли, которые уже живут в вашем доме. </p>
                                    <p class"text">
                                      Если окажется, что ваш инвентарный список кастрюль и сковород поотстал от нынешних понятий о гигиеничности, экологичности, эргономичности, эстетичности и так далее, пройдемся вместе по обширному и увлекательному рынку современной кухонной посуды.</p>
                                    <p class"text">&nbsp; </p>
                                    <h2 class"text">
                                      <font color="#990000">АЛЮМИНИЕВОЕ ПОКОЛЕНИЕ</font></h2>
                                    <p class"text">
                                      Многие годы алюминиевая посуда устраивала большинство. Она легкая (плотность всего 2,7 г/куб. см), долговечная, и тогда эта посуда была очень дешевая. А главное положительное качество в том, что алюминий — хороший проводник тепла, вода закипает в такой кастрюле довольно быстро.</p><p class"text">
                                      Хочу обратить на это особое внимание. Теплопроводность материалов, из которых сделана кухонная посуда, — очень важный показатель, по которому мы будем сравнивать разную посуду. Поэтому сразу приведу здесь сравнение теплопроводностей разных материалов. Цифры были собраны из разных справочников по физике и технике, переведены в одну систему единиц и занесены в таблицу. На основании этой таблицы и была построена наглядная гистограмма.</p><p class"text">
                                      Как видите, лучше алюминия по теплопроводности только медь. В старину большинство кухонной посуды действительно делали из меди, тем более что алюминий был неизвестен. Благодаря тому, что алюминий оказался значительно дешевле меди, алюминиевая посуда стала очень распространенной.</p><p class"text">
                                      Алюминиевая посуда обычно тонкостенная, изготовленная методом штамповки. Это тоже делает ее цену весьма доступной.</p><p class"text">
                                      Но кроме этих достоинств остальные качества алюминия — сплошные недостатки. Во-первых, этот металл слишком мягкий. Кастрюли, сковороды и крышки из чистого алюминия легко деформируются, это вы, возможно, сами видели. Поэтому для изготовления посуды используются сплавы алюминия, которые делают его тверже, теплопроводность при этом снижается, но остается довольно высокой. В сплавы может входить магний, марганец, цинк... Все это вещества отнюдь не инертные, и они способны реагировать с пищей.</p><p class"text">
                                      А о самом алюминии химики говорят: очень неблагородный металл. Потому что он химически чересчур активен. Для начала он активно реагирует с кислородом воздуха. Его поверхность быстро покрывается плотной пленкой оксида Al2О3, которая препятствует дальнейшему доступу кислорода к металлу и приводит к прекращению реакции. Кстати, такую же формулу имеет корунд, разновидность которого — драгоценный камень сапфир. Видите — наши алюминиевые кастрюли имеют покрытие чуть ли не из сапфира! Казалось бы, это хорошо, оксидная пленка придает алюминиевой посуде антикоррозийные свойства.</p><p class"text">
                                      Но эта пленка очень тонка, и алюминиевая посуда легко царапается. Прежние поколения съели уже немало алюминиевой стружки. Пишут, что из-за нее возникают очень неприятные болезни... А если пища пригорит, отмывается эта посуда с трудом: нельзя скрести алюминий металлической мочалкой или щеткой, и тем более наждаком, как любили это делать некоторые помешанные на блеске хозяйки.</p><p class"text">
