samread.ru/read_book.php?a=y&sn=Dolina-smertnyh-tenej-Roman-izdan
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="В 2013 году происходят события, названные позже Тремя Несчастьями. Падение огромного метеорита и последовавшая за этим эпидемия вируса, названного &quot;Химерой&quot;, который изменяет все, к чему прикасается. В 2015 году США, а вместе с ними вся Северная Америка, уничтожены синхронным срабатыванием всего ядерного оружия - прямо в шахтах. В воздух подняты мириады тонн пепла и пыли, начинается новый ледниковый период, превративший умеренные широты в ледяную пустыню. В более теплых широтах безраздельно властвуют &quot;алчущие&quot; - чудовища-людоеды. Год 2100. На севере, под защитой вечной стужи те немногие, кому посчастливилось пережить апокалипсис, ведут отчаянную борьбу с холодом, голодом и друг с другом.      Эта книга рассказывает историю смертельно больного наемника Макса, которому выпадает призрачный шанс изменить ход событий, совершив невозможный поход в теплые широты.  Однако люди опаснее мутантов, а самый страшный враг - внутренний. В группе раздор, а их потерявший память проводник хранит еще более мрачную тайну.  &amp;nbsp;&amp;nbsp;" />
    <meta type="keywords" content="Пекальчук Владимир, Долина смертных теней - Роман издан, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Пекальчук Владимир - Долина смертных теней - Роман издан" />
<meta property="og:description" content="В 2013 году происходят события, названные позже Тремя Несчастьями. Падение огромного метеорита и последовавшая за этим эпидемия вируса, названного &quot;Химерой&quot;, который изменяет все, к чему прикасается. В 2015 году США, а вместе с ними вся Северная Америка, уничтожены синхронным срабатыванием всего ядерного оружия - прямо в шахтах. В воздух подняты мириады тонн пепла и пыли, начинается новый ледниковый период, превративший умеренные широты в ледяную пустыню. В более теплых широтах безраздельно властвуют &quot;алчущие&quot; - чудовища-людоеды. Год 2100. На севере, под защитой вечной стужи те немногие, кому посчастливилось пережить апокалипсис, ведут отчаянную борьбу с холодом, голодом и друг с другом.      Эта книга рассказывает историю смертельно больного наемника Макса, которому выпадает призрачный шанс изменить ход событий, совершив невозможный поход в теплые широты.  Однако люди опаснее мутантов, а самый страшный враг - внутренний. В группе раздор, а их потерявший память проводник хранит еще более мрачную тайну.  &amp;nbsp;&amp;nbsp;" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Пекальчук Владимир - Долина смертных теней - Роман издан | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan"><span itemprop="title">Пекальчук Владимир - Долина смертных теней - Роман издан</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pekalxchuk_w_m/' title='Пекальчук Владимир'><span itemprop='author'>Пекальчук Владимир</span></a></li>
<br/>&nbsp;&nbsp;Дверь оказалась не заперта - да и как бы здешний обитатель мог её закрыть, если ключ от замка был утерян полсотни лет назад - и отворилась с едва слышным скрипом. Видимо, петли смазаны. Умно. А вот заклеивать окна - это уже не совсем умно, точнее, совсем не умно.
<br/>&nbsp;&nbsp;Держа пистолет двумя руками, низко пригнувшись, Ольга проникла в прихожую, готовая в любой момент выстрелить на звук и рвануться в сторону, открывая сектор обстрела для автоматов парней. Но напрасно - хозяина дома нет. 
<br/>&nbsp;&nbsp;- Вадим, к лестнице, - коротко скомандовала Рысь, и тот послушно занял позицию за углом. Послышался звук, с которым нож режет верёвку: граната из разряженной растяжки перекочевала в подсумок Вадима.
<br/>&nbsp;&nbsp;Ольга осмотрелась. Чисто, уютно, относительно тепло. Хорошее жильё, настолько хорошее, что ей самой захотелось пожить тут. Конечно, когда вернётся хозяин, его можно будет либо прогнать либо попросту грохнуть, но... Именно уют делал это жилище опасным. Заклеенные плёнкой оконные проемы на фоне зияющих глазниц соседних окон слишком сильно привлекают внимание, а труба самодельного камина, выглядывающая с балкона - ещё более верный указатель. Дым посреди мёртвого города, во время бесконечной зимы - сильней демаскирующего фактора не придумать.
<br/>&nbsp;&nbsp;- Смотри, - позвал, не скрывая радости, Стас.
<br/>&nbsp;&nbsp;Девушка одобрительно кивнула, глядя на небольшую горку из запечатанных банок тушёнки. Рядом стояло ещё столько же жестяных банок со сгущёнкой, и Ольге стоило большого труда сохранить невозмутимое выражение лица: в душе она ликовала, словно ребёнок. Что ж, как говорится, нет худа без добра: стужа ядерной зимы, поставившая человечество на грань вымирания, не только спасла остатки оного от алчущих, но и сохранила среди руин мёртвых городов немало таких вот сокровищ для тех, кто был готов поставить на кон свою жизнь. Тем не менее, этих почти в прямом смысле слова золотых залежей становилось всё меньше, а волкарей, жаждущих пообедать смельчаками-сталкерами - всё больше, и спустя долгие десятилетия с наступления апокалиптических времён банка сгущёнки стала настоящей редкостью. Только богатые могут позволить себе такую роскошь, да и то по праздникам. 
<br/>&nbsp;&nbsp;Новые стволы, одежда, патроны, возможно даже прибор ночного видения - всё это можно будет выменять за драгоценные банки. Хотя... Чёрта с два. Богачи обойдутся. Рысь вовсе не собиралась никому отдавать такое лакомство. Стас и Вадим получат по пару банок и пусть сами решат что с ними делать. Свою собственную долю она съест без помощников. Оставалось лишь молиться, чтобы внутри поблёкших, тронутых ржавчиной банок сохранилась густая коричневая масса, которая так ценится гурманами. Если учесть, что банки находились в каком-нибудь подвальном хранилище, где круглый год температура в глубоком минусе - то шансы получить годную сгущёнку, а не труху, очень хороши.
<br/>&nbsp;&nbsp;- Грузи, - коротко скомандовала Ольга, - я гляну дальше. 
<br/>&nbsp;&nbsp;В другой комнате она отыскала спальный мешок, несколько пачек галет, замёрзшую воду в пластиковых бутылках, накрытый тарелкой недоеденный обед из варёной картошки с тушёнкой и потёртую куртку.  В углу - несколько кило мороженой картошки и запас топлива у самодельного камина.
<br/>&nbsp;&nbsp;Рысь молча рассовала галеты по карманам. Всё остальное особой ценности не представляет - куртка не ахти, а картошка просто не стоит внимания. Выходя из комнаты, она задела ногой полиэтиленовый пакет, внутри которого лежали окровавленные бинты и упаковки перевязочного материала.
<br/>&nbsp;&nbsp;- Кретин, - процедила Ольга сквозь зубы. Если тот, кого она со своей маленькой стаей грабила, ранен, ему точно не стоило на ночь глядя высовывать нос из убежища. Печально известные своим нюхом на кровь волкари - не те противники, с которыми стоит иметь дело раненному человеку. 
<br/>&nbsp;&nbsp;Конечно, сидя дома, он непременно имел бы дело с Рысью и её командой, но при должном благоразумии остался бы в живых. А вот с псами-переростками договориться нельзя. Сама Ольга по пути сюда видела на снегу следы этих тварей - не менее трёх крупных особей сейчас ошиваются в ближайших кварталах. А возможно, уже и пируют над трупом.
<br/>&nbsp;&nbsp;- А я ещё и спирт нашёл, - похвастался Стас, увидев возвращающуюся Рысь, и показал запечатанную бутылку водки.
<br/>&nbsp;&nbsp;Такая же старая, как и сгущёнка, водка из доапокалиптических времён ценилась очень высоко.
<br/>&nbsp;&nbsp;- Оставь бутылку тут. И две банки тушёнки, - коротко распорядилась та.
<br/>&nbsp;&nbsp;- С какого это...
<br/>&nbsp;&nbsp;Ольга лишь приподняла бровь в наигранном удивлении. Парень молча отодвинул две банки в сторону и принялся паковать в рюкзаки остальное добро.
<br/>&nbsp;&nbsp;- Что там? - спросила Ольга у Вадима. Тот покачал головой: ничего и никого.
<br/>&nbsp;&nbsp;Скорее всего, её благородный порыв пропадёт впустую: хозяина уже почти наверняка нет в живых. Иллюзий относительно шансов одиночки, даже вооружённого, против хотя бы троих волкарей Рысь давно не питала. А рана, распространяющая запах крови - своего рода маяк, который безошибочно приведёт хищников к их жертве. Ну да ладно, что сделано, то сделано. Лидер не должен часто менять свои решения.
<br/>&nbsp;&nbsp;Она подождала, пока парни не навьючились потяжелевшими от богатой добычи рюкзаками, спрятала пистолет в кобуру и передвинула автомат со спины на бок. Шансы встретить хищников, ещё более опасных, чем сама Ольга и её двуногие волки, достаточно велики, а маневренность будет не ахти. Хотя и волкари вряд ли нападут на троих хорошо вооружённых людей - многие из них очень хорошо знают, что автоматическое оружие - это больно.  
<br/>&nbsp;&nbsp;- Двинулись, - махнула рукой девушка и стала спускаться по ступенькам.
<br/>&nbsp;&nbsp;На улице их встретил лёгкий снежок - большая редкость в последнее время. Если снегопад продержится хотя бы полночи - следы будут надёжно заметены. Ольга подняла воротник полушубка.
<br/>&nbsp;&nbsp;- Было бы неплохо тут пожить, - вздохнул Вадим, - камин, тепло...
<br/>&nbsp;&nbsp;- Вернёмся в какой-нибудь посёлок - поживём в тепле, - отозвалась девушка.
<br/>&nbsp;&nbsp;- Слушай, Рысь, всё-таки, зачем ты оставила спирт и мясо? - спросил Стас.
<br/>&nbsp;&nbsp;- Тебе жалко, что ли? Это, видимо, сталкер, и он ранен. Без еды бедолага просто загнётся. Если выживет - может ещё раз найдёт такой хабар.
<br/>&nbsp;&nbsp;- А водка?
<br/>&nbsp;&nbsp;- Чем кончился прошлый раз, когда мы достали водку, помнишь? - ответила Ольга вопросом на вопрос, и Стас заткнулся.
<br/>&nbsp;&nbsp;Конечно, все они хорошо помнили, чем. Перерезанным горлом Никиты. Самоуверенность, подстёгнутая выпитой тайком водкой, заставила парня нарушить самое главное табу стаи - волчица сама выбирает своего волка. С тех пор и Стас, и Вадим окончательно поняли, что их удел - состязаться за благосклонность Ольги  и тайком раздевать её глазами. За какую-либо иную вольность их будет ожидать участь Никиты. В том, что рука Рыси не дрогнет, перерезая горло любому из них, парни больше не сомневались.
<br/>&nbsp;&nbsp;Чего не знал ни один, ни другой - что все их усилия, иногда переходящие в откровенный выпендрёж с риском для шкуры, обречены пропасть втуне. Весьма посредственные как бойцы, с более чем скромными умственными способностями, Вадим и Стас без Ольги ничего из себя не представляли. И в качестве равноправного партнёра и спутника никто из них Рысь не устраивал.
<br/>&nbsp;&nbsp;Девушка, впрочем, уже успела привыкнуть к своим ведомым и с сожалением думала, что рано или поздно с ними придётся расстаться. Пусть и недалёкие, но преданные, эти два парня - единственные люди на всём белом свете, к которым Ольга рискнула бы повернуться спиной.
<br/>&nbsp;&nbsp;Где-то вдалеке раздался раскатистый лай волкаря.
<br/>&nbsp;&nbsp;'Надеюсь, тебе повезёт, если ты ещё жив', мысленно обратилась Рысь к неизвестному сталкеру и выбросила его из головы: сейчас куда важней подумать о том, как довести свою группу до собственного убежища.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 1. Рейд. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Стикс, левее, не кучкуемся.
<br/>&nbsp;&nbsp;- Понял.
<br/>&nbsp;&nbsp;Макс краем глаза отметил, как боец обогнул сугроб с другой стороны и занял своё место в строю.
<br/>&nbsp;&nbsp;- Градусов десять, - выдохнул облако пара замыкающий по кличке Ворон.
<br/>&nbsp;&nbsp;- Угу. Терпимо, будет хуже, когда совсем стемнеет.
<br/>&nbsp;&nbsp;Макс ещё раз оглянулся, хотя и так знал, где находятся все члены его маленькой команды. Ворон, Стикс и Серый оказались именно там, где он и ожидал их увидеть.
<br/>&nbsp;&nbsp;Они молча вспахивали ногами неглубокий, по щиколотку, снег с жёсткой коркой. Светлое пятно солнца, скрытого свинцовыми тучами, медленно спускалось за горизонт. У Макса под ногой жалобно скрипнул металл: должно быть, он наступил на крышу оставленного тут автомобиля. Девяносто лет мороза и снегопадов - и ни единой оттепели. Ничего удивительного, что сейчас он шагает в добрых полутора метрах над землей, по слежавшемуся до плотности асфальта снегу. Когда-то его предки ходили по глубокому снегу на лыжах - но теперь лыжи просто не нужны. Вода оседает в виде снега навечно, не возвращаясь в атмосферу. С каждым годом снегопад - все более редкое явление, а снежный покров под ногами слеживается все сильнее. И только на самом верху этого слоя - мягкий, скрипучий, относительно недавно выпавший снег.
<br/>&nbsp;&nbsp;- Не стоило на ночь глядя соваться в рейд, - негромко сказал Стикс, - да ещё с такой третьесортной солянкой.
<br/>&nbsp;&nbsp;Ворон с сарказмом хмыкнул, словно подписываясь под нелестной характеристикой, которую товарищ дал остальным участникам операции. Макс равнодушно пожал плечами в ответ:
<br/>&nbsp;&nbsp;- А что тебя удивляет? Можно подумать, нас в первый раз нанимают для бездарного, наспех организованного дела. Тут хотя бы своих послали три десятка - значит, не заведомый убой.
<br/>&nbsp;&nbsp;- Оно и хреново, - вставил молчавший от самого поселения Серый, - были бы только профи - было бы куда лучше. От этих подземных крыс наверху толку мало. Глядите, как в кучу сбились, недоумки. Одна граната из подствольника - полтора десятка трупов будет.
<br/>&nbsp;&nbsp;- Меньше, - не согласился Макс.
<br/>&nbsp;&nbsp;- Убитых штук пять. Остальные будут ранены и всё равно сдохнут. Никто не потащит их на своём горбу ночью пятнадцать километров. Даже свои.
<br/>&nbsp;&nbsp;- Не 'даже свои', а 'свои тем более', - с презрением в голосе поправил Стикс, - мне кажется, что в этот рейд отправили самых никчемных... кого не жалко.
<br/>&nbsp;&nbsp;Лидер группы бросил взгляд направо, на группу Вепря. Хорошо идут, бодро и в правильном порядке. При случае, надо будет держаться ближе к ним. Потому что на местных бойцов, жителей нанявшего их посёлка, рассчитывать и правда нечего. Тридцать тел, а реальный боевой опыт в чистом поле, вдалеке от родных укреплений, хорошо если у десяти есть. В конце концов, желание вернуть похищенное добро Макс понимал, равно как и нежелание посылать в рейд самых лучших, боеспособных мужчин, оставляя посёлок незащищённым. Оттого и были наняты он со своей командой, бригады Вепря и Сатаны. Но посылать самых необстрелянных бойцов было со стороны председателя неразумно... или, наоборот, очень умно, если Стикс прав. Ладно, чёрт с ним, с председателем.
<br/>&nbsp;&nbsp;Ему, Максу, как и его товарищам, не впервой лезть неизвестно куда, неизвестно зачем. Он знал, что торговый караван, который вёз что-то очень ценное, был разграблен у города, лежащего в руинах недалеко от старого танкового завода. Сам завод, впечатляющее и некогда секретное подземное сооружение, находился в очень удобном месте на пересечении нескольких торговых путей, и обосновавшаяся в нём община просто процветала, почти ничего не производя, за исключением грибов и мяса для собственных нужд. Потому как за возможность переждать непогоду и отдохнуть в полной безопасности и комфорте подземной крепости караванщики неплохо платили - товарами, оружием, патронами и продовольствием. Кроме того, торговля в посёлке тоже шла полным ходом. Как результат, всё необходимое для жизни попадало в подземный городок извне само, без необходимости искать и добывать. В итоге, община посёлка имела хорошо поставленную службу безопасности и надёжные укрепления, но их бойцы ничего не представляли из себя по ту сторону бойниц и ни уха, ни рыла не смыслили в рукопашном бое. Однако неспособность проводить операции вне своих владений легко компенсировалась средствами, на которые нанимались профессиональные солдаты удачи.
<br/>&nbsp;&nbsp;А вот ближайшие руины когда-то стотысячного города давно стали прибежищем нескольких бандитских групп, промышлявших грабежами караванов. Однако жители Завода, как они сами называли своё поселение, провести зачистку руин своими силами были не в состоянии. Хотя, по правде говоря, там требовалась хотя бы роты три профессиональных бойцов, а не отдельные малочисленные группы вроде бригад Сатаны или Вепря.  
<br/>&nbsp;&nbsp;- Сатана вызывает Лидела, - раздалось в наушниках Макса, - визу хутол у холма. Явно населён.
<br/>&nbsp;&nbsp;- Это они, паскуды, - прохрипел командир заводских бойцов и руководитель операции, - начинаем окружать.
<br/>&nbsp;&nbsp;- Хе-хе, во смешно говорит китаеза, - сказал кто-то незнакомый Максу.
<br/>&nbsp;&nbsp;- Не засорять эфир, Три Несчастья на твою голову! - рявкнул лидер. 
<br/>&nbsp;&nbsp;Макс повернулся к товарищам:
<br/>&nbsp;&nbsp;- Кажется, мы у цели.
<br/>&nbsp;&nbsp;Все четверо опустили на глаза приборы ночного видения и щёлкнули тумблерами закреплённых на поясе под пуховиками аккумуляторов.
<br/>&nbsp;&nbsp;Наступающая ночь разом посветлела и приобрела зеленоватый оттенок. Теперь можно было разглядеть не только группы Вепря и заводских, но и идущих в авангарде сатанистов, как в шутку окрестили группу Сатаны.
<br/>&nbsp;&nbsp;Сорок пять человек обогнули холм с двух сторон и начали сужать полукольцо вокруг трёх бревенчатых одноэтажных домов.
<br/>&nbsp;&nbsp;Одно строение выглядело обветшалым, возможно, в нём хранились припасы. В двух других тускло светились окна.
<br/>&nbsp;&nbsp;- Внимание, пловелка на мины, - сообщил по рации Сатана.
<br/>&nbsp;&nbsp;Минут пять люди неподвижно лежали в снегу, пока сатанисты нащупывали безопасный маршрут миноискателем. Затем пришло сообщение, что мин не обнаружено.
<br/>&nbsp;&nbsp;Кольцо сужалось, и в этот момент с вершины холма, находившейся метрах в двухстах и на двадцать метров выше крыш домов, ударил пулемёт.
<br/>&nbsp;&nbsp;В наушниках мгновенно начался полный бедлам. Оснащённые рациями, но непривычные к обстрелу и дисциплине заводские жители вопили и матерились, кто-то уже булькал кровью.
<br/>&nbsp;&nbsp;По холму открыли ураганный огонь из автоматов и подствольных гранатомётов, но без особого эффекта: гранаты либо перелетали плохо различимое в сумерках пулемётное гнездо, либо взрывались ниже по склону. В ответ с холма тоже застрочили автоматы - скупо и расчётливо.
<br/>&nbsp;&nbsp;- Вепрь - Шрайку! Надо что-то сделать с долбаным пулемётом, - голос Вепря перекрыл хаос в эфире, - я потерял одного. Попытайся обойти слева по склону!
<br/>&nbsp;&nbsp;- Только смотли в кого стлеляесь, - лидер сатанистов сразу узнался по своему акценту, - мы поднимаемся плавее!
<br/>&nbsp;&nbsp;- Мы, я так понимаю, сами по себе, - хмыкнул позади Ворон, - этот сброд уже в панике и потерял человек шесть.
<br/>&nbsp;&nbsp;- Вепрь и Сатана с нами. А местные - да, никуда не годятся. Обходим слева по склону. Вперёд, ползком!
<br/>&nbsp;&nbsp;- Ага, есть, - ответил Серый за троих, и четвёрка начала по-пластунски продвигаться к склону.
