<br/>&nbsp;&nbsp; - Верю, Ксю, но документы на тебе! 
<br/>&nbsp;&nbsp; - Заметано! Переноси! Дадим ей в награду второй шанс, - пафосно заявил ангел. -Пусть попробует стать президентом. 
<br/>&nbsp;&nbsp; Он кротко улыбнулся, потирая руки, в то время как черт сложным пассом что-то начертал в воздухе, плюнул, свистнул и замер, закрутив хвост спиралью.
<br/>&nbsp;&nbsp; - Эй! Не забудь сознание изменить на мужское и память о прошлой жизни убрать! - вспомнил ангел, незаметно перебирая пальцами левой руки.
<br/>&nbsp;&nbsp; - Поздно, - хитро улыбнувшись, покаялся черт. - Я уже отправил. 
<br/>&nbsp;&nbsp; - Специально? 
<br/>&nbsp;&nbsp; - Сам понимаешь, положение обязывает. Делать пакости мне по статусу положено, - с довольной физиономией развел руки Вася. - Мы с тобой дети одного Отца, но благостность досталась лишь тебе. - Он в притворном смущении опустил глаза вниз, чтобы скрыть смех. 
<br/>&nbsp;&nbsp; - Об этом твоем некрасивом поступке совершенно не обязательно упоминать в отчете, - решительно кивнул ангел. - По нектару? Я угощаю. И наконец-то снимем эти оболочки!
<br/>&nbsp;&nbsp; Он обнял черта за плечи, и они испарились, оставив после себя запах серы и ночных фиалок. 
<br/>&nbsp;&nbsp; Ни один из них не признался, что привязал к себе возрожденную душу связующей нитью бытия. Иметь своего адепта в новом мире мечтали оба. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; ГЛАВА I 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Ступил тогда Создатель Ирий на поле пустынное,
<br/>&nbsp;&nbsp; и на том месте, где коснулся он земли, 
<br/>&nbsp;&nbsp;выросла лоза благословенная. Зацвела она и дала плоды.
<br/>&nbsp;&nbsp;Возрадовались люди, рвали плоды и давили сок сладкий.
<br/>&nbsp;&nbsp;Увидел это брат его, Вадий Злокозненный, и плюнул в сок,
<br/>&nbsp;&nbsp; забродил сок, и получилось вино, умы дурманящее и веселящее сердца.
<br/>&nbsp;&nbsp; V Песнь Жития
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; ...Пятьдесят лет. Это много или мало? Для именинницы - мало, а для ее годовалого внука - много. Цветы, поздравления, шумная компания, смех и тосты. Не сходящая с лица улыбка, танцы, караоке.
<br/>&nbsp;&nbsp; - Созвонимся!
<br/>&nbsp;&nbsp; А когда дверь закрывается и в квартире наступает оглушающая тишина, улыбка сходит с лица. Пятьдесят. Это немало. Тебе кажется, что можно еще все поменять, наверстать, отыграть, но ежедневные звонки сыновей и их заботливое "Мама, как ты себя чувствуешь?" каждый раз напоминают, что в глазах окружающих ты уже солидная женщина, перешагнувшая черту, за которой жизнь начинает стремительно догонять уходящее за горизонт солнце. Банально, но факт. И совершать безумные поступки уже не по статусу. Не солидно, как говорит твоя подруга Леночка...
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Виктории Викторовне Вавиловой - россиянке, матери троих взрослых сыновей - активной, любознательной, ироничной и уверенной в себе, впервые в жизни снился цветной сон. Словно она сидит на лавочке в парке и одновременно находится где-то еще. Вокруг ее тела снуют люди, верный пес, поскуливая, пытается запрыгнуть на колени, но его постоянно отгоняют две женщины в форменных куртках сотрудников "скорой", а дух Виктории Викторовны сидит на ветке старой липы и с любопытством следит за суетой внизу. Тривиальный сюжет, множество раз описываемый в книгах и проигранный в кинопостановках...
<br/>&nbsp;&nbsp; ...Оказалось - не сон.
<br/>&nbsp;&nbsp; Бывает и так: живешь, учишься, работаешь, выходишь замуж, рожаешь детей, они вырастают, разъезжаются, заводят свои семьи, рожают тебе внуков, а ты все ждешь того момента, когда жизнь начнется. А жизнь имеет такое сволочное свойство - заканчиваться. И однажды, гуляя с собакой по осеннему парку, ты вдруг чувствуешь резкий укол в сердце, садишься на лавочку и тихо умираешь. 
<br/>&nbsp;&nbsp; И вот тут начинается все самое интересное. Оказывается, после смерти ты никому не нужна. Ни богу, ни дьяволу. Конечно, они же оба мужчины! Зачем им прислушиваться к советам какой-то тетки? Хотя у тетки за плечами служба, заслуженная пенсия, еще десять лет работы руководителем в одной частной организации и четверо выращенных мужиков - трое сыновей и муж. Но... мир принадлежит мужчинам, и загробный мир тоже. Скука, короче, смертная....
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; ...Пятьдесят лет. Это много или мало? Алан Валлид по кличке Бешенный считал, что это много, и что его папаша - конт Валлид - задержался на этом свете. Поэтому он и приказал своему верному слуге Берту приготовить ловушку. Простенькую и незатейливую. Ловчую яму с острыми кольями на дне. На большой поляне, где лесники заметили группу молодых оленей. О том, чтобы конт остался с сыном наедине, позаботился тот же Берт, уверенно направивший егерей в другую сторону. А так как все знали, что парень - доверенное лицо молодого хозяина, спорить с ним не осмелились. Слугу мучила совесть: старый хозяин хорошо относился к матери Берта, , но ослушаться господина он не посмел. Уж очень скор был на расправу виконт.
<br/>&nbsp;&nbsp; Алану оставалось лишь молиться коварному богу Вадию, благосклонно относящемуся к убийцам, чтобы конт, увлеченный погоней, не свернул на соседнюю просеку. Заодно свечу поставил и в честь светлого Ирия, сразу же прося прощения за неподобающий любящего сына поступок. То ли Вадий в своем коварстве решил потрепать молодому мужчине нервы, то ли Ирий в тот день взял выходной, но все прошло не так гладко, как рассчитывал виконт. Старый конт получил тяжелые ранения, но выжил, пришлось Алану осторожно спускаться в яму, чтобы добить папашу коротким ударом в сердце. Но прежде чем он успел занести нож, раненый открыл глаза.
<br/>&nbsp;&nbsp; - А ты вырос, ублюдок, - через силу улыбнулся конт, - но проклятая кровь мозгов тебе не добавила. Берт! - сипло крикнул он. Над ямой появилось бледное лицо Берта. - Скажи Нанни, чтобы рассказала новому конту Валлид о его рожде... - Умирающий ухватился окровавленной ладонью за рукав сына, закашлялся и испустил дух, но виконт на всякий случай загнал узкий клинок между шейными позвонками. Рисковать он не собирался.
<br/>&nbsp;&nbsp; - Создатель милостивый, прими душу грешную, - обмахнулся щепотью Ирия Алан, когда слуга помог ему выбраться из ямы. 
<br/>&nbsp;&nbsp; Виконт внимательно оглядел себя. Сапоги и рукава рубахи были безнадежно испачканы в лошадиной крови. Заводную кобылу было жалко, ее за огромные деньги специально купили у горцев, чтобы скрестить с волоканским жеребцом Алана, но животное, в отличие от живучего папаши виконта, умерло почти мгновенно, напоровшись горлом на острый кол. А ведь он предлагал ему взять сегодня другого коня! Упрямый старикан! Даже сдохнув умудрился нагадить!
<br/>&nbsp;&nbsp; - Прими душу, Создатель, - проговорил Берт, отвлекая мужчину от размышлений.
<br/>&nbsp;&nbsp; Алан пристально всмотрелся в лицо слуги, покручивая между пальцами длинный охотничий нож, больше смахивающий на кинжал. Берт застыл, понимая, что сейчас решается его судьба. Жить или умереть. Свидетели конту были не нужны. Он рухнул на колени, низко опустив голову.
<br/>&nbsp;&nbsp; - Кир Алан конт Валлид, примите мои соболезнования в связи с кончиной вашего отца. Я счастлив и дальше служить вам.
<br/>&nbsp;&nbsp; Алан довольно улыбнулся и вдруг резко, с замахом, ударил ногой коленопреклоненного слугу по лицу. Берт не попытался уклониться, хотя мог бы, но тогда господин взбесился бы еще больше, и только Вадий знает, чем бы это закончилось. 
<br/>&nbsp;&nbsp; Новый конт Валлид славился бешеным темпераментом и непредсказуемым жестоким характером. Высокий, широкоплечий, со смуглой обветренной кожей, темно-серыми, почти черными глазами и такими же черными волосами, с прямым носом и резко очерченными скулами, он мог бы быть симпатичным, если бы не презрительный взгляд и постоянное высокомерное выражение недовольства на породистом лице. Будучи виконтом, он вызывал ужас у весчан, живущих на территории графства. Безжалостный, эгоистичный, вспыльчивый - вот те эпитеты, которые сопровождали его имя. А еще он очень любил женщин и, хотя был женат, никогда не брал "подати девственности", а всегда использовал право первой ночи. Сколько раз Берту приходилось выводить из замка заплаканных, а иногда и избитых весчанок, он даже не считал. А уж теперь, став полновластным хозяином этих земель...
<br/>&nbsp;&nbsp; Берт так и застыл на месте, не поднимая головы. Тяжелые капли крови падали на вытоптанную траву, но слуга боялся вспышки гнева господина и не рискнул зажать нос пальцами. Не впервые. Главное, чтобы перелома не было.
<br/>&nbsp;&nbsp; - Если проболтаешься, серв, я заставлю тебя сожрать собственный язык. И не посмотрю на то, что мы сосали одну титьку. - Конт поставил ногу в стремя, собираясь сесть на лошадь.
<br/>&nbsp;&nbsp; В этот момент произошло несколько событий. Жеребец взвился на дыбы, молотя перед собой передними ногами, Алан не удержался и опрокинулся на спину, конь, по-собачьи взвизгнув, сделал огромный прыжок вперед и скрылся в чаще. Зарычал и попятился назад пятнистый тау, до сих пор мирно дремлющий в тени деревьев. Из кустов вышел самый жуткий хищник здешних лесов - короткомордый ведмедь. Стремительный, агрессивный, злобный и упрямый, как сто мулов. Бешено поводя налитыми кровью глазами, он метнулся к поднимающемуся конту.
<br/>&nbsp;&nbsp; Алан выхватил нож и полоснул зверя по морде, пытаясь поразить глаза. Хищник проворно отскочил, и Берт заметил короткую стрелу, которая как большая заноза торчала из спины животного. Странная стрела - короткая, черная с красным оперением, никто на фронтире не пользовался такими стрелами. Вот и причина чрезмерной агрессии. Берт закричал, подхватил с земли сук и начал сильно колотить по дереву. Егеря говорили, что ведмедя можно отогнать громким звуком, заодно и внимание других охотников привлечет. Тау с утробным рычанием закружил вокруг, но зверь обращал на него внимание не более чем на назойливую пчелу, а когда тот прыгнул, стремительным движением когтистой лапы разорвал кобелю живот. Но это отвлекло зверюгу от человека, и конт смог подняться на ноги. Берт заметил, что кожаный доспех, без которого кир Алан не выходил из замка, с левой стороны разорван, и поддоспешник стремительно наливается кровью. Господин был ранен. Берт кричал и стучал, жалея о том, что слугам нельзя носить оружие, а его хозяин пытался отбиться от раненного ведмедя...
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; ...Приснится же такой бред. Но как реалистично! И чем это так воняет? Виктория Викторовна сморщила нос, принюхиваясь. Страх закрался в мозг незваным гостем и затаился на периферии сознания. Воняло псиной, мочой, грязным телом, кровью, рвотой и... ладаном? Нет, что-то другое, но очень похоже. Именно этот запах исключил нелепую мысль, что она в плену. Значит, больница. И, судя по ароматам, не из лучших. 
<br/>&nbsp;&nbsp; Мысли скакали, словно резиновые мячики: разбегались, запрыгивали друг на друга, разлетались, и она никак не могла сосредоточиться на одной, самой главной - что произошло? Болела голова и нестерпимо жгло в левом боку. Виктория попыталась открыть глаза, но веки словно кто-то склеил. Ну что же, раз нельзя открыть глаза, значит нужно попробовать открыть рот.
<br/>&nbsp;&nbsp; - Эй, кто-нибудь!
<br/>&nbsp;&nbsp; Изо рта вырвался сиплый низкий голос. Ого! Это она так орала, что повредила голосовые связки? Даже когда болела ангиной, так не басила. Что же случилось? Собраться и попытаться мыслить логически. Если она парализованная, то и говорить не должна. А раз разговаривает, значит, может шевелиться. Виктория Викторовна попыталась пошевелить рукой. Ура, у нее получилось! Она подняла руку, чтобы ощупать глаза, ладонь зацепилась за что-то колючее, скользнула по подбородку и щекам. Это что? Борода? Тактильные ощущения говорили, что это ее лицо, но разум не мог поверить в то, что это реальность. Паника начала потихоньку овладевать рассудком. Но Виктория Викторовна гнала ее от себя. Мало ли, что с нею приключилось: может, болезнь, может, кормят гормонами. Не стоит сразу истерить!
<br/>&nbsp;&nbsp; Она осторожно дотронулась до шеи, коснулась рукой груди. Обнаженный торс. Волосатый! Плоский! Рука судорожно скользнула вниз и, если бы спазмы страха не сжали горло, не давая возможности крикнуть, Виктория Викторовна заорала бы громче звона корабельной рынды! Она была мужчиной! Рука дернулась, словно обожженная, и безвольно упала вдоль тела. Сон? Но отчего так болит в боку и печет спина? И зуба нет верхнего, глазного... А у нее были все зубы.
<br/>&nbsp;&nbsp; Раздались голоса, стукнула дверь, по полу зацокали когти. На кровать запрыгнул кто-то большой и тяжелый, сильнее запахло псиной. Кожу обдало горячее дыхание, и шершавый язык, судя по ощущениям, величиной с лопух, обслюнявил лицо. Сердце предательски запрыгало между ребрами в попытке вырваться и сбежать в пятки.
<br/>&nbsp;&nbsp; - Ату, Кусь! Ату!
<br/>&nbsp;&nbsp; Приятный мужской баритон. Собака еще раз лизнула полуобморочную женщину и тяжело спрыгнула на пол.
<br/>&nbsp;&nbsp; - Кир Алан, жак си сатите? Иц ту Берт.
<br/>&nbsp;&nbsp; - Ничего не понимаю, - прохрипела Виктория низким голосом. Ни одного знакомого слова. Такого языка она никогда не слышала, поняла лишь, что имя говорившего Берт.
<br/>&nbsp;&nbsp; - Кусь, атарчи!
<br/>&nbsp;&nbsp; Мужчина что-то быстро говорил приглушенным голосом, затем раздался глухой удар и звон разлетающихся черепков. 
<br/>&nbsp;&nbsp; - Кир Алар, жак си сатите? - испуганный голос незнакомца раздался совсем близко.
<br/>&nbsp;&nbsp; - Ни черта не понимаю, - повторила с тоской Виктория. - Воды. Дай воды умыться.
<br/>&nbsp;&nbsp; Мужчина вновь бегло заговорил, и она услышала в его голосе панику. Да что он там возится? Виктории просто необходимо было увидеть, где она находится, и понять, что ее окружает - реальность или галлюцинация. А быть может, ее накачали наркотиками, и все это просто плоды воображения затуманенного мозга? 
<br/>&nbsp;&nbsp; Гость чем-то гремел, продолжая говорить. Виктория внимательно прислушивалась, старательно запоминая незнакомые слова. Раздался звук льющейся воды, и лицо промокнули холодной мокрой тряпкой. Особое внимание незнакомец уделил глазам. Наконец-то она смогла их раскрыть и тут же зажмурилась. Мама дорогая! Лучше бы не раскрывала. Значит, это был не сон. Ну, погодите у меня! Она ведь еще вернется и тогда... тогда вашему загробному миру мало не покажется!
<br/>&nbsp;&nbsp; Вот это влипла! Виктория осторожно приоткрыла один глаза, затем второй. Взгляд сразу уткнулся в высоченный сводчатый потолок, явно сделанный не из гипсокартона, его поддерживали четыре колонны, вдоль одной стены расположился большой закопченный камин, в который при желании можно было засунуть поросенка. Тусклый свет проходил сквозь два узких высоких окна. Вместо прозрачного стекла - цветной витраж. Красиво, но света маловато. Одно окно было раскрыто, и она увидела синее-синее небо без единого облака. В поле зрения попал громоздкий стол, заставленный тарелками с остатками еды, кубками и глиняными кувшинами. В углу на трехногом табурете возвышались неровной стопкой листы желтоватой бумаги, придавленные большим кувшином. Посуда, похоже, была медная и серебряная. Над столом вились мухи. Полная антисанитария. На том кусочке пола, который был доступен ее взгляду, рассыпана солома. А в ней, наверное, мыши и насекомые. Мрак! Это какой же век? 
<br/>&nbsp;&nbsp; - Кир Алан!
<br/>&nbsp;&nbsp; Виктория перевела взгляд на стены, сложенные из серого обработанного камня. Напротив кровати висела изумительно выполненная вышивка, украшенная бисером. Двое мужчин, похожие между собой, как могут быть похожи лишь братья-близнецы, стояли спина к спине, держа в руках опущенные вниз мечи. Только вот выражение лиц у них были разные. Один смотрел внимательно и строго, словно знал, какие неприличные слова вертятся в голове у лежащей на кровати женщины, и осуждал ее за это. А второй просто весело скалился, его глаза были вышиты черным, поэтому казалось, что на лице мужчины вместо глаз два бездонных тоннеля. Вышивальщица обладала незаурядным талантом, сумев передать при помощи ниток и бисера совершенно разные характеры. Обрамляла вышивку виноградная лоза. Интересно, кто это?
<br/>&nbsp;&nbsp; - Кир Алан!
<br/>&nbsp;&nbsp; Виктория медленно повернула голову. Вот и первый абориген. Судя по всему - это и есть Берт. Светловолосый парень. Симпатичный, но какой-то взъерошенный. Не старше двадцати двух лет. Грязная серая льняная рубаха, подпоясанная бело-синим тканым поясом, такие же серые штаны, широкие и бесформенные. Он стоял возле кровати и смотрел, как ей показалось, с плохо скрываемым злорадством. Раздался стук, и рядом кто-то громко засопел. Японский городовой! Это что, местная собачка? Огромный пятнистый зверь с длинной пастью, полной острых зубов, с торчащими на загривке острыми иглами, мало походил на домашнего питомца. Зверюга сидела на полу, а ее голова возвышалась над кроватью на полметра. "Адская гончая" преданно смотрела на Викторию желтыми круглыми глазами. Равномерный глухой стук издавал толстый хвост, напоминающий полено, которым милый "песик" радостно барабанил по полу. 
<br/>&nbsp;&nbsp; - Кир Алан! - блондин наклонился, и она почувствовала резкий запах лука. 
<br/>&nbsp;&nbsp; - Привет, - попыталась улыбнуться Виктория . Был у нее еще в прошлой жизни такой небольшой пунктик - она не выносила, когда кто-то дышал ей в лицо. Сразу начинала задыхаться, словно у нее воровали воздух. Вот и сейчас Виктория подняла руку и отпихнула от себя склонившегося к ней парня. 
<br/>&nbsp;&nbsp; - Арста, конт. Тас киндо взвар, - забубнил Берт, одной рукой приподнимая ей голову, а второй прижимая к губам чашку с отваром.
<br/>&nbsp;&nbsp; Виктория принюхалась. Травяной сбор. В горле пересохло, и она с удовольствием выпила горькую жидкость. Парень довольно улыбнулся, промокнул ей губы мокрой тряпкой, а затем, что-то говоря, скинул одеяло и помог повернуться на бок. Он осторожно смазал раны на боку и спине зеленой мазью, пахнущей болотом, а затем прикрыл их чистыми белыми тряпками. Судя по тому, как подрагивали его руки, Берт боялся причинить боль, но Виктория спокойно дала обработать раны, только несколько раз процедила сквозь зубы неприличные слова, когда слуга слишком сильно надавил на рану в боку. 
<br/>&nbsp;&nbsp; То, что он сделал дальше, вызвало у Виктории шок и едва не привело к полноценной истерике. Берт, что-то тихо проговорил, привычным жестом протянул руку и застыл на месте, увидев ошалелый взгляд. 
<br/>&nbsp;&nbsp; - Ты куда руки тянешь, ... ! - она едва не рычала от возмущения. Мало того что заперли в мужском теле, так еще всякие извращенцы пытаются облапать! 
<br/>&nbsp;&nbsp; - Пис, пис, - пролепетал парень, показывая на пол.
<br/>&nbsp;&nbsp; - Что? На пол? А горшки здесь еще не изобрели? - заорала Виктория, наконец-то поняв, что от нее хотят.
<br/>&nbsp;&nbsp; Парень испуганно упал на колени и склонил голову.
<br/>&nbsp;&nbsp; Черт! Да что же это такое?! Лежать нагишом перед незнакомым мужчиной было неприятно и холодно, поэтому она попыталась успокоиться. Глубокое дыхание и медленный счет до десяти помогли справиться с дрожью в руках и желанием что-нибудь разбить. Нужно срочно вставать и изучать местный язык. То, что она здесь не простой человек, Виктория поняла сразу, увидев, с каким почтением к ней обращается слуга. Но очень бы хотелось знать, насколько непростой?
<br/>&nbsp;&nbsp; - Берт! - позвала она. Парень подполз ближе, она ткнула рукой в большой глиняный горшок, который стоял на столе, и вопросительно посмотрела в глаза Берта.
<br/>&nbsp;&nbsp; Слава богу, он оказался не идиотом. После нескольких минут пантомимы и рычания слуга наконец-то догадался, что от него требуется. Но, прежде чем отдать горшок хозяину, который почему-то сегодня наотрез отказывался от его помощи, он громко и четко произнес название предмета.
<br/>&nbsp;&nbsp; - Джбан, - старательно повторила Виктория несколько раз подряд. На память она никогда не жаловалась и надеялась, что вместе с душой это тело получило и ее мозги. 
