table.tred td.cont table.autor td.icons{padding-left:20px}
table.tred td.cont div.cont{margin:10px 0px 10px 0px}
table.autor td{padding:0px}
table.autor td.info{font-size:70%;font-family:tahoma;color:#696971;padding-left:15px}
.hide_bg {background:#F7F7F7}
div.larger {font-size:90%;text-align:center; line-height:9px;}
div.larger a, div.larger a:Hover {color:#BA4A00;}
img.lupa { position:relative;top:1px;}
.hide_com{color:#000000;font-weight:bold;margin-bottom:7px}
img.avatar2{border:5px solid #8ACCFC;margin:0px 10px 10px 0px}

.tipalink {border-bottom:1px dashed #0857A6; color:#0857A6; cursor:pointer; text-decoration:none; position:relative; margin-bottom:3px;}
.smile {cursor:pointer;}
#allsmileys{display:none; color:#666666;}
.inviz {display:none;}

/* comments form */
div.cont_div{margin:10px 0px;padding:7px 10px 10px 10px;border:1px solid #D9D9D9;}
div.cont_div table td{padding:3px 0px 3px 0px}
div.cont_div table td.hide {padding:0px;}
div.cont_div table td.hide input {margin:0px 5px 0px 0px;width:15px;}
div.cont_div h1{font-size:120%}
div.cont_div h1 span{font-size:85%;font-family:tahoma;font-weight:normal;color:#000000}
div.del_min{border:1px solid #000000; position:absolute;padding:10px;background-color:#f3f3f3;z-index:1}
div.cont_div form{margin:0}

.capcha {
	background-color: #FFF7E9;
	color: #666;
	font-family: tahoma;
	font-size: 11px;
	padding-left: 10px;
	width: 200px;
	border: 1px solid #135EAA;
}

div.complain_form {
	background:#FFFFFF none repeat scroll 0%;
	border:1px solid #000000;
	font-family:arial;
	font-size:75%;
	height:auto;
	left:0px;
	padding:5px;
	position:absolute;
	top:0px;
	width:220px;
	z-index:100;
}

a.dashed {
	border-bottom:1px dashed;
	text-decoration:none;
}
a:Hover.dashed {
	border-bottom:none;
	color:#F26D00;
}

#tagcloud_icon, #calendar_state_icon {
	cursor:pointer;
}

/* journal */
.disclaim{color:003073;font-size:105%; padding:5px 0;}
.lenta{font-size:90%;font-family:tahoma;color:#696973;}

	/*List-elements*/
ul.nav{margin:0px 0px 0px 17px;padding:0px 0px 0px 0px}
ul.nav li{color:#DADFE5; padding-bottom:0px}
ul.nav li.black{color:#000000}
	/*Forms elements*/
input.sm_out{font-size:100%;font-family:tahoma;margin:5px 10px 0px 7px}
input.sm_90{font-size:90%;font-family:tahoma}
input.sm_90_tb{font-size:90%;font-family:tahoma;margin:5px 0px 15px 0px}
input.sm_90_tb2{font-size:90%;font-family:tahoma;margin:12px 0px 20px 0px}
input.w_100{width:100%;font-family:arial}
select.w_100{width:100%;font-family:arial}
select.w_100_b4{width:100%;font-family:arial;margin-bottom:4px}
select.sm_100{width:100%;font-family:tahoma;font-size:90%}
input.s_100{font-family:arial;font-size:100%}
button.s20{width:20px;height:20px}
textarea{width:100%;font-family:arial;font-size:100%}
	/*Table header*/
td.header td.text{padding:0px 17px 0px 15px;font-size:70%;color:white;}
td.header{background-color:#00468c}
td.header div.cor{background-color:#00468c;}

table.shapka td{background-color:#0033CC; color:white; font-size:70%; font-family:tahoma} 
table.shapka td table td.first{background-color:white; color:#013572; font-size:75%; padding-right:7px; padding-left:12px; font-family:arial} 
table.shapka td table td.first a{color:#013572; text-decoration:none} 
table.shapka td table td.first a:hover{color:#013572; text-decoration:underline} 
table.shapka td table td.mid{background-color:#5977B3; font-size:75%; padding-right:7px; padding-left:6px; font-family:arial} 
table.shapka td table td.mid a{color:white; text-decoration:none} 
table.shapka td table td.mid a:hover{text-decoration:underline} 
table.shapka td.bel{background-color:#0033CC} 
table.shapka td.hello{padding-top:7px; color:#F2F8FF;font-size:75%;font-family:arial} 
table.shapka td.hello b{color:white}
	/*Table upr*/
table.upr{margin-bottom:10px}
td.uups{border-left:1px solid #CED0D9;border-right:1px solid #CED0D9; padding:7px 10px 10px 10px}
td.uupsbot{height:1px;background-color:#CED0D9;}
table.upr td table.nul_pad td, table.upr0 td table.nul_pad td{padding:0px}
/* style for avatars*/
table.avatar_tbl_1 { border-collapse:collapse; margin: 0 10px 10px 0; float:left; border:0;}
table.avatar_tbl_1 td { text-align:center; padding:5px !important; background-color:#8ACCFC;}
table.avatar_st{ border-collapse:collapse;}
table.avatar_st td {padding-bottom: 5px !important;}
table.avatar_top_1 {border:4px solid #8ACCFC; border-bottom:none;margin:0px 0px 7px;}
table.avatar_top_1 td { text-align:center;}
table.avatar_top_1 td.avatar_top_larger { padding-bottom:4px; background-color:#8ACCFC !important;}


.usinfArrow {
	position:absolute;
	z-index:10000;
	top:0;
	left:0;
	width:190px;
	border:1px solid #929292;
	background-color:#FFF9F2;
	font:11px tahoma;
	margin:0px;
}
.usinfArrow .userinfo{padding:5px 10px;}
.usinfArrow a {color:#0857A6;text-decoration:underline;}
.usinfArrow a:hover{color:#F26D00;text-decoration:none;}
.usinfArrow a.grey {color:#666666;}
.usinfArrow img.icon {margin:2px 5px 2px 0;}
.usinfArrow img.icon2 {margin:2px 4px 2px 0;}
.usinfArrow .projectName {color:#666666; font-weight:bold; padding:0 0 5px 0px;}
.usinfArrow .line {background-color:#D0D0D0; margin:10px 0;}
.usinfArrow #divForFriendsId, #divForFriendsId a {font-size:11px; font-family:tahoma; color:#5B5B5B;}
.usinfArrow #divForFriendsId input {font:11px tahoma; color:#5B5B5B;}
.usinfArrow .widthCheckBox {padding:0 0 5px 25px;}
.usinfArrow .newGroup {padding:0 0 10px 45px;}
.usinfArrow .forButt {padding:0 0 10px 20px;}


.usermenu_act {background-color:#FFE0A9; padding:0 10px 3px 10px; white-space:nowrap;}
.usermenu_act img {margin-right:2px;}
.usermenu_pas {padding:2px 0 0 0; white-space:nowrap;}
.usermenu_pas img {margin-right:4px;}

/* style for jupdate menu */
table.zakladki td{padding:0px;font-family:tahoma}

select.tah70{font-size:95%;font-family:tahoma}

.contest_invite {width: 470px; padding: 6px; border: solid 1px #34A61E; background: #ECFFE1; margin-bottom: 20px; float:left;}
.contest_invite IMG.avatar {border: solid 1px #34A61E; margin-right: 10px;}
.contest_invite A {color: #248411; font-weight: bold;}
.contest_invite A:hover {color: #248411;}

/* for konkurs */
img.second-place {border: solid 5px #99E0F0;}
img.third-place {border: solid 5px #CCFF78;}
table.wins_tbl td {vertical-align:top; padding: 0 15px 30px 0;}
table.wins_tbl table td {padding: 0;}
table.wins_tbl td.r_td {padding-top:18px;}
table.wins_tbl td.l_td {text-align:center;}
table.wins_tbl td.l_td h2{text-align:left;padding-left:10px;}
div.contest_info {color: #248411; font-weight: bold;}
div.contest_info a{color: #248411;}
div.contest_info a.orn{color:#ff8c00; font-weight:normal;}
div.contest_info span {color:#000000; font-weight:normal;}
div.contest_list a {color: #248411; font-weight:bold;}

div.rating_block {padding:10px;}
.rtd {background-color: #66CC00;font-weight: bold;padding: 1px 3px;}
.rtd a {color: #FFFFFF;text-decoration: none;}

#capcha_popup {
	background-color: #FFF7E9;
	color: #666;
	font-family: tahoma;
	font-size: 11px;
	padding-left: 10px;
	width: 200px;
	border: 1px solid #135EAA;
	visibility: hidden;
	position: absolute;
	z-index: 10001;
	top: 0;
}

.vote_done {
	padding: 5px;
	text-align: center;
	background: #FFF6E4;
	font-weight: bold;
	color: #FF6600;
	font-size: 110%;
}

#tagsearchdiv{ font-family:arial}
#tagsearchdiv form { margin:0; padding:0;}
.grey, .grey a{color:#666666;text-decoration:none;}
.tg1{font-size: 150%}
.tg2{font-size: 130%}
.tg3{font-size: 110%}
.tg4{font-size: 95%}
.tg5{font-size: 80%}
a:hover.tg1, a:hover.tg2, a:hover.tg3, a:hover.tg4, a:hover.tg5 {text-decoration: underline;}

span.gr_comm{color:#666A75}

/* favorit */
.favoradd {position: absolute; font-family: arial; z-index: 10000; }
.favoradd div {padding: 5px; border: 1px solid #000; background: #f3f3f3;}
.favoradd span {font-size: 12px;}
.favoradd .ico_context_help {margin: 0 0 -2px 5px;}
.favoradd textarea {display: block; width: 400px; height: 45px; margin: 5px 0 5px 0; font-family: arial; color: #000; font-size: 12px; border:1px solid #999;}
.favoradd input.add {font-weight: bold; color: #333; font-size: 12px;}
.favoradd input.close {color: #333; font-size: 12px;}
.favoradd .ico_close {position: absolute; right: 8px; top: 8px;}
a.lasttags { color: #000; text-decoration:none; border-bottom: thin dashed #000000; }

/* music */
.text_audio {display:none;}
.div_dashed {border-bottom:1px dashed #999999;}
.div_dashed_act {border-bottom:none;}

.bot_menu{margin:10px 0px 25px 0px}


.corner { width: 7px; height: 7px; }
.bubble_bg { background-color: #FFDC95; }

.corner2 { width: 4px; height: 4px; }
.bubble_bg2 { background-color: #FFF2D8; }

.challenge_codes {
	width: 250px;
	overflow: hidden;
	overflow-x: hidden;
	padding: 5px; background-color: #FFF6ED;
	border: 1px solid #FFBF7F;
	font:11px/14px Arial;
	position:absolute;
	z-index:255;
}


.valign {
	vertical-align: top;
}
.challenge_autopost_grade {
	color: #7D8485;
	font-size: 20px;
	padding: 0px 5px;
	vertical-align: top;
}
.challenge_autopost_time_left {
	color: #7D8485;
	font-size: 10px;
	padding: 0px 8px;
}
.challenge_autopost_call_friends {
	padding-top: 15px;
}

div.popup_div a {
	color:#0857A6 !important;
}
div.popup_div #subscribe_span {
	color:#000 !important;
}

.vote_b{background-color:#66CC00;font-weight:bold;padding:1px 3px}
.vote_a {text-decoration:none!important;color:#FFF!important}

.pointer { cursor: pointer }

/* stars */
table.postincom{float:left;margin:0 8px 10px 0}

table.star_avatar td{padding:0}
table.star_avatar td.canvt{background:url("https://my9.imgsmail.ru/mail/ru/images/blogs/star_border_t_bg.gif") no-repeat;text-align:right}
table.star_avatar td.canvl{background:url("https://my9.imgsmail.ru/mail/ru/images/blogs/star_border_l_bg.gif") no-repeat;vertical-align:bottom}
table.star_avatar td.canvr{background:url("https://my9.imgsmail.ru/mail/ru/images/blogs/star_border_r_bg.gif") no-repeat;vertical-align:bottom}
table.star_avatar td.canvb{background:url("https://my9.imgsmail.ru/mail/ru/images/blogs/star_border_b_bg.gif") no-repeat;text-align:right}

.del_div{color:#686B70;border:1px solid #DADCE5;padding:10px;margin-bottom:20px;font-size:90%;font-family:tahoma}

div.hidden_div {
	overflow:hidden;
	height:1px;
}

.postRateVote {
	background:transparent url(https://my9.imgsmail.ru/r/foto2/vote_sprite.gif) no-repeat scroll left top;
	margin-top:-3px;
//	margin-top:-20px;
	margin-left: 5px;
//	margin-left: 15px;
	width:82px;
	display:inline-block;
	position:relative;
}
.postRateVote span i {
	background:transparent none no-repeat scroll 0%;
	cursor:pointer;
	display:-moz-inline-box;
	display:inline-block;
	font-size:0pt;
	height:21px;
	line-height:0pt;
	vertical-align:middle;
	width:25px;
	//width:27px;
}

.groups a {
	border-bottom:1px dashed #0857A6;
	margin-right:1px;
	text-decoration:none;
}

.b-premoderate-post h1.tems {
	max-width: 640px;
	margin-left: 115px;
	text-overflow: ellipsis;
	overflow: hidden;
}

.b-premoderate-post .cont_blog {
	margin-left: 115px;
	max-width: 640px;
	word-wrap: break-word;
}

/* blogs css end */


			i, em {
				font-style: italic;
			}
			u {
				text-decoration: underline;
				color: #111;
			}
			.popupFaderInfomessage {
				width: 500px;
				height: 80px;
				color: #8888BB;
				//height:95px;
				position:absolute;
				z-index:512;
				background-color:#FFF;
				border:2px solid #FF8B33;
				border-radius:10px;
				-moz-border-radius:10px;
				-webkit-border-radius:10px;
				-khtml-border-radius:10px;
				padding:10px;
				text-align: center;
				font: 12px Arial;
			}
			.popupFaderInfomessage h2 { color:#426084; }
			.popupClose {
				cursor:pointer;
				position:absolute;
				right:8px;
				top:6px;
			}
			.popupButton {
				margin-right: 30px;
				margin-top: 10px;
				width: 50px;
			}
			.cont {
				/* for comment list */
				//width:100%;
			}
			.cont_blog {
				//width:100%;
			}
			.post_text {
				min-height:17px; /* bug fix for FF(17px - height horizontal scroll) */
				overflow:auto;
				overflow-x:auto;
				overflow-y:hidden;
				//width:100%;
				//float:left;
			}
			#image_Rate {padding: 0 5px 0 5px; color: #999999;}

			.imageRateVoteAccess {width: 190px;background: url(https://my9.imgsmail.ru/mail/ru/images/foto2/vote_sprite.gif) no-repeat 2px center; position:relative;}
			.imageRateVoteAccess2 {width: 190px;font-size: 120%; color: #FD7500; position:relative;}
			#image_Rate_Vote_Access a i{ height: 29px; width: 27px; vertical-align:middle; font-size:0; line-height:0; background: no-repeat; cursor: pointer;}

			#image_Rate_Vote_Access a:hover i{position: relative; z-index: 3; width: 36px; left: -2px; margin-right: -9px; }

			#image_Rate_Vote_Access a.v1:hover i{background:url(https://my1.imgsmail.ru/mail/ru/images/foto2/v1-light.png) center no-repeat; _background:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='https://my2.imgsmail.ru/r/foto2/v1-light.png', sizingMethod='scale')}
			#image_Rate_Vote_Access a.v2:hover i{background:url(https://my3.imgsmail.ru/mail/ru/images/foto2/v2-light.png) center no-repeat; _background:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='https://my9.imgsmail.ru/r/foto2/v2-light.png', sizingMethod='scale')}
			#image_Rate_Vote_Access a.v3:hover i{background:url(https://my1.imgsmail.ru/mail/ru/images/foto2/v3-light.png) center no-repeat; _background:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='https://my2.imgsmail.ru/r/foto2/v3-light.png', sizingMethod='scale')}
			#image_Rate_Vote_Access a.v4:hover i{background:url(https://my3.imgsmail.ru/mail/ru/images/foto2/v4-light.png) center no-repeat; _background:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='https://my9.imgsmail.ru/r/foto2/v4-light.png', sizingMethod='scale')}
			#image_Rate_Vote_Access a.v5:hover i{background:url(https://my1.imgsmail.ru/mail/ru/images/foto2/v5-light.png) center no-repeat; _background:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='https://my2.imgsmail.ru/r/foto2/v5-light.png', sizingMethod='scale')}
			#image_Rate_Vote_Access i.mega{vertical-align:middle;display:inline-block; font-size:0; line-height:0; cursor: pointer; height: 53px; width: 54px; left: -7px; z-index: 4; position: relative; background:url(https://my3.imgsmail.ru/mail/ru/images/foto2/vote_mega_.png) center no-repeat; _background:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='https://my9.imgsmail.ru/mail/ru/images/foto2/vote_mega_.png', sizingMethod='scale')}
			#image_Rate_Vote_Access a:hover i.mega{height: 53px; width: 54px; left: -7px;}
			#image_Rate_Vote_Access i.paid{background:url(https://my1.imgsmail.ru/mail/ru/images/foto2/vote_mega_active.png) center no-repeat; _background:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='https://my2.imgsmail.ru/mail/ru/images/foto2/vote_mega_active.png', sizingMethod='scale')}

			.icoModer {background:url('https://my2.imgsmail.ru/mail/ru/images/my/icons-people.png') no-repeat 0 -144px;}
		</style>
		<div style="display:none" id="audio_player_template">https://my2.imgsmail.ru/mail/ru/images/my/player3.swf?file=#{URL}&time=#{Time}&mid=0&vol=#{Vol}&linkshow=1&linkurl=https://my.mail.ru/music/songs/#{file}&title=#{title}</div>

		<script>
			var ActiveEmail = '';
		</script>

		<script type="text/javascript">
			function post_scroll(id) {}
			// redefine func from tags.js
			function post_tags_callback_set(res,list,lasttags) {
				if (!res) {
					alert('Ошибка изменения меток!');
					return;
				}
				var parpar = post_tagslist_object.parentNode;
				var str = 'Метки: ';
				var tags = '';
				while (a=list.shift()) {
					if (typeof(a)!='object') continue;
					str += '<a href="' + PerlVar_JournalDir + 'tag/'+win2url(a[0])+'">'+a[1]+'</a>';
					tags += a[1];
					if (list.length) { str+=', '; tags+=', '; }
				}
				//var inner = parpar.innerHTML;
				//var reg = new RegExp('(<img .*src=.*)','i');
				//var pos = reg.exec(inner);
				var postid = gebi('posttagsid').value;
				parpar.innerHTML=str+' <a href="#" onclick="return show_post_tags(this,\''+postid+'\',\''+tags.replace(/\\/g,'\\\\')+'\')" class="link edits" title="Редактировать метки"><i></i></a>';
				var span = gebi('journallasttags');
				if (!span) return;
				var html = 'Последние: ';
				if (lasttags.length==0) {
					html = '';
				} else {
					for(var i=lasttags.length-1;i>=0;i--) {
						var a = lasttags[i];
						html+='<a href="#" class="lasttags" onclick="return post_post_addtag(\''+a[1].replace(/\\/g,'\\\\')+'\')">'+a[1]+'</a>';
						if(i) html+=', ';
					}
				}
				span.innerHTML = html;
			}

			// redefine funcs from favorites.js
			function post_favortags_callback_add(res) {
				if (res) {
					// hide link
					if (post_addfavorites_object) post_addfavorites_object.style.display = 'none';
				} else {
					alert('Пост ранее уже был добавлен в &quot;Избранное!&quot;');
				}
			}
			function post_favorites_startimage(obj) { return }
			function post_favorites_stopimage(doit) { return }
			function getCoord(obj) {
				var left = 0;
				var top = 0;
				while (obj) {
					left += obj.offsetLeft;
					top += obj.offsetTop;
					obj = obj.offsetParent;
				}
				return {'x': left, 'y': top};
			}

			function addIframe(src, nofade, height, width, hash) { // hash = {users:[{...}], head: ''}
				$('friends_frame_preloader', 'friends_frame_fader', 'friends_frame', 'friends_frame_wrapper').each(function(el){if(el) $(el).remove()});
				var c = $('boosterCanvas') || $(document.body);
				var leftColumnWidth = 0, centerColumnWidth = 0;
				if ($('LeftColumn')) {
					var leftColumnWidth = $('LeftColumn').offsetWidth;
				}
				if (jQuery('.l-content__center').size()) {
					var centerColumnWidth = jQuery('.l-content__center')[0].offsetWidth;
				}
				var top_scroll = document.body.scrollTop || (window.pageYOffset ? window.pageYOffset : ((document.body.parentElement) ? document.body.parentElement.scrollTop : 0));
				var _top = 130, _width = width||550, _height = height||410, _left = leftColumnWidth + (centerColumnWidth - _width) / 2;
				if($('boosterCanvas') && navigator.userAgent.indexOf('MSIE 6') != -1) _top = $('boosterCanvas').scrollTop + ($('boosterCanvas').clientHeight - 400)/2;
				if(!nofade) {
					var wrapDiv = c.appendChild(new Element('div', {'style':'position: fixed; left: 50%; top: 0; width: ' + c.offsetWidth + 'px; margin-left: -' + c.offsetWidth/2 + 'px; z-index:300;', 'id':'friends_frame_wrapper'}));
					var fdiv = wrapDiv.appendChild(new Element('div', {'style':'position:absolute; background-color:#333; opacity:0.5;filter: alpha(opacity=50); z-index:299;','id':'friends_frame_fader'}));
					with(fdiv.style) {height = _height + 20 + 'px';width = _width + 20 + 'px';top = _top - 10 + 'px';left = _left - 10 + 'px';};
				}
				if(src) {
					wrapDiv.insert(new Element('div', {'id': 'friends_frame_preloader','style':'position: absolute;top: '+_top + 'px;left: '+_left+ 'px;border: none!important;z-index:300;' + 'width:'+_width+'px;height:'+_height+'px;background: white url(https://my9.imgsmail.ru/r/blogs/wysiwyg/wysFrameLoader.gif) no-repeat scroll 50% 50%;'}).update('<i class="mf_spIco mf_iDel mf_iDelAlert" onClick="onAddIframe(1)" style="right: 10px;top: 10px;"></i>' + '<span style="position: absolute;left: 50%;top:50%;margin-top:19px;margin-left:-22px;">Загрузка</span>'));
					wrapDiv.insert(new Element('iframe', {'src':src,'width':_width+'px','height':_height+'px','id':'friends_frame','class':'mf_ohd ohd','frameborder':'no','style':'position: absolute;top: '+_top+'px;left: '+_left+ 'px;border: none!important;z-index:300;display:none;'}));
				}
				else {
					if(!hash && !hash.users && !hash.head) return;

					c.insert(new Element('div', {'id': 'friends_frame_preloader','style':'position: absolute;top: '+_top + 'px;left: '+_left+ 'px;border: none!important;z-index:90;' + 'width:'+_width+'px;height:'+_height+'px;background-color: #FFF;'}).update('<i class="mf_spIco mf_iDel mf_iOnes deleteElem" onClick="onAddIframe(1)"></i>'));

					$('friends_frame_preloader').insert('<h3 class="mt5 mb5 mf_tal ml5">'+hash.head+'</h3><div class="popup_container"><div id="popup_peoples"></div></div><input class="mt20 mb20" type="button" onclick="return onAddIframe(1);" value=" закрыть " /></div>');

					var _mk = function(h){
						return '<div class="mf_mt3 mf_tal mf_ohd"><a '+(h.Dir ? 'target="_blank" href="'+h.Dir+'" style="background-image: url(https://avt1.imgsmail.ru'+h.Dir+'_avatarsmall'+(h.AvatarChangeTime ? '?' + h.AvatarChangeTime : '')+')"' : 'style="background-image: url(https://my1.imgsmail.ru/r/avatars/small-00noavatar.jpg)"')+'class="mf_fll mr5 mf_a45 mb0 ml5"></a>'+(h.Dir ? '<a href="'+h.Dir+'" target="_blank">'+h.Name+'</a>' : '<span class="mf_grey mf_t11">'+h.Email+'</span>')+(h.EventFriends && !h.Friend && !h.Iam ? '<div class="mt3" id="add_'+h.Email+'"><a onclick="return ajaxAddFriends(this,{\'email\':\''+h.Email+'\', \'callbackFunc\':handlerHistoryInfoMessage})" class="mf_spIco mf_iAddMen mf_dIB mf_cp mb2">добавить в друзья</a></div>' : '')+'</div>';
					};
					var pc = $('popup_peoples');
					var count = 0, flim = 20, to = 0,ic = 0;
					var _add = function(){
						if(to) clearTimeout(to);
						ic = count + flim;
						for(;count < ic;count++) {
							if(count == hash.users.length) return;
							pc.insert(_mk(hash.users[count]));
						}
						to = setTimeout(_add, 100);
					};
					_add();
					if(window.Booster && window.Booster.fetchAnchors) Booster.fetchAnchors(pc);
				}
				return false;
			}
		</script>

		<div id="complain_form" class="complain_form" style="display:none"></div>
			
				<div class="ohd mb10 mf_pRel">
					
						<div class="flr mf_t11">
							<a id="prev_post" href="javascript:check_go(false,'1CDF7C67FB7084C2')" style="margin-right: 2px;">&laquo; Предыдущая запись</a>
							&middot;
							<a style="margin-left: 2px;" id="next_post" href="javascript:check_go(true,'1CDF7C67FB7084C2')">Следующая запись&nbsp;&raquo;</a>
						</div>
			
				</div>

			
				<div class="PostHeadDiv mf_pRel" rel="journal-discussion-post">
					
 						<a class="fll mr10" href="/mail/mariam_rav/"><i class="ava90" style="background-image: url(https://avt-21.foto.mail.ru/mail/mariam_rav/_avatar?);"></i></a>
					
 					<div class="PostHeadBody">
						<div class="PostTop ml0">
							
								<div class="PosterName fll">
									<a href="/mail/mariam_rav/">Небесная Лиса</a>,
								</div>
								<div class="PostDateTime fll">18-02-2013 13:53</div>
								<div class="PostLink fll">(<a href="/community/ffairytales/1CDF7C67FB7084C2.html">ссылка</a>)</div>

								

								

								


							


							
								
									<span class="fll pr10"><a id="ComplintLink" href="#" type="ffairytales,4,/cgi-bin/my/,1CDF7C67FB7084C2" onclick="return reportSpam(this);" class="mf_spIco mf_iSpam">Это спам</a></span>
								
							
						</div>
						<h1 class="PostSubject">
							
								Гуны  в жизни человека
							
						</h1>
						
							<div class="PostBody blogs__post-style-fix" id="post_text_1CDF7C67FB7084C2">
								
								<div id="b-post-container"></div>

								<script type="text/plain" id="b-post-template" style="display: none">
