baza.drom.ru/sell_spare_parts/+/%F1%F2%F3%EF%E8%F6%E0/model/%EB%E0%E4%E0+%EA%E0%EB%E8%ED%E02
<!DOCTYPE html>
<html lang="ru">
<head>
		<title>Купить ступица Лада калина2. Трансмиссия - переходные ступицы цена, замена, тюнинг.</title>
			<a class="b-menu__item-link" href="https://spec.drom.ru/">Спецтехника</a>
		</li></IDXSKIP>

		<IDXSKIP><li class="b-menu__item b-menu__item_active menu-item-3">
			<a class="b-menu__item-link" href="/">Запчасти</a>
		</li></IDXSKIP>

		<IDXSKIP><li  class="b-menu__item menu-item-4">
		  <a class="b-menu__item-link" href="http://www.drom.ru/reviews">
		    Отзывы
		  </a>
		</li></IDXSKIP>
		<IDXSKIP><li  class="b-menu__item menu-item-5">
		  <a class="b-menu__item-link" href="http://forums.drom.ru">
		    Форумы
		  </a>
		</li></IDXSKIP>
		<IDXSKIP><li  class="b-menu__item menu-item-6">
		  <a class="b-menu__item-link b-menu__item-link_arrow" href="#">Еще</a>
		  <ul class="b-menu b-menu_vertical" style="height: 0">
		    <li class="b-menu__item">
		      <a href="http://www.drom.ru/catalog/" class="b-menu__item-link">
			Каталог авто
		      </a>
		    </li>
		    <li class="b-menu__item">
		      <a href="http://pdd.drom.ru/" class="b-menu__item-link">
			ПДД онлайн
		      </a>
		    </li>
		    <li class="b-menu__item">
			    <a href="http://www.drom.ru/faq/" class="b-menu__item-link">Вопросы и ответы</a>
		    </li>
		    <li class="b-menu__item">
		      <a href="http://www.drom.ru/topcars/" class="b-menu__item-link">
			Рейтинг авто
		      </a>
		    </li>
		    <li class="b-menu__item">
		      <a href="http://www.drom.ru/shina/" class="b-menu__item-link">
			Каталог шин
		      </a>
		    </li>
		    <li class="b-menu__item">
		      <a href="http://videoregistrator.drom.ru" class="b-menu__item-link">
			Видеорегистраторы
		      </a>
		    </li>
		    <li class="b-menu__item">
		      <a href="http://info.drom.ru" class="b-menu__item-link">
			Статьи
		      </a>
		    </li>
		    <li class="b-menu__item">
		      <a href="http://travel.drom.ru/" class="b-menu__item-link">
			Автопутешествия
		      </a>
		    </li>
		    <li class="b-menu__item">
		      <a href="http://www.drom.ru/gtclub/" class="b-menu__item-link">
			Тюнинг и автоспорт
		      </a>
		    </li>
		    <li class="b-menu__item">
		      <a href="http://video.drom.ru" class="b-menu__item-link">
			Видео
		      </a>
		    </li>
		    <li class="b-menu__item">
		      <a href="http://law.drom.ru" class="b-menu__item-link">
			Правовые вопросы
		      </a>
		    </li>
		    <li class="b-menu__item">
		      <a href="http://enc.drom.ru" class="b-menu__item-link">
			Энциклопедия
		      </a>
		    </li>
		    <li class="b-menu__item">
		      <a href="http://www.drom.ru/frameno/" class="b-menu__item-link">
			Дата выпуска
		      </a>
		    </li>
		    <li class="b-menu__item">
		      <a href="http://www.drom.ru/about/" class="b-menu__item-link">
			О сайте
		      </a>
		    </li>
		    <li class="b-menu__item">
		      <a href="http://www.drom.ru/sitemap/" class="b-menu__item-link">
			Карта сайта
		      </a>
		    </li>
		    <li class="b-menu__item">
		      <a href="http://www.drom.ru/commerce/" class="b-menu__item-link">
			Реклама на drom.ru
		      </a>
		    </li>
		    <li class="b-menu__item">
		      <a href="https://my.drom.ru/help/VozniklaProblemanaDrome" class="b-menu__item-link">
			Помощь
		      </a>
		    </li>
		  </ul>
		</li></IDXSKIP>
	</ul>
</div>

<script type="text/javascript">
$(function() {

   (function isTouch($){
       if (document.createTouch !== undefined) {
           $('html').addClass('drom-touch');
           //Hack for mobile devises to use presudo-class active
           $('body').attr('ontouchstart', '');
       } else {
           $('html').addClass('drom-notouch');
       }
   }(jQuery));

   function getCrossBrowserTransitionEnd(){
       var el = document.createElement('test_transition');

       var transEndEventNames = {
           'WebkitTransition' : 'webkitTransitionEnd',
           'MozTransition'    : 'transitionend',
           'OTransition'      : 'oTransitionEnd otransitionend',
           'transition'       : 'transitionend'
       };

       for (var name in transEndEventNames) {
           if (el.style[name] !== undefined) {
               return transEndEventNames[name];
           }
       }

       return false;
   }

   /* Main menu animation */
   (function($items){
       // var transitionEndEvent = getCrossBrowserTransitionEnd(),

       $.each($items, function(){
           var item = $(this),
               height = 0,
               transitionEndEvent = getCrossBrowserTransitionEnd(),
               submenu = item.find('.b-menu'),
               timeout = null;

           submenu.css('height', 'auto');
           height = submenu.height();
           submenu.removeAttr('style');

           item.find('a:first').bind('click', function(e){
               e.preventDefault();
           })

           if(submenu.length){
               if(document.createTouch !== undefined){
                   submenu.data('status', 'close');
                   item.find('a:first').bind('click', function(e){
                       e.preventDefault();
item.addClass('b-menu__item_hover_state');
                       if(submenu.data('status') == 'close') {
                           submenu.data('status', 'open');
                           submenu.css({
                               'height': height
                           });
                       }
                       else{
                           submenu.data('status', 'close');
item.removeClass('b-menu__item_hover_state');
                           submenu.css({
                               'height': 0
                           });
                       }
                   });
               }
               else{
                   item.hover(function () {
                       timeout = setTimeout(function () {
                           submenu.css({
                               'height': height
                           });
                       }, 400);
                   }, function () {
                       clearTimeout(timeout);
                       submenu.css({
                           'height': 0
                       });
                   })
               }
           }
       });

   }({ main: $('.b-menu:first > .b-menu__item:last')}));

});
</script>

			
<IDXSKIP><noscript>
		
	<link rel="stylesheet" href="https://www.farpost.ru/resources/styles/noscript.css" type="text/css" />

</noscript></IDXSKIP>
<div id="menu" class="personalTopNav">
	<div class="menuInner">
	<table width="100%"><tr><IDXSKIP><td>
		<table align="left" class="items"><tr>
			
							<td class="col_city">
											
<a href="http://baza.drom.ru/geo/nav/city"
id="cityNavigator"
title="Выбранный регион"
class="popButton cityPop city view-dir-context"
data-user-city-id="0"
data-user-city-name="Все&nbsp;города"
data-without-geo-path="1"
data-user-geo-type="city"
data-remove-parameters="isAgency,district,agentType">
    <i class="ico"></i>
    Все&nbsp;города</a>

	<script>
	$(function(){
		var $link = $('#cityNavigator');

		var selectCityPopup = new controllerPopup($link, {
			isModal: true,
			placeCenter: true,
			popupStyle: "width: 960px; padding: 0;",
			requestParams: {"return":null,"city":null},
			beforeOpen: function(){
				requirejs(['city-select-control-styles']);
			},
			afterCreate : function() {
				require(
					[ 'city-select-control' ],
					function( cityControl ) {
						cityControl.init({
							popup: selectCityPopup,
							allowAllCities: true,
							selectedGeo: {"city":3,"region":90880,"federalDistrict":1},
							initialValue: {"id":3,"name":"\u041c\u043e\u0441\u043a\u0432\u0430","type":"city"},
							returnUrl: baza.getUrlParam("return", false, $link.attr("href")),
							forceDefaultOnCityClick : true,
							urlTemplateSaveCity : '/set/city/cityIdValue'
						});
					}
				);

				$( '#popupContainer').addClass( 'with-shifted-close' );
			}
		});
	});
	</script>
									</td>
			
												<td>
						<noindex>
							<a rel="nofollow" class="popButton bookmarks" data-mode="col2"
							   href="/personal/bookmark">
								<i>&nbsp;</i>
								<span>Избранное</span>
							</a>
						</noindex>
					</td>
								<td class="menuCart nav-cart" data-count="0" style="visibility: hidden;">
    <noindex>
        <a href="/cart" rel="nofollow" class="nav-cart__link">
            <span id="nav-cart-num" class="cart-number">0</span>
            <span class="text hidden-sm">Корзина</span>
        </a>
    </noindex>
</td>			

			</tr></table>
	</td></IDXSKIP><td>
		<table align="right" class="items"><tr>

			<td>
							</td>

			<td>
				<noindex>
					<a rel="nofollow" class="popButton popButtonSmall help" href="/help/"><i>&nbsp;</i></a>
				</noindex>
			</td>

							<td class="col_login">
					<noindex>
						<a rel="nofollow" class="popButton login" href="https://my.drom.ru/sign?return=http%3A%2F%2Fbaza.drom.ru%2Fsell_spare_parts%2F%2B%2F%25F1%25F2%25F3%25EF%25E8%25F6%25E0%2Fmodel%2F%25EB%25E0%25E4%25E0%2B%25EA%25E0%25EB%25E8%25ED%25E02%2F"><i>&nbsp;</i>Вход и регистрация</a>
					</noindex>
				</td>
					</tr></table>
	</td></tr></table>
	</div>
</div>



<IDXSKIP><div class="menuSep">&nbsp;</div></IDXSKIP>	
	
	<div class="outerLayoutHead">
		
		<div id="breadcrumbs_placeholder">
			
<div id="breadcrumbs"><div itemscope itemtype="http://schema.org/BreadcrumbList">
		
			<IDXSKIP><a href="http://www.drom.ru">
			<span itemprop="name">Дром</span>
		</a></IDXSKIP>
		
			<IDXSKIP><span itemprop="itemListElement" itemscope itemtype="http://schema.org/ListItem">
			<a itemprop="item" href="http://baza.drom.ru/">Автомобильные объявления<meta itemprop="name" content="Автомобильные объявления" /></a>
		</span></IDXSKIP>
		
			<IDXSKIP><span itemprop="itemListElement" itemscope itemtype="http://schema.org/ListItem">
			<a itemprop="item" href="http://baza.drom.ru/sell_spare_parts/" role="reset">Продажа запчастей<meta itemprop="name" content="Запчасти для легковых авто, грузовиков и спецтехники " /></a>
		</span></IDXSKIP>
		
			<span itemprop="itemListElement" itemscope itemtype="http://schema.org/ListItem">
			<a itemprop="item" href="http://baza.drom.ru/sell_spare_parts/+/%F2%F0%E0%ED%F1%EC%E8%F1%F1%E8%FF/">трансмиссия<meta itemprop="name" content="трансмиссия" /></a>
		</span>
		<span><nobr>Модель: Лада калина2</nobr>, <nobr>ступица</nobr></span>
</div></div>		</div>
	</div>

	
		



	<div id='async-pager-infinite'></div>

<form method="GET" action="/sell_spare_parts/" id="filtersForm">
<table width="100%" cellspacing="0" cellpadding="0">
<tr>
	<td id="viewdirSearchForm" colspan="2" style="height: 1px">

		
		<div id="subject_placeholder">
			


			
					<h1>													
			Ступица Лада калина2										</h1>
		
	
			<div class='after_h1'><p>Купить переходные ступицы, кулак, ступица в сборе для легковых авто и грузовиков Лада калина2</p></div>	
		</div>

							
<div id="sessionGeo">
			<IDXSKIP>Все&nbsp;города		</IDXSKIP><IDXSKIP><span>|</span></IDXSKIP>

									<IDXSKIP><a class="view-dir-context" href="/vladivostok/">Владивосток</a></IDXSKIP> <IDXSKIP><span>|</span></IDXSKIP>
										<IDXSKIP><a class="view-dir-context" href="/khabarovsk/">Хабаровск</a></IDXSKIP> <IDXSKIP><span>|</span></IDXSKIP>
						
	<IDXSKIP><a id="cityNoteNav"
	   class="view-dir-context"
	   href="http://baza.drom.ru/geo/nav/city"
	   data-user-city-id="0"
	   data-user-city-name="Все регионы"
	   data-user-geo-type="city"
	   data-without-geo-path="1"
	   data-remove-parameters="isAgency,district,agentType">Выбрать город...</a></IDXSKIP>
		
	<script>
	$(function(){
		var $link = $('#sessionGeo #cityNoteNav');

		var selectCityPopup = new controllerPopup($link, {
			isModal: true,
			placeCenter: true,
			popupStyle: "width: 960px; padding: 0;",
			requestParams: {"return":null,"city":null},
			beforeOpen: function(){
				requirejs(['city-select-control-styles']);
			},
			afterCreate : function() {
				require(
					[ 'city-select-control' ],
					function( cityControl ) {
						cityControl.init({
							popup: selectCityPopup,
							allowAllCities: true,
							selectedGeo: {"city":0,"region":0,"federalDistrict":0},
							initialValue: null,
							returnUrl: baza.getUrlParam("return", false, $link.attr("href")),
							forceDefaultOnCityClick : true,
							urlTemplateSaveCity : '/set/city/cityIdValue'
						});
					}
				);

				$( '#popupContainer').addClass( 'with-shifted-close' );
			}
		});
	});
	</script>
</div>		
					
<div class="tabsSearchForm autoParts">

	
	
			<div class="tabFilters">
			<div class="title">
				<a href="#" class="sc sc_prev">&nbsp;</a>
				<div class="titleInner">
																		<a href="#" class=" hasValue" data-url-label=zapchast data-label="Запчасть" >
						<span>
														Запчасть						</span>
													<i style="display: none">&nbsp;</i>
														</a>
														<div class="clear"></div>
				</div>
				<a href="#" class="sc sc_next">&nbsp;</a>
			</div>
			<div class="filtersHolder">
				<div class="filters">
													
					<div class="fi fi_query  " style="display: none"
						data-type="lemma">

													<IDXSKIP><noscript>
								<h3>Запчасть</h3>
							</noscript></IDXSKIP>
						
						
<div class="form partsSearch">

			<table border="0" cellspacing="0" cellpadding="0">
			<tr>
				<td class="c1">Я&nbsp;ищу</td>
				<td class="c2"><input name='query' class='prime-input' type='text' autocomplete='off' placeholder='запчасть или OEM-номер' tabindex='1' data-query-encoded='' value='ступица' id='query'/></td>
				<td class="c3">для</td>
				<td class="c4" nowrap='nowrap'>		<span class="modelSelectControl" id="modelSelectControl1">
		<span><input name='model' class='prime-input' type='text' autocomplete='off' placeholder='автомобиля' tabindex='2' typeset='' value='Лада калина2' id='model'/>		</span>

		<script type="text/javascript">
		$(function(){
			var $links = $( '.arr, #modelselect2, .selectModelLink' );
			var typeSet = "car,truck";
			function onClick (e) {
				var $target = $(e.target);
				$target.addClass('loading');
				$links.off('click', onClick);
				requirejs(['modelSelect'], function( ControlFactory ){
					requirecss('https://www.farpost.ru/resources/styles/scss/tree-select-control.css?2006205828');
					var control = ControlFactory.getInstance(typeSet.split(','));
					$target.addClass('remove');
					$target.trigger('click');
				});
				return false;
			}
			$links.on( 'click', onClick );
			$links.css( 'visibility', 'visible' );

			var autoCompleteUrl = '/backend/search-support/autocomplete.json?limit=10&dict=%dict';
			var responseModel = void 0;
			var autoFocus = false;
			if (baza.adding && $.inArray(Number(baza.adding.getDir()), [14,793,794,251,73,621,261,254,255,257,258,259,788,262,264])) {
				autoFocus = true;
				responseModel = function(event, ui) {
					var content = [];
					for (var i=0;i<ui.content.length;i++) {
						if (ui.content[i].label.indexOf(' ') > 0) {
							content[content.length] = ui.content[i];
						}
					}
					while (ui.content.length) ui.content.pop();
					for (i=0;i<content.length;i++) {
						ui.content.push(content[i]);
					}
				}
			}
			$('#model').addClass('lazyLoadAutocomplete').data('autocompleteOptions', { source: autoCompleteUrl.replace('%dict', 'models'), response: responseModel, autoFocus: autoFocus });
			$('#autoPartsBody').addClass('lazyLoadAutocomplete').data('autocompleteOptions', { source: autoCompleteUrl.replace('%dict', 'frames')});
			$('#autoPartsEngine').addClass('lazyLoadAutocomplete').data('autocompleteOptions', { source: autoCompleteUrl.replace('%dict', 'engines')});
		});
		</script>
		</td>
				<td class="c5" rowspan="2">
					<input name='' value='Найти' tabindex='6' class='button em-button partsSubmit' type='submit'/>				</td>
			</tr>
			<tr>
				<IDXSKIP><td>&nbsp;</td></IDXSKIP>
				<td colspan="2" style="vertical-align: top">
					<div class="partsSide">
						<IDXSKIP><a href="#" class="ajaxLink sideLeft" match="лев">левый</a></IDXSKIP> <IDXSKIP>&ndash; <a href="#" class="ajaxLink sideRight" match="прав">правый</a></IDXSKIP><IDXSKIP>,&nbsp;&nbsp;&nbsp;<a href="#" class="ajaxLink" match="перед">передний</a></IDXSKIP> <IDXSKIP>&ndash; <a href="#" class="ajaxLink" match="зад">задний</a></IDXSKIP>
					</div>
				</td>
				<IDXSKIP><td>
					<input name='autoPartsBody' class='second-input' type='text' autocomplete='off' id='autoPartsBody' placeholder='кузов' tabindex='3' value=''/>					<input name='autoPartsEngine' class='second-input' type='text' autocomplete='off' id='autoPartsEngine' placeholder='двигатель' tabindex='4' value=''/>									</td></IDXSKIP>
			</tr>
					</table>
	</div>

<div id='amayamaPromo_placeholder' class='amayamaPlateHolder'>
	</div>

<script type="text/javascript">
$(function() {
	requirejs(['parts_js'], function(){
		baza.parts.initSearchForm();
	});
});
</script>						<IDXSKIP><div class="clear">&nbsp;</div></IDXSKIP>
											</div>
													</div>
			</div>
		</div>
		<IDXSKIP><div class="clear">&nbsp;</div></IDXSKIP>

		
		<script type="text/javascript">
		$(function(){
			baza.filters.init();
		});
		</script>
		</div>

	<div data-filter-name='query'  data-type='lemma' class='lemmaPartsFilter'>
		<div id="semanticSearchPlate_placeholder">
							
<div class="notificationPlate partsPlate">
	<div class="plateTitle"><noindex>
		Мы ищем <span class="lemma">ступица</span> <span class='partsContext'>для <strong>лада калина2</strong></span>.
			</noindex></div>
</div>					</div>
		
		

		<div class="treeSelectControl with-tree-navi" data-name="query">
						<div class="items">
				
									<div class="item selected tree-node" style="display: none"><span class="option">ступица</span></div>				
												<div class='tree-select-navi' data-selected-value='ступица'>
				<div class='item'>
										<a  data-value="root"  class="option button"  href="/sell_spare_parts/model/%EB%E0%E4%E0+%EA%E0%EB%E8%ED%E02/">&larr;&nbsp;Все</a>
									</div>
			</div>
							
				<table class="itemsTable1 options"><tr><td><div class="item selected"><span class="option" >Ступица</span><small>2</small></div></td></tr></table><style type="text/css">.treeSelectControl .itemsTable1 .col33{ width: 100% }</style>
								<div class="clear">&nbsp;</div>

							</div>

					</div>

			</div>

<div id='query_control_placeholder'>
	</div>
<div class="searchSuggestHolder mobile-list" data-enabled="">

	</div>
<script type='text/javascript'>
	$(function(){
		if ($('.dirSearchSuggest').length) {
			baza.dummyStatistics('viewdir_search_suggest', $('#query').val());
		}
	})
</script>
		
							
		
			</td>
			<td class="cryo-extractor" rowspan="3">
							
				
									
											<div class="cont_right">
									
		<a class="amayamaTire" href=http://shop.amayama.ru><IDXSKIP>Интернет-магазин<br/>запчастей<br/>и аксессуаров</IDXSKIP></a>

					<div class="catalogs">
				<IDXSKIP><span>Каталог запчастей</span></IDXSKIP>
				<IDXSKIP><a href="http://toyota.epcdata.ru">Каталог з/ч Тойота</a></IDXSKIP>
				<IDXSKIP><a href="http://mitsubishi.epcdata.ru">Каталог з/ч Мицубиси</a></IDXSKIP>
				<IDXSKIP><a href="http://honda.epcdata.ru">Каталог з/ч Хонда</a></IDXSKIP>
				<IDXSKIP><a href="http://mazda.epcdata.ru">Каталог з/ч Мазда</a></IDXSKIP>
				<IDXSKIP><a href="http://nissan.epcdata.ru">Каталог з/ч Ниссан</a></IDXSKIP>
				<IDXSKIP><a href="http://subaru.epcdata.ru/">Каталог з/ч Субару</a></IDXSKIP>
				<IDXSKIP><a href="http://suzuki.epcdata.ru">Каталог з/ч Сузуки</a></IDXSKIP>
				<IDXSKIP><a href="http://hyundai.epcdata.ru">Каталог з/ч Хендай</a></IDXSKIP>
				<IDXSKIP><a href="http://kia.epcdata.ru">Каталог з/ч Киа</a></IDXSKIP>
				<IDXSKIP><a href="http://renault.epcdata.ru">Каталог з/ч Рено</a></IDXSKIP>
				<IDXSKIP><a href="http://www.drom.ru/shina/">Каталог шин</a></IDXSKIP>
				<IDXSKIP><a href="http://videoregistrator.drom.ru/">Видеорегистраторы</a></IDXSKIP>
			</div>
		
		
		
		
	</div>						<br/><br/>

	
													
				
									</td>
	</tr>
<tr>
	<td colspan="2" style="height: 48px"><div class="filtersStatus view-dir-preserve-feed-elem noGeoMatches"><span id="itemsCount_placeholder" class="itemsCount" data-count="2" data-count-with-not-exact="165"><span><strong>2 предложения</strong>&nbsp;</span></span><div class="desktopItems"><div class="item geoSort geolocation disabled"><div id='geoSort_placeholder'></div><script type="text/javascript">$(function () {baza.initGeoToggle();});</script></div><div id="savedSearch_placeholder" style="display: none" class="item"></div></div><div class="clear">&nbsp;</div></div></td>
</tr>
<tr class="view-dir-feed"  >
	<td id="bulletins" colspan="2">
		
		
		


					<div class='back-page' style="display: none">
	<a href="/sell_spare_parts/+/%F1%F2%F3%EF%E8%F6%E0/model/%EB%E0%E4%E0+%EA%E0%EB%E8%ED%E02/" class='button back'>&larr;&nbsp;Назад</a>
	<a href="/sell_spare_parts/+/%F1%F2%F3%EF%E8%F6%E0/model/%EB%E0%E4%E0+%EA%E0%EB%E8%ED%E02/" class='button' style="display:none">На первую</a>
</div>		
		

				
														<table  class="viewdirBulletinTable pageableContent">

			
			
							
														
							<tbody class="native">
														
																									
												
							
												<tr  itemscope="" itemtype="http://schema.org/Offer"    class='bull-item'><td class="imageCell" data-bulletin-id="50991254"><meta itemprop="image" content="https://static.baza.farpost.ru/v/1484571483538_default"/><a href="http://baza.drom.ru/novosibirsk/sell_spare_parts/stupica-zadnjaja-levaja-vaz-lada-kalina-2-s-abs-50991254.html"><img src="https://static.baza.farpost.ru/v/1484571483538_block" alt='Ступица. Лада Калина'></a></td><td class="descriptionCell"><meta itemprop="description" content="Ступица задняя левая ВАЗ ЛАДА Калина 2 С ABS"/><link itemprop="availability" href="http://schema.org/InStock"/><link itemprop="itemCondition" href="http://schema.org/UsedCondition"/><link itemprop="url" href="http://baza.drom.ru/novosibirsk/sell_spare_parts/stupica-zadnjaja-levaja-vaz-lada-kalina-2-s-abs-50991254.html"/><div class="priceCell"><meta itemprop="price" content="1000"/><meta itemprop="priceCurrency" content="RUB"/><div class="finalPrice"><span data-role="price">1 000 р.</span></div></div><a name="50991254" class="bulletinLink" href="http://baza.drom.ru/novosibirsk/sell_spare_parts/stupica-zadnjaja-levaja-vaz-lada-kalina-2-s-abs-50991254.html">Ступица задняя левая ВАЗ ЛАДА Калина 2 С ABS</a></td><td class="dateCell" nowrap="nowrap"><IDXSKIP><div class="deliveryPrice" title="Стоимость доставки">+ доставка</div></IDXSKIP>17:09, 15 апреля&nbsp;<span class="views" title='Число просмотров'>11</span><IDXSKIP><div class="city">Новосибирск</div></IDXSKIP></td><td class="actionCell"></td></tr><tr  itemscope="" itemtype="http://schema.org/Offer"    class='bull-item'><td class="imageCell" data-bulletin-id="50991196"><meta itemprop="image" content="https://static.baza.farpost.ru/v/1484571349487_default"/><a href="http://baza.drom.ru/novosibirsk/sell_spare_parts/stupica-zadnjaja-pravaja-vaz-lada-kalina-2-s-abs-50991196.html"><img src="https://static.baza.farpost.ru/v/1484571349487_block" alt='Ступица. Лада Калина'></a></td><td class="descriptionCell"><meta itemprop="description" content="Ступица задняя правая ВАЗ ЛАДА Калина 2 С ABS"/><link itemprop="availability" href="http://schema.org/InStock"/><link itemprop="itemCondition" href="http://schema.org/UsedCondition"/><link itemprop="url" href="http://baza.drom.ru/novosibirsk/sell_spare_parts/stupica-zadnjaja-pravaja-vaz-lada-kalina-2-s-abs-50991196.html"/><div class="priceCell"><meta itemprop="price" content="1000"/><meta itemprop="priceCurrency" content="RUB"/><div class="finalPrice"><span data-role="price">1 000 р.</span></div></div><a name="50991196" class="bulletinLink" href="http://baza.drom.ru/novosibirsk/sell_spare_parts/stupica-zadnjaja-pravaja-vaz-lada-kalina-2-s-abs-50991196.html">Ступица задняя правая ВАЗ ЛАДА Калина 2 С ABS</a></td><td class="dateCell" nowrap="nowrap"><IDXSKIP><div class="deliveryPrice" title="Стоимость доставки">+ доставка</div></IDXSKIP>16:35, 15 апреля&nbsp;<span class="views" title='Число просмотров'>20</span><IDXSKIP><div class="city">Новосибирск</div></IDXSKIP></td><td class="actionCell"></td></tr><tr class='extended-plate'><td colspan='5' style='padding: 0; padding-top: 2em; border-top: none;'>
<div class="notificationPlate fuzzySearchPlate">
	<div class="top">
		<div class="title"><IDXSKIP>Мы нашли больше предложений, изменив условия вашего запроса</IDXSKIP></div>
		<div class="subtitle"><IDXSKIP>Показаны наиболее подходящие объявления, возможно они окажутся полезными.</IDXSKIP></div>
	</div>
	</div>
<script type="text/javascript">
	$(function () {
		baza.ScrolledDummy.add('viewdir_show_plate', 'fuzzy', $('.fuzzySearchPlate'), { offset: -50 });
	})
</script>
