samread.ru/read_book.php?a=y&sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Фанфик является результатом прочитанного произведения Сворма.  Фанфик на Морту. http://samlib.ru/s/sworm/   Идея про перемещение человека в тело дроида из ДДГ также  пренадлежит Сворму...            Зарезали, очнулся в  дроиде..." />
    <meta type="keywords" content="Вадим, Фанфик на Звёздные Войны. В теле дроида., samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Вадим - Фанфик на Звёздные Войны. В теле дроида." />
<meta property="og:description" content="Фанфик является результатом прочитанного произведения Сворма.  Фанфик на Морту. http://samlib.ru/s/sworm/   Идея про перемещение человека в тело дроида из ДДГ также  пренадлежит Сворму...            Зарезали, очнулся в  дроиде..." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Вадим - Фанфик на Звёздные Войны. В теле дроида. | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida"><span itemprop="title">Вадим - Фанфик на Звёздные Войны. В теле дроида.</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/koljada_w_w/' title='Вадим'><span itemprop='author'>Вадим</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/koljada_w_w/fanfiknamortu.shtml' title='Фанфик на Звёздные Войны. В теле дроида.'><span itemprop='name'>Фанфик на Звёздные Войны. В теле дроида.</span></a></li>
		<li style="display:none"><span itemprop='description'>Фанфик является результатом прочитанного произведения Сворма.  Фанфик на Морту. http://samlib.ru/s/sworm/   Идея про перемещение человека в тело дроида из ДДГ также  пренадлежит Сворму...            Зарезали, очнулся в  дроиде...</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-03-29 22:40:48</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-03-29 22:40:48</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp; Слушая удаляющийся бег компашки, я попытался подняться, но скрутивший меня приступ боли не дал мне это осуществить. Упав лицом в низ, я распростерся на земле. Боль в животе становилась какой-то притупленной и отстраненной. В глазах начало темнеть... Подомной начала набухать лужа крови. Тело стало ватным, я перестал его чувствовать. Мои веки стали тяжелыми, глаза закрылись сами собой...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 1.
<br/>&nbsp;&nbsp; ПЕРЕЗАГРУЗКА... УСТАНОВКА НОВОЙ СИСТЕМЫ... 10%... 30%... 50%... 60%... 80%... 100%... УСТАНОВКА ЗАВЕРШЕНА... 
<br/>&nbsp;&nbsp;Что за хрень?! Я обалдело смотрел на строчки, ползущие перед моими глазами. Что за фигня?!
<br/>&nbsp;&nbsp;-Шевелись хаттово дерьмо! Что встал?! - Я повернулся в сторону голоса. И что бы вы думали? Передо мной стоял отнюдь не ангел с крылышками и нимбом... Нет... И даже не черт с рогами и вилами... Передо мной стоял жирный мужик, в какой-то грязной, засаленной робе...
<br/>&nbsp;&nbsp;-Что уставился? Шагай, давай!- И в подкрепление своих слов, он ударил меня между ног. - Ааа! Хаттов дроид! 
<br/>&nbsp;&nbsp;Жирдяй запрыгал на одной ноге, держась за вторую. Стоп!... Мне только что за сандалили между ног, а я не чувствую боли... Почему? И почему я жив? Хотя я точно помню драку в парке, и удары ножом мне в живот... Сплошные вопросы. Мля...Тем временем жирный закончил свои прыжки. 
<br/>&nbsp;&nbsp;-Ну сейчас я тебе программу подправлю.- В бешенстве прорычал он.И отстегивая с пояса с инструментами хрень, похожую на разводной ключ, жирдяй двинулся ко мне... 
<br/>&nbsp;&nbsp;Нет пухленький, так не пойдет... Вокруг толстенького засветилась красная рамочка, захватив его контуры. АКТИВАЦИЯ РУЧНОГО БЛАСТЕРА... Бластер? Что за... У меня из руки вырвалось несколько пучков рубинового цвета, и прожгли толстячка насквозь. Он мешком повалился к моим ногам. Проследив взглядом за падающим телом, я сделал для себя еще одно открытие. Ноги мои оказались железными, и по строению на человеческие не походили...Что за хрень?! Я в обалдении уставился на свои руки. Такие же железные и нифига не человеческие. И если я не ошибаюсь, то на правой моей руке установлен сдвоенный бластер, а на левой гранатомет. Охренеть... Подняв взгляд уставился на стену... Часть стены было металлической, часть состояла из камня. На той части что из метала,  хоть и искаженно, отражался легко узнаваемый дроид, а у его ног лежало тело... Меня поразила догадка...  Офигеть!... Что называется: Мама, роди меня обратно... Мало того что я был зарезан веселой компашкой в парке, так еще и оказался в боевом супердроиде модели В2 (если не ошибаюсь в модели). Сразу же всплывшая иконка в левом углу подтвердила мои догадки. Я оказался в теле дроида В2 в варианте 'офицера'. 
<br/>&nbsp;&nbsp; А может это все происходит не на самом деле? И этот всебред выдал мой умирающий разум, порадовав глюками напоследок. Я ведь люблю фэнтези и фантастику... Бред! Такое возможно только в книгах! С вымышленными героями, но уж никак не со мной... Предаваясь таким размышлениям, я начал оглядываться. Дроид, тоесть я (или все же не я?) стоял на развилке коридоров. Стены были вырубленные в камне,с некоторыми секциями метала. Сзади меня была раздвижная дверь, с права и с лева такие же. Хм... Прям на право пойдешь... До думать мысль мне не дали. За спиной раздалось шипение. Это открылась дверь, и в коридор вошел обросший шерстью здоровяк. В здоровяке я узнал вуки...Увидев тело жирного он чет провыл, и начал наводить на меня  оружие. В том, что это оружие я нисколько не усомнился. Вокруг вуки возникла знакомая рамочка. Я, действуя на автомате, вытянул правую руку в сторону вуки, а сам тем временем начал смещаться вправо, дабы уйти с его линии огня. Из сдвоенного бластера моей правой руки вырвались уже знакомые лучи. Вуки тоже успел выстрелить в ответ... Его выстрел попал в стену с лева от меня. Мой же прервал еще одну жизнь в этом мире.
<br/>&nbsp;&nbsp; Так... Подведем небольшие итоги: я в теле дроида, на мне два трупа, я хрен знает где... Пора делать ноги... И делать ноги не в ту сторону откуда пришел бедный вуки. Кстати... Каких то душевных терзаний по поводу убийств я почему-то не испытывал. Все эмоции были какими-то ослабленными. Возможно, это связано с тем, что я стал дроидом. Но меня это не особо интересовало. Никогда не любил копаться в себе.
<br/>&nbsp;&nbsp; Сделав несколько шагов в выбранном мной направлении, я выяснил для себя еще один неприятный факт: Ноги мои двигались как у старого деда. Ну прям очень старого. А когда я перешел на бег, то это получился бег трусцой старого пердуна. Ну да ладно, спасибо и за это , ведь лучше уж так, чем никак.
<br/>&nbsp;&nbsp; Двигался по левому коридору, я попал в помещение, заставленное какими-то ящиками и контейнерами. Такс... Склад что ли? Интересно, а что в контейнерах? Тут же в правом верхнем углу всплыла иконка похожая на ту, что выдала мне инфу по моему новому телу, только другого цвета. Я мысленно сконцентрировался на ней. Оказалось действительно склад. А в контейнерах находились дроиды КНС. Интересно... Также в файле была информация про приказ 66 Императора Палпатина об отключении дроидов. Наверное это было последнее, что помнил дроид, прежде чем его отключили... Значит действительно я попал во вселенную Звёздных Войн, или же очень похожую. Ну, просто очень похожую... Мля... Покопавшись в своей электронной памяти, я выяснил, что нахожусь на аванпосте КНС 626, в астероидном поясе. Аванпост рассчитывался как резервный склад армии КНС. Так... Если есть упоминание Императора, то КНС уже нет. А если нет КНС, то кто шарит по данном аванпосте? Продолжая рыться в этом файле, а также в файлах, ссылки на которые мне выдавались по мере просмотра информации, я нашел коды вскрытия контейнера, где находилось мое металлическое тело до активации. Наверное, эта информация была мне известна потому, что я являюсь дроидом-офицером, а не обычным дроидом. Ведь наверняка это не общедоступные данные. Контейнер, в котором было упаковано мое тело, находился в этом зале.  И там, по имеющимся у меня данным,  оставалось еще штук двадцать дроидов В2. Если получиться активировать хотя бы часть оставшихся, то я здесь такого шороху наведу... За своими размышлениями, я не заметил как вышел к 'своему' контейнеру. Возле него стояло два человека. Я уставился на них, они на меня... Замешательство длилось мгновения. Разрешило его мои выстрелы... Еще два тела. И того, четыре... Я прошел к контейнеру, начиная ломать голову над тем, как я собственно буду осуществлять процесс активации дроидов... 
<br/>&nbsp;&nbsp; Заглянув в контейнер, я увидел там кроме дроидов съёжившегося у стенки паренька лет 15-16 на вид. 
<br/>&nbsp;&nbsp;-Нне убивай меня. Я вссего лишь раб. Оббычный раб. - Выдавил он из себя дрожащим голосом. Ничего не ответив ему, я двинулся в глубь контейнера к дроидам...
<br/>&nbsp;&nbsp;-Я могу включить дроидов! Только не убивай меня! - Захныкал он, еще больше вжимаясь в стенку контейнера, с каждым моим шагом. Под пареньком начала образовываться лужа. Фи... Не ужели я на столько страшен? Стоп! Раб, который знает, как активировать дроидов...
<br/>&nbsp;&nbsp;У меня и моего раба получилось активировать всего десять дроидов прежде чем нас атаковали... Среди атаковавших нас пиратов (о том что на аванпосте пираты, я узнал от раба) встречались не только люди. Были еще вуки, аквалиши, гомореанцы, сброд в общем... Шайка насчитывала около восьмидесяти  пиратов. Прибыли пираты на кореллианском корвете CR-90. Все это я узнал от раба...
<br/>&nbsp;&nbsp; Я отдал приказ своим дроидам  рассыпаться, и занять укрытие за ящиками и контейнерами. Перемещаться под огнем перебежками из укрытия к укрытию. Один меняет позицию, остальные прикрывают...Из шестнадцать пиратов атаковавших нас, не выжил не один. Мои потери были один раб (паренек попытался убежать и напоролся на огонь своих), и один дроид. Дроида уничтожили гранатометом. Жаль... Обоих... Ладно, начинаем зачистку своей базы. Почему своей? Да потому что она перешла ко мне по наследству от КНС. Являясь единственным активным дроидом-тактиком, с удовольствием принимаю наследство. Правда, дело за малым, уничтожить всех пиратов. Для начала, мне предстояло прорваться к центральному компьютеру, дабы заблокировать корабль пиратов, не дать им отстыковаться от базы. И таким образом к базе получить еще и корвет. По коридорам двигались клином. Я в центре, дроиды шли впереди и сзади. По пути к компьютеру уничтожили еще несколько групп пиратов. С гранатометами на мой отряд больше никто не лез. 
<br/>&nbsp;&nbsp;В помещении с центральным компьютером нас ждала баррикада из ящиков, и группа пиратов за ней. А еще у них была ракетница и пару гранатометов. Я потерял еще двоих дроидов. Но мы их сделали! И как сделали! Дроиды быстро преодолели разделявшее нас расстояние и расстреляли пиратов почти в упор. Реальные повреждения могли нанести лишь гранатометы и ракетница. Стрелкового оружия можно было не опасаться, оно наносило незначительные повреждения броне дроидов. Дроидам я приказал не применять встроенные ракетницы, опасаясь повредить компьютер. Отдав приказ, рассредоточится по помещению. Я заблокировал двери, выстрелив в пульт открытия дверей. Теперь меня некоторое время не побеспокоят. Если, правда, не взорвут двери...
<br/>&nbsp;&nbsp; К компьютеру я подсоединился при помощи шнура, что нашел на теле одного из пиратов (очевидно хакер, или около того). Компьютер затребовал коды доступа. К счастью коды для работы с компьютером базы у меня были. Правда, доступ я имел не ко всей информации. Но на первых порах должно было хватить и этого. Так... План базы... Причальные доки. Из шести занят только один. Заблокировать... Специальные захваты заблокируют корабль... Разблокировать их можно только через центральный компьютер или взорвать. Но от взрыва, пираты думаю откажуться. Велика вероятность повредить корабль. Так... Судя по датчикам, оставшиеся пираты сосредотачиваются вокруг дока где стоит их корабль. Интересно, как пираты нашли этот аванпост? Мальчишка-раб мне об этом не сказал... В доступных мне базах данных, кроме списка того что хранится на базе, я наткнулся на архив. Архив потом, сначала пираты... Я начал просматривать списки того что есть на складах... Хм... А склады как оказалось не особо и заполнены... Из десяти складов, чет есть только на втором и третьем складе, остальные пусты. На этих складах насчитывалось всего 300 дроидек. Дроидов В1: 700 дроидов солдат, 50 охранников, 150 пилотов, десантники 500, 250 дроидов-ремонтников, 50 хакеров и 150 диверсантов... Ну и что уж никак не ожидал,  50 пожарных. Нафига мне пожарные? Всего: 2200.Дроиды В2: было 200... Стоп! Почему было? Часть дроидов была активирована раньше, и увезена с базы... Осталось 10 дроидов В2... Обокрали!!!! Эти, или кто другой? Не важно! Везде воруют! В моём мире воруют. Здесь не успел появиться, уже обокрали. Ну я вам... Отдаю приказ активировать оставшихся дроидов В2, 50 дроидек и 200 солдат В1. Пускаю дроидек и В2 вперед, В1 приказываю держаться за В2 и щитами дроидек. Я помню как в фильмах В1 крошили сотнями... Также приказал дроидам использовать укрытия от огня противника. С час наблюдал как дроиды и пираты мутузят друг друга... 
<br/>&nbsp;&nbsp; В итоге восторжествовало добро и справедливость в моем лице, а злые пираты были убиты. Я отвоевал своё неожиданно обретенное наследство и получил небольшой бонус, в виде кореллианского корвета. Но перед смертью, пираты неплохо по колошматили моих дроидов. Из двухсот дроидов-солдат В1 уцелело только 75. Восстановлению подлежит еще 35, остальных В1 выкинуть и забыть про них. Дроидек пираты смогли уничтожить только десять. Ито из-за того что додумались заминировать один из коридоров. Подорвав мины, пираты пробили дыру в корпусе станции, и их вынесло в открытый космос вместе с дроидеками. Хана всей станции, если бы не сработала автоматика, и не загерметизировала тот сектор. Лучше себя в бою показали дроиды В2. Повреждено было всего пять, но подлежали восстановлению. Я так понял соображалка работает у них лучше чем у В1.
<br/>&nbsp;&nbsp; Дроидам-солдатам приказываю заняться уборкой базы. Также, для восстановления дроидов, активировал сотню ремонтников. После дроидов пусть займутся кораблем, мало ли... 
<br/>&nbsp;&nbsp; Теперь в спокойной обстановке я мог заняться компьютером вплотную. Я хотел ознакомиться с архивом в первую очередь, и узнать, на сколько этот мир похож на созданный Лукасом. То, что я в другом мире, я принял это с легкостью для себя. Возможность существования других миров, кроме моего, я никогда не отрицал. И если ети миры похожи на выдуманные, у нас про них пишут книги и снимают фильмы, пусть... Может в каком-то из этих миров снимают фильм или пишут книгу про мой мир... А еще в моем мире мне перерезали горло. И это тоже повлияло на принятие этого мира, и осознание его реальности. Хотя... Может это мой персональный ад? Ведь не рай же? В раю то, не убивают друг друга...
<br/>&nbsp;&nbsp; Архив показал, что таки да, эта вселенная очень похожа на Звёздные Войны. Войны Клонов отгремели. Становление Империи прошло. А я переродился (по-другому я это назвать не могу) во время войны Империи с повстанцами. Про битву при Явине, я ничего не нашел. Значит она ещё впереди. И что мне делать? Брать дроидов, которых смогу всунуть в корабль, и спешить к повстанцам? Они мне: Ты кто? А я им: Здравствуйте! Ребята, возьмите меня в свою песочницу. У меня даже немного игрушек есть... Хорошо, если они отберут мои игрушки и отправят куда подальше. А если примут за шпиона Империи? Да и не хочется чет мне к повстанцам... Да и Империя не прет. Вся эта Темная сторона и все такое... И что делать? Тупо сидеть на этом куске камня висящем в пустоте? А смысл? Кроме того по наследству от КНС я получил немного дроидов. Правда, несколько туповатых, судя по их действиям против пиратов. Но насколько я помню, дроиды брали количеством, а не качеством. Увы, я этого не мог себе позволить. Дроиды закончатся при таком подходе к делу. А возможности пополнить дроидов, у меня нет. Пока нет... Возможно кому-то мои рассуждения покажутся странными, излишне самонадеянными... Но... С моими знаниями и новоприобретенными возможностями можно было попробовать урвать для себя кусочек пирога... Я ведь почти стал офицером тактического уровня. Всего то, восемь месяцев оставалось до выпуска и получения лейтенантских погон... Так что небольшая база военных знаний у меня есть. Будем пробовать... И так, чтобы не умереть во второй раз.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 2.
<br/>&nbsp;&nbsp; К некоторым базам данных у меня не было права доступа. Активировал десяток дроидов-хакеров. Поставил задачу взламывать компьютер. К центральному компьютеру дроиды прибыли через 15 минут после активации. Подключившись, сообщили мне, что взломают базы данных через два часа. Решил ознакомиться с корветом пиратов. Активировал пару пилотов...
<br/>&nbsp;&nbsp;Корабль был в длину 150 метров. На вооружении имел шесть двойных турбо лазеров Н9. Также особо уязвимые места были прикрыты дополнительными листами брони. Как я понял из полученной от дроидов-пилотов информации, корвет был модифицирован для боевых действий.     Захваченный мною корабль был в относительно хорошем состоянии. Небольшой косметический ремонт, и он будет в отличном состоянии. Благо особых запчастей для этого не потребуется. А ремонтники у меня есть. Так что много времени на то что бы привести корабль в надлежащий вид не потребуется. Отдал соответствующий приказ находящимся здесь же ремонтникам.
<br/>&nbsp;&nbsp; Пока осматривал корвет, получил доклад от хакеров о взломе закрытых баз данных КНС. Ну что ж пойдем-ка, глянем, что там скрыли.
<br/>&nbsp;&nbsp; Подключившись к компьютеру, начал просматривать взломанные базы данных. Так... Что тут у нас? Ого! Полный набор программ на В1 и В2. Может если их изучить, получиться решить проблему с тупостью дроидов. Так... Планеты на которых расположены шахты КНС... Не интересно... Планеты производящие дроидов... Резервные склады дроидов и оружия... Стоп! Об этом поподробнее... Оказывается КНС организовывала резервные склады. Думаю большинство из них уничтожено. Или как была попытка со складом, что был на этом аванпосту,  разграбленные. Но возможно, что не все из них постигла такая судьба. Имело смысл проверить. Список складов состоял всего из пятидесяти наименований. Я сразу исключил  склады, находящиеся  во Внутреннем Кольце галактики. Также не годились склады, находящиеся в Среднем Кольце.Из списка осталось два склада. Оба расположены в звездных системах во Внешнем Кольце. Одна из планет, где есть склад, даже обитаема. Ее заселяют рептилиеподобные существа. Рептилии по уровню развития находятся, где то в средневековье. Так что особых проблем с туземцами не возникнет. Наметив, таким образом, планы на ближайшее будущее, начал подготовку к его осуществлению.
