<I>“Целью моей жизни было разрушение коммунизма, который представляет собой невыносимую диктатуру над народом. В этом отношении меня поддержала и укрепила моя жена, у которой это мнение сложилось еще раньше, чем у меня. Успешнее всего я мог это сделать, исполняя высшие (государственные) функции. Поэтому моя супруга Раиса рекомендовала мне постоянно стремиться к высшим должностям. И когда я лично познакомился с Западом, мое решение стало бесповоротным. Я должен был устранить все руководство КПСС и СССР. Я должен был также убрать руководство во всех социалистических странах. Моим идеалом был путь социал-демократических партий. Плановая экономика так связала дееспособность народов, что она не могла проявиться в полной мере. Только рынок может привести к ее расцвету.<br>&nbsp;&nbsp;&nbsp;
Для подобных целей я обрел и единомышленников. Прежде всего это были Яковлев и Шеварднадзе, которые имеют огромные заслуги в низвержении коммунизма...”<br>&nbsp;&nbsp;&nbsp;
</I>А сегодняшнюю Россию он характеризует так.<br>&nbsp;&nbsp;&nbsp;
<I>“Это государство без идей. Здесь должны, господствовать идеи западных стран - рынок, демократия, права человека...”<br>&nbsp;&nbsp;&nbsp;
</I>Многое, что говорит Горбачев сегодня, не вполне правда. Он призывал реформировать социализм, это да. Но не сумел даже дать определения, а что же такое социализм? Мы сейчас увидим, что разные варианты социализма имелись и в 1920-х годах. А чтобы больше не возвращаться к воззрениям последнего генсека, отметим, что ему совершенно неведомо было, как перейти от социализма “коммунистического” к социализму “социал-демократическому”, и он искал ответа... на Западе. С одной стороны, это логично: все социальные идеи, реализовавшиеся в России на протяжении столетия, пришли с Запада. С другой стороны, это то же самое, как если бы владелец завода пришел к своему конкуренту за советом: как мне реформировать мое предприятие? Конкурент ему насоветует...<br>&nbsp;&nbsp;&nbsp;
Политолог и историк О. А. Арин пишет в книге “Россия в стратегическом капкане” (М., Флинта, 1997) сообщает:<br>&nbsp;&nbsp;&nbsp;
<I>“Приход к руководству Горбачева поначалу воспринимался как луч света в темном царстве, поскольку он мог говорить, о чудо, без бумажки.<br>&nbsp;&nbsp;&nbsp;
Но этого оказалось более чем недостаточно. Горбачев также не представлял, как реформировать социализм, за который он тогда еще бился. Или имел те представления, которые ему были навязаны Западом. Опять Запад? Не берусь утверждать однозначно, но в брошюре “Чума черного рынка” Джеймс Дэйл Дэвид-сон (^ате5 Оа1е Оаи1а5оп, Тпе Р1а§ие</I> о/ <I>Иге В1ас/г ОеЫ, рр. 27-28) пишет: когда в 1984 г. мы организовали “Стратеджик инвест-мент” (нечто вроде бюллетеня консалтинговой компании по инвестициям), однажды нам в Лондон позвонили из Финляндии. “Звонок был от человека, работавшего шофером в Русском посольстве в Хельсинки (позже выяснилось, что он генерал КГБ). Он попросил помощи для малоизвестного члена советского политбюро по имени Михаил Горбачев. Горбачев планировал визит в Лондон, и он искал идеи, как реформировать Советский Союз. Когда Горбачев прибыл, догадайтесь, кто был его официальным сопровождающим в Лондоне? Это был скромный член парламента по имени Джон Браун, который в то время являлся редактором “Стратеджик инвестмент”. Представители “Стратеджик инвестмента” провели много времени с Горбачевым и его женой”.<br>&nbsp;&nbsp;&nbsp;
Не знаю, то ли благодаря советам англичан, то ли благодаря собственным глубоким размышлениям, но Горбачев полностью <B>проиграл</B> себя и<B> страну,</B> И начал он ее проигрывать, явно не осознавая этого, с момента, когда он развернул кампанию гласности”.<br>&nbsp;&nbsp;&nbsp;
</I>А теперь скажем: то, что началось при Горбачеве и происходит сегодня, могло произойти еще 1923 году. История социалистической России содержит в себе все идеи, которые реализовали ныне реформаторы!<br>&nbsp;&nbsp;&nbsp;
В апреле 1923 года состоялся XII съезд партии. На нем впервые не присутствовал Ленин. Сторонники Троцкого Радек и Красин предложили сдаться на милость иностранным капиталистам, отдать им в концессию жизненно необходимые для Советского государства отрасли промышленности. Они полагали нужным уплатить аннулированные Октябрьской революцией долги царского правительства, а Бухарин и Сокольников еще до съезда предложили ликвидировать монополию внешней торговли.<br>&nbsp;&nbsp;&nbsp;
Сам Троцкий предложил закрыть такие крупные заводы, имевшие оборонное значение, как Путиловский, Брянский и другие, не приносящие, как утверждал он, прибыли. Он же предложил строить промышленность за счет эксплуатации крестьянского хозяйства, считая, что гибель крестьянства пойдет на пользу пролетариату.<br>&nbsp;&nbsp;&nbsp;
Но съезд отверг посягательства на монополию внешней торговли, а политику концессий посчитал возможным проводить только в таких отраслях и в таких размерах, которые были выгодны Советскому государству. Противники троцкизма заявили, что нельзя забывать о преобладании в стране мелкого крестьянского хозяйства, и что развитие промышленности, в том числе и тяжелой, должно идти не вразрез с интересами крестьянских масс, а в союзе с ними, в интересах всего трудящегося населения.<br>&nbsp;&nbsp;&nbsp;
Как это ни смешно, но наши “демократы” сегодня реализовали идеи Троцкого. Правда, эти “неотроцкисты” существенно хуже тех, исходных. И вот почему. У Троцкого были вполне конкретные представления о том, как должны развиваться события для построения нового всемирного общества коммунистического благоденствия. Он был уверен, что коммунизм может победить только в том случае, если он победит, по крайней мере, в ведущих странах Европы. Для достижения этой главной цели судьба какой-то России не имела для него значения. А что до отдачи российских заводов и рудников в концессию иностранным капиталистам, так это нужно для получения денег на мировую революцию, а когда она победит, тех же капиталистов можно будет поставить к стенке. Это тактический вопрос. После решения основной задачи можно будет заняться и судьбой тех, кто останется в России. Ведь сказано же, “приобретет он весь мир”. Все потери переходного периода в итоге окупятся!<br>&nbsp;&nbsp;&nbsp;
Не следует думать, что в противоположном (сталинском) лагере были особые поклонники России. Вовсе нет. Просто эти полагали нужным сначала создать плацдарм в виде крепкой России, а затем уже отсюда осуществить внешнюю экспансию.<br>&nbsp;&nbsp;&nbsp;
У наших же “неотроцкистов”, во-первых, нет вообще никакой общечеловеческой цели. Их желание — набить свои карманы. И, во-вторых, им нужны ресурсы России только для того, чтобы лично самим войти в так называемый “золотой миллиард”. Причем они понимают, что хоть и говорят о миллиарде, но на самом деле клуб избранных существенно меньше и билет туда стоит очень дорого. А что при этом будет с Россией? А кого это волнует? Помните, они с первых дней реформ называли Россию — “эта страна”. Не наша, а именно — эта. Плевать они хотели на “эту страну”. Их задача жить самим, причем как можно лучше.<br>&nbsp;&nbsp;&nbsp;
И, наверное, не случайно с начала перестройки так усилено шла реабилитация троцкистов в противовес Сталину. Пелись дифирамбы НЭПу. Как и с национальным вопросом, о котором мы говорили в первой части книги, большинство нынешних “любителей истории” утеряли главную идею: почему предпринимаются те или иные действия, и в результате получилась полная бессмыслица.<br>&nbsp;&nbsp;&nbsp;
Здесь ситуация похожа на ту, что можно наблюдать в каком-нибудь конструкторском бюро. Сначала шло обсуждение отцами-основателями этого КБ технического задания на все изделие. Затем пригласили новых сотрудников и раздали им задания на разработку отдельных узлов. При этом не сочли нужным доводить до каждого основные данные ТЗ на все изделие. В этих обстоятельствах параметры, которые были доведены до низовых исполнителей, стали для них “догмами”, которым они следовали неукоснительно. А откуда они взялись, для большинства членов коллектива так и осталось неизвестным. И все было хорошо, но вот КБ приступило к конструированию другого изделия. А конструкторы низового уровня продолжают пользоваться старыми “догмами”, и у них получаются узлы, которые совсем не подходят к новой системе. Вся их деятельность стала бессмысленной, поскольку сами по себе их элементы конструкций никакого смысла не имели, а главный смысл всего дела был потерян.<br>&nbsp;&nbsp;&nbsp;
Или по другому. Некто увидел, как его сосед, войдя в комнату и пройдя несколько шагов, снимает шляпу и, не глядя, бросает ее назад, и она повисает на вбитом в стену гвозде. Конечно, это очень экзотический способ вешать шляпу на стену. Но главное в этом трюке — уверенность, что гвоздь существует.<br>&nbsp;&nbsp;&nbsp;
Теперь, если этот некто придет домой и начнет швырять шляпу за спину, то все его попытки будут тщетны. У него просто нет вбитого в стену гвоздя.<br>&nbsp;&nbsp;&nbsp;
<B><I><P>Неудавшееся государство<br>&nbsp;&nbsp;&nbsp;<P ALIGN="JUSTIFY"> 
</B></I>Не секрет, с каких позиций был начат старт реформ (учитывая и перестройку, так как в ней были заложены многие идеи, которые после развала СССР просто модифицировались), и что имеем сегодня, и какова динамика на будущее. Спад везде и во всем: в промышленности, сельском хозяйстве, добывающей промышленности. Вложений в амортизацию нет. Жизненный уровень большинства катастрофический.<br>&nbsp;&nbsp;&nbsp;
Вряд ли сегодня кто-нибудь будет спорить, что кризис 1990-х явился логичным следствием экономической политики, проводившейся в предыдущие десятилетия. Как и почему происходил кризис, можно понять из нашей модели скачков (см. 3.3. Русские горки). Будем считать, что конец эпохи “мобилизационной экономики” приходится на 1955 год. Была победа в войне. Произошло частичное восстановление хозяйства. Создан задел для производства ядерного оружия и ракетной техники. Начинается поворот экономики на нормальное функционирование.<br>&nbsp;&nbsp;&nbsp;
В соответствии с нашей моделью в этот момент должно было начаться отставание. И оно началось. Вот некоторые цифры. В 1955 году ВВП СССР составлял 35% от ВВП США, в 1965 году — 28%, 1975 — 27%, 1985 — 22%, 1990 — 17%, 1995 — 9%, и, наконец, сегодня — порядка 5%. Некоторую отсрочку давала жизнь за счет продажи нефти. Да и на “Западе” не все было удачным; кризис за кризисом. С другой стороны, и ВВП США уменьшался по сравнению с мировым.<br>&nbsp;&nbsp;&nbsp;
Любая элита считает себя неким особым сословием, имеющим право на особое к себе отношение. При отсутствии значимых внутренних и внешних угроз своему существованию “вожди” начинают паразитировать за счет эксплуатации своего исключительного положения по отношению к остальному населению страны.<br>&nbsp;&nbsp;&nbsp;
Сталинский период нуждался в кадрах, способных решать задачи, стоящие перед страной. Да и сама обстановка требовала определенного типа поведения. В стране была вполне определенная идеология.<br>&nbsp;&nbsp;&nbsp;
При переходе на другой режим (релаксации) возникла потребность в других людях. Главными стали рассуждения, что страна “заработала хорошую жизнь”. К концу правления Брежнева признаки упадка были видны уже во всем. Согласно тогдашним данным ЦРУ, темпы роста валового внутреннего продукта снизились с 5,1% в 1966 — 1970 годах до 2,3% в 1976 — 1980 годах.<br>&nbsp;&nbsp;&nbsp;
Сегодня Горбачев говорит, что он имел какую-то цель, но на самом деле он просто судорожно дергал за разные рычаги, только ухудшая положение страны. Он в силу своей неспособности был не в состоянии проводить реформы. Не хочется в это верить, но, похоже, он и в самом деле был игрушкой в чужих руках, задачей которых было не уничтожение социалистической системы, а нашего государства как такового.<br>&nbsp;&nbsp;&nbsp;
Не понимая причин отставания, малограмотное руководство страны решило, что причина в государственном строе. Стали строить “капитализм”, который называли то социал-демократией, то социализмом с человеческим лицом, — как всегда, играя словами. А чтобы продержаться до наступления очередного “светлого будущего”, нужны были средства. Началось безумное заимствование на' Западе. Заняли очень много. Вполне естественно, что Запад давал кредиты не просто так, а ставил различные политические условия. Чтобы сохранить власть, именно Горбачев вывязал первый узел на той веревке, которая в 1992-м превратилась в инфляционную удавку. За время его правления зарплата в стране выросла в среднем в 10 раз, а цены на товары всего в 2 - 3 раза. Источниками увеличения зарплаты были повышение тарифных ставок и окладов и разрешение обналичивать часть безналичной прибыли предприятий, которая никогда не обеспечивалась потребительскими товарами (не просто товарами, а именно потребительскими).<br>&nbsp;&nbsp;&nbsp;
Это тот случай, когда у власти оказался совершенно не соответствующий этому человек. Но, если подумать, он был таким же продуктом эпохи, как и Ельцин. Пусть экономика и рухнула, но теперь он ставит себе в заслугу прекращение гонки вооружений!<br>&nbsp;&nbsp;&nbsp;
Поддержание баланса сил в мире, — так называемая “гонка вооружений”, — обходилось России в среднем в 3 раза дороже, чем США (доля оборонных расходов по отношению ко всему ВВП была в 3 раза больше.). А в абсолютном выражении расходы СССР на оборону составляли всего около 50% совокупного объема расходов на оборону всех стран НАТО, включая и США.<br>&nbsp;&nbsp;&nbsp;
Можно считать, что именно эта “гонка” и разорила нас. Но она же поддерживала образование, технологии, профессионализм кадров — ту базу, на основе которой мы и можем изменить сегодняшнее положение. Иначе говоря, постоянная опасность позволяла нам держать полумобилизационную экономику, не давала столь катастрофически отставать от Запада.<br>&nbsp;&nbsp;&nbsp;
Гонка вооружений, в которой участвовала наша страна, была во многом вынужденной. Для выживания нам приходилось все время догонять. Атомную бомбу мы сделали на три года позже, чем США, водородную — позже на год, Варшавский договор был создан почти через 6 лет после создания НАТО, и т.д. Вполне естественно, что при существовавшем уровне военных расходов СССР мог существовать только при условии жесткой ограничительной политики и авторитарного режима внутри страны.<br>&nbsp;&nbsp;&nbsp;
Это было платой за то, что мы уже 55 лет живем без войны. Вот интересная статистика. В результате паритета сил между СССР и США в Европе за 50 лет после второй мировой войны от локальных конфликтов погибло всего около 200 тыс. человек. А уже за последние 5 лет в Европе погибли от войн почти полмиллиона человек. В 1996 году президент США Б. Клинтон заявил: “Теперь только Америка может делать различия между войной и миром, между свободой и репрессиями, между надеждой и страхом”. Очень демократичное заявление.<br>&nbsp;&nbsp;&nbsp;
Народу морочили голову, что целью российских реформ было уничтожение социалистической системы во всех ее частях (начиная от государства и его правовой основы, и кончая мелочами), поскольку она была “несправедливой и подавляющей”. А в это время власть предержащие осуществили конвертацию власти в собственность, а затем опять во власть, но уже в новых условиях.<br>&nbsp;&nbsp;&nbsp;
 Если выразить эту мысль максимально просто и вульгарно, “шишкам”, наворовавшим при социализме большие богатства и не смевшим этими богатствами пользоваться, нужно было сменить общественно-политическую ситуацию на такую, когда и богатствами пользоваться можно, и власть сохранить. Что и было сделано. А большинство так этого и не поняли даже сегодня.<br>&nbsp;&nbsp;&nbsp;
Похоже, такой же игрушкой в чужих руках, как Горбачев, был и Ельцин. Ему объяснили, что для захвата власти надо развалить СССР. Для народа же была выдвинута идея, что необходимые реформы никогда и не будут предприняты, если пытаться согласовать их программу с другими республиками, более консервативными, чем Россия. Но при этом умалчивалось, что никакой программы реформ не существует.<br>&nbsp;&nbsp;&nbsp;
С распадом Советского Союза страна потеряла половину населения, 40% валового национального продукта и четверть территории. Сегодня российский ВНП, по сравнению с наивысшим советским показателем (1989), уменьшился примерно втрое.<br>&nbsp;&nbsp;&nbsp;
Россия превратилась в страну с “деиндустриализированной экономикой”. Резко ухудшилось состояние здоровья населения. Армия находится на грани развала. Министерство внутренних дел всеми считается глубоко коррумпированным и неэффективным. Произошел сознательный демонтаж государства без должной заботы о создании новых институтов. Страна оказалась в унизительной зависимости от Запада, от чужих технологий и капиталов.<br>&nbsp;&nbsp;&nbsp;
Можно уверено сказать, что сегодня Россия идет по пути превращения в “неудавшееся государство”, то есть государство неэффективное, неспособное выполнять свои основные функции, такие, как оборона, поддержание внутреннего порядка, денежное обращение, сбор налогов и перераспределение доходов, обеспечение минимальных социальных стандартов. И это надо иметь в виду.<br>&nbsp;&nbsp;&nbsp;
<B><I><P>Советы МВФ<P ALIGN="JUSTIFY"> 
</B></I>Новый мировой порядок отводит нашей стране место сырьевой колонии, назначение которой — смягчить последствия сырьевого и экологического кризисов, угрожающих благополучию и стабильности развитых стран. В рамках этой концепции России навязывается стратегия полной деиндустриализации, свертывания наукоемких технологий, сырьевая специализация, которая предусматривает приведение российского законодательства в соответствие с интересами транснационального капитала, и будет иметь своим следствием “расчистку” российской территории не только от отечественных товаров, но и от “лишних” людей.<br>&nbsp;&nbsp;&nbsp;
Роль официального правительства страны сведена к функциям исполнения составляемых МВФ планов по либерализации экономики и поддержанию заданных параметров предложения денежной массы.<br>&nbsp;&nbsp;&nbsp;
Нынешняя российская политика — простая разновидность разработанной МВФ для слаборазвитых стран так называемого “концепции вашингтонского консенсуса”, отличающейся крайней примитивиза-цией экономической политики, сведением ее к трем постулатам: либерализации, приватизации и стабилизации через жесткое формальное планирование денежной базы. Эта концепция предусматривает свертывание роли государства как активного субъекта экономического влияния, ограничение его функций контролем за динамикой денежной массы.<br>&nbsp;&nbsp;&nbsp;
И первый, и второй президенты России провозглашают идеологию экономической свободы и открытости. Понятно, что тексты выступлений для президентов пишут опытные специалисты, поэтому нигде не звучало, что под лозунгом “свободы и открытости” скрываются дерегулирование, доминирование интересов крупного международного капитала и безответственность бизнеса. Одно не понятно: если проводившаяся при Ельцине с 1992 года политика самоустранения государства от экономики привела к ее криминализации, “исчезновению” государственного имущества и появлению олигархов при двукратном сокращении производства, то почему продолжение такой политики при Путине в еще более радикальном варианте должно дать другой результат?<br>&nbsp;&nbsp;&nbsp;
Но, как и раньше, — когда мы, несмотря ни на что, не смели свернуть с пути, указанному дедушкой Лениным, — так и теперь, несмотря ни на что, продолжается следование курсом МВФ.<br>&nbsp;&nbsp;&nbsp;
Что же такое навязывает нам МВФ? Это можно узнать, например, из издания “А Study of the Soviet Economy”. Volume 1-3. 
Paris;Publikations Servise, ОЕСD, February 1991”. Рекомендации давались еще СССР, но они не изменились и сегодня. Вот основные требования.<br>&nbsp;&nbsp;&nbsp;
В качестве самого первого и неотложного шага экономической реформы МВФ посоветовал нашим властям провести возможно более быструю либерализацию цен (том 2, стр. 9), что и было сделано правительством Гайдара. Россию предупредили, что рост цен может грозит снижением доходов “многих, если не большинства” (2,6). Понимая, что рост цен может привести к снижению доходов и оказаться политически неприемлемыми, предлагали частично эти потери скомпенсировать, но МВФ отверг необходимость полной компенсации в этом случае.<br>&nbsp;&nbsp;&nbsp;
Так же предлагалось сразу не освобождать цены на жилье и на энергию (хотя и считалось весьма желательным), а для начала поднять их на 50%, отведя на окончательное приспособление к более высоким ценам не менее 3-х лет. Рост цен на общественный транспорт было предложено также отложить на более позднее время.<br>&nbsp;&nbsp;&nbsp;
Вторым необходимым шагом МВФ считал быструю приватизацию предприятий. Эту работу выполнил А. Чубайс. Среди рисков называлась возможность обесценения фондов и опасность концентрации имущества в руках лиц с крупными финансовыми ресурсами или политическими связями (олигархов), что может подорвать в общественном мнении “престиж идеи приватизации” вообще (2,20-23).<br>&nbsp;&nbsp;&nbsp;
В это время в России активно шла передача предприятий в собственность трудовых коллективов. МВФ подверг коллективную собственность резкой критике. “Рабочие, контролирующие предприятия, склонны концентрироваться на максимизации их собственных доходов ... декапитализируя фонды предприятий” (2,26). Авторы рекомендаций допускали распределение долей собственности между рабочими только на индивидуальном, а не коллективном базисе. (2,26-27; также 2,179).<br>&nbsp;&nbsp;&nbsp;
<B><I>СПРАВКА.</B> В начале 70-х годов в США было всего несколько сотен предприятий, находящихся в частичной или полной собственности их работников. Теперь их около 12000. Сходная картина и в Западной Европе. В индустриально развитых западных странах коллективные предприятия в среднем более эффективны, чем традиционные капиталистические фирмы. Фактической основой для утверждений об их неэффективности служит почти исключительно опыт Югославии, где некоторое участие работников в управлении не было сопряжено с их контролем над собственностью.<br>&nbsp;&nbsp;&nbsp;
</I>Любопытно, что в качестве средства демонополизации рекомендовалась передача прав собственности на госпредприятия от министерств к холдинговым компаниям, которые не вмешиваются в повседневную деятельность предприятий, но следят за их прибыльностью и сохранностью фондов.<br>&nbsp;&nbsp;&nbsp;
