			    						var module_multipay_ati_new_report=1;
			    						var module_paid_feature_expires=1;
			    						var module_nps_survey=1;
			    						var module_vas_treatments_thresholds_test_log=1;
			    						var module_xml_remote=1;
			    						var module_hermes_messages=1;
			    						var module_new_hermes_executor=1;
			    						var module_mandatory_login_for_chat=1;
			    						var isTestServer=0;
			    						var user_sms_verified=0;
			    						var searchTerm='';
			    						var tagTerm='';
			    						var region_id='3';
			    						var regionName="\u041a\u044b\u0437\u044b\u043b\u043e\u0440\u0434\u0438\u043d\u0441\u043a\u0430\u044f \u043e\u0431\u043b\u0430\u0441\u0442\u044c";
			    						var subregion_id='45';
			    						var subregionName="\u041a\u044b\u0437\u044b\u043b\u043e\u0440\u0434\u0430";
			    						var category_id='364';
			    						var is_job_cat=0;
			    						var is_search_category='';
			    						var categoryName="\u041f\u0442\u0438\u0446\u044b";
			    						var categoryCode="ptitsy";
			    						var categoryAdsenseText=null;
			    						var root_category_id='35';
			    						var second_category_id='364';
			    						var second_category_code="ptitsy";
			    						var rootCategoryName="\u0416\u0438\u0432\u043e\u0442\u043d\u044b\u0435";
			    						var rootCategoryCode="zhivotnye";
			    						var rootCategoryAdsenseText=null;
			    						var setSeoPageName="\u0414\u043e\u043c\u0430\u0448\u043d\u0438\u0435 \u043f\u0442\u0438\u0446\u044b \u041a\u044b\u0437\u044b\u043b\u043e\u0440\u0434\u0430";
			    						var q="";
			    						var city_id='45';
			    						var regionCode='kyz';
			    						var cityCode='kyzylorda';
			    						var is_archive='';
			    						var geoData={"category":"364","locationName":"\u041a\u044b\u0437\u044b\u043b\u043e\u0440\u0434\u0430, \u041a\u044b\u0437\u044b\u043b\u043e\u0440\u0434\u0438\u043d\u0441\u043a\u0430\u044f \u043e\u0431\u043b\u0430\u0441\u0442\u044c","region":"3","params":[]};
			    						var geoAjaxGet='https://www.olx.kz/ajax/kyzylorda/geo/get/';
			    						var geoAjaxClose='https://www.olx.kz/ajax/kyzylorda/geo/close/';
			    						var isSearch='0';
			    						var saveFavLink="https://www.olx.kz/account/?origin=observepopup&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index&ref%5B0%5D%5Bcategory%5D=364&ref%5B0%5D%5Bregion%5D=3&ref%5B0%5D%5Bsubregion%5D=45&ref%5B0%5D%5Bcity%5D=45";
			    						var xtClickCategoryID='0';
			    						var totalAds='86';
			    						var isUserSearch='';
			    						var categoriesStats={"891":"9 586","50":"7 773","37":"4 147","1":"3 742","3":"2 649","899":"2 644","36":"2 586","7":"2 019","1441":"1 946","44":"1 740","539":"1 426","111":"1 156","1444":"936","57":"934","38":"842","98":"829","108":"826","903":"681","6":"643","35":"527","1449":"515","52":"466","188":"449","63":"430","641":"422","542":"336","369":"291","420":"277","97":"276","573":"267","47":"263","270":"258","1453":"232","383":"212","667":"200","836":"197","193":"192","60":"190","429":"174","49":"173","93":"172","71":"166","69":"163","186":"149","55":"146","368":"136","545":"132","133":"130","402":"126","1431":"123","53":"119","64":"119","543":"116","203":"114","222":"107","144":"102","556":"102","654":"94","68":"93","192":"88","196":"87","364":"86","897":"85","1447":"84","401":"80","889":"78","390":"77","45":"74","813":"72","1458":"70","42":"69","112":"66","225":"62","726":"61","67":"60","395":"59","316":"59","141":"57","1433":"56","544":"56","137":"55","1427":"55","48":"55","314":"54","537":"53","773":"52","273":"51","65":"50","151":"50","810":"43","767":"39","140":"38","150":"37","183":"33","367":"29","191":"29","1451":"28","194":"26","632":"25","1425":"23","66":"21","485":"21","538":"20","109":"20","304":"16","261":"15","204":"14","611":"13","143":"12","1469":"11","120":"11","145":"10","1163":"10","253":"9","247":"9","195":"8","149":"8","134":"7","148":"7","132":"6","365":"5","110":"5","147":"5","118":"3","1165":"3","0":"2","154":"2","16":"1","1455":"1","366":"1","190":"1","152":"1","115":"1","15":"1"};
			    						var liveinternet_id='Slando_KZ';
			    						var events_break=false;
			    						var N=15;
			    						var ar_duo1=Math.floor(Math.random()*N+1);
			    			    function __(txt) {
				if (typeof translations == 'object') {
							if (translations[txt] == undefined) {
								return txt;
							} else {
								return translations[txt];
							}
				}
				return txt;
			    }
			</script>
		        <!--[if lt IE 9]>
        	<script type="text/javascript" src="https://olxkz-static.akamaized.net/static/olxkz/js/scripts/html5shiv.min.js"></script>
		<![endif]-->
		
	</head>
	<body class="offersview standard">
	    		    <!-- Google Tag Manager -->
	<noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-TFNJ68"
	height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
	<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
	new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
	j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
	'//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
	})(window,document,'script','dataLayer','GTM-TFNJ68');</script>
<!-- End Google Tag Manager -->	    	    <!-- Start: GPT -->
                                        <script type='text/javascript'>
                    var gptadslots=[];
                    var googletag = googletag || {};
                    googletag.cmd = googletag.cmd || [];

                                            (function(){
                            var gads = document.createElement('script');
                            gads.async = true; gads.type = 'text/javascript';
                            var useSSL = 'https:' == document.location.protocol;
                            gads.src = (useSSL ? 'https:' : 'http:') + '//www.googletagservices.com/tag/js/gpt.js';
                            var node = document.getElementsByTagName('script')[0];
                            node.parentNode.insertBefore(gads, node);
                        })();
                                    </script>
            
                <script type="text/javascript">
                    var criteoTargeting = [];
                    if (typeof crtg_content !== 'undefined') {
                        var ckeys = crtg_content.split(';');
                        if(ckeys.length) {
                            for(var i in ckeys) {
                                criteoTargeting[ckeys[i].split('=')[0]] = ckeys[i].split('=')[1];
                            }
                        }
                    }
                    
                    var GPT = GPT || {};
                    GPT.slots = [{"divId":"div-gpt-ad-listing-top","adUnitPath":"zhivotnye\/ptitsy","adUnitSizes":"[[800,200],[728,90],[750,100],[750,200],[728,200]]","outOfPage":"0","targeting":{"pos":"\"Listing_Top\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"setClass":"0"},{"divId":"div-gpt-ad-listing-middle","adUnitPath":"zhivotnye\/ptitsy","adUnitSizes":"[[874,90],[728,90],[890,165],[890,75]]","outOfPage":"0","targeting":{"pos":"\"Listing_Middle\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"setClass":"0"},{"divId":"div_gpt_listing_content1","adUnitPath":"zhivotnye\/ptitsy","adUnitSizes":"[[890,165],[890,75]]","outOfPage":"0","targeting":{"pos":"\"Listing_content1\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"setClass":"0"},{"divId":"div_gpt_listing_content2","adUnitPath":"zhivotnye\/ptitsy","adUnitSizes":"[[890,165],[890,75]]","outOfPage":"0","targeting":{"pos":"\"Listing_content2\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"setClass":"0"},{"divId":"div_gpt_listing_content3","adUnitPath":"zhivotnye\/ptitsy","adUnitSizes":"[[890,165],[890,75]]","outOfPage":"0","targeting":{"pos":"\"Listing_content3\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"setClass":"0"},{"divId":"div-gpt-ad-listing-sidebar","adUnitPath":"zhivotnye\/ptitsy","adUnitSizes":"[[200,600],[160,600],[120,600]]","outOfPage":"0","targeting":{"pos":"\"Listing_Sidebar\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"setClass":"0"}];
                    GPT.targeting = {"cat_l0":"zhivotnye","cat_l1":"ptitsy","cat_l0_id":"35","cat_l1_id":"364","view":"list","region":"kyz","subregion":"kyzylorda","city":"kyzylorda","dist":"","district_id":"","page":"1","env":"production","url_action":"ads","lang":"ru","dfp_user_id":""};
                    GPT.slotsShowOnlyWhenUserSee = [{"slot_id":"div-gpt-ad-listing-bottom","action":"showWhenUserSeediv-gpt-ad-listing-bottom","show":false,"setClass":"0","data":{"divId":"div-gpt-ad-listing-bottom","adUnitPath":"zhivotnye\/ptitsy","adUnitSizes":[[800,333],[728,333],[650,250],[728,90],[750,100],[750,200],[750,300]],"outOfPage":false,"targeting":{"pos":"Listing_Bottom","Admixer":"1"},"isCollapsing":false,"exclusion":false,"openxBidder":false,"setClass":"0"}}];
                    if (typeof googletag != "undefined") {
                        googletag.cmd.push(function() {
                                                                    //if (document.getElementById('div-gpt-ad-listing-top') != undefined) {
                                        gptadslots['div-gpt-ad-listing-top']= googletag.defineSlot('/55937117/olx.kz/zhivotnye/ptitsy', [[800,200],[728,90],[750,100],[750,200],[728,200]], 'div-gpt-ad-listing-top')
                                                                                                                        .setTargeting('pos',"Listing_Top")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div-gpt-ad-listing-middle') != undefined) {
                                        gptadslots['div-gpt-ad-listing-middle']= googletag.defineSlot('/55937117/olx.kz/zhivotnye/ptitsy', [[874,90],[728,90],[890,165],[890,75]], 'div-gpt-ad-listing-middle')
                                                                                                                        .setTargeting('pos',"Listing_Middle")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div_gpt_listing_content1') != undefined) {
                                        gptadslots['div_gpt_listing_content1']= googletag.defineSlot('/55937117/olx.kz/zhivotnye/ptitsy', [[890,165],[890,75]], 'div_gpt_listing_content1')
                                                                                                                        .setTargeting('pos',"Listing_content1")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div_gpt_listing_content2') != undefined) {
                                        gptadslots['div_gpt_listing_content2']= googletag.defineSlot('/55937117/olx.kz/zhivotnye/ptitsy', [[890,165],[890,75]], 'div_gpt_listing_content2')
                                                                                                                        .setTargeting('pos',"Listing_content2")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div_gpt_listing_content3') != undefined) {
                                        gptadslots['div_gpt_listing_content3']= googletag.defineSlot('/55937117/olx.kz/zhivotnye/ptitsy', [[890,165],[890,75]], 'div_gpt_listing_content3')
                                                                                                                        .setTargeting('pos',"Listing_content3")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div-gpt-ad-listing-sidebar') != undefined) {
                                        gptadslots['div-gpt-ad-listing-sidebar']= googletag.defineSlot('/55937117/olx.kz/zhivotnye/ptitsy', [[200,600],[160,600],[120,600]], 'div-gpt-ad-listing-sidebar')
                                                                                                                        .setTargeting('pos',"Listing_Sidebar")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                            googletag.pubads().enableSingleRequest();
                                                                googletag.pubads().setTargeting('cat_l0',"zhivotnye");
                                                                googletag.pubads().setTargeting('cat_l1',"ptitsy");
                                                                googletag.pubads().setTargeting('cat_l0_id',"35");
                                                                googletag.pubads().setTargeting('cat_l1_id',"364");
                                                                googletag.pubads().setTargeting('view',"list");
                                                                googletag.pubads().setTargeting('region',"kyz");
                                                                googletag.pubads().setTargeting('subregion',"kyzylorda");
                                                                googletag.pubads().setTargeting('city',"kyzylorda");
                                                                googletag.pubads().setTargeting('dist',"");
                                                                googletag.pubads().setTargeting('district_id',"");
                                                                googletag.pubads().setTargeting('page',"1");
                                                                googletag.pubads().setTargeting('env',"production");
                                                                googletag.pubads().setTargeting('url_action',"ads");
                                                                googletag.pubads().setTargeting('lang',"ru");
                                                                googletag.pubads().setTargeting('dfp_user_id',"");
                                                        
                            for (var name in criteoTargeting) {
                                if (name != undefined && criteoTargeting[name] != undefined) {
                                    googletag.pubads().setTargeting(name, criteoTargeting[name]);
                                }
                            }
                            
                            googletag.pubads().enableAsyncRendering();
                            googletag.pubads().collapseEmptyDivs(true);
                            googletag.enableServices();
                        });
                    }
                </script>
                            <!-- End: GPT -->

	    	    <div id="innerLayout">
        <div id="div-gpt-layout-topover"></div><div id="div-gpt-layout-topover-after"></div>

<header id="header-container">
	<div class="navi">
		<div class="wrapper clr rel">
						<a href="https://www.olx.kz" id="headerLogo" class="abs icon website big" title="На главную OLX - бесплатные объявления">На главную OLX - бесплатные объявления</a>
												<a href="https://www.olx.kz/olx-landing/" class="icon prevpagelanding"></a>
													
							<a id="postNewAdLink" class="postnewlink fbold tdnone" href="https://www.olx.kz/post-new-ad/?bs=listing_adding">
					<span>Подать объявление</span>
				</a>
									<script type="text/javascript">
    observedNC = [];
    observedNC['ads'] = [];
    observedNC['searches'] = [];
    observedNC['toSynchronize'] = '';
    var loggedUserId="";
    var showPasswordBlock=0;
    var showPasswordBlockLevel=1;
</script>
<ul class="userbox fright marginleft10"  >
	<li class="hidden inlblk nowrap rel vtop" id="observed-counter">
		<a href="https://www.olx.kz/favorites/" class="tdnone inlblk hidden" id="observed-ads-link" title="Избранные">
			<i data-icon="star"></i>
			<strong class="counter"></strong>
		</a>
		<a href="https://www.olx.kz/favorites/search/" class="tdnone inlblk hasObservedAds?'hidden':''}" id="observed-search-link" title="Избранные">
            <i data-icon="star"></i>
			<strong class="counter"></strong>
		</a>
    </li>
	<li class="inlblk nowrap vtop noslash " id="my-account-link">
		<div class="inlblk rel">
			<a href="https://www.olx.kz/myaccount/"
				class="userbox-login tdnone" id="topLoginLink">
                                <div class="user-box__photo"  >
                                        <i data-icon="account"></i>
                                    </div>
                				<span class="link inlblk">
                    <strong>Мой профиль</strong>
                                    </span>
            </a>
                        		</div>
	</li>
</ul>
		</div>
	</div>
	
<div id="searchbox">
	<div class="wrapper">
		<form method="POST" action="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/" class="search clr" id="mainTopSearch">
			<a href="https://www.olx.kz" class="abs icon website hidden">OLX.kz</a>
						<input type="hidden" name="view" value="" />
						<input type="hidden" name="min_id" value="" />
						<fieldset>
				<div class="clr rel pdingbott5" id="withshowbox">
					<noindex>
					<table width="100%" cellpadding="0" cellspacing="0" id="withshowboxTable">
						<tr>
							
<td valign="top" width="251">
	
<div class="clearbox clr rel">
	<input autocomplete="off" id="search-text" type="text"
		   class="br3 light large fleft with-x-clear-button ca2  autosuggest-input defaultval {suggesturl: 'https://www.olx.kz/ajax/zhivotnye/ptitsy/kyzylorda/suggest/get/'}"
		   name="q" value="" defaultval="Поиск..." style="margin: 0px;">
	<div id="autosuggest-div">
		<!-- via ajax -->
	</div>
	<a id="clearQ" class="clear-input-button hidden" href="" data-icon="close"></a>
</div>
</td>
<td valign="top">
	

<div class="locationrequest smallBox no-cities-old has-dist-picker" id="locationBox">
	<div class="clr rel">
		<div class="rel fleft input-container">
						<input id="cityField" autocomplete="off" type="text" defaultval="Весь Казахстан"
				defaultalternative="Введите город" value="Кызылорда" class="with-x-clear-button fleft defaultval light ca2 cityfield bold">
			<div class="cityfield" id="cityFieldGray">
				<span class="fbold vishid">Кызылорда</span><span class="color-9">, Кызылординская область</span>
			</div>
			<a class="clear-input-button " href="#" data-icon="close"></a>
			<div class="distanceseparator abs"></div>
			<i data-icon="location"></i>
			
			<div class="proposals hidden" id="proposalContainer">
				<div class="lastbox">
					<p>Недавно избранные:</p>
					<ul id="last-locations-ul">
					</ul>
				</div>
				<div class="abs categorySelectContainer">
										<ul class="categorySelectList regionsList">
						<!-- utaj umiescic -->
					</ul>
				</div>
			</div>
			<input class="autosuggest-geo-input" type="hidden" name="search[city_id]" value="45" />
			<input class="autosuggest-geo-input-region" type="hidden" name="search[region_id]" value="3" />
			<input class="autosuggest-geo-district-input" type="hidden" name="search[district_id]" value="0" />
			
							<input class="autosuggest-geo-dist-input" type="hidden" name="search[dist]" value="0" />
						
			<div class="autosuggest-geo-div suggestmain">
				<!-- via ajax -->
			</div>
			<div id="geo-suggestions" class="chooselocation br3 hidden">
				<div class="target abs"></div>
				<a id="geo-suggestions-close" href="#" class="abs close" data-icon="close"></a>
				<p>Где Вы:</p>
				<div id="geo-suggestions-options" class="items"></div>
			</div>
		</div>
					<dl class="distancelist fleft bold " id="distanceSelect">
								<dt>
					<a href="#" class="topLink">
						<span class="label">+ 0 km</span>
						<span class="value">0</span>
					</a>
				</dt>
				<dd>
					<ul style="display: none;">
												<li class="">
							<a href="#" class="dist">+ 0 km<span class="value">0</span>
							</a>
						</li>
												<li class="">
							<a href="#" class="dist">+ 2 km<span class="value">2</span>
							</a>
						</li>
												<li class="">
							<a href="#" class="dist">+ 5 km<span class="value">5</span>
							</a>
						</li>
												<li class="">
							<a href="#" class="dist">+ 10 km<span class="value">10</span>
							</a>
						</li>
												<li class="">
							<a href="#" class="dist">+ 15 km<span class="value">15</span>
							</a>
						</li>
												<li class="">
							<a href="#" class="dist">+ 30 km<span class="value">30</span>
							</a>
						</li>
												<li class="">
							<a href="#" class="dist">+ 50 km<span class="value">50</span>
							</a>
						</li>
												<li class="">
							<a href="#" class="dist">+ 75 km<span class="value">75</span>
							</a>
						</li>
												<li class="">
							<a href="#" class="dist">+ 100 km<span class="value">100</span>
							</a>
						</li>
											</ul>
				</dd>
			</dl>
			</div>
		<p id="cityFieldError" class="margintop3 small lheight16 marginbott-5" style="display: none;">Неправильный населенный пункт или почтовый индекс</p>
	</div></td>
							<td valign="top" width="150">
								
<div class="rel combospace">
	<a href="" class="block select category-icon fbold a-category-35 rel nowrap tdnone overh" id="choosecat">
		<span class="block overh">
    		     	    	    	        	<span id="main-category-choose-label" class="c000">Птицы</span>
    	            	    		</span>
	</a>
	<div class="abs categorySelectContainer">
		<ul class="categorySelectList" id="categorySelectList" style="display: none;"></ul>
	</div>
</div>
							</td>
						</tr>
					</table>
					</noindex>
				</div>
			</fieldset>
			<noindex>
			<fieldset id="paramsListOpt">
				<div class="checkboxsepa clr">
					<div class="fblock fleft">
						<input  type="checkbox" id="title-desc" class=" checkbox {renderformClass: 'fleft marginright5'}"
								name="search[description]" value="1"> <label class="small" for="title-desc">Искать в заголовке и описании</label>
					</div>
					<div class="fblock fleft">
						<input  type="checkbox" id="photo-only" class="checkbox {renderformClass: 'fleft marginright5'}"
							name="search[photos]" value="1" /> <label class="small" for="photo-only">Только с фото</label>
					</div>
									</div>
			</fieldset>
           	
<fieldset class="paramsList rel clr" id="paramsList">
	<ul class="clr multifilters ">
				<li class="grid-li">
			<ul class="grid-ul grid-1" id="param-grid-1">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-2" id="param-grid-2">
																				
<li class="param paramFloat " data-name="search[filter_float_price][]" data-key="price" data-param-id="1" id="param_price">
	<div class="filter-both-item">
					<div class="filter-item filter-item-from rel numeric-item price ">
			<a href="javascript:void(0);" class="button button-from numeric gray block fnormal rel zi3 clr">
				<span class="header block" data-default-label="Цена от">Цена от</span>
