      <meta property="al:android:url" content="vnd.youtube://www.youtube.com/watch?v=RfsfIPChQ34&amp;feature=applinks">
    <meta property="al:android:app_name" content="YouTube">
    <meta property="al:android:package" content="com.google.android.youtube">
    <meta property="al:web:url" content="https://www.youtube.com/watch?v=RfsfIPChQ34&amp;feature=applinks">

    <meta property="og:type" content="video">
        <meta property="og:video:url" content="https://www.youtube.com/embed/RfsfIPChQ34">
        <meta property="og:video:secure_url" content="https://www.youtube.com/embed/RfsfIPChQ34">
        <meta property="og:video:type" content="text/html">
        <meta property="og:video:width" content="1280">
        <meta property="og:video:height" content="720">
        <meta property="og:video:url" content="http://www.youtube.com/v/RfsfIPChQ34?version=3&amp;autohide=1">
        <meta property="og:video:secure_url" content="https://www.youtube.com/v/RfsfIPChQ34?version=3&amp;autohide=1">
        <meta property="og:video:type" content="application/x-shockwave-flash">
        <meta property="og:video:width" content="1280">
        <meta property="og:video:height" content="720">

        <meta property="og:video:tag" content="Майнкрафт">
        <meta property="og:video:tag" content="Майнкрафте">
        <meta property="og:video:tag" content="Майнкрафта">
        <meta property="og:video:tag" content="Майн">
        <meta property="og:video:tag" content="Майна">
        <meta property="og:video:tag" content="Майне">
        <meta property="og:video:tag" content="Minecraft">
        <meta property="og:video:tag" content="Mine">
        <meta property="og:video:tag" content="Играть">
        <meta property="og:video:tag" content="Играем">
        <meta property="og:video:tag" content="Играли">
        <meta property="og:video:tag" content="Играю">
        <meta property="og:video:tag" content="В">
        <meta property="og:video:tag" content="С">
        <meta property="og:video:tag" content="На">
        <meta property="og:video:tag" content="У">
        <meta property="og:video:tag" content="Е">
        <meta property="og:video:tag" content="З">
        <meta property="og:video:tag" content="А">
        <meta property="og:video:tag" content="Я">
        <meta property="og:video:tag" content="И">
        <meta property="og:video:tag" content="Т">
        <meta property="og:video:tag" content="Ь">
        <meta property="og:video:tag" content="Бой">
        <meta property="og:video:tag" content="Кил">
        <meta property="og:video:tag" content="Килл">
        <meta property="og:video:tag" content="SkyWars">
        <meta property="og:video:tag" content="BedWars">
        <meta property="og:video:tag" content="Mini">
        <meta property="og:video:tag" content="Game">
        <meta property="og:video:tag" content="Mini-Games">
        <meta property="og:video:tag" content="Games">
        <meta property="og:video:tag" content="Cheat">
        <meta property="og:video:tag" content="Hack">
        <meta property="og:video:tag" content="Hacks">
        <meta property="og:video:tag" content="Новый">
        <meta property="og:video:tag" content="способ">
        <meta property="og:video:tag" content="взлома">
        <meta property="og:video:tag" content="взлом">
        <meta property="og:video:tag" content="взломал">
        <meta property="og:video:tag" content="сервер">
        <meta property="og:video:tag" content="сервера">
        <meta property="og:video:tag" content="чит">
        <meta property="og:video:tag" content="читы">
        <meta property="og:video:tag" content="круто">
        <meta property="og:video:tag" content="крутой">
        <meta property="og:video:tag" content="1.4">
        <meta property="og:video:tag" content="1.5">
        <meta property="og:video:tag" content="1.5.2">
        <meta property="og:video:tag" content="1.6">
        <meta property="og:video:tag" content="1.6.2">
        <meta property="og:video:tag" content="1.6.4">
        <meta property="og:video:tag" content="1.7">
        <meta property="og:video:tag" content="1.7.2">
        <meta property="og:video:tag" content="1.7.4">
        <meta property="og:video:tag" content="1.7.8">
        <meta property="og:video:tag" content="1.7.9">
        <meta property="og:video:tag" content="1.8">
        <meta property="og:video:tag" content="1.8.2">
        <meta property="og:video:tag" content="1.8.4">
        <meta property="og:video:tag" content="1.8.8">
        <meta property="og:video:tag" content="1.8.9">
        <meta property="og:video:tag" content="1.9">
        <meta property="og:video:tag" content="1.9.2">
        <meta property="og:video:tag" content="1.9.4">
        <meta property="og:video:tag" content="1.10">
        <meta property="og:video:tag" content="1.10.2">
        <meta property="og:video:tag" content="1.10.4">
        <meta property="og:video:tag" content="1.11">
        <meta property="og:video:tag" content="1.11.2">
        <meta property="og:video:tag" content="1.11.4">
        <meta property="og:video:tag" content="1.12">
        <meta property="og:video:tag" content="1.13">
        <meta property="og:video:tag" content="1.14">
        <meta property="og:video:tag" content="1.18">
        <meta property="og:video:tag" content="1.19">
        <meta property="og:video:tag" content="1.20">
        <meta property="og:video:tag" content="пвп">
        <meta property="og:video:tag" content="pvp">
        <meta property="og:video:tag" content="vlog">
        <meta property="og:video:tag" content="влог">
        <meta property="og:video:tag" content="влоги">
        <meta property="og:video:tag" content="админ">
        <meta property="og:video:tag" content="админку">
        <meta property="og:video:tag" content="админка">
        <meta property="og:video:tag" content="оп">
        <meta property="og:video:tag" content="опка">
        <meta property="og:video:tag" content="опку">

    <meta property="fb:app_id" content="87741124305">

        <meta name="twitter:card" content="player">
    <meta name="twitter:site" content="@youtube">
    <meta name="twitter:url" content="https://www.youtube.com/watch?v=RfsfIPChQ34">
    <meta name="twitter:title" content="КАК СОЗДАТЬ СЕРВЕР В МАЙНКРАФТ 1.8 - 1.11 ?!?! ЧТОБЫ МОГЛИ ЗАХОДИТЬ ЛЮДИ И ДРУЗЬЯ !">
    <meta name="twitter:description" content="💜 Скачать сервер: https://goo.gl/iX7i4g 💜 💜 #1 Хостинг: https://goo.gl/86D3Uy 💜 💜 #2 Хостинг: https://goo.gl/8rkKbo 💜 🔸 Я в вк: https://vk.com/maxjkoffical ▰...">
    <meta name="twitter:image" content="https://i.ytimg.com/vi/RfsfIPChQ34/maxresdefault.jpg">
    <meta name="twitter:app:name:iphone" content="YouTube">
    <meta name="twitter:app:id:iphone" content="544007664">
    <meta name="twitter:app:name:ipad" content="YouTube">
    <meta name="twitter:app:id:ipad" content="544007664">
      <meta name="twitter:app:url:iphone" content="vnd.youtube://www.youtube.com/watch?v=RfsfIPChQ34&amp;feature=applinks">
      <meta name="twitter:app:url:ipad" content="vnd.youtube://www.youtube.com/watch?v=RfsfIPChQ34&amp;feature=applinks">
    <meta name="twitter:app:name:googleplay" content="YouTube">
    <meta name="twitter:app:id:googleplay" content="com.google.android.youtube">
    <meta name="twitter:app:url:googleplay" content="https://www.youtube.com/watch?v=RfsfIPChQ34">
      <meta name="twitter:player" content="https://www.youtube.com/embed/RfsfIPChQ34">
      <meta name="twitter:player:width" content="1280">
      <meta name="twitter:player:height" content="720">

      <meta name=attribution content=BBTV_SocialBlade/>  
        <link rel="stylesheet" href="/yts/cssbin/www-watch-transcript-vflp9_n_i.css" name="www-watch-transcript">

<style>.yt-uix-button-primary, .yt-uix-button-primary[disabled], .yt-uix-button-primary[disabled]:hover, .yt-uix-button-primary[disabled]:active, .yt-uix-button-primary[disabled]:focus { background-color: #167ac6; }</style></head>  <body dir="ltr" id="body" class="  ltr    exp-responsive exp-scrollable-guide exp-search-big-thumbs   site-center-aligned site-as-giant-card appbar-hidden    visibility-logging-enabled   not-nirvana-dogfood    flex-width-enabled      flex-width-enabled-snap    delayed-frame-styles-not-in  " data-spf-name="watch">
<div id="early-body"></div><div id="body-container"><div id="a11y-announcements-container" role="alert"><div id="a11y-announcements-message"></div></div><form name="logoutForm" method="POST" action="/logout"><input type="hidden" name="action_logout" value="1"></form><div id="masthead-positioner">  <div id="ticker-content">
        

  </div>
  <div id="yt-masthead-container" class="clearfix yt-base-gutter">  <button id="a11y-skip-nav" class="skip-nav" data-target-id="main" tabindex="3">
Пропустить
  </button>
<div id="yt-masthead"><div class="yt-masthead-logo-container ">  <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-text yt-uix-button-empty yt-uix-button-has-icon appbar-guide-toggle appbar-guide-clickable-ancestor" type="button" onclick=";return false;" aria-controls="appbar-guide-menu" aria-label="Гид" id="appbar-guide-button"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-appbar-guide yt-sprite"></span></span></button>
  <div id="appbar-main-guide-notification-container"></div>
<span id="yt-masthead-logo-fragment"><a href="/" class="masthead-logo-renderer yt-uix-sessionlink      spf-link " data-sessionlink="itct=CAUQsV4iEwinvK-X56HUAhUDChgKHX4HDoYo-B0"  id="logo-container" title="Главная страница YouTube">  <span title="Главная страница YouTube" class="logo masthead-logo-renderer-logo yt-sprite"></span>
<span class="content-region">RU</span></a></span></div><div id="yt-masthead-signin"><a href="//www.youtube.com/upload" class="yt-uix-button   yt-uix-sessionlink yt-uix-button-opacity yt-uix-button-size-default yt-uix-button-has-icon yt-uix-tooltip yt-uix-button-empty" data-sessionlink="ei=57wyWecsg5Rg_o64sAg&amp;feature=mhsb" id="upload-btn" title="Добавить видео"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-material-upload yt-sprite"></span></span></a><div class="signin-container "><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-primary" type="button" onclick=";window.location.href=this.getAttribute(&#39;href&#39;);return false;" href="https://accounts.google.com/ServiceLogin?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26action_handle_signin%3Dtrue%26hl%3Dru%26next%3D%252Fwatch%253Fv%253DRfsfIPChQ34%26feature%3Dsign_in_button&amp;passive=true&amp;service=youtube&amp;uilel=3&amp;hl=ru" role="link"><span class="yt-uix-button-content">Войти</span></button></div></div><div id="yt-masthead-content"><form id="masthead-search" class="  search-form consolidated-form  vve-check" action="/results" onsubmit="if (document.getElementById(&#39;masthead-search-term&#39;).value == &#39;&#39;) return false;" data-clicktracking="CAIQ7VAiEwinvK-X56HUAhUDChgKHX4HDoYo-B0" data-visibility-tracking="CAIQ7VAiEwinvK-X56HUAhUDChgKHX4HDoYo-B0"><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default search-btn-component search-button" type="submit" onclick="if (document.getElementById(&#39;masthead-search-term&#39;).value == &#39;&#39;) return false; document.getElementById(&#39;masthead-search&#39;).submit(); return false;;return true;" id="search-btn" dir="ltr" tabindex="2"><span class="yt-uix-button-content">Поиск</span></button><div id="masthead-search-terms" class="masthead-search-terms-border" dir="ltr"><input id="masthead-search-term" autocomplete="off"  onkeydown="if (!this.value &amp;&amp; (event.keyCode == 40 || event.keyCode == 32 || event.keyCode == 34)) {this.onkeydown = null; this.blur();}" class="search-term masthead-search-renderer-input yt-uix-form-input-bidi" name="search_query" value="" type="text" tabindex="1" placeholder="Введите запрос" title="Поиск" aria-label="Поиск"></div></form></div></div></div>
    <div id="masthead-appbar-container" class="clearfix"><div id="masthead-appbar"><div id="appbar-content" class=""></div></div></div>

</div><div id="masthead-positioner-height-offset"></div><div id="page-container"><div id="page" class="  watch        video-RfsfIPChQ34 clearfix"><div id="guide" class="yt-scrollbar">    <div id="appbar-guide-menu" class="appbar-menu appbar-guide-menu-layout appbar-guide-clickable-ancestor">
    <div id="guide-container">
      <div class="guide-module-content guide-module-loading">
          <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

      </div>
    </div>
  </div>

</div><div class="alerts-wrapper"><div id="alerts" class="content-alignment">    <div class="yt-alert yt-alert-default yt-alert-info  " id="yt-lang-alert-container">  <div class="yt-alert-icon">
    <span class="icon master-sprite yt-sprite"></span>
  </div>
<IDXSKIP><div class="yt-alert-content" role="alert">    <div class="yt-alert-message" tabindex="0">
            Выберите язык.

    </div>
</div></IDXSKIP><IDXSKIP><div class="yt-alert-buttons"><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-close close yt-uix-close" type="button" onclick=";return false;" aria-label="Закрыть" data-close-parent-class="yt-alert"><span class="yt-uix-button-content">Закрыть</span></button></div></IDXSKIP><div class="yt-alert-panel ">  <div id="yt-lang-alert-content" class="clearfix">
    <div id="default-language-message">
      <IDXSKIP><div class="yt-lang-alert-controls">
        <a href="//support.google.com/youtube/answer/1738660?hl=ru">Подробнее…</a><br>
          <a href="javascript:void(0)" onclick="yt.style.toggle('default-language-message', 'default-language-message-english'); return false;">View this message in English</a>
      </div></IDXSKIP>
<IDXSKIP>Текущий язык просмотра YouTube: </IDXSKIP><IDXSKIP><strong>Русский</strong></IDXSKIP><IDXSKIP>.
Выбрать другой язык </IDXSKIP><IDXSKIP><a href="javascript:void(0)" onclick="yt.www.picker.displayLang();">можно в списке ниже</a></IDXSKIP><IDXSKIP>.
    </IDXSKIP></div>
    <div id="default-language-message-english" class="hid">
      <IDXSKIP><div class="yt-lang-alert-controls">
        <a href="//support.google.com/youtube/answer/1738660?hl=en">Learn more</a><br>
      </div></IDXSKIP>
      <IDXSKIP>You're viewing YouTube in </IDXSKIP><IDXSKIP><strong>Russian</strong></IDXSKIP><IDXSKIP>.
        You can <a href="javascript:void(0)" onclick="yt.www.picker.displayLang();">change this preference below</a></IDXSKIP><IDXSKIP>.
    </IDXSKIP></div>
  </div>
</div></div>
  
  <div id="editor-progress-alert-container"></div>
  <IDXSKIP><div class="yt-alert yt-alert-default yt-alert-warn hid " id="editor-progress-alert-template">  <div class="yt-alert-icon">
    <span class="icon master-sprite yt-sprite"></span>
  </div>
<div class="yt-alert-content" role="alert"></div><div class="yt-alert-buttons"><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-close close yt-uix-close" type="button" onclick=";return false;" aria-label="Закрыть" data-close-parent-class="yt-alert"><span class="yt-uix-button-content">Закрыть</span></button></div></div></IDXSKIP>

    <div id="edit-confirmation-alert"></div>
  <IDXSKIP><div class="yt-alert yt-alert-actionable yt-alert-info hid " id="edit-confirmation-alert-template">  <div class="yt-alert-icon">
    <span class="icon master-sprite yt-sprite"></span>
  </div>
<div class="yt-alert-content" role="alert">    <div class="yt-alert-message" tabindex="0">
    </div>
</div><div class="yt-alert-buttons">  <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-alert-info yt-uix-button-has-icon edit-confirmation-yes" type="button" onclick=";return false;"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-watch-like-invert yt-sprite"></span></span><span class="yt-uix-button-content">Да, сохранить</span></button>
  <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-alert-info yt-uix-button-has-icon edit-confirmation-no" type="button" onclick=";return false;"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-watch-unlike-invert yt-sprite"></span></span><span class="yt-uix-button-content">Отменить</span></button>
<button class="yt-uix-button yt-uix-button-size-default yt-uix-button-close close yt-uix-close" type="button" onclick=";return false;" aria-label="Закрыть" data-close-parent-class="yt-alert"><span class="yt-uix-button-content">Закрыть</span></button></div></div></IDXSKIP>



</div></div><div id="header"></div><div id="player" class="  content-alignment       watch-small  " role="complementary"><div id="theater-background" class="player-height"></div>  <div id="player-mole-container">
    <div id="player-unavailable" class="    hid    player-width player-height    player-unavailable ">
              <img class="icon meh" src="/yts/img/pixel-vfl3z5WfW.gif" data-icon="/yts/img/meh7-vflGevej7.png" alt="">
  <div class="content">
    <h1 id="unavailable-message" class="message">
              Это видео недоступно.

    </h1>
    <div id="unavailable-submessage" class="submessage">
    </div>
  </div>


    </div>

    <div id="player-api" class="player-width player-height off-screen-target player-api" tabIndex="-1"></div>
        <script>if (window.ytcsi) {window.ytcsi.tick("cfg", null, '');}</script>
