			    						var categoriesStats={"891":"7 079","1":"5 466","50":"5 210","37":"5 158","899":"4 172","3":"3 248","7":"2 808","1441":"2 423","36":"2 352","6":"2 286","44":"2 104","111":"1 522","1444":"1 468","57":"1 402","1449":"1 103","35":"990","903":"920","98":"864","108":"849","641":"823","539":"812","38":"676","63":"652","188":"637","1696":"580","369":"489","52":"488","573":"448","420":"367","151":"367","270":"362","368":"356","1453":"346","144":"338","383":"319","149":"315","667":"307","542":"291","60":"265","193":"254","69":"249","71":"247","836":"246","97":"244","93":"230","543":"194","150":"190","889":"186","55":"185","133":"183","49":"181","429":"179","186":"174","654":"172","364":"166","1431":"166","813":"161","402":"159","1632":"159","64":"158","68":"157","390":"142","556":"128","1493":"120","148":"120","53":"114","395":"107","192":"106","48":"105","140":"105","66":"104","545":"100","544":"100","112":"96","203":"93","222":"88","1499":"86","1433":"81","1427":"76","67":"76","109":"75","273":"74","537":"72","897":"69","314":"67","1165":"66","183":"66","134":"66","45":"65","1698":"63","1451":"63","1425":"63","225":"61","1756":"60","137":"59","1447":"59","401":"59","316":"58","196":"56","141":"54","1594":"51","810":"51","367":"50","145":"49","65":"43","632":"42","1730":"33","1740":"32","261":"32","143":"28","147":"27","54":"27","304":"26","1536":"25","611":"21","154":"20","1746":"20","485":"20","247":"17","1163":"16","152":"16","132":"16","538":"16","1744":"15","195":"15","1748":"14","120":"14","1469":"14","1738":"12","1754":"12","110":"9","253":"9","1750":"6","1159":"6","365":"5","1742":"4","1752":"4","1455":"4","190":"3","1618":"3","0":"2","1674":"2","309":"2","115":"2","47":"1","42":"1","16":"1","15":"1","366":"1"};
			    						var liveinternet_id='Slando_KZ';
			    						var events_break=false;
			    						var N=15;
			    						var ar_duo1=Math.floor(Math.random()*N+1);
			    			    function __(txt) {
				if (typeof translations == 'object') {
							if (translations[txt] == undefined) {
								return txt;
							} else {
								return translations[txt];
							}
				}
				return txt;
			    }
			</script>
		        <!--[if lt IE 9]>
        	<script type="text/javascript" src="https://olxkz-static.akamaized.net/static/olxkz/js/scripts/html5shiv.min.js"></script>
		<![endif]-->
		
	</head>
	<body class="offersview standard">
	    		    <!-- Google Tag Manager -->
<!-- End Google Tag Manager -->	    	    <!-- Start: GPT -->
    <script type='text/javascript'>
    </script>
                                        <script type='text/javascript'>
                    var gptadslots=[];
                    var googletag = googletag || {};
                    googletag.cmd = googletag.cmd || [];

                                            (function(){
                            var gads = document.createElement('script');
                            gads.async = true; gads.type = 'text/javascript';
                            var useSSL = 'https:' == document.location.protocol;
                            gads.src = (useSSL ? 'https:' : 'http:') + '//www.googletagservices.com/tag/js/gpt.js';
                            var node = document.getElementsByTagName('script')[0];
                            node.parentNode.insertBefore(gads, node);
                        })();
                                    </script>
            
                <script type="text/javascript">
                    
                    var GPT = GPT || {};
                    GPT.slots = [{"divId":"div-gpt-ad-listing-top","adUnitPath":"zhivotnye\/sobaki","adUnitSizes":"[[800,200],[728,90],[750,100],[750,200],[728,200]]","outOfPage":"0","targeting":{"pos":"\"Listing_Top\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"criteoZoneId":"","showActionAdblock":"1","sticky":"0","setClass":"0"},{"divId":"div-gpt-ad-listing-bottom","adUnitPath":"zhivotnye\/sobaki","adUnitSizes":"[[800,333],[728,333],[650,250],[728,90],[750,100],[750,200],[750,300]]","outOfPage":"0","targeting":{"pos":"\"Listing_Bottom\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"criteoZoneId":"","showActionAdblock":"1","sticky":"0","setClass":"0"},{"divId":"div-gpt-ad-listing-middle","adUnitPath":"zhivotnye\/sobaki","adUnitSizes":"[[874,90],[728,90],[890,165],[890,75]]","outOfPage":"0","targeting":{"pos":"\"Listing_Middle\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"criteoZoneId":"","showActionAdblock":"1","sticky":"0","setClass":"0"},{"divId":"div_gpt_listing_content1","adUnitPath":"zhivotnye\/sobaki","adUnitSizes":"[[890,165],[890,75]]","outOfPage":"0","targeting":{"pos":"\"Listing_content1\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"criteoZoneId":"","showActionAdblock":"1","sticky":"0","setClass":"0"},{"divId":"div_gpt_listing_content2","adUnitPath":"zhivotnye\/sobaki","adUnitSizes":"[[890,165],[890,75]]","outOfPage":"0","targeting":{"pos":"\"Listing_content2\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"criteoZoneId":"","showActionAdblock":"1","sticky":"0","setClass":"0"},{"divId":"div_gpt_listing_content3","adUnitPath":"zhivotnye\/sobaki","adUnitSizes":"[[890,165],[890,75]]","outOfPage":"0","targeting":{"pos":"\"Listing_content3\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"criteoZoneId":"","showActionAdblock":"1","sticky":"0","setClass":"0"},{"divId":"div-gpt-layout-topover","adUnitPath":"zhivotnye\/sobaki","adUnitSizes":"[[1,1],[824,90]]","outOfPage":"0","targeting":{"pos":"\"HZ_TopOver\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":"['topover']","openxBidder":false,"criteoZoneId":"","showActionAdblock":"1","sticky":"0","setClass":"0"},{"divId":"div-gpt-listing-full-screen","adUnitPath":"zhivotnye\/sobaki","adUnitSizes":"[[1,1],[800,600]]","outOfPage":"0","targeting":{"pos":"\"Listing_Fullscreen\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"criteoZoneId":"","showActionAdblock":"1","sticky":"0","setClass":"0"},{"divId":"div-gpt-ad-listing-sidebar","adUnitPath":"zhivotnye\/sobaki","adUnitSizes":"[[200,600],[160,600],[120,600]]","outOfPage":"0","targeting":{"pos":"\"Listing_Sidebar\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"criteoZoneId":"","showActionAdblock":"1","sticky":"0","setClass":"0"},{"divId":"div-gpt-liting-after-promoted","adUnitPath":"zhivotnye\/sobaki","adUnitSizes":"[[890,165]]","outOfPage":"0","targeting":{"pos":"\"Listing_CBT\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"criteoZoneId":"","showActionAdblock":"1","sticky":"0","setClass":"0"}];
                    GPT.targeting = {"cat_l0":"zhivotnye","cat_l1":"sobaki","cat_l0_id":"35","cat_l1_id":"64","view":"list","region":"kyz","subregion":"kyzylorda","city":"kyzylorda","dist":"","district_id":"","page":"1","ads_count":"158","env":"production","url_action":"ads","lang":"ru"};
                    GPT.slotsShowOnlyWhenUserSee = [];
                    var hasCriteoSlot = false;
                                        if (typeof googletag != "undefined") {
                        googletag.cmd.push(function() {
                                                                                                            gptadslots['div-gpt-ad-listing-top']= googletag.defineSlot('/55937117/olx.kz/zhivotnye/sobaki', [[800,200],[728,90],[750,100],[750,200],[728,200]], 'div-gpt-ad-listing-top')
                                                                                                                        .setTargeting('pos',"Listing_Top")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                                                                                                                                gptadslots['div-gpt-ad-listing-bottom']= googletag.defineSlot('/55937117/olx.kz/zhivotnye/sobaki', [[800,333],[728,333],[650,250],[728,90],[750,100],[750,200],[750,300]], 'div-gpt-ad-listing-bottom')
                                                                                                                        .setTargeting('pos',"Listing_Bottom")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                                                                                                                                gptadslots['div-gpt-ad-listing-middle']= googletag.defineSlot('/55937117/olx.kz/zhivotnye/sobaki', [[874,90],[728,90],[890,165],[890,75]], 'div-gpt-ad-listing-middle')
                                                                                                                        .setTargeting('pos',"Listing_Middle")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                                                                                                                                gptadslots['div_gpt_listing_content1']= googletag.defineSlot('/55937117/olx.kz/zhivotnye/sobaki', [[890,165],[890,75]], 'div_gpt_listing_content1')
                                                                                                                        .setTargeting('pos',"Listing_content1")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                                                                                                                                gptadslots['div_gpt_listing_content2']= googletag.defineSlot('/55937117/olx.kz/zhivotnye/sobaki', [[890,165],[890,75]], 'div_gpt_listing_content2')
                                                                                                                        .setTargeting('pos',"Listing_content2")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                                                                                                                                gptadslots['div_gpt_listing_content3']= googletag.defineSlot('/55937117/olx.kz/zhivotnye/sobaki', [[890,165],[890,75]], 'div_gpt_listing_content3')
                                                                                                                        .setTargeting('pos',"Listing_content3")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                                                                                                                                gptadslots['div-gpt-layout-topover']= googletag.defineSlot('/55937117/olx.kz/zhivotnye/sobaki', [[1,1],[824,90]], 'div-gpt-layout-topover')
                                                                                                                        .setTargeting('pos',"HZ_TopOver")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                                                                                                        .addService(googletag.pubads());
                                                                                                                                                gptadslots['div-gpt-listing-full-screen']= googletag.defineSlot('/55937117/olx.kz/zhivotnye/sobaki', [[1,1],[800,600]], 'div-gpt-listing-full-screen')
                                                                                                                        .setTargeting('pos',"Listing_Fullscreen")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                                                                                                                                gptadslots['div-gpt-ad-listing-sidebar']= googletag.defineSlot('/55937117/olx.kz/zhivotnye/sobaki', [[200,600],[160,600],[120,600]], 'div-gpt-ad-listing-sidebar')
                                                                                                                        .setTargeting('pos',"Listing_Sidebar")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                                                                                                                                gptadslots['div-gpt-liting-after-promoted']= googletag.defineSlot('/55937117/olx.kz/zhivotnye/sobaki', [[890,165]], 'div-gpt-liting-after-promoted')
                                                                                                                        .setTargeting('pos',"Listing_CBT")
                                                                                                                                                                .addService(googletag.pubads());
                                                                                                googletag.pubads().enableSingleRequest();
                                                                                        googletag.pubads().setTargeting('cat_l0',"zhivotnye");
                                                            googletag.pubads().setTargeting('cat_l1',"sobaki");
                                                            googletag.pubads().setTargeting('cat_l0_id',"35");
                                                            googletag.pubads().setTargeting('cat_l1_id',"64");
                                                            googletag.pubads().setTargeting('view',"list");
                                                            googletag.pubads().setTargeting('region',"kyz");
                                                            googletag.pubads().setTargeting('subregion',"kyzylorda");
                                                            googletag.pubads().setTargeting('city',"kyzylorda");
                                                            googletag.pubads().setTargeting('dist',"");
                                                            googletag.pubads().setTargeting('district_id',"");
                                                            googletag.pubads().setTargeting('page',"1");
                                                            googletag.pubads().setTargeting('ads_count',"158");
                                                            googletag.pubads().setTargeting('env',"production");
                                                            googletag.pubads().setTargeting('url_action',"ads");
                                                            googletag.pubads().setTargeting('lang',"ru");
                                                        
                                googletag.pubads().setTargeting('dfp_user_id', "");
    googletag.pubads().setTargeting('dfp_segment_test', "86");
    googletag.pubads().setTargeting('dfp_segment_test_v2', "64");


                            if (typeof(crtg_content) == 'undefined') {
                                crtg_content = '';
                            }
                            var crtg_split = crtg_content.split(';');
                            var cto_values = {};
