<br/>&nbsp;&nbsp; Именно скука заставила Гарри Поттера попытаться осмыслить свою жизнь, чтобы найти ответы на вопросы, которые успели у него скопиться. Но, казалось, сама Истина издевалась над бывшим героем всей Англии - чем больше ответов он находил, тем больше вопросов появлялось. И главный из них: "Как он мог быть таким слепым идиотом?". И, к сожалению, вскоре он узнал ответ: "Так было нужно Дамблдору". Гарри не понимал, почему он не остановился и не подумал над происходящим. Ведь все лежало на поверхности. Достаточно было проанализировать свой первый курс. Взять хотя бы ловушки предназначенные остановить сильнейшего темного мага современности. Это же просто смешно...
<br/>&nbsp;&nbsp; Гарри Поттер еще долго мог бы размышлять над своей жизнью, если бы его не прервала чудовищная боль в шраме. Шрам, о котором мальчик-который-выжил и думать забыл с тех пор, как Волдеморт со своими приспешниками ворвался в Хогвартс и был убит Гарри Поттером. Шрам болел так, будто его прижигали каленым железом. ТАК, он болел только один раз в жизни - когда Темный Лорд возродился.
<br/>&nbsp;&nbsp; Внезапно, какая-то невидимая сила схватила Гарри и потащила вниз. Однако вскоре падение резко прекратилось, и бывший герой Англии оказался на мостовой возле большого серого здания. Поднявшись на ноги, Гарри в первую очередь осмотрелся вокруг и охнул от удивления. Он был здесь только один раз в чужом воспоминании. Это место - детский приют, где жил Том Риддл.
<br/>&nbsp;&nbsp; Медленно пройдя пару метров до двери, Гарри Поттер открыл ее и заглянул внутрь. Было видно, что зданием не пользовались многие годы: повсюду были горы мусора, на полу лежал сплошной ковер пыли, и столько паутины, что здесь, казалось, постоянно проживают минимум десяток акрамантулов. Это здание напоминало Гарри о доме на площади Гриммо. Приют был такой же мрачный и враждебный к своим обитателям, как и дом Сириуса.
<br/>&nbsp;&nbsp; Когда единственный посетитель этого места за многие годы поднимался по лестнице на второй этаж, ступенька под ним сломалась и захватила в плен его лодыжку. 
<br/>&nbsp;&nbsp; -Черт! - Резкая боль в ноге заставила Гарри чертыхнуться.
<br/>&nbsp;&nbsp; В попытке сохранить равновесие юный волшебник схватился за перила, но они также сломались под его рукой.
<br/>&nbsp;&nbsp; Кое как доковыляв до первой попавшейся двери, Гарри открыл ее и, увидев прямо перед собой стул, уселся на него. Покрутив головой, волшебник понял, что оказался в библиотеке. Вдоль стен выстроились шкафы с магическими книгами, на протяжении всей комнаты стояли стройные ряды столов, в углу комнаты на небольшом постаменте неожиданно обнаружился омут памяти. Но внимание волшебника не привлек даже он. Взгляд Гарри был направлен на фолиант лежащий на первом столе. Длинное белое перо порхало над ним, записывая только ей известные сведения.
<br/>&nbsp;&nbsp; Решив полюбопытствовать, юный волшебник приблизился к столу. Схватив перо и закрыв книгу, Гарри прочел название: "<i>Жизнеописание Томаса Марволо Риддла (Лорда </i><i>Волдеморт</i><i>а)</i>"
<br/>&nbsp;&nbsp; Только сейчас до гриффиндорца стало доходить, что он неизвестно где и что у него болел шрам, который, к слову, перестал болеть с тех пор, как он оказался здесь.
<br/>&nbsp;&nbsp; - Давайте думать логически, мистер Поттер, - после двухгодичного заключения в Азкабане юноша начал разговаривать с собой. - Шрам - это связь с мистером Риддлом. Так сильно болел он только на четвертом курсе, на кладбище в Литтл-Хэнглтоне, когда мистер Риддл обрел тело. Слова в его биографии продолжают появляться. Следовательно, ОН вернулся.
<br/>&nbsp;&nbsp; -Ну что ж, Том, желаю удачи в порабощении мира, - горько усмехнулся бывший герой. - Поверь, он не заслуживает даже этого.
<br/>&nbsp;&nbsp; Но, нужно было разбираться с тем, где он находиться. Вряд ли это ловушка Волдеморта - в противном же случае он бы уже давно показал свой торжествующий змеиный лик. А если это не ловушка, то, что это?
<br/>&nbsp;&nbsp; -Так, мистер Поттер, - обратился к себе узник Азкабана. - Закройте глаза, успокойтесь, сосредоточьтесь и подумайте над происходящим.
<br/>&nbsp;&nbsp; Едва Гарри закрыл глаза, как увидел тонкую серебристую нить. Мысленное прикосновение, и вот он уже на полу своей камеры.
<br/>&nbsp;&nbsp; Что это было? Реальность? Или просто бред угасающего сознания?
<br/>&nbsp;&nbsp; -Вот она! - воскликнул Гарри, когда вновь закрыл глаза и увидел серебристую линию, идущую из ниоткуда в никуда. - Моя путеводная нить. - С нежностью произнес он и вернулся в приют.
<br/>&nbsp;&nbsp; В первую очередь Гарри решил почитать риддловскую биографию. Ему было просто интересно - как Волдеморт умудрился выжить? Все шесть крестражей уничтожены: школьный дневник, змея Нагайна, кольцо Певереллов, медальон Слизерина, чаша Пуффендуя, диадема Когтевран. Был ли у Тома седьмой крестраж? И, может быть, он узнает, наконец, как он оказался в Азкабане?
<br/>&nbsp;&nbsp; Что ж, на эти вопросы должна ответить книга.
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; Прочитав жизнеописание сильнейшего темного мага современности, Гарри утолил свое любопытство. Прежде всего, все домыслы Дамблдора по поводу того, что Нагайна являлась крестражем, были, по сути, домыслы. Оказалось, Темный Лорд увлекается на досуге исследованиями, и, к слову, успешно это делает. Так, например, он изобрел заклинание, позволяющее призывать в реальный мир полностью материальную проекцию анимагической формы заклинателя. Именно этой проекцией и была так горячо любимая животина Риддла.
<br/>&nbsp;&nbsp; Дамблдору не давало покоя отношение Темного Лорда к Нагайне. Директор говорил, что Том относится к змее как к равному. Еще бы он как-то иначе к ней относился. Ведь по сути змея и являлась им.
<br/>&nbsp;&nbsp; А Волдеморт в конце концов понял, что его любовь к трофеям и знаковым событиям может сыграть с ним злую шутку. И на случай, если Слизнорт прибежит с повинной к Дамблдору, и тот догадается о предметах, послуживших вместилищем для осколков души, седьмой крестраж сделал из обычного замшелого валуна в лесах Албании.
<br/>&nbsp;&nbsp; -Сильный ход, - уважительно хмыкнул Гарри. 
<br/>&nbsp;&nbsp; Благодаря крестражу в лесах Албании Волдеморт остался жив. В эти самые леса он и отправился ждать очередного шанса на возрождение. 
<br/>&nbsp;&nbsp; Каково же было его удивление, когда к нему на помощь пришел бывший член Ордена Феникса. Да не с пустыми руками пришел, а со всеми ингредиентами необходимыми для ритуала возрождения.
<br/>&nbsp;&nbsp; Этим предателем оказался Наземникус Флетчер. Будучи по жизни всего лишь мелким жуликом, он неожиданно решил сыграть по-крупному. К сожалению, в биографии не было указано, как Флетчер узнал о том, что Волдеморт жив, но вот о том, как он собрал ингредиенты, было написано довольно подробно. Будучи членом Ордена Феникса, он прекрасно знал, что необходимо для возрождения Темного Лорда. Он также знал, где находиться могила отца Тома Риддла. Благодаря этим знаниям, с костью отца и плотью слуги проблем не было. А вот для получения крови врага Наземникусу пришлось придумать целый хитроумный план.
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; За день до того, как Гарри отправился к Дурслям, весь Орден Феникса праздновал годовщину победы над Темным Лордом. Естественно, Флетчер там тоже был. Гарри еще подумал тогда, что Наземникус пришел только ради халявной выпивки. Однако, цель у него была совершенно другая. С помощью заклинания Империус, Флетчер подчинил Рона и приказал ему подлить победителю Темного Лорда одно очень специфическое зелье. 
<br/>&nbsp;&nbsp; Это зелье называется "Зелье темных воспоминаний" и действует оно так: на последней стадии приготовления в него добавляется волос человека (можно нескольких людей; !обязательно чтобы вы знали его/их!), затем вы выпиваете его (можно просто подлить его себе в чай например) и при следующей встречи с этим человеком(или несколькими людьми) вы за доли секунды вспоминаете все зло, всю боль, что он вам причинил. 
<br/>&nbsp;&nbsp; Ни для кого не секрет, что Гарри, мягко говоря, недолюбливал своих маггловских родственников (по крайней мере Флетчер точно знал об этом - ведь он охранял его на каникулах и прекрасно видел как родственники обходились с ним). Поэтому нет ничего удивительного в том, что из-за пронесшегося в голове юноши вихря из боли, оскорблений, ненависти, злобы, унижений связанных с Дурслями, тот захотел поговорить с ними по душам.
<br/>&nbsp;&nbsp; Когда же его, бессознательного, бросили в камеру предварительного заключения, Флетчер с помощью увесистого мешочка золота проник в камеру и наполнил ампулу кровью врага Темного Лорда. Так предатель смог добыть последний ингредиент для своего будущего хозяина...
<br/>&nbsp;&nbsp; <b>Глава 2</b>
<br/>&nbsp;&nbsp; Но, предательство Флетчера - не самая шокирующая вещь, о которой Гарри узнал из биографии Темного Лорда. Прочитав историю жизни Томаса Риддла, юноша нашел доказательства существования седьмого крестража:
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <i>...Том понимал, что теряет время и нужно спешить, пока не прибыли авроры, и его воскрешение не перестало быть тайной. Но в данный момент он боролся с толщей воды, пытающейся сдавить его со всех сторон. Руки его дрожали от чудовищного напряжения. Темный Лорд не успел поставить щит и сейчас испытывал огромный перерасход энергии из-за того, что, лишь с помощью</i><i> чистой</i><i> воли, концентрации и сырой Силы, он сдерживал сплошную сферу воды. Нужна была передышка. Неимоверным усилием воли и безумной тратой сил</i><i>ы Волдем</i><i>орт рывком раздви</i><i>нул</i><i> стенки кокона и переста</i><i>л</i><i> сдерживать его. Доля секунды понадобилась воде, чтобы сомкнуть свои мокрые</i><i> объятия. Но этой доли хватило</i><i> Темному Лорду, чтобы аппарировать в дальний конец </i><i>зала,</i><i> и спрятаться в одном из каминов. Передохнув несколько секунд, Том потянулся сознанием к своему ближайшему крестражу, который находился сейчас в нескольких десятках шагов от него. Десятилетие пребывания бесплотным</i><i> духом не прошли для него даром -</i><i> </i><i>д</i><i>остигнув крестража</i><i>, Волдем</i><i>орт мгновенно преобразовал осколок своей души в подобие змеи и обхватил ее кольцами душу ничего не понимающего подростка. В то</i><i> </i><i>же мгновение пришла чудовищная боль. Темный Лорд понял, что надо поспешить, или полноценная душа просто уничтожит крестраж. Оттеснив душу Гарри Поттера от управления тела, Том Риддл сам занял ее место и заговорил:</i>
<br/>&nbsp;&nbsp; <i>-- Теперь убей меня, Дамблдор...</i>
<br/>&nbsp;&nbsp; <i>Бол</i><i>ь разрывала на части. Волдем</i><i>орт чувствовал, как душа Поттера</i><i>, защищаясь,</i><i> сжигает себя и его часть души в месте соприкосновения.</i>
<br/>&nbsp;&nbsp; <i>-- Если смерть ничего не значит, Дамблдор, убей мальчишку...</i>
<br/>&nbsp;&nbsp; <i>Том почувствовал, что еще немного, и повреждения крестража будут необратимы. Ему пришлось уйти. Достигнув своего безвольного тела и вселившись в него, Темный Лорд аппарировал на середину зала. Только в тот момент он заметил, что из каминов выходят люди и со страхом смотрят на него. Мощнейшим невербальным Редукто Том уничтожил статую ведьмы, которая удерживала Беллатрикс, и, схватив ее за руку</i><i>,</i><i> аппарировал в бывший дом своего отца. Его возвращение перестало быть тайной...</i>
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Именно начиная с этого отрывка, просто связь между Темным Лордом и Гарри Поттером начинает фигурировать в <i>жизнеописании</i> как связь между крестражем и его изготовителем. Из этого текста также следовало, что маг, разделивший свою душу, может путешествовать по своим крестражам.
<br/>&nbsp;&nbsp; -Хм...а я думал, Волдеморт овладел мной с помощью легилименции, - пробормотал юноша.
<br/>&nbsp;&nbsp; -<i>Овладел? </i>Фи, мистер Поттер, вы так говорите, будто он вас изнасиловал, - ответил он самому себе. - Тем более, даже ваших, безусловно, жалких знаний о легилименции, должно было хватить, чтобы понять: с помощью легилименции невозможно взять кого-то под полный кантроль... 
<br/>&nbsp;&nbsp; Гарри Поттера сначала сильно встревожила весть о заключенной в нем частице души. Но, подумав над этой новостью некоторое время, пришел к выводу, что это даже хорошо. Утратив почти все крестражи, Лорд Волдеморт будет держаться за два последних как утопающий за соломинку. Хотя, он мог бы удовлетвориться одним крестражем и убить мальчика-который-выжил.
<br/>&nbsp;&nbsp; -Что ж, осталось дождаться его прихода, - произнес Гарри. - Будем надеяться, что мне удастся заговорить ему зубы и уговорить оставить мне жизнь.
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; -Здравствуй, Том, - поприветствовал Волдеморта уже начавший седеть юноша. Вот уже больше года Гарри Поттер следил за Темным Лордом через пожелтевшие страницы его биографии. 
<br/>&nbsp;&nbsp; Весь этот год Волдеморт собирал свою армию и неделю назад начал свое победоносное шествие по волшебной Англии. Министерство, Мунго, Хогсмит, Косой переулок были захвачены. Даже Хогвартс не устоял перед мощью Темного Лорда, главным образом из-за того, что защита замка даже за три года не смогла восстановиться полностью. Последним в его списке числился Азкабан. - Я давно тебя жду, Том.
<br/>&nbsp;&nbsp; -Гарри Поттер, - произносит тот. - Перед тем, как я тебя убью, я хочу, чтоб ты знал - это по моей милости, ты сидишь здесь вот уже третий год. А теперь, приготовься к смерти, Гарри Поттер. - сказал Волдеморт, начиная поднимать свою палочку.
<br/>&nbsp;&nbsp; -Извини, Том, но, боюсь, в твоих же интересах оставить мне жизнь. - Усмехнулся его враг
<br/>&nbsp;&nbsp; -Назови хоть одну причину, по которой я не должен убивать тебя, - сказал Волдеморт.
<br/>&nbsp;&nbsp; -Это можно легко устроить, - произнес узник Азкабана. - Знаешь, что это? - Гарри постучал пальцем по знаменитому шраму. - Это ведь крестраж, верно? Твой крестраж, между прочим.
<br/>&nbsp;&nbsp; -Неужели ты думал, что я не знаю об этом крестраже? Вспомни, ведь это благодаря нему я заманил тебя в Отдел Тайн, - захохотал Том. - Если у тебя все - я продолжу.
<br/>&nbsp;&nbsp; -Возможно, ты и знаешь о крестраже, но явно неверно понимаешь ситуацию, в которой мы оказались. В твоем теле находится одна восьмая твоей души, в моем - моя, полноценная душа, плюс твоя восьмая часть.
<br/>&nbsp;&nbsp; -Что ты хочешь этим сказать, Гарри Поттер? - Спросил Темный Лорд.
<br/>&nbsp;&nbsp; -Допустим, ты направишь на меня свою палочку и произнесешь смертельное проклятие. Как думаешь, что произойдет?
<br/>&nbsp;&nbsp; -Ты умрешь.
<br/>&nbsp;&nbsp; -Уверен? Ты много раз бросал в меня Аваду, почему сегодня тебе должна улыбнуться удача? - Спросил Гарри. - Позволь вопрос. Как ты думаешь, почему ты, семидесятилетний мужик, со всеми твоими колоссальными знаниями о магии так долго не мог меня победить?
<br/>&nbsp;&nbsp; -Тебя защищала жертвенная кровь твоей матери, и ты сам об этом знаешь.
<br/>&nbsp;&nbsp; -А кто тебе сказал подобную чушь? Хотя, дай я сам угадаю. Питер Петтигрю, верно? - усмехнулся Гарри. - Он в образе крысы подслушал, как я пересказываю своим бывшим друзьям наш разговор с Дамблдором и рассказал тебе. Тогда, почему после своего возрождения ты все еще не мог убить меня? А? Не знаешь?
<br/>&nbsp;&nbsp; -Вот тут бы тебе следовало вспомнить, что крестраж обладает своей защитной магией, - продолжил юноша после непродолжительной паузы. - Именно эта магия служит единственным, разумным объяснением твоих патологических неудач. Давай проанализируем некоторые наши с тобой встречи. Первая наша встреча. Ты в теле Квиррелла попытался меня убить. Итог: Квиррелл мертв, а ты опять в бегах. Вторая встреча. Часть твоей души вместе с гигантским василиском Салазара Слизерина попыталась убить меня. Итог: василиск мертв, крестраж уничтожен. Третья встреча. Рандеву на кладбище. Тут уже интереснее. Да, ты смог вернуть себе тело, но в очередной раз упустил меня. Четвертая встреча. Свидание в министерстве. Ты пытался меня убить, но, подоспевший Дамблдор спас меня. Пятая встреча. В небе над Лондоном. Ты в очередной раз напал на меня и даже почти убил, но моя палочка САМА направилась на тебя и выстрелила, чем спасла мне жизнь. Ну и, наконец, шестая...
<br/>&nbsp;&nbsp; -Ты хочешь сказать, что крестраж, в попытке защитить себя, каким-то образом влияет на реальность? - Перебил Волдеморт молодого волшебника.
<br/>&nbsp;&nbsp; -Именно! Помнишь, я упоминал, что в моем теле, помимо своей полноценной души еще и восьмая часть твоей, тогда как у тебя только восьмая часть. Именно в этом, возможно, и кроется секрет моего выживания. Когда ты пытаешься меня убить, фактически происходит конфликт между двумя частями твоей души. Скорее всего, осколок, который находится во мне "считает" мою душу своей частью, и, естественно, он чувствует себя полноценнее и, как следствие, "выше" твоей части души. Он считает свое существование приоритетным. Возможно, ты смог возродиться на моем четвертом курсе только лишь из-за того, что на первых трех курсах крестраж несколько истощился от постоянных попыток защитить меня.
<br/>&nbsp;&nbsp; -Все это лишь твои предположения и откровенно жалкие попытки уговорить меня оставить тебе жизнь! - скривился Темный Лорд. Однако в его голосе слышалась нотка неуверенности.
<br/>&nbsp;&nbsp; -Ну так в чем дело, Том, - усмехнулся Гарри. - Палочка у тебя в руках. Заклинание не забыл? На случай, если это так, то напоминаю - Авада Кедавра.
<br/>&nbsp;&nbsp; Волдеморт медленно поднял палочку и направил ее на мальчика-который-выжил. Было видно, что слова бывшего героя магической Англии посеяли нешуточное сомнение в душу Тома Риддла, вернее лишь в небольшой кусочек ее.
<br/>&nbsp;&nbsp; В течение долгих пяти минут Волдеморт не мог решить, что ему делать.
<br/>&nbsp;&nbsp; -Ой, извини, а ты не мог бы целиться в левую часть моего лба, - уже откровенно издевательски произнес Гарри. - Когда Авада отразится от него, я хочу, чтобы мои шрамы выглядели симметрично. 
<br/>&nbsp;&nbsp; Лицо Темного Лорда превратилось в маску ненависти, но он все еще не мог решиться на убийство своего заклятого врага.
<br/>&nbsp;&nbsp; -Кстати, а ведь благодаря защитной магии крестража я теперь вряд ли когда-нибудь состарюсь. Ведь процесс старения - это процесс разрушения. А крестраж очень сложно разрушить, уж мне-то можешь поверить. Забавно, не правда ли? Ты всю жизнь искал бессмертие, а одарил им меня. - Захохотал Гарри Поттер.
<br/>&nbsp;&nbsp; -<i>Да</i><i>рм Торган</i>, - заорал Волдеморт, направив палочку на заключенного, находящегося в соседней камере. Мгновение, и из камеры вырывается фонтан красных брызг.
<br/>&nbsp;&nbsp; -Силен, - уважительно сказал Гарри, когда просунул голову между прутьями двери и краем глаза заглянул в соседнюю камеру. Его соседа нигде не было видно, даже кусочка. Но, вся камера оказалась покрашена в красный цвет, а с потолка падали тяжелые рубиновые капли.
<br/>&nbsp;&nbsp; -Хорошо, Гарри Поттер, - проговорил Волдеморт. - Может, защитная магия крестража повлияла на меня, а может, ты просто обладаешь даром убеждения ... в любом случае, твоя жалкая жизнь останется при тебе ... сегодня. Но напоследок я дам тебе совет - не пытайся бежать. Хотя бы одна попытка побега или даже намек на нее, и, я клянусь, найду способ убить тебя, чего бы мне это не стоило.
<br/>&nbsp;&nbsp; После этих слов он развернулся и ушел.
<br/>&nbsp;&nbsp; -Фух, - выдохнул Гарри и улыбнулся. - Самое забавное, что весь этот бред может оказаться правдой. Но пора бы и делом заняться.
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; Дело в том, что Гарри не сидел весь этот год без дела. Он искал способ сбежать из Азкабана. Но...обо всем по порядку. 
<br/>&nbsp;&nbsp; Для начала ему нужно было разобраться с детским приютом, в котором жил Том Риддл. Гарри еще в первый раз догадался, что этот приют не настоящий.
<br/>&nbsp;&nbsp; -Итак, что все это значит? - произнес юноша со шрамом, стоя перед заброшенным приютом. - Дано: "Я", моя камера в Азкабане, в буквальном смысле нереальный приют, Волдеморт, серебристая нить, связывающая...СТОП! Нить...связывающая нить...она связывает...СВЯЗЬ связывает...у нас с Темным Лордом есть СВЯЗЬ...СВЯЗЬ между нашими сознаниями. Следовательно, я сейчас все также лежу на грязном полу в своей камере, а мое "Я" в это время в гостях у Волдеморта, точнее в его голове. Нда... какой же здесь все-таки бардак. В любом случае нужно поискать более подробную информацию в библиотеке, которую Том так любезно предоставил в мое пользование. Конкретно, в разделе "Окклюменция". Пора бы уже изучить эту науку.
<br/>&nbsp;&nbsp; Вскоре Гарри Поттер нашел интересующие его сведения о своем местонахождении. Это место называется Средоточие. Данный термин упоминался в биографии Тома (что-то связанное с ловушкой в Отделе Тайн), но Гарри не понял тогда, что он означает. Если выражаться магловскими терминами, то Средоточие - это командный центр человека. Во всяком случае, данная аналогия ближе всего по смыслу. В Средоточие поступает и хранится вся информация, которую человек узнает из внешнего мира. Например, если человек прочитали какую-либо книгу, то точная копия этой книги автоматически появляется в его Средоточии. 
<br/>&nbsp;&nbsp; Средоточие разное у каждого человека. Как правило, это место и время, когда ребенок осознает себе как личность. Это может быть комната, здание или даже город. Средоточие может меняться в зависимости от желания своего хозяина, но только до тех пор, пока тот сконцентрирован на этом желании. 
