consjurist.ru/consultation/archive/2017-03-23
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-03-23</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        <div class="pinned"><a href="/consultation/detail/vozmozhno_li_vykupit_dolyu_cherez_ipoteku_v_k" target="_blank">Возможно ли выкупить долю через ипотеку в квартире в которой прописан с рождения </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, можем ли мы выкупить долю в квартире  через ипотеку если муж прописан в данной квартире всю жизнь? т. к банк будет запрашивать покаартирную карточку с самого начала существования квартиры.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31723">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/podskazhite_chto_mne_delat_3" target="_blank">Подскажите что мне делать?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. <br />
У меня вот какая проблема, я находилась под опекой бабушки, она умерла   3 года назад. Дедушка вместе с тетей(его родной дочкой) подали в суд чтобы меня выписать с квартиры, на том основании что я там не живу и не плачу коммунальные услуги. Когда они уезжали на Украину они закрыли квартиру и не пускали туда. И я не могла платить. <br />
В исполкоме я на очередь на квартиру только 56- я.<br />
Если выпишут, мне некуда идти и прописаться. Что мне можно сделать в этой ситуации?<br />
Квартира государственая, а дедушка квартиросьемщик. <br />
На условия чтобы я выплатила деньги и прописка была, не соглашаются, хотят именно выписать добровольно или через суд.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31725">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_mne_pomenyat_steklo_po_ne_svoej_vine_18" target="_blank">Как мне поменять стекло по не своей вине.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Отдал телефон на диагностику, после диагностики забрал телефон с трещиной на стекле дисплея. Мастер отказывается поменять стекло, со словами либо я ремонтирую у него телефон по причине диагностики и меняет стекло бесплатно, либо не меняет вообще. в свою очередь я нашел где мне мою поломку устранят дешевле чем заявил мастер. Я отказался от его услуг ремонта, он отказался поменять стекло.  </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31726">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otpusk_441" target="_blank">Отпуск</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>ДН! В НОЯБРЕ МЕСЯЦЕ ПРОШЛОГО ГОДА У НАС НА РАБОТЕ БЫЛ СОСТАВЛЕН ГРАФИК ОТПУСКОВ. УТВЕРЖДЕН. Я ПРИОБРЕЛА ПУТЕВКУ СОГЛАСНО ГРАФИКУ В СВОЙ ОТПУСК. ТЕПЕРЬ В МАРТЕ МЕСЯЦЕ АДМИНИСТРАЦИЯ РЕШИЛА СМЕНИТЬ ГРАФИК, ТК ОДИН ИЗ СОТРУДНИКОВ ПЕРЕХОДИТ ИЗ ОДНОГО ОТДЕЛЕНИЯ В ДРУГОЕ ПО СОБСТВЕННОМУ ЖЕЛАНИЮ. СООТВЕТСТВЕННО МОЙ ОТПУСК СДВИГАЕТСЯ НА ДВЕ НЕДЕЛИ, ТК ГРАФИК ОТПУСКОВ ПЕРЕДЕЛЫВАЮТ. ПРАВОМЕРНО ЛИ ЭТО? ВЕДЬ ВЕРНУТЬ ДЕНЬГИ ЗА ПУТЕВКУ Я НЕ МОГУ, А ГРАФИК БЫЛ УТВЕРЖДЕН В НАЧАЛЕ ГОДА. РАБОТАЮ В ГОСУЧЕРЕЖДЕНИИ.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31733">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rasprostranenie_lichnoj_informacii_bez_vedoma" target="_blank">Распространение личной информации без ведома, угрозы</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер! Подскажите, сложилась такая ситуация:"интимные фотографии моей близкой подруги сделанные без ее ведома рассылают по сети интернет, так же угрожают ей и пугают тем, что эти фотографии увидят все ее близкие" как можно с этим бороться?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31727">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vopros_trudoustrojstva_4" target="_blank">Вопрос трудоустройства</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
Ситуация такая не оформленый работник обращается в прокуратуру с целью взыскания с ИП выходного пособия. Чем это грозит ИП.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31728">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zadolzhennost_pered_uk_v_moment_nahozhdeniya" target="_blank">Задолженность перед УК в момент нахождения в козлёнком учреждении </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Задолженность перед УК на момент нахождения в козенном учреждении ( статус сирота) </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31729">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/obnalichivanie_18" target="_blank">Обналичивание</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Обналичивание денег(полученных законным путем ООО) через ИП, чем грозит для ИП?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31735">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dtp_187" target="_blank">Дтп</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Что грозит за наезд на пешехода с нанесением легких телесных повреждений находясь в состояний алкогольного опьянения?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31734">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kleveta_na_menya_i_moego_syna_18" target="_blank">КЛЕВЕТА НА МЕНЯ И МОЕГО СЫНА</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>ЗДРАВСТВУЙТЕ ПОМОГИТЕ ПОЖАЛУЙСТА КАК НАПИСАТЬ  ИСКОВОЕ ЗАЯВЛЕНИЕ В ПОЛИЦИЮ И СУД БЕСПЛАТНО, ЧТОБЫ НЕ ПОРОЧИЛ МОЕ ИМЯ И ИМЯ СЫНА В ШКОЛЕ МОЙ БЫВШИЙ МУЖ, ОТЕЦ СЫНА. СЫН УЧИТСЯ В 8 КЛАССЕ. СИТУАЦИЯ ТАКОВА  К НАМ ДОМОЙ ПРИШЛА КЛАССНЫЙ РУКОВОДИТЕЛЬ СЫНА И СКАЗАЛА , ЧТО Я ДОЛЖНА ПОСМОТРЕТЬ УСЛОВИЯ ПРОЖИВАНИЯ РЕБЕНКА, ВСЕ ПОДРОБНО. Я ЕЕ ПРИГЛАСИЛА, ПОКАЗАЛА СПАЛЬНЮ СЫНА, В РАЗГОВОРЕ ВЫЯСНИЛОСЬ, ЧТО ПРИХОДИЛ ПАПА СЫНА К ДИРЕКТОРУ И СОЦПЕДАГОГУ И СКАЗАЛ, ЧТО МЫ С СЫНОМ СОСТОИМ В СЕКТЕ НЕОБОСНОВАННО, НЕ ПРЕДЪЯВИВ НИКАКИХ ДОКАЗАТЕЛЬСТВ, А ПРОСТО В СВОЕЙ ГОЛОВЕ СДЕЛАЛ ВЫВОД. Я ВЕРУЮЩАЯ. кАК МНОГИЕ ЛЮДИ ДОМА Я ЧИТАЮ БИБЛИЮ, РАЗБИРАЮСЬ В ДУХОВНЫХ ВОПРОСАХ, РАССУЖДАЮ С СЫНОМ, ХОЖУ В ЦЕРКОВЬ. СЫН СМОТРЯ НА МЕНЯ ТОЖЕ СТАЛ ЧИТАТЬ БИБЛИЮ И РАЗГОВАРИВАТЬ СО МНОЮ, С ПАПОЮ ДЕЛИТЬСЯ. НО ПАПА ВСЕ НЕ ТАК ПОНЯЛ И НАПИВШИСЬ НАЧИНАЛ МАТОМ РУГАТЬ МЕНЯ И СЫНА. ОН УЖЕ ПЬЕТ ДОЛГОЕ ВРЕМЯ И Я ЕГО ДАВНО НЕ ВИДЕЛА ТРЕЗВЫМ. К СЫНУ В ГОСТИ ОН ТОЖЕ ПРИХОДИТ ПЬЯНЫМ. ИЗ ЗА ЭТОГО Я С НИМ И РАЗОШЛАСЬ. ОН УЖЕ 10<br />
ЛЕТ С НАМИ НЕ ЖИВЕТ. АЛИМЕНТЫ ОН ПЛАТИТ. НО СЫН НЕ ХОЧЕТ С НИМ ОБЩАТЬСЯ И РАЗГОВАРИВАТЬ. ТАК ОТЕЦ ЕГО ПРИШЕЛ В ШКОЛУ МНЕ КАЖЕТСЯ НА ПОЧВЕ АЛКОГОЛЯ ОТОМСТИТЬ НАМ, ЧТО МЫ С НИМ  НЕ РАЗГОВАРИВАЕМ ПО ТЕЛЕФОНУ., ТАК КАК ПО ТЕЛЕФОНУ  ТОЛЬКО ОСКОРБЛЯЕТ НЕЦЕНЗУРНОЙ БРАНЬЮ. ОКЛЕВЕТАЛ НАС С СЫНОМ. СКАЗАЛ ЧТО МЫ СЕКТАНТЫ. КОНЕЧНО ЖЕ Я ПОШЛА В ШКОЛУ РАЗБИРАТЬСЯ НА КАКОМ ОСНОВАНИИ НАМ ПРЕДЪЯВЛЯЮТ ТАКИЕ ТРЕБОВАНИЯ. дОМА УЧИТЕЛЬНИЦА СОСТАВИЛА АКТ О ПРОЖИВАНИИ СЫНА Я ПОДПИСАЛА. В ШКОЛЕ ВЫЯСНИЛОСЬ ЧТО ПРИХОДИЛ ОТЕЦ СЫНА И ВСЕМ ВО ВСЕУСЛЫШАНИЕ ЗАЯВИЛ, ЧТО МЫ СЕКТАНТЫ. В ИТОГЕ ДЕТИ НАЧАЛИ СМЕЯТЬСЯ НАД СЫНОМ СПРАШИВАТЬ ЧТО МАМА ЕГО СЕКТАНТКА И ОН ТОЖЕ . ОДНОКЛАССНИЦА ЕГО ПОДОШЛА К НЕМУ И СКАЗАЛА МЫ ЗНАЕМ ЧТО ВЫ С МАМОЙ В СЕКТЕ.. В ИТОГЕ ОН ПРОПУСКАЛ УРОКИ, НЕ ХОТЕЛ ИДТИ В ШКОЛУ. СЕЙЧАС ОН ХОДИТ В ШКОЛУ, ТАК КАК Я С НИМ РАЗГОВАРИВАЛА. ТЫ ЖЕ ЗНАЕШЬ ЧТО ЭТО ЛОЖЬ. Я НЕ ХОЧУ ОСТАВЛЯТЬ ЛОЖЬ БЕЗНАКАЗАННОЙ И КЛЕВЕТУ. ОТВЕТЬТЕ ПОЖАЛУЙСТА ПО АДРЕСУ. ЗАРАНЕЕ БЛАГОДРЮ.<br />
shmotkin.ser@yandex.ru</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31736">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ya_sirota_no_ya_zamuzhem_u_menya_est_rebyonok" target="_blank">Я сирота но я замужем у меня есть ребёнок ему 2 года + я ещё беременна какие выплаты я могу получать и что нужно сделать </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Какие выплата я могу получать </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31737">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/yuvelirnye_ukrasheniya_2" target="_blank">Ювелирные украшения</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мы заказали обручальные кольца ( 585 пробы, из желтого(красного)золота, с бриллиантами) в ювелирном магазине, продавец составила заказ на поставку, озвучила и прописали цену за изделия в размере 36000 и попросила внести аванс в размере 6000, мы все подписали и внесли аванс, продавец сказала, теперь ждите примерки. Через две недели перед примеркой( за неделю до примерки) продавец позвонила и сказала, что цена за изделия увеличивается на 10500 рублей! Вопрос: законо ли менять цену, если аванс уже внесен? И можем ли мы отказаться от изделий и забрать свой аванс в полном объеме?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31731">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razdelenie_zherovok_1" target="_blank">Разделение жеровок</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. В неприватизированной квартире прописаны 4 человека, я , мать, сестра и ее младший ребенок. За ребенка сестра доплачивает около 500 руб. в месяц, в остальном плата не изменилась. Знаю, что в муниципальной квартире разделение жеровок идет только через суд. Меня интересует , будет ли сестра платить за двоих прописанных , или же в ее счет включена будет лишь эта сумма 500 руб.? Мы не общаемся, она занимает большую площадь квартиры и ведет себя как хозяйка, а все платят одинаково, с ее стороны лишь доплата 500 руб. в месяц. Посоветуйте как быть в разделении жеровок, и имеет ли смысл и какая либо выгода для меня в этом случаи?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31732">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uvolnenie_iz_vse_rf_23" target="_blank">Увольнение из все рф</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день хочу уволиться из вс РФ, имею действующий контракт и выслугу 20 календарей, как это сделать с минимальными потерями</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31127">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sudebnoe_zasedanie_7" target="_blank">Судебное заседание</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здрасти меня зовут Александр 07.03.2017 был суд по лишению прав! Суд вынес 1.5 года и 30.000р<br />
Вот там дали 10 дней сегодня они кончились! В суду постановление не дали сказали прийти 21 или 24 числа! Скажите я могу ездить на машине? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31744">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prosrochka_po_kreditu_247" target="_blank">Просрочка по кредиту</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Три года назад я оформила кредит в банке на себя. Далее на мою подругу мы оформили доверенность, что она будет выплачивать кредит, нотариально заверили. Осталось оплатить один год. И последние два месяца, она перестала платить, т. к потеряла работу. В банке идет просрочка. Как мне быть в этой ситуации?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31745">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sudebnaya_praktika_mezhdu_uk_i_avtovladelcami" target="_blank">Судебная практика между УК и автовладельцами</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброго времени суток! Ситуация такова: Во время уборки снега с крыши девятиэтажного  дома вниз полетел лед со снегом, отрекашетил от кондиционера и упал на  машину, которая была припаркована в неположенном месте, т. е возле двери мусорокамеры, где висела табличка (не один год) предупреждающая о том, что здесь ставить автотранспорт запрещено. Конечно, автовладелец был  сначала в шоке, затем видимо проконсультировался и решил подавать в суд. Вопрос: 1. Автовладелец затребовал от УК сумму 160 тысяч рублей, хотя ущерб составляет с судебными расходами не более чем в 30 тысяч рублей. Возможно, ли уменьшить сумму? Если да, то на каком моменте судопроизводства? 2. Насколько веским аргументом в суде будет то, что автовладелец поставил машину в неположенном месте? 3.  Есть ли шансы в вашей практике или слышали где либо, что суд отклонил ходатайство автовладельца? Очень надеюсь, на ответ и заранее благодарю вас за помощь!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31746">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/3_ndfl_na_prodazhu_doma_nasledstvo_18" target="_blank">3- ндфл на продажу дома наследство</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. подскажите, нужно ли подавать декларацию 3- ндфл  и нужно ли платить налог(и его сумма) ?<br />
ситуация такая: 08.04.2016г. продал дом (450 000 руб) и землю (450 000 руб) на котором он стоит. Получил эти объекты по наследству (Свидетельство о праве на наследство по закону от 19.08.2015г.), в котором написано "Регистрация права не проводилась". Стоимость оценщика= дома 676 000, земли 639 000.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31749">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kuplya_prodazha_privatizirovanoj_kvartiry_1" target="_blank">Купля- продажа приватизированой квартиры</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Такой вопрос, я хочу продать квартиру, но мои родители против продажи, собственниками являются родители и мои трое несовершеннолетние дети, я и мой брат мы отказались от приватизации! Хочу продать и каждому купить жилье, но родители против, что можно сделать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31750">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_delat_pri_shantazhe_intimnymi_fotografiy" target="_blank">Что делать при шантаже интимными фотографиями?</a></div>
	        <div class="p_comment">
