consjurist.ru/consultation/archive/2017-05-22
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-05-22</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	            <!--noindex--><p>Здравствуйте! Ответьте мне пожалуйста на ряд вопросов которые меня попросил узнать сын. 1)Как нужно обращаться в Квалификационную коллегию судей? 2) По какому поводу и по каким вопросам можно туда обращаться? 3) Где можно скачать образец обращения с примерным написанием его? 4) Как правильно писать(жалоба, заявление или обращение) 5) Что конкретно надо в ней указывать?  6)Надо ли в жалобе указывать ссылки на номера томов и листы дела, а также на приговор, определение и постановление судов 1,2 и 3- й инстанции? 7)Какие  документы надо прилагать к этой жалобе? 8)В какой срок можно подать жалобу на судью в эту коллегию судей? 9)Если эта комиссия примет решение которое его не устроит то куда ему стоит обратиться чтобы его обжаловать или опротестовать. И в какой срок( дни, недели или месяцев)</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38914">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/105_st_uk_rf_sostoyanie_affekta_10" target="_blank">105 ст ук рф, состояние аффекта </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, такой вопрос , была экспертиза на состояние аффекта , не подтвердилось , хотя с той стороны было избиение , могут ли назначить повторно экспертизу и что нужно для этого сделать ? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38915">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/cena_voprosa_16" target="_blank">Цена вопроса</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, меня зовут Даниил. Мне хотят подарить часть квартиры(одну шестую часть). Вопрос мне надо будет заплатить 13процентов от всей квартиры или от одной шестой части? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38916">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/doverennost_188" target="_blank">Доверенность</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Мама купила машину, ещё не поставила на учёт. Может ли она оформить на меня доверенность чтоб я поставила сама ???</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38919">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/poryadok_peredachi_rebenka_materi_3" target="_blank">Порядок передачи ребенка матери</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Находимся в процессе развода, проживаем раздельно, по устной договоренности в присутствии представителя опеки мне разрешили забрать несовершеннолетнюю дочь на выходные. По договоренности я должен был привезти ее до 16: 00 воскресенья. Я выполнил свою часть договора, но по приезду не обнаружил мать ребенка дома. На звонки и СМС она не отвечала, потом трубку взяла, но отвечать когда она вернётся не стала. Я накормил ребенка, провел с ней время до конца дня и уложил спать, т. к завтра ей в садик. Подскажите, как с точки зрения закона поступать в подобном случае? Должен ли я передать ребенка лично матери и не заявит ли она позже, что я нарушил договор и не скажется ли это плохо для меня в ходе рассмотрения дела об определении места жительства ребенка?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38920">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/esli_molodoj_chelovek_pyanyj_okolo_doma_chas" target="_blank">Если  молодой человек пьяный около дома частного с ружьём могу ли я зависти на него уголовное дело</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Около дома частного лежал мужик полу раздетый с ружьём могу ли я на него завести уголовное дело</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38921">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otkrytie_magazina_18" target="_blank">Открытие магазина </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Как отчитываться перед налоговой за VAPE SHOP ? Нужен ли кассовый аппарат ? Какая сумма, по квартально или упрощенно ? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38924">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/edinovremennoe_posobie_matpomocsh_18" target="_blank">Единовременное пособие. матпомощь</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я и муж прописаны в разных местах но в одном городе. хотели бы оформить пособие по материальнои помощи в 6 тысяч. как нам быть?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38925">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pismo_rabotodatelyu_o_predostavlenii_spravki" target="_blank">Письмо работодателю о предоставлении справки по работе в условиях Крайнего севера.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Необходимо составить письмо бывшему работодателю о предоставлении справки по моей работе в условиях Крайнего севера на предмет начисления нынешним работодателем северной надбавки.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 11</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38926">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/garantijnyj_remont_27" target="_blank">Гарантийный ремонт </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>При невозможности выполнить гарантийный ремонт в срок 45 дней, какие права у меня есть в данной ситуации? Если предложат возврат денег, то как поступать в таком случае, покупался ноутбук почти три года назад, когда курс доллара был ещё в порядке</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38930">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/programma_pereseleniya_sootechestvennikov_2" target="_blank">Программа переселения соотечественников</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброго времени суток! Вопрос по программе переселения соотечественников, а точнее изменениях в ней. Мы стали участниками программы переселения соотечественников летом 2015 года( подъемные получили). В феврале 2016 выходят поправки о том, что участники программы переселения должны прожить в субъекте РФ где получили программу не 2, а теперь уже 3 года. Подскажите, эти изменения касаются и людей, которые получили программу до внесения поправок в этот закон. Или нас они не касаются? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38931">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ukusil_encefalitnyj_klecsh_ukoly_kupleny_za" target="_blank">Укусил энцефалитный клещ, уколы куплены за свой счет, могу ли вернуть деньги за уколы и получить какую то страховку?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Военнослужащий по контракту. Укусил клещ (в это время я был в отпуске), обратился в санчасть, клеща удалили, на следующий день отвез его на анализ, подтвердился энцефалит. У меня проставлены две прививки от клеща, а положено три. В сан части уколы иммуноглобулина отсутствуют, врач санчасти сказал что в госпитале ставят уколы платно. В итоге купил уколы  за свой счет и поставил их в санчасти, другой врач санчасти сказал что в госпитале ставят бесплатно. Могу ли в таком случае вернуть деньги за уколы?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38933">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sertifikat_molodaya_semya_18" target="_blank">Сертификат молодая семья</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте!<br />
Мы с женой в 2009г. встали в очередь на получение сертификата молодой семье. Нашу семью признали нуждающейся. В 2011г. еще раз собирали необходимые документы для подтверждения статуса нуждающихся в жилье. Таковыми опять были признаны. В 2014г. нас пригласили для получения сертификата. Но перед самим получением отказали в выдаче, сославшись на то, что в 2006г. у меня (я еще не был женат) была квартира, которую я продал. Данная квартира была приобретена в ипотеку для моего дедушки и бабушки (они переехали их Туркменистана), а после того, как они ушли из жизни, квартира продалась для выплаты ипотеки. Нас оставили в очереди, но переместили в самый конец и послали в суд. Теперь уже возраст вышел. К моменту получения сертификата у меня появилось двое детей. А квартира, которая была продана в 2006г. была площадью меньшей, чем положено по программе на 4 чел. Скажите, пожалуйста, есть шанс добиться выдачи сертификата в суде?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38934">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ponizhenie_v_dolzhnosti_i_uvolnenie_4" target="_blank">Понижение в должности и увольнение</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Работаю уже в компании с 20 февраля 2017 года , отработал до 1 мая, решили меня понизить в должности что не претендую на должность старшего программиста, предложили уволится по собственному или понизим в должности , я им сообщил что я согласен работать по должности младшего программиста. После сказали что оформят все по документам 3 мая, но до сегодня 22.05.2017 никаких документов не было предоставлено и нигде не ставил росписи, сегодня поступил аванс ниже чем обычно , спросил почему, они сказали что это из оклада новой должности, но дело в том что у меня в текущем договоре оклад равен 25.245 , а получил из расчета 16.000 (как мне объяснили по новому договору), Никаких документов не давали под подпись.<br />
<br />
Так же еще хочу сообщить когда потребовал приказ на выход на работу в выходной день , мне отказали. Сказали что плохо будет если не выйдешь.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38936">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zakanchivaetsya_trudovoj_dogovor_kakaya_proc" target="_blank">Заканчивается трудовой договор. Какая процедура увольнения?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Я работаю в сфере образования. У меня трудовой договор заканчивается 23 июня и директор школы не намерен его продлевать. За полтора месяца до окончания срока договора, предлагает мне написать заявление с текстом (прошу уволить меня с должности согласно п. 2 ст. 36 КЗпП). Я отказалась писать, ссылаясь на то, что еще много времени до окончания и я могу уволиться, например, по собственному желанию. Это директора очень напрягло и он постоянно на меня давит, чтобы я написала это заявление. Ходила на консультацию к юристу, он мне сказал, что заявление подобного типа я писать не обязана, что когда истекает срок меня и так увольняют по этой статье, только меня должны уведомить в письменном виде об этом. Никакое уведомление мне не давали на подпись, и якобы если его не дадут, то я спокойно 24.06 могу идти на работу и мой трудовой договор из срочного переходит в бессрочный. Вопрос: правда ли это? Как мне себя вести в момент, когда мне будут отдавать в управлении образования мою трудовую книжку? И как реагировать на давление со стороны директора с заявлением (не обращать внимания?), говорит что меня ждет уже не отдел кадров, а начальник отдела кадров на аудиенцию. И по какой причине на меня давят, какая у них выгода? (Отпуск мне не предлагают, а компенсацию, у меня без недели 10 месяцев отработанных получается). Спасибо большое!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38940">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhem_li_my_s_suprugoj_poluchit_zhile_odnovr" target="_blank">Можем ли мы с супругой получить жилье одновременно я по сертификату она по военной ипотеке?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Прохожу службу с 1999 года имею право на сертификат жилищный, супруга служит с 2003 года стоит на военной ипотеке.<br />
Имеем ли мы право получить жилье по сертификату и по ипотеке одновременно. Если нет то на каком основании нам могут отказать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38938">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zayavlenie_po_vyplatam_po_osago_21" target="_blank">Заявление по выплатам по ОСАГО</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Вопрос по заполнению заявления по выплатам по ОСАГО (Росгосстрах). В заявлении имеется пункт "перечисление безналичным расчетом по следующим реквизитам"<br />
1. Наименование получателя.<br />
2. Банк получателя.<br />
3. Счет получателя.<br />
... и т. д.<br />
<br />
В пункте "наименование получателя" я должен писать свое имя? А в пункте "банк получателя" название просто банка?<br />
<br />
Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38943">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/telefon_snova_slomalsya_posle_garantijnogo_re" target="_blank">Телефон снова сломался после гарантийного ремонта.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте.<br />
Купили телефон 11 декабря 2016 года, но 5 марта 2017 его сдали на ремонт. Чинили его 43 дня из 45, просто на 43 день дали абсолютно новый телефон, так как старый починить было невозможно - брак шлейфа. Вчера телефон перестал включаться. Могу ли я вернуть свои деньги, не хочется опять бегать по гарантийным мастерским и ждать еще столько времени на починку. Помогите, пожалуйста, как я могу вернуть свои деньги и на какие статьи я могу опираться?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38944">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/psn_161" target="_blank">Псн</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Могу ли я подать заявление на получение патента одновременно с регистрацией ИП? И какую дату начала деятельности по патенту мне указывать, если я не знаю с какой даты произойдет регистрация ИП? И ОГРН я тоже не могу заполнить. Не откажут ли мне по этой причине? В какую инспекцию мне обратиться, если я проживаю в г. Копейске (Челябинской обл), а деятельность плпнирую осуществлять в г. Челябинске? Вид деятельности один ОКВЭД 93,02</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38945">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/lishenie_prav_2617" target="_blank">Лишение прав</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. в октябре 2016 года лишен прав на 18 месяцев за управление в нетрезвом виде. а 1 мая попался пьяным ещё раз, какое наказание грозит? и для чего после этого вызывают в прокуратуру?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38947">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kompensaciya_za_otdyh_na_rossijskih_kurortah" target="_blank">Компенсация за отдых на российских курортах в 2016 году</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Скажите пожалуйста, есть ли в России так называемая Компенсация за отдых на российских курортах , что  есть закон такой , а что за закон никто не знает, собираемся на море в Сочи, и если есть такой закон это было бы хорошо очень) ссылка на статью http://2016-god.com/kompensaciya-za-otdyx-na-rossijskix-kurortax-v- 2016-godu/</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38949">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otmena_rejsa_turoperatorom_27" target="_blank">Отмена рейса туроператором</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Забронировали в турагентстве тур в Грецию из Воронежа на 26 июля на 11 ночей. Заплатили большую часть оплаты. Нам оформили визу.<br />
И оператор Пегас отменил рейс.<br />
Теперь нам предлагают более дешевые варианты замены: рейс из Москвы или Белгорода и никакой компенсации за проезд.<br />
Имеет ли право оператор менять город вылета.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38950">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vopros_trudovogo_kodeksa_23" target="_blank">Вопрос трудового кодекса </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Вот такой вопрос.<br />
 Мвд в/ч 3310 Новосады ИК- 14 у контролёров перемена рабочего графика смены были( 1- я, 2- я, отсыпной, выходной). А вчера по концу рабочего дня дали ознакомиться с новым графиком, а там смены (1- я 1- я 2- я отсыпной 1- я 1- я 2- я и так в месяц только 1 или 2 выходных) это правильно по трудовому кодексу или нет. Я Знаю что идет переработка времени за неделю 52 часа , то есть 1- я смена 11 часов, 2- я смена 15 часов и эти часы никто не оплачивает к отпуску дни не дают выходных тоже. Вводная дополнительная смена 1-2 раза в месяц БЫЛА В АПРЕЛЕ но говорили что их оплатят никто не оплачивал эти доп. смены . Почему мы должны страдать жен детей не видеть как они говорят нехватка людей . ПОДСКАЖИТЕ КУДА МОЖНО ОБРАТИТЬСЯ И ЧТО МОЖНО СДЕЛАТЬ ??? Может прокуратуру можно привлечь ?    </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38953">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_prisvoit_status_maloimucshim_11" target="_blank"> Могу ли я Присвоить статус малоимущим</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! могу ли я присвоить статус малоимущим и получить квартиру? состаю в браке(муж гр. СНГ)есть 2 детей(5лет и 1 год) родной брат и его ребенок 2 года. У нас есть комната в общежитие 12кв. м.<br />
Ответьте пожалуста! Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38922">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zdravstvujte_my_s_otchimom_propisany_v_odnoj" target="_blank">Здравствуйте! Мы с отчимом прописаны в одной квартире. Если он женится, может ли он свою жену прописать в нашей квартире без моего согласия?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Мы с отчимом прописаны в одной квартире. Если он женится, может ли он свою жену прописать в нашей квартире без моего согласия?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38923">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mikrozajm_podal_v_sud_9" target="_blank">Микрозайм подал в суд </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день как то брал кредит в микрозайме оплачивал его казалось что оплатил но оказывается не так не давно пришло письмо о том что брал кредит в 2014 году займ подал на меня в суд и теперь я должен им 129000 рублей что мне делать документов о погашении не найду</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38955">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pereoformlenie_prava_sobstvennosti_11" target="_blank">Переоформление права собственности</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Переоформление права собственности между бывшими супругами , квартира приобреталась на мат. капитал, но мат. капитал принадлежал жене...<br />
Как правильно сделать право собственности на жену, ведь бывший супруг не претендует на долю в квартире? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38960">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razvod_vo_vremya_beremennosti_3" target="_blank">Развод во время беременности </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. мы прожили с мужем 7лет. Очень хотели детей. муж лечился. и вот наконец то получилось. он узнал что я беременна собрал вещи и ушёл. Начал требовать развод обоюдный. Чтоб я не предоставляла правок о беременности. угражал . Мы пошли подали на развод. Какие у меня есть шансы или гарантии что загс увидев мое положение может нам отказать в разводе?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38961">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zaklyuchenie_dogovora_podryada_s_fizicheskim" target="_blank">Заключение договора подряда с физическим лицом</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Можно ли ООО заключить договор подряда с физ. лицом на выполнение работ по распиловке древесины? У ООО основной вид деятельности распиловка и строгание древесины, но в штате только директор. В виду того, что распиловка требуется только несколько месяцев в году рассматриваем вариант заключения договора подряда, но интересует правомерно ли это. Можно ли таким образом оформить или по основному виду деятельности должны быть штатные сотрудники?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38927">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oplata_za_schetchik_ucheta_tepla_18" target="_blank">Оплата за счетчик учета тепла </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, я хотел бы уточнить имеет ли право Теплоцентраль требовать оплату за установленный счетчик учета тепла<br />
без заключения договора с жильцами дома.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38928">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_mozhno_reshit_vopros_s_mfo_po_povodu_pros" target="_blank">Как можно решить вопрос с МФО по поводу просроченных займов?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Меня зовут Виктория проживаю в Рубцовске! Я хотела бы проконсультироваться по вопросу остановление пеней и штрафов по просроченным микро займам!<br />
