russianfood.com/recipes/recipe.php?rid=123193
<!DOCTYPE html>
<html>
<head>
	<title>Рецепт: Кабачки тушеные на RussianFood.com</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
			padding-top: 10px;
			font-weight: bold;
			font-size: 14px;
		}

		#mainmenu_mob .title_menu .mm_green{background:#6AA63B;}
		#mainmenu_mob .title_menu .mm_yellow{background:#FBC700;}
		#mainmenu_mob .title_menu .mm_red{background:#D52100;}

		#mainmenu {margin-top: 10px;}
		.comments {margin: 0 10px;}

		.center_block h1 {margin-bottom: 5px}

		.mobmenu-toggle {
			display: none;
		}
		.mobile-menu-toggle {
			left: -9999px;
			position: absolute;
			top: -9999px;
		}
		.mobmenu-toggle,
		.mobile-menu-toggle-button,
		.mobile-toggleable-menu {
			top: 0;
			position: fixed;
			/*-webkit-transition: all 0.2s;*/
			/*-moz-transition: all 0.2s;*/
			/*-ms-transition: all 0.2s;*/
			/*-o-transition: all 0.2s;*/
			/*transition: all 0.2s;*/
		}
		.mobmenu-toggle {
			left: 0;
			margin: 0;
			display: inline-block;
			width: 50px;
			height: 50px;
			z-index: 999;
			background:url('/images/common/mob_menu3.gif') no-repeat;
			/*-webkit-transform: rotate(-180deg);*/
		}
		.mobmenu-toggle:hover {
			cursor: pointer;
		}
		.mobile-toggleable-menu {
			margin: 0;
			width: 85%;
			height: 100%;
			max-height: 100%;
			min-height: 100%;
			z-index: 998;
			overflow: auto;
		}
		.mobile-toggleable-menu.mobile-left {
			left: -105%;
		}
		.mobile-toggleable-menu.mobile-right {
			right: -105%;
		}
		/*.mobile-menu-toggle-button:checked ~ .mobmenu-toggle.mobile-right {*/
			/*left: 0;*/
			/*right: auto;*/
		/*}*/
		/*.mobile-menu-toggle-button:checked ~ .mobmenu-toggle.mobile-left {*/
			/*left: auto;*/
			/*right: 0;*/
		/*}*/

		/*.mobile-menu-toggle-button:checked + .mobile-toggleable-menu.mobile-left {*/
			/*width: 100% !important;*/
			/*left: -50px;*/
		/*}*/
		/*.mobile-menu-toggle-button:checked + .mobile-toggleable-menu.mobile-right {*/
			/*width: 100% !important;*/
			/*right: -50px;*/
		/*}*/

		.mobile-toggleable-menu.mobile-left.active {
			width: 100% !important;
			left: -50px;
		}
		.mobile-toggleable-menu.mobile-right.active {
			width: 100% !important;
			right: -50px;
		}

		/* OPTIONAL THEMING */
		.mobile-toggleable-menu {
			background-color: #333;
			color: #fff;
			display: block;
			width: 100%;
			height: 40px;
			padding: 0;
		}
		.mobmenu-toggle {
			background-color: orange;
			color: #fff;
			font-size: 35px;
			text-decoration: none;
			text-align: center;
			font-weight: bold;
			height: 50px;
			line-height: 50px;
		}
		.mobile-toggleable-menu li {
			display: block;
			padding: 0;
			margin: 0;
			height: 40px;
			line-height: 40px;
			padding-left: 50px;
		}
		.mobile-toggleable-menu li a {
			height: 100%;
			width: 100%;
			display: inline-block;
			border-bottom: 1px solid #444;
			text-decoration: none;
			color: #fff;
		}
		.mobile-toggleable-menu li a:hover {
			background-color: #222;
			color: orange;
		}
		.mobmenu-toggle:hover {
			background-color: darkOrange;
		}
		/*.mobile-menu-toggle-button:checked ~ .mobmenu-toggle {*/
			/*color: orange;*/
			/*background:url('/images/common/mob_menu3.gif') no-repeat;*/
			/*background-color: #000;*/
			/*background-position:-50px 0;*/
			/*/!*-webkit-transform: rotate(0deg);*!/*/
		/*}*/
		.mobmenu-toggle.active {
			color: orange;
			background:url('/images/common/mob_menu3.gif') no-repeat;
			background-color: #000;
			background-position:-50px 0;
			/*-webkit-transform: rotate(0deg);*/
		}
	</style>
	<!--[if IE]><link rel="stylesheet" type="text/css" href="http://img1.russianfood.com/css/main-ie.css?v=3" media="all"><![endif]-->
	<!--[if IE 7]><link rel="stylesheet" type="text/css" href="http://img1.russianfood.com/css/main-ie7.css?v=1" media="all"><![endif]-->
	<!--[if IE 8]><link rel="stylesheet" type="text/css" href="http://img1.russianfood.com/css/main-ie8.css?v=1" media="all"><![endif]-->
			<!-- disable Mob inital scale -->
		<meta name="viewport" content="width=device-width, initial-scale=1">
		<style>
			@media all and (min-width: 1124px) {
				.sub_right .sub_block {
					width: 300px;
					text-align: center;
				}
				.sub_right .fly_banners{
					width: 300px;
				}
				.sub_right #stick_fly_banners_right_step{
					width: 300px;
				}
				.m2_div {margin: 10px -50px;}
				.google_adslot_r4 {width: 300px; height: 600px;}
			}

			@media all and (max-width: 1000px) {
				.hide_on_1000{display: none;}
				.sub_left { display: none; }
				.google_adslot_l2 { display: none; }
				.banner_ml2_c { display: block; }
				.banner_ml2 { display: block; }
				.banner_ml_c .banner {max-width: 448px;}

				#mainmenu .c4{ display: none; }
				.sub_bottom { display: none; }
				#gid_home { display: none; }
				#flash_cloud { display: none; }
				#flash_gid { display: none; }
				.debug_div { display: none; }
				.sub_bottom_pre { display: none; }
				.mainmenu_c5 { display: none; }
				#layout {
					min-width: 168px;
					overflow: auto;
				}

				.sub_center {
					margin-left: 0;
				}
			}
			@media all and (max-width: 760px) {
				.hide_on_760{display: none;}
				.sub_right { display: none;	}
				.google_adslot_r4 { display: none; }
				.google_adslot_r6 { display: none; }
				.yap-layout_block_poster {margin: auto;}
				.m2_div {margin: 10px 0;}
				.banner_ml3_c { display: block; }
				.banner_ml3 { display: block; }
				.banner_ml3onadv_c { display: block;}
				.banner_ml3onadv { display: block; max-width: 468px; }
				.banner_ml4_c { display: block; }
				.banner_ml4 { display: block; }
				.banner_ml5_c { display: block; }
				.banner_ml5 { display: block; }
				.sub_center{ margin-right: 0; }
				.banner_ml_c .banner {max-width: 520px;}
				#mainmenu { display: none; }
				#mainmenu_mob {display: block;}
				.banner_ml5_1_c { display: block; }
				.banner_ml5_1 { display: block; }
				.billet .title_div h3, .billet .title_div h2, .billet .title_div h1, .billet .title_div span{
					white-space: normal;
					font-size: 90%;
				}
				.center_block h1 {text-align: center; font-size: 150%; margin: 7px 0 10px 0;}
			    .tags_block_all .rcpf td, .tags_block_all .rcpf2 td, .rcpf_ingr td {display: inline-block; width: 90%;}
				.annonce .bottom_shadow {display: none;}
				.annonce .top_shadow {display: none;}

				/*.annonce .bottom {display: none;}*/
				.tags_block_all {font-size: 130%;}
				.tags_block_all a {padding: 5px 0 5px 5px; display: inline-block;}
				.tags_block_all .sb_nations td{vertical-align: baseline;}
			    .rcpf_ingr {font-size: 130%;}
			    .rcpf_ingr a {padding: 5px 0 5px 5px; display: inline-block;}
			}

			@media all and (max-width: 520px) {
				.hide_on_520{display: none;}
				body {	margin:0;padding: 0;}
				.center_block{	padding: 0 10px;	}
				.recipe_list_new  .margin_to_rcp  { margin-left: 0; }
				.banner_ml_c .banner {max-width: 480px;}
				.subscribe_view table{width: 100%}
				.subscribe_view .s_content_td{width: 100%}
				.subscribe_view .s_logo{display: none;}
				.subscribe_view .s_logo2{display: none;}
				.subscribe_view .s_footer_1{display: none;}
				.subscribe_view .s_footer_2{display: none;}
				.subscribe_view .s_content_pre{display: none;}
				.subscribe_view .s_content td{display: inline-block;}
			}

			@media all and (max-width: 480px) {
				.hide_on_480{display: none;}
				.recipe_list_new .recipe_l { display: table;  width: 100%;}
				.recipe_list_new .title_o  { display: table-header-group; }
				.recipe_list_new .title   { margin: 5px; text-align: center;}
				.recipe_list_new .foto  {text-align: center;margin: 5px auto;}
				.recipe_list_new .foto_o  {}
				.recipe_list_new .recipe_l .foto_r  {text-align: center;margin: 5px auto; float: none}
				.recipe_list_new .announce  { margin: 0 10px 10px 10px}
				.recipe_list_new .recipe_l .foto {float:none;}
				.center_block .page_selector_o .pages {width:250px; overflow: hidden; margin-top: 10px;}
				.recipe_list_new .header {display: none;}
				.hide_on_small_disp {display: none;}
				.tags_block {display: none;}
			    #navi_bar_box{display: none;}
			    .yashare-auto-init{display: none;}
			    .nav_table {display: none;}
			    .rcp_share_block_top {display: none;}
				.ingr_banner {display: none;}
				.m2_div {display: none;}
			    .thanks_btn  {width: 240px;}
			    .step_images  {width: 100%;}
			    .see_error_td  {display: none;}
			    .recipe_new .main_image {float: none; text-align: center; margin: 0 auto;}
			    .step_images .img_c {float: none; text-align: center; margin: 0 auto;}
			    .step_images p{padding: 0 10px;}
			    .rcplist_tag_text {max-height: 100px; overflow: hidden;}
			    .rcplist_tag_text:focus, .rcplist_tag_text:active, .rcplist_tag_text:target, .rcplist_tag_text:hover {max-height: none;}
				#facebox .image img {width: 320px;}
				.banner_ml_c .banner {max-width: 320px;}
				.annonce .icotext {padding-right: 3px;}
				.center_separate_t {display: none;}
				.annonce .bottom .vote,	.annonce .bottom .view,	.annonce .bottom .comments	{display: none;}
				.annonce .bottom .user	{width: 70%;}
				.annonce .bottom .date	{width: 30%;}
			    .search_form td {display: inline-block;}
				.annonce .news_img {float: none; text-align: center; margin: 0 auto;}
				.annonce .blog_content .news_img img{margin: 5px 0 5px 0;}
			    .subscribe_list td{display: inline-block;}
			}
		</style>
		<script type="text/javascript" language="javascript">
			var ad_hide_by_width = true;
		</script>
		<!--		<script type="text/javascript" language="javascript">-->
<!--			var ad_hide_by_width = false;-->
<!--		</script>-->
<!--		-->	<script type="text/javascript" language="javascript">
		var rand_val=5577;
		var AC_FL_RunContent = 0;

//		var mainmenu_mob_showed = false;
//		function mainmenu_mob_btn_click(){
//			if(mainmenu_mob_showed){
//				$("#mainmenu_mob .menu_btn").removeClass("active");
//				$("#mainmenu_mob .menu_list").hide();
//				mainmenu_mob_showed=false;
//			}else{
//				$("#mainmenu_mob .menu_btn").addClass("active");
//				$("#mainmenu_mob .menu_list").show();
//				mainmenu_mob_showed=true;
//
//				$("#mainmenu_mob .menu")
//				.on("click", function () {
//					if(mainmenu_mob_showed){
//						//mainmenu_mob_btn_click();
//					}
//				})
//				.on("click", "#mainmenu_mob .menu", function (event) {
//					event.stopPropagation();
//				});
//			}
//
//		}
	</script>
	<script src="//ajax.googleapis.com/ajax/libs/jquery/1.7/jquery.min.js" type="text/javascript"></script>
<!--	<script src="//ajax.googleapis.com/ajax/libs/jquerymobile/1.4.5/jquery.mobile.min.js" type="text/javascript"></script>-->
<!--	<script src="//ajax.googleapis.com/ajax/libs/jquery/1.11.3/jquery.min.js" type="text/javascript"></script>-->
<!--	<script src="/js/jqm2/jquery.mobile.custom.min.js" type="text/javascript"></script>-->
<!--	<script src="//ajax.googleapis.com/ajax/libs/jquerymobile/1.4.5/jquery.mobile.min.js" type="text/javascript"></script>-->
<!--	<script src="//code.jquery.com/jquery-migrate-1.2.1.js"></script>-->
	<script type="text/javascript">
		var is_Opera_Presto = navigator.userAgent.indexOf("Presto") > -1;
	</script>
	<script type="text/javascript" src="/js/b026a5e19bea9f3776ead2208e5b3bcb.js?v=48"></script>

	<script src="/rt/rt_all.js?r=243808548431843520" type="text/javascript"></script>
	<script src="/rt1/ad_banner_240x400.js?r=707548969890922368" type="text/javascript"></script>
	<script type="text/javascript">
		var informb_r_site_id=1;
		var informb_r_is_local=false;

		var banners_fly;
		$(document).ready(function() {
			banners_fly=new BannersFlyMode('fly_banners', ['left','right','right_step'],['fly','fly','step']);

			if(typeof(rt_ok)==='undefined'){
				//утановлен обрезатель рекламы
				$(".ab_detect").html("BB");
			}
		});
	</script>
    <script type="text/javascript" src="/js/informb_r.core.js?v=18"></script>

	<script type="text/javascript">
		var informb_stat_is_local=false;
		var informb_stat_filter=[];
		var informb_stat_timers=[];
//		informb_stat_filter[informb_stat_filter.length]={param: "fid", val:"5"};
//		informb_stat_filter[informb_stat_filter.length]={param: "stattest", val:"1"};
//		informb_stat_filter[informb_stat_filter.length]={param: "fid", val:"804"};
//		informb_stat_filter[informb_stat_filter.length]={param: "fid", val:"270"};
//		informb_stat_filter[informb_stat_filter.length]={param: "fid", val:"556"};
//		informb_stat_filter[informb_stat_filter.length]={param: "fid", val:"822"};
//
//		informb_stat_filter[informb_stat_filter.length]={param: "fid", val:"727"};
//		informb_stat_filter[informb_stat_filter.length]={param: "fid", val:"28"};
//
//		informb_stat_filter[informb_stat_filter.length]={param: "fid", val:"472"};
//		informb_stat_filter[informb_stat_filter.length]={param: "fid", val:"305"};
//		informb_stat_filter[informb_stat_filter.length]={param: "fid", val:"932"};
//		informb_stat_filter[informb_stat_filter.length]={param: "fid", val:"692"};
		informb_stat_timers=[1,3,5,10,20,30,40,50,60,90,120,180,240,300,600,10000];
			</script>
	<script type="text/javascript" src="/js/adfox.asyn.code.ver3.js"></script>
	<script type="text/javascript" src="/js/adfox.asyn.code.scroll.js"></script>
	<script type="text/javascript" src="/js/informb_stat.core.js?v=19"></script>

	<script type="text/javascript" src="/js/adriver.core.2.js?v=1"></script>
	<script async='async' src='https://www.googletagservices.com/tag/js/gpt.js'></script>
<script>
	var googletag = googletag || {};
	googletag.cmd = googletag.cmd || [];
</script>

<script>
	googletag.cmd.push(function() {
		var mapping_s_h_uni_sm = googletag.sizeMapping().
			addSize([0, 0], []).
			addSize([88, 88], [[88,31]]).
			addSize([120, 200], [[120,60],[120,90]]).
			addSize([234, 200], [[234, 60]]).
			addSize([300, 400], [[300, 100], [300, 75], [300, 50], 'fluid']).
			addSize([320, 400], [[320, 50], [300, 100], [300, 75], [300, 50], 'fluid']).
			addSize([480, 200], [[468, 60], 'fluid']);

		var mapping_s_h_uni_big = googletag.sizeMapping().
			addSize([0, 0], []).
			addSize([88, 88], [[88,31]]).
			addSize([120, 200], [[120,60],[120,90]]).
			addSize([234, 200], [[234, 60]]).
			addSize([300, 400], [[300, 100], [300, 75], [300, 50], 'fluid']).
			addSize([300, 600], [[250, 250], [300, 250], 'fluid']).
			addSize([320, 400], [[320, 50], [300, 100], [300, 75], [300, 50], 'fluid']).
			addSize([320, 600], [[250, 250], [300, 250], 'fluid']).
			addSize([336, 700], [[336, 280],[250, 250], [300, 250], 'fluid']).
			addSize([480, 200], [[468, 60], 'fluid']);


		var mapping_s_h_big_760 = mapping_s_h_uni_big
			.addSize([760, 200], []).build();

		var mapping_s_h_sm_760 = mapping_s_h_uni_sm
			.addSize([760, 200], []).build();


		//OLD SL_45
		googletag.defineSlot('/73046095/SL_45_ad', [], 'div-gpt-ad-1475738019893-0').defineSizeMapping(mapping_s_h_big_760).setCollapseEmptyDiv(true).addService(googletag.pubads());

		// REC
		//S.REC.M.6.C.FIX.(A670xT120|A336xT300) Fluid, 88x31, 120x60, 120x90, 234x60, 250x250, 300x50, 300x75, 300x100, 300x250, 320x50, 336x280, 468x60
		googletag.defineSlot('/73046095/s.rec.m.6.c.fix', [], 'div-gpt-ad-1495466621741-0').defineSizeMapping(mapping_s_h_big_760).setCollapseEmptyDiv(true).addService(googletag.pubads());

		//S.REC.M.5.C.FIX.(A670xT120|A336xT300) Fluid, 88x31, 120x60, 120x90, 234x60, 250x250, 300x50, 300x75, 300x100, 300x250, 320x50, 336x280, 468x60
		googletag.defineSlot('/73046095/S.REC.M.5.C.FIX', [], 'div-gpt-ad-1495466955619-0').defineSizeMapping(mapping_s_h_big_760).setCollapseEmptyDiv(true).addService(googletag.pubads());

		//S.REC.M.4.C.FIX.(A670xT120|A336xT300) Fluid, 88x31, 120x60, 120x90, 234x60, 250x250, 300x50, 300x75, 300x100, 300x250, 320x50, 336x280, 468x60
		googletag.defineSlot('/73046095/s.rec.m.4.c.fix', [], 'div-gpt-ad-1495467097910-0').defineSizeMapping(mapping_s_h_big_760).setCollapseEmptyDiv(true).addService(googletag.pubads());

		// LIST
		//S.LIST.M.5.C.FIX.(A670xT120|A336xT300) Fluid, 88x31, 120x60, 120x90, 234x60, 250x250, 300x50, 300x75, 300x100, 300x250, 320x50, 336x280, 468x60
//		googletag.defineSlot('/73046095/s.list.m.5.c.fix', [], 'div-gpt-ad-1495296608935-0').defineSizeMapping(mapping_s_h_big_760).setCollapseEmptyDiv(true).addService(googletag.pubads());
//		defineSlot('/73046095/s.list.m.5.c.fix', [[468, 60], [300, 50], [320, 50], [120, 90], [250, 250], [300, 250], [120, 60], [300, 100], [88, 31], 'fluid', [300, 75], [234, 60], [336, 280]], 'div-gpt-ad-1495296608935-0').

		//S.LIST.M.20.C.FIX.(A670xT120|A336xT300) Fluid, 88x31, 120x60, 120x90, 234x60, 250x250, 300x50, 300x75, 300x100, 300x250, 320x50, 336x280, 468x60
		googletag.defineSlot('/73046095/s.list.m.20.c.fix', [], 'div-gpt-ad-1495467472027-0').defineSizeMapping(mapping_s_h_big_760).setCollapseEmptyDiv(true).addService(googletag.pubads());

		//S.LIST.M.35.C.FIX.(A670xT120|A336xT300) Fluid, 88x31, 120x60, 120x90, 234x60, 250x250, 300x50, 300x75, 300x100, 300x250, 320x50, 336x280, 468x60
		googletag.defineSlot('/73046095/s.list.m.35.c.fix', [], 'div-gpt-ad-1495467316135-0').defineSizeMapping(mapping_s_h_big_760).setCollapseEmptyDiv(true).addService(googletag.pubads());

		//S.LIST.M.50.C.FIX.(A670xT120|A336xT300) Fluid, 88x31, 120x60, 120x90, 234x60, 250x250, 300x50, 300x75, 300x100, 300x250, 320x50, 336x280, 468x60
		googletag.defineSlot('/73046095/s.list.m.50.c.fix', [], 'div-gpt-ad-1495467197066-0').defineSizeMapping(mapping_s_h_big_760).setCollapseEmptyDiv(true).addService(googletag.pubads());

		var mapping_d_h_760 = googletag.sizeMapping().
		addSize([0, 0], []).
		addSize([760, 200], [[468, 60], 'fluid']).build();

		//D.LIST.M.5.C.FIX.(А670xT120) Fluid, 468x60
		googletag.defineSlot('/73046095/D.LIST.M.5.C.FIX', [], 'div-gpt-ad-1495292180774-0').defineSizeMapping(mapping_d_h_760).setCollapseEmptyDiv(true).addService(googletag.pubads());
//		defineSlot('/73046095/D.LIST.M.5.C.FIX', ['fluid', [468, 60]], 'div-gpt-ad-1495292180774-0').


		var mapping_d_v_sm_r = googletag.sizeMapping().
		addSize([0, 0], []).
		addSize([761, 300], [[200, 200], 'fluid']).
		addSize([1124, 500], [[300, 250],[250, 250], 'fluid']).
		build();

		//D.REC.R.4.C.FIX.(300x300) Fluid, 200x200, 250x250, 300x250
		googletag.defineSlot('/73046095/d.rec.r.4.c.fix', [], 'div-gpt-ad-1495467594094-0').defineSizeMapping(mapping_d_v_sm_r).setCollapseEmptyDiv(true).addService(googletag.pubads());

		//D.LIST.R.4.C.FIX.(300x300) Fluid, 200x200, 250x250, 300x250
		googletag.defineSlot('/73046095/d.list.r.4.c.fix', [], 'div-gpt-ad-1495468971022-0').defineSizeMapping(mapping_d_v_sm_r).setCollapseEmptyDiv(true).addService(googletag.pubads());

		var mapping_d_v_big_l = googletag.sizeMapping().
		addSize([0, 0], []).
		addSize([1001, 500], [[160, 600],[240, 400], 'fluid']).
		build();

		//D.REC.L.4.C.FL.(160x600)  Fluid, 160x600, 240x400
		googletag.defineSlot('/73046095/d.rec.l.4.c.fl', [], 'div-gpt-ad-1495468269479-0').defineSizeMapping(mapping_d_v_big_l).setCollapseEmptyDiv(true).addService(googletag.pubads());

		//D.LIST.L.4.C.FL.(160x600) Fluid, 160x600, 240x400
		googletag.defineSlot('/73046095/d.list.l.4.c.fl', [], 'div-gpt-ad-1495468831932-0').defineSizeMapping(mapping_d_v_big_l).setCollapseEmptyDiv(true).addService(googletag.pubads());

		//D.REC.L.2.C.FIX.(160x600) Fluid, 160x600, 240x400
		googletag.defineSlot('/73046095/d.rec.l.2.c.fix', [], 'div-gpt-ad-1496063306241-0').defineSizeMapping(mapping_d_v_big_l).setCollapseEmptyDiv(true).addService(googletag.pubads());

		//D.LIST.L.2.C.FIX.(160x600) Fluid, 160x600, 240x400
		googletag.defineSlot('/73046095/d.list.l.2.c.fix', [], 'div-gpt-ad-1496063524278-0').defineSizeMapping(mapping_d_v_big_l).setCollapseEmptyDiv(true).addService(googletag.pubads());

		var mapping_d_v_big_r = googletag.sizeMapping().
		addSize([0, 0], []).
		addSize([761, 400], [[240, 400], 'fluid']).
		addSize([761, 600], [[160, 600],[240, 400], 'fluid']).
		addSize([1124, 600], [[300, 600],[160, 600],[240, 400], 'fluid']).
		build();

		//D.REC.R.2.C.FIX.(300x600) Fluid, 160x600, 240x400, 300x600
		googletag.defineSlot('/73046095/d.rec.r.2.c.fix', [], 'div-gpt-ad-1496063903681-0').defineSizeMapping(mapping_d_v_big_r).setCollapseEmptyDiv(true).addService(googletag.pubads());

		//D.LIST.R.2.C.FIX.(300x600) Fluid, 160x600, 240x400, 300x600
		googletag.defineSlot('/73046095/d.list.r.2.c.fix', [], 'div-gpt-ad-1496064009335-0').defineSizeMapping(mapping_d_v_big_r).setCollapseEmptyDiv(true).addService(googletag.pubads());

		//D.REC.R.3.C.FIX.(300x600) Fluid, 160x600, 240x400, 300x600
		googletag.defineSlot('/73046095/d.rec.r.3.c.fix', [], 'div-gpt-ad-1496064089899-0').defineSizeMapping(mapping_d_v_big_r).setCollapseEmptyDiv(true).addService(googletag.pubads());

		//D.LIST.R.3.C.FIX.(300x600) Fluid, 160x600, 240x400, 300x600
		googletag.defineSlot('/73046095/d.list.r.3.c.fix', [], 'div-gpt-ad-1496064156450-0').defineSizeMapping(mapping_d_v_big_r).setCollapseEmptyDiv(true).addService(googletag.pubads());


		googletag.pubads().enableSingleRequest();
		googletag.enableServices();
	});
</script>	<meta property="og:image" content="http://img1.russianfood.com/dycontent/images_upl/42/big_41331.jpg" /><style type="text/css">
	.center_block {padding:0 0 15px 0;}
	.soc_buttons { margin: 5px 0;}
	.soc_buttons td{ vertical-align: top; text-align: left;}
	.b-share-form-button_share{
		font-size: 11px !important;

	}
	.yashare-inline {
		display: inline-block;
	}
	div[data-yashareTheme="counter"] .b-share-icon_lj {
		background: url("/images/b-share_counter_large_1.gif") no-repeat  !important;
		background-position: 0 -22px  !important;
	}
	div[data-yashareTheme="counter"] .b-share-icon_blogger {
		background: #f9be8a url("/images/b-share_counter_large_1.gif") no-repeat  !important;
		background-position: 0 0 !important;
		border-radius: 3px;
	}
</style>
<script async type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
</head>
<body onload="">
	<div id="layout">
        <div class="layout">
            <div class="wrapper">

				<table width="100%" id="mainmenu">
	<tr>
		<IDXSKIP><td width="140px" style="text-align:center;vertical-align:bottom;">
		 	<table width="100%" style="height:130px;">
				<tr>
					<td class="c00">
						<div style="position:relative;">
							<a href="/"><img src="http://img1.russianfood.com/images/common/bottom_logo3_1.gif" width="131" height="97" alt="" border="0" style="margin:5px 20px 0 20px;"></a>
							<i class="align_rt lt_c00"><i></i></i>
						</div>
					</td>
				</tr>
				<tr>
					<td style="vertical-align: bottom; text-align: center;"><noindex><a id="addtofav" href="javascript:window.external.AddFavorite('http://www.russianfood.com',' RussianFood.com - Русская кухня - это все, что едят!')" rel="nofollow">Добавить в избранное</a></noindex></td>
				</tr>
			</table>	
		</td></IDXSKIP>
		<td width="90%" class="c0"> 
			 <table width="100%" style="height:130px;">
				<tr>
					<td class="c1" colspan="2"> 
						<div id="mainmenu_c1" style="position:relative;height:100px;text-align:left;">
							<table style="position:absolute;z-index:2;width:100%;height:100px;">
								<tr>
									<td>
										<table style="width:100%;height:100px;">
											<tr>
																								<td width="100%" style="text-align:center;vertical-align:middle;">
													<IDXSKIP><a href="/recipes/" class="menulink underline active" style="font-size:180%;">Рецепты</a></IDXSKIP> <IDXSKIP><a href="/reading/clauses/" class="menulink underline " style="font-size:120%;">Статьи</a></IDXSKIP> <IDXSKIP><a href="/blogs/" class="menulink underline " style="font-size:130%;">Наша&nbsp;Кухня</a></IDXSKIP> <IDXSKIP><a href="/search/" class="menulink underline " style="font-size:140%;">Супер&nbsp;Поиск</a></IDXSKIP> <IDXSKIP><a href="/subscribe/" class="menulink underline " style="font-size:130%;">Рассылки</a></IDXSKIP> 													<div id="informb_r_12" class="informb_r" style="display: inline-block;" params='"position":12,"max_width":1,"max_height":1'></div>
												</td>
											</tr>
										</table>
									</td>
								</tr>
							</table>
							<i class="align_lt lt_c1"><i></i></i>
							<i class="align_rb rb_c1"><i></i></i>
						</div>
				 	</td>
				</tr>
				<tr>
					<IDXSKIP><td class="c2" width="5%">
					<div style="position:relative;height:30px;width:84px;text-align:center;vertical-align:middle;">
						&nbsp;
						<i class="align_lb lb_c2"><i></i></i>
					</div>
					</td></IDXSKIP>
					<td class="c3" width="95%">
						<div style="position:relative;height:30px;">
							<table style="position:absolute;z-index:2;width:100%;height:30px;">
								<tr>
									<td style="text-align:left;vertical-align:middle;">
										<!-- строка навигации по сайту -->
										<P class="nav">
<a href="/" >Главная страница</a> &rsaquo; <a href="/recipes/" >Рецепты</a> </P>
									</td>
