skuonline.ru/blog/gearbest/8349.html
<!doctype html>

<!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="ru"> <![endif]-->
<!--[if IE 7]>    <html class="no-js ie7 oldie" lang="ru"> <![endif]-->
<!--[if IE 8]>    <html class="no-js ie8 oldie" lang="ru"> <![endif]-->
<!--[if gt IE 8]><!--> <html class="no-js" lang="ru"> <!--<![endif]-->

<head>
	
	
	<meta charset="utf-8">
	<link href="http://skuonline.ru/templates/skin/developer-kit/images/favicon.ico?v1" rel="shortcut icon" />
	<link rel="search" type="application/opensearchdescription+xml" href="http://skuonline.ru/search/opensearch/" title="SKUonline.ru  обзоры покупок из Китая, купоны алиэкспресс и магазинов" />
	
	
			<link rel="alternate" type="application/rss+xml" href="http://skuonline.ru/rss/comments/8349/" title="Обзор компьютера Teclast X22 Air - All in one">
	
			<link rel="canonical" href="http://skuonline.ru/blog/gearbest/8349.html" />
		
		
	
	<script type="text/javascript">
		var DIR_WEB_ROOT 			= 'http://skuonline.ru';
		var DIR_STATIC_SKIN 		= 'http://skuonline.ru/templates/skin/developer-kit';
		var DIR_ROOT_ENGINE_LIB 	= 'http://skuonline.ru/engine/lib';
		var LIVESTREET_SECURITY_KEY = '490577302add67458c831d24c3f2150f';
		var SESSION_ID				= '0c1j6740vvmf4lfm228hjpufq2';
		var BLOG_USE_TINYMCE		= '';
		
		var TINYMCE_LANG = 'en';
					TINYMCE_LANG = 'ru';
		
		var aRouter = new Array();
					aRouter['error'] = 'http://skuonline.ru/error/';
					aRouter['registration'] = 'http://skuonline.ru/registration/';
					aRouter['profile'] = 'http://skuonline.ru/profile/';
					aRouter['my'] = 'http://skuonline.ru/my/';
					aRouter['blog'] = 'http://skuonline.ru/blog/';
					aRouter['personal_blog'] = 'http://skuonline.ru/personal_blog/';
					aRouter['index'] = 'http://skuonline.ru/index/';
					aRouter['topic'] = 'http://skuonline.ru/topic/';
					aRouter['login'] = 'http://skuonline.ru/login/';
					aRouter['people'] = 'http://skuonline.ru/people/';
					aRouter['settings'] = 'http://skuonline.ru/settings/';
					aRouter['tag'] = 'http://skuonline.ru/tag/';
					aRouter['talk'] = 'http://skuonline.ru/talk/';
					aRouter['comments'] = 'http://skuonline.ru/comments/';
					aRouter['rss'] = 'http://skuonline.ru/rss/';
					aRouter['question'] = 'http://skuonline.ru/question/';
					aRouter['blogs'] = 'http://skuonline.ru/blogs/';
					aRouter['search'] = 'http://skuonline.ru/search/';
					aRouter['admin'] = 'http://skuonline.ru/admin/';
					aRouter['ajax'] = 'http://skuonline.ru/ajax/';
					aRouter['feed'] = 'http://skuonline.ru/feed/';
					aRouter['stream'] = 'http://skuonline.ru/stream/';
					aRouter['subscribe'] = 'http://skuonline.ru/subscribe/';
					aRouter['language'] = 'http://skuonline.ru/language/';
					aRouter['autoopenid_login'] = 'http://skuonline.ru/autoopenid_login/';
					aRouter['category_topic'] = 'http://skuonline.ru/category_topic/';
					aRouter['category_review'] = 'http://skuonline.ru/category_review/';
					aRouter['category_coupon'] = 'http://skuonline.ru/category_coupon/';
					aRouter['configengine'] = 'http://skuonline.ru/configengine/';
					aRouter['coupon'] = 'http://skuonline.ru/coupon/';
					aRouter['feedback'] = 'http://skuonline.ru/feedback/';
					aRouter['mainpreview'] = 'http://skuonline.ru/mainpreview/';
					aRouter['news'] = 'http://skuonline.ru/news/';
					aRouter['page'] = 'http://skuonline.ru/page/';
					aRouter['promo'] = 'http://skuonline.ru/promo/';
					aRouter['review'] = 'http://skuonline.ru/review/';
					aRouter['robostat'] = 'http://skuonline.ru/robostat/';
					aRouter['sitemap'] = 'http://skuonline.ru/sitemap/';
					aRouter['redirect'] = 'http://skuonline.ru/redirect/';
					aRouter['dontgo'] = 'http://skuonline.ru/dontgo/';
					aRouter['vkpost'] = 'http://skuonline.ru/vkpost/';
			</script>
	
	
	<script type='text/javascript' src='http://skuonline.ru/engine/lib/external/jquery/jquery.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/external/jquery/jquery-ui.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/external/jquery/jquery.notifier.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/external/jquery/jquery.jqmodal.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/external/jquery/jquery.scrollto.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/external/jquery/jquery.rich-array.min.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/external/jquery/markitup/jquery.markitup.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/external/jquery/jquery.form.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/external/jquery/jquery.jqplugin.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/external/jquery/jquery.cookie.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/external/jquery/jquery.serializejson.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/external/jquery/jquery.file.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/external/jquery/jcrop/jquery.Jcrop.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/external/jquery/poshytip/jquery.poshytip.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/external/jquery/jquery.placeholder.min.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/external/jquery/jquery.charcount.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/external/prettify/prettify.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/main.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/favourite.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/blocks.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/talk.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/vote.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/poll.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/subscribe.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/infobox.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/geo.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/wall.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/usernote.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/comments.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/blog.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/user.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/userfeed.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/userfield.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/stream.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/photoset.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/toolbar.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/settings.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/topic.js'></script>
<script type='text/javascript' src='http://skuonline.ru/engine/lib/internal/template/js/hook.js'></script>
<script type='text/javascript' src='http://skuonline.ru/templates/skin/developer-kit/js/template.js'></script>
<script type='text/javascript' src='http://skuonline.ru/templates/skin/developer-kit/js/datepicker/moment.min.js'></script>
<script type='text/javascript' src='http://skuonline.ru/templates/skin/developer-kit/js/datepicker/daterangepicker.js'></script>
<script type='text/javascript' src='http://skuonline.ru/templates/skin/developer-kit/themes/default/bootstrap/js/bootstrap.min.js'></script>
<script type='text/javascript' src='http://skuonline.ru/plugins/autoopenid/js/main.js?v=2'></script>
<script type='text/javascript' src='http://skuonline.ru/plugins/bspoiler/templates/skin/default/js/bspoiler.js'></script>
<script type='text/javascript' src='http://skuonline.ru/plugins/editcomment/templates/skin/default/js/comments.js'></script>
<script type='text/javascript' src='http://skuonline.ru/plugins/feedback/templates/skin/default/js/feedback.js'></script>
<script type='text/javascript' src='http://skuonline.ru/plugins/native/js/main.js'></script>
<script type='text/javascript' src='http://skuonline.ru/plugins/configengine/templates/skin/default/js/init.js'></script>
<script type='text/javascript' src='http://skuonline.ru/plugins/aceadminpanel/templates/skin/admin_new/assets/js/ace-admin.js?v=2'></script>
<!--[if lt IE 9]><script type='text/javascript' src='http://skuonline.ru/engine/lib/external/html5shiv.js'></script><![endif]-->
<script type='text/javascript' src='//yandex.st/share/share.js'></script>

	
	
	<script type="text/javascript">
		var tinyMCE = false;
		ls.lang.load({"blog_join":"\u0432\u0441\u0442\u0443\u043f\u0438\u0442\u044c \u0432 \u0431\u043b\u043e\u0433","blog_leave":"\u043f\u043e\u043a\u0438\u043d\u0443\u0442\u044c \u0431\u043b\u043e\u0433"});
		ls.registry.set('comment_max_tree',7);
		ls.registry.set('block_stream_show_tip',true);
	</script>

    	<link rel="stylesheet" href="http://skuonline.ru/engine/lib/external/fancybox/jquery.fancybox.css" type="text/css" media="screen" />
    <script type="text/javascript" src="http://skuonline.ru/engine/lib/external/fancybox/jquery.fancybox.pack.js"></script>
    <script type="text/javascript" src="http://skuonline.ru/engine/lib/external/fancybox/jquery.mousewheel-3.0.6.pack.js"></script>
    <link rel="stylesheet" href="http://skuonline.ru/engine/lib/external/fancybox/helpers/jquery.fancybox-buttons.css?v=1.0.5" type="text/css" media="screen" />
	<script type="text/javascript" src="http://skuonline.ru/engine/lib/external/fancybox/helpers/jquery.fancybox-buttons.js?v=1.0.5"></script>
	<script type="text/javascript" src="http://skuonline.ru/engine/lib/external/fancybox/helpers/jquery.fancybox-media.js?v=1.0.6"></script>
	<link rel="stylesheet" href="http://skuonline.ru/engine/lib/external/fancybox/helpers/jquery.fancybox-thumbs.css?v=1.0.7" type="text/css" media="screen" />
	<script type="text/javascript" src="http://skuonline.ru/engine/lib/external/fancybox/helpers/jquery.fancybox-thumbs.js?v=1.0.7"></script>

    <script>
	$(document).ready(function() {
		$(".fancybox").fancybox({
    			beforeShow : function() {
        		var alt = this.element.find('img').attr('title');
        		this.title = alt;
    			}
		});
	});
    </script>



<script type="text/javascript">
	    	ls.registry.set('user_is_authorization',false);
	
    ls.lang.load({"comment_answer":"\u041e\u0442\u0432\u0435\u0442\u0438\u0442\u044c"});
    ls.registry.set('plugin.native.add_comment_show_popup',true);
</script>
<script type="text/javascript">
	var LS_ROUTER_ACTION = 'blog';
	var LS_ROUTER_EVENT = 'gearbest';
</script>

	
	<!--[if lt IE 9]>
		<script src="http://skuonline.ru/templates/skin/developer-kit/js/html5shiv.js"></script>
		<script src="http://skuonline.ru/templates/skin/developer-kit/js/respond.min.js"></script>
	<![endif]-->
	
	<!--[if IE 7]>
		<link rel="stylesheet" href="http://skuonline.ru/templates/skin/developer-kit/themes/default/icons/css/fontello-ie7.css">
	<![endif]-->
	<script>
		function toggleCodes(on) {
			var obj = document.getElementById('icons');
			if (on) {
				obj.className += ' codesOn';
			} else {
				obj.className = obj.className.replace(' codesOn', '');
			}
		}
	</script>
	
	
			<script type="text/javascript" src="http://skuonline.ru/templates/skin/developer-kit/js/masonry/masonry.pkgd.min.js"></script>
		<script type="text/javascript" src="http://skuonline.ru/templates/skin/developer-kit/js/masonry/imagesloaded.pkgd.js"></script>
		<script type="text/javascript" src="http://skuonline.ru/templates/skin/developer-kit/js/masonry/masonry-default.js"></script>
			<script type="text/javascript" src="http://skuonline.ru/templates/skin/developer-kit/js/bootstrap-filestyle.js"></script>
</head>



	
	
	






 


<body class=" ls-user-role-guest ls-user-role-not-admin full-width body-padding-static-top masonry_1">
	
		
				<div class="modal fade in modal-login" id="window_login_form">
		<div class="modal-dialog">
			<div class="modal-content">
	
				<IDXSKIP><header class="modal-header">
					<button type="button" class="close jqmClose" data-dismiss="modal" aria-hidden="true">&times;</button>
					<h4 class="modal-title">Авторизация</h4>
				</header></IDXSKIP>
		
				<script type="text/javascript">
					jQuery(function($){
						$('#popup-login-form').bind('submit',function(){
							ls.user.login('popup-login-form');
							return false;
						});
						$('#popup-login-form-submit').attr('disabled',false);
					});
				</script>
		
				<div class="modal-body">
					<ul class="nav nav-tabs">
						<IDXSKIP><li class="active js-block-popup-login-item" data-type="login"><a href="#">Войти</a></li></IDXSKIP>
													<IDXSKIP><li class="js-block-popup-login-item" data-type="registration"><a href="#">Регистрация</a></li></IDXSKIP>
												<IDXSKIP><li class="js-block-popup-login-item" data-type="reminder"><a href="#">Восстановление пароля</a></li></IDXSKIP>
					</ul>
					<br />
					
					<div class="tab-content js-block-popup-login-content" data-type="login">
						
	<div style="margin-bottom: 25px; border-bottom: #999 2px solid; padding-bottom: 15px;">
		<ul class="openid-service-list">
							<li title="Facebook" class="js-autoopenid-auth openid-service-facebook-sm" data-service="facebook"></li>
							<li title="ВКонтакте" class="js-autoopenid-auth openid-service-vkontakte-sm" data-service="vkontakte"></li>
							<li title="Google" class="js-autoopenid-auth openid-service-google-sm" data-service="google"></li>
							<li title="Яндекс" class="js-autoopenid-auth openid-service-yandex-sm" data-service="yandex"></li>
							<li title="Mail.Ru" class="js-autoopenid-auth openid-service-mailru-sm" data-service="mailru"></li>
							<li title="Одноклассники" class="js-autoopenid-auth openid-service-odnoklassniki-sm" data-service="odnoklassniki"></li>
							<li title="" class="js-autoopenid-auth openid-service-instagram-sm" data-service="instagram"></li>
					</ul>
	</div>


						
						<form action="http://skuonline.ru/login/" method="post" id="popup-login-form">
							
							
							<IDXSKIP><div class="form-group">
								<label for="popup-login">Логин или эл. почта</label>
								<input type="text" name="login" id="popup-login" class="form-control">
							</div></IDXSKIP>
							
							<IDXSKIP><div class="form-group">
								<label for="popup-password">Пароль</label>
								<input type="password" name="password" id="popup-password" class="form-control">
								<p class="help-block"><small class="text-danger validate-error-hide validate-error-login"></small></p>
							</div></IDXSKIP>
							
							<IDXSKIP><div class="checkbox">
								<label>
									<input type="checkbox" name="remember" checked> Запомнить меня
								</label>
							</div></IDXSKIP>
							
							
							
							<input type="hidden" name="return-path" value="http://skuonline.ru/blog/gearbest/8349.html">
							<IDXSKIP><button type="submit" name="submit_login" class="btn btn-success" id="popup-login-form-submit" disabled="disabled">Войти</button></IDXSKIP>
						
						</form>
						
						
					</div>


											<div data-type="registration" class="tab-content js-block-popup-login-content" style="display:none;">
							<script type="text/javascript">
								jQuery(document).ready(function($){
									$('#popup-registration-form').find('input.js-ajax-validate').blur(function(e){
										var aParams={ };
										if ($(e.target).attr('name')=='password_confirm') {
											aParams['password']=$('#popup-registration-user-password').val();
										}
										if ($(e.target).attr('name')=='password') {
											aParams['password']=$('#popup-registration-user-password').val();
											if ($('#popup-registration-user-password-confirm').val()) {
												ls.user.validateRegistrationField('password_confirm',$('#popup-registration-user-password-confirm').val(),$('#popup-registration-form'),{ 'password': $(e.target).val() });
											}
										}
										ls.user.validateRegistrationField($(e.target).attr('name'),$(e.target).val(),$('#popup-registration-form'),aParams);
									});
									$('#popup-registration-form').bind('submit',function(){
										ls.user.registration('popup-registration-form');
										return false;
									});
									$('#popup-registration-form-submit').attr('disabled',false);
								});
							</script>

							
							<form action="http://skuonline.ru/registration/" method="post" id="popup-registration-form">
								
	<div style="margin-bottom: 25px; border-bottom: #999 2px solid; padding-bottom: 15px;">
		<ul class="openid-service-list">
							<li title="Facebook" class="js-autoopenid-auth openid-service-facebook-sm" data-service="facebook"></li>
							<li title="ВКонтакте" class="js-autoopenid-auth openid-service-vkontakte-sm" data-service="vkontakte"></li>
							<li title="Google" class="js-autoopenid-auth openid-service-google-sm" data-service="google"></li>
							<li title="Яндекс" class="js-autoopenid-auth openid-service-yandex-sm" data-service="yandex"></li>
							<li title="Mail.Ru" class="js-autoopenid-auth openid-service-mailru-sm" data-service="mailru"></li>
							<li title="Одноклассники" class="js-autoopenid-auth openid-service-odnoklassniki-sm" data-service="odnoklassniki"></li>
							<li title="" class="js-autoopenid-auth openid-service-instagram-sm" data-service="instagram"></li>
					</ul>
	</div>


					
								<IDXSKIP><div class="form-group">
									<label for="popup-registration-login">Логин</label>
									<span class="glyphicon glyphicon-question-sign text-muted js-tip-help" title="Может состоять только из букв (A-Z a-z), цифр (0-9). Знак подчеркивания (_) лучше не использовать. Длина логина не может быть меньше 3 и больше 30 символов."></span>
									<span class="glyphicon glyphicon-ok text-success validate-ok-field-login" style="display: none"></span>
									<input type="text" name="login" id="popup-registration-login" value="" class="form-control js-ajax-validate" />
									<p class="help-block"><small class="text-danger validate-error-hide validate-error-field-login"></small></p>
								</div></IDXSKIP>
					
								<IDXSKIP><div class="form-group">
									<label for="popup-registration-mail">E-mail</label>
									<span class="glyphicon glyphicon-question-sign text-muted js-tip-help" title="Для проверки регистрации и в целях безопасности нам нужен адрес вашей электропочты."></span>
									<span class="glyphicon glyphicon-ok text-success validate-ok-field-mail" style="display: none"></span>
									<input type="text" name="mail" id="popup-registration-mail" value="" class="form-control js-ajax-validate" />
									<p class="help-block"><small class="text-danger validate-error-hide validate-error-field-mail"></small></p>
								</div></IDXSKIP>
					
								<IDXSKIP><div class="form-group">
									<label for="popup-registration-user-password">Пароль</label>
									<span class="glyphicon glyphicon-question-sign text-muted js-tip-help" title="Должен содержать не менее 5 символов и не может совпадать с логином. Не используйте простые пароли, будьте разумны."></span>
									<span class="glyphicon glyphicon-ok text-success validate-ok-field-password" style="display: none"></span>
									<input type="password" name="password" id="popup-registration-user-password" value="" class="form-control js-ajax-validate" />
									<p class="help-block"><small class="text-danger validate-error-hide validate-error-field-password"></small></p>
								</div></IDXSKIP>
					
								<IDXSKIP><div class="form-group">
									<label for="popup-registration-user-password-confirm">Повторите пароль</label>
									<span class="glyphicon glyphicon-ok text-success validate-ok-field-password_confirm" style="display: none"></span>
									<input type="password" value="" id="popup-registration-user-password-confirm" name="password_confirm" class="form-control js-ajax-validate" />
									<p class="help-block"><small class="text-danger validate-error-hide validate-error-field-password_confirm"></small></p>
								</div></IDXSKIP>

								
									<div class="form-group">
										<label for="popup-registration-captcha" class="captcha">Введите цифры и буквы</label>
										<img src="http://skuonline.ru/engine/lib/external/kcaptcha/index.php?PHPSESSID=0c1j6740vvmf4lfm228hjpufq2" 
											onclick="this.src='http://skuonline.ru/engine/lib/external/kcaptcha/index.php?PHPSESSID=0c1j6740vvmf4lfm228hjpufq2&n='+Math.random();"
											class="captcha-image" />
										<input type="text" name="captcha" id="popup-registration-captcha" value="" maxlength="3" class="form-control captcha-input js-ajax-validate" />
										<p class="help-block"><small class="text-danger validate-error-hide validate-error-field-captcha"></small></p>
									</div>
								
					
								
					
								<input type="hidden" name="return-path" value="http://skuonline.ru/blog/gearbest/8349.html">
								<IDXSKIP><button type="submit" name="submit_register" class="btn btn-success" id="popup-registration-form-submit" disabled="disabled">Зарегистрироваться</button></IDXSKIP>
								
							</form>
							
						</div>
								
			
					<div data-type="reminder" class="tab-content js-block-popup-login-content" style="display:none;">
						<script type="text/javascript">
							jQuery(document).ready(function($){
								$('#popup-reminder-form').bind('submit',function(){
									ls.user.reminder('popup-reminder-form');
									return false;
								});
								$('#popup-reminder-form-submit').attr('disabled',false);
							});
						</script>
						
						<form action="http://skuonline.ru/login/reminder/" method="POST" id="popup-reminder-form">
						
							<IDXSKIP><div class="form-group">
								<label for="popup-reminder-mail">Ваш e-mail</label>
								<input type="text" name="mail" id="popup-reminder-mail" class="form-control" />
								<p class="help-block"><small class="text-danger validate-error-hide validate-error-reminder"></small></p>
							</div></IDXSKIP>
					
							<button type="submit" name="submit_reminder" class="btn btn-success" id="popup-reminder-form-submit" disabled="disabled"><IDXSKIP>Получить ссылку на изменение пароля</IDXSKIP></button>
							
						</form>
					</div>
				</div>
			
			</div><!-- /.modal-content -->
		</div><!-- /.modal-dialog -->
	</div><!-- /.modal -->

		
	<div id="page-wrapper">
		<header id="header" role="banner">
	
	
	
	<nav class="navbar navbar-inverse navbar-static-top" role="navigation">
		<div class="container-fluid">
				
			<IDXSKIP><div class="navbar-header">
				<button type="button" class="navbar-toggle" data-toggle="collapse" data-target=".header-navbar-collapse">
					<span class="sr-only">Toggle navigation</span>
					<span class="icon-bar"></span>
					<span class="icon-bar"></span>
					<span class="icon-bar"></span>
				</button>
			
				<h1 class="site-name">
													
											<a href="http://skuonline.ru"><img src="http://skuonline.ru/templates/skin/developer-kit/images/logo.png" alt="skuonline.ru"></a>
					</a>
				</h1>
			</div></IDXSKIP>
			
			
			
			<div class="collapse navbar-collapse header-navbar-collapse">
				<ul class="nav navbar-nav" style="font-size:14pt;">
					<IDXSKIP><li ><a href="http://skuonline.ru">Главная</a></li></IDXSKIP>
					<IDXSKIP><li ><a href="http://skuonline.ru/blogs/">Магазины</a></li></IDXSKIP>

					<IDXSKIP><li ><a href="http://skuonline.ru/blog/coupons/">Купоны</a></li></IDXSKIP>
					<IDXSKIP><li ><a href="http://skuonline.ru/stream/">Активность</a></li></IDXSKIP>
					<li class="delimiter-ext">
					    <div class="delimiter-int">
					    </div>
					</li>

					<IDXSKIP><li >
					    <a href="http://skuonline.ru/blog/prize/" class="button-prize">Конкурсы<i style="margin-left: 5px; color: #EAF0F4;" class="glyphicon glyphicon-gift"></i></a>
					</li></IDXSKIP>
					<IDXSKIP><li ><a href="http://skuonline.ru/promo/">Акции<i style="margin-left: 5px; color: #EAF0F4;" class="glyphicon glyphicon-fire"></i></a></li></IDXSKIP> 	
				</ul>
				

				
				<IDXSKIP><ul class="nav navbar-nav navbar-right">
											
						<li><a href="http://skuonline.ru/login/" class="js-login-form-show" rel="nofollow">Войти</a></li>
						<li class="hidden-sm"><a href="http://skuonline.ru/registration/" class="js-registration-form-show" rel="nofollow">Зарегистрироваться</a></li>
									</ul></IDXSKIP>
			</div>
		
		</div>
	</nav>
	
	
		

	
	
</header>

		<IDXSKIP><nav id="nav">
	<div class="container">
		<div class="row">
			<div class="col-sm-7">
									 
							</div>
	
			<div class="col-sm-5 hidden-xs">
				<form action="http://skuonline.ru/search/topics/" class="navbar-search pull-right visible-lg visible-md">
					<input type="text" placeholder="Поиск" maxlength="255" name="q" class="form-control">
				</form>
				
			</div>
		</div>
	</div>
</nav></IDXSKIP>

		
		
		
		<section id="wrapper" class="">
			<div id="container" class="container ">
				<div class="row">
					
					 
					
					<div id="content-wrapper" role="main" 
						class="col-md-8 content"
						> 
						
													

	
						
						                               


		
<article itemprop="review" itemscope itemtype="http://schema.org/Review" class="topic topic-type-review js-topic">
	<header class="topic-header">
	    
	    					
		<h1 itemprop="itemreviewed" class="topic-title" style="color: #275ec2;">							Обзор компьютера Teclast X22 Air - All in one
						
		</h1>                                     
		<ul class="list-unstyled list-inline topic-info">
			<div>
				<link rel='stylesheet' type='text/css' href='http://skuonline.ru/plugins/category/templates/skin/default/css/style.css' />
<div style="overflow: hidden;">
  <ul class="category" style="list-style: none;">
	<li><span style="color: #78B4D2;" class="glyphicon glyphicon-shopping-cart">&nbsp;</span><a href="http://skuonline.ru/review/tabletps/">Планшеты и ПК</a></li>
  		    <li style="zoom: 1.1; float: left; position: relative; left: -25px;">
		    <span style="color: #78B4D2;" class="glyphicon glyphicon-home"></span>&nbsp;<a href="http://skuonline.ru/blog/gearbest/">GearBest</a>    
		</li>
  </ul>
</div>

			</div>

