			

			
		
			
		
			
		
			
		
			
		
			
			
			
				
				<div class="postmeta">
					
					<IDXSKIP><p class="posttime"><a href="http://id-east.tumblr.com/post/53761080889/что-день-грядущий-нам-готовит-2014-год-в-цифрах-и">Posted 3 years ago</a></p></IDXSKIP>
					
					

					

					

					
					<IDXSKIP><p class="tags"><a href="http://id-east.tumblr.com/tagged/%D0%BF%D0%B5%D1%80%D0%B5%D0%B2%D0%BE%D0%B4%D1%8B">переводы</a>, <a href="http://id-east.tumblr.com/tagged/apple">apple</a>, <a href="http://id-east.tumblr.com/tagged/android">android</a>, <a href="http://id-east.tumblr.com/tagged/microsoft">microsoft</a>, </p></IDXSKIP>
					
				</div> <!-- .postmeta -->
			</div> <!-- .post -->
			<div class="clear newpost"></div>

		
			
			

			
			
			<IDXSKIP><div class="date">
				<span class="month"><a href="http://id-east.tumblr.com/post/53513234241/ios7-поиск-инноваций-среди-реноваций">Jun</a></span>
				<span class="day"><a href="http://id-east.tumblr.com/post/53513234241/ios7-поиск-инноваций-среди-реноваций">21</a></span>
			</div></IDXSKIP> <!-- .date -->
			
			

			
			<div class="post post-text">
				<h3><a href="http://id-east.tumblr.com/post/53513234241/ios7-поиск-инноваций-среди-реноваций"><IDXSKIP>iOS7: поиск инноваций среди реноваций.</IDXSKIP></a></h3>
