smallpdf.com/ru/jpg-to-pdf
<!DOCTYPE html>
  transition-duration: 0.2s;
}
a:hover {
  color: black;
}
.previews.hidden {
  display: none;
}
.item.dragging-item img {
  visibility: hidden;
}
.preview-container:not(.is-dragging) .preview-item.hovered {
  background-color: #ebebeb;
}
.preview-container:not(.is-dragging) .preview-item.hovered .page-controls {
  display: block;
}
.preview-container:not(.is-dragging) .preview-item.hovered .page-control:hover {
  background-color: #dedede;
}
.preview-container:not(.is-dragging) .preview-item.hovered .filename {
  color: black;
}
.preview-container {
  overflow: hidden;
  margin-left: auto;
  margin-right: auto;
  display: -webkit-flex;
  display: -ms-flexbox;
  display: flex;
  -webkit-align-content: flex-start;
      -ms-flex-line-pack: start;
          align-content: flex-start;
  -webkit-justify-content: flex-start;
      -ms-flex-pack: start;
          justify-content: flex-start;
  -webkit-flex-wrap: wrap;
      -ms-flex-wrap: wrap;
          flex-wrap: wrap;
}
.preview-container.has-previews {
  padding: 1px 1px 30px 1px;
  background-color: #fbfbfb;
  border: 2px solid #ebebeb;
  border-bottom: none;
  height: 100%;
}
.preview-container .preview-item {
  -webkit-user-select: none;
  -moz-user-select: none;
  -ms-user-select: none;
  user-select: none;
  position: relative;
  box-sizing: border-box;
  width: 189px;
  height: 230px;
  margin: 0;
  padding: 0;
  transition-property: color, background;
  transition-duration: 0.2s;
}
.preview-container .preview-item .page {
  width: 100%;
  height: 100%;
  background-image: url(/assets/img/loader-preview.gif);
  background-repeat: no-repeat;
  background-position: center center;
}
.preview-container .preview-item[draggable] {
  cursor: move;
}
.preview-container .preview-item.dragging-item {
  background-color: #ebebeb;
  opacity: 0.4;
}
.preview-container .preview-item.dragging-item .page {
  box-shadow: none;
  background-color: #fcfcfc;
}
.preview-container .preview-item.dragging-item .pagenumber,
.preview-container .preview-item.dragging-item .filename {
  display: none;
}
.preview-container .preview-item .pdf-preview-item {
  position: relative;
  width: 100%;
  height: 100%;
}
.preview-container .preview-item .pdf-preview-item.selected {
  background-color: #9966FF;
}
.preview-container .preview-item .pdf-preview-item .preview-pdf-error-placeholder,
.preview-container .preview-item .pdf-preview-item canvas {
  position: absolute;
  top: 50%;
  left: 50%;
  box-shadow: 0 0 5px rgba(0, 0, 0, 0.2);
  border: 1px solid #e1e1e1;
  -webkit-transform: translate(-50%, -50%) rotate(0deg);
      -ms-transform: translate(-50%, -50%) rotate(0deg);
          transform: translate(-50%, -50%) rotate(0deg);
}
.preview-container .preview-item .pdf-preview-item .preview-pdf-error-placeholder {
  height: 160px;
  width: 113px;
  background-color: #fff;
}
.preview-container .preview-item .pdf-preview-item .preview-pdf-error-placeholder-text {
  display: block;
  position: absolute;
  width: 90px;
  top: 50%;
  left: 50%;
  -webkit-transform: translate(-50%, -50%);
      -ms-transform: translate(-50%, -50%);
          transform: translate(-50%, -50%);
  text-align: center;
  color: #778088;
}
.preview-container .preview-item .pdf-preview-item[data-rotation="90"] canvas {
  -webkit-transform: translate(-50%, -50%) rotate(90deg);
      -ms-transform: translate(-50%, -50%) rotate(90deg);
          transform: translate(-50%, -50%) rotate(90deg);
}
.preview-container .preview-item .pdf-preview-item[data-rotation="180"] canvas {
  -webkit-transform: translate(-50%, -50%) rotate(180deg);
      -ms-transform: translate(-50%, -50%) rotate(180deg);
          transform: translate(-50%, -50%) rotate(180deg);
}
.preview-container .preview-item .pdf-preview-item[data-rotation="270"] canvas {
  -webkit-transform: translate(-50%, -50%) rotate(270deg);
      -ms-transform: translate(-50%, -50%) rotate(270deg);
          transform: translate(-50%, -50%) rotate(270deg);
}
.preview-container .preview-item .page-controls {
  display: none;
  position: absolute;
  top: 0;
  right: 0;
}
.preview-container .preview-item .page-controls .page-control {
  display: inline-block;
  box-sizing: border-box;
  width: 24px;
  height: 24px;
  padding: 0 5px;
  cursor: pointer;
  transition-property: color, background;
  transition-duration: 0.2s;
}
.preview-container .preview-item .page-controls .page-control .page-control-icon svg {
  width: 14px;
}
.preview-container .preview-item .page-info,
.preview-container .preview-item .filename {
  display: block;
  box-sizing: border-box;
  position: absolute;
  bottom: 0;
  left: 0;
  width: 100%;
  height: 25px;
  line-height: 25px;
  overflow: hidden;
  text-overflow: ellipsis;
  white-space: nowrap;
  text-align: center;
  font-weight: 400;
  font-size: 15px;
  line-height: 22px;
  color: #666666;
  letter-spacing: 0.01em;
}
.preview-container .preview-item .filename {
  padding: 0 10px;
}
.preview-image {
  height: 210px;
}
.preview-image .page {
  margin-top: 20px;
  box-shadow: none;
  background-color: #fcfcfc;
  background-color: #bad;
  display: -webkit-flex;
  display: -ms-flexbox;
  display: flex;
  margin: 4px auto;
  -webkit-align-items: center;
      -ms-flex-align: center;
          align-items: center;
  -webkit-justify-content: center;
      -ms-flex-pack: center;
          justify-content: center;
  background-color: white;
  box-sizing: border-box;
  box-shadow: 1px 1px 5px rgba(0, 0, 0, 0.1);
  border: 1px solid #e1e1e1;
}
.options .ui-select {
  width: 158px;
  margin-left: 15px;
  margin-right: 15px;
}
.options .ui-select:first-child {
  margin-left: 0;
}
.options .ui-select:last-child {
  margin-right: 0;
}
/*Color Settings*/
/*Services*/
/* Export supported colors for generating */
/*Font Settings*/
/*Import Settings*/
/*! normalize.css v3.0.1 | MIT License | git.io/normalize */
/**
 * 1. Set default font family to sans-serif.
 * 2. Prevent iOS text size adjust after orientation change, without disabling
 *    user zoom.
 */
html {
  font-family: sans-serif;
  /* 1 */
  -ms-text-size-adjust: 100%;
  /* 2 */
  -webkit-text-size-adjust: 100%;
  /* 2 */
}
/**
 * Remove default margin.
 */
body {
  margin: 0;
}
/* HTML5 display definitions
   ========================================================================== */
/**
 * Correct `block` display not defined for any HTML5 element in IE 8/9.
 * Correct `block` display not defined for `details` or `summary` in IE 10/11 and Firefox.
 * Correct `block` display not defined for `main` in IE 11.
 */
article,
aside,
details,
figcaption,
figure,
footer,
header,
hgroup,
main,
nav,
section,
summary {
  display: block;
}
/**
 * 1. Correct `inline-block` display not defined in IE 8/9.
 * 2. Normalize vertical alignment of `progress` in Chrome, Firefox, and Opera.
 */
audio,
canvas,
progress,
video {
  display: inline-block;
  /* 1 */
  vertical-align: baseline;
  /* 2 */
}
/**
 * Prevent modern browsers from displaying `audio` without controls.
 * Remove excess height in iOS 5 devices.
 */
audio:not([controls]) {
  display: none;
  height: 0;
}
/**
 * Address `[hidden]` styling not present in IE 8/9/10.
 * Hide the `template` element in IE 8/9/11, Safari, and Firefox < 22.
 */
[hidden],
template {
  display: none;
}
/* Links
   ========================================================================== */
/**
 * Remove the gray background color from active links in IE 10.
 */
a {
  background: transparent;
}
/**
 * Improve readability when focused and also mouse hovered in all browsers.
 */
a:active,
a:hover {
  outline: 0;
}
/* Text-level semantics
   ========================================================================== */
/**
 * Address styling not present in IE 8/9/10/11, Safari, and Chrome.
 */
abbr[title] {
  border-bottom: 1px dotted;
}
/**
 * Address style set to `bolder` in Firefox 4+, Safari, and Chrome.
 */
b,
strong {
  font-weight: bold;
}
/**
 * Address styling not present in Safari and Chrome.
 */
dfn {
  font-style: italic;
}
/**
 * Address variable `h1` font-size and margin within `section` and `article`
 * contexts in Firefox 4+, Safari, and Chrome.
 */
h1 {
  font-size: 2em;
  margin: 0.67em 0;
}
/**
 * Address styling not present in IE 8/9.
 */
mark {
  background: #ff0;
  color: #000;
}
/**
 * Address inconsistent and variable font size in all browsers.
 */
small {
  font-size: 80%;
}
/**
 * Prevent `sub` and `sup` affecting `line-height` in all browsers.
 */
sub,
sup {
  font-size: 75%;
  line-height: 0;
  position: relative;
  vertical-align: baseline;
}
sup {
  top: -0.5em;
}
sub {
  bottom: -0.25em;
}
/* Embedded content
   ========================================================================== */
/**
 * Remove border when inside `a` element in IE 8/9/10.
 */
img {
  border: 0;
}
/**
 * Correct overflow not hidden in IE 9/10/11.
 */
svg:not(:root) {
  overflow: hidden;
}
/* Grouping content
   ========================================================================== */
/**
 * Address margin not present in IE 8/9 and Safari.
 */
figure {
  margin: 1em 40px;
}
/**
 * Address differences between Firefox and other browsers.
 */
hr {
  box-sizing: content-box;
  height: 0;
}
/**
 * Contain overflow in all browsers.
 */
pre {
  overflow: auto;
}
/**
 * Address odd `em`-unit font size rendering in all browsers.
 */
code,
kbd,
pre,
samp {
  font-family: monospace, monospace;
  font-size: 1em;
}
/* Forms
   ========================================================================== */
/**
 * Known limitation: by default, Chrome and Safari on OS X allow very limited
 * styling of `select`, unless a `border` property is set.
 */
/**
 * 1. Correct color not being inherited.
 *    Known issue: affects color of disabled elements.
 * 2. Correct font properties not being inherited.
 * 3. Address margins set differently in Firefox 4+, Safari, and Chrome.
 */
button,
input,
optgroup,
select,
textarea {
  color: inherit;
  /* 1 */
  font: inherit;
  /* 2 */
  margin: 0;
  /* 3 */
}
/**
 * Address `overflow` set to `hidden` in IE 8/9/10/11.
 */
button {
  overflow: visible;
}
/**
 * Address inconsistent `text-transform` inheritance for `button` and `select`.
 * All other form control elements do not inherit `text-transform` values.
 * Correct `button` style inheritance in Firefox, IE 8/9/10/11, and Opera.
 * Correct `select` style inheritance in Firefox.
 */
button,
select {
  text-transform: none;
}
/**
 * 1. Avoid the WebKit bug in Android 4.0.* where (2) destroys native `audio`
 *    and `video` controls.
 * 2. Correct inability to style clickable `input` types in iOS.
 * 3. Improve usability and consistency of cursor style between image-type
 *    `input` and others.
 */
button,
html input[type="button"],
input[type="reset"],
input[type="submit"] {
  -webkit-appearance: button;
  /* 2 */
  cursor: pointer;
  /* 3 */
}
/**
 * Re-set default cursor for disabled elements.
 */
button[disabled],
html input[disabled] {
  cursor: default;
}
/**
 * Remove inner padding and border in Firefox 4+.
 */
button::-moz-focus-inner,
input::-moz-focus-inner {
  border: 0;
  padding: 0;
}
/**
 * Address Firefox 4+ setting `line-height` on `input` using `!important` in
 * the UA stylesheet.
 */
input {
  line-height: normal;
}
/**
 * It's recommended that you don't attempt to style these elements.
 * Firefox's implementation doesn't respect box-sizing, padding, or width.
 *
 * 1. Address box sizing set to `content-box` in IE 8/9/10.
 * 2. Remove excess padding in IE 8/9/10.
 */
input[type="checkbox"],
input[type="radio"] {
  box-sizing: border-box;
  /* 1 */
  padding: 0;
  /* 2 */
}
/**
 * Fix the cursor style for Chrome's increment/decrement buttons. For certain
 * `font-size` values of the `input`, it causes the cursor style of the
 * decrement button to change from `default` to `text`.
 */
input[type="number"]::-webkit-inner-spin-button,
input[type="number"]::-webkit-outer-spin-button {
  height: auto;
}
/**
 * 1. Address `appearance` set to `searchfield` in Safari and Chrome.
 * 2. Address `box-sizing` set to `border-box` in Safari and Chrome
 *    (include `-moz` to future-proof).
 */
input[type="search"] {
  -webkit-appearance: textfield;
  /* 1 */
  /* 2 */
  box-sizing: content-box;
}
/**
 * Remove inner padding and search cancel button in Safari and Chrome on OS X.
 * Safari (but not Chrome) clips the cancel button when the search input has
 * padding (and `textfield` appearance).
 */
input[type="search"]::-webkit-search-cancel-button,
input[type="search"]::-webkit-search-decoration {
  -webkit-appearance: none;
}
/**
 * Define consistent border, margin, and padding.
 */
fieldset {
  border: 1px solid #c0c0c0;
  margin: 0 2px;
  padding: 0.35em 0.625em 0.75em;
}
/**
 * 1. Correct `color` not being inherited in IE 8/9/10/11.
 * 2. Remove padding so people aren't caught out if they zero out fieldsets.
 */
legend {
  border: 0;
  /* 1 */
  padding: 0;
  /* 2 */
}
/**
 * Remove default vertical scrollbar in IE 8/9/10/11.
 */
textarea {
  overflow: auto;
}
/**
 * Don't inherit the `font-weight` (applied by a rule above).
 * NOTE: the default cannot safely be changed in Chrome and Safari on OS X.
 */
optgroup {
  font-weight: bold;
}
/* Tables
   ========================================================================== */
/**
 * Remove most spacing between table cells.
 */
table {
  border-collapse: collapse;
  border-spacing: 0;
}
td,
th {
  padding: 0;
}
/*Text*/
@-webkit-keyframes rotating-function {
  from {
    -webkit-transform: rotate(0deg);
  }
  to {
    -webkit-transform: rotate(360deg);
  }
}
@keyframes rotating-function {
  from {
    -webkit-transform: rotate(0deg);
            transform: rotate(0deg);
  }
  to {
    -webkit-transform: rotate(360deg);
            transform: rotate(360deg);
  }
}
/*Links*/
a {
  text-decoration: none;
  display: inline-block;
  transition-property: color;
  transition-duration: 0.2s;
}
a:hover {
  color: black;
}
html,
body {
  margin: 0;
  padding: 0;
}
body {
  font-family: 'Source Sans Pro', Helvetica, Arial, sans-serif;
  -webkit-font-smoothing: antialiased;
  background-color: white;
}
.preload {
  display: none;
}
.default-page .article {
  width: 728px;
  margin-left: auto;
  margin-right: auto;
}
.default-page footer {
  width: 380px;
  margin: 0 auto;
}
/*Presets*/
li {
  list-style: none;
}
a {
  text-decoration: none;
}
/*Fonts*/
@font-face {
  font-family: 'smallpdfgui';
  src: url('/assets/fonts/smallpdf-gui.eot');
  src: url('/assets/fonts/smallpdf-gui.eot?#iefix') format('embedded-opentype'), url('/assets/fonts/smallpdf-gui.woff') format('woff'), url('/assets/fonts/smallpdf-regular-webfont.ttf') format('truetype');
  font-weight: normal;
  font-style: normal;
}
html[lang="ar"] body {
  font-family: sans-serif;
}
html[lang="ru"] body {
  font-family: 'Open Sans', sans-serif;
}
html[lang="kr"] body {
  font-family: 'Nanum Gothic', sans-serif;
}
html[lang="jp"] body {
  font-family: "Hiragino Kaku Gothic Pro", "\30D2\30E9\30AE\30CE\89D2\30B4   Pro W3", "\30E1\30A4\30EA\30AA", Meiryo, "\FF2D\FF33   \FF30\30B4\30B7\30C3\30AF", sans-serif;
}
html[lang="cn"] body {
  font-family: "Hiragino Sans GB", "\5FAE\8F6F\96C5\9ED1", Helvetica, Arial, sans-serif;
}
.tool-wrapper {
  position: relative;
  min-height: 300px;
}
:focus {
  outline: none;
}
input:invalid {
  box-shadow: none;
}
.services-nav {
  background-color: #fff;
}
.services-nav-list {
  margin: 0;
  padding: 0;
  overflow: hidden;
}
.services-nav-item {
  display: block;
  position: relative;
  margin: 0;
  padding: 0;
  width: 50%;
  float: left;
  list-style-type: none;
  list-style-image: url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=);
  background-color: currentColor;
  cursor: pointer;
  box-shadow: 0 0 20px rgba(0, 0, 0, 0);
  transition: box-shadow 0.2s ease-out;
}
.services-nav-item::before {
  display: block;
  content: '';
  width: 100%;
  padding-top: 100%;
}
.services-nav-item:hover {
  box-shadow: 0 0 20px rgba(0, 0, 0, 0.15);
  z-index: 100;
}
@media (min-width: 576px) {
  .services-nav-item {
    width: 33.33333333%;
  }
}
@media (min-width: 768px) {
  .services-nav-item {
    width: 25%;
  }
}
@media (min-width: 1200px) {
  .services-nav-item {
    width: 12.5%;
  }
}
.services-nav-item-link {
  display: block;
  position: absolute;
  top: 0;
  bottom: 0;
  left: 0;
  right: 0;
}
.services-nav-item_beta::after {
  content: 'BETA';
  position: absolute;
  top: 0;
  right: 0;
  height: 24px;
  padding: 0 6px;
  font-size: 16px;
  font-weight: bold;
  line-height: 24px;
  background-color: #262626;
  color: #fff;
  pointer-events: none;
}
.services-nav-item_new::after {
  content: 'NEW';
  position: absolute;
  top: 0;
  right: 0;
  height: 24px;
  padding: 0 6px;
  font-size: 16px;
  font-weight: bold;
  line-height: 24px;
  background-color: #262626;
  color: #fff;
  pointer-events: none;
}
.services-nav-item-content {
  position: absolute;
  top: 50%;
  left: 0;
  right: 0;
  -webkit-transform: translateY(-36px);
      -ms-transform: translateY(-36px);
          transform: translateY(-36px);
}
.services-nav-item-icon {
  width: 42px;
  height: 42px;
  margin-left: 50%;
  -webkit-transform: translateX(-50%);
      -ms-transform: translateX(-50%);
          transform: translateX(-50%);
}
.services-nav-item-icon svg {
  display: block;
  width: 100%;
  height: 100%;
}
.services-nav-item-title {
  margin: 0;
  padding: 12px 12px 0 12px;
  box-sizing: border-box;
  font-size: 15px;
  line-height: 18px;
  text-align: center;
  color: #fff;
}
.services-nav-item-services-compress {
  color: #ff4c23;
}
.services-nav-item-services-excel {
  color: #74D941;
}
.services-nav-item-services-ppt {
  color: #FF7919;
}
.services-nav-item-services-word {
  color: #49C8F2;
}
.services-nav-item-services-pdf-to-excel {
  color: #00CC44;
}
.services-nav-item-services-pdf-to-ppt {
  color: #FF9F19;
}
.services-nav-item-services-pdf-to-word {
  color: #3D99F5;
}
.services-nav-item-services-extract {
  color: #E6D739;
}
.services-nav-item-services-jpg {
  color: #EBC50C;
}
.services-nav-item-services-merge {
  color: #7961F2;
}
.services-nav-item-services-protect {
  color: #FF5975;
}
.services-nav-item-services-sign {
  color: #E667E6;
}
.services-nav-item-services-edit {
  color: #0FC0C5;
}
.services-nav-item-services-split {
  color: #9966FF;
}
.services-nav-item-services-rotate {
  color: #B366FF;
}
.services-nav-item-services-unlock {
  color: #FF59AC;
}
#services-menu-toggle {
  position: fixed;
  top: 0px;
  left: 0px;
  display: none;
}
.header-wrapper {
  height: 86px;
  border-bottom: 2px solid #ededed;
}
.header-logo {
  position: absolute;
  height: 86px;
}
.header-nav-hamburger {
  -webkit-user-select: none;
     -moz-user-select: none;
      -ms-user-select: none;
          user-select: none;
  position: absolute;
  height: 86px;
  width: 30px;
  cursor: pointer;
}
.header-nav-hamburger > * {
  position: absolute;
  top: 50%;
  left: 0;
  -webkit-transform: translateY(-50%);
      -ms-transform: translateY(-50%);
          transform: translateY(-50%);
}
.header-title {
  pointer-events: none;
}
.header-nav-trigger {
  display: block;
  position: absolute;
  height: 86px;
  width: auto;
  top: 0;
  right: -48px;
  cursor: pointer;
  -webkit-transform: translateX(100%);
      -ms-transform: translateX(100%);
          transform: translateX(100%);
}
.header-nav-trigger .header-nav-trigger-text {
  -webkit-user-select: none;
     -moz-user-select: none;
      -ms-user-select: none;
          user-select: none;
  position: relative;
  top: 50%;
  left: 0;
  -webkit-transform: translateY(-50%);
      -ms-transform: translateY(-50%);
          transform: translateY(-50%);
  padding-right: 36px;
  font-size: 18px;
  line-height: 30px;
}
.header-nav-trigger .header-nav-trigger-icon {
  display: block;
  width: 30px;
  height: 30px;
  position: absolute;
  top: 50%;
  right: -6px;
  -webkit-transform: translateY(-50%);
      -ms-transform: translateY(-50%);
          transform: translateY(-50%);
  transition: -webkit-transform 0.2s ease-out;
  transition: transform 0.2s ease-out;
  transition: transform 0.2s ease-out, -webkit-transform 0.2s ease-out;
}
.header-nav-trigger .header-nav-trigger-icon svg {
  display: block;
  width: 100%;
  height: 100%;
}
.header-account {
  position: absolute;
  height: 86px;
  min-width: 220px;
}
.header-logo-link {
  position: relative;
  height: 86px;
}
.header-logo svg {
  position: relative;
  top: 50%;
  -webkit-transform: translateY(-50%);
      -ms-transform: translateY(-50%);
          transform: translateY(-50%);
  display: block;
  height: 32px;
  width: 138px;
}
.services-nav-wrapper {
  position: absolute;
  top: 86px;
  left: 0;
  right: 0;
  padding-bottom: 48px;
  box-shadow: 0 12px 30px -22px rgba(0, 0, 0, 0.9);
  background-color: #fff;
  z-index: 401;
  visibility: hidden;
  opacity: 0;
  transition: visibility 0s, opacity 0.2s ease-out;
}
.hamburger-icon {
  position: relative;
  height: 20px;
  width: 20px;
}
.hamburger-icon .hamburger-line {
  position: absolute;
  top: 0;
  left: 0;
  display: block;
  width: 20px;
  height: 2px;
  background-color: currentColor;
  transition: -webkit-transform 0.1s ease-out;
  transition: transform 0.1s ease-out;
  transition: transform 0.1s ease-out, -webkit-transform 0.1s ease-out;
}
.hamburger-icon .hamburger-line-top {
  top: 0;
}
.hamburger-icon .hamburger-line-middle {
  top: 9.5px;
}
.hamburger-icon .hamburger-line-bottom {
  top: 19px;
}
#services-menu-toggle:checked + .navigation-backdrop {
  display: block;
  position: fixed;
  top: 0;
  bottom: 0;
  left: 0;
  right: 0;
  z-index: 400;
}
#services-menu-toggle:checked + .navigation-backdrop + .header .services-nav-wrapper {
  visibility: visible;
  opacity: 1;
}
#services-menu-toggle:checked + .navigation-backdrop + .header .hamburger-icon .hamburger-line-top {
  -webkit-transform: rotate(45deg) translate(7px, 6.5px);
      -ms-transform: rotate(45deg) translate(7px, 6.5px);
          transform: rotate(45deg) translate(7px, 6.5px);
}
#services-menu-toggle:checked + .navigation-backdrop + .header .hamburger-icon .hamburger-line-middle {
  opacity: 0;
}
#services-menu-toggle:checked + .navigation-backdrop + .header .hamburger-icon .hamburger-line-bottom {
  -webkit-transform: rotate(-45deg) translate(7px, -6.5px);
      -ms-transform: rotate(-45deg) translate(7px, -6.5px);
          transform: rotate(-45deg) translate(7px, -6.5px);
}
#services-menu-toggle:checked + .navigation-backdrop + .header .header-nav-trigger-icon {
  -webkit-transform: scaleY(-1) translateY(50%);
      -ms-transform: scaleY(-1) translateY(50%);
          transform: scaleY(-1) translateY(50%);
}
@media (min-width: 0) {
  .header-nav-hamburger {
    left: 0;
  }
  .header-account {
    right: 0;
  }
  .header-logo {
    display: none;
  }
  .header-nav-trigger {
    display: none;
  }
}
@media (min-width: 768px) {
  .header-logo {
    display: block;
    left: 50%;
    -webkit-transform: translateX(-50%);
        -ms-transform: translateX(-50%);
            transform: translateX(-50%);
  }
}
@media (min-width: 1200px) {
  .header-logo {
    left: 0;
    -webkit-transform: translateX(0);
        -ms-transform: translateX(0);
            transform: translateX(0);
  }
  .header-nav-trigger {
    display: block;
  }
  .header-nav-hamburger {
    display: none;
  }
}
@media (min-width: 0) {
  .landing .header-logo {
    display: block;
  }
  .landing .header-logo {
    left: 0;
    -webkit-transform: translateX(0);
        -ms-transform: translateX(0);
            transform: translateX(0);
  }
  .landing .header-wrapper {
    border-bottom: none;
  }
}
.howToSnippet {
  border: solid 2px #d9d9d9;
  margin-top: 48px;
  padding: 48px;
  line-height: 30px;
}
.howToSnippet .title {
  display: -webkit-flex;
  display: -ms-flexbox;
  display: flex;
}
.howToSnippet .title svg {
  margin-right: 24px;
}
.howToSnippet .title .text {
  max-width: 100%;
}
.howToSnippet .title .text h2 {
  font-size: 18px;
  display: inline;
  line-height: 30px;
  color: #262626;
  font-weight: 600;
  word-wrap: break-word;
}
.howToSnippet ol {
  margin-top: 0;
  margin-bottom: 0;
}
.howToSnippet ol li {
  font-size: 18px;
  list-style: decimal;
  line-height: 30px;
  font-weight: 600;
}
.howToSnippet ol li span {
  font-weight: 400;
}
@media (max-width: 768px) {
  .howToSnippet {
    padding: 24px;
  }
  .howToSnippet .title {
    display: block;
  }
  .howToSnippet .title .text h2 {
    display: block;
    margin-top: 24px;
  }
  .howToSnippet ol {
    margin-top: 24px;
    padding-left: 20px;
  }
}
.article h1 {
  font-size: 32px;
  line-height: 1.5;
  font-weight: 600;
  color: #262626;
  margin: 0;
}
.article h1 .product-info-beta::after {
  content: 'Beta';
  display: inline-block;
  margin-left: 12px;
  padding-left: 12px;
  padding-right: 12px;
  height: 24px;
  font-size: 18px;
  font-weight: bold;
  line-height: 24px;
  text-transform: uppercase;
  background-color: #262626;
  color: #fff;
  -webkit-transform: translateY(-4px);
      -ms-transform: translateY(-4px);
          transform: translateY(-4px);
}
.article h1 .product-info-new::after {
  content: 'New';
  display: inline-block;
  margin-left: 12px;
  padding-left: 12px;
  padding-right: 12px;
  height: 24px;
  font-size: 18px;
  font-weight: bold;
  line-height: 24px;
  text-transform: uppercase;
  background-color: #262626;
  color: #fff;
  -webkit-transform: translateY(-4px);
      -ms-transform: translateY(-4px);
          transform: translateY(-4px);
}
.article h2 {
  font-weight: 300;
  color: #262626;
  font-size: 24px;
  line-height: 1.5;
  margin: 0;
}
.article h3 {
  font-size: 18px;
  line-height: 26px;
  font-weight: 600;
  color: #262626;
  margin: 0;
}
.article .features {
  margin-top: 50px;
  margin-bottom: 30px;
}
.article .features .feature {
  margin-bottom: 30px;
}
.article .features p {
  margin: 0;
  font-size: 18px;
  line-height: 26px;
  font-weight: 400;
  color: #262626;
}
.article .features a {
  color: #262626;
  text-decoration: underline;
}
.article .features a:hover {
  color: black;
}
html[lang="ru"] .features p,
html[lang="ru"] h3 {
  font-size: 16px;
  line-height: 23px;
}
html[lang="ar"] .features div {
  direction: rtl;
  text-align: center;
}
html[lang="ar"] .product-info {
  direction: rtl;
}
.shop-link {
  display: block;
  box-shadow: 0px 0px 6px rgba(0, 0, 0, 0.2);
  z-index: 100;
  position: fixed;
  bottom: 24px;
  right: 24px;
  height: 82px;
  background-color: white;
  padding-left: 24px;
  padding-top: 18px;
  padding-right: 24px;
  box-sizing: border-box;
  border-radius: 1px;
  margin-top: 4px;
  border-width: 1px;
  border-style: solid;
}
.shop-link .desktop-software-icon {
  float: left;
  padding-top: 3px;
}
.shop-link p {
  margin: 0;
  margin-left: 48px;
  font-size: 15px;
  line-height: 24px;
}
.shop-link p .arrow-icon {
  display: inline-block;
  padding-left: 3px;
}
.shop-link p .arrow-icon svg {
  width: 16px;
  height: 16px;
  -webkit-transform: translateY(4px);
      -ms-transform: translateY(4px);
          transform: translateY(4px);
}
.shop-link p .arrow-icon svg * {
  fill: currentColor;
}
.shop-link .product-title {
  font-weight: 700;
}
.article .title.lead {
  padding-top: 30px;
  padding-bottom: 30px;
}
.article .product-info {
  padding-top: 24px;
  padding-bottom: 24px;
}
.article .product-info h1 {
  position: relative;
}
@media (min-width: 1200px) {
  .article .title.lead,
