consjurist.ru/consultation/archive/2016-03-30
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-03-30</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	            <!--noindex--><p>Могу ли я вести видеосъёмку в магазине? Я слышал, что могу, и что нет такого закона который запрещает вести видеосъёмку в магазине, так как- это же общественное место.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7628">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/lishenie_roditelskih_prav_39" target="_blank">лишение родительских прав</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер, подскажите пожалуйста, как можно лишить бывшего мужа родительских прав на дочерей(2,5 и 3,5 года)? Сам он находится в местах лишения свободы за развращение несовершеннолетней... Алименту последний раз он заплатил в ноябре месяце прошлого года, после разводы к детям он ни разу не приезжал и даже не звонил... Часто угрожал мне по телефону, но подтверждающих данных об этом предоставить не могу, т. к. данные разговоры не записывались. Фамилию себе после развода я поменяла, а детям не могу, т. к. нет согласия отца и службы опеки. Если какие- то варианты для смены фамилии детям в данном случае?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7632">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyplata_strahovki_po_kasko_20" target="_blank">Выплата страховки по КАСКО</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Выплатят ли мне страховку КАСКО, если я был пьяный?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7637">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rabota_medicinskoj_sestry_4" target="_blank">Работа медицинской сестры</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Помогите пожалуйста с такой ситуацией:<br />
медицинская сестра реанимационного отделения после длительного лечения гипертонической болезни и рекомендации специалистов просила администрацию больницы направить её на переподготовку и перевести на менее напряжённую работу в лабораторное отделение, в чем ей было отказано. <br />
Имеет ли право мед места настаивать и на каком основании?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7638">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zacshita_prav_potrebitelej_185" target="_blank">Защита прав потребителей</a></div>
	        <div class="p_comment">
	            <!--noindex--><p> Здравствуйте. Обращаюсь к Вам  вот с какой проблемой:  Заказала сапоги в совместных покупках. Пришел некачественный товар. Организатор отказывается принимать назад сапоги и отправлять обратно поставщику. И к тому же, товар пришел без упаковки, на котором должен быть указан артикул изделия. Как можно заставить организатора вернул деньги за некачественный товар? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7639">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oplata_proezda_k_mestu_otdyha_4" target="_blank">оплата проезда к месту отдыха</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня супруга работает в ДОУ с сентября 14 года. С сентября 15 года вышла в декрет. С января 16 года находится в отпуске по уходу за ребенком. В Июне хотим ехать в отпуск. Оплатят ли ей проезд к месту отдыха? Или есть какие то нюансы? Спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7640">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/krazha_104" target="_blank">Кража</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте, были в клубе случайно унесли чужую курточку, через несколько дней как на нас вышли мы курточку вернули, а теперь помимо куртки с нас еще требуют 5тысяч которые якобы лежали в этой куртке, денег в куртке не было обещали подать заявление.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7633">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nekomerchesskie_organizacii_8" target="_blank">некомерчесские организации</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Скажите пожалуйста может ли некомерческая организация заниматься гостиничным бизнесом<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7645">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prosrochka_v_mfo_24" target="_blank">Просрочка в МФО</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Подскажите пожалуйста, если был взят займ в МФО в 2014 году, то пересчитываются проценты по новому закону от 29.03.2016 года не более 4 кратной суммы от долга? Спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7641">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/skolko_mne_dolzhny_vyplachivat_s_czn_2" target="_blank">сколько мне должны выплачивать с ЦЗН?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! в последний раз я работала с августа 2014 по ноябрь 2014 как и записано в трудовой книжке! после этого я нигде больше не работала! сегодня 28 03 2016 приехала в ЦЗН по адресу места жительства и мне сказали что я буду получать по безработице всего 1000 рублей сказали потому что я уже как 1 год и 4 месяца не работаю поэтому они мне будут платить всего 1000 рублей! хотя у меня есть справка с последнего места работы за 3 месяца! скажите пожалуйста сколько на самом деле я должна буду получать? и правы ли они? какими статьями я могу руководствоваться?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7646">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vozmozhnost_primeneniya_envd_18" target="_blank">Возможность применения ЕНВД</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! =))<br />
Тема наша: "Розничная торговля. ООО. Возможность применения ЕНВД"<br />
Фирме 21 год. Только сейчас к нам "пристала" налоговая с заявлением о том, что не имеем права быть на ЕНВД. О нас: В договоре аренды выделен торговый зал площадью не более 150 кв. м., склад, подсобное и вспомогательное помещение.<br />
В тех. паспорте не указано назначение арендуемого помещения под торговую деятельность. И в тех. паспорте нет деления арендуемых  помещений на оптовый зал, склад, подсобные и бытовые помещения.<br />
Налоговая права или нет? Не понятно...<br />
Заранее спасибо! Хорошего дня =))<br />
Мария </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7634">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ipoteka_247" target="_blank">ипотека</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, скажите пожалуйста если у меня ипотека без процентов я могу расчитывать на гос поддержку по списанию части долга за счет государства</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7648">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ipoteka_pri_razvode_3" target="_blank">Ипотека при разводе</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Помогите пожалуйста в таком вопросе. Мы с мужем разводимся. У нас ипотека(платить еще 12 лет). Общая совместная собственность. Мы с дочерью остались в квартире, он ушел к родителям. Муж предлагает не продавать квартиру, а заключить договор нам, о том что он по истечению выплаты ипотеки свою долю отпишет дочери (сейчас ей 12 лет). Схема такая: он платит полностью ипотеку 6 лет (до наступления 18- летия), я в виде расписок не претендую при этом на алименты. Последующие 6 лет мы выплачиваем ипотеку на пополам. Вопрос: на сколько правомерен будет такой договор, защищает ли он нас с дочерью, или муж может в любое время передумать и претендовать на свою долю впоследствии.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7649">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zagranichnaya_viza_dlya_rebenka_3" target="_blank">заграничная виза для ребенка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. У ребенка (10 лет)  закончился срок действия загранвизы.  Финское консульство просит нотариальное Согласие от 2- го родителя для оформления документа. Я не могу разыскать бывшего супруга- (мы живем в разных частях Карелии): на телефонные звонки он не отвечает (телефоны вне доступа сети), родственники информацией о местонахождении не владеют, он нигде официально не работает, судебный пристав (бывший исправно! платит алименты сыну) также не осведомлен о местонахождении бывшего супруга. Вопрос - могу ли я получить нотариальное согласие для отдыха за границей каким- то другим способом (через суд), что для этого нужно? Или как можно разыскать бывшего супруга? Заранее благодарна!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7652">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/grazhdanskaya_zhena_hochet_zabrat_rebyonka_3" target="_blank">Гражданская жена хочет забрать ребёнка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Помогите пожалуйста:<br />
Мать ребёнка отсутствует более полу года занимаюсь воспитанием один, когда нужно осуществляют помощь и поддержку только мои родители. Мать ребёнка сказала я отучусь, и приеду заберу ребёнка. то- есть я как нянька наверное на три года а потом приедет и всё решит. Как быть????<br />
Если есть возможность укажите сотовый телефон я с вами свяжусь. или эл. адрес</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 5</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7651">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/s_polnoj_stavki_perejti_na_polstavki_po_sovme" target="_blank">С полной ставки перейти на полставки по совместительству и устроиться на ставку еще в другое место </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Я работаю воспитателем в детском санатории, устроена на 1,5 ставки. Могу ли я перейти на 0,5 ставки и при этом забрать трудовую книжку на новую работу - устроилась учителем в школу на полную ставку. Хочу основное место работы - школа, а санаторий по совместительству. Как правильно перейти на 0,5 ставки, чтобы сохранился отпуск. Он в июне по графику. Или только через увольнение возможно?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7635">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_popisatsya_v_kvartiru_muzha_bez_soglasiya" target="_blank">Как пописаться в квартиру мужа без согласия детей от первого брака? </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте!  У нас с мужем трое детей,  детей он происал к себе в квартиру,  а меня не прописывают из за несогласия детей от первого брака которые тоже там прописаны,  один ребенок инвалид и за ребёнка пенсию по инвалидности получает муж,  и в буквальном смысле деньги уходят в трубу, дети ничего не видят от этих денег. Что делать? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7636">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/podstavili_na_rabote_4" target="_blank">подставили на работе.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>вышел на одну смену барменом. отработал сдал касску все ровно. все товары записал принял как положено. через некоторое время мне звонят и говорят у нас недостача после моей смены. какие мои действия?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7655">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pokupka_doli_doma_po_materinskomu_kapitalu_1" target="_blank">Покупка доли дома по материнскому капиталу</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! <br />
Я продавец, хочу продать 1/2 долю дома под материнский капитал. <br />
Земля у нас не оформлена, только дом, в доме есть свет и печное отопление. <br />
Подойдет ли этот дом для покупки по материнскому капиталу? <br />
Спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7642">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ispolzovanie_garantijnogo_vznosa_25" target="_blank">Использование гарантийного взноса</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброе утро!<br />
Прошу помочь разобраться в вопросе.<br />
На основной (именно основной) расчётный счёт нашей организации были перечислены по договорам гарантийные взносы от наших агентов за продажи перевозок. Данные гарантийные взносы страхуют нас от не своевременных взаиморасчётов с третьими лицами, так как мы являемся посредниками. <br />
Суть вопроса в том, может ли наша организация пользоваться данными финансовыми средствами агентов по своему усмотрению в процессе своей текущей работы, так как эти средства находятся на основном счёте (грубо в общей куче с другими финансами). Спасибо!<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7643">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/registraciya_grazhdanstva_rf_esli_rebyonok_r" target="_blank">Регистрация гражданства РФ, если ребёнок родился за пределами РФ</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Ребёнок родился в Греции, св- во о рождении получено по месту рождения в г. Афины в 2008 г. В указанном св- ве о рождении нет отчества, данные отца отсутствуют. При регистрации гражданства в УФМС в г. Сарове в 2008 г. добавлено отчество.  Есть ли нарушение закона? В 2014 г. умерла мать ребёнка, которая регистрировала гражданство в г. Сарове. Все документы у ребёнка с отчеством:<br />
- медицинский полис;<br />
- пенсионное удостоверение;<br />
- СНИЛС;<br />
- загранпаспорт, выданный в посольстве РФ в Греции в 2013;<br />
- все документы, подтверждающие собственность на недвижимость.<br />
При регистрации нового места жительства в г. Сарове зам. начальника УФМС  не разрешила регистрацию нового места жительства до замены всех указанных документов. Она требует исключения отчества ребёнка из всех выше указанных документов, т. к. отчество в св- ве о рождении отсутствует. Возможно ли внести требуемые изменения в документы, если в информационной базе ребёнок зарегистрирован с отчеством?<br />
Скан св- ва о рождении добавлен к данному тексту.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7644">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ucheniki_gotovyat_donos_na_uchitelya_vykrav" target="_blank">Ученики готовят донос на учителя, выкрав тетрадь с характеристиками</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Ученики в училище украли тетрадь учителя, где давались нелестные характеристики ученикам и сфотографировали ее, грозясь обратиться в прокуратуру- чем это грозит учителю?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7658">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/po_voprosu_kupli_prodazhi_doma_1" target="_blank">По вопросу купли- продажи дома</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
При покупки дома, владельцу были отданы денежные средства без какой- либо расписки, но при этом присутствовал человек со стороны покупателя. И продавец в дальнейшем отказался оформлять договор купли- продажи. Это может быть мошенничество?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7659">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rabotadatel_skryvaetsya_kak_najti_4" target="_blank">работадатель скрывается, как найти?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Куда подать заявление чтоб найти работадателя, потому что по месту регистрации в налоговой фирмы не находится фактически, контактов никаких "посредник" не даёт!<br />
<br />
Наша фирма П ликвидирована посредством присоединения к фирме В в другом городе! посредником выступает фирма Р- по факту это и есть компания П, просто поменяла юридическое название!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7660">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zakonno_ili_nezakonno_moe_soracshenie_4" target="_blank">Законно или незаконно мое соращение</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Помогите разобраться в следующей ситуации.<br />
<br />
Я была официально трудоустроена в организации специалистом по кадрам с 2007 года. В 2013 году ушла в отпуск по уходу за ребенком до 3 лет, окончание отпуска 01.04.2016 года. За время моего отпуска произошла реорганизация организации, путем присоединения к другой организации (деятельность и место организации остались прежними), далее произошло сокращение штата. 02.03.2016 года мне было выслано уведомление в котором сказано, что моя ставка будет сокращена 02.04.2016 года и предложена должность администратора, в случае отказа от предложенной должности трудовой договор будет расторгнут по ст. 81 п. 2 ТК РФ.<br />
<br />
Я считаю, что мое сокращение незаконно т. к. нарушены следующие статьи ТК РФ:<br />
<br />
СТ 256 Отпуск по уходу за ребенком<br />
<br />
... На период отпуска по уходу за ребенком за работником сохраняется место работы (должность).<br />
<br />
В моем случае, выходить мне уже некуда, т. к ставку сокращают 02.04.2016 г., в день моего выхода их отпуска по уходу за ребенком.<br />
<br />
ст. 261. Гарантии беременной женщине и лицам с семейными обязанностями при расторжении трудового договора<br />
<br />
... Расторжение трудового договора с женщиной, имеющей ребенка в возрасте до трех лет, ... по инициативе работодателя не допускается (за исключением увольнения по основаниям, предусмотренным пунктами 1, 5 — 8, 10 или 11 части первой статьи 81 или пунктом 2 статьи 336 настоящего Кодекса)"<br />
<br />
В моем случае, меня уведомляют в период нахождения в отпуске по уходу за ребенком.<br />
<br />
ст. 180 Гарантии и компенсации работникам при ликвидации организации, сокращении численности или штата работников организации<br />
<br />
... О предстоящем увольнении в связи с ликвидацией организации, сокращением численности или штата работников организации работники предупреждаются работодателем персонально и под роспись не менее чем за два месяца до увольнения.<br />
<br />
В моем случае, уведомили за месяц до окончания отпуска по уходу за ребенком, т. е. право отработать два месяца в должности специалиста по кадрам, кем я работала до отпуска, у меня отсутствует, т. к ставку сокращают в день моего выхода.<br />
<br />
Подскажите, права ли я в своих рассуждениях?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7647">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_ne_otdavatsya_ispolnitelnyj_list_ob" target="_blank">Можно ли не отдаваться исполнительный лист об алиментах судебным приставам</a></div>
