samread.ru/read_book.php?a=y&sn=Zabytyj-mir
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Группа лиц, нашедшая стабильно действующий портал в другой мир, строит там своё государство. Тайно вербуют переселенцев и наёмных работников.  29/02/2015 Глава-45 (книга закончена) 25.12.2016 ничего нового, просто вычитка и исправление ошибок." />
    <meta type="keywords" content="Киров Кир, Забытый мир, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Киров Кир - Забытый мир" />
<meta property="og:description" content="Группа лиц, нашедшая стабильно действующий портал в другой мир, строит там своё государство. Тайно вербуют переселенцев и наёмных работников.  29/02/2015 Глава-45 (книга закончена) 25.12.2016 ничего нового, просто вычитка и исправление ошибок." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Zabytyj-mir" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Киров Кир - Забытый мир | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Zabytyj-mir" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Zabytyj-mir"><span itemprop="title">Киров Кир - Забытый мир</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/kirow_k/' title='Киров Кир'><span itemprop='author'>Киров Кир</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/kirow_k/zm01.shtml' title='Забытый мир'><span itemprop='name'>Забытый мир</span></a></li>
		<li style="display:none"><span itemprop='description'>Группа лиц, нашедшая стабильно действующий портал в другой мир, строит там своё государство. Тайно вербуют переселенцев и наёмных работников.  29/02/2015 Глава-45 (книга закончена) 25.12.2016 ничего нового, просто вычитка и исправление ошибок.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-12-29 00:15:07</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-23 08:00:04</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Zabytyj-mir" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;В файле с дополнительной информацией и условиями тоже имелись интересные пункты. Составлял их кто-то с юмором, что в документах о приёме на работу, по мнению Сергея, было несколько неуместным. Например:
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<i>Почему именно русский язык? А вы что думаете, черти в аду будут с вами по-английски  разговаривать? Нет, господа грешники, учите латынь. Африка, тоже далеко не рай, и негры в абсолютном большинстве английского не употребляют. Зато персонал в основном набирается в России и других бывших республиках СССР. </i>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Если форма изложения Сергею не понравилась, то суть была верной. Да и сам он не понимал с какой стати русский, француз и немец должны между собой по-английски разговаривать?
<br/>&nbsp;&nbsp;Или вот ещё интересный пункт:
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<i>Поскольку в замкнутом коллективе работающим долгое время без контактов с внешним миром неизбежны конфликты, чтобы сократить их количество, мы вынуждены отказаться от некоторых категорий соискателей:
<br/>&nbsp;&nbsp;1. Религиозные фанатики и любые активные верующие.
<br/>&nbsp;&nbsp;2. Педофилы, гомосексуалисты и представители других сексуальных меньшинств.
<br/>&nbsp;&nbsp;3. Алкоголики и наркоманы (как действующие, так и бывшие).
<br/>&nbsp;&nbsp;4. Судимые (вне зависимости от того, по законам его страны судимость считается действующей или погашенной, и какой приговор вынес суд).
<br/>&nbsp;&nbsp;5. Лица, придерживающиеся экстремистских взглядов. </i>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Ничего вышеперечисленного Сергей за собой не замечал. Мало того, считал подобные ограничения вполне справедливыми. Кто-то искренне думает, что все выше перечисленные такие же люди с точно такими же правами? А этот кто-то захотел бы быть на пять лет запертым в одиночной камере с кем-нибудь из этих людей? 
<br/>&nbsp;&nbsp;Уже через неделю Сергей подписывал контракт на пять лет. Перед этим было собеседование. Совсем молодая девушка явно не являлась нанимателем. Задавала вопросы, читая их с монитора, и щёлкала мышкой, ставя, где надо галочки. У такой секретов фирмы не выведаешь, потому, что сама их не знает, но Сергей всё же попробовал спросить:
<br/>&nbsp;&nbsp;- Хотелось бы уточнить кое-какие вопросы из пояснительного файла, который был в письме.
<br/>&nbsp;&nbsp;- Слушаю, - охотно откликнулась она.
<br/>&nbsp;&nbsp;- Например, религия.
<br/>&nbsp;&nbsp;- Вы верующий?
<br/>&nbsp;&nbsp;- Нет.
<br/>&nbsp;&nbsp;- Это хорошо, - обрадовалась собеседница.
<br/>&nbsp;&nbsp;- Но всё же хотелось бы узнать, что имеется в виду под активно верующими.
<br/>&nbsp;&nbsp;- Проповедники, постоянно рассказывающие о боге или поминающие его по любому поводу, что, кстати, в большинстве религий грех. Лица отправляющие религиозные обряды где-либо помимо храмов, то есть вообще, где-либо, так как храмов у нас нет. Разжигающие религиозные споры с представителями других конфессий или кидающиеся на атеистов. В этом вопросе принцип нашей компании прост, если ты вдруг оказался верующим, верь сколько хочешь, но держи своих богов при себе.
<br/>&nbsp;&nbsp;- Понятно, - кивнул Сергей. - А экстремизм? Тоже ведь понятие весьма растяжимое.
<br/>&nbsp;&nbsp;- Всё, что обычно входит в это понятие в России, плюс антисоветчики и борцы с кровавым сталинским режимом. 
<br/>&nbsp;&nbsp;Увидев удивление на лице Сергея, девушка усмехнулась. Явно отвечала на этот вопрос не в первый раз и прекрасно представляла, какой может быть реакция.
<br/>&nbsp;&nbsp;- Сколько лет уже нет СССР? - спросила она.
<br/>&nbsp;&nbsp;- Двадцать, - начал Сергей.
<br/>&nbsp;&nbsp;- Вообще-то двадцать пять, но в данном случае неважно. Союза нет уже четверть века, а они с ним всё ещё борются. Можно ли таких называть адекватными? И вообще, мы нанимаем людей на работу, платим хорошие деньги и рассчитываем получить полную отдачу. Вечно всем недовольные диссиденты нам не нужны.
<br/>&nbsp;&nbsp;Хотя эта милая девушка часто повторяла "мы", "нам", "у нас" у Сергея сложилось впечатление, что она просто наёмный офисный работник, имеющий мало что общего с организацией. В Африку такая точно не поедет, но тем не менее её искренность была не поддельной. Скорей всего о религии, СССР и многим другим вопросам раньше вообще не имела никакого твёрдого мнения. Повторила инструкции достаточное количество раз, чтобы они превратились в её собственные убеждения.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;В Африке было жарко. К этому Сергей был готов, в самолёте ещё ничего, а вот в автобусе... Именно наземным транспортом им предстояло проделать немалую часть пути, поскольку воздушный садился только в относительно цивилизованных местах. Отправились на трёх больших автобусах и нескольких джипах сопровождения. Зачем-то на ночь глядя. Последнее целой сотне работников сразу объяснили. Днём жарко, ночью хоть немного прохладно.
<br/>&nbsp;&nbsp;Видимо Сергей сразу задремал, когда открыл глаза, автобусы уже стояли, вокруг был день и... не Африка. В последнем он был уверен, хотя не смог бы ответить почему. Остальные пассажиры просыпались и так же недоумённо озирались. 
<br/>&nbsp;&nbsp;Автобусы и джипы сопровождения стояли на возвышенности с которой открывался неплохой вид. Первое, что бросилось в глаза - развалины какого-то древнего замка. Донжон на одинокой скале, вокруг башни и стены. И чуть в стороне, словно для контраста целая улица новеньких одно двухэтажных срубов. Рядом большая вода, то ли озеро, то ли очень широкая река, в которую впадает другая, поменьше. Вот на этом, защищённом с двух сторон водой треугольнике и находилось поселение. С третьей стороны стоял частокол. Значит, людям есть кого опасаться, но враг не слишком сильный, раз против него хватает таких укреплений.
<br/>&nbsp;&nbsp;Выбрались из автобусов, осмотрелись. Под ногами была ровная каменная площадка круглой формы. К вновь прибывшим уже спешили встречающие.
<br/>&nbsp;&nbsp;- Да, это другая планета, - сходу заявил крупный мужчина в камуфляже и с автоматом.
<br/>&nbsp;&nbsp;- Как?!
<br/>&nbsp;&nbsp;- Почему?!
<br/>&nbsp;&nbsp;- Нас похитили инопланетяне!
<br/>&nbsp;&nbsp;- Не позволю ставить мне в мозг рабскую нейросеть!
<br/>&nbsp;&nbsp;Этих и подобных выкриков было много.
<br/>&nbsp;&nbsp;- Вообще-то вы все подписали контракт на пять лет, - прервал поток мужчина.
<br/>&nbsp;&nbsp;- Но нам обещали Африку! - возразили сразу несколько голосов.
<br/>&nbsp;&nbsp;- Разве? Насколько я помню, в контракте написано Африка, Латинская Америка, Азия и другие отдалённые от цивилизации места. Это другая планета, куда уж дальше?
<br/>&nbsp;&nbsp;Вновь возникшие протесты и выкрики он прекратил, предложив пройти в помещение, где всё будет объяснено и даны ответы на возникшие вопросы. Что и было проделано. Около года назад группа лиц нашла портал ведущий в другой мир. Решили никому не отдавать, оставить себе. Переселиться сюда и основать собственное государство. Тем более, что стационарный портал находится по эту сторону, а на Земле открываются временные точки, там где понадобится.
<br/>&nbsp;&nbsp;- Так за каким лешим нас тащили через Африку? - подал голос один из слушателей. - Если можно прямо из дома.
<br/>&nbsp;&nbsp;- Можно. С вербуемыми по знакомству одиночными контрактниками и небольшими группами переселенцев именно так и делаем. Но большие группы для маскировки перевозим так, как вас. Чтобы власти раньше времени внимание не обратили. 
<br/>&nbsp;&nbsp;Дальнейший рассказ тоже прерывался вопросами из зала. Но главный был один. Народ сомневался, что по завершении контракта их отпустят назад. Во-первых, новому самозваному государству необходимо население. Но даже если и нет, вопрос безопасности никто не отменял, а она держится в первую очередь на секретности. Как только земные правительства узнают о возможности завоевать новый свободный не тронутый мир просто шагнув через портал, они сделают всё возможное чтобы его захватить.
<br/>&nbsp;&nbsp;- Не такой уж он не тронутый и не совсем свободный, - ответил начальник службы безопасности. - Но вы правы, для настоящей демократии это не препятствие, тем более что нефть здесь тоже есть. Тем же американцам одним уничтоженным народом меньше, одним больше, без разницы. Но через пять лет это перестанет иметь значение.
<br/>&nbsp;&nbsp;- Портал закроется? - послышалось предположение из зала.
<br/>&nbsp;&nbsp;- Нет. Мы к тому времени достаточно здесь закрепимся, чтобы вести диалог на равных.
<br/>&nbsp;&nbsp;- Что?! С Америкой?! На равных?! Забористая трава на этой планетке растёт. Мне даже захотелось тут остаться.
<br/>&nbsp;&nbsp;- Любой из контрактных рабочих имеет право подать заявку на переселение, - совершенно серьёзно ответил безопасник, словно не поняв, что это была шутка. - Вас, конечно, проверят, но шансы на удовлетворительный ответ выше среднего. Ведь предварительный отбор вы прошли перед заключением договора.
<br/>&nbsp;&nbsp;- Так вы ещё и не всех берёте? - ехидно спросил шутник.
<br/>&nbsp;&nbsp;- Конечно. Что же касается диалога на равных с любым государством на старой Земле... А что они нам смогут сделать? Даже сейчас. Зато мы очень даже можем ответить так, что мало не покажется.
<br/>&nbsp;&nbsp;- Это как же?
<br/>&nbsp;&nbsp;- Стационарный портал тут, а там можно открыть дверь в любом месте. Даже в овальном кабинете. С ледорубом в руках, например. Другое дело, что с частными лицами в принципе никто не станет разговаривать, пока они не докажут, что достаточно сильны. А для этого придётся утопить несколько флотов и сжечь пару-тройку городов побольше. Лучше всего американских. Нет, нам не жалко, но возни много. Никому не известному государству тоже придётся доказывать свою состоятельность, но топить и сжигать можно будет куда меньше.
<br/>&nbsp;&nbsp;- И вы думаете, вас потом не попытаются захватить?
<br/>&nbsp;&nbsp;- Конечно, попытаются. Но как? Тайно проникшие под видом контрактников и переселенцев диверсанты захватят портал? И что дальше? Без оператора это всего лишь ровный круглый камень на вершине холма.
<br/>&nbsp;&nbsp;- Ну так и оператора тоже захватят. С него и начнут.
<br/>&nbsp;&nbsp;- Интересно как? Я, начальник службы безопасности Новой России не знаю, кто оператор. Даже примерно не представляю. Понятно, что кто-то из первой волны переселенцев, но я и их всех не знаю. Как и они сами друг друга. Некоторые специально вернулись, чтобы пройти повторно. Так что оператором может быть даже кто-то из вас. Или наш местный дурачок Егорушка, который изредка уборщиком или грузчиком подрабатывает и про которого никто не знает, как он вообще сюда попал. Или одна из шлюх из публичного дома. Или... Да кто угодно!
<br/>&nbsp;&nbsp;- А тут и публичный дом есть? - раздался выкрик из зала.
<br/>&nbsp;&nbsp;- Конечно, есть. Какое мы государство без публичных домов?
<br/>&nbsp;&nbsp;- Тогда я остаюсь!
<br/>&nbsp;&nbsp;Шутку никто не оценил, а начальник СБ продолжил:
<br/>&nbsp;&nbsp;- Оператор не кнопки на специальном устройстве нажимает, а открывает портал силой мысли. Ему вообще не обязательно находится рядом. Может быть его вообще по эту сторону нет. Сидит себе на старой Земле, на работу ходит, в очередях стоит и вообще ничем от окружающих не отличается. Так что если чужие агенты захватят портал, то сами тут в ловушке окажутся. Перебьём и начнём переговоры с их хозяевами по новой. Но тогда без посла с ледорубом в овальном кабинете точно не обойдётся.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Продолжение следует. Каждый день не обещаю, но постараюсь писать регулярно. Хотя бы раз в неделю. А вообще, как получится.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<b>Глава 1. Чёрный археолог</b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;В детстве я мечтал стать вовсе не космонавтом, депутатом или киллером, а археологом. Не верите? И правильно делаете. На самом деле археология, как таковая, меня совершенно не интересовала. Я просто мечтал найти клад. Примерно, как в своё время подпольный миллионер Корейко мечтал найти кошелёк. Он точно знал, как будет выглядеть тот бумажник, сколько в нём будет денег и под какой водосточной трубой найдётся. 
<br/>&nbsp;&nbsp;С местом клада я не определился, зато по содержимому мог дать точный отчёт. Во-первых, золотые монеты. Какой же это клад, если без них? Во-вторых, наличные деньги. Даже в детстве уже представлял, как трудно и опасно может быть реализовывать золото. В-третьих... Это часто менялось в зависимости от возраста и сиюминутных желаний, начиная с кубика-рубика и заканчивая автоматом Калашникова.
<br/>&nbsp;&nbsp;Как кто-то точно заметил, с мечтами нужно быть осторожней, а то ещё сбудутся. Вот и моя сбылась, только совсем не так как планировалось. Красивого сундучка с золотом, наличкой, кубиком и автоматом я не получил, зато стал чёрным археологом.
<br/>&nbsp;&nbsp;Но обо всём по порядку. На моё решение повлияли две вещи (если не считать, что остался без работы). В первую очередь случайно доставшийся совершенно бесплатно металлоискатель. Потрёпанная штуковина неизвестного производителя работала тем не менее без нареканий. Второй причиной был единственный выход в поле с тем металлоискателем. Нарыл целую кучку всякой мелочёвки и среди прочего хлама серебряную монету. 
<br/>&nbsp;&nbsp;Та оказалась неожиданно дорогой. Позже, когда начал разбираться в вопросе, понял, что меня сильно обманули. Заплатили даже не полцены, к чему в принципе был готов, а в лучшем случае десятую часть. Но на тот момент деньги мне казались бешеными за такую ерунду. В результате время от времени возникала мысль, а не бросить ли к чертям надоевшую и не приносящую особого дохода работу и не заняться ли копательством всерьёз?
<br/>&nbsp;&nbsp;Поэтому, когда уволили, особо не расстроился. Решил, что сама судьба предлагает мне стать чёрным археологом. Буду кататься по полям и лесам с металлоискателем, особо не утруждаясь, выкапывать ценные вещи и жить припеваючи на деньги с их продажи.
<br/>&nbsp;&nbsp;Ага, щас. Действительность получилась не такой радужной. Во-первых, работа оказалась не столь лёгкой и не пыльной, как думалось. Выйти разок в поле на прогулку это одно, а всерьёз заниматься на постоянной основе, совсем другое. Примерно, как туризм и эмиграция. К тому же, когда начинал не подумал, что такая работа не только сезонная (зимой особо не покопаешь), но и сильно зависит от погодных условий. Вернее такая мысль проскочила, но не особо волновала, тогда был уверен, что накопленного за лето, хватит на зиму.
<br/>&nbsp;&nbsp;Вот именно. Будь так, можно не обращать внимания ни на тяжёлую работу, ни на погодные условия, ни на сезонность. Однако ничего подобного не было и близко. Работа копателя сильно зависела от удачи, и не предполагала стабильных богатых находок. Вообще-то что-нибудь я находил в каждый выход. Не просто никому не нужный металлический мусор, а вещи, которые можно реально и быстро продать. Только вот цены... На такие деньги безбедно жить не получится, семью содержать тем более. Отсутствие семьи частично решало проблему, но очень ненадолго. Очень быстро понял, что до конца лета и может начала осени, ещё продержусь, а потом придётся искать нормальную работу.
<br/>&nbsp;&nbsp;А потом я нашёл могилу инопланетянина. Нет, специально кладбищ и гробниц, как Джулия Робертс я не раскапывал, но кости иногда попадались. Ну так вот, этот скелет был странным во всех отношениях. Начать хотя бы с того, что кости слишком хорошо сохранились, несмотря на то, что всё вокруг истлело. Впору заподозрить, будто кто-то зачем-то закопал пластмассовую подделку. Но таблички с надписью "маде ин хина" не обнаружилось. 
<br/>&nbsp;&nbsp;Потом форма черепа. Вроде, как и человеческая, а вроде и нет. Хотя само по себе это ни о чём не говорит, всякие уроды - не редкость. Шесть пальцев на руках уже серьёзней, но и такое бывает, хотя и очень редко. На ногах почему-то на много чаще. 
<br/>&nbsp;&nbsp;Однако всё это ерунда по сравнению с главным аргументом - хвостом. Хвосты людям анатомией не положены. На самом деле попадаются индивиды и с хвостами, но там жалкие рудиментарные отростки, а тут был длинный и настоящий. 
<br/>&nbsp;&nbsp;В общем, в том, что это именно инопланетянин, я нисколько не сомневался. Только ни скафандра, ни бластера, ни наручных часов с компьютером мощнее всего земного интернета, рядом со скелетом не наблюдалось. Похоже, кто-то обобрал брата по разуму задолго до меня. Не исключено, что ещё при жизни. Даже положенной по всем законам жанра занюханной маленькой чёрной коробочки с большой красной кнопкой и то не было. А жаль. Нажал бы ту кнопку, прилетел челнок, отвёз на корабль, ждущий все эти годы на другой стороне Луны, и центральный компьютер признал бы меня новым капитаном. 
<br/>&nbsp;&nbsp;Из всех материальных объектов мне достался только диск с николаевский серебряный рубль размером. На белом металле были непонятные письмена, подтверждающие версию инопланетного происхождения, и отверстие, видимо чтобы носить на цепочке. Именно на этот кусочек металла мой детектор и среагировал.
<br/>&nbsp;&nbsp;Амулет лежал прямо на груди у покойного. Когда попробовал взять, понял, почему его не забрали вместе с остальными вещами пришельца. Диск буквально прирос к костям грудной клетки, а значит, был вживлён в организм. Пришлось отдирать.
<br/>&nbsp;&nbsp;Больше ничего не обнаружив, закопал кости обратно. Диск с инопланетными письменами продавать даже не пытался. Если остальные предметы были кем-то изъяты, то неизвестно где они сейчас. Не исключено, что в конце концов попали в какую-нибудь государственную лабораторию, где тайно изучаются. 
