docstroika.ru/textstroika/stroika_10270.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип"> 
<meta http-equiv="robots" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип">

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
	font-family:"Calibri","sans-serif";
	mso-fareast-font-family:"Times New Roman";
	mso-fareast-theme-font:minor-fareast;
	font-weight:bold;}
p.regionsell, li.regionsell, div.regionsell
	{mso-style-name:regionsell;
	mso-style-priority:99;
	mso-style-unhide:no;
	mso-style-parent:"";
	margin:0cm;
	margin-bottom:.0001pt;
	mso-pagination:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:11.0pt;
	font-family:"Calibri","sans-serif";
	mso-fareast-font-family:"Times New Roman";
	mso-fareast-theme-font:minor-fareast;}
.MsoChpDefault
	{mso-style-type:export-only;
	mso-default-props:yes;
	font-family:"Calibri","sans-serif";
	mso-ascii-font-family:Calibri;
	mso-ascii-theme-font:minor-latin;
	mso-fareast-font-family:Calibri;
	mso-fareast-theme-font:minor-latin;
	mso-hansi-font-family:Calibri;
	mso-hansi-theme-font:minor-latin;
	mso-bidi-font-family:"Times New Roman";
	mso-bidi-theme-font:minor-bidi;
	mso-fareast-language:EN-US;}
.MsoPapDefault
	{mso-style-type:export-only;
	margin-bottom:10.0pt;
	line-height:115%;}
@page WordSection1
	{size:595.3pt 841.9pt;
	margin:2.0cm 42.5pt 2.0cm 3.0cm;
	mso-header-margin:35.4pt;
	mso-footer-margin:35.4pt;
	mso-paper-source:0;}
div.WordSection1
	{page:WordSection1;}
-->

 /* Style Definitions */
 table.MsoNormalTable
	{mso-style-name:"Обычная таблица";
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	mso-style-noshow:yes;
	mso-style-priority:99;
	mso-style-parent:"";
	mso-padding-alt:0cm 5.4pt 0cm 5.4pt;
	mso-para-margin-top:0cm;
	mso-para-margin-right:0cm;
	mso-para-margin-bottom:10.0pt;
	mso-para-margin-left:0cm;
	line-height:115%;
	mso-pagination:widow-orphan;
	font-size:11.0pt;
	font-family:"Calibri","sans-serif";
	mso-ascii-font-family:Calibri;
	mso-ascii-theme-font:minor-latin;
	mso-hansi-font-family:Calibri;
	mso-hansi-theme-font:minor-latin;
	mso-bidi-font-family:"Times New Roman";
	mso-bidi-theme-font:minor-bidi;
	mso-fareast-language:EN-US;}
</style>

</head>


<body lang=RU style='tab-interval:35.4pt' topmargin="0" leftmargin="0" rightmargin="0" bottommargin="0"  marginwidth="0" marginheight="0"  style='tab-interval:35.4pt'>

<table width=1280pt cellspacing="0" cellpadding="0" border="0" align=center >

 <!-- блок шапка -->
    <noindex>
<tr><IDXSKIP><td width="800">
	<img border="0" src="http://docstroika.ru/image/logotipkartinka.jpg" width="800" height="180" usemap="#karta">
<map name="karta">
<area href="http://www.docstroika.ru" shape="rect" coords="535,0,795,60">
</map> 
	</td></IDXSKIP>
	<td width="50"></td>
	
	<td valign="center" >
<b><font color="#424242" face="Arial" size="2"><IDXSKIP>Оставьте ссылку на эту страницу в соцсетях:</IDXSKIP></font></b>
	<!-- AddThis Button BEGIN -->
<div class="addthis_toolbox addthis_default_style addthis_32x32_style">
<a class="addthis_button_facebook" rel="nofollow" title="Отправить в Facebook"></a>
<a class="addthis_button_vk" rel="nofollow" title="Отправить на страницу ВКонтакте"></a>
<a class="addthis_button_odnoklassniki_ru" rel="nofollow" title="Отправить в Одноклассники"></a>
<a class="addthis_button_livejournal" rel="nofollow" title="Отправить в ЖЖ-LiveJournal"></a>
<a class="addthis_button_Mymailru" rel="nofollow" title="Отправить в My.mail.ru"></a>
<a class="addthis_button_Moikrug" rel="nofollow" title="Отправить в Мой Круг"></a>
<a class="addthis_button_google_plusone_share" rel="nofollow" title="Отправить в Google+"></a>
<a class="addthis_button_twitter" rel="nofollow" title="Отправить в Twitter"></a>
<a class="addthis_button_blogger" rel="nofollow" title="Blogger"></a>
<a class="addthis_button_favorites" rel="nofollow" title="Сохранить в Избранное"></a>
</div>
<script type="text/javascript" src="http://s7.addthis.com/js/300/addthis_widget.js#pubid=ra-503f029e37c4e2c0"></script>
<!-- AddThis Button END -->

<br><IDXSKIP><b><font color="#424242" face="Arial" size="2">Поиск по базе документов:</font></b></IDXSKIP>
<IDXSKIP><form action="http://docstroika.ru/rezultatpoiska.htm" id="cse-search-box">
  <div>
    <input type="hidden" name="cx" value="partner-pub-5008682063369776:3494624295" />
    <input type="hidden" name="cof" value="FORID:10" />
    <input type="hidden" name="ie" value="Windows-1251" />
    <input type="text" name="q" size="44" />
    <input type="submit" name="sa" value="&#x041f;&#x043e;&#x0438;&#x0441;&#x043a;" />
  </div>
</form></IDXSKIP>

<script type="text/javascript" src="http://www.google.ru/coop/cse/brand?form=cse-search-box&amp;lang=ru"></script>

<p><b><IDXSKIP><font color="#424242" face="Arial" size="2">|
<a href="mailto:saitvopros@rambler.ru?subject=Обращение с сайта docstroika.ru">
<font color="#424242">Контакты</font></a> | </IDXSKIP><font color="#424242"><IDXSKIP>Для поиска на 
текущей странице: &quot;Ctr+F&quot;</IDXSKIP></font> <IDXSKIP>| </IDXSKIP></font></p>

</td></tr>


<IDXSKIP><tr><td colspan="3" align=center><br>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- docstrika -->
<ins class="adsbygoogle"
     style="display:inline-block;width:728px;height:90px"
     data-ad-client="ca-pub-5008682063369776"
     data-ad-slot="4971357492"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>


</td></tr></IDXSKIP>
	
<IDXSKIP><tr><td colspan="3">
<hr color="#CCCCCC" size="1"></td></tr></IDXSKIP>
<tr><td colspan="3">
</noindex>  <!-- конец блок шапка -->
  
  
<div class=WordSection1>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;line-height:normal;mso-pagination:none;mso-outline-level:1;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=regiontitle align=center style='text-align:center;mso-outline-level:
1'><span style='font-size:10.0pt'>КОМПЛЕКСНАЯ МЕТОДИКА<o:p></o:p></span></p>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>ПО ОБСЛЕДОВАНИЮ И ЭНЕРГОАУДИТУ РЕКОНСТРУИРУЕМЫХ ЗДАНИЙ<o:p></o:p></span></p>

<IDXSKIP><p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>ПОСОБИЕ ПО ПРОЕКТИРОВАНИЮ<o:p></o:p></span></p>

<IDXSKIP><p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>МДС 13-20.2004<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:10.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Рецензент - зав.
кафедрой строительных конструкций Московского института коммунального хозяйства
и строительства, д-р техн. наук, проф. Ю.Н. Хромец.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>В работе изложены
основные приемы и способы натурных обследований состояния эксплуатационной
среды помещений. Подробно рассматриваются методы обследования железобетонных,
металлических и деревянных конструкций, а также особенности обследований
основных видов ограждающих конструкций (стен, покрытий и кровель, полов и
т.д.). Описаны методы и средства измерений деформаций конструкций и наблюдения
за трещинами. Даны методы теплотехнических исследований ограждающих
конструкций. Указаны приборы и оборудование для определения физико-технических
характеристик материалов.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Особое внимание в
работе уделено методическим указаниям проведения энергоаудита зданий -
выявлению теплотехнических характеристик ограждающих конструкций и обследованию
инженерных систем зданий и технико-экономическому сравнению их эффективности.
Проведение таких работ позволит выбрать оптимальное решение при реконструкции
зданий с наименьшими энергозатратами при их дальнейшей эксплуатации.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Одним из важных
моментов методики является новый раздел - обследование пожарной безопасности
здания. В нем приведены основные положения обследования, целью которых является
оценка выполнения требований противопожарной защиты зданий при их
реконструкции. Рекомендован состав работ, необходимых как при оценке состояния
конструкций и качества выполнения строительных противопожарных мероприятий, так
и при оценке состояния инженерных систем и автоматических средств сигнализации
и пожаротушения.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Приложения содержат
большой перечень средств измерения при натурных обследованиях, нормативных и
инструктивных материалов.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Данная Комплексная
методика предназначена для специалистов проектно-изыскательских организаций, ее
использование позволит усовершенствовать работу этих специалистов и повысить
качество получаемых результатов натурных обследований.<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-outline-level:
2;mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>ВВЕДЕНИЕ<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>В настоящее время
имеется большое количество методик по инженерному обследованию зданий
различного назначения, выпущенных различными организациями.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Несмотря на такое
многообразие, все они имеют одно общее свойство - в них, как правило,
рассматриваются только вопросы натурных обследований строительных конструкций
зданий. Это связано с тем, что в период 70 - 90-х годов прошлого столетия
заказчиками таких работ являлись различные производственные предприятия и
задачей натурных обследований являлось, в основном, определение состояния
несущих и ограждающих конструкций зданий. Результатами таких работ
пользовались, как правило, эксплуатационные службы для проведения ликвидации
аварийного состояния строительных конструкций.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>В последние годы
значительно вырос объем реконструкции и технического перевооружения
предприятий, зданий и сооружений. При этом одной из главных задач является
экономия материальных и энергетических ресурсов. Одной из особенностей
современных натурных обследований стало более тесное сотрудничество с
технологами, проектировщиками и специалистами по инженерному оборудованию
зданий, а основными заказчиками и потребителями результатов работ стали
инвесторы и проектные организации. В этом случае необходимый объем сведений
можно получить при проведении только комплексных обследований, охватывающих
более широкий круг вопросов.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>В ряде случаев
реконструкция зданий связана с их перепрофилированием. При этом в существующем
объеме здания размещается новое технологическое оборудование, имеющее свои
особенности. В этом случае помимо работ по определению несущей способности
каркаса на новые нагрузки требуется определение фактической пожарной
безопасности здания. Проведение такой работы необходимо и по причине
существенных изменений в нормативной базе, что требует выявления соответствия
объемно-планировочных и конструктивных решений здания, а также систем
пожаротушения этим новым нормам.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Реконструкция
здания с его надстройкой или другими изменениями объемно-планировочных решений
требует также получения сведений о существующих системах инженерного
оборудования. Это оценка состояния коммуникаций, обследования тепловых и
энергетических вводов в здание, выявление соответствия существующих
теплоэнергетических мощностей предполагаемым изменениям здания.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Появление еще
одного нового вида обследовательских работ связано с проблемой экономного
расходования тепло- и энергоресурсов. При реконструкции существующего здания
эта проблема решается, в основном, двумя путями.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Первый - увеличение
теплотехнических свойств ограждающих конструкций, соответствующих новым, более
высоким нормативным требованиям.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Второй -
совершенствование систем инженерного оборудования здания.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Выбор оптимального
решения реконструкции здания с наименьшими энергозатратами при его эксплуатации
достигается энергоаудитом - проведением теплотехнических обследований
ограждающих конструкций и инженерных систем и технико-экономическим сравнением
их эффективности.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Комплексные
обследования реконструируемых зданий должны включать следующие разделы:<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- обследование
эксплуатационной среды;<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- обследование
состояния несущих и ограждающих конструкций;<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- обследование
систем инженерного оборудования и проведение энергоаудита;<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- оценку
противопожарной безопасности реконструируемого здания.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Исходя из такого
широкого круга вопросов, решаемых при комплексном обследовании реконструируемых
зданий, существенно изменяется и состав участников обследований. В этом случае
группа обследователей тоже должна стать комплексной, т.е. в нее должны войти
специалисты по изучению микроклимата помещений, инженеры по оценке состояния
несущих и ограждающих конструкций, специалисты по обследованию систем
инженерного оборудования и по противопожарной безопасности зданий.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>При разработке
Комплексной методики использованы материалы ряда институтов: НИИЖБа, ЦНИИСКа
им. Кучеренко, ЦНИИпроектстальконструкции им. Мельникова, Харьковского
НИИпроекта, ВНИИПО и других организаций.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Комплексная
методика разработана под общей редакцией д-ра техн. наук, проф. В.В. Гранева,
д-ром техн. наук, проф. А.Г. Гиндояном (разделы 1, 2, 3, 7), канд. техн. наук
Л.Ф. Гольденгершем (раздел 5.3), канд. техн. наук В.Н. Макарцевым (разделы 1,
3, 7), канд. техн. наук Т.Е. Стороженко (раздел 6) и канд. техн. наук Е.О.
Шилькротом (разделы 2, 4, 5).<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-outline-level:
2;mso-layout-grid-align:none;text-autospace:none'><a name=Par35></a><span
style='mso-ascii-font-family:Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:
Calibri'>1. ОБЩИЕ ПОЛОЖЕНИЯ<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1.1. Настоящая
Комплексная методика предназначена для организаций и специалистов,
осуществляющих инженерные обследования эксплуатируемых и реконструируемых
зданий.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1.2. Комплексные
обследования включают оценку:<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- производственной
среды (микроклимата) помещений;<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- состояния несущих
и ограждающих конструкций;<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- состояния
инженерных систем отопления, вентиляции и кондиционирования;<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- противопожарной
безопасности зданий;<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>-
теплоэнергетического состояния (энергоаудит) зданий.<o:p></o:p></span></p>

