								<IDXSKIP><span><a href="/lists/4">4</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/5">5</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/6">6</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/7">7</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/8">8</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/9">9</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%90">А</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%91">Б</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%92">В</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%93">Г</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%94">Д</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%95">Е</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%81">Ё</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%96">Ж</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%97">З</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%98">И</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%99">Й</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%9A">К</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%9B">Л</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%9C">М</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%9D">Н</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%9E">О</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%9F">П</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%A0">Р</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%A1">С</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%A2">Т</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%A3">У</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%A4">Ф</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%A5">Х</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%A6">Ц</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%A7">Ч</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%A9">Щ</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%A8">Ш</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%AB">Ы</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%AD">Э</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%AE">Ю</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%AF">Я</a></span></IDXSKIP>
							</div>
						
			</div>
</div>

			</div>
			
			<div class="clear"></div>
		</div>

		<table style="width: 100%">
			<tr>
								<td id="l_hok">
					<div class="module tik_ust">
	
			<h3>Авторизация</h3>
		
	<div class="mod_body">
		
		<form action="http://gkitfm.ru/auth/login" method="post" accept-charset="utf-8">		<IDXSKIP><p>
			<label for="email">Email:</label>
			<br/>
			<input type="text" id="identity" name="identity" value="" />
		</p></IDXSKIP>
		<IDXSKIP><p>
			<label for="password">Пароль:</label>
			<br/>
			<input type="password" id="password" name="password" value="" />
		</p></IDXSKIP>
		<IDXSKIP><p>
			<label>
				<input type="checkbox" name="remember" value="1" id="remember" />
				Запомнить меня:			</label>
		</p></IDXSKIP>
		<input type="submit" name="submit" value="Вход" />
		<IDXSKIP><p>
			<a href="/auth/register">Регистрация</a> | <a href="/auth/forgot_password">Забыли свой пароль?</a>
		</p></IDXSKIP>
		</form>		
		</div>
	
</div>
<div class="module mod_popular_songs">
	
			<h3>Топ треки</h3>
		
	<div class="mod_body">
		
<div  style="text-align: left;" >
	<ul class="rhit_mhter">
				<IDXSKIP><li  style="display: block;" >
			<a title="Ф.Волков - Бритоголовые Идут скачать и слушать бесплатно mp3" href="/playing/f-volkov_britogolovie-idut"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9KQk9jMkpfRk1DYy9ocWRlZmF1bHQuanBn.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Ф.Волков - Бритоголовые Идут</span>
			</a>
		</li></IDXSKIP>
				<IDXSKIP><li  style="display: block;" >
			<a title="группа "ABBA" - "Money, Money, Money" скачать и слушать бесплатно mp3" href="/playing/gruppa-abba_money-money-money"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9FVHhtQ0NzTW9EMC9ocWRlZmF1bHQuanBn.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">группа "ABBA" - "Money, Money, Money"</span>
			</a>
		</li></IDXSKIP>
				<IDXSKIP><li  style="display: block;" >
			<a title="Carolina Herrera - песня из рекламы духов 212 VIP скачать и слушать бесплатно mp3" href="/playing/carolina-herrera_pesnja-iz-reklami-duhov-212-vip"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9lanM0T0xBODIyWS9ocWRlZmF1bHQuanBn.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Carolina Herrera - песня из рекламы духов 212 VIP</span>
			</a>
		</li></IDXSKIP>
				<IDXSKIP><li  style="display: block;" >
			<a title="Амалия Майер - отмените войну скачать и слушать бесплатно mp3" href="/playing/amalija-majer_otmenite-vojnu"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9SRFUtSEZnbWNkby9ocWRlZmF1bHQuanBn.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Амалия Майер - отмените войну</span>
			</a>
		</li></IDXSKIP>
				<IDXSKIP><li  style="display: block;" >
			<a title="Барбарики - Это Новый год скачать и слушать бесплатно mp3" href="/playing/barbariki_eto-novij-god"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9HaXk2YTZvSVdJdy9ocWRlZmF1bHQuanBn.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Барбарики - Это Новый год</span>
			</a>
		</li></IDXSKIP>
			</ul>
</div>	</div>
	
</div> 				</td>
								
				<td id="content">
											<h1>артика - нам не по пути</h1>
						<hr/>
										
					<table>
					<tr>
						<td valign="top">
													</td>
						<td valign="top">
													</td>
					</tr>
					</table>
					

<br/>

<div style="margin: 10px 0px;">
	<a href="/img.php?aHR0cDovL2NzNjE2MDIzLnZrLm1lL3Y2MTYwMjM1MDAvZmU5Yi9RZm4wOUlyWC1Mby5qcGc=.jpg">
		<img src="/img.php?aHR0cDovL2NzNjE2MDIzLnZrLm1lL3Y2MTYwMjM1MDAvZmU5Yi9RZm4wOUlyWC1Mby5qcGc=.jpg" title="нам не по пути артика" alt="нам не по пути артика"  width="193"  />
	</a>
</div>

<div>Здравствуйте, вы сейчас просматриваете страницу с песней нам не по пути - артика, которую можно скачать и слушать онлайн без регистрации и на высокой скорости. Также на этой странице вы можете найти текст к этой песни</div>

<br/>

<div id="info">
					<p>
			<b>Исполнитель</b>:
			артика		</p>
							<p>
			<b>Название mp3</b>:
			нам не по пути		</p>
							<p>
			<b>Длительность</b>:
			02:54		</p>
							<p>
			<b>Добавлен</b>:
			2016-10-09		</p>
							<p>
			<b>Просмотрено</b>:
			436		</p>
			</div>

<br/>

<div id="jquery_jplayer_1" class="jp-jplayer"></div><div id="jp_container_1" class="jp-audio">	<div class="jp-type-single">		<IDXSKIP><div class="jp-gui jp-interface">			<ul class="jp-controls">				<li><a href="javascript:;" class="jp-play" tabindex="1">play</a></li>				<li><a href="javascript:;" class="jp-pause" tabindex="1">pause</a></li>				<li><a href="javascript:;" class="jp-stop" tabindex="1">stop</a></li>				<li><a href="javascript:;" class="jp-mute" tabindex="1" title="mute">mute</a></li>				<li><a href="javascript:;" class="jp-unmute" tabindex="1" title="unmute">unmute</a></li>				<li><a href="javascript:;" class="jp-volume-max" tabindex="1" title="max volume">max volume</a></li>			</ul>			<div class="jp-progress">				<div class="jp-seek-bar">					<div class="jp-play-bar"></div>				</div>			</div>			<div class="jp-volume-bar">				<div class="jp-volume-bar-value"></div>			</div>			<div class="jp-time-holder">				<div class="jp-current-time"></div>				<div class="jp-duration"></div>				<ul class="jp-toggles">				</ul>			</div>		</div></IDXSKIP>				<div class="jp-no-solution">			<IDXSKIP><span>Update Required</span></IDXSKIP>			<IDXSKIP>To play the media you will need to either update your browser to a recent version or update your </IDXSKIP><IDXSKIP><a href="http://get.adobe.com/flashplayer/" target="_blank">Flash plugin</a></IDXSKIP><IDXSKIP>.		</IDXSKIP></div>	</div></div><script>$(document).ready(function(){	$("#jquery_jplayer_1").jPlayer({		ready: function () {			$(this).jPlayer("setMedia", {				mp3: "/listen/26861"			});		},		swfPath: "/players/jplayer",		supplied: "mp3",		preload: "none"	});});</script><div id="venus-56015"></div>
<script type="text/javascript">
var venus56015 = { blockId: "56015", async: true };
(function (w, d, o, t) {
o.send = function () {
(o.queue = o.queue || []).push(arguments);
};
var s = d.createElement(t);
if (o.async) s.async = 1;
s.src = "http://block.s2block.com/rotator/56015.js";
var i = d.getElementsByTagName(t)[0];
i.parentNode.insertBefore(s, i);
o.send("pageview");
})(window, document, venus56015, "script");
</script><br/>
<p><a href="/download/26861" target="_blank">Скачать</a></p>
<p><a href="/publ/artika">Ещё песни исполнителя артика</a></p>



<br/>
<div>
	<h3>Текст песни:</h3>
	<p>Не по пути<br />
Тобой я все еще брежу <br />
Пока жива моя надежда<br />
И в этом мире злом и грешном<br />
Ты мой лучик света<br />
Осколки от обещаний<br />
Кольцо тебе на прощанье <br />
Не будет больше касаний<br />
Конец сюжета <br />
Надеюсь она будет лучше<br />
Только ты меня не мучай<br />
Я твой несчастный случай<br />
Пока прощай<br />
Читай теперь между строчек <br />
На этом конец и точка<br />
Жаль ну этот фильм окончен<br />
<br />
Припев:<br />
Ты просто забудь(забудь)<br />
Ты просто сотри (сотри)<br />
Закрой и уйди(уйди)<br />
Нам не по пути( не по пути)<br />
<br />
Больней уже ни что не ранит<br />
Чем горечь и воспоминанья<br />
Все что было между нами<br />
Не случайно<br />
С тобой мы уже все сказали<br />
Наверное уже просто устали<br />
И не заметили и сами <br />
Как чужими стали<br />
Знай я тебе желаю счастья<br />
Все будет у тебя прекрасно<br />
И хоть и не в моих объятьях<br />
Ты будешь улыбаться <br />
Прости меня за все обиды<br />
Благодарю за все моменты</p>
</div>


<br/>
<div>
	<h3>Другие композиции:</h3>
	
<div  style="text-align: left;" >
	<ul class="rhit_mhter">
				<li  style="display: block;" >
			<a title="Артика - Май скачать и слушать бесплатно mp3" href="/playing/artika_maj"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9fQUVteVlwSlFuSS9ocWRlZmF1bHQuanBn.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Артика - Май</span>
			</a>
		</li>
				<li  style="display: block;" >
			<a title="Люмен - Три пути. скачать и слушать бесплатно mp3" href="/playing/lumen_tri-puti"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9mUnE0VkFRTDFRWS9ocWRlZmF1bHQuanBn.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Люмен - Три пути.</span>
			</a>
		</li>
				<li  style="display: block;" >
			<a title="Антон Евтушенко - На Пути скачать и слушать бесплатно mp3" href="/playing/anton-evtushenko_na-puti"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9qalFIdUdwVXdYTS9ocWRlZmF1bHQuanBn.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Антон Евтушенко - На Пути</span>
			</a>
		</li>
				<li  style="display: block;" >
			<a title="Artik pres.Asti - Не По Пути скачать и слушать бесплатно mp3" href="/playing/artik-pres-asti_ne-po-puti"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS93dlhvVDBqRU1jNC9ocWRlZmF1bHQuanBn.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Artik pres.Asti - Не По Пути</span>
			</a>
		</li>
				<li  style="display: block;" >
			<a title="Otto Dix (Marie Slip) - Эти пути скачать и слушать бесплатно mp3" href="/playing/otto-dix-marie-slip_eti-puti"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9ublkwMEw3U09GVS9ocWRlZmF1bHQuanBn.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Otto Dix (Marie Slip) - Эти пути</span>
			</a>
		</li>
				<li  style="display: block;" >
			<a title="Otto Dix - Эти Пути скачать и слушать бесплатно mp3" href="/playing/otto-dix_eti-puti"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9jNHV5MEM4c00wNC9ocWRlZmF1bHQuanBn.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Otto Dix - Эти Пути</span>
			</a>
		</li>
			</ul>
</div></div>

<br/>
<div style="width: 560px;">
	<h3>Клип Artik feat Asti - Не По Пути</h3><br>
	<div><div class="player" id="videoplayer_33231" style="width:550px;height:360px;"></div>
<script type="text/javascript">
	new Uppod({m:"video",uid:"videoplayer_33231",file:"http://youtube.com/watch?v=wvXoT0jEMc4",comment:"Artik feat Asti - Не По Пути"});
</script></div>
	<div></div>
</div>

<br/>
<div>
	<h3>Похожие клипы:</h3>
	<ul class="timtr">
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Би2 - По безнадежному пути (Anastacia cover)" href="/playing/bi2-i-brainstorm_po-beznadjozhnomu-puti" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9uelhZYUVtMEIxVS9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Би2 - По безнадежному пути (Anastacia cover)" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Би2 - По безнадежному пути (Anastacia cover)</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Би2 - По безнадежному пути (Anastacia cover)" href="/playing/brainstorm_po-beznadezhnomu-puti" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9uelhZYUVtMEIxVS9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Би2 - По безнадежному пути (Anastacia cover)" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Би2 - По безнадежному пути (Anastacia cover)</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Горбачева & Арктика - Май" href="/playing/artika_maj" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9fQUVteVlwSlFuSS9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Горбачева & Арктика - Май" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Горбачева & Арктика - Май</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип S.T.A.L.K.E.R - Три пути (Люмен)" href="/playing/lumen_tri-puti" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9mUnE0VkFRTDFRWS9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="S.T.A.L.K.E.R - Три пути (Люмен)" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>S.T.A.L.K.E.R - Три пути (Люмен)</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Антон Евтушенко - На Пути (Пепел 2012)" href="/playing/anton-evtushenko_na-puti" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9qalFIdUdwVXdYTS9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Антон Евтушенко - На Пути (Пепел 2012)" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Антон Евтушенко - На Пути (Пепел 2012)</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Artik feat Asti - Не По Пути" href="/playing/artik-pres-asti_ne-po-puti" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS93dlhvVDBqRU1jNC9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Artik feat Asti - Не По Пути" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Artik feat Asti - Не По Пути</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип 18. Сахарный человек - Не уходи (мы вместе на этом пути)" href="/playing/paha-pau_mi-na-etom-puti" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9uaDMwMlVwZmhxRS9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="18. Сахарный человек - Не уходи (мы вместе на этом пути)" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>18. Сахарный человек - Не уходи (мы вместе на этом пути)</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Marie Slip   Воскресну" href="/playing/otto-dix-marie-slip_eti-puti" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9ublkwMEw3U09GVS9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Marie Slip   Воскресну" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Marie Slip   Воскресну</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Brainstorm - Ты не один" href="/playing/bi-2_po-beznadezhnomu-puti" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9XTm5fdmRubmlWTS9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Brainstorm - Ты не один" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Brainstorm - Ты не один</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Otto Dix-Эти Пути.mp4" href="/playing/otto-dix_eti-puti" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9jNHV5MEM4c00wNC9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Otto Dix-Эти Пути.mp4" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Otto Dix-Эти Пути.mp4</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Би2 - По безнадежному пути (Anastacia cover)" href="/playing/bi-2-i-brainstorm_po-beznadjozhnomu-puti" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9uelhZYUVtMEIxVS9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Би2 - По безнадежному пути (Anastacia cover)" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Би2 - По безнадежному пути (Anastacia cover)</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Artik pres. Asti - Никому не отдам (Караоке ) (Karaoke) 2015" href="/playing/artik-pres-asti_ne-po-puti-minus" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9CYVYwa3FmTk9VQS9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Artik pres. Asti - Никому не отдам (Караоке ) (Karaoke) 2015" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Artik pres. Asti - Никому не отдам (Караоке ) (Karaoke) 2015</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип По безнадежному пути • т/с &quot;Гонка за счастьем&quot;" href="/playing/4-ij-put_po-beznadezhnomu-puti" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9GcExHaXNjcHk1VS9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="По безнадежному пути • т/с &quot;Гонка за счастьем&quot;" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>По безнадежному пути • т/с &quot;Гонка за счастьем&quot;</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Баста feat Тати Я или ты" href="/playing/basta-tati_ja-ili-ti-net-drugogo-puti" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9kbUQzS1B4UWRUTS9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Баста feat Тати Я или ты" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Баста feat Тати Я или ты</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
