samread.ru/read_book.php?a=y&sn=Istok-Svodnyj-fajl
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Внимание! Данный текст представляет собой черновик.  Прода от 4,06,17.  Здесь вас ждет традиционный набор фентези. Попаданец, магия и т.д." />
    <meta type="keywords" content="Григорьев Илья Эдуардович, Исток. Сводный файл, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Григорьев Илья Эдуардович - Исток. Сводный файл" />
<meta property="og:description" content="Внимание! Данный текст представляет собой черновик.  Прода от 4,06,17.  Здесь вас ждет традиционный набор фентези. Попаданец, магия и т.д." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Григорьев Илья Эдуардович - Исток. Сводный файл | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl"><span itemprop="title">Григорьев Илья Эдуардович - Исток. Сводный файл</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/g/grigorxew_i_e/' title='Григорьев Илья Эдуардович'><span itemprop='author'>Григорьев Илья Эдуардович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/g/grigorxew_i_e/istokshatkijmir.shtml' title='Исток. Сводный файл'><span itemprop='name'>Исток. Сводный файл</span></a></li>
		<li style="display:none"><span itemprop='description'>Внимание! Данный текст представляет собой черновик.  Прода от 4,06,17.  Здесь вас ждет традиционный набор фентези. Попаданец, магия и т.д.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-02-05 12:00:05</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-06-05 07:45:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        

<!--Section Begins--><br>
<br/>&nbsp;&nbsp; Уже глубоким вечером, закончив с проверкой последней работы, он уже собрался идти домой, как влетевший в его дверь посыльный ректора академии принес сообщение от ректора, с просьбой как можно быстрее прибыть к нему в кабинет. Проговорив себе под нос несколько матерных слов, Сотрус решительно направился в сторону кабинета ректора.
<br/>&nbsp;&nbsp; Войдя в кабинет, он поздоровался со всеми находящимися внутри лицами, а помимо ректора Архимага Анхеля, в кабинете находились еще и преподаватель боевой вербальной магии магистр Нортрус и магистр Старсис, преподаватель факультета рунной лечебной магии. 
<br/>&nbsp;&nbsp; Все находящиеся преподаватели еще отрабатывали обязательные сроки, так же, как и Сотрус были достаточно молоды, но вот зачем их всех тут собрали он предположить никак не мог. 
<br/>&nbsp;&nbsp; Итак, господа маги, начал ректор, все в сборе, поэтому начнем. Не буду тянуть кота за ... ну вы понимаете, в общем сегодня утром в пустошах произошел очередной выброс энергии, а свободных поисковых команд у нас сейчас нет, поэтому мной было принято решение о формировании таковой из наших молодых кадров. По залу раскатились грустные вздохи, но никто не посмел противиться воле ректора, так как его решение было сравни армейскому приказу.
<br/>&nbsp;&nbsp; Ну не стоит так расстраиваться господа, продолжил он, команда формируется на один раз, никто вас не будет гонять постоянно, однако да бы не терять время даром, ваш поход я решил совместить с практикой студентов ваших групп, экспедиция планируется длительностью в две недели, порталом мы вас перебрасываем в Старый город, ах да, выброс произошел именно там, благо портал там ещё работает, а там вам останется только исследовать произошедший выброс. 
<br/>&nbsp;&nbsp; Из-за обилия различных ловушек и големов, материала для студентов будет хоть отбавляй, поэтому они получат максимальный опыт. Итак, вопросы?
<br/>&nbsp;&nbsp; - Господин ректор, а вы уверенны что отправлять студентов в Старый город это хорошая идея? Там ведь опасно, высказал свое мнение целитель.
<br/>&nbsp;&nbsp; - Да опасно, работа мага зачастую опасная штука, поэтому я считаю, что данная практика как нельзя лучше подойдет для начинающих магов. 
<br/>&nbsp;&nbsp; - Когда отправление? Это уже спросил Нортрус. 
<br/>&nbsp;&nbsp; -Через два дня, поэтому постарайтесь закрыть к этому моменту все свои дела.
<br/>&nbsp;&nbsp; - Какая перед нами будет стоять задача? Спросил Сотрус.
<br/>&nbsp;&nbsp; - Найти причину того, что вызвало этот всплеск энергии, обычно подобного рода выбросы фиксируются при спонтанном срабатывании крупных артефактов древних, в это раз состав энергий был несколько отличным, но в пределах погрешности. Выша задача найти сработавший артефакт, скорее всего это вышла из строя защита какого-то объекта древних, ваша задача найти его. Если ничего не найдете, то на карте пометить центр выброса по остаточному следу ну и составить отчет. Ну а как провести практику студентам, думаю вы и сами прекрасно знаете. Полный инструктаж вы пройдете перед отправкой на место. Еще есть вопросы? Ну и замечательно, свободны товарищи маги. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b>Глава 1 (Старый город)</b>
<br/>&nbsp;&nbsp; В тоже время, Старый город, законсервированная городская спасательная станция N456667.
<br/>&nbsp;&nbsp; Я резко пришел в себя, не было ни боли, ни звука, я не чувствовал и не видел ничего, чистый разум. Где я, первая мысль что пришла ко мне в голову, за ней последовала кто я и как сюда попал? Ничего не помню. Первые мысли, так и остались одиночными, дальше не было ничего, абсолютная пустота. Сознание то затухало, то запускалось вновь, но ничего не менялось. Сколько времени я провел в таком состоянии я сказать не могу, время для меня в тот момент не существовало, и одну минуту можно было бы спутать с месяцем, а год с одной минутой.
<br/>&nbsp;&nbsp; Но всё, когда ни будь имеет свойство заканчиваться, вот и мой полусон наконец то подошел к концу. В один прекрасный момент, ну или не очень, это уж с какой стороны посмотреть, моё сознание затопило дикой болью, каждая клеточка моего тела сообщала о сбоях и посылала сигнал в мозг, долго это продолжаться не могло, поэтому сознание вновь покинуло меня.
<br/>&nbsp;&nbsp; Пробуждение было не из приятных, всё тело ужасно болело и было покрыто холодной и дурно пахнущей слизью. Я попытался открыть глаза, это у меня получилось спустя некоторое время, и я увидел то, что я располагаюсь в ванне репликатора. Странно, знание о том, что это за аппарат возникло в тот самый момент, когда я его увидел, то этого никаких воспоминаний не было. Ну ладно об это подумаю потом, а пока нужно выбраться отсюда. 
<br/>&nbsp;&nbsp; Я неуверенно перевернулся и попытался встать на колени, это у меня отняло немало сил и времени, однако у меня получилось и я, приложив некоторое свесился с края емкости, а вот как-то замедлить своё дальнейшее движение у меня не вышло, и я со смачным шлепком приложился о холодную, пыльную поверхность пола и снова потерял сознание. Очнулся от чувства ужасного холода, попробовал встать и это, хоть и с большим трудом, но получилось. Осмотрелся вокруг, что же, я нахожусь в небольшом круглом помещении, со стенами, потолком и полом серо-стального цвета. На потолке по периметру комнаты проходит неяркая светящаяся полоска, дающая достаточно много света, внутри же кроме большого кресла, стоящего в противоположенном углу помещения и небольшого столика, стоящего рядом с ним ничего не увидел. Ничего похожего на выход из этого помещения я тоже не обнаружил, поэтому снова обратил своё внимание на кресло. Пульт управления станцией, вспомнил я, но вот что и как делать было абсолютно неясно. Но делать нечего и я, стряхнув с себя уже окончательно высохший биораствор направился в сторону этого кресла.
<br/>&nbsp;&nbsp; Кресло оказалось на удивление тёплым и удобным, но вот то, что делать дальше? Тут у меня в сознании появилось ощущение вопроса и желания произвести подключение. Я согласился и снов провалился в темноту. Но на это раз сознание я не потерял и оказался, казалось бы, в нигде, если бы не провел в таком состоянии уже хрен его знает сколько времени, наверное, я бы испугался, однако в этот раз было что-то не так, я ощущал присутствие кого-то или чего-то. Как только мысль сформировалась, я получил ответ ощущение-понимание того, что это искусственный интеллект станции, а в данный момент идет синхронизация и загрузка базовых данных. 
<br/>&nbsp;&nbsp; Что за загрузка и синхронизация? Сразу задал я вопрос и тут-же получил ответ-понимание. Загрузка базовых данных производится для таких случаев как у меня, когда человек в силу каких-либо нештатных ситуациях оказывается не в местном репликаторе, а в удаленном и знание местного языка и прочей информации о мире отсутствует. Поэтому система в автоматическом режиме производит сканирования слоя 7. альфа и обновляет базовый пакет данных для стартовой загрузки. Синхронизация же позволяет получить доступ к планетарной сети. 
<br/>&nbsp;&nbsp; Тут появляется новое сообщение вопрос от ИИ.
<br/>&nbsp;&nbsp; = Обнаружена несовместимая версия нейросети. Произвести быструю или отложенную установку новой сети?
<br/>&nbsp;&nbsp; - Быструю, отвечаю я. 
<br/>&nbsp;&nbsp; Тут сознание гаснет и снова восстанавливается. 
<br/>&nbsp;&nbsp; ИИ же, в место привычных сообщений на уровне понимания, выдал в текстовом виде, продублировав голосом.
<br/>&nbsp;&nbsp; = Ошибка интеграции нейросети, недостаточно ресурсов. Выполнена активация аварийного режима, 3% от номинальной мощности. Режим отложенного постепенного развёртывания активен.
<br/>&nbsp;&nbsp; = Активация базового пакета выполнена.
<br/>&nbsp;&nbsp; Снова сознание моргает, но теперь я знаю три местных языка, наиболее распространенных на этой планете, а также 2 синтетических универсальных. Кстати системные сообщения выводятся как раз на одном из этих языков. А второй из описания используется для команд в реальном времени. Что это за команды я не понял, ну и ладно, подумал я, позже разберусь. А вот что происходит с моей нейросетью я так и не понял. Я вспомнил, что это что-то на подобии биологического компьютера, который внедряется в мозг оператора и существенно упрощает проведение расчетов и всего прочего. 
<br/>&nbsp;&nbsp; А вообще очень странно, я прекрасно помню, что такое компьютер, нейросеть и прочее, но откуда и где я это узнал не помню. 
<br/>&nbsp;&nbsp; =ошибка подключения к глобальной сети, модуль связи не развернут. 
<br/>&nbsp;&nbsp; Ну и ладно, подумал я, чего я еще могу вытащить из этого терминала. Как оказалось, что кроме схемы станции и её описания, ничего. Ну и то дело, подумал я, давая команду к отключению. Из описания стало ясно то, что эта автоматическая спасательная станция, при внезапной гибели оператора, нейросеть посылает полную копию данных о операторе, а его ментоинформационное поле помещает в подпространственный карман, после восстановления тела -- это поле из подпространственного кармана извлекается и производится привязка к новому телу. В результате чего мы получаем практически бессмертие, но вот в моем случае что-то пошло не так, и судя по тому запустению, что я вижу здесь, очень давно. Последнее зарегистрированное посещение станции было в момент ее консервации, аж почти пятьдесят тысяч универсальных лет назад, что примерно равно двадцати трем тысячам местных лет. Кстати день на этой планете длится 42 универсальных часа, а в местном исчислении двадцать часов, пятьдесят минут и пятьдесят секунд. Что вполне логично и является адаптацией универсального календаря под местный цикл. 
<br/>&nbsp;&nbsp; Память стала всё больше и больше возвращаться ко мне, особенно если есть соприкосновения с теми пакетами, что были мне загружены или того, что я вижу.  
<br/>&nbsp;&nbsp; Теперь вернемся к той нейросети что мне пыталась установить система, а это совершенно другая версия того что было у меня, выпушенная аж на тридцать тысяч у.л. после моей и то, что прошло сто тысяч лет, после последнего задействования станции и моя уже устарела к этому моменту на тридцать тысяч, наталкивает меня на одну мысль, сколько же я просидел в пространственном кармане?
<br/>&nbsp;&nbsp; Брр. Поежился я от этой мысли, но вернемся к нынешнему функционалу, так что тут сейчас доступно? Ага, упрощенный интерфейс взаимодействия с окружающим миром, и работа с информационными пакетами. Негусто, но на первое время сойдет. Итак, встает передо мной встает следующий вопрос, что же делать дальше? А ответ очевиден, нужно выбираться отсюда и искать цивилизацию, да и не мешало бы найти какую ни будь одежду, а то боюсь с голым задом долго не побегаешь, непоймутс. На оба мои вопроса я нашел ответ из описания станции, оказывается выход тут всё-таки есть, и осуществляется он с помощью локального портала. Был раньше тут и физический выход, но его по всей видимости завалило и сейчас он недоступен. 
<br/>&nbsp;&nbsp; Отключившись от виртуального пространства ИИ станции, я поднялся с кресла и направился в сторону неприметной ниши в стене, по факту являющейся небольшим складом с аварийным запасом одежды, еды и воды, как раз на такой случай как у меня. 
<br/>&nbsp;&nbsp; При первом осмотре помещения я и не заметил неприметную дверь, имеющую тот же цвет и фактуру что и стены, и только теперь, когда точно знаю, что искать смог это найти.
<br/>&nbsp;&nbsp; Складом назвать то, что предстало у меня перед глазами, назвать трудно, скорее небольшой ящик, однако всё что нужно в нем присутствовало. А именно, набор сух пайка на десять дней, большой нож, набор для выживания армейский- 1 штука, спальный мешок, а также адаптивный комбинезон и небольшой рюкзак. Недолго думая, я надел комбинезон и активировал его. Оный запустился штатно и подал запрос на подключение к нейросети. Функционала сетки, вопреки моим опасениям хватило для того, чтобы полноценно подключить комбез, поэтому я сразу подогнал размер, задал параметры температуры и выбрал одну из штатных цветовых схем, а конкретно монотонный тёмно-серый цвет.
<br/>&nbsp;&nbsp; А вот сумка преподнесла сюрприз, в том описании что загрузил мне ИИ станции не говорилось о особенностях рюкзака, главным же его свойством, кроме маскировки, была его увеличенная объем, и вмещал он судя по всему раз в десять больше чем выглядел. Внутри сумки обнаружился небольшой жезл из черного металла, сантиметров тридцати в длину и полутора в диаметре. На торцах у него располагались малинке кристаллы. Решил разобраться с ним позже, а пока я закинул всё содержимое склада внутрь, кроме одного сух пайка и направился к небольшому столику, на котором решил отведать странный сух паёк. Размером сух паёк был с половину ладони и толщиной в два пальца. Судя по инструкции его должно хватить на целый день в условиях сильных физических нагрузок. Ответ оказался прост, этот сух паёк, использует тот же принцип что и мой рюкзак, что-то на подобии пространственного кармана. Не смотря на свой небольшой размер, в нем хранилось полноценный завтрак, обед и ужин, с запасом воды и даже туалетной бумагой. 
<br/>&nbsp;&nbsp; Перекусив довольно вкусной кашей с мясом, я решил, что пора бы и убираться отсюда. Подключившись к ИИ станции, я дал команду к открытию шлюза, ведущего во внешний мир. Немного пройдя по темному коридору, идущему под небольшим углом на верх и в глаза мне ударил яркий солнечный свет. Дождавшись пока глаза привыкнут к свету, я принялся осматриваться вокруг. Что же, я оказался посреди большой площади в развалинах какого-то города, Настрасс - выдала ответ нейросеть. 
<br/>&nbsp;&nbsp; Я попытался закрыть за собой вход на станцию, но увидел лишь сообщение системы о неисправности приводной системы, в результате чего процесс недоступен. Ну ч чёрт с ним, подумал я и отправился в путь.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b>Старый город. Два дня спустя. Отряд искателей.</b>
<br/>&nbsp;&nbsp; Практически в самом центре старого города, название которого уже давно не помнит, в небольшом тупичке одной маленькой улочки, весело потрескивал костерок, на котором уже во всю кипела вода. Люди, собравшиеся вокруг него с предвкушением, ждали того момента, как крупа в это самом котелке свариться и можно будет наконец то поесть. Для отряда вольных искателей "Звезда", это был тяжелый и трагичный день, ведь сегодня им попался никем ещё не разграбленный подвал в одном из рухнувших домов. Три дня они разгребали завал и лишь на четвертый все-таки смогли добраться до входа. Однако система зажиты оказалась работающей и Олана, одного из двух магов отряда убило на месте гравитационной ловушкой, остальные же поспешили покинуть место происшествия, даже не подумав забрать тело погибшего, слишком опасно было лезть в активную ловушку древних.
<br/>&nbsp;&nbsp; Ну что же ребята, пока наш ужин вариться, предлагаю обсудить наши дальнейшие действия, начал говорить Стоук, эксперт по древним и по совместительству глава этого небольшого отряда.
<br/>&nbsp;&nbsp; Предлагаю идти к основной цели, и сразу возвращаться обратно, продолжил Инвар отрядный следопыт и проводник. Ты как Лайда? Потянешь в одиночку? Постараюсь, ответила довольно молодая девушка, второй маг отряда. Она всего несколько месяцев назад закончила школу магов, и вот теперь пытается заработать на продолжение своего обучения таким нелегким ремеслом как поиски артефактов древних. 
<br/>&nbsp;&nbsp; - Тогда я поддерживаю Инвара, последний рывок и обратно.
<br/>&nbsp;&nbsp; - Поддерживаю, отозвалась Лайда. 
<br/>&nbsp;&nbsp; -Ну что-же, решено. Заходим завтра с восточной части и продвигаемся ближе к центру, там возможность найти что-то ценное намного выше, однако и намного опаснее. Поскольку с добычей у нас туговато, придется рисковать.
<br/>&nbsp;&nbsp; Весть отряд выразил свое молчаливое согласие. 
<br/>&nbsp;&nbsp; - Вот и каша готова, сказал Стоук, снимая котелок с огня. 
<br/>&nbsp;&nbsp; Почти все с аппетитом стали уплетать густую кашу, из самой распространенной местной крупы хиса. Эта крупа очень неприхотлива и растет практически повсеместно, отправляясь в путешествие осенью, можно быть уверенным в том, что пропитание в виде этой самой крупы найдешь даже в таком захолустье как этот древний заброшенный город.
<br/>&nbsp;&nbsp; Лишь одна Лайда вяло ковыряла ложкой в своей тарелке, ей было жутко не по себе после увиденного сегодня, а ведь она даже не заметила ничего в том месте где располагалась ловушка, как в принципе и Олан, её спасло лишь чудо, а только чудом и можно было назвать то, что девушка прошла первой, так и не попав в ловушку, а вот идущий за ней маг превратился в лепёшку.
<br/>&nbsp;&nbsp; Юная магиня, передернув плечами, вновь подавив рвотный рефлекс принялась с упорством жевать кашу, силы мне завтра понадобятся, думала она, выдавали её настроение лишь отчетливо блестящие в свете костра её мокрые глаза. 
<br/>&nbsp;&nbsp; На ночлег устроились тут-же, прямо под открытым небом. Погода в древнем городе даже зимой оставалась довольно тёплой, а хищников тут не было в принципе, поэтому ни дежурных, ни костра на ночь не оставляли, ведь бояться здесь можно лишь ловушек, но место это они хорошо проверили, а ловушки сами по себе не перемещаются. 
<br/>&nbsp;&nbsp; Но Лайда всё равно, раз за разом раскидывала сигнальную сеть перед сном. Оправдывала она себя тем, что её нужна тренировка, однако же основной причиной являлся страх этого города, а с раскинутой сетью ей становилось спокойнее.
<br/>&nbsp;&nbsp; В прочем, как и ожидалось, ночь прошла спокойно. А на утро позавтракав всё той-же вчерашней кашей они отправились в путь.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b>Старый город. То-же время.</b>
