samread.ru/read_book.php?a=y&sn=Igrushka
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Бывает, что тебе хочется попасть в иной мир. Бывает, что тебе делают очень странное предложение. И, разумеется, ты не окажешься настолько глуп, чтобы его принять. Ведь не окажешься, правда?  Перечитал текст... По здравому размышлению, решил заморозить. Герои получились не теми, каковыми задумывались, дальнейшее развитие сюжета лишено смысла. Может, когда-нибудь и переделаю... А пока - FROZEN." />
    <meta type="keywords" content="Читающий, Игрушка, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Читающий - Игрушка" />
<meta property="og:description" content="Бывает, что тебе хочется попасть в иной мир. Бывает, что тебе делают очень странное предложение. И, разумеется, ты не окажешься настолько глуп, чтобы его принять. Ведь не окажешься, правда?  Перечитал текст... По здравому размышлению, решил заморозить. Герои получились не теми, каковыми задумывались, дальнейшее развитие сюжета лишено смысла. Может, когда-нибудь и переделаю... А пока - FROZEN." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Igrushka" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Читающий - Игрушка | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Igrushka" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Igrushka"><span itemprop="title">Читающий - Игрушка</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/c/chitajushij/' title='Читающий'><span itemprop='author'>Читающий</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/c/chitajushij/toy.shtml' title='Игрушка'><span itemprop='name'>Игрушка</span></a></li>
		<li style="display:none"><span itemprop='description'>Бывает, что тебе хочется попасть в иной мир. Бывает, что тебе делают очень странное предложение. И, разумеется, ты не окажешься настолько глуп, чтобы его принять. Ведь не окажешься, правда?  Перечитал текст... По здравому размышлению, решил заморозить. Герои получились не теми, каковыми задумывались, дальнейшее развитие сюжета лишено смысла. Может, когда-нибудь и переделаю... А пока - FROZEN.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2013-04-02 12:19:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 18:05:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Igrushka" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp; - Тор, значит... - Глубокомысленно тяну, глядя в пространство. - А чего не Один? Или, к примеру, не цилиндр?
<br/>&nbsp;&nbsp; - Ну, вашему старине асу-громовержцу я все же родня, пусть и отдаленная. - Мимолетно улыбнувшись, он продолжил. - Мама у меня, знаете ли, его правнучка.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Внучка значит, угу. Родня значит, ага. Или это чей-то изощренный стеб, и тогда я этому кому-то голову завтра разобью, или я все же допился. Ну что же, хмыкаю про себя, поздравляю тебя, Паша, с ранним визитом саблезубой белочки-горячки. Привет, делириум, рад познакомиться!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - И вовсе я не этот... Делириум. - Хохочет мальчишка, выжимая из советской развалюхи еще добрый десяток камэ в час. - Тор я, вот. Итак... Мое предложение. Делаю его один раз, второго шанса не дам: ты хочешь поиграть по-настоящему?
<br/>&nbsp;&nbsp; - Что значит 'по-настоящему'? - Настороженно уточняю, переведя взгляд на сидящего рядом мальчишку.
<br/>&nbsp;&nbsp; - А то и значит, что не понарошку. - Взвизгнув тормозами 'волги', вьюнош вгоняет ее в поворот. - Все ощущения будут, кроме шуток. Да и с настоящей магией познакомишься. Приятель, посмотри на себя! - Подросток презрительно фыркнул. - Уже семь лет, как ты попросту гробишь себя, живешь непойми зачем. Без цели и смысла живешь. Карьеру делал, да? Профессионалом становился? Стал? Так какого же черта ты спишь урывками, выматываешься на работе, как проклятый, а после этого сидишь в этих своих онлайн-игрушках? Ты не живешь, Павел, ты существуешь. А я предлагаю тебе шанс.
<br/>&nbsp;&nbsp; - Шанс на что? - Криво улыбаюсь, отведя взгляд. Ну, надо признать, парнишка в чем-то прав. Только вот детские мечты они того, остались в прошлом. В детстве. А мне нужно зарабатывать деньги, которые, на минуточку, за детские мечты и грезы никто не платит.
<br/>&nbsp;&nbsp; - Шанс на мечту. - С ослепительной улыбкой профессионального бродячего впаривателя-коммивояжера отвечает Тор. - Ну так как, готов рискнуть?
<br/>&nbsp;&nbsp; - Хорошая шутка. - Пьяно улыбаюсь, глядя на подростка. - И что нужно сделать? Подписать контракт кровью?
<br/>&nbsp;&nbsp; - Вовсе нет, - улыбка моего визави стала еще более ослепительной, - нужно всего лишь искренне согласиться.
<br/>&nbsp;&nbsp; - Ну, понятно, - поправляю впившийся в плечо, туго затянутый ремень безопасности. - А завтра видеоролик с моей пьяной рожей будет в интернетах выложен, да?
<br/>&nbsp;&nbsp; - Отличная версия, - одобрительно кивает Тор, - вижу, ты освоился. Если согласен - просто скажи: 'Я всей душой принимаю предложение Тора'. Ну?
<br/>&nbsp;&nbsp; - Я... всей душой... - Давя пьяное хихиканье, выдавливаю из себя нужные слова. О, хоспаде, как же голова-то кружится. Развезло что-то меня в тепле совсем. - Принимаю предложение Тора.
<br/>&nbsp;&nbsp; - Не годится. - Недовольно нахмурился подросток. - Еще раз, связно и без смеха.
<br/>&nbsp;&nbsp; - Я, Павел, также известный как Поль, всей душой принимаю предложение Тора. - Рявкаю на едином дыхании, после чего давлюсь хохотом. - Ну что, боженька, доволен?
<br/>&nbsp;&nbsp; - Ты решил? - Пристальный и холодный взгляд в упор.
<br/>&nbsp;&nbsp; - Да, решил! - Бесшабашно машу рукой.
<br/>&nbsp;&nbsp; - Ты уверен? - Уточняет мальчишка, на губах которого появляется очень неприятная улыбка.
<br/>&nbsp;&nbsp; - Да, уверен! - С хохотом окидываю голову на пружинящий подголовник. Он чего, решил из себя творение незабвенного Билли изобразить? Только вариантов 'да, нет, отмена' не хватает.
<br/>&nbsp;&nbsp; - Быть по сему. - Торжественно провозглашает мальчик, назвавшийся Тором, и резко выворачивает руль влево, попутно до упора утапливая педаль газа. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Проклятие, отбойник! Словно в замедленной съемке наблюдаю, как с хрустом сминается капот 'волжанки', а по лобовому стеклу змеятся трещины. Удар! Тьма и тишина...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<i>Из утренней заметки в интернет-газете, озаглавленной 'Последний полет Навигатора'.
<br/>&nbsp;&nbsp;... Сегодня ночью, на сорок восьмом километре МКАД, в бетонный отбойник врезался автомобиль марки ГАЗ-24. Спасателями из смятого каркаса безопасности был выпилен труп молодого мужчины, ориентировочно, двадцати пяти - тридцати лет отроду. Документы на месте происшествия не обнаружены. Любопытен тот факт, что кроме единственного пассажира в разбитой машине никого не было. Официальные лица воздерживаются от комментариев, ссылаясь на то, что по делу об аварии, повлекшей человеческие жертвы, возбуждено уголовное дело. Тело мужчины доставлено в морг первой городской больницы. В приложении вы можете посмотреть присланные водителями фотосъемки места дорожно-транспортного происшествия. Осторожно, по ссылке находится шок-контент, доступный для читателей 18+...</i>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<b>Глава первая, в которой герой осознает, что игры кончились</b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Как там говорится, 'вначале было слово', да? Черта с два, могу сказать со всей определенностью, что вначале, совершенно точно, был серый, клубящийся туман, в котором было не видно ни зги. Этот туман, помимо всего прочего, еще и звуки гасил так, что любо-дорого. Все мои попытки что-то проорать глушились, словно я был замотан в кокон из толстого слоя ваты. Не знаю, сколько я в этом тумане болтался бестелесным призраком, но, в один прекрасный момент, я ощутил движение. Меня тащили. Клочья тумана наконец-то развеялись, и у меня захватило дух - я словно парил на огромной высоте, наблюдая, как далеко внизу изгибается зелено-голубая сфера, покрытая белыми облаками. Сфера неумолимо приближалась. Однако ощущение свободного падения постепенно замедлилось, пока наконец не остановилось совсем. Я завис на высоте в несколько сотен метров, после чего услышал до боли знакомый голос.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Ну что, раб божий Поль, добро пожаловать в Игру. - Клянусь чем угодно, мелькнула мысль, со мной общается тот самый Тор...
<br/>&nbsp;&nbsp; - Ты совершенно прав, - смех, летящий отовсюду. - И ты угадал, поздравляю - я действительно произнес слово 'Игра' с большой буквы.
<br/>&nbsp;&nbsp; - Мой бог меня рабом не называет, - напряженно отвечаю, вглядываясь в пустоту.
<br/>&nbsp;&nbsp; - Как хочу, - хмыкает голос, - так и называю. Ты ведь сам, добровольно, передал мне все права на твою душу.
<br/>&nbsp;&nbsp; - И когда я это успел? - Последние следы давешнего хмеля вымывает из сознания. Ругнувшись про себя, я подобрался.
<br/>&nbsp;&nbsp; - Тогда, когда ты принял мое предложение без всяких условий и уточнений. - Голос, льющийся со всех сторон, приобретает издевательскую окраску. - Так что все, приятель, поезда ушли. И теперь мы будем играть. Ладно, об этом позже, а пока создай, что ли, себе тело.
<br/>&nbsp;&nbsp; - Создать что? - Давлюсь нецензурной бранью, все же в сложившейся ситуации крыть матом творящего не пойми что собеседника будет не лучшим выбором.
<br/>&nbsp;&nbsp; - Тело, милейший, тело. - Детский голос приобретает отчетливо покровительственные интонации. Твое старое вместилище, уж извини, пришло в полную негодность, ведь извлечь душу из материальной оболочки проще всего именно так, как я сделал.
<br/>&nbsp;&nbsp; - То есть, убив. - Констатирую в ответ.
<br/>&nbsp;&nbsp; - Именно так. Так что вперед, создавай себе игрового аватара. А потом мы с тобой пообщаемся. Обещаю дать минимум разъяснений, ведь, - зло смеется он, - наилучших результатов достигает именно мотивированный работник. Так, кажется, тебя недавно учили на корпоративных курсах, да?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; На этой бравурной ноте панорамная картинка неизвестного мира исчезает, и перед глазами появляется плита серого, грубого камня. Медленно на поверхности камня проявляются буквы незнакомого алфавита, которые, тем не менее, уверенно складываются в слова.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<i>'Внешность зафиксирована, изменения запрещены. Пол мужской, зафиксирован, изменения запрещены. Ваше имя'?</i>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Дьявол с вами, сволочи. Ответ очевиден - 'Поль'. Не хватало еще к новому прозвищу привыкать. Следующая порция закорючек не заставляет себя долго ждать. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<i>'Выберите расу. Внимание, изменить выбор в дальнейшем нельзя'.</i>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Внешность, значит, предопределенная... Ну что же, посмотрим. Прямоугольный кусок серого камня на мгновение мутнеет, после чего обращается в зеркало, в котором отражается моя собственная похмельная физиономия. Справа от зеркала разворачивается пергаментный свиток со списком наименований, а снизу, под зеркалом, прорисовывается прямоугольник белого мрамора, на котором стремительно разворачиваются целые цепочки закорючек местного алфавита.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Итак... Текущий выбор: человек. Согласно выданного описания, человек не получает никаких бонусов к характеристикам, однако, имеет два стартовых навыка вместо одного, а так же получает бонус к росту умений.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Наскоро прокрутив список возможных вариантов, я почувствовал, как меня пробирает нервная дрожь. Все бы ничего, но описания...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Первым делом я выбрал следующий вариант. Так, некие 'Альфар'. Картинка в зеркале изменилась, и на меня смотрело вполне себе узнаваемое лицо, только вот черты лица стали тонкими, да и пропорции изменились - лицо явно вытянулось. Глаза больше, губы тоньше... И уши, проклятие, длинные, заостренные и вытянутые. Описание гласило, что представители расы 'Альфар' имеют бонус в скорости роста таких характеристик, как 'Интеллект', 'Мудрость', 'Ловкость' и штраф к 'Силе', 'Телосложению', 'Устойчивости'. Один навык в начале вместо двух, и никаких плюшек на скорость роста умений. Конечно, можно предположить, что эти вот 'альфар' живут по эльфийскому обыкновению долго, но, гори оно все синим пламенем, откуда мне вообще известно, как и сколько живут эти самые эльфы? Толкиен, я полагаю, не лучший научный источник для проведения такого рода исследований. Да и вообще, тут все просто - до этого самого долгожительства еще дожить нужно.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Не знаю, сколько я провел времени за изучением списка рас, меня никто не торопил. Но вот голова ощутимо распухла. К сожалению, мои крики 'Справка', 'Помощь', 'Инструкция', 'Мануал', 'RTFM' ни к чему не привели. Сиди, читай что видишь и не чирикай. Инструкций для новичков не предусмотрено. Клык, и без того изрядно выросший на Тора, существенно увеличился. Ну что же, остается только перевести дух, и записать в маленькую черную книжечку еще одну зарубку. Я, как ни крути, при жизни был человеком незлопамятным, зло делал, забывал, и снова делал. И однажды мы с ним сочтемся. Одобрительно кивнув себе, я вернулся к решению текущей задачи.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Что я знаю об игровой системе, в которую меня запихнул вышеупомянутый Тор? Не так уж и мало... Но и не много. Теперь надо решить, кем я хочу стать. И, если вспомнить слова маленького 'таксиста', тут есть магия. Ну что же, сбылась мечта идиота, да? Если говорить о магии, то меня, ежели по большому счету, устраивали несколько рас: люди, как универсалы, альфар, с упором на магическую компоненту развития, а также некие пикси. Остальные, мягко говоря, были, скорее, ориентированы под разнообразных бойцов. Но, к сожалению, все было непросто. Пикси, бывшие, не иначе, жертвами бесчеловечных божественных экспериментов в области генной инженерии, представляли собой хрупких, воздушных существ с экстремальными плюсами к магии, и не менее экстремальными минусами на все остальное. Мне только и оставалось, как мысленно головой покачать, и вспомнить простую до боли истину, которая гласила - мертвые не кусаются. Вот-вот. Дохлый маг, если, он, конечно, не лич - колдовать не сможет по определению. А посему, к бесу этих пикси. Да, красивы. Да, крылаты. Да, умеют летать на небольшие расстояния, а также парить с высоты вниз. Только вот неизвестным по белому языком было написано, что крылатые хрупкие создания имеют солидные штрафы по жизненной силе, а так же по росту всех не магических навыков и характеристик. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Не-е-е, щурюсь, глядя куда-то сквозь плиту, это не наш выбор. Да и альфар, местная разновидность эльфов, по большому счету была спорным выбором. Маг должен жить, долго и счастливо. А значит, он должен хорошо защищать свою шкуру. Не знаю, что там с доспехами для магов, но вот получать штрафы к росту живучести меня совершенно не устраивало. Ибо оставшаяся где-то на земле пятая точка попросту вопила о том, что все будет не просто. Ладно, решено - будем человеком. Да и то, что многие расы были естественными антагонистами, оптимизма не добавляло. Стал альфар? Получай непростые взаимоотношения с множеством рас, начиная с цвергов, по описаниям, недолюбливавших ушастых, заканчивая великанами, троллями и кобольдами, которые пикси и альфар попросту употребляли в пищу. Прикинув плюсы и минусы, отказываюсь от чистых силовых вариантов. Для них были предусмотрены разнообразные штрафы именно в область магии. К примеру, тролли, имевшие солидные плюсы к выживаемости и выносливости, были жестко ограничены в изучении магических навыков. Ну, нет. У великанов, специализировавшихся на силе, дела с магией обстояли лучше, но магия для них была, скорее, подспорьем. Рассматривать же кобольдов, не имевших магических возможностей вообще, за исключением врожденных навыков, я вообще не стал. Я же убийцу делать собираюсь, в той или иной вариации...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Итак, человек. Выбор сделан, рубикон перейден. Стоило мне это решить, как плита снова обрела первозданный вид грубого камня, после чего, с хрустом и скрежетом, принялось формироваться зеркало и бегунок с отметинами-насечками. Вглядываюсь, что бы понять, с чем мне предстоит иметь дело... У насечек изображены местные цифры, градуирующие шкалу от нуля до двадцати семи. Выходит, в пределе доступен мой возраст на момент... Как бы это назвать-то... Вербовки. Текущее значение - двадцать семь. В зеркале вижу именно себя в полный рост, облаченного исключительно в трусы 'семейники'. Н-да, нездоровый и сидячий образ жизни, нерегулярное питание черти знает чем, а также привычка приводить вечера перед монитором компьютера привели к нездоровому результату. Ох, ну и жирок. Ладно, почитаем, что там написано.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<i>
<br/>&nbsp;&nbsp;Характеристики:
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Сила - 5
<br/>&nbsp;&nbsp;Ловкость - 3
<br/>&nbsp;&nbsp;Телосложение - 7
<br/>&nbsp;&nbsp;Скорость - 2
<br/>&nbsp;&nbsp;Интеллект - 5
<br/>&nbsp;&nbsp;Мудрость - 7
<br/>&nbsp;&nbsp;Устойчивость - 3
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Перенесенные навыки:
<br/>&nbsp;&nbsp;Рукопашный бой - 1
<br/>&nbsp;&nbsp;Языки - 7
<br/>&nbsp;&nbsp;Лидерство - 1
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Перенесенные умения:
<br/>&nbsp;&nbsp;'Набычиться' (социальный, устрашение)
<br/>&nbsp;&nbsp;'Делать, как я сказал!' (социальный/управленческий)
<br/>&nbsp;&nbsp;'Пинок' (боевой)
<br/>&nbsp;&nbsp;'Удар лбом' (боевой)
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Свободных навыков: два (расовый бонус)
<br/>&nbsp;&nbsp;Свободных умений: одно
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Жизненная энергия: 70 единиц (20+Сила*10)
<br/>&nbsp;&nbsp;Магическая энергия: 160 единиц (100+Интеллект*5+Мудрость*5)
<br/>&nbsp;&nbsp;Выносливость: 90 единиц (20+Телосложение*10)
