		<font face="Times New Roman" color="#CC6600">&#9830;</font></span></IDXSKIP><IDXSKIP><span style="font-weight: 700; letter-spacing: 1pt"><font face="Times New Roman" color="#CC6600">
		</font><font color="#FFCC66" face="Times New Roman">
		<a title="удобрения органические и минеральные, нормы внесения удобрений" href="udobreniye.htm">
		<font color="#CC6600"><span style="text-decoration: none">УДОБРЕНИЯ</span></font></a></font><font face="Times New Roman" color="#CC6600">
		</font></span></IDXSKIP><IDXSKIP><font face="Times New Roman" color="#CC6600">
		<span lang="en-us" style="letter-spacing: 1pt; font-weight: 700">&#9830;</span></font></IDXSKIP><IDXSKIP><span style="letter-spacing: 1pt; font-weight: 700"><font face="Times New Roman" color="#CC6600">
		</font><font color="#FFCC66" face="Times New Roman">
		<a title="размножение растений, способы, подготовка семян к посеву" href="razmnozheniye.htm">
		<font color="#CC6600"><span style="text-decoration: none">РАЗМНОЖЕНИЕ</span></font></a></font><font face="Times New Roman" color="#CC6600">
		</font></span></IDXSKIP></font><IDXSKIP><span style="letter-spacing: 1pt"><font size="4">
		<b><font face="Times New Roman" color="#CC6600"><span lang="en-us">&#9830;</span>
		</font></b></font><font color="#FFCC66"><span style="font-weight: 700">
		<font size="4" color="#FFCC66" face="Times New Roman">
		<a title="планировка участка под сад и огород с учетом природных условий и требований культур" href="plan.htm">
		<font color="#CC6600"><span style="text-decoration: none">ПЛАНИРОВКА</span></font></a></font></span></font></span></IDXSKIP></p>
		<IDXSKIP><p align="center">&nbsp;</IDXSKIP></td>
	</tr>
</table>

</td></tr><!--msnavigation--></table><!--msnavigation--><table dir="ltr" border="0" cellpadding="0" cellspacing="0" width="100%"><tr><td valign="top" width="1%" bgcolor="#FFCC66">
<p>
<script type="text/javascript"><!--
google_ad_client = "ca-pub-2335136618378442";
/* 160_600 */
google_ad_slot = "1304381476";
google_ad_width = 160;
google_ad_height = 600;
//-->
</script>
<script type="text/javascript" src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>
</p>

</td><td valign="top" width="24"></td><!--msnavigation--><td valign="top">
<hr color="#CC6600">
<script type="text/javascript"><!--
google_ad_client = "pub-2335136618378442";
/* 468x60, создано 23.02.11 */
google_ad_slot = "6460793037";
google_ad_width = 468;
google_ad_height = 60;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>
<p align="center"><b><font face="Arial">&nbsp;</font><font face="Arial" color="#CC6600"><a title="неприхотливые огородные растения" href="ogorod.htm"><font color="#CC6600">Огород</font></a><span lang="en-us">
</span>&#8594;</font><font face="Arial"> Огурец</font></b></p>
		<h1 align="center"><font size="5" color="#CC6600" face="Arial">Огурец</font></h1>
<p align="justify"><font face="Arial">Огурцы бывают грунтовые и салатные 
(длинные). Выращивать огурцы можно в открытом грунте, но лучше в парниках и 
теплицах. Огурец -<span lang="en-us"> </span>плетистое растение, которое можно выращивать в стелющейся 
форме или на шпалере, что существенно увеличивает урожай. </font></p>
<!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 89891;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 2;
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 0.9;
yandex_font_family = 'arial';
yandex_direct_type = 'flat';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 2;
yandex_direct_title_color = 'CC6600';
yandex_direct_url_color = '333333';
yandex_direct_all_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'FF9933';
yandex_direct_favicon = true;
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
</script>
<p align="justify"><font face="Arial">Огурец - очень 
влаголюбивое и теплолюбивое растение. В идеале, <b><a href="ogorod_tomat.htm">
<font color="#CC6600">томаты</font></a></b> и огурцы лучше выращивать в разных 
парниках, т.к. огурцы предпочитают влажное тепло, а томаты любят сухой воздух. 
При недостатке влаги в почве и воздухе, а также при низкой температуре зеленцы 
могут остановиться в росте. </font></p>
<p align="justify">
		<font face="Arial">Огурец требователен 
		к свету, при выращивании в открытом грунте предпочитает защищенные от 
		ветра места и <b><a href="ogorod_gryadki.htm"><font color="#CC6600">
		высокие грядки</font></a></b>. </font></p>
	<p align="center"><b><font face="Arial">Подготовка почвы и удобрения для огурца</font></b></p>
<p align="justify"><font face="Arial"><b><a href="plan_ph.htm">
<font color="#CC6600">Кислотность почвы</font></a></b> для огурца должна быть в 
пределах </font>
			<span style="font-family: Arial"><font size="3">6,4-7,0, огурец не 
растет на кислых почвах, их необходимо <b>
		<a href="plan_ph.htm#известкования"><font color="#CC6600">известковать</font></a></b><IDXSKIP>.</IDXSKIP></font></span></p>
		<p align="justify">
		<font face="Arial">Огурцы нужно сажать в богатую <b>
		<a href="udobreniye_organika.htm"><font color="#CC6600">органикой</font></a></b> 
		почву. Осенью или весной на грядку вносят 10-15 кг органических 
		удобрений (на 1 м</font><span lang="en"><font face="Arial">&sup2;</font></span><font face="Arial">). 
		Минеральные <b><a href="udobreniye_doza.htm"><font color="#CC6600">
удобрения</font></a></b> разбрасывают весной за 3 недели до посева или 
		посадки рассады огурца в количестве - 10 г азота, 12 г фосфора, 12 г 
		калия. </font>
		</p>
		<p align="justify"><font face="Arial">Первую подкормку рассады огурцов проводят в фазе 1-2 
		настоящих листьев, но при хорошем развитии сеянцев можно подкормить и 
		позже. Для этого разводят в 10 л воды 10 г аммиачной селитры, 10 г 
		калийной соли и 10 г суперфосфата. (на 10-15 растений). Вторую подкормку 
		огурцов делают через 15 дней после первой, удвоив количество 
		растворяемых удобрений. Раствор не должен попадать на зеленые части 
		растений. </font></p>
		<!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 89891;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 2;
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 0.9;
yandex_font_family = 'arial';
yandex_direct_type = 'flat';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 2;
yandex_direct_title_color = 'CC6600';
yandex_direct_url_color = '333333';
yandex_direct_all_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'FF9933';
yandex_direct_favicon = true;
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
</script>
		<p align="justify"><font face="Arial">На бедных почвах и при слабом росте огурцов (или 
		вместо второй подкормки) их можно подкормить раствором <b>
		<a href="udobreniye_organika.htm#коровяк"><font color="#CC6600">коровяка
		</font></a></b>или куриного помета с добавлением <b>
		<a href="udobreniye_zola.htm"><font color="#CC6600">золы</font></a></b>.&nbsp;
		</font></p>
		<p align="justify"><font face="Arial">При недостатке питания, огурцы сбрасывают все 
		завязи, листья у них желтеют.<img border="0" src="images/oguretz.jpg" width="233" height="143" align="right" alt="выращивание огурца удобрение симптомы"></font><p align="justify">
		<font face="Arial">При недостатке питания плоды огурца деформируются: 
		грушеобразная форма огурца свидетельствует о недостатке калия в почве, 
		зауженный посветлевший загнутый кончик (как клюв) - симптом недостатка 
		азота, огурец с &quot;талией&quot; - перепады дневных и ночных температур или 
		поливы холодной водой, кривые, дугообразные огурцы могут получиться в 
		результате перекрестного опыления разных гибридов или причина в 
		нерегулярных поливах - &quot;то пусто, то густо&quot;. </font>
<p align="justify">
		<font face="Arial">Лучшие <b><a href="ogorod_sevooborot.htm">
<font color="#CC6600">предшественники</font></a></b> для огурца - сидераты, <a href="ogorod_kapusta.htm">капуста</a>, 
		<a href="ogorod_luk.htm">лук</a>, <a href="ogorod_tomat.htm">томат</a><IDXSKIP>.</IDXSKIP></font></p>
<p align="justify">
		<font face="Arial">Нельзя сажать огурец на грядку после растений
		<a title="семейство тыквенные" href="ogorod_rodnya.htm">
		семейства тыквенных</a><IDXSKIP>.</IDXSKIP></font></p>
<p align="center"><b><font face="Arial">Выращивание рассады огурца</font></b></p>
<p align="justify">
		<font face="Arial">Семена огурцов можно высеивать сухими, но лучше <b>
		<a href="razmnozheniye_semena.htm"><font color="#CC6600">предварительно 
		обработать</font></a></b><IDXSKIP>.</IDXSKIP></font></p>
		<p align="justify">
		<font face="Arial">Семена прорастают 
		при +12 - +15 </font> <IDXSKIP><span lang="en"><font face="Arial">°</font></span></IDXSKIP><font face="Arial">С. 
		Всходы появляются на 6 день.</font></p>
<p align="justify"><font face="Arial">Огурцы можно 
		выращивать через <b><a href="ogorod_rassada.htm"><font color="#CC6600">рассаду</font></a></b>, тогда семена высевают в субстрат в конце 
		апреля, а высаживают рассаду на грядку уже в конце мая. </font>
		<img border="0" src="images/DSC01860.JPG" width="120" height="90" alt="огурец выращивание рассады" align="right"></p>
		<p align="justify"><font face="Arial">Субстрат для рассады огурцов составляют из 
		дерновой земли, перегноя, коровяка (2:7:1). Можно использовать 
		почвогрунт из торфа и коровяка (4:1). На ведро почвосмеси вносят 30 г 
		аммиачной селитры или мочевины, 20 г суперфосфата, 6 г калийной соли, 30 
		г извести. </font></p>
		<p align="justify"><font face="Arial">Выращивание огурцов в открытом грунте эффективно 
		при высаживании их туда 25-30 дневной рассадой (2-3 настоящих листа).
		</font></p>
		<p align="justify"><font face="Arial">В первые дни для 
		всходов необходима температура +20-25</font><span lang="en"><font face="Arial">°</font></span><font face="Arial">С, 
		в дальнейшем - +20-22</font><span lang="en"><font face="Arial">°</font></span><font face="Arial">С 
		днем, 15-16</font><span lang="en"><font face="Arial">°</font></span><font face="Arial">С 
		ночью. 
		Огурцы плохо переносят пикировки и пересадки, поэтому сажать их лучше сразу в 
		отдельные контейнеры (диаметром 10-12 см) без промежуточных <b>
		<a href="ogorod_rassada.htm#Пикировка"><font color="#CC6600">пикировок</font></a></b>. В 
		грунт рассаду огурцов высаживают в возрасте 25-30 дней в фазе 4-5 
		настоящих листьев. </font></p>
		<p align="justify"><font face="Arial">Через 10 дней после появления всходов рассаду 
		огурца подкармливают навозной жижей (1:1) или птичьим пометом (1:10), 
		добавляя 20 г суперфосфата на 1 ведро раствора. </font></p>
		<p align="justify"><font face="Arial">За 1-2 дня до высадки рассады огурца в грунт ее 
		подкармливают, растворяя в 10 л воды 15 г мочевины, 40 г суперфосфата, 
		10 г калийных удобрений (расход 10 л раствора на 2 м</font><span lang="en"><font face="Times New Roman">&sup2;</font></span><font face="Arial">).
		</font></p>
		<p align="justify"><font face="Arial">За неделю до высадки рассады в 
		открытый грунт её закаляют, приучая 
		постепенно к солнечным лучам, прохладному воздуху и ветру. </font></p>
		<p align="justify"><font face="Arial">Для профилактики заболеваний полезно обработать 
		рассаду огурца эпином или иммуноцитофитом. </font></p>
		<p align="justify"><font face="Arial">Если сеять семена огурцов прямо в открытый грунт, 
		это необходимо сделать в начале июня, но для надежности всходы лучше 
		прикрыть пленкой или лутрасилом. </font></p>
		<p align="justify"><font face="Arial">При температуре +20</font><span lang="en"><font face="Arial">°</font></span><font face="Arial">С 
		цветение наступит на 10 дней позднее, чем при +27</font><span lang="en"><font face="Arial">°</font></span><font face="Arial">С. 
		При температурах 32 </font> <span lang="en"><font face="Arial">°</font></span><font face="Arial">С 
		развитие огурца затормаживается. </font>
<p align="justify">
		<font face="Arial">Схема посадки огурцов в открытый грунт - 20х100 см.</font></p>
<p align="justify">
		<font face="Arial">Схема посадки огурцов в теплице - 80х60 см.</font></p>
		<p align="justify"><font face="Arial">Огурец должен расти в теплой прогретой почве, 
		поэтому лучше его выращивать на <a href="ogorod_gryadki.htm">
		<font color="#CC6600"><b>грядках</b></font></a>, высотой 25 см. 
		Ориентировать огуречные грядки лучше с востока на запад, устроив 
		небольшой наклон на юг. </font>
<p align="justify">
		<font face="Arial">Семена огурца заделывают на глубину 2-3 см. </font>
		</p>
		<p align="justify"><font face="Arial">Всхожесть семян огурца становится лучше после 2-4-летнего 
		хранения.</font><p align="center"><b><font face="Arial">Уход и поливы
</font></b></p>
		<p align="justify">
		<font face="Arial">Огурцы нуждаются в частых поливах, подкормках и 
		нескольких окучиваниях за сезон, что стимулирует образование 
		дополнительных корней. Грунтовые огурцы обычно прищипывают над 5-6-м 
		листом для стимуляции образования боковых плетей. У тепличных огурцов 
		регулярно прищипывают боковые плети над первой завязью. Для упрощения 
		ухода и улучшения температурного и водного режима грядки с огурцами 
		лучше <b><a href="ogorod_mulcha.htm"><font color="#CC6600">мульчировать</font></a></b><IDXSKIP>.
		</IDXSKIP></font>
		</p>
		<p align="justify"><font face="Arial">Необходимо удалять лишние плоды, достигшие 5-7 см, 
		чтобы на одном растении оставалось не более 10-18 огурцов. </font>
		<img border="0" src="images/sum_2010%20068.jpg" width="120" height="90" alt="огурец уход удобрение" align="right"></p>
		<p align="justify"><font face="Arial">Огурцы любят повышенную влажность, для чего их 
		можно опрыскивать, но переусердствовать в этом вопросе тоже нельзя из-за 
		риска различных грибковых заболеваний. При выращивании огурцов в теплицах необходимы 
		регулярные проветривания.</font><p align="justify"><font face="Arial">Для повышения урожая и улучшения 
			опыляемости в огород нужно привлечь насекомых-опылителей, для чего 
		растение во время цветения можно опрыскать раствором сахара (100 г) и 
		борной кислоты (2 г) на 1 литр горячей воды. Также неподалеку можно 
		развесить баночки с раствором меда (1 чайная ложка на 1 стакан воды). Во 
		избежание отравлений насекомых-опылителей во время цветения сада не 
		применяют опрыскивания ядохимикатами. </font>
<p align="justify">
		<font face="Arial">Огурцы любят 
		поливы. При недостатке 
		влаги листья огурцов темнеют, становятся хрупкими. При переизбытке влаги 
		они бледно-зеленые. Огурец нуждается в поливах особенно в период 
		массового формирования плодов. </font>
		</p>
		<p align="justify"><font face="Arial">Не стоит спешить с первыми поливами <b>
		<a href="ogorod_rassada.htm"><font color="#CC6600">рассады</font></a></b> 
		огурцов, тогда у нее будет более мощный стебель, короткие междоузлия и 
		хорошая корневая система. Полив проводят при частичном подсыхании 
		грунта, без запаздываний. </font></p>
		<p align="justify"><font face="Arial">Вода для полива должна быть не менее +18</font><span lang="en"><font face="Arial">°</font></span><font face="Arial">С.</font></p>
		<p align="justify"><font face="Arial">От недостатка влаги и при скачках температур 
		огурцы становятся горькими. </font>
		<img border="0" src="images/sum_2010%20069.jpg" width="120" height="90" alt="огурец выращивание" align="right"><p align="justify">
		<font face="Arial"><b><a href="bolezny_ogurets.htm">
		<font color="#CC6600">Болезни и вредители огурца</font></a></b>: антракноз, мучнистая 
		роса, корневая гниль, белая гниль, бактериоз, огуречная мозаика, 
		бахчевая тля, белокрылки, слизни, паутинный клещ. Со многими проблемами 
		помогут справиться <b><a href="bolezny_narod.htm"><font color="#CC6600">
		народные средства</font></a></b>, но лучше выбирать сорта огурца, 
		устойчивые к болезням. </font>
		</p>
		<p align="justify"><font face="Arial"><IDXSKIP>Многие растения в совместных посадках в состоянии 
		сами позаботиться о своих соседях и </IDXSKIP><IDXSKIP><b><a href="bolezny_rasteniya.htm">
		<font color="#CC6600">защитить</font></a></b></IDXSKIP> <IDXSKIP>их.</IDXSKIP></font><p align="center">
<b><font face="Arial">Как выбрать сорт огурца? Лучшие сорта огурца для открытого 
грунта</font></b></p>
		<p align="justify">
		<font face="Arial">Сорта огурцов бывают пчелоопыляемые и 
		партенокарпические. Какой сорт выбрать? Партенокарпические сорта для 
		завязывания урожая не нуждаются в опылении насекомыми, поэтому подходят 
		для выращивания в малогабаритных парниках. Для выращивания огурцов в 
		открытом грунте подходят и пчелоопыляемые, и партенокарпические сорта и 
		гибриды. При этом нужно учитывать, что пчелоопыляемые сорта огурца 
		хорошо переносят низкую влажность воздуха открытого грунта, воздействие 
		ветра и солнца. Партенокарпические сорта огурца не образуют семян и 
		редко горчат.&nbsp; </font></p>
<p align="justify">
		<font face="Arial"> <span lang="en-us">F1</span> в названии огурца 
обозначает, что это гибрид.</font></p>
		<p align="justify"><font face="Arial">Сорта огурца для открытого грунта: Алтайский ранний 
		166, Вязниковский 37, Муромский 36, Изящный, </font>
		</p>
		<p align="justify"><font face="Arial">Сорта огурца для выращивания в теплицах: 
		Великолепный, Манул, Апрельский, Дружный, МОВИР-1.</font><p align="justify">
		<font face="Arial">Новые сорта огурца: сорт Баба Маша <span lang="en-us">
		F1</span> - пчелоопыляемый, частично партенокарпический гибрид. 
		Урожайность до 13 кг/м<IDXSKIP><span lang="en">&sup2;</span></IDXSKIP>. Устойчив к 
		заболеваниям, сорт подходит для заготовок.</font><p align="justify"><font face="Arial">
		Сорт огурца Без хлопот <span lang="en-us">F1</span> - плодоношение с 
		начала лета до середины осени, урожайность до 13 кг/м<IDXSKIP><span lang="en">&sup2;</span></IDXSKIP>, 
		подходит для засолок и маринадов.</font><p align="justify"><font face="Arial">Сорт 
		огурца Великолепная пятерка <span lang="en-us">F1</span> - очень ранний 
		партенокарпический гибрид, урожайность до 15 кг/м<span lang="en">&sup2;</span>, 
		огурцы хорошо хранятся и подходят для заготовок. </font>
		<p align="justify"><font face="Arial">Как выбрать сорт огурца для открытого грунта? 
		Лучшие сорта огурца для открытого грунта и для парников:</font><p align="justify">
		<font face="Arial">Кроха <span lang="en-us">F1</span> - 
		ультрараннеспелый пчелоопыляемый гибрид огурца, плоды созревают дружно 
		на 40 день после всходов, не горчат, хороши в свежем виде и для 
		заготовок.</font><p align="justify"><font face="Arial">Близнецы <span lang="en-us">F1</span> 
		- раннеспелый, высокоурожайный (до 13 кг/м<span lang="en">&sup2;</span>) 
		пчелоопыляемый гибрид огурца, холодостойкий, устойчив ко многим 
		болезням, огурчики закладываются пучками, без горечи, универсального 
		назначения.</font><p align="justify"><font face="Arial">Хрум-хрум <span lang="en-us">F1</span>- 
пчелоопыляемый ранний гибрид для заготовок, устойчив к засухам и высоким 
температурам, но при поливах урожайность выше.</font><p align="justify">
<font face="Arial">Аппетитный <span lang="en-us">F1</span> 
		- среднеранний пчелоопыляемый высокоурожайный гибрид огурца 
универсального назначения. Сорт огурца для открытого грунта и временных 
пленочных укрытий.</font><p align="justify"><font face="Arial">Малютка <span lang="en-us">F1</span> 
		- раннеспелый пчелоопыляемый гибрид, выдает урожай зеленцов 
одновременно, огурцы 7-10 см, не желтеют, не перерастают, сорт универсального 
назначения. Сорт огурца для выращивания в открытом грунте и в парниках, устойчив 
к болезням и неблагоприятным условиям выращивания.</font><p align="justify">
<font face="Arial">Антошка <span lang="en-us">F1</span> 
		- среднеранний партенокарпический гибрид для открытого и защищенного 
грунта, дружное формирование урожая универсального назначения, вынослив к резким 
перепадам ночных и дневных температур и недостатку света.</font><p align="justify">
<font face="Arial">Дошколята <span lang="en-us">F1</span> 
		- среднеранний партенокарпический гибрид огурца с длительным и дружным 
периодом плодоношения, сорт устойчив к болезням, зеленцы не перерастают и не 
желтеют, хорошо транспортируются, хранятся до 10 дней, подходят для заготовок.</font><p align="justify">
<font face="Arial">Можно выращивать огурцы в защищенном грунте - в парниках и 
теплицах, можно в открытом грунте, но есть вариант, которым пользуются многие 
огородники, высаживая рассаду под временные укрытия (из пленки или специального
<b><a href="ukryvnoy_material.htm"><font color="#CC6600">укрывного материала</font></a></b>), 
которое снимают после прекращения угрозы возвратных заморозков, при 
установившейся теплой погоде. Для дачников, приезжающих на огород только по 
выходным лучше выбирать нетканный укрывной материал, через который растения 
дышат, не нуждаются в проветривании днем. Для стабилизации разницы между дневной 
и ночной температурой&nbsp; можно использовать аккумуляторы тепла, которыми 
могут служить пластиковые бутылки с водой, разложенные в парничке. За жаркий 
день вода в них нагревается, а ночью отдает тепло, что положительно сказывается 
на молодых растениях. </font>
<p align="center">
<img border="0" src="images/ogurets_parnik_111.JPG" width="600" height="450" alt="выращивание огурцов в открытом грунте"><p align="center"><b><font face="Arial"><a href="ogorod_ogurets_balkon.htm">
		<font color="#CC6600">Сорт огурца для балкона и выращивания на 
		подоконнике</font></a></font></b><p align="center"><font face="Arial">(<b><a target="_blank" href="http://www.sadurad.ru/forum/index.php?razdel=106"><font color="#CC6600">обсуждение 
		особенностей выращивания овощных культур</font></a></b>)</font></p>

<!--msnavigation--></td><td valign="top" width="24"></td><td valign="top" width="1%">
