
&#x415;&#x433;&#x43e; &#x446;&#x435;&#x43d;&#x44f;&#x442; &#x432;&#x43e; &#x432;&#x441;&#x451;&#x43c; &#x43c;&#x438;&#x440;&#x435;, &#x430; &#x432; &#x441;&#x430;&#x43c;&#x43e;&#x439; &#x418;&#x442;&#x430;&#x43b;&#x438;&#x438; &#x441; 8 &#x43f;&#x43e; 13 &#x43d;&#x43e;&#x44f;&#x431;&#x440;&#x44f; &#x43f;&#x440;&#x43e;&#x445;&#x43e;&#x434;&#x438;&#x442; &#x444;&#x435;&#x441;&#x442;&#x438;&#x432;&#x430;&#x43b;&#x44c;, &#x43f;&#x43e;&#x441;&#x432;&#x44f;&#x449;&#x435;&#x43d;&#x43d;&#x44b;&#x439; &#x44d;&#x442;&#x43e;&#x43c;&#x443; &#x43f;&#x43e;&#x438;&#x441;&#x442;&#x438;&#x43d;&#x435; &#x434;&#x440;&#x430;&#x433;&#x43e;&#x446;&#x435;&#x43d;&#x43d;&#x43e;&#x43c;&#x443; &#x433;&#x440;&#x438;&#x431;&#x443;. &#x42f;&#x440;&#x43c;&#x430;&#x440;&#x43a;&#x438; &#x438; &#x434;&#x435;&#x433;&#x443;&#x441;&#x442;&#x430;&#x446;&#x438;&#x438; &#x432; &#x44d;&#x442;&#x43e;&#x442; &#x43f;&#x435;&#x440;&#x438;&#x43e;&#x434; &#x43f;&#x440;&#x43e;&#x432;&#x43e;&#x434;&#x44f;&#x442;&#x441;&#x44f; &#x442;&#x43e;&#x43b;&#x44c;&#x43a;&#x43e; &#x432; &#x432;&#x44b;&#x445;&#x43e;&#x434;&#x43d;&#x44b;&#x435;, &#x43d;&#x43e; &#x43d;&#x430; &#x43f;&#x440;&#x43e;&#x442;&#x44f;&#x436;&#x435;&#x43d;&#x438;&#x438; &#x432;&#x441;&#x435;&#x433;&#x43e; &#x444;&#x435;&#x441;&#x442;&#x438;&#x432;&#x430;&#x43b;&#x44f; &#x44d;&#x43b;&#x438;&#x442;&#x43d;&#x44b;&#x439; &#x442;&#x440;&#x44e;&#x444;&#x435;&#x43b;&#x44c; &#x43f;&#x43e;&#x434;&#x430;&#x435;&#x442;&#x441;&#x44f; &#x432;&#x43e; &#x432;&#x441;&#x435;&#x445; &#x440;&#x435;&#x441;&#x442;&#x43e;&#x440;&#x430;&#x43d;&#x430;&#x445; &#x441;&#x442;&#x440;&#x430;&#x43d;&#x44b;.

#Ginza #&#x418;&#x442;&#x430;&#x43b;&#x438;&#x44f; #&#x422;&#x43e;&#x441;&#x43a;&#x430;&#x43d;&#x430; #&#x434;&#x435;&#x43b;&#x438;&#x43a;&#x430;&#x442;&#x435;&#x441;&#x44b; #&#x444;&#x435;&#x441;&#x442;&#x438;&#x432;&#x430;&#x43b;&#x438; #&#x442;&#x440;&#x44e;&#x444;&#x435;&#x43b;&#x438;" width="600" height="400" /></div></a></div></div></div><div class="fbTimelineUFI uiCommentContainer"><form rel="async" class="commentable_item autoexpand_mode" method="post" action="/ajax/ufi/modify.php" id="u_0_1q" onsubmit="return window.Event &amp;&amp; Event.__inlineSubmit &amp;&amp; Event.__inlineSubmit(this,event)"><input type="hidden" name="charset_test" value="&euro;,&acute;,€,´,水,Д,Є" /><input type="hidden" name="lsd" value="AVp02hW7" autocomplete="off" /><input type="hidden" autocomplete="off" name="feedback_params" value="&#123;&quot;actor&quot;:&quot;307296032614484&quot;,&quot;target_fbid&quot;:&quot;693259934018090&quot;,&quot;target_profile_id&quot;:&quot;307296032614484&quot;,&quot;type_id&quot;:&quot;17&quot;,&quot;assoc_obj_id&quot;:&quot;&quot;,&quot;source_app_id&quot;:&quot;0&quot;,&quot;extra_story_params&quot;:[],&quot;content_timestamp&quot;:&quot;1384341493&quot;,&quot;check_hash&quot;:&quot;AQAbuvCF_SzJVwFR&quot;,&quot;source&quot;:&quot;13&quot;&#125;" /><input type="hidden" autocomplete="off" name="data_only_response" value="1" /><input type="hidden" autocomplete="off" name="timeline_ufi" value="1" /><input type="hidden" name="timeline_log_data" value="AQANKYrhfSsDBB_-Tv_ubDyhTPEZ5rX0ggZT1SmUZ_Y2JpZugDQaYpeDImeBxgPsAhg5yVs63ri0W4H5AsMO_cObOHYJBGsLrXuKzpIoJ4cotsSpEg5EqAC5cl6XzIaXPVkedacX0DeaLG45CiwXZfxBVei4did0bou4xt0VXXOn7KV8GLecBJh8cVQZfnpihyW5f85qRN96wJy8NehdDJcmoFPYkAQct511VWT3ivSXwR7gho0I84XkMX9DKgoUFV4dDlHwMb7d5JOsVrBsqsPS8MR0cQTG8H0DUBj8DkAfDdY9A89FyvdqIuMpOFN3kvt87Y1Z4WIgYTzuHvr8GYbXPhCkjtvgDWKvktlsHTwkzPEO1IY7QON3uTR6Pj1HN6PCwZ79Y1CzvK7xFZumSrwF" /><div class="fbTimelineFeedbackHeader"><div class="fbTimelineFeedbackActions clearfix"><span></span><span class="UIActionLinks UIActionLinks_bottom" data-ft="&#123;&quot;tn&quot;:&quot;=&quot;,&quot;type&quot;:20&#125;"><a class="like_link" title="&#x41d;&#x440;&#x430;&#x432;&#x438;&#x442;&#x441;&#x44f;" rel="dialog" ajaxify="/ajax/timeline/sign_up_dialog/?page_id=307296032614484&amp;next=https%3A%2F%2Fwww.facebook.com%2Frestkarlson%2Fposts%2F693259934018090" href="https://www.facebook.com/r.php?fbpage_id=307296032614484&amp;r=111">Нравится</a> · <a class="comment_link" title="&#x41e;&#x441;&#x442;&#x430;&#x432;&#x438;&#x442;&#x44c; &#x43a;&#x43e;&#x43c;&#x43c;&#x435;&#x43d;&#x442;&#x430;&#x440;&#x438;&#x439;" rel="dialog" ajaxify="/ajax/timeline/sign_up_dialog/?page_id=307296032614484&amp;next=https%3A%2F%2Fwww.facebook.com%2Frestkarlson%2Fposts%2F693259934018090" href="https://www.facebook.com/r.php?fbpage_id=307296032614484&amp;r=111">Комментарий</a> · <a rel="dialog" ajaxify="/ajax/timeline/sign_up_dialog/?page_id=307296032614484&amp;next=https%3A%2F%2Fwww.facebook.com%2Frestkarlson%2Fposts%2F693259934018090" href="https://www.facebook.com/r.php?fbpage_id=307296032614484&amp;r=111">Поделиться</a></span></div></div><div><div class="uiUfi UFIContainer" id="u_0_37"></div></div></form></div></div></div><i class="spinePointer"></i><div class="bottomBorder"></div></li><li class="fbTimelineUnit fbTimelineTwoColumn clearfix" data-side="r" data-fixed="1" data-size="1" id="u_0_i"><div class="topBorder"></div><div class="timelineUnitContainer" id="u_0_j" data-gt="&#123;&quot;eventtime&quot;:&quot;1384575202&quot;,&quot;viewerid&quot;:&quot;0&quot;,&quot;profileownerid&quot;:&quot;307296032614484&quot;,&quot;unitimpressionid&quot;:&quot;aaea8086&quot;,&quot;contentid&quot;:&quot;&quot;,&quot;timeline_unit_type&quot;:&quot;TimelinePagesLikedPagesUnit&quot;,&quot;timewindowsize&quot;:&quot;3&quot;,&quot;query_type&quot;:&quot;36&quot;,&quot;contextwindowstart&quot;:&quot;0&quot;,&quot;contextwindowend&quot;:&quot;1385884799&quot;&#125;" data-time="0"><div class=""><div role="article"><div class="timelinePageLikedPagesLabel"><div class="clearfix"><span class="lfloat fcg">Нравится</span></div></div><ul class="uiList ptm _4kg _6-h _6-j _4ks" id="liked_pages_timeline_unit_list"><li><div class="clearfix"><a class="_8o _8s lfloat" href="https://www.facebook.com/ginzamoscow" tabindex="-1" aria-hidden="true"><img class="_s0 _54ru img" src="https://fbcdn-profile-a.akamaihd.net/hprofile-ak-ash1/s32x32/276722_142851292400245_1097401166_q.jpg" alt="" /></a><div class="_42ef"><span class="fwb"><a href="https://www.facebook.com/ginzamoscow">Ginza Project Moscow</a></span><div class="fsm fwn fcg"><div class="fsm fwn fcg">Ресторан/Кафе</div></div></div></div></li><li><div class="clearfix"><a class="_8o _8s lfloat" href="https://www.facebook.com/KarlsonKids" tabindex="-1" aria-hidden="true"><img class="_s0 _54ru img" src="https://fbcdn-profile-a.akamaihd.net/hprofile-ak-ash1/s32x32/373529_177403129028976_399458424_q.jpg" alt="" /></a><div class="_42ef"><span class="fwb"><a href="https://www.facebook.com/KarlsonKids">Детский ресторан &quot;Карлсон&quot;</a></span><div class="fsm fwn fcg"><div class="fsm fwn fcg">Итальянский ресторан</div></div></div></div></li><li><div class="clearfix"><a class="_8o _8s lfloat" href="https://www.facebook.com/RestMaximBar" tabindex="-1" aria-hidden="true"><img class="_s0 _54ru img" src="https://fbcdn-profile-a.akamaihd.net/hprofile-ak-ash1/s32x32/592183_145359792219318_1574065923_q.jpg" alt="" /></a><div class="_42ef"><span class="fwb"><a href="https://www.facebook.com/RestMaximBar">MAXIM BAR</a></span><div class="fsm fwn fcg"><div class="fsm fwn fcg">Ресторан · Бар · Ночной клуб</div></div></div></div></li></ul></div></div></div><div class="bottomBorder"></div></li><li class="fbTimelineUnit fbTimelineTwoColumn clearfix" data-side="l" data-fixed="1" data-size="1" id="tl_unit_-655877498570230143"><div class="topBorder"></div><div class="timelineUnitContainer" id="u_0_u" data-gt="&#123;&quot;action_type&quot;:&quot;1&quot;,&quot;aggregation_id&quot;:&quot;693250437352373&quot;,&quot;aggregation_time&quot;:&quot;1384339345&quot;,&quot;actor&quot;:&quot;307296032614484&quot;,&quot;creator&quot;:&quot;307296032614484&quot;,&quot;pagestimeline&quot;:&quot;1&quot;,&quot;payload_type&quot;:&quot;5&quot;,&quot;eventtime&quot;:&quot;1384575202&quot;,&quot;viewerid&quot;:&quot;0&quot;,&quot;profileownerid&quot;:&quot;307296032614484&quot;,&quot;unitimpressionid&quot;:&quot;aaea8086&quot;,&quot;contentid&quot;:&quot;-655877498570230143&quot;,&quot;timeline_unit_type&quot;:&quot;BestPostedLinkUnit&quot;,&quot;timewindowsize&quot;:&quot;3&quot;,&quot;query_type&quot;:&quot;36&quot;,&quot;contextwindowstart&quot;:&quot;0&quot;,&quot;contextwindowend&quot;:&quot;1385884799&quot;&#125;" data-time="1384339345"><div class=""><div role="article"><div class="clearfix mbs pbs _1_m"><a class="_29h _303 _51wa" href="https://www.facebook.com/restkarlson?ref=stream&amp;hc_location=timeline" data-ft="&#123;&quot;tn&quot;:&quot;\u003C&quot;&#125;" tabindex="-1" aria-hidden="true"><img class="_s0 _50c7 _54rt img" src="https://fbcdn-profile-a.akamaihd.net/hprofile-ak-prn2/s48x48/211088_307296032614484_1367181262_q.jpg" alt="" /></a><div class="_3dp _29k"><h5 class="_1_s" data-ft="&#123;&quot;tn&quot;:&quot;C&quot;&#125;"><span class="fcg"><span class="fwb"><a href="https://www.facebook.com/restkarlson?ref=stream">Карлсон</a></span></span> </h5><div class="_1_n fsm fwn fcg"><a class="uiLinkSubtle" href="/restkarlson/posts/693250437352373"><abbr title="13 &#x43d;&#x43e;&#x44f;&#x431;&#x440;&#x44f; 2013 &#x433;. &#x432; 2:42" data-utime="1384339345">13 ноября</abbr></a><a data-hover="tooltip" aria-label="&#x414;&#x43e;&#x441;&#x442;&#x443;&#x43f;&#x43d;&#x43e; &#x432;&#x441;&#x435;&#x43c;" class="uiStreamPrivacy inlineBlock fbStreamPrivacy fbPrivacyAudienceIndicator _1_o" href="#" role="button"><i class="lock img sp_clsqsh sx_8e6b3d"></i></a></div></div></div><div class="aboveUnitContent"></div><div class="_wk _5rny attachmentUnit"><div class="mvm uiStreamAttachments" data-ft="&#123;&quot;type&quot;:10,&quot;tn&quot;:&quot;H&quot;&#125;"><div class="clearfix"><div data-ft="&#123;&quot;type&quot;:40,&quot;tn&quot;:&quot;D&quot;&#125;"><div><div class="_5g24 _5kbs"><a href="/events/627651627290960/?ref=22" data-ft="&#123;&quot;type&quot;:20,&quot;tn&quot;:&quot;q&quot;&#125;"><div class="_46-h" style="width:398px;height:148px;"><img class="_46-i img" src="https://fbcdn-sphotos-d-a.akamaihd.net/hphotos-ak-frc3/p403x403/1393774_692336837443733_1174017471_n.jpg" style="left:-2px; top:-6px;" alt="&#x444;&#x43e;&#x442;&#x43e;&#x433;&#x440;&#x430;&#x444;&#x438;&#x44f; &#x41a;&#x430;&#x440;&#x43b;&#x441;&#x43e;&#x43d;." width="403" height="403" /></div></a><div class="clearfix"><div class="rfloat"><div class="_5g26"><a href="/events/627651627290960/?ref=22">15 ноября ,пятница Гурме-путешествие Рио-Де -Жанейро -Москва</a></div><div class="_5gta"><div>15 ноября 2013 г. в 20:00 в UTC+04</div><div><span><span class="_5ini fsm fwn fcg"><a class="_5inl" href="https://www.facebook.com/restkarlson">Карлсон</a> в городе <a class="_5inm" href="https://www.facebook.com/pages/%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0/115085015172389">Москва</a></span></span></div><div>Посетили: 44</div></div></div><div class="_42ef"></div></div></div></div></div></div><div class="fsm fwn fcg"><span class="caption" data-ft="&#123;&quot;tn&quot;:&quot;L&quot;&#125;"></span></div></div></div></div><div class="fbTimelineUFI uiCommentContainer"><form rel="async" class="commentable_item autoexpand_mode" method="post" action="/ajax/ufi/modify.php" id="u_0_16" onsubmit="return window.Event &amp;&amp; Event.__inlineSubmit &amp;&amp; Event.__inlineSubmit(this,event)"><input type="hidden" name="charset_test" value="&euro;,&acute;,€,´,水,Д,Є" /><input type="hidden" name="lsd" value="AVp02hW7" autocomplete="off" /><input type="hidden" autocomplete="off" name="feedback_params" value="&#123;&quot;actor&quot;:&quot;307296032614484&quot;,&quot;target_fbid&quot;:&quot;693250437352373&quot;,&quot;target_profile_id&quot;:&quot;307296032614484&quot;,&quot;type_id&quot;:&quot;17&quot;,&quot;assoc_obj_id&quot;:&quot;&quot;,&quot;source_app_id&quot;:&quot;0&quot;,&quot;extra_story_params&quot;:[],&quot;content_timestamp&quot;:&quot;1384339344&quot;,&quot;check_hash&quot;:&quot;AQDsVhgX8V602uRC&quot;,&quot;source&quot;:&quot;13&quot;&#125;" /><input type="hidden" autocomplete="off" name="data_only_response" value="1" /><input type="hidden" autocomplete="off" name="timeline_ufi" value="1" /><input type="hidden" name="timeline_log_data" value="AQBTNek-C2cCSvUrizkbGY7tlbaVQirqDx4cw94UWgd7aoAZ0zS0NJ_HCDYp97y4LYUz7cQCSR-fqYUVZLAAzrfRBwJeBcNQ6hTddrWKeoPqotmIAVycn7p38q9GzOaNkWqwmCAhdiF2voOnbVlCmaYhms9wl6jkGzhja_itOrrLgToT3aPp7UDTqCvINDoSPftLTmuTxgpVu7zkYzEffmL9OocvduqNyZT6oPrC566zSbj9WvOq-iy0GDnkPjLWz6ViEGGGuTH7V2nLjUjWfEDzZuQS1-W43FMGNmgT6l0K3xiX7RRPWYdPrynWyL1geUH7_ss1nBP8kbALWENx7SfPMxM3V2SZoPrTvll8_cCQQJSBG0Wt_oFsR8op_F7OAQnmvg5kFisMOCmsHFba_UQK" /><div class="fbTimelineFeedbackHeader"><div class="fbTimelineFeedbackActions clearfix"><span></span><span class="UIActionLinks UIActionLinks_bottom" data-ft="&#123;&quot;tn&quot;:&quot;=&quot;,&quot;type&quot;:20&#125;"><a class="like_link" title="&#x41d;&#x440;&#x430;&#x432;&#x438;&#x442;&#x441;&#x44f;" rel="dialog" ajaxify="/ajax/timeline/sign_up_dialog/?page_id=307296032614484&amp;next=https%3A%2F%2Fwww.facebook.com%2Frestkarlson%2Fposts%2F693250437352373" href="https://www.facebook.com/r.php?fbpage_id=307296032614484&amp;r=111">Нравится</a> · <a class="comment_link" title="&#x41e;&#x441;&#x442;&#x430;&#x432;&#x438;&#x442;&#x44c; &#x43a;&#x43e;&#x43c;&#x43c;&#x435;&#x43d;&#x442;&#x430;&#x440;&#x438;&#x439;" rel="dialog" ajaxify="/ajax/timeline/sign_up_dialog/?page_id=307296032614484&amp;next=https%3A%2F%2Fwww.facebook.com%2Frestkarlson%2Fposts%2F693250437352373" href="https://www.facebook.com/r.php?fbpage_id=307296032614484&amp;r=111">Комментарий</a> · <a rel="dialog" ajaxify="/ajax/timeline/sign_up_dialog/?page_id=307296032614484&amp;next=https%3A%2F%2Fwww.facebook.com%2Frestkarlson%2Fposts%2F693250437352373" href="https://www.facebook.com/r.php?fbpage_id=307296032614484&amp;r=111">Поделиться</a></span></div></div><div><div class="uiUfi UFIContainer" id="u_0_3c"></div></div></form></div></div></div><i class="spinePointer"></i><div class="bottomBorder"></div></li><li class="fbTimelineUnit fbTimelineOneColumn" data-size="2" id="tl_unit_8435567659504842877"><div class="topBorder"></div><div class="timelineUnitContainer _6q0" id="u_0_t" data-gt="&#123;&quot;action_type&quot;:&quot;1&quot;,&quot;aggregation_id&quot;:&quot;692417464102337&quot;,&quot;aggregation_time&quot;:&quot;1384181154&quot;,&quot;actor&quot;:&quot;307296032614484&quot;,&quot;creator&quot;:&quot;307296032614484&quot;,&quot;pagestimeline&quot;:&quot;1&quot;,&quot;payload_type&quot;:&quot;7&quot;,&quot;eventtime&quot;:&quot;1384575202&quot;,&quot;viewerid&quot;:&quot;0&quot;,&quot;profileownerid&quot;:&quot;307296032614484&quot;,&quot;unitimpressionid&quot;:&quot;aaea8086&quot;,&quot;contentid&quot;:&quot;8435567659504842877&quot;,&quot;timeline_unit_type&quot;:&quot;AddSinglePhotoUnit&quot;,&quot;timewindowsize&quot;:&quot;3&quot;,&quot;query_type&quot;:&quot;36&quot;,&quot;contextwindowstart&quot;:&quot;0&quot;,&quot;contextwindowend&quot;:&quot;1385884799&quot;&#125;" data-time="1384181154"><div class=""><div role="article"><div class="clearfix mbs pbs _1_m"><a class="_29h _303 _51wa" href="https://www.facebook.com/restkarlson?ref=stream&amp;hc_location=timeline" data-ft="&#123;&quot;tn&quot;:&quot;\u003C&quot;&#125;" tabindex="-1" aria-hidden="true"><img class="_s0 _50c7 _54rt img" src="https://fbcdn-profile-a.akamaihd.net/hprofile-ak-prn2/s48x48/211088_307296032614484_1367181262_q.jpg" alt="" /></a><div class="_3dp _29k"><h5 class="_1_s" data-ft="&#123;&quot;tn&quot;:&quot;C&quot;&#125;"><span class="fcg"><span class="fwb" data-ft="&#123;&quot;tn&quot;:&quot;;&quot;&#125;"><a href="https://www.facebook.com/restkarlson?ref=stream&amp;hc_location=timeline">Карлсон</a></span></span> </h5><div class="_1_n fsm fwn fcg"><a class="uiLinkSubtle" href="https://www.facebook.com/photo.php?fbid=692417464102337&amp;set=a.309402729070481.85961.307296032614484&amp;type=1"><abbr title="11 &#x43d;&#x43e;&#x44f;&#x431;&#x440;&#x44f; 2013 &#x433;. &#x432; 6:45" data-utime="1384181154">11 ноября</abbr></a><a data-hover="tooltip" aria-label="&#x414;&#x43e;&#x441;&#x442;&#x443;&#x43f;&#x43d;&#x43e; &#x432;&#x441;&#x435;&#x43c;" class="uiStreamPrivacy inlineBlock fbStreamPrivacy fbPrivacyAudienceIndicator _1_o" href="#" role="button"><i class="lock img sp_clsqsh sx_8e6b3d"></i></a></div></div></div><div class="aboveUnitContent"><div class="userContentWrapper"><div class="_wk"><span class="userContent"><div id="id_5286f0e35ddf37752551741" class="text_exposed_root">КАРЛСОН <br /> <br /> 15 ноября , пятница <br /> <br /> Гурме- путешествие Рио- Де - Жанейро - Москва <br /> <br /> Ресторан Карлсон с превосходным видом на Кремль расширяет кругозор :<br /> гурме- путешествие Рио-Де -Жанейро - Москва за столом с Карлсоном в пятницу вечером .<br /> <span class="text_exposed_hide">…</span><span class="text_exposed_show"><br /> Dinner time :<br /> - Дегустация и специальное гурме -предложение вечера : мясо на манер шурраско от шеф- повара Джакомо Ломбарди .<br /> - Music &amp; Style  by Gabriella ( Brazil ) . Габриэлла-  блистательная  дива из Бразилии с восхитительным вокалом и превосходным музыкальным репертуаром подарит Вам отличное настроение .<br /> <br /> Сбор гостей в 20.00<br /> <br /> г.Москва,Овчинниковская наб.,20 стр 1<br /> БЦ &quot;Централ Сити Тауэр&quot; <br /> тел: 8 495 280 04 28,<br />         8 495 280 06 28</span><span class="text_exposed_hide"><span class="text_exposed_link"><a onclick="var parent = Parent.byClass(this, &quot;text_exposed_root&quot;); if (parent &amp;&amp; parent.getAttribute(&quot;id&quot;) == &quot;id_5286f0e35ddf37752551741&quot;) &#123; CSS.addClass(parent, &quot;text_exposed&quot;); Arbiter.inform(&quot;reflow&quot;); &#125;" data-ft="&#123;&quot;tn&quot;:&quot;e&quot;&#125;">Еще</a></span></span></div></span></div></div></div><div class="photoUnit clearfix"><div class="_53s uiScaledThumb photo photoWidth1" data-gt="&#123;&quot;fbid&quot;:&quot;692417464102337&quot;&#125;" data-ft="&#123;&quot;tn&quot;:&quot;E&quot;&#125;"><a class="_6i9" href="https://www.facebook.com/photo.php?fbid=692417464102337&amp;set=a.309402729070481.85961.307296032614484&amp;type=1&amp;relevant_count=1" rel="theater" ajaxify="https://www.facebook.com/photo.php?fbid=692417464102337&amp;set=a.309402729070481.85961.307296032614484&amp;type=1&amp;relevant_count=1&amp;src=https%3A%2F%2Ffbcdn-sphotos-a-a.akamaihd.net%2Fhphotos-ak-ash3%2F1396983_692417464102337_582732362_o.jpg&amp;smallsrc=https%3A%2F%2Ffbcdn-sphotos-a-a.akamaihd.net%2Fhphotos-ak-prn2%2F1469977_692417464102337_582732362_n.jpg&amp;size=1042%2C1042&amp;theater&amp;source=9"><div class="uiScaledImageContainer photoWrap"><img class="scaledImageFitWidth img" src="https://fbcdn-sphotos-a-a.akamaihd.net/hphotos-ak-prn2/1469977_692417464102337_582732362_n.jpg" alt="&#x424;&#x43e;&#x442;&#x43e;&#x433;&#x440;&#x430;&#x444;&#x438;&#x44f;: &#x41a;&#x410;&#x420;&#x41b;&#x421;&#x41e;&#x41d; 

15 &#x43d;&#x43e;&#x44f;&#x431;&#x440;&#x44f; , &#x43f;&#x44f;&#x442;&#x43d;&#x438;&#x446;&#x430; 

&#x413;&#x443;&#x440;&#x43c;&#x435;- &#x43f;&#x443;&#x442;&#x435;&#x448;&#x435;&#x441;&#x442;&#x432;&#x438;&#x435; &#x420;&#x438;&#x43e;- &#x414;&#x435; - &#x416;&#x430;&#x43d;&#x435;&#x439;&#x440;&#x43e; - &#x41c;&#x43e;&#x441;&#x43a;&#x432;&#x430; 

&#x420;&#x435;&#x441;&#x442;&#x43e;&#x440;&#x430;&#x43d; &#x41a;&#x430;&#x440;&#x43b;&#x441;&#x43e;&#x43d; &#x441; &#x43f;&#x440;&#x435;&#x432;&#x43e;&#x441;&#x445;&#x43e;&#x434;&#x43d;&#x44b;&#x43c; &#x432;&#x438;&#x434;&#x43e;&#x43c; &#x43d;&#x430; &#x41a;&#x440;&#x435;&#x43c;&#x43b;&#x44c; &#x440;&#x430;&#x441;&#x448;&#x438;&#x440;&#x44f;&#x435;&#x442; &#x43a;&#x440;&#x443;&#x433;&#x43e;&#x437;&#x43e;&#x440; :
&#x433;&#x443;&#x440;&#x43c;&#x435;- &#x43f;&#x443;&#x442;&#x435;&#x448;&#x435;&#x441;&#x442;&#x432;&#x438;&#x435; &#x420;&#x438;&#x43e;-&#x414;&#x435; -&#x416;&#x430;&#x43d;&#x435;&#x439;&#x440;&#x43e; - &#x41c;&#x43e;&#x441;&#x43a;&#x432;&#x430; &#x437;&#x430; &#x441;&#x442;&#x43e;&#x43b;&#x43e;&#x43c; &#x441; &#x41a;&#x430;&#x440;&#x43b;&#x441;&#x43e;&#x43d;&#x43e;&#x43c; &#x432; &#x43f;&#x44f;&#x442;&#x43d;&#x438;&#x446;&#x443; &#x432;&#x435;&#x447;&#x435;&#x440;&#x43e;&#x43c; .

Dinner time :
- &#x414;&#x435;&#x433;&#x443;&#x441;&#x442;&#x430;&#x446;&#x438;&#x44f; &#x438; &#x441;&#x43f;&#x435;&#x446;&#x438;&#x430;&#x43b;&#x44c;&#x43d;&#x43e;&#x435; &#x433;&#x443;&#x440;&#x43c;&#x435; -&#x43f;&#x440;&#x435;&#x434;&#x43b;&#x43e;&#x436;&#x435;&#x43d;&#x438;&#x435; &#x432;&#x435;&#x447;&#x435;&#x440;&#x430; : &#x43c;&#x44f;&#x441;&#x43e; &#x43d;&#x430; &#x43c;&#x430;&#x43d;&#x435;&#x440; &#x448;&#x443;&#x440;&#x440;&#x430;&#x441;&#x43a;&#x43e; &#x43e;&#x442; &#x448;&#x435;&#x444;- &#x43f;&#x43e;&#x432;&#x430;&#x440;&#x430; &#x414;&#x436;&#x430;&#x43a;&#x43e;&#x43c;&#x43e; &#x41b;&#x43e;&#x43c;&#x431;&#x430;&#x440;&#x434;&#x438; .
- Music &amp; Style  by Gabriella ( Brazil ) . &#x413;&#x430;&#x431;&#x440;&#x438;&#x44d;&#x43b;&#x43b;&#x430;-  &#x431;&#x43b;&#x438;&#x441;&#x442;&#x430;&#x442;&#x435;&#x43b;&#x44c;&#x43d;&#x430;&#x44f;  &#x434;&#x438;&#x432;&#x430; &#x438;&#x437; &#x411;&#x440;&#x430;&#x437;&#x438;&#x43b;&#x438;&#x438; &#x441; &#x432;&#x43e;&#x441;&#x445;&#x438;&#x442;&#x438;&#x442;&#x435;&#x43b;&#x44c;&#x43d;&#x44b;&#x43c; &#x432;&#x43e;&#x43a;&#x430;&#x43b;&#x43e;&#x43c; &#x438; &#x43f;&#x440;&#x435;&#x432;&#x43e;&#x441;&#x445;&#x43e;&#x434;&#x43d;&#x44b;&#x43c; &#x43c;&#x443;&#x437;&#x44b;&#x43a;&#x430;&#x43b;&#x44c;&#x43d;&#x44b;&#x43c; &#x440;&#x435;&#x43f;&#x435;&#x440;&#x442;&#x443;&#x430;&#x440;&#x43e;&#x43c; &#x43f;&#x43e;&#x434;&#x430;&#x440;&#x438;&#x442; &#x412;&#x430;&#x43c; &#x43e;&#x442;&#x43b;&#x438;&#x447;&#x43d;&#x43e;&#x435; &#x43d;&#x430;&#x441;&#x442;&#x440;&#x43e;&#x435;&#x43d;&#x438;&#x435; .

&#x421;&#x431;&#x43e;&#x440; &#x433;&#x43e;&#x441;&#x442;&#x435;&#x439; &#x432; 20.00

&#x433;.&#x41c;&#x43e;&#x441;&#x43a;&#x432;&#x430;,&#x41e;&#x432;&#x447;&#x438;&#x43d;&#x43d;&#x438;&#x43a;&#x43e;&#x432;&#x441;&#x43a;&#x430;&#x44f; &#x43d;&#x430;&#x431;.,20 &#x441;&#x442;&#x440; 1
&#x411;&#x426; &quot;&#x426;&#x435;&#x43d;&#x442;&#x440;&#x430;&#x43b; &#x421;&#x438;&#x442;&#x438; &#x422;&#x430;&#x443;&#x44d;&#x440;&quot; 
&#x442;&#x435;&#x43b;: 8 495 280 04 28,
