                        var adUnits = {
                            "placements": criteoSlot
                        };

                        var launchAdServer = function() {
                            googletag.cmd.push(function() {
                                Criteo.SetDFPKeyValueTargeting();
                                googletag.pubads().refresh();
                            });
                        };

                        Criteo.events.push(function() {
                            Criteo.SetLineItemRanges("0..3:0.01;3..8:0.05;8..20:0.50;20..30:1.00");
                            Criteo.RequestBids(adUnits, launchAdServer, 2000);
                        });
                    };
                </script>
                            <!-- End: GPT -->

	    	    <div id="innerLayout">
        <div id="div-gpt-layout-topover"  ></div><div id="div-gpt-layout-topover-after"></div>

<header id="header-container">
	<div class="navi">
		<div class="wrapper clr rel">
						<a href="https://www.olx.kz" id="headerLogo" class="abs icon website big" title="На главную OLX - бесплатные объявления"><IDXSKIP>На главную OLX - бесплатные объявления</IDXSKIP></a>
												<a href="https://www.olx.kz/olx-landing/" class="icon prevpagelanding"></a>
													
							<IDXSKIP><a id="postNewAdLink" class="postnewlink fbold tdnone" href="https://www.olx.kz/post-new-ad/?bs=listing_adding">
					<span>Подать объявление</span>
				</a></IDXSKIP>
									<div class="lang-selector small">
								<ul class="breaklist inlblk">
										<li class="inlblk">
													<span class="x-normal">pyc</span>
											</li>
										<li class="inlblk">
													<a class="x-normal" id="changeLang" href="https://www.olx.kz/changelang/?lang=kk&l=https%3A%2F%2Fwww.olx.kz%2Fkk%2Felektronika%2Ftehnika-dlya-kuhni%2Fplity-pechi%2Fariston%2Fkar%2Fq-ariston%2F" data-baselink="https://www.olx.kz/changelang/?lang=kk">қаз</a>
											</li>
									</ul>
			</div>
						<script type="text/javascript">
    observedNC = [];
    observedNC['ads'] = [];
    observedNC['searches'] = [];
    observedNC['toSynchronize'] = '';
    var loggedUserId="";
    var showPasswordBlock=0;
    var showPasswordBlockLevel=2;
</script>
<IDXSKIP><ul class="userbox fright marginleft10"  >
	<li class="hidden inlblk nowrap rel vtop" id="observed-counter">
		<a href="https://www.olx.kz/favorites/" class="tdnone inlblk hidden" id="observed-ads-link" title="Избранные">
			<i data-icon="star"></i>
			<strong class="counter"></strong>
		</a>
		<a href="https://www.olx.kz/favorites/search/" class="tdnone inlblk hasObservedAds?'hidden':''}" id="observed-search-link" title="Избранные">
            <i data-icon="star"></i>
			<strong class="counter"></strong>
		</a>
    </li>
	<li class="inlblk nowrap vtop noslash " id="my-account-link">
		<div class="inlblk rel">
			<a href="https://www.olx.kz/myaccount/"
				class="userbox-login tdnone" id="topLoginLink">
                                <div class="user-box__photo"  >
                                        <i data-icon="account"></i>
                                    </div>
                				<span class="link inlblk">
                    <strong>Мой профиль</strong>
                                    </span>
            </a>
                        		</div>
	</li>
</ul></IDXSKIP>
		</div>
	</div>
	
<div id="searchbox">
	<div class="wrapper">
		<form method="POST" action="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/kar/" class="search clr" id="mainTopSearch">
			<IDXSKIP><a href="https://www.olx.kz" class="abs icon website hidden">OLX.kz</a></IDXSKIP>
						<input type="hidden" name="view" value="" />
						<input type="hidden" name="min_id" value="" />
						<fieldset>
				<div class="clr rel pdingbott5" id="withshowbox">
					<noindex>
					<table width="100%" cellpadding="0" cellspacing="0" id="withshowboxTable">
						<tr>
							
<td valign="top" width="251">
	
<div class="clearbox clr rel">
	<input autocomplete="off" id="search-text" type="text"
		   class="br3 light large fleft with-x-clear-button ca2 fbold autosuggest-input defaultval {suggesturl: 'https://www.olx.kz/ajax/elektronika/tehnika-dlya-kuhni/plity-pechi/suggest/get/'}"
		   name="q" value="ariston" defaultval="Поиск..." style="margin: 0px;">
	<div id="autosuggest-div">
		<!-- via ajax -->
	</div>
	<a id="clearQ" class="clear-input-button hidden" href="" data-icon="close"></a>
</div>
</td>
<td valign="top">
	

<div class="locationrequest smallBox no-cities-old has-dist-picker" id="locationBox">
	<div class="clr rel">
		<div class="rel fleft input-container">
						<input id="cityField" autocomplete="off" type="text" defaultval="Весь Казахстан"
				defaultalternative="Введите город" value="Карагандинская область" class="with-x-clear-button fleft defaultval light ca2 cityfield bold">
			<div class="cityfield" id="cityFieldGray">
				<span class="fbold vishid"></span><span class="color-9"> </span>
			</div>
			<a class="clear-input-button " href="#" data-icon="close"></a>
			<div class="distanceseparator abs"></div>
			<i data-icon="location"></i>
			
			<div class="proposals hidden" id="proposalContainer">
				<div class="lastbox">
					<IDXSKIP><p>Недавно избранные:</p></IDXSKIP>
					<ul id="last-locations-ul">
					</ul>
				</div>
				<div class="abs categorySelectContainer">
										<ul class="categorySelectList regionsList">
						<!-- utaj umiescic -->
					</ul>
				</div>
			</div>
			<input class="autosuggest-geo-input" type="hidden" name="search[city_id]" value="" />
			<input class="autosuggest-geo-input-region" type="hidden" name="search[region_id]" value="5" />
			<input class="autosuggest-geo-district-input" type="hidden" name="search[district_id]" value="0" />
			
							<input class="autosuggest-geo-dist-input" type="hidden" name="search[dist]" value="0" />
						
			<div class="autosuggest-geo-div suggestmain">
				<!-- via ajax -->
			</div>
			<div id="geo-suggestions" class="chooselocation br3 hidden">
				<div class="target abs"></div>
				<a id="geo-suggestions-close" href="#" class="abs close" data-icon="close"></a>
				<IDXSKIP><p>Где Вы:</p></IDXSKIP>
				<div id="geo-suggestions-options" class="items"></div>
			</div>
		</div>
					<dl class="distancelist fleft  readonly" id="distanceSelect">
								<IDXSKIP><dt>
					<a href="#" class="topLink">
						<span class="label">+ 0 km</span>
						<span class="value">0</span>
					</a>
				</dt></IDXSKIP>
				<dd>
					<ul style="display: none;">
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 0 km<span class="value">0</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 2 km<span class="value">2</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 5 km<span class="value">5</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 10 km<span class="value">10</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 15 km<span class="value">15</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 30 km<span class="value">30</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 50 km<span class="value">50</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 75 km<span class="value">75</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 100 km<span class="value">100</span>
							</a>
						</li></IDXSKIP>
											</ul>
				</dd>
			</dl>
			</div>
		<p id="cityFieldError" class="margintop3 small lheight16 marginbott-5" style="display: none;"><IDXSKIP>Неправильный населенный пункт или почтовый индекс</IDXSKIP></p>
	</div></td>
							<td valign="top" width="150">
								
<div class="rel combospace">
	<a href="" class="block select category-icon fbold a-category-37 rel nowrap tdnone overh" id="choosecat">
		<span class="block overh">
    		     	    	    	    		<span id="main-category-choose-label" class="c000">Техника для кухни</span>
    	    	    	    		</span>
	</a>
	<div class="abs categorySelectContainer">
		<ul class="categorySelectList" id="categorySelectList" style="display: none;"></ul>
	</div>
</div>
							</td>
						</tr>
					</table>
					</noindex>
				</div>
			</fieldset>
			<noindex>
			<fieldset id="paramsListOpt">
				<div class="checkboxsepa clr">
					<IDXSKIP><div class="fblock fleft">
						<input  type="checkbox" id="title-desc" class=" checkbox {renderformClass: 'fleft marginright5'}"
								name="search[description]" value="1"> <label class="small" for="title-desc">Искать в заголовке и описании</label>
					</div></IDXSKIP>
					<IDXSKIP><div class="fblock fleft">
						<input  type="checkbox" id="photo-only" class="checkbox {renderformClass: 'fleft marginright5'}"
							name="search[photos]" value="1" /> <label class="small" for="photo-only">Только с фото</label>
					</div></IDXSKIP>
									</div>
			</fieldset>
           	
<fieldset class="paramsList rel clr" id="paramsList">
	<ul class="clr multifilters subSelectActive">
				<li class="grid-li">
			<ul class="grid-ul grid-1" id="param-grid-1">
																																																																																																																																																																																																																																																																																																																																																																																																					
<li class="subcategory" id="param_subcat">
	<div class="filter-item rel category-item">
		<div class="subSelect hidden abs zi2" id="">
			Выберите рубрику		</div>
		<a href="javascript:void(0);" class="button gray block category rel zi3 clr fbold">
						<span class="3rd-category-choose-label header block" data-default-label="Плиты / печи">Плиты / печи</span>
			<span class="icon down abs"></span>
		</a>
		<ul class="small suggestinput bgfff lheight20 br-3 abs hidden subcategories">
			<li class="clr brbottdash-2">
				<a id="all-categories" class="tdnone block value c000 category-choose search-choose {name: 'search[category_id]', value: '369'}" href="#">Все</a>
			</li>
		</ul>
	</div>
</li>
																																																			
<li class="param paramSelect " data-name="search[filter_enum_state][]" data-key="state" data-param-id="13" id="param_state">
	<div class="filter-item rel filter-item-state">
		<a href="javascript:void(0);" class="button gray block fnormal rel zi3 clr">
			<span class="header block" data-default-label="Состояние">Состояние</span>
			<span class="icon down abs"></span>
		</a>
		<ul class="small suggestinput bgfff lheight20 br-3 abs select hidden">
			<li class="clr brbottdash-2">
				<label class="block value c000 lheight18" for="f-all-filter_enum_state_1">
					<input maxlength="13" id="f-all-filter_enum_state_1" type="checkbox" class="inlblk all-checkbox {renderformClass: 'inlblk vtop margintop3 marginright5'}" />Все				</label>
			</li>
		</ul>
	</div>
</li>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-2" id="param-grid-2">
																				
<li class="param paramFloat " data-name="search[filter_float_price][]" data-key="price" data-param-id="1" id="param_price">
	<div class="filter-both-item">
					<div class="filter-item filter-item-from rel numeric-item price ">
			<a href="javascript:void(0);" class="button button-from numeric gray block fnormal rel zi3 clr">
				<span class="header block" data-default-label="Цена от">Цена от</span>
				<span class="icon down abs"></span>
			</a>
			<label class="num-input block rel hidden">
				<input maxlength="13" value="" type="text" class="defaultval {name: 'search[filter_float_price:from]'} small vtop min-value-input from" defaultval="от..." />
			</label>
				<ul class="small suggestinput numeric-suggest bgfff lheight20 br-3 abs range hidden" data-unit="тг."></ul>
		</div>
					<div class="filter-item filter-item-to rel numeric-item price ">
			<a href="javascript:void(0);" class="button button-to numeric gray block fnormal rel zi3 clr">
				<span class="header block" data-default-label="Цена до">Цена до</span>
				<span class="icon down abs"></span>
			</a>
			<label class="num-input block rel hidden">
				<input maxlength="13" value="" type="text" class="defaultval {name: 'search[filter_float_price:to]'} small vtop max-value-input to" defaultval="до..." />
			</label>
				<ul class="small suggestinput numeric-suggest bgfff lheight20 br-3 abs range hidden" data-unit="тг."></ul>
		</div>
			</div>
</li>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-3" id="param-grid-3">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
<li class="param paramSelect " data-name="search[filter_enum_cooker_manufacturers][]" data-key="cooker_manufacturers" data-param-id="163" id="param_cooker_manufacturers">
	<div class="filter-item rel filter-item-cooker_manufacturers">
		<a href="javascript:void(0);" class="button gray block fnormal rel zi3 clr">
			<span class="header block" data-default-label="Марка плиты/печи">Марка плиты/печи</span>
			<span class="icon down abs"></span>
		</a>
		<ul class="small suggestinput bgfff lheight20 br-3 abs select hidden">
			<li class="clr brbottdash-2">
				<label class="block value c000 lheight18" for="f-all-filter_enum_cooker_manufacturers_79">
					<input maxlength="13" id="f-all-filter_enum_cooker_manufacturers_79" type="checkbox" class="inlblk all-checkbox {renderformClass: 'inlblk vtop margintop3 marginright5'}" />Все				</label>
			</li>
		</ul>
	</div>
</li>
																																																																																																																																																																																																																																																																			
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-4" id="param-grid-4">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-5" id="param-grid-5">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
			</ul>
		</li>
				<li class="line"></li>
					<li class="grid-li">
			<ul class="grid-ul grid-6" id="param-grid-6">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-7" id="param-grid-7">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-8" id="param-grid-8">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-9" id="param-grid-9">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-10" id="param-grid-10">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
			</ul>
		</li>
				</ul>
</fieldset>
<fieldset class="clr with-filters" id="searchList">
	<div class="checkboxsepa small">
		<div class="fblock fright">
			<IDXSKIP><a id="clear-params" href="#" class="fleft option-search-clear tdnone hidden">
				<span class="icon block fleft cleartext6"></span>
                <span class="pdingleft5 link hn">
                    <span>Очистить</span>
                </span>
			</a></IDXSKIP>
			<div class="fblock fleft option-search-criteria">
				<IDXSKIP><a href="#" class="tdnone inlblk selected" id="cancelSearchCriteriaTop" style="display: none" title="Удалить из избранных">
					<i data-icon="star-filled"></i>
                    <span class="link hn">
                        <span>Удалить из избранных</span>
                    </span>
				</a></IDXSKIP>
				<IDXSKIP><a href="#" class="tdnone inlblk rel normal" id="saveSearchCriteriaTop" title="Просмотреть Избранные">
					<i data-icon="star"></i>
                    <span class="link hn">
                        <span>Просмотреть Избранные</span>
                    </span>
				</a></IDXSKIP>
			</div>
			<div class="fleft rel option-search-submit">
				<span class="button search submit normal zi3 inlblk marginleft7 active ">
					<i data-icon="search"></i>
					<input type="submit" class="margintop-1 cfff {clickerID:'search_loop'} tiptip" id="search-submit" value="Найти">
				</span>
			</div>
		</div>
	</div>
</fieldset>

			</noindex>
			<input type="hidden" name="search[category_id]" id="searchFormCatID" value="372" />
		</form>
	</div>
</div>
<a name="ending-search-ads"></a></header>    

<div id="listContainer">
    
<div id="tabs-container">
	<div class="wrapper clr">
		
<div class="view-lists">
		<ul class="order-select-gallery sort-order-type" id="order-select-gallery">
		<IDXSKIP><li class="list-label">
			Сортировка:
		</li></IDXSKIP>
		<li>
			<a class="link selected" data-type="created_at:desc" data-url="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/ariston/kar/q-ariston/?search%5Border%5D=created_at%3Adesc"><span>Самые новые</span></a>
		</li>
									<li>
					<a class="link " data-type="filter_float_price:asc" data-url="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/ariston/kar/q-ariston/?search%5Border%5D=filter_float_price%3Aasc"><span>Самые дешевые</span></a>
				</li>
										<li>
					<a class="link " data-type="filter_float_price:desc" data-url="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/ariston/kar/q-ariston/?search%5Border%5D=filter_float_price%3Adesc"><span>Самые дорогие</span></a>
				</li>
						</ul>
			<ul class="view" id="viewSelector">
		<li class="list-label">Вид списка:</li>
				<li>
							<span>Список</span>
					</li>
				<li>
							<a class="topTabView link" data-type="galleryWide" href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/ariston/kar/q-ariston/?view=galleryWide" rel="nofollow"><span>Галерея</span></a>
					</li>
			</ul>
		</div>
												<ul class="tabs offerseek clr large fleft tohide rel zi3 sort-order-type">
																						<li class="fleft">
															<span class="fleft tab selected"> <span class="fbold">Все</span>
																			<span class="color-2 normal indexed-int">7</span>
																	</span>
													</li>
																							<li class="fleft">
																								<a class="fleft tab tdnone topTabOffer" data-type="private" href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/ariston/kar/q-ariston/?search%5Bprivate_business%5D=private">
										<span class="fbold link"><span>Частные</span></span> <span class="color-2 normal indexed-int">7</span>
									</a>
																					</li>
																							<li class="fleft">
																												</li>
															</ul>
						</div>
</div>	
    <div></div>        <script type="text/javascript">
            setTimeout(function(){
                typeof window.ads == 'object'
                && typeof window.ads.initScreening == 'function'
                && window.ads.initScreening();
            }, 2500);
        </script>
<div id="div-gpt-listing-full-screen"  ></div><div id="div-gpt-listing-full-screen-after"></div>    	<section id="body-container" class="container" data-facets='{"offer_seek":{"offer":7},"private_business":{"private":7,"all":7},"categories":{"372":7,"369":7,"37":7},"categoriesParent":[]}' data-showfacets="" data-pagetitle="Ariston - Плиты / печи в Карагандинская область - OLX.kz" data-ajaxurl="" data-searchid="">
		<div class="wrapper">
			
	<div class="clr offersnav rel margin0_10">
		<div class="pdingtop6">
<ul class="breadcrumb offerslist clr marginbott5 small xxxx">
		<li class="marginright7 abs homelink">
		<a href="https://www.olx.kz" class="tdnone">
			<span class="icon inlblk home"></span>
		</a>
		<span class="slash"></span>
	</li>
				    	    <li class="inline" itemscope itemtype="http://data-vocabulary.org/Breadcrumb">
					<span class="slash"></span>
						<a href="https://www.olx.kz/kar/" class="link" itemprop="url">
					<span itemprop="title">Карагандинская область</span>
				</a>
			</li>
        			    	    <li class="inline" itemscope itemtype="http://data-vocabulary.org/Breadcrumb">
					<span class="slash"></span>
						<a href="https://www.olx.kz/elektronika/kar/" class="link" itemprop="url">
					<span itemprop="title">Электроника</span>
				</a>
			</li>
        			    	    <li class="inline" itemscope itemtype="http://data-vocabulary.org/Breadcrumb">
					<span class="slash"></span>
						<a href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/kar/" class="link" itemprop="url">
					<span itemprop="title">...</span>
				</a>
			</li>
        			    	    <li class="inline" itemscope itemtype="http://data-vocabulary.org/Breadcrumb">
					<span class="slash"></span>
						<a href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/kar/" class="link" itemprop="url">
					<span itemprop="title">Плиты / печи</span>
				</a>
			</li>
        						<li class="inline selected">
            		<span class="slash"></span>
            		<h1 class="small fnormal inline lheight18">Ariston - Плиты и печи в Карагандинской области - ariston</h1>
            </li>
        	</ul>
</div>
			</div>
<div id="topmessages"></div>
					</div>
		
<div class="clr tcenter margin20_0">
                        <div id="div-gpt-ad-listing-top"  ></div><div id="div-gpt-ad-listing-top-after"></div>            </div>
		<div class="wrapper">
			<div class="content">
				<div class="rel listHandler ">
                    


<div class="rel">
    <div class="abs rightBranding">
        <div id="skycraper" class="zi4" style="top: 0px">
                                    <div id="div-gpt-ad-listing-sidebar"  ></div><div id="div-gpt-ad-listing-sidebar-after"></div>                                </div>
    </div>
</div>
											
    <div></div>					                                        
<table width="100%" cellspacing="0" cellpadding="0" id="offers_table" class="fixed offers breakword " summary="Объявления">
	<tbody>
		
<tr>
	<td>
			    
<div class="hasPromoted section clr">
	<h2>Обычные объявления</h2>
            <p class="color-2">Найдено 7 объявлений</p>
    </div>

<div class="dontHasPromoted section clr rel">
		<h2>Найдено 7 объявлений</h2>
	<p class="color-2"><IDXSKIP>Хотите продавать быстрее? </IDXSKIP><a href="https://www.olx.kz/payment/features/" target="_blank" id="whyPromoteListLink" class="link"><span>Узнать как</span></a></p>
	</div>
	    	</td>
</tr>
            	 			
								
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idaw4RA" summary="Объявление" data-id="155170226">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/prodam-IDaw4RA.html#1b02df0cb4" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/180342974_1_261x203_prodam-temirtau.jpg" alt="Продам">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/prodam-IDaw4RA.html#1b02df0cb4" class="marginright5 link linkWithHash detailsLink" >
									<strong>Продам</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Техника для кухни » Плиты / печи
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>35 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Темиртау                                    </span>
                                </small>
                            </p>
                            <IDXSKIP><p class="color-9 lheight16 marginbott5 x-normal">
                                9  апр.                            </p></IDXSKIP>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:155170226} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-155170226" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							                                    		 			
								
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idauHHa" summary="Объявление" data-id="155081168">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/varochnaya-panel-hotpoint-ariston-novaya-IDauHHa.html#1b02df0cb4" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/180237564_1_261x203_varochnaya-panel-hotpoint-ariston-novaya-zhezkazgan.jpg" alt="варочная панель hotpoint-ariston новая">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/varochnaya-panel-hotpoint-ariston-novaya-IDauHHa.html#1b02df0cb4" class="marginright5 link linkWithHash detailsLink" >
									<strong>варочная панель hotpoint-ariston новая</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Техника для кухни » Плиты / печи
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>50 000 тг.</strong>
							</p>

														<span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Жезказган                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                8  апр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:155081168} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-155081168" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							                                    		 			
								
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_id9UAN6" summary="Объявление" data-id="146474820">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/vstroennaya-poverhnost-ID9UAN6.html#1b02df0cb4" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/178667528_1_261x203_vstroennaya-poverhnost-saran.jpg" alt="Встроенная поверхность">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/vstroennaya-poverhnost-ID9UAN6.html#1b02df0cb4" class="marginright5 link linkWithHash detailsLink" >
									<strong>Встроенная поверхность</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Техника для кухни » Плиты / печи
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>85 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Сарань                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                7  апр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:146474820} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-146474820" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							                                                                		 			
								
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idaqMzM" summary="Объявление" data-id="154146618">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/shlang-dlya-gazovyh-plit-IDaqMzM.html#1b02df0cb4" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/179094888_6_261x203_shlang-dlya-gazovyh-plit-.jpg" alt="Шланг для газовых плит">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/shlang-dlya-gazovyh-plit-IDaqMzM.html#1b02df0cb4" class="marginright5 link linkWithHash detailsLink" >
									<strong>Шланг для газовых плит</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Техника для кухни » Плиты / печи
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>3 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Караганда, Октябрьский район                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                2  апр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
