			    						var module_new_hermes_executor=1;
			    						var module_check_nnl_ads=1;
			    						var module_legacy_cities=1;
			    						var module_mcrouter=1;
			    						var module_statistics_i2=1;
			    						var module_ignore_sub_region_in_searches=1;
			    						var module_multipay_touchpoints=1;
			    						var module_fair_expiration=1;
			    						var module_fair_expiration_moderated_end=1;
			    						var module_users_without_password_detector=1;
			    						var module_mandatory_login_for_chat=1;
			    						var module_log_erec_emails=1;
			    						var module_new_conversation_limiter=1;
			    						var module_standarize_username=1;
			    						var module_eventbus_publisher=1;
			    						var module_ab_tests=1;
			    						var module_test_bundles_multipay_actions=1;
			    						var module_ninja_i2_legacy=1;
			    						var module_ninja_m_legacy=1;
			    						var isTestServer=0;
			    						var user_sms_verified=0;
			    						var mobileNumberPatternJs='^(?:(?:\\+?(380))|(0))?((?:39|50|66|95|99|63|93|67|68|96|97|98|91|92|94|73{1})[0-9]{5,7})$|^(?:\+?(?<code_ru>7))?(?<phone_ru>(?:900|901|902|903|904|905|906|908|909|910|911|912|913|914|915|916|917|918|919|920|921|922|923|924|925|926|927|928|929|930|931|932|933|934|936|937|938|939|941|950|951|952|953|955|956|958|960|961|962|963|964|965|966|967|968|969|970|971|977|978|980|981|982|983|984|985|986|987|988|989|991|992|993|994|995|996|997|999)[0-9]{7})$';
			    						var region_id='13';
			    						var regionName="\u0418\u0432\u0430\u043d\u043e-\u0424\u0440\u0430\u043d\u043a\u043e\u0432\u0441\u043a\u0430\u044f \u043e\u0431\u043b\u0430\u0441\u0442\u044c";
			    						var subregion_id='132';
			    						var subregionName="\u0418\u0432\u0430\u043d\u043e-\u0424\u0440\u0430\u043d\u043a\u043e\u0432\u0441\u043a";
			    						var category_id='37';
			    						var is_job_cat=0;
			    						var is_search_category='';
			    						var categoryName="\u042d\u043b\u0435\u043a\u0442\u0440\u043e\u043d\u0438\u043a\u0430";
			    						var categoryCode="elektronika";
			    						var categoryAdsenseText=null;
			    						var root_category_id='37';
			    						var second_category_id='';
			    						var second_category_code="";
			    						var rootCategoryName="\u042d\u043b\u0435\u043a\u0442\u0440\u043e\u043d\u0438\u043a\u0430";
			    						var rootCategoryCode="elektronika";
			    						var rootCategoryAdsenseText=null;
			    						var setSeoPageName="\u042d\u043b\u0435\u043a\u0442\u0440\u043e\u043d\u0438\u043a\u0430 \u0418\u0432\u0430\u043d\u043e-\u0424\u0440\u0430\u043d\u043a\u043e\u0432\u0441\u043a";
			    						var q="Smart watch";
			    						var city_id='132';
			    						var regionCode='if';
			    						var cityCode='ivano-frankovsk';
			    						var is_archive='';
			    						var geoData={"category":"37","locationName":"\u0418\u0432\u0430\u043d\u043e-\u0424\u0440\u0430\u043d\u043a\u043e\u0432\u0441\u043a, \u0418\u0432\u0430\u043d\u043e-\u0424\u0440\u0430\u043d\u043a\u043e\u0432\u0441\u043a\u0430\u044f \u043e\u0431\u043b\u0430\u0441\u0442\u044c","region":"13","params":{"q":"Smart watch"}};
			    						var geoAjaxGet='https://www.olx.ua/ajax/ivano-frankovsk/geo/get/';
			    						var geoAjaxClose='https://www.olx.ua/ajax/ivano-frankovsk/geo/close/';
			    						var isSearch='1';
			    						var saveFavLink="https://www.olx.ua/account/?origin=observepopup&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index&ref%5B0%5D%5Bparams%5D%5Bq%5D=Smart+watch&ref%5B0%5D%5Bcategory%5D=37&ref%5B0%5D%5Bregion%5D=13&ref%5B0%5D%5Bsubregion%5D=132&ref%5B0%5D%5Bcity%5D=132";
			    						var xtClickCategoryID='0';
			    						var totalAds='40';
			    						var isUserSearch='';
			    						var categoriesStats={"37":"40","44":"39","543":"1","556":"1","1431":"1","36":"1","891":"1"};
			    						var liveinternet_id='Slando_Ukraine';
			    						var events_break=false;
			    						var N=15;
			    						var ar_duo1=Math.floor(Math.random()*N+1);
			    						var pp_gemius_identifier=new String('bIE64RPKp0urlDE3vSbHw8dRLeUY1kOFK2_KOEmw9UT.A7');
			    						var gemius_script_src='https://s2.olx.ua/static/olxua/naspersclassifieds-regional/olxeu-atlas-web/static/js/xgemius.js';
			    			    function __(txt) {
				if (typeof translations == 'object') {
							if (translations[txt] == undefined) {
								return txt;
							} else {
								return translations[txt];
							}
				}
				return txt;
			    }
			</script>
		        <!--[if lt IE 9]>
        	<script type="text/javascript" src="https://s2.olx.ua/static/olxua/js/scripts/html5shiv.min.js"></script>
		<![endif]-->
				</head>
	<body class="offersview standard">
	    		    <!-- Google Tag Manager -->
<!-- End Google Tag Manager -->	    	    <!-- Start: GPT -->
                                        <script type='text/javascript'>
                    var gptadslots=[];
                    var googletag = googletag || {};
                    googletag.cmd = googletag.cmd || [];

                                            (function(){
                            var gads = document.createElement('script');
                            gads.async = true; gads.type = 'text/javascript';
                            var useSSL = 'https:' == document.location.protocol;
                            gads.src = (useSSL ? 'https:' : 'http:') + '//www.googletagservices.com/tag/js/gpt.js';
                            var node = document.getElementsByTagName('script')[0];
                            node.parentNode.insertBefore(gads, node);
                        })();
                                    </script>
            
                <script type="text/javascript">
                    
                    var GPT = GPT || {};
                    GPT.slots = [{"divId":"div-gpt-ad-listing-top","adUnitPath":"elektronika\/homepage","adUnitSizes":"[[800,200],[728,90],[750,100],[750,200]]","outOfPage":"0","targeting":{"pos":"\"Listing_Top\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"sticky":"0","setClass":"0"},{"divId":"div-gpt-ad-listing-sidebar","adUnitPath":"elektronika\/homepage","adUnitSizes":"[[200,600],[160,600],[120,600]]","outOfPage":"0","targeting":{"pos":"\"Listing_Sidebar\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"sticky":"0","setClass":"0"},{"divId":"div-gpt-ad-listing-bottom","adUnitPath":"elektronika\/homepage","adUnitSizes":"[[728,90],[750,100],[750,200],[750,300],[650,250],[930,180],[580,400],[800,333]]","outOfPage":"0","targeting":{"pos":"\"Listing_Bottom\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"sticky":"0","setClass":"0"},{"divId":"div-gpt-ad-listing-middle","adUnitPath":"elektronika\/homepage","adUnitSizes":"[[874,90],[728,90],[890,165],[890,147],[890,75]]","outOfPage":"0","targeting":{"pos":"\"Listing_Middle\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"sticky":"0","setClass":"0"},{"divId":"div_gpt_listing_content1","adUnitPath":"elektronika\/homepage","adUnitSizes":"[[890,165],[890,75]]","outOfPage":"0","targeting":{"pos":"\"Listing_content1\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"sticky":"0","setClass":"0"},{"divId":"div_gpt_listing_content2","adUnitPath":"elektronika\/homepage","adUnitSizes":"[[890,165],[890,75]]","outOfPage":"0","targeting":{"pos":"\"Listing_content2\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"sticky":"0","setClass":"0"},{"divId":"div_gpt_listing_content3","adUnitPath":"elektronika\/homepage","adUnitSizes":"[[890,147],[890,165],[890,75]]","outOfPage":"0","targeting":{"pos":"\"Listing_content3\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"sticky":"0","setClass":"0"},{"divId":"div-gpt-layout-topover","adUnitPath":"elektronika\/homepage","adUnitSizes":"[[1,1],[890,90],[824,90]]","outOfPage":"0","targeting":{"pos":"\"HZ_TopOver\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":"['topover']","openxBidder":false,"sticky":"0","setClass":"0"}];
                    GPT.targeting = {"cat_l0":"elektronika","cat_l1":"homepage","cat_l0_id":"37","view":"list","region":"if","subregion":"ivano-frankovsk","city":"ivano-frankovsk","dist":"","district_id":"","currency":"UAH","search_engine_input":"Smart watch","page":"1","env":"production","url_action":"ads","lang":"ru"};
                    GPT.slotsShowOnlyWhenUserSee = [];
                    if (typeof googletag != "undefined") {
                        googletag.cmd.push(function() {
                                                                    //if (document.getElementById('div-gpt-ad-listing-top') != undefined) {
                                        gptadslots['div-gpt-ad-listing-top']= googletag.defineSlot('/55937117/olx.ua/elektronika/homepage', [[800,200],[728,90],[750,100],[750,200]], 'div-gpt-ad-listing-top')
                                                                                                                        .setTargeting('pos',"Listing_Top")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div-gpt-ad-listing-sidebar') != undefined) {
                                        gptadslots['div-gpt-ad-listing-sidebar']= googletag.defineSlot('/55937117/olx.ua/elektronika/homepage', [[200,600],[160,600],[120,600]], 'div-gpt-ad-listing-sidebar')
                                                                                                                        .setTargeting('pos',"Listing_Sidebar")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div-gpt-ad-listing-bottom') != undefined) {
                                        gptadslots['div-gpt-ad-listing-bottom']= googletag.defineSlot('/55937117/olx.ua/elektronika/homepage', [[728,90],[750,100],[750,200],[750,300],[650,250],[930,180],[580,400],[800,333]], 'div-gpt-ad-listing-bottom')
                                                                                                                        .setTargeting('pos',"Listing_Bottom")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div-gpt-ad-listing-middle') != undefined) {
                                        gptadslots['div-gpt-ad-listing-middle']= googletag.defineSlot('/55937117/olx.ua/elektronika/homepage', [[874,90],[728,90],[890,165],[890,147],[890,75]], 'div-gpt-ad-listing-middle')
                                                                                                                        .setTargeting('pos',"Listing_Middle")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div_gpt_listing_content1') != undefined) {
                                        gptadslots['div_gpt_listing_content1']= googletag.defineSlot('/55937117/olx.ua/elektronika/homepage', [[890,165],[890,75]], 'div_gpt_listing_content1')
                                                                                                                        .setTargeting('pos',"Listing_content1")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div_gpt_listing_content2') != undefined) {
                                        gptadslots['div_gpt_listing_content2']= googletag.defineSlot('/55937117/olx.ua/elektronika/homepage', [[890,165],[890,75]], 'div_gpt_listing_content2')
                                                                                                                        .setTargeting('pos',"Listing_content2")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div_gpt_listing_content3') != undefined) {
                                        gptadslots['div_gpt_listing_content3']= googletag.defineSlot('/55937117/olx.ua/elektronika/homepage', [[890,147],[890,165],[890,75]], 'div_gpt_listing_content3')
                                                                                                                        .setTargeting('pos',"Listing_content3")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div-gpt-layout-topover') != undefined) {
                                        gptadslots['div-gpt-layout-topover']= googletag.defineSlot('/55937117/olx.ua/elektronika/homepage', [[1,1],[890,90],[824,90]], 'div-gpt-layout-topover')
                                                                                                                        .setTargeting('pos',"HZ_TopOver")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                                                                                                        .addService(googletag.pubads());
                                    //}
                                                            googletag.pubads().enableSingleRequest();
                                                                googletag.pubads().setTargeting('cat_l0',"elektronika");
                                                                googletag.pubads().setTargeting('cat_l1',"homepage");
                                                                googletag.pubads().setTargeting('cat_l0_id',"37");
                                                                googletag.pubads().setTargeting('view',"list");
                                                                googletag.pubads().setTargeting('region',"if");
                                                                googletag.pubads().setTargeting('subregion',"ivano-frankovsk");
                                                                googletag.pubads().setTargeting('city',"ivano-frankovsk");
                                                                googletag.pubads().setTargeting('dist',"");
                                                                googletag.pubads().setTargeting('district_id',"");
                                                                googletag.pubads().setTargeting('currency',"UAH");
                                                                googletag.pubads().setTargeting('search_engine_input',"Smart watch");
                                                                googletag.pubads().setTargeting('page',"1");
                                                                googletag.pubads().setTargeting('env',"production");
                                                                googletag.pubads().setTargeting('url_action',"ads");
                                                                googletag.pubads().setTargeting('lang',"ru");
                                                        
                                googletag.pubads().setTargeting('dfp_user_id', "");
    googletag.pubads().setTargeting('dfp_segment_test', "65");

                            
                            if (typeof(crtg_content) == 'undefined') {
                                crtg_content = '';
                            }
                            var crtg_split = crtg_content.split(';');
                            var cto_values = {};
                            for (var i=1;i<crtg_split.length;i++){
                                var key = (crtg_split[i-1].split('='))[0];
                                var value = (crtg_split[i-1].split('='))[1];
                                cto_values[key] = cto_values[key] || [];
                                cto_values[key].push( "" + value + "");
                            }
                            for (var i in cto_values) {
                                if (cto_values.hasOwnProperty(i)) googletag.pubads().setTargeting("" + i + "", "" + cto_values[i] + "");
                            }
                            googletag.pubads().enableAsyncRendering();
                            googletag.pubads().collapseEmptyDivs(true);
                            googletag.enableServices();
                        });
                    }
                </script>
                            <!-- End: GPT -->

	    	    <div id="innerLayout">
    	<div id="admixer_async_478676499"></div>
    <div id="div-gpt-layout-topover"  ></div><div id="div-gpt-layout-topover-after"></div>

<header id="header-container">
	<div class="navi">
		<div class="wrapper clr rel">
						<a href="https://www.olx.ua" id="headerLogo" class="abs icon website big" title="На главную OLX - бесплатные объявления"><IDXSKIP>На главную OLX - бесплатные объявления</IDXSKIP></a>
												<a href="https://www.olx.ua/kiev/slando-landing/" class="icon prevpagelanding"></a>
													
							<IDXSKIP><a id="postNewAdLink" class="postnewlink fbold tdnone" href="https://www.olx.ua/post-new-ad/?bs=listing_adding">
					<span>Подать объявление</span>
				</a></IDXSKIP>
									<div class="lang-selector small">
								<ul class="breaklist inlblk">
										<li class="inlblk">
													<span class="x-normal">язык</span>
											</li>
										<li class="inlblk">
													<a class="x-normal" id="changeLang" href="https://www.olx.ua/ivano-frankovsk/changelang/?lang=uk&l=https%3A%2F%2Fwww.olx.ua%2Fuk%2Felektronika%2Fivano-frankovsk%2Fq-Smart-watch%2F" data-baselink="https://www.olx.ua/ivano-frankovsk/changelang/?lang=uk">мова</a>
											</li>
									</ul>
			</div>
						<script type="text/javascript">
    observedNC = [];
    observedNC['ads'] = [];
    observedNC['searches'] = [];
    observedNC['toSynchronize'] = '';
    var loggedUserId="";
    var showPasswordBlock=0;
    var showPasswordBlockLevel=2;
</script>
<IDXSKIP><ul class="userbox fright marginleft10"  >
	<li class="hidden inlblk nowrap rel vtop" id="observed-counter">
		<a href="https://www.olx.ua/favorites/" class="tdnone inlblk hidden" id="observed-ads-link" title="Избранные">
			<i data-icon="star"></i>
			<strong class="counter"></strong>
		</a>
		<a href="https://www.olx.ua/favorites/search/" class="tdnone inlblk hasObservedAds?'hidden':''}" id="observed-search-link" title="Избранные">
            <i data-icon="star"></i>
			<strong class="counter"></strong>
		</a>
    </li>
	<li class="inlblk nowrap vtop noslash " id="my-account-link">
		<div class="inlblk rel">
			<a href="https://www.olx.ua/myaccount/"
				class="userbox-login tdnone" id="topLoginLink">
                                <div class="user-box__photo"  >
                                        <i data-icon="account"></i>
                                    </div>
                				<span class="link inlblk">
                    <strong>Мой профиль</strong>
                                    </span>
            </a>
                        		</div>
	</li>
</ul></IDXSKIP>
		</div>
	</div>
	
<div id="searchbox">
	<div class="wrapper">
		<form method="POST" action="https://www.olx.ua/elektronika/ivano-frankovsk/" class="search clr" id="mainTopSearch">
			<IDXSKIP><a href="https://www.olx.ua" class="abs icon website hidden">OLX.ua</a></IDXSKIP>
						<input type="hidden" name="view" value="" />
						<input type="hidden" name="min_id" value="" />
						<fieldset>
				<div class="clr rel pdingbott5" id="withshowbox">
					<noindex>
					<table width="100%" cellpadding="0" cellspacing="0" id="withshowboxTable">
						<tr>
							
<td valign="top" width="251">
	
<div class="clearbox clr rel">
	<input autocomplete="off" id="search-text" type="text"
		   class="br3 light large fleft with-x-clear-button ca2 fbold autosuggest-input defaultval {suggesturl: 'https://www.olx.ua/ajax/elektronika/ivano-frankovsk/suggest/get/'}"
		   name="q" value="Smart watch" defaultval="Поиск..." style="margin: 0px;">
	<div id="autosuggest-div">
		<!-- via ajax -->
	</div>
	<a id="clearQ" class="clear-input-button hidden" href="" data-icon="close"></a>
</div>
</td>
<td valign="top">
	

<div class="locationrequest smallBox no-cities-old has-dist-picker" id="locationBox">
	<div class="clr rel">
		<div class="rel fleft input-container">
						<input id="cityField" autocomplete="off" type="text" defaultval="Вся Украина"
				defaultalternative="Введите город" value="Ивано-Франковск" class="with-x-clear-button fleft defaultval light ca2 cityfield bold">
