<!--Строка основного содержимого start--> <tr> <td>
<!--Основная таблица start-->
<table width="100%">
<tr>

<!--Левая ячейка start-->  
<td width="260" valign="top" class="left_content">
<table>
<tr> <td class="left_cell_border" align="center">
	<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
    <!-- WP_blue_view_tag/html_step -->
    <ins class="adsbygoogle"
         style="display:inline-block;width:234px;height:60px"
         data-ad-client="ca-pub-0514308567126029"
         data-ad-slot="4683381184"></ins>
    <script>
    (adsbygoogle = window.adsbygoogle || []).push({});
    </script>
</td> </tr><tr>
 <td>
 	<ul id="css_Vertik_menu" class="topmenu">
        <IDXSKIP><li class="topfirst"><a href="index.php" style="width:242px;"><span>HTML и CSS</span></a>
            <ul>
                <li><a href="html_step.php">HTML по шагам</a></li>
    			<li><a href="html_tag.php"> Теги HTML</a></li>
   				<li><a href="css_step.php"> CSS по шагам</a></li>
   				<li><a href="css_property.php"> Свойства CSS</a></li>
            </ul>
        </li></IDXSKIP>
        
        <IDXSKIP><li class="topfirst"><a href="javascript_step.php" style="width:242px;"><span>JavaScript</span></a>
            <ul>
                 
							<li><a href='javascript_tema.php?id=1' class='right_menu'>Введение в JavaScript </a></li>
							
							<li><a href='javascript_tema.php?id=2' class='right_menu'>Переменные в JavaScript </a></li>
							
							<li><a href='javascript_tema.php?id=3' class='right_menu'>Массивы в JavaScript </a></li>
							
							<li><a href='javascript_tema.php?id=4' class='right_menu'>Условия в JavaScript</a></li>
							
							<li><a href='javascript_tema.php?id=5' class='right_menu'>Циклы в JavaScript </a></li>
							
							<li><a href='javascript_tema.php?id=6' class='right_menu'>Объект Window</a></li>
							
							<li><a href='javascript_tema.php?id=7' class='right_menu'>Функции в JavaScript</a></li>
							  
            </ul>
        </li></IDXSKIP>
        
         <IDXSKIP><li class="topfirst"><a href="my_articles.php" style="width:242px;"><span>Создание сайтов</span></a>
            <ul>
                <li><a href='http://komp36/site_portfolio_full.php' class='right_menu' target="_blank">Портфолио</a></li>
                <li><a href='my_art.php' class='right_menu'>Дизайн сайтов</a></li>
                <li><a href='visitka.php' class='right_menu'>Дизайн для Вашей визитки</a></li>
                <li><a href='my_articles.php' class='right_menu'>Статьи для сайтов</a></li>
            </ul>
        </li></IDXSKIP>
        
        <IDXSKIP><li class="topfirst"><a href="articles.php" style="width:242px;"><span>Статьи</span></a>
            <ul>
                <li><a href="view_articles.php?id=1"> Путь к файлу</a></li>
    			<li><a href="view_articles.php?id=2">Блочные элементы</a></li>
                <li><a href="view_articles.php?id=3">Графические форматы</a></li>
                <li><a href="view_articles.php?id=4">Единицы измерения в CSS</a></li>
                <li><a href="view_articles.php?id=5">Способы задания цвета</a></li>
                <li><a href="view_articles.php?id=6">Семейства шрифтов </a></li>
                <li><a href="view_dop.php?id=1">Советы по использованию </a></li>
    			<li><a href="view_dop.php?id=2">PHP блоки </a></li>
                <li><a href="view_dop.php?id=3">Adobe Dreamweaver </a></li>
                <li><a href="view_dop.php?id=4">Adobe Photoshop </a></li>
                <li><a href="view_dop.php?id=5">Табличная верстка </a></li>
            </ul>
        </li></IDXSKIP>
        
        <IDXSKIP><li class="topfirst"><a href="../seo/blog.php" style="width:242px;"><span>SEO</span></a>
            <ul>
                 <li class='topfirst'><a href='seo/blog_kat.php?kat=1'><span>Тема сайта</span></a>
						<ul> <li class='topfirst'><a href='seo/blog_zametka.php?id=3'>Выбор темы сайта </a>
										 <li class='topfirst'><a href='seo/blog_zametka.php?id=4'>Тема сайта и SEO </a>
										</ul> <li class='topfirst'><a href='seo/blog_kat.php?kat=2'><span>Создание сайта</span></a>
						<ul> <li class='topfirst'><a href='seo/blog_zametka.php?id=5'>Создание сайта</a>
										 <li class='topfirst'><a href='seo/blog_zametka.php?id=6'>Семантическое ядро</a>
										 <li class='topfirst'><a href='seo/blog_zametka.php?id=9'>Настройка phpMyAdmin 1800 секунд</a>
										 <li class='topfirst'><a href='seo/blog_zametka.php?id=13'>Как вставить видео на сайт</a>
										 <li class='topfirst'><a href='seo/blog_zametka.php?id=15'>Замена текста в phpMyAdmin</a>
										</ul> <li class='topfirst'><a href='seo/blog_kat.php?kat=3'><span>Сайт в сети</span></a>
						<ul> <li class='topfirst'><a href='seo/blog_zametka.php?id=2'>Хостинг </a>
										 <li class='topfirst'><a href='seo/blog_zametka.php?id=14'>Защита контента от копирования</a>
										</ul> <li class='topfirst'><a href='seo/blog_kat.php?kat=4'><span>Поисковые системы</span></a>
						<ul> <li class='topfirst'><a href='seo/blog_zametka.php?id=7'>Зеркало сайта</a>
										 <li class='topfirst'><a href='seo/blog_zametka.php?id=10'>Файл robots.txt</a>
										 <li class='topfirst'><a href='seo/blog_zametka.php?id=11'>Файла robots.txt 2 ч.</a>
										 <li class='topfirst'><a href='seo/blog_zametka.php?id=12'>Файл  sitemap.xml </a>
										</ul> <li class='topfirst'><a href='seo/blog_kat.php?kat=5'><span>Заработок в сети</span></a>
						<ul> <li class='topfirst'><a href='seo/blog_zametka.php?id=8'>Защита партнёрских ссылок</a>
										</ul> <li class='topfirst'><a href='seo/blog_kat.php?kat=6'><span>Внутренняя оптимизация</span></a>
						<ul> <li class='topfirst'><a href='seo/blog_zametka.php?id=16'>Правильный тег title</a>
										</ul></li>            </ul>
        </li></IDXSKIP>
	</ul>
 </td>
</tr>
<tr> <td>
    <IDXSKIP><p style="font-size:24px; text-align:center"> Интернет-магазин под ключ</p></IDXSKIP>
    <IDXSKIP><p align="center"> 
        <a href="http://p.cscore.ru/putnikanton/disc60" target="_blank">
        <img src="https://1popov.ru/aff/adv_materials/disc60/linkimg/im_pod_kluch_vizual_250.png" width="250" height="233" border="0" />
        </a>
    </p></IDXSKIP>
</td> </tr><IDXSKIP><tr> <td class="right_cell" align="center">
Статьи для сайтов!!!
</td> </tr></IDXSKIP>
<tr> <td class="right_cell_border">
<a href="my_articles.php"><div class="my_articles"></div></a>
</td> </tr></table>
</td>
<!--Левая ячейка end-->

<!--Центральная ячейка start--> <td valign="top" class="border_blue_top_bottom">
<table width="100%">

<!--Строка для верхнего_левого меню start--> <tr><td> 
<table>
  <tr>
    <IDXSKIP><td width="48" align="center"><span> <a href="index.php" class="class5">Главная</a> </span></td></IDXSKIP>
    <td> <img src="img/circle_blue_8.jpg" class="margin_lr">  </td>
    <td width="100" align="center"><span> <a href="html_step.php" class="class5">HTML по шагам</a> </span></td>
    <IDXSKIP><td> <img src="img/circle_blue_8.jpg" class="margin_lr"> </td></IDXSKIP>
    <td width="75" align="center"><span> <a href="html_tag.php" class="class5">Теги HTML</a> </span></td>
     <IDXSKIP><td valign="middle" align="center"><img src="img/strela_r_blue.jpg"  height="12" width="15"> </td></IDXSKIP>
    <td align="center"> <span class="font_blue"> Тег samp </span> </td>
    <IDXSKIP><td valign="middle" align="center"><img src="img/strela_r_blue.jpg"  height="12" width="15"> </td></IDXSKIP>
<td width="100"><span> <a href=
	 view_tag.php?id=41  
     
class="class5">
	 
	 Тег select 
     
</a> </span></td>
  </tr>
</table>
</td></tr> <!--Строка для верхнего_левого меню end-->

<tr><td><p></p></td></tr>

<tr>
<td><h1 class="zagolovok_h1"><img src="img/circle_blue_12.jpg"> Тег samp <img src="img/circle_blue_12.jpg"></h1></td> 
</tr>

<tr> <td> 
<h2 class="zagolovok_1">Описание тега SAMP</h2>

<div class="margin_left_20"> <p>Тег <span class="font_blue_bold">&lt;samp&gt; </span>предназначен для отображения текста, который  является  результатом, выдаваемым программой или скриптом.</p>
            <p> Браузер обычно отображает такой текст моноширинным шрифтом. </p> </div>

<p class="font_lblue"> Закрывающий тег </p> 

<div class="margin_left_20"><p> Обязателен </p></div>
<br>  
<h2 class="zagolovok_1">Атрибуты тега SAMP</h2>

<!--Вставляем атрибуты тегов начало-->           

<!--Вставляем атрибуты тегов конец-->   
<div class="margin_left_20"> <p>Не имеет</p> </div>  <!--Поле atribut из таблицы tag - Не имеет-->   
<div class="margin_left_20"><p></p></div>      <!--Поле text из таблицы tag - для !DOCTYPE или META-->   
<br>
<p class="font_lblue_24">Пример </p> 

<!--Вставляем примеры тегов начало-->   


<p class='font_blue'> Пример - тег samp </p> 
<div class='tag_example'> <p> <IDXSKIP>&lt;!DOCTYPE HTML PUBLIC </IDXSKIP><span class="font_blue">&quot;-//W3C//DTD HTML 4.01 Transitional//EN&quot; &quot;http://www.w3.org/TR/html4/loose.dtd&quot;</span>&gt;<br>
   &lt;html&gt;<br>
   &lt;head&gt;<br>
&lt;meta http-equiv=<span class="font_blue">&quot;Content-Type&quot;</span> content=<span class="font_blue">&quot;text/html; charset=windows-1251&quot;</span>&gt;<br>   
&lt;title&gt; <span class="text_example">Тег &lt;samp&gt;</span> &lt;/title&gt;<br>
   &lt;/head&gt;<br>
   &lt;body&gt;<br> <br> 
   &lt;p&gt; <span class="text_example">Результат скрипта написанного на PHP:</span> <br>
   <span class="font_gray">&lt;?<br>
   echo (&quot;Hello, PHP!&quot;);<br>
   ?&gt; </span><br>
   <span class="text_example">будет следующим: </span>&lt;br&gt;<br>
   &lt;samp&gt; <span class="text_example">Hello, PHP!</span> &lt;/samp&gt; &lt;/p&gt; <br> 
   <br> 
   &lt;/body&gt;<br>
   &lt;/html&gt;<br> </p></div>
<p class='font_lblue'> При просмотре в браузере </p> 
<div class='border_blue'>  <p> <samp> Hello, PHP! </samp> </p>  </div>
<p>  </p>
<br>
<!--Вставляем примеры тегов конец-->  

</td> </tr>

<tr><td><p></p></td></tr>

<!--Строка для нижнего_левого меню start--> <tr><td> 
<table align="center">
  <tr>
    <td> <span><a href=
	 view_tag.php?id=39  
     
class="class5">
	 
	 Тег q 
     
</a> </span></td>  
    <td valign="middle" align="center"><img src="img/strela_l_blue.jpg"  height="12" width="15"> </td>
    <td align="center"> <span class="font_blue"> Тег samp </span> </td>
    <td valign="middle" align="center"><img src="img/strela_r_blue.jpg"  height="12" width="15"> </td>
<td width="100"><span> <a href=
	 view_tag.php?id=41  
     
class="class5">
	 
	 Тег select 
     
</a>  </span></td>
  </tr>
</table>
</td></tr> <!--Строка для нижнего_левого меню end-->

</table>

</td>
<!--Right content end-->

<!--RRight content start-->
<td width="200px" valign="top">
<table width="100%">
<tr>
 <td class="right_cell">Теги HTML</td>
</tr>
</table>

<div class="overflow_1">
    <ul id="css_Vertik_menu_right" class="topmenu">
		
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=1'>!DOCTYPE</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=2'>!--</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=3'>A</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=4'>ABBR</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=5'>ACRONYM</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=6'>BASE</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=7'>BASEFONT</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=8'>BIG</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=9'>BLOCKQUOTE</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=10'>BODY</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=11'>BR</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=12'>CAPTION</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=13'>CODE</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=14'>COL</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=15'>COLGROUP</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=16'>DD</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=17'>DIV</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=18'>DL</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=19'>DT</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=20'>EM</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=21'>FONT</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=22'>FORM</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=23'>H1...H6</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=24'>HEAD</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=25'>HR</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=26'>HTML</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=27'>IMG</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=28'>INPUT</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=29'>KBD</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=30'>LI</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=31'>LINK</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=33'>META</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=32'>MARQUEE</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=34'>NOBR</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=35'>OL</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=36'>OPTION</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=37'>P</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=38'>PRE</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=39'>Q</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=40'>SAMP</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=41'>SELECT</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=42'>SMALL</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=43'>SPAN</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=44'>STRIKE</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=45'>STRONG</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=46'>STYLE</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=47'>SUB</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=48'>SUP</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=49'>TABLE</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=50'>TBODY</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=51'>TD</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=52'>TEXTAREA</a></li>
                
