bibliotekar.ru/5-solyonaya-ryba/37.htm
<html>

<head>
<meta name="Microsoft Theme 2.00" content="rmnsque 011">
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=Generator content="Microsoft Word 11 (filtered)">
<title>СУШКА (ВЯЛЕНИЕ) РЫБЫ. Вяленая вобла и плотва. Как сделать вяленную рыбу</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Verdana;
(adsbygoogle = window.adsbygoogle || []).push({});
</script>


  <p class=MsoNormal align=right style='text-align:right'><i><span
  style='font-size:11.0pt;color:windowtext'>Раздел: <a href="../byt.htm">производство</a></span></i></p>
  </td>
 </tr>
</table>

</div>

<p class=MsoNormal>&nbsp;&nbsp;<span style='color:windowtext'>&nbsp;</span></p>

<h1 align=center style='text-align:center'><b><i><span style='font-size:16.0pt;
color:windowtext'>СУШКА (ВЯЛЕНИЕ) РЫБЫ</span></i></b></h1>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'>&nbsp;&nbsp;</p></IDXSKIP>

<div align=center>

<table class=MsoNormalTable border=0 cellspacing=7 cellpadding=0 width=945
 style='width:20.0cm'>
 <tr>
  <td width=35 valign=top style='width:21.15pt;background:#E0E0E0;padding:0cm 5.4pt 0cm 5.4pt'>
  <IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>
  </td>
  <td width=815 valign=top style='width:489.15pt;padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal><a name="_Toc73658"></a>Сушка - самый древний из известных
  способов заготовки рыбы. Он настолько прост и гениален, что за долгую историю
  своего существования практически не изменился. Процесс вяления напоминает
  сушку рыбы нашими предками на воздухе и солнце. Теперь, правда, это все реже
  происходит под открытым небом. В специальные камеры подается воздух,
  ультрафиолетовые лучи дезинфицируют рыбу, она слегка подогревается. Для
  вяления балыков из красной рыбы (белуги, осетра, севрюги) ультрафиолет не
  используется. Вяленую рыбу видно с первого взгляда - она словно бы высушена
  изнутри. Для вяления используют среднюю и мелкую рыбу. Прежде чем сушить или
  вялить, рыбу надо разделать и засолить. </p>
  <IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>
  <p class=MsoNormal>ПОДГОТОВКА РЫБЫ К СУШКЕ (ВЯЛЕНИЮ)</p>
  <IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>
  <p class=MsoNormal>ВОБЛА</p>
  <p class=MsoNormal>Рыба не потрошится и не чистится, укладывается в емкость,
  пересыпается солью и перекладывается лавровыми листьями, как при пряном
  посоле. Сверху устанавливается гнет. Соление длится 3-4 дня. По истечении
  этого времени с рыбы тщательно смывают соль, специи, слизь и насухо протирают
  полотенцем.</p>
  <IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>
  <p class=MsoNormal> ВОБЛА С САХАРОМ</p>
  <p class=MsoNormal>Берется средняя непотрошеная рыба (100-150 г), натирается солью против чешуи и укладывается слоями в посуду (желательно деревянную). Затем
  готовится тузлук (специальной рассол), в который добавляется сахар из расчета
  3 ст. ложки на литр, а также перец, гвоздика. Самое главное, чтобы сам тузлук
  получился вкусным. Рыба заливается им &quot;с верхом&quot;, придавливается
  подручным гнетом и ставится в темное прохладное место на 3 дня. </p>
  <IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>
  <p class=MsoNormal>ПЛОТВА</p>
  <p class=MsoNormal>Необходима плотва весом не более 400 г. Рыба не потрошится и не чистится. Внутренности можно промыть при помощи спринцовки или шприца
  крепким соляным раствором, что позволит не только ускорить процесс засолки,
  но и продезинфицирует рыбу. Затем нужно приготовить рапу (соляной раствор) в
  пропорции: на 1 литр воды - 100 г соли. Пока рапа остывает, рыба как следует
  моется, выкладывается в подготовленную посуду. Рекомендуется укладывать
  голову к хвосту ровными рядами, не создавая буфов. После этого рыба
  заливается остывшей рапой. Сверху кладется гнет, который должен быть не менее
  15 кг (чем жарче, тем тяжелее). Располагать гнет следует равномерно! Держать
  рыбу в рассоле более полутора суток не рекомендуется. Правда, стоит сказать о
  том, что каждая рыба по-своему берет соль и каждой рыбе нужен определенный
  срок, чтобы она &quot;созрела&quot;. После этого рыбу следует хорошо промыть
  до полного удаления слизи. Некоторые рыбаки советуют промывать рыбу после
  соления в проточной воде столько времени, сколько она находилась в рассоле. </p>
  <IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>
  <p class=MsoNormal>ЧЕХОНЬ</p>
  <p class=MsoNormal>На 30 непотрошеных экземпляров для засолки нужен 1 кг соли. Укладывают рыбу в тару слоями, каждый из которых пересыпают солью. Сверху слои прижимаются
  гнетом. В жаркую погоду тару с засоленной рыбой нужно держать в прохладном
  месте (погреб, подвал, холодильник, прибрежный песок). Крупную рыбу солят 2-3
  суток, не крупную 1 -2 суток, периодически сливая образовавшуюся жидкость. После
  засолки рыба хорошо промывается в воде до удаления слизи. </p>
  <IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>
  </td>
 </tr>
</table>

</div>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'>&nbsp;</p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><b>СОДЕРЖАНИЕ: <a
href="index.htm"><span style='color:black;font-weight:normal;text-decoration:
none'>&nbsp;</span>Рыба соленая, копченая, вяленая</a></b></p>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;</span></b></p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>Смотрите также:</span></b></p>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:9.0pt'>&nbsp;</span></p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:9.0pt'><a href="http://www.bibliotekar.ru/domovodstvo/55.htm"
target="_blank">Как солить и вялить рыбу. Рецепты приготовления</a></span></b></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:9.0pt'>Как солить и <b>вялить</b> <b>рыбу</b>. Для солки
попользуют <b>воблу</b>, сазана, жереха, леща, линя, красноперку и т. п. Проще
всего солить сухим способом, то есть путем натирания<br>
Продолжительность <b>вяления</b> мелкой <b>рыбы</b> около 2 недель, крупной до
4—5 недель.</span></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:9.0pt'>&nbsp;</span></b></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:9.0pt'><a href="http://www.bibliotekar.ru/6-delikates/67.htm"
target="_blank">Вяленая рыба. как завялить рыбу</a></span></b></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:9.0pt'>Для <b>вяления</b> пригодна только жирная и полужирная <b>рыба</b>:
<b>вобла</b>, тарань, лещ, рыбец, скумбрия и др.<br>
<b>ВЯЛЕНАЯ</b> <b>РЫБА</b>. <b>Вялят</b> <b>рыбу</b> после того, как она
достаточно просолится.</span></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:9.0pt'>&nbsp;</span></b></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:9.0pt'><a href="http://www.bibliotekar.ru/7-ryby/30.htm"
target="_blank">Рыба красноперка. Ловля краснопёрки. Места и снасти...</a></span></b></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:9.0pt'>Как солить и <b>вялить</b> <b>рыбу</b>. Для солки
попользуют <b>воблу</b>, сазана, жереха, леща, линя, красноперку и т. п. Проще
всего солить сухим способом, то есть путем натирания <b>рыбы</b> солью...</span></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:9.0pt'>&nbsp;</span></b></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:9.0pt'><a
href="http://www.bibliotekar.ru/6-delikates/index.htm" target="_blank">КУЛИНАРИЯ.
Деликатесы в домашних условиях</a></span></b></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:9.0pt'>Как</span></b><span style='font-size:9.0pt'> <b>сделать</b>
коптильню.<br>
Гусь <b>вяленый</b>. Колбасные изделия домашнего приготовления.<br>
<b>Вяленая</b> <b>рыба</b>.</span></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:9.0pt'>&nbsp;</span></b></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:9.0pt'><a href="http://www.bibliotekar.ru/bet/45.htm"
target="_blank">БРОКГАУЗ И ЕФРОН. рыба Тарань таранька</a></span></b></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:9.0pt'>— представляет черноморско-азовскую разность
обыкновенной <b>плотвы</b> (Leuciscus rutilus L<br>
который получается из данной <b>рыбы</b>, а вместе с тем, смешивая разности
мелких <b>рыб</b>, на Дону зовут Т. и привозимую ныне с Волги в изобилии <b>вяленую</b>
<b>воблу</b>.</span></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:9.0pt'>&nbsp;</span></b></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:9.0pt'><a href="http://www.bibliotekar.ru/7-ryby/24.htm"
target="_blank">Рыба чехонь. Ловля чехони</a></span></b></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:9.0pt'>Чехонь в <b>вяленом</b> виде не уступает по качеству <b>вобле</b>
или лещу.<br>
Как солить и <b>вялить</b> <b>рыбу</b>. Рецепты приготовления.</span></p>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:9.0pt'>&nbsp;</span></p></IDXSKIP>

</div>

</body>

</index> </div>
</html>
<IDXSKIP><center>



<br><br>

<script language="javascript1.1" src="http://bibliotekar.ru/bannerniz.js"></script>



</center></IDXSKIP>


<!-- bigmir)net TOP 100 -->
<a href="http://bigmir.net/" target=_blank onClick='img = new Image();img.src="http://bigmir.net/?cl=76599";' ><script language="javascript"><!--
bmQ='<img src=http://c.bigmir.net/?s76599&t3'
bmD=document
bmD.cookie="b=b"
if(bmD.cookie)bmQ+='&c1'
//--></script><script language="javascript1.2"><!-- 
bmS=screen;bmQ+='&d'+(bmS.colorDepth?bmS.colorDepth:bmS.pixelDepth)+"&r"+bmS.width;
//--></script><script language="javascript"><!--
bmF = bmD.referrer.slice(7);
((bmI=bmF.indexOf('/'))!=-1)?(bmF=bmF.substring(0,bmI)):(bmI=bmF.length);
if(bmF!=window.location.href.substring(7,7+bmI))bmQ+='&f'+escape(bmD.referrer);
bmD.write(bmQ+" border=0 width=1 height=1 alt='bigmir TOP100'>");
//--></script></a>

<script language="JavaScript"><!--
document.write('<a href="http://liveinternet.ru/click" '+
'target=liveinternet><img src="http://counter.yadro.ru/hit?t38.6;r'+
escape(document.referrer)+((typeof(screen)=='undefined')?'':
';s'+screen.width+'*'+screen.height+'*'+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+';'+Math.random()+
'" border=0 width=1 height=1 alt="liveinternet.ru"></a>')//--></script>
</nofollow></noindex>
