<p>Первые 52 спортивных автомобиля модели "356" с алюминиевым кузовом, созданные на базе Beetle, были построены в Гмюнде с 1948 по 1951 г. В 1949 г. фирма Porsche обосновалась также в немецком Штутгарте, где заняла часть помещений кузовостроительной компании Reutter ("Ройттер"). С этого момента начался процесс ее неуклонного роста, который завершился лишь в конце 80-х гг. в связи с общемировым экономическим спадом.</p>

<div class="img"><a href="javascript:zoom('515-2.jpg');"><img border=0 src="imgsm/515-2.jpg" class="illustration" width="350" height="188"></a></div>
<div class="name">Porsche 959, безусловно, один из самых выдающихся суперавтомобилей мира</div>

<p>Вплоть до начала 60-х гг. Porsche занималась лишь улучшением конструкции модели "356". Включилась она и в автомобильные гонки. Одновременно выполняла роль технического и художественного центра при Volkswagen, предлагая прототип за прототипом в попытке создать замену Beetle. Процветанию небольшой фирмы способствовал также договор о получении 5 немецких марок с каждого проданного автомобиля Volkswagen.</p>
<p>В 50-е гг. продукция Porsche все дальше и дальше уходила от прославленного Volkswagen, хотя общность происхождения оставалась явной. Окончательный разрыв произошел с появлением модели "911". В течение следующих десяти лет фирма представила более мощные варианты этого автомобиля, с большим успехом принимала участие в различных соревнованиях и основала в Вайсзахе к западу от Штуттгарта консультационное отделение.</p>
<p>Казалось, ничто не может остановить поступательного развития Porsche, но в начале 70-х гг. ее ждало несколько неудач. Не обеспечил длительного успеха совместный проект по изготовлению спортивных машин под эмблемой Volkswagen-Porsche. К тому же Volkswagen не устраивали проекты нового небольшого автомобиля, подготавливаемые Porsche. Дорогой проект "ЕА266" был завершен, но к тому времени все контакты по линии пассажирских автомобилей с VW прекратились.</p>

<div class="img"><a href="javascript:zoom('515-3.jpg');"><img border=0 src="imgsm/515-3.jpg" class="illustration" width="350" height="104"></a></div>
<div class="name">Долгие годы компания Porsche подражала фирме Volkswagen, вдохновленной своим первым изделием</div>

<p>В начале 70-х гг. Ферри Порше изменил финансовую структуру компании и отправил в отставку ее высшее руководство, а затем намного расширил исследовательские подразделения. Тогда же он принял решение о разработке спортивных машин с передним двигателем. Первая из них предназначалась для Audi-Volkswagen, но и этот проект был отвергнут. Тем не менее, все обернулось для Porsche как нельзя лучше: она выкупила права на машину, назвала ее Porsche 924 и подготовила к производству на заводе Audi. В 1977 г. появилась модель "928" с передним двигателем, изначально предназначенная для замены "911". Выпуск последней не прекратился.</p>
<p>Восьмидесятые годы стали для Porsche тревожными. Несмотря на огромные успехи в консультационных делах - создание двигателя для формулы 1, работа для таких компаний, как ВАЗ, SEAT (CEAT) и Mercedes-Benz ("Мерседес-Бенц"), автомобильное производство слабело. Не помогли существенная модернизация модели "911" и замена автомобиля "924" на "944". К тому же очень высокие цены отталкивали от продукции фирмы все больше и больше покупателей.</p>
<p>В начале 90-х гг. продажи Porsche во многих странах резко упали. Компания отказалась от машин с передним двигателем. К концу десятилетия в производственной программе остались лишь Boxter ("Бок-стер") с двигателем в пределах базы и "911" с двигателем жидкостного охлаждения. В 2002 г. представили первый шоссейный "вседорожник" типа "спорт-ютилити" под названием Cayenne ("Кейен").</p>

<!-- Дополнительный заголовок (конкретная машина) -->
<h2>Porsche 356 ("Порше 356") 1948-1955</h2>

<p>Несмотря на то, что первый прототип Porsche был 2-местным родстером с двигателем в пределах колесной базы, компоновка знаменитой модели "356" (код проекта сохранили в качестве названия серийного автомобиля) основывалась на конструкции Volkswagen Beetle, который бюро доктора Порше создало в 30-е гг. по заказу Адольфа Гитлера.</p>
<p>Первое время Porsche 356 была медленной и плохо управляемой машиной, но упорное совершенствование превратило ее в грозную спортивную модель. Для всех автомобилей серии "356" использовалась платформа Volkswagen Beetle, то есть они были заднемоторными с ведущими задними колесами и той же подвеской.</p>

<div class="img"><a href="javascript:zoom('516-1.jpg');"><img border=0 src="imgsm/516-1.jpg" class="illustration" width="350" height="146"></a></div>
<div class="name">Наибольшей популярностью у коллекционеров из автомобилей серии "356" пользуется Speedster</div>

<p>Кузов с плавными линиями был легко узнаваем, но производил двоякое впечатление, хотя его аэродинамические характеристики оказались на удивление хорошими. Первое время фирма предлагала кузова купе и кабриолет 2+2, но уже вскоре начала выпуск более стильного 2-местного родстера Speedster ("Спидстер").</p>
<p>Всего в Гмюнде вручную было построено 52 автомобиля с алюминиевыми кузовами купе и кабриолет. В 1949 г. Porsche начала перебираться в Штутгарт, где кузовострои-тельная компания Reutter имела мощности для изготовления стальных кузовов и во все возрастающих количествах поставляла их разместившейся по соседству фирме.</p>
<p>В течение следующих нескольких лет Porsche очень настойчиво разрабатывала собственные агрегаты и узлы, чтобы заменить ими ходовую часть Volkswagen. Поэтому в середине 50-х гг. конструкции двигателей и коробок передач уже намного отличались от оригиналов. Рабочий объем и мощность двигателя возрастали. Вскоре для модели "356" предлагали несколько его вариантов. Кроме 1,5-литрового, с 1948 по 1955 г. фирма выпускала мотор размерностью 73,5x64 мм (1086 см<sup>3</sup>, 40 л.с.). Был также вариант с увеличенным до 75 мм диаметром цилиндров (1131 см<sup>3</sup>, 40 л.с.). В 1949-55 гг. параллельно изготавливались два двигателя одинакового рабочего объема, но разной размерности: 80x64 мм (1286 см<sup>3</sup>, 44 л.с.) и 74,5x74 мм (1290 см<sup>3</sup>,44 или 60 л.с.).</p>

<div class="img"><a href="javascript:zoom('516-2.jpg');"><img border=0 src="imgsm/516-2.jpg" class="illustration" width="350" height="238"></a></div>
<div class="name">Салон первых автомобилей Porsche модели "356" имея очень скромную отделку</div>

<p>Если и были у автомобиля проблемы, то они касались управляемости. При должном обращении Porsche был очень быстрым и проворным, но для водителей-новичков трудность заключалась в привыкании к сочетанию заднего моста из двух качающихся половин и увеличенной нагрузки на задние колеса. При неосторожных действиях автомобиль имел склонность к избыточной поворачиваемости.</p>
<p>Но по сравнению со многими спортивными машинами того периода Porsche 356 был более качественным, более экономичным и современным. Даже при весьма невысокой мощности машина с успехом выступала в соревнованиях, особенно в ралли.</p>
 <p>Через восемь лет (1955 г.) ее выпуск прекратили, заменив на улучшенный вариант той же конструкции. Всего фирма изготовила 7627 автомобилей модели "356".</p>

<div class="img"><a href="javascript:zoom('516-3.jpg');"><img border=0 src="imgsm/516-3.jpg" class="illustration" width="350" height="187"></a></div>
<div class="name">Обводы кузова Speedster были простыми для облегчения производства и улучшения обтекаемости</div>
<p>&nbsp;</p>
<table class="tech" border="1">
<tr>
<th colspan="2" class="tech_caption">
<!-- Название таблицы -->Характеристика (1950 г.) 
</th>
</tr>
<tr>
<td class="tbl_left">Двигатель:</td>
<td class="tbl_right">оппозитный 4-цилиндровый </td>
</tr>
<tr>
<td class="tbl_left">Диаметр цилиндра и ход поршня:</td>
<td class="tbl_right">80x74 мм</td>
</tr>
<tr>
<td class="tbl_left">Рабочий объем:</td>
<td class="tbl_right">1488 см<sup>3</sup> </td>
</tr>
<tr>
<td class="tbl_left">Максимальная мощность:</td>
<td class="tbl_right">55 л.с. </td>
</tr>
<tr>
<td class="tbl_left">Коробка передач:</td>
<td class="tbl_right">4-ступенчатая механическая</td>
</tr>
<tr>
<td class="tbl_left">Шасси:</td>
<td class="tbl_right">на несущем кузове</td>
</tr>
<tr>
<td class="tbl_left">Подвеска:</td>
<td class="tbl_right">независимая торсионная</td>
</tr>
<tr>
<td class="tbl_left">Тормоза:</td>
<td class="tbl_right">барабанные</td>
</tr>
<tr>
<td class="tbl_left">Кузов:</td>
<td class="tbl_right">купе или кабриолет 2+2 или 2-местный родстер </td>
</tr>
<tr>
<td class="tbl_left">Максимальная скорость:</td>
<td class="tbl_right">140 км/ч</td>
</tr>
</table>

<!-- Дополнительный заголовок (конкретная машина) -->
<h2>Porsche 356А, 356В и 356С ("порше 356А", "356В" м "356С")</h2>

<p>В 50-е гг., как впрочем и позже, Porsche предпочитала совершенствовать каждую модель постепенно и получать наилучший результат перед самой сменой ее на новую. Например, до внедрения каких-либо значительных изменений компания выпускала модель "356" в течение семи лет. Последующие автомобили "356А" конца 50-х и "356В/356С" начала 60-х гг. были явным ее развитием.</p>

<div class="img"><a href="javascript:zoom('517-1.jpg');"><img border=0 src="imgsm/517-1.jpg" class="illustration" width="350" height="161"></a></div>
<div class="name">Вариант "356А" внешне отличался от "356" гнутым ветровым стеклом. Здесь показана 1,6-литровая модель Super Coupe 1959 г.</div>

<p>Модель "356А" сохранила исходную ходовую часть, но рабочий объем двигателя возрос до 1,6 л. Он стал стандартным для всех машин. Сохранился 1,3-литровый мотор, а от самого маленького (1086 см<sup>3</sup>) компания отказалась еще в 1951 г.</p>
<p>К важным изменениям следует отнести изменение геометрии подвески и внешнего вида кузова. Вместо V-образного ветрового стекла появилось цельное панорамное. Облагородили салон, в котором были установлены сиденья с регулируемым наклоном спинок.</p>

<div class="img"><a href="javascript:zoom('517-2.jpg');"><img border=0 src="imgsm/517-2.jpg" class="illustration" width="350" height="265"></a></div>
<div class="name">Этот автомобиль "356В" развивал скорость до 178 км/ч</div>

<p>Объемы продаж автомобилей Porsche продолжали расти: к 1959 г. компания Reutter изготавливала по 25 кузовов в сутки. Эта тенденция продолжилась и с появлением в 1959 г. модели "356В". Фары на ее кузове были подняты выше и работали эффективнее. С 1960 г. фирма начала выпуск популярного исполнения с мотором рабочим объемом 1,6 л мощностью 90 л.с. В начале 1961 г. был собран 40-тысячный автомобиль Porsche.</p>

<div class="img"><a href="javascript:zoom('517-3.jpg');"><img border=0 src="imgsm/517-3.jpg" class="illustration" width="350" height="209"></a></div>
<div class="name">Все автомобили модели "356" за исключением вариантов Carrera комплектовались простым оппозитным двигателем конструкции Volkswagen Beetle, имевшим увеличенный рабочий объем. К началу 60-х гг. его 1,6-литровая версия развивала 90 л.с.</div>

<p>К этому времени в конструкции Porsche осталось очень мало деталей от Volkswagen Beetle, поскольку постоянно велась работа по совершенствованию буквально всех элементов ходовой части. В результате появилась возможность установки 2-литрового двигателя с двойными распредвалами и выпуска небольшой серии с кузовами купе от компании Abarth ("Абарт").</p>
<p>Последним исполнением этой модели стал в 1963 г. автомобиль "356С", появившийся одновременно с полностью новой моделью "911", сначала получившей индекс "901". Изменений внешнего вида не произошло, но на всех колесах появились дисковые тормоза.
Последний автомобиль модели "356" был построен в апреле 1965 г. Всего же в 1948-65 гг. было выпущено 76302 машины.</p>

<div class="img"><a href="javascript:zoom('517-4.jpg');"><img border=0 src="imgsm/517-4.jpg" class="illustration" width="350" height="126"></a></div>
<div class="name">Выпускавшиеся в 1959-63 гг. автомобили "356В" имели кузова кабриолет и купе</div>
<p>&nbsp;</p>
<table class="tech" border="1">
<tr>
<th colspan="2" class="tech_caption">
<!-- Название таблицы -->Характеристика (356А, 1955 г.)
</th>
</tr>
<tr>
<td class="tbl_left">Двигатель:</td>
<td class="tbl_right">оппозитный 4-цилиндровый</td>
</tr>
<tr>
<td class="tbl_left">Диаметр цилиндра и ход поршня:</td>
<td class="tbl_right">74,5x74 мм</td>
</tr>
<tr>
<td class="tbl_left">Рабочий объем:</td>
<td class="tbl_right">1290 см<sup>3</sup></td>
</tr>
<tr>
<td class="tbl_left">Максимальная мощность:</td>
<td class="tbl_right">44 или 60 л.с.</td>
</tr>
<tr>
<td class="tbl_left">Коробка передач:</td>
<td class="tbl_right">4-ступенчатая механическая </td>
</tr>
<tr>
<td class="tbl_left">Шасси:</td>
<td class="tbl_right">на несущем кузове</td>
</tr>
<tr>
<td class="tbl_left">Подвеска:</td>
<td class="tbl_right">независимая торсионная</td>
</tr>
<tr>
<td class="tbl_left">Тормоза:</td>
<td class="tbl_right">барабанные</td>
</tr>
<tr>
<td class="tbl_left">Кузов:</td>
<td class="tbl_right">купе или кабриолет 2+2 или 2-местный родстер</td>
</tr>
<tr>
<td class="tbl_left">Максимальная скорость:</td>
<td class="tbl_right">153 км/ч</td>
</tr>
</table>

<!-- Варианты автомобиля -->
<h3>Варианты Porsche 356A</h3>

<!-- Марка вариантов автомобиля -->
<h4>Porsche 356B</h4>

<p>Прямой наследник (1959-63 гг.) автомобиля "356А". Отличался более высоким расположением фар и новыми бамперами. Стандартный двигатель рабочим объемом 1,6 л имел мощность 60, 75 или 90 л.с. Машина с самым мощным двигателем развивала скорость 178 км/ч.</p>

<h4>Porsche 356C</h4>

<p>Последний (1963-65 гг.) вариант модели "356". Устанавливали 1,6-литровый двигатель мощностью 75 или 95 л.с. Кузов - купе или кабриолет.</p>

<h4>Porsche 356 Carrera ("Порше Каррера")</h4>

<p>Автомобили "356А", "356В" и "356С" имели исполнение Carrera, отличавшееся двигателем с двойными распредвалами.</p>

<!-- Дополнительный заголовок (конкретная машина) -->
<h2>Рorsche 356 Carrera ("Порше Каррера 356") 1955-1965</h2>

<p>В начале 50-х гг. Порше приступил к разработке своего собственного гоночного двигателя. Несмотря на сохранение прежней компоновки и расположения, это был очень сложный мотор с двумя распредвалами на обе пары цилиндров, приводимыми валами с коническими шестернями, установленным на роликовые подшипники коленчатым валом и двумя свечами на каждый цилиндр.</p>

<div class="img"><a href="javascript:zoom('518-1.jpg');"><img border=0 src="imgsm/518-1.jpg" class="illustration" width="350" height="62"></a></div>
<div class="name">Название Carrera впервые появилось на автомобилях Porsche в 1955 г., отметив участие фирмы в престижных гонках "Каррера Панамерикана"</div>

<p>Вот такой шумный и дорогой в производстве двигатель было решено пустить в продажу, предложив особые варианты модели "356" для автоспорта. Получились мощные и менее "цивилизованные" по сравнению с базовой машиной автомобили.</p>

<div class="img"><a href="javascript:zoom('518-2.jpg');"><img border=0 src="imgsm/518-2.jpg" class="illustration" width="350" height="185"></a></div>
<div class="name">Оппозитный 4-цилиндровый двигатель Carrera при рабочем объеме 1,5 л развивал мощность 100 л.с.</div>

<p>Первым Porsche предложила вариант "356А Carrera", получивший внутрифирменное обозначение "1500GS" и двигатель мощностью сначала 100, а через два года - 110 л.с. В обоих случаях просто быстрая спортивная машина превратилась в победительницу гонок и ралли. Спрос на нее, несмотря на высокую цену, был очень высоким.</p>

<div class="img"><a href="javascript:zoom('518-3.jpg');"><img border=0 src="imgsm/518-3.jpg" class="illustration" width="219" height="350"></a></div>
<div class="name">Гоночные модели должны были снабжаться съемными защитными решетками фар</div>

<p>Позже рабочий объем двигателя возрос до 1,6 л, а мощность - до 105 или 115 л.с. Автомобиль выпускали в двух исполнениях: De Luxe ("Де Люкс") для тех, кто не намеревался участвовать в соревнованиях, и максимально облегченный и упрощенный "Carrera GT". С 1961 г. фирма устанавливала 2-литровый мотор мощностью 130 л.с., особым образом форсированные варианты которого были намного мощнее. Тогда же вместо малоэффективных барабанных тормозов машина получила дисковые.</p>

<div class="img"><a href="javascript:zoom('518-4.jpg');"><img border=0 src="imgsm/518-4.jpg" class="illustration" width="350" height="316"></a></div>
<div class="name">Для большей безопасности стальные дисковые колеса имели пятиточечное болтовое крепление</div>

