samread.ru/read_book.php?a=y&sn=Povorot
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Альтернативная история по Крымской войне. Поскольку в саму идею альтистории я не особо верю, то у ГГ будут и рояли и просто везение :))" />
    <meta type="keywords" content="Балашов Владимир Анатольевич, Поворот, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Балашов Владимир Анатольевич - Поворот" />
<meta property="og:description" content="Альтернативная история по Крымской войне. Поскольку в саму идею альтистории я не особо верю, то у ГГ будут и рояли и просто везение :))" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Povorot" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Балашов Владимир Анатольевич - Поворот | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Povorot" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Povorot"><span itemprop="title">Балашов Владимир Анатольевич - Поворот</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/b/balashow_w_a/' title='Балашов Владимир Анатольевич'><span itemprop='author'>Балашов Владимир Анатольевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/b/balashow_w_a/povorot.shtml' title='Поворот'><span itemprop='name'>Поворот</span></a></li>
		<li style="display:none"><span itemprop='description'>Альтернативная история по Крымской войне. Поскольку в саму идею альтистории я не особо верю, то у ГГ будут и рояли и просто везение :))</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-02-28 04:25:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-03-01 00:15:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Povorot" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp; Андрей ел. Первое время через силу. Пил морс, немного дрянного вина, но к водке не притрагивался. После всех передряг как отрубило. Из-за этой глупой пьянки там, в прошлом, он и проморгал падающую сосну, да и у его предшественника с водкой что-то нехорошее было связано. Если говорить прямо -  князь Андрей Дмитриевич Львов, помещик Калужской губернии, тридцати одного года от роду, крепко пил в последнее время. Из-за этого и угодил под сосновый сук. Вот такая была у них общая беда. А дальше начинался маскарад. Он всеми силами пытался делать вид, что совсем не удивляется своей новой жизни. Переодевался в сюртук, шел к пруду и там, на знакомой его предшественнику скамейке, смотрел на горизонт и размышлял о превратностях жизни. Бывает же такое. Если бы Андрей сам сейчас не сидел у двухэтажного дома с колоннами, а около него не расхаживали крестьяне в рубахах и крестьянки в сарафанах и повязанных на голову платках, он бы в такое не поверил. Но дом был, одетый весьма узнаваемо народ ходил, и это не было розыгрышем или театральным представлением. Оставалось только принять как данность, смириться и искать выход.
<br/>&nbsp;&nbsp; Интересно, где сейчас сознание настоящего князя Андрея Львова? В его теле, или его тело там, в далеком будущем, лежит бездыханным? А если князь Андрей Дмитриевич Львов очнулся в его теле и с его воспоминаниями, как ему там сейчас? Андрей горько усмехнулся. Да уж, не позавидуешь. Пожалуй, от такого, с весьма приземленным мировосприятием его предшественника, можно и в психушку угодить. Очень даже вероятно. Интересно, как он будет разбираться с его делами, на что жить? Знания, благодаря памяти у него будут, но кроме знаний нужно еще иметь навыки и характер.  Андрей хмыкнул - скорее всего - никак. Впрочем, деньги не проблема. Он конечно, не князь, но кое-какие сбережения у него есть. На первое время хватит, а если не транжирить, то не только на первое время. Опять же есть хороший дом. Все не так плохо, если у князя Львова хватит ума и желания воспользоваться ситуацией. Особенно желания, потому что, заглянув в воспоминания предшественника, Андрей начал понимать слова батюшки Симеона - 'молитесь, матушка-княгиня, вот и знак вам'. И княгиня Екатерина Павловна Львова, в девичестве Донцова, молилась как могла, так как у ее сына после смерти жены совсем пропало желание жить. Он забросил свои дела, которые и до этого вел неохотно и губил жизнь алкоголем. Без малого уже почти год. Не то, чтобы князь сильно любил свою жену, но прервалась последняя ниточка, которая хоть как-то держала его в этой жизни. И она молила Господа, чтобы сын изменился, чтобы стал другим, занялся делами. Интересно, если бы она знала, к чему приведут ее молитвы, обрадовалась бы этим изменениям? Андрей считал, что вряд ли, и поэтому благоразумно помалкивал, а княгиня смотрела на него, качала головой и знакомо прижимала ладонь ко рту. Может, догадывалась, но ничего не говорила.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Удивляло Андрея и сходство их с князем судеб. Нет, с жизнью расставаться он не собирался, да и с алкоголем проблем не было. Выпивал, конечно, по нужде, но не более. К сорока годам потерял к таким развлечениям интерес. Опять же жизнь он любил и всегда находил повод порадоваться своему обитанию на планете Земля. Жены, до его попадания в этот мир, тоже пребывали в добром здравии. Правда обе уже бывшие, и если первую он вспоминал, как счастливое приключение молодости, да и расстались они хорошо, то вторая будила в нем злость и ярость. Во всей прочитанной им литературе, увиденных фильмах, да и просто рассказах друзей и знакомых, не было большей стервы, изводившей его на протяжении пяти лет. Не было такого кидка, обмана, скотства, которое он не испытал на себе. Имелись у нее также и свои ноухау, особенное, нигде не попадавшееся свинство, про которое Антон Бердышев как-то сказал.
<br/>&nbsp;&nbsp; - Разводись Андрей скорее, а то сядешь за решетку. Я бы такую давно пристрелил.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; И они развелись, после чего Андрей испытал необыкновенную эйфорию. Как будто ему отменили уже объявленную казнь. Но что дальше? Ему стукнуло сорок лет, нет семьи, и после всех передряг нет желания ее иметь. Пусто все было. Последние два года он работал без интереса, просто чтобы иметь деньги, бесцельно существовал, и внутренним чувством сознавал, что так продлится до конца его жизни. Логику своего бытия он понял много лет назад и никогда не ошибался. Поэтому происшедшее сейчас воспринималось неоднозначно. Может это шанс? По крайней мере, до того, как он найдет способ попасть назад. Если найдет. Андрей впервые за последнее время улыбнулся. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Вот и хорошо, Андрюша. А то ты всю неделю смурной какой-то. Занялся бы делами? - сразу обратила внимание 'матушка'. Последнее время она не отходила от преобразившегося сына ни на шаг.
<br/>&nbsp;&nbsp; - Пожалуй, пора бы и заняться - согласился Андрей - только сначала пусть Семен насчет баньки распорядится.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Княгиня радостно кивнула и пошла в дом. Действительно пора. Нужно осмотреться и начинать жить. Может, здесь не так уж и плохо?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Баню приготовили быстро. Семен доложил и поинтересовался у барина. 
<br/>&nbsp;&nbsp; - Одне будете или Нюрку с Танькой позвать?
<br/>&nbsp;&nbsp; Нюрка с Танькой, две разбитные деревенские девки, с детства охочие лазить с парнями по овинам, были отправлены крестьянами в поместье прислуживать и заодно ублажать барина, поскольку шансов выйти замуж в деревне у них не было никаких. А там может, расстараются, барин куда-нибудь пристроит. Андрей, копаясь в воспоминаниях князя, усмехнулся хитрым крестьянским расчетам, но сейчас брать с собой девок не стал. Сейчас ему нужно было осмотреть новое тело и принять кое-какие решения. Однако позже все пошло по накатанной колее. Вариант с дворовыми девками оказался самым приемлемым. Иначе только проститутки в губернской столице или судьба провинциального ловеласа с флиртом на балах, склоками, дуэлями и тайным поцелуем в качестве вознаграждения. Все любовные романы здесь именно этим и ограничивались. Разве что женитьба. Однако это уже другой уровень. Жениться он пока не собирался. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Тело оказалось крепким, жилистым, каким вероятно были все тела обитателей этого времени. Хоть дворян, хоть крестьян. Эту особенность местного быта Андрей уже приметил. Рост - метр семьдесят восемь, метр восемьдесят. Для этого времени он был достаточно высок. Кстати, нужно разобраться с мерками. Какими здесь реально пользовались? В доме имелись в наличии и дюймовые и знакомые сантиметровые. 
<br/>&nbsp;&nbsp; М-да, хорошее тело, и это несмотря на неумеренные возлияния и наплевательское отношение его предшественника к своему здоровью. Это отношение чувствовалось даже сейчас - от него и от его нижнего белья пахло натуральным козлом. Он принюхался. Пожалуй, еще конским потом и псиной. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Андрей долго парился, а потом брился перед зеркалом. Носить усы ему не полагалось по статусу, да он и не горел желанием, поэтому сбрил всю растительность на лице, оставив короткие бакенбарды. Теперь можно было осмотреть физиономию князя подробнее. Из зеркала смотрело молодое худое лицо. Для тридцати лет, пожалуй, даже слишком молодое, и без признаков долгого употребления алкоголя. Неужели хватило недели, чтобы восстановиться? Если так, то организм действительно здоровый и крепкий. Лицо выдавало породу его обладателя, и скупую мужскую красоту. Андрей довольно хмыкнул, но удивился не сильно. Он и в прошлой жизни уродом не был. Что-то в лице было странным, неестественным. На него накатило короткое видение. Глаза. Глаза его предшественника постоянно, с самого детства выражали какую-то тоску, потерянность и обреченность. Сейчас ничего этого не было и в помине. Взгляд был умный и жесткий, очень знакомый взгляд. Ну, хоть это при мне. Андрей улыбнулся, переоделся в чистые одежды и пошел заниматься делами.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; В кабинете было прибрано, но как-то не уютно. В последнее время князь Львов его не жаловал, да и до этого не особо. Секретер заполнен стопками бумаг. За окном полдень, через большое окно солнечный свет заливает стол, полки на стенах и домотканый ковер на полу. Все условия для работы в наличии, ну с Богом. До вечера должен успеть. 
