			Итак, святилище - это модель Евангелия. Обратим внимание, как Бог открыл Свой план спасения евреям. В книге Исход (25:1,2) мы читаем: “И сказал Господь Моисею, говоря: скажи сынам Израилевым, чтобы они сделали Мне приношения; От всякого человека, у которого будет усердие, принимайте приношение Мне”. Приношения собирались, чтобы построить святилище (Исход 25:8). Люди должны были делать это по велению сердца, приношения были добровольными. Бог сказал Моисею, что святилище должно быть построено в точности по образу небесного.<br>
			Псалмист говорит, что все во святилище открывает Божью славу, все имеет значение и смысл. Поэтому мы будем внимательно исследовать вопрос о святилище, чтобы не упустить ни одну деталь, так как каждая из них раскрывает Евангелие. Будем изучать святилище, чтобы понять, как оно говорит о плане спасения.<br>
			Мы начнем с двора святилища. Его размер, определенный Богом, был сто локтей в длину и пятьдесят в ширину. Локоть - это мера длины: от локтя до кончика пальца. Даже сегодня на Ближнем Востоке продавцы в лавках измеряют ткань в локтях.<br>
			Ученые установили, что локоть примерно равен 1,5 футам (1фут#30,48 см). 100 локтей - это 150 футов. В книге Иезекииль (43:13) Бог говорит, что локоть для святилища немного отличается от обыкновенного локтя. Еврейские исследователи считают, что он равен 1,8 футам. Таким образом, размер двора был 180 на 90 футов (примерно 55x27,5м).<br>
			Вокруг двора скинии были льняные завесы высотой 2,75 м. Что бы сказали люди из наших общин, если бы мы построили трехметровые стены вокруг наших церквей? Когда, будучи в Найроби, мы шли в церковь, то проходили рядом с посольством России. Как и посольство в Аддис-Абебе, оно было огорожено трехметровой стеной из камня и металла с колючей проволокой наверху. Каждый раз, когда мы проходили мимо посольства, моя жена говорила: “Интересно, что там за этим забором?” Почему Бог посчитал необходимым огородить святилище высокой завесой, чтобы никто не видел, что происходит внутри? Мы узнаем об этом из следующих двух глав, когда будем изучать истину “во Христе”.<br>
			Фактически двор скинии состоял из двух квадратов. С правой стороны, в восточной части находились медный жертвенник и умывальник, в котором священники омывали свои руки. Только с этой стороны был вход во двор святилища. Западная половина так же, как и левая, была размером 50x50 локтей. Очень важно, чтобы мы поняли, как было расположено святилище. В самом центре восточной половины находился медный жертвенник, а в центре западной - ковчег завета. Жертвенник и ковчег открывают нам, что Христос распятый - наша надежда, а также искупительная жертва за наши грехи. Он наш Ходатай. Два основных момента в служении во святилище - это Христос распятый и Христос наш Ходатай, или посредник.<br>
			В восточную половину двора могли входить обыкновенные люди. Эта часть называлась собрание. В западную часть входили только священники. Как евреи узнавали, где заканчивалась восточная и начиналась западная половина двора? Размер Святое Святых был 10x10 локтей, а Святое - 20x10. Так как ковчег завета был в центре Святое Святых, от центра западной половины до внутренней завесы было пять локтей и от внутренней завесы до внешней - двадцать. Итак, от центра западной части и до первой или внешней завесы было двадцать пять локтей. Внешняя завеса символизирует вход в небо. Ворота восточной половины означают вход в положение “во Христе”. “Нет ныне никакого осуждения тем, которые во Христе”. (Римлянам, 8:1). Вспомним, что крещение в Новом Завете всегда “во Христе”. Другими словами, пока мы не находимся “во Христе”, спасение не становится нашим субъективным опытом. Для того, чтобы изучить, что означает быть “во Христе”, я советую вам прочесть послания Павла. Если вам покажется, что на это уйдет много времени, прочтите хотя бы одно послание к Ефесянам. Каждый раз, когда вы встретите выражение “во Христе”, “в Нем”, “в Возлюбленном” или “вместе с Ним”, подчеркните его и затем посчитайте сколько раз вам встретилось это выражение. Это принесет огромное благословение вашему духовному росту.<br>
			Большинство богословов, изучающих Новый Завет после начала реформации, полагали, что центральной темой теологии Павла является оправдание через веру. Современные исследователи пришли к выводу, что главной темой апостола является истина “во Христе”. Только поняв этот вопрос, мы можем воспринять концепцию Павла об оправдании через веру. Мы посвятим изучению этого вопроса две главы. Тему “во Христе” нелегко понять западному уму. Пусть Бог поможет нам в этом, потому что осознание этого вопроса изменяет жизнь.<br>
			После того, как вы подчеркнете упомянутые выражения, обратите внимание на глаголы, связанные с ними. Вы обнаружите целое сокровище истины. Бог спасал людей во дворе святилища. Двор есть образ положения “во Христе”. Восточная половина двора святилища символизирует земное служение Христа.<br>
			Западная половина - небесное служение. Если соединить эти две части, мы получим план спасения человечества.<br>
			Знаете ли вы, что во время путешествий израильтян или когда они останавливались, расстояние до ковчега должно было быть не менее 2000 локтей (примерно 1100 м)? Ни одну палатку нельзя было расположить ближе этого расстояния. В 1981 г. я проводил серию встреч с пасторами из Египта. В знак благодарности они взяли меня в путешествие к горе Синай. На машине по пустыне мы доехали за восемь часов до места назначения. <br>
			Существуют, по предположению ученых, два места, где остановились израильтяне, когда Бог давал им указания, как построить святилище. Я склоняюсь к мнению доктора Хорна по этому вопросу, поскольку второе, где в настоящее время расположен монастырь Святой Екатерины, нельзя считать равниной.<br>
			В первом было достаточно места для того, чтобы расположить святилище и стан. Ближайший шатер должен был находиться на расстоянии не менее 2000 локтей, поэтому когда человек шел в святилище, чтобы принести жертву за грех, все могли видеть его. Вероятно, это давало повод для сплетен. “Интересно знать, что он сделал, если идет принести жертву?” Но как только человек входил во двор святилища, никто не мог его видеть. Он был покрыт праведностью Христа. И в этом добрая весть!<br>
			Восточная половина двора святилища символизирует земное служение Христа и указывает на Его жизнь и смерть. Святилище отвечает на вопрос: для чего пришел Христос на нашу землю. В послании к Евреям (9:12) говорится, что Христос приобрел для нас вечное искупление. Мы должны точно и внимательно использовать Библейские термины. Христос приобрел вечное искупление. В десятой главе послания к Римлянам Павел противопоставляет спасение во Христе спасению делами. “Потому что конец закона - Христос, к праведности всякого верующего” (Римлянам, 10:4). Стих не подразумевает, что Христос положил конец закону, потому что Христос есть исполнение закона к праведности всякого верующего. В послании к Римлянам (10:5) мы находим определение законничества, или спасения через дела.<br>
