samread.ru/read_book.php?a=y&sn=Naslednik-roda-Rivas
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Убрал часть текста" />
    <meta type="keywords" content="Св Ск Са, Наследник рода Ривас, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Св Ск Са - Наследник рода Ривас" />
<meta property="og:description" content="Убрал часть текста" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Св Ск Са - Наследник рода Ривас | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas"><span itemprop="title">Св Ск Са - Наследник рода Ривас</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/s/sw_s_s/' title='Св Ск Са'><span itemprop='author'>Св Ск Са</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/s/sw_s_s/rivas_1b.shtml' title='Наследник рода Ривас'><span itemprop='name'>Наследник рода Ривас</span></a></li>
		<li style="display:none"><span itemprop='description'>Убрал часть текста</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-11-18 00:17:13</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 17:40:26</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Я повернулся на спину и посмотрел в глаза Астры. Мне стало бесконечно жаль её, но дарить ей спасение, за просто так? Меня самое сильное животное в мире ни за что не поймёт. Надо искать выгоду. Впрочем, хватит ёрничать, причём ещё и самому с собой. И помогу я ей, конечно же, только вот как бы это обставить, чтобы не было вопросов "откуда" и было полное доверие к поступившей информации. И выгода есть - хотя бы в том, что давать в лапы демону человека с каналом на план смерти - это как изводить сорную траву удобрениями. Пока концентрация удобрений достигнет такой отметки, что сорная трава перестанет расти, любое культурное растение уже давно сдохнет. Вдруг Астра прервала молчание:
<br/>&nbsp;&nbsp;- Вы... Вы мне поможете?
<br/>&nbsp;&nbsp;- Так, насколько я понял, информацию о том, что моя помощь может решить твою проблему, пошла от Марии?
<br/>&nbsp;&nbsp;- Да. - Она смотрела на меня во все глаза. Нет, такую отчаянную надежду я обмануть не могу.
<br/>&nbsp;&nbsp;- И как она это объяснила?
<br/>&nbsp;&nbsp;- Как и всё, что она говорит о Вас: "Он сможет".
<br/>&nbsp;&nbsp;У меня просто нет слов!!! Одной - двадцать пять, другой - по словам тётушки Бра почти тридцать, и обе верят в какого-то мальчишку, которому меньше одиннадцати лет! Да, и почему это Астра мне "выкает"? Её ответ меня убил:
<br/>&nbsp;&nbsp;- Потому что я принесу Вам клятву личного вассалитета. - И, очевидно что-то увидев в моих глазах, заторопилась, - а та же Альбина меньшего с меня бы не запросила за помощь. Так что я уж лучше буду служить Вам за надежду иметь хоть одного ребёнка, чем ей за стол и кров. А оставаться в замке Тодт я точно не смогу - я ведь ещё и Анжеле мешаю - если бы не я, у Терезы уже давно был бы брат или сестра.
<br/>&nbsp;&nbsp;В этот момент мне показалось, что я обнаружил слабое звено в её рассуждениях:
<br/>&nbsp;&nbsp;- Но если я тебе помогу, то причина, по которой ты хочешь держаться подальше от родного дома, исчезнет.
<br/>&nbsp;&nbsp;- И что? Оставаться в замке приживалкой ни я, ни Анжела не хотим. Анжела, благодаря Вам, получила свой шанс найти приличное место и обязательно уедет, как только Вам исполнится шестнадцать лет...
<br/>&nbsp;&nbsp;- То есть, - перебил я её, как только станет ясно, сможет ли помощь Марии вновь пробудить алтарный камень, вернув Тодтам наименование "род" и титул "родовитые"?
<br/>&nbsp;&nbsp;- Да, первородный.
<br/>&nbsp;&nbsp;- Хорошо, слушай моё решение. - Астра вытянулась в струнку на сиденье, умудрившись никак не потревожить при этом мою тушку. - Прежде всего я расскажу тебе о тех упражнениях, которые может быть смогут тебе помочь. Ты дашь клятву неразглашения этих сведений (хотела что-то сказать, но смолчала, молодец). Затем я разговариваю с Георгом - мне кажется, что Мария заслужила порку за такие рекомендации - надежды, причём без того, чтобы хотя бы поставить меня в известность! Также с Георгом я решаю вопрос о возможности для тебя с его точки зрения покинуть замок Тодт. После этого ты проделываешь все упражнения, я же наблюдаю за тобой. И только если после того, как ты забеременеешь, а эта больная фантазия о личном вассалитете мне не выветрится у тебя из головы, я обещаю подумать об этом. Я ничего не забыл?
<br/>&nbsp;&nbsp;- Забыли, первородный.
<br/>&nbsp;&nbsp;- И что же?
<br/>&nbsp;&nbsp;- Забыли приказать мне не ставить в известность Марию о том, что её ждёт после Вашего возвращения.
<br/>&nbsp;&nbsp;- Да? А вот интересно, почему это я должен именно приказывать человеку, который не является моим вассалом и с такими детскими ловушками далеко не факт, что станет?
<br/>&nbsp;&nbsp;Тут Астра не выдержала и хохоча заключила меня в объятия:
<br/>&nbsp;&nbsp;- Я перенесу все испытания, мой сюзерен, - сказала она с сияющими глазами.
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp;Только приехав в Люксембург я сразу же побежал искать Потапыча:
<br/>&nbsp;&nbsp;- Так, то, что ты мне в прошлый раз солгал, я уже понял. Рассказывай теперь всю правду, если ты конечно действительно хочешь, чтобы я тебе помог.
<br/>&nbsp;&nbsp;Потапыч тяжело вздохнул:
<br/>&nbsp;&nbsp;- Ты, это, не серчай особо на меня. Я уже голову сломал, всё думал - как мне беду отвести от дома. Ведь если узнают, что здешний человечек учудил - тут не только дом порушат, тут яму выкопают и солью эту яму заполнят...
<br/>&nbsp;&nbsp;- Потапыч, давай без излишних гипербол, - тот ещё раз вздохнул и начал "колоться":
<br/>&nbsp;&nbsp;Герцог Люксембург жаждал силы. Это, в общем-то обыденное желание в его случае усугублялось тем, что его младший брат имел резерв в полтора раза больше, нежели он сам. С самого детства герцог завидовал своему младшему брату, который не только превосходил его, но и нисколько не завидовал самому герцогу. Каждого встречного герцог подозревал в том, что тот сравнивает герцога с братом и не находит причин, почему наследником был избран именно старший из братьев. В этой части рассказа Потапыч начал говорить несколько путано. Как я понял, с назначением наследника действительно не всё было чисто.
<br/>&nbsp;&nbsp;Каким образом герцог смог вызвать демона, Потапыч не знал, никаких особых ритуалов герцог не проводил.
<br/>&nbsp;&nbsp;Я про себя поразился - то не встречал ни одного человека с каналом на какой-либо из планов, а за сегодняшний день узнал сразу о двоих - призвать демона без ритуала может только маг, имеющий канал на демонический план. Меж тем Потапыч продолжал рассказ.:
<br/>&nbsp;&nbsp;Герцог заключил с демоном договор, но был обманут и захвачен демоном. Потапыч прикрыл этот грех, не дал родовой магии покарать герцога, за что и был наказан. Наказание было не особенно сильно только потому, что призыв оказался неполноценным, на Землю проник не сам демон а лишь какой-то из его помощников. Ни имени демона, ни имени или даже типа помощника Потапыч не знал.
<br/>&nbsp;&nbsp;Близняшки оказались лишь жертвой и временными "якорями" демона. Отсутствие дара у них - работа демона, он пользуется их источниками, перенаправляя на себя их магию. Она нужна ему для того, чтобы поддерживать себя на Земле, иначе он уже давно бы был притянут обратно своим планом. Герцогиню же Потапыч при нашей первой встрече попросту оболгал: она действительно не гнушалась различными средствами, чтобы женить на себе герцога, но ничего за пределами обычной женской практики. А кто повёлся на эти уловки - сам виноват.
<br/>&nbsp;&nbsp;Для вызова самого демона на Землю необходимо принести близняшек в жертву, но только уже после первой инициации, то есть после двенадцати лет. Ритуал, который хочет провести Потапыч, изгонял призванное существо на его план, сам герцог при этом погибал. Близняшки же либо умирали, либо действительно лишались дара. Кроме того, именно на них переходил проступок их отца, магия же рода очищалась. Именно поэтому Потапыч и настаивал именно на таком решении.
<br/>&nbsp;&nbsp;Я был зол. Прежде всего за близняшек:
<br/>&nbsp;&nbsp;- Вот скажи мне, неужели тебе не жалко этих детей?
<br/>&nbsp;&nbsp;Потапыч криво ухмыльнулся, более никак не отреагировал на мои слова. Что-то мне в его рассказе было всё ещё непонятно. И потом:
<br/>&nbsp;&nbsp;- А поведай-ка мне любезный, с каких это пор целенаправленное лишение членов рода магии не является преступлением против рода?
<br/>&nbsp;&nbsp;Вот тут Потапыч явно занервничал. Меня пронзила страшная догадка:
<br/>&nbsp;&nbsp;- То есть, ты хотел этот грех перед магией на меня повесить? Да я тебя за такие мысли в шуликуна (начальная стадия развития домового) превращу и скажу, что так и стояло!
<br/>&nbsp;&nbsp;Потапыч оскалился:
<br/>&nbsp;&nbsp;- Руки коротки! Да ты знаешь, через что мне пройти пришлось, чтобы до такого вот развиться?! А вы, людишки, и так мрёте как мухи. Одним больше, одним меньше... А на магии рода Ривас это бы никак не отразилось, не беспокойся.
<br/>&nbsp;&nbsp;- Да я и не беспокоюсь. Только вот, что руки коротки - это ты неправ...
<br/>&nbsp;&nbsp;Я хотел объяснить домовому про вручённую мне бусину, однако не успел. Потапыч попытался применить против меня тот же приём, что и Митрич против кикиморы, но, вместо того, чтобы раздавить меня, это его действие раздавило бусину, лежащую в моём нагрудном кармане. Сразу после этого Потапыч взвизгнул на очень высокой ноте и закрутился против часовой стрелки. Во время вращения он становился всё более прозрачным, пока полностью не исчез.
<br/>&nbsp;&nbsp;Весь этот процесс занял не более пятнадцати секунд. Покачав головой, я уже хотел идти искать близняшек, поскольку неизвестно, сколько времени займёт у домовых разбирательство с Потапычем, однако только я повернулся, раздался громкий хлопок. Обернувшись, я увидел шуликуна. который пропищал:
<br/>&nbsp;&nbsp;- Наказание, назначенное первородным Сержем Ривас для меня признано законным и соразмерным. В качестве награды за разоблачение предательства хозяина Потапыча, Сержу Ривас отдаётся способность хозяина Потапыча перемещаться к костру хозяев. Способность отдаётся на весь срок жизни Сержа Ривас.
<br/>&nbsp;&nbsp;- Потапыч, ты что ли?
<br/>&nbsp;&nbsp;- Я. Спасибо тебе, Серж Ривас.
<br/>&nbsp;&nbsp;- За что?
<br/>&nbsp;&nbsp;- Спас ты меня. От превращения в нечисть спас. Этот демонский прислужник не только человечка, он и меня, оказывается, изменял. Так ведь, чтобы хозяин против членов рода своих жильцов действовал, их убить замышлял - это неслыханное дело.
<br/>&nbsp;&nbsp;- Подожди, так может ты теперь вспомнил если не имя этого прислужника, то хотя бы имя его хозяина?
<br/>&nbsp;&nbsp;- Если и знал когда, то после перерождения всё забыл. Возьми Серж Ривас, - он протянул мне чёрный камушек, который я бы принял за уголёк, если бы он пачкался и крошился.
<br/>&nbsp;&nbsp;- А как ты сам без этого доступа?
<br/>&nbsp;&nbsp;- Так это ж не навсегда. И потом: это я сам не могу к костру перейти, а позвать меня любой хозяин может. Да и обещали мне заглядывать, чтобы ежели что, можно было новостями поделиться.
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp;Близняшек я нашёл в той же памятной для меня комнате, где мы вместе смотрели фильмы. От взгляда Марии температура в ней как будто понизилась градусов на -дцать. Екатерина же слегка улыбнулась, увидев меня и тут же отвернулась, задрав носик.
<br/>&nbsp;&nbsp;Мария сразу же бросилась в атаку:
<br/>&nbsp;&nbsp;- И что первородный хочет нам сказать?
<br/>&nbsp;&nbsp;- Первородный хочет пригласить вас обеих на прогулку.
<br/>&nbsp;&nbsp;- И почему же первородный думает, что мы согласимся?
<br/>&nbsp;&nbsp;- Потому что иначе, - тут я сделал шаг, оказавшись вплотную к Екатерине и шепнул ей на ухо, - иначе я сегодня откажусь смотреть с вами фильмы.
<br/>&nbsp;&nbsp;Екатерина развернулась ко мне. Я невинно похлопал глазами и сделал губы бантиком.
<br/>&nbsp;&nbsp;- Это... слишком ужасная угроза, - медленно произнесла Екатерина. Очевидно, нам придётся поддаться на столь грубый шантаж. - И, не выдержав, рассмеялась.
<br/>&nbsp;&nbsp;Мария с обидой посмотрела на неё. - Ну и пусть. А я - не пойду!
<br/>&nbsp;&nbsp;- Что ж, - вздохнул я, - придётся тебе одной отдуваться в гимнастическом зале за двоих. Меня тут по секрету предупредили, что по случаю летнего солнцестояния вам хотят увеличить нагрузку. Я бы смог спасти тебя от этого, но раз ты отказываешься...
<br/>&nbsp;&nbsp;- Серж, а про нагрузку - это правда? - громким шепотом спросила Екатерина.
<br/>&nbsp;&nbsp;- Нет - таким же способом ответил я.
<br/>&nbsp;&nbsp;- Да вы сговорились! Кэт, как тебе не стыдно?! Мы ведь договорились, что накажем этого предателя невниманием, и пусть он подольше просит у нас прощения за своё безобразное поведение! Представляешь, Серж, эта предательница такие картины рисовала тут передо мной, так доказывала, что тебя следует проучить, а я всего лишь поддалась её влиянию! Не верь ей! - Она схватила меня под локоть и потянула в сторону. - Пойдём, мне надо услышать твоё мнение о наряде, который я одену на нашу прогулку.
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp;Естественно, я вынужден был оценивать множество нарядов, прежде чем девочки выбрали то, в чём они желают пойти. На прогулке они веселились... как дети. Они бегали вокруг меня и охраны, дурачились и вели себя абсолютно неподобающе их статусу.
<br/>&nbsp;&nbsp;Мы прошли в парк и остановились у небольшого павильона, торгующего в том числе и мороженым. Близняшки устали и сидели спокойно. Мы поглощали вкусное лакомство и наслаждались музыкой, доносившейся из глубины парка. Первой молчание прервала Мария:
<br/>&nbsp;&nbsp;- Как хорошо, что ты не стал обижаться на эту дурочку Кэт за то, что она попыталась холодно тебя встретить и вытащил меня на прогулку.
<br/>&nbsp;&nbsp;Екатерина сначала попыталась вскинуться от столь нелепых обвинений, но я успокаивающе погладил её запястье:
<br/>&nbsp;&nbsp;- Действительно, нехорошо с Екатериной получилось. Надо ей уделить повышенное внимание. Как ты смотришь на то, чтобы поехать со мной на конную прогулку, - обратился я к Екатерине, - представляешь, только ты и я... ну и несколько человек охраны неподалёку.
<br/>&nbsp;&nbsp;- Ну вот, только я настроилась на романтический лад, как ты взял и всё испортил, - притворно возмутилась та. - Но, хоть проверку на романтичность ты не прошёл, я с радостью принимаю твоё приглашение.
<br/>&nbsp;&nbsp;Мария переводила взгляд с моего лица на лицо Екатерины и обратно, постепенно закипая. Но, прежде чем она взорвалась праведным негодованием я вскочил, подхватил её на руки и закружил:
<br/>&nbsp;&nbsp;- Екатерина, ты только посмотри на это! Такое выражение лица не купишь ни за какие сокровища!
<br/>&nbsp;&nbsp;Мария уже открыла рот для гневной отповеди, но вдруг как-то потухла и сжалась. Я немедленно остановился и посмотрел ей прямо в глаза. Она смело встретила мой взгляд и неожиданно для меня спросила:
<br/>&nbsp;&nbsp;- Почему ты не приехал в марте?
<br/>&nbsp;&nbsp;Не опуская взгляда, я твёрдо, но тихо произнёс:
<br/>&nbsp;&nbsp;- А вот об этом я и хотел с вами поговорить подальше от посторонних глаз и ушей. - И, уже гораздо громче. - Ну что, согласна на конную прогулку?
<br/>&nbsp;&nbsp;Она с удовольствием мне подыграла, изобразив бурную радость, и только я почувствовал, как её тело напряглось. Спрыгнув с моих рук, она подбежала к Екатерине и что-то зашептала ей на ухо. Екатерина засмеялась и легким кивком показала, что восприняла информацию о "двойном дне" прогулки.
<br/>&nbsp;&nbsp;Прокат лошадей существовал в самом парке. Конечно же, эти лошади отличались по качеству в худшую сторону от тех, которых можно было найти во дворце Люксембург, но возвращаться во дворец я не рискнул - кто его знает, какие инструкции были у слуг относительно близняшек, особенно учитывая то, что для прислужника демона удаление якорей от него смерти подобно. Конечно же, так просто он не уйдёт, либо взорвёт весь дворец, либо переродится в боевую форму и устроит массовое жертвоприношение с целью если не вызвать своего господина, то хотя бы передать ему с Земли побольше энергии. Но вот в момент моего будущего сражения с этим прислужником, близняшкам лучше уехать за пределы его чувствительности - это сильно ослабит привязку прислужника к Земле и облегчит мне задачу изгнания.
<br/>&nbsp;&nbsp;Охрана держалась в некотором отдалении. Мы неторопливо ехали по парку на первый взгляд по принципу: "куда глаза глядят", но постепенно удаляясь от дворца. Вдруг обе девочки одновременно ойкнули и согнулись, прижав руки к животу. Правда, тут же выпрямились. Я придвинулся к ним поближе и негромко спросил у Марии:
<br/>&nbsp;&nbsp;- Один раз сильно кольнуло, а теперь как будто ощущение пустоты?
<br/>&nbsp;&nbsp;- Да. - Она несколько удивлённо посмотрела на меня. С другой стороны я почувствовал не менее заинтересованный взгляд Екатерины. Я придержал лошадь, пропуская девочек вперёд, а затем догнал их, встав левее их обеих:
<br/>&nbsp;&nbsp;- Теперь слушайте...
<br/>&nbsp;&nbsp;Я рассказал им всё, что знал на настоящий момент о ситуации в их роду. Первой, опомнилась и задала вопрос Екатерина:
<br/>&nbsp;&nbsp;- А мы умрём при изгнании этого... демона?
<br/>&nbsp;&nbsp;- Не демона. С демоном я точно бы не справился, пришлось бы привлекать боевых магов, а это означает ненужная огласка. Нет, если вы будете в момент изгнания находиться дальше от дворца, чем расстояние, на котором вас кольнуло, то точно не умрёте, а ещё и поможете мне.
<br/>&nbsp;&nbsp;- Чем поможем? - Это уже Мария.
<br/>&nbsp;&nbsp;- Сейчас прислужник вас не чувствует. Это ослабляет его связь с Землёй. То есть изгнать его мне будет значительно легче.
<br/>&nbsp;&nbsp;- А для тебя это не опасно? - Снова Мария.
<br/>&nbsp;&nbsp;- Ну, я постараюсь уменьшить риск. Конечно, если бы меня посвятить магии рода...
<br/>&nbsp;&nbsp;- Посвятить магии?! А это как? - Екатерина.
<br/>&nbsp;&nbsp;- Ну есть такой ритуал, в ходе которого члены рода ручаются за человека магии рода. В этом случае мне будет гораздо проще действовать во дворце.
<br/>&nbsp;&nbsp;- А мы не можем тебя посвятить? - Хором, обе.
<br/>&nbsp;&nbsp;- Нет, не хочу, во-первых, тревожить тварь, а во-вторых, вы ещё не прошли даже первой инициации.
<br/>&nbsp;&nbsp;- А кто может? - Екатерина.
<br/>&nbsp;&nbsp;- А я знаю кто! - Воскликнула Мария. - Бабушка!
<br/>&nbsp;&nbsp;- Ну высокородная Элизабет, конечно, может, только вот захочет ли? Поверит ли мне?
<br/>&nbsp;&nbsp;- Поверит. - Без малейшего сомнения кивнула головой Екатерина. - Она нам давно уже говорит, что папы нет, вместо него кто-то чужой.
<br/>&nbsp;&nbsp;- А почему она тогда не уехала сама и не забрала вас?
<br/>&nbsp;&nbsp;- Сама не уезжает из-за нас, а нас не выпускают. Мы нигде за пределами Люксембурга не были. И даже если и выезжали куда-то то ночевали всегда во дворце.
