azbyka.ru/fiction/zdes-izdaleka
<!DOCTYPE html><html lang="ru"><head> <!-- Title --><title>Здесь издалека - рассказы Андрея Десницкого</title><meta name="viewport" content="width=device-width, initial-scale=1.0"> <!-- Content Type --><meta http-equiv="Content-Type" content="text/html; charset=UTF-8" /><!-- Link REL --><link rel="alternate" type="application/rss+xml" title="Православная художественная литература RSS Feed" href="http://azbyka.ru/fiction/feed/rss/" /><link rel="alternate" type="application/atom+xml" title="Православная художественная литература Atom Feed" href="http://azbyka.ru/fiction/feed/atom/" /><link rel="image_src" href="http://azbyka.ru/fiction/wp-content/uploads/2015/10/1444633097922-95x150.jpg"><meta property="og:image" content="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/apple-touch-fiction.png" /><link rel="apple-touch-icon" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/apple-touch-fiction.png" /><link rel="apple-touch-icon" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/apple-touch-fiction60.png" sizes="60x60" /><link rel="apple-touch-icon" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/apple-touch-fiction76.png" sizes="76x76" /><link rel="apple-touch-icon" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/apple-touch-fiction120.png" sizes="120x120" /><link rel="apple-touch-icon" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/apple-touch-fiction152.png" sizes="152x152" /><link rel="icon" type="image/png" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/android-touch-fiction16.png" sizes="16x16"><link rel="icon" type="image/png"  href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/android-touch-fiction32.png" sizes="32x32"><link rel="icon" type="image/png"  href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/android-touch-fiction96.png" sizes="96x96"><link rel="icon" type="image/png"  href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/android-touch-fiction128.png" sizes="128x128"><link rel="stylesheet" type="text/css" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/style-orange.css" /><!-- Color CSS Files --><link rel="alternate stylesheet" type="text/css" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/style-orange.css" title="style-orange" media="screen" /><link rel="stylesheet" href="//azbyka.ru/design/font-bgcolor-settings.css" /><link rel="stylesheet" href="//azbyka.ru/design/switcher.css" /> <!-- Main Stylesheet --><link rel="stylesheet" type="text/css" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/style.css?16" /><!-- Responsive Stylesheet --><link rel="stylesheet" type="text/css" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/responsive.css" /><link rel="stylesheet" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/js/skin/minimalist.css"/><link rel="stylesheet" href="//code.jquery.com/ui/1.10.4/themes/smoothness/jquery-ui.css"/><link rel="pingback" href="http://azbyka.ru/fiction/xmlrpc.php" /> <!-- Javascript --><!--[if lt IE 8]><link rel="stylesheet" type="text/css" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/ie7.css" /> <![endif]--> <script type="text/javascript">var ajaxurl = 'http://azbyka.ru/fiction/wp-admin/admin-ajax.php';</script> <!-- All in One SEO Pack 2.2.7.6.2 by Michael Torbert of Semper Fi Web Designob_start_detected [-1,-1] --><meta name="description" itemprop="description" content="Андрей Десницкий, &quot;Здесь издалека&quot;. Читать онлайн, скачать в форматах pdf, epub, mobi, fb2. Сборник рассказов о том, как мы живем." /><meta name="keywords" itemprop="keywords" content="Андрей Десницкий,здесь издалека" /><link rel="canonical" href="http://azbyka.ru/fiction/zdes-izdaleka/" /> <!-- /all in one seo pack --><link rel="alternate" type="application/rss+xml" title="Православная художественная литература &raquo; Лента комментариев к &laquo;Здесь издалека&raquo;" href="http://azbyka.ru/fiction/zdes-izdaleka/feed/" /> <script type="text/javascript">window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/72x72\/","ext":".png","source":{"concatemoji":"http:\/\/azbyka.ru\/fiction\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.4.2"}};
			!function(a,b,c){function d(a){var c,d=b.createElement("canvas"),e=d.getContext&&d.getContext("2d"),f=String.fromCharCode;return e&&e.fillText?(e.textBaseline="top",e.font="600 32px Arial","flag"===a?(e.fillText(f(55356,56806,55356,56826),0,0),d.toDataURL().length>3e3):"diversity"===a?(e.fillText(f(55356,57221),0,0),c=e.getImageData(16,16,1,1).data.toString(),e.fillText(f(55356,57221,55356,57343),0,0),c!==e.getImageData(16,16,1,1).data.toString()):("simple"===a?e.fillText(f(55357,56835),0,0):e.fillText(f(55356,57135),0,0),0!==e.getImageData(16,16,1,1).data[0])):!1}function e(a){var c=b.createElement("script");c.src=a,c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g;c.supports={simple:d("simple"),flag:d("flag"),unicode8:d("unicode8"),diversity:d("diversity")},c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.simple&&c.supports.flag&&c.supports.unicode8&&c.supports.diversity||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);</script> <style type="text/css">img.wp-smiley,
img.emoji {
	display: inline !important;
Абрамов Федор Александрович (1920–1983),  русский писатель. Родился 29 февраля 1920 в с. Веркола Архангельской области в семье крестьянина. Во время Великой Отечественной войны 1941–1945 студентом филологического факультета Ленинградского университета ушел на фронт. После войны завершил высшее образование, стал кандидатом наук, заведующим кафедрой советской литературы в ЛГУ. С 1949 публиковал литературно-критические статьи. Первый роман Братья и сестры (1958) положил начало эпическому циклу Пряслины (другие романы Две зимы и три лета, 1968, и Пути-перепутья, 1973), полностью изданному в 1974 и отмеченному Государственной премией СССР (1975). В 1978 Абрамов дополнил цикл романом Дом.
Повествование о Пряслиных – типичной русской крестьянской семье, испытавшей на себе все жестокие перипетии 20 в., – сделало Абрамова одним из наиболее заметных представителей «деревенской прозы» – плеяды писателей, занимавшихся художественным исследованием глубинных пластов народной жизни. Для тетралогии характерен эпический стиль, скрупулезное описание деревенского быта и судеб героев. Творчество Абрамова в целом благожелательно оценивалось критикой, но прозаика огорчало, что основное внимание отдавалось его романам, в то время как он считал важными также и свои произведения других жанров. Умер Абрамов в Ленинграде 14 мая 1983.">Абрамов Федор Александрович</a></li><li class="cat-item cat-item-184"><a href="http://azbyka.ru/fiction/1/abramceva-natalya-kornelevna/" title="
Наталья Корнельевна Абрамцева (1954–1995) родилась в Москве, первые годы своей жизни прожила с семьей на Украине, пока не стала очевидной ее болезнь, в результате которой она оказалась прикована к постели и обречена на полную неподвижность (Наталья Абрамцева страдала сложным, редко встречающимся заболеванием спинного мозга, при котором человек обречен на полную неподвижность и быструю смерть. Тот факт, что писательница прожила 42 года, считается в медицине уникальным и труднообъяснимым). После обнаружения болезни семья переехала в Подмосковье, поближе к медицинским центрам. Школьное обучение Абрамцева проходила на дому. После школы окончила курсы переводчиков; примерно с середины 70-х годов начала писать сказки и рассказы, которые звучали по радио в передаче «Вечерняя сказка».В 1978 году в газете «Ленинское знамя» была опубликована сказка писательницы «Ласточка», и уже с 1980 года произведения Абрамцевой начинают выходить регулярно, Абрамцева становится постоянным автором в газетах «Вечерняя Москва» и «Сударушка». В 1985 году выходит ее первая книга «Сказка о веселой пчеле», в 1988 году — сборник «Что такое зима», а в 1989 году — сборник сказок «А я кто?». В 90-ые года произведения Абрамцевой обрели международную известность.Всего Абрамцева написала более 12 пьес и более 120 сказок. В 1995 г. в период большой творческой активности Абрамцевой, интересных планов и начинаний, болезнь во время одного из приступов одержала над писательницей верх...Сказки Абрамцевой органично, естественно педагогичны и нравственны; в них никогда не декларируется мораль, тем не менее все они - об умении жить друг рядом с другом, о доброте, терпимости, благородстве и милосердии. ">Абрамцева Наталья Корнельевна</a></li><li class="cat-item cat-item-49"><a href="http://azbyka.ru/fiction/1/avdyugin-aleksandr/" title="Протоиерей Александр Авдюгин родился в Ростове-на-Дону в 1954 году. После окончания средней школы, служил в армии, работал на телезаводе и в шахте. Получил высшее образование. В 1989-90 годах работал в издательском отделе Свято-Введенской Оптиной пустыни. В ноябре 1990 года получил рекомендацию на священническое служение и был рукоположен митрополитом Луганским и Алчевским Иоанникием (тогда - епископ Луганский и Донецкий) в иереи и направлен на приход с. Ребриково Антрацитовского района, где прослужил 18 лет. В 2005 году получил новое послушание: настоятельство в храме-часовне св. прав. Иоакима и Анны в г. Ровеньки,  построенного в честь и память погибших шахтеров. Редактор региональной православной газеты &quot;Светилен&quot;, ведет активную миссионерскую работу в интернете.">Авдюгин Александр, протоиерей</a></li><li class="cat-item cat-item-359"><a href="http://azbyka.ru/fiction/1/averchenko-arkadij-timofeevich/" >Аверченко Аркадий Тимофеевич</a></li><li class="cat-item cat-item-52"><a href="http://azbyka.ru/fiction/1/agafonov/" title="Протоиерей Николай Агафонов родился в 1955 году на Урале, в семье инженера. Детство провел на Волге. Школу окончил в Тольятти, служил в армии. Окончил Московскую Духовную семинарию и Санкт-Петербургскую Духовную академию, после которой был назначен ректором во вновь открывающуюся Саратовскую Духовную Семинарию. С 1997 года возглавлял в Волгоградской епархии миссионерский отдел и построил две плавучие миссионерские церкви,  за что был удостоен награждения патриархом Алексием II орденом Святителя Иннокентия III степени. С 2001 года отец Николай серьезно увлекается писательской деятельностью. Уже в 2002 году его два рассказа печатаются в литературно-художественном журнале «Отчий край» г. Волгограда. 18 октября 2004 года отца Николая принимают в Союз писателей России.Лауреат всероссийских литературных премий «Хрустальная роза Виктора Розова» за 2005 год, и «Святого благоверного князя Александра Невского» за 2007 год, автор нескольких сборников рассказов и двух исторических романов.В настоящее время служит в Самарской епархии и является преподавателем основного богословия Самарской Духовной семинарии. Женат, имеет пятерых детей.">Агафонов Николай, протоиерей</a></li><li class="cat-item cat-item-150"><a href="http://azbyka.ru/fiction/1/agrikov-tixon/" title="
Свой духовный путь архим. Тихон (Василий Петрович Агриков) начал в обители преподобного Сергия. Решение стать монахом и священником было принято им уже в зрелые годы. За плечами осталась Великая Отечественная война, которую он прошел от начала до конца.
В Троице-Сергиевой Лавре он заканчивает Духовную семинарию, потом академию. А уже в 50-60-х годах насельник Троице-Сергиевой лавры становится широко известным духовником среди православных. Его горячо почитают студенты Духовной академии, где он преподавал.
Архимандрит Тихон был духовником академии и семинарии. Он прекрасно преподавал и всецело отдавался служению Богу и людям. Его жертвенное служение было отмечено руководством Московской духовной академии: в 1963 году батюшка получил звание доцента.
Архимандрит Тихон официально не был духовником лаврской братии, но многие монахи выбирали его своим наставником. Такой огромный духовный авторитет не мог остаться незамеченным властями. В 60-х годах церковь была гонима. И с особенной силой враг обрушился на о. Тихона за его духовное окормление. Нет, его не арестовали и не посадили в тюрьму, но создали ситуацию, при которой он вынужден был покинуть любимую обитель и оставить преподавательскую деятельность. Он вынужден был скрываться, жить в уединении - то в горах Кавказа, то в Сухуми, то в Закарпатье.
Архимандрит Тихон прожил на земле 82 года. За девять лет до кончины архимандрит Тихон принял великую схиму с именем Пантелеимон.
Он преставился 15 ноября 2000 года, служа всенощную в храме Благовещения Пресвятой Богородицы в подмосковном селе Тайнинском, его последними словами был священнический возглас на утрени: &quot;Слава Тебе, показавшему нам свет!&quot;">Агриков Тихон, архимандрит</a></li><li class="cat-item cat-item-387"><a href="http://azbyka.ru/fiction/1/aksakov-sergej-timofeevich/" >Аксаков Сергей Тимофеевич</a></li><li class="cat-item cat-item-171"><a href="http://azbyka.ru/fiction/1/aleksandra-feodorovna-strastoterpitsa/" title="Страстотерпица Александра Феодоровна (1872-1918), императрица Всероссийская, супруга императора Николая II, родилась в Дармштадте в 1872 году в королевской семье герцога Гессенского Людвига IV и герцогини Алисы. Крещение получила в лютеранстве. С юности принцесса отличалась красотой, воспитанием и образованием. 8 апреля 1894 года состоялась помолвка между Алисой и цесаревичем Николаем Александровичем. Алиса с детства была религиозна и под уговорами сестры Елисаветы Феодоровны перешла из лютеранства в православие. Принцессу приняли в лоно Церкви с именем Александра через миропомазание.
Венценосная семья сделалась образцом подлинно христианской, сплочённой семьи. Государыня несла заботы о воспитании и обучении детей, передала им свою религиозность.
В последние годы царствования Александра Феодоровна стала предметом безжалостной и безосновательной клеветнической кампании, ведомой революционерами как в России, так и в Германии.
8 марта 1917 года по постановлению Временного правительства императрица с детьми была арестована генералом Л. Г. Корниловым в Царском Селе, в тот же день в Могилёве был арестован государь, 9 марта доставленный в Царское Село под конвоем. 1 августа того же года царская семья отбыла из Александровского дворца Царского Села в ссылку в Тобольск, где прожила 8 месяцев в заключении.
В заточении Александра Феодоровна преподавала детям Закон Божий, иностранные языки, занималась рукоделием, живописью. Окруженные врагами, узники обращались к духовной литературе, укрепляли себя примерами Спасителя и святых мучеников и готовились к мученической кончине. 26 апреля 1918 года государь, государыня и великая княжна Мария Николаевна по приказу из Москвы выехали в Екатеринбург. 30 апреля их заключили в дом, принадлежавший ранее инженеру Н. К. Ипатьеву.
12 июля под предлогом приближения к Екатеринбургу Чехословацкого корпуса и частей Сибирской армии большевистский Уралсовет принял постановление об убийстве царской семьи. Убийство царской семьи и их приближенных последовало в ночь с 16 на 17 июля 1918 года.
Канонизация Николая Александровича, Александры Феодоровны и других царственных страстотерпцев в Соборе новомучеников Российских состоялась на Архиерейском Соборе 2000 года.">Александра Феодоровна, страстотерпица</a></li><li class="cat-item cat-item-388"><a href="http://azbyka.ru/fiction/1/aleksandrova-tatyana-ivanovna/" >Александрова Татьяна Ивановна</a></li><li class="cat-item cat-item-381"><a href="http://azbyka.ru/fiction/1/aleksievich-svetlana/" >Алексиевич Светлана Александровна</a></li><li class="cat-item cat-item-294"><a href="http://azbyka.ru/fiction/1/aleshina-marina/" title="Марина Алешина. Православная писательница. Родилась в 1972 году в Москве. Получила музыкальное образование.
С 1993 года по сей день - регент храма Сошествия Святаго Духа.">Алешина Марина</a></li><li class="cat-item cat-item-91"><a href="http://azbyka.ru/fiction/1/alshic-daniil-natanovich/" title="Даниил Натанович Альшиц, советский и российский историк, доктор исторических наук, драматург, прозаик, сатирик.  Родился 3 февраля 1919 года в Петрограде. Учился на историческом факультете Ленинградского Государственного университета. С началом Великой Отечественной войны добровольцем ушёл в народное ополчение, был тяжело ранен. Воевал на Ленинградском фронте, закончил войну старшим лейтенантом. Демобилизовавшись в 1945 году, восстановился на пятом курсе университета и защитил диплом с отличием.В 1945-1949, 1955-1984 годах работал сотрудником Отдела рукописей Государственной Публичной библиотеки РСФСР имени М. Е. Салтыкова-Щедрина, а с 1984 года — профессором Ленинградского государственного института культуры имени Н. К. Крупской (ныне — Санкт-Петербургский государственный университет культуры и искусств), по совместительству профессором Исторического факультета Санкт-Петербургского государственного университета (с 2007 года).Был арестован 6 декабря 1949 года Управлением МГБ по Ленинградской области по ст. 58-10 ч. 1 УК РСФСР (антисоветская агитация). Постановлением Особого Совещания при МГБ СССР от 28 июня 1950 года заключен в ИТЛ сроком на 10 лет. Находился в Каргопольлаге МВД.  Выпущен на свободу и реабилитирован в 1955 году.Автор научных и научно-популярных работ по истории России эпохи Ивана Грозного и рукописному наследию этого периода, сатирических фельетонов, драматических произведений.Скончался 13 февраля 2012 года в Санкт-Петербурге на 94-м году жизни. ">Альшиц Даниил Натанович</a></li><li class="cat-item cat-item-16"><a href="http://azbyka.ru/fiction/1/andersen-gans-xristian/" title="Ганс Христиан Андерсен родился 2 апреля 1805 г. в Оденсе на острове Фюн. Отец Андерсена, Ганс Андерсен был бедным башмачником, мать Анна Мари Андерсдаттер, была прачкой из бедной семьи.
С детства будущий писатель проявлял склонность к мечтанию и сочинительству. В 1819 году, решив стать известным актером или поэтом, четырнадцатилетний Андерсен отправился в Копенгаген, где еле сводил концы с концами, живя на те гроши, которые собирали для него доброжелатели.
В 1828 году Ганс Кристиан Андерсен поступил в Копенгагенский университет и по окончании сдал два экзамена на звание кандидата философии. В 1831 году Андерсен отправился в первое путешествие по Германии. В 1833 году он подарил королю Фредерику цикл стихов о Дании, в награду за который получил небольшое пособие для путешествия по Европе, благодаря чему посетил Париж, Лондон, Рим, Флоренцию, Неаполь, Венецию. Во Франции познакомился с Генрихом Гейне, Виктором Гюго, Оноре де Бальзаком, Александром Дюма, в Англии - с Чарльзом Диккенсом.
Всю жизнь Ганс Кристиан Андерсен прожил холостяком, так и не дождавшись долгожданного «созвучья душ». Жил весьма бедно, так так литературные заработки были единственным источником дохода, а произведения принимались не сразу; критики указывали на ошибки в правописании, были недовольны необычностью стиля, использованием элементов разговорного языка, говорили о том, что его сказки не интересны ни взрослым, ни детям. Расцвет творчества Ганса Кристиана Андерсена пришелся на вторую половину 1830-1840-х годов; в этот период было написано большинство сказок, позднее принесших ему мировую славу.
Умер Ганс Кристиан Андерсен 4 августа 1875 года в Копенгагене.">Андерсен Ганс Христиан</a></li><li class="cat-item cat-item-390"><a href="http://azbyka.ru/fiction/1/ardzhilli-marchello/" >Арджилли Марчелло</a></li><li class="cat-item cat-item-326"><a href="http://azbyka.ru/fiction/1/arcybushev-aleksej-petrovich/" >Арцыбушев Алексей Петрович</a></li><li class="cat-item cat-item-167"><a href="http://azbyka.ru/fiction/1/astafev-viktor-petrovich/" title="Виктор Петрович Астафьев (1924-2001) родился 1 мая 1924 г. в селе Овсянка Красноярского края. Отца в 1930 г. раскулачили, потом умерла мать. Детство писателя было тяжёлым, сиротским, даже школу не довелось окончить. (Впоследствии он расскажет о ранней поре жизни в цикле «Последний поклон», 1968-1975 гг.)
В 1941 г. Астафьев поступил в школу фабрично-заводского обучения, а в 1942 г. ушёл на войну; там получил два тяжёлых ранения и контузию. В госпитале он познакомился с медсестрой Марией Семёновной Корякиной, ставшей его женой.
В 1945 г., вместе демобилизовавшись, супруги поехали на родину жены — в город Чусовой (Пермская область). Здесь Астафьев работал грузчиком, вахтёром, учился в школе рабочей молодёжи, вошёл в литературный кружок при газете «Чусовской рабочий».
С 1951-ого года Виктор Петрович Астафьев начинает много писать, и уже через два года будет напечатана его первая книга – сборник рассказов «До будущей весны». Уже в 1955-ом году он издаст второй сборник – «Огоньки».
С тех пор известный русский писатель Астафьев Виктор Петрович напишет и выпустит огромное количество произведений, рассказов и романов. Он будет принят в Союз Писателей, его литературные достижения будут постоянно отмечать различными наградами.
29-ого ноября 2001-ого года Виктор Петрович Астафьев скончался. ">Астафьев Виктор Петрович</a></li><li class="cat-item cat-item-200"><a href="http://azbyka.ru/fiction/1/afanasev-lazar-monax/" title="Монах Лазарь (Виктор Васильевич Афанасьев) — поэт, прозаик, литературовед, церковный писатель. Член Союза писателей СССР. Автор биографических книг о русских поэтах XIX века. Родился в 1932 году в Москве.
Рано полюбил искусство и ощутил желание писать. В 1944-45 годах выпускал рукописный журнал «Памяти прошлого» (вместе со старшим товарищем библиографом И.С. Павлушковым).
Начал публиковаться в 1946 году: стихи В.В. Афанасьева были напечаты в «Пионерской правде». В это же время знакомится с будущим литературоведом, историком и публицистом В.В. Кожиновым. Отношения с ним В.В. Афанасьев поддерживал вплоть до смерти В.В. Кожинова в 2001 году.
В 1969 году выходит первый сборник стихов. В 1970-е годы начинают издаваться книги и статьи В.В. Афанасьева, посвященные русским поэтам первой половины XIX века. Наибольшую известность получили биографии К.Ф. Рылеева (1982), В.А. Жуковского (1986) и М.Ю. Лермонтова (1991), вышедшие в серии «Жизнь замечательных людей». В 1970-е — 1980-е годы издательство «Детская литература» выпускает серию книг В.В. Афанасьева о жизни и творчестве поэтов: И.И. Козлова (1977), К.Н. Батюшкова (1987), Н.М. Языкова (1990).
В конце 1990-х годов В.В. Афанасьев принимает монашеский постриг под именем Лазарь в Свято-Введенской Оптиной пустыни, но живет в Москве. В 2006 году поселяется в Сергиевом Посаде. После принятия малой схимы основной темой творчества писателя становится религия. Создаются книги об истории русского монашества, пишутся православные детские сказки, а также стихи и воспоминания. Однако литературоведение остается одной из линий его творчества.">Афанасьев Лазарь, монах</a></li><li class="cat-item cat-item-312"><a href="http://azbyka.ru/fiction/1/axilleos-savva-arximandrit/" >Ахиллеос Савва, архимандрит</a></li><li class="cat-item cat-item-391"><a href="http://azbyka.ru/fiction/1/bazhov-pavel-petrovich/" >Бажов Павел Петрович</a></li><li class="cat-item cat-item-393"><a href="http://azbyka.ru/fiction/1/balashov-viktor-sergeevich/" >Балашов Виктор Сергеевич</a></li><li class="cat-item cat-item-394"><a href="http://azbyka.ru/fiction/1/balint-agnesh/" >Балинт Агнеш</a></li><li class="cat-item cat-item-395"><a href="http://azbyka.ru/fiction/1/barri-dzhejms-metyu/" >Барри Джеймс Мэтью</a></li><li class="cat-item cat-item-6"><a href="http://azbyka.ru/fiction/1/ierom-tixon-barsukov/" >Барсуков Тихон, иеромонах</a></li><li class="cat-item cat-item-398"><a href="http://azbyka.ru/fiction/1/baruzdin-sergej-alekseevich/" >Баруздин Сергей Алексеевич</a></li><li class="cat-item cat-item-399"><a href="http://azbyka.ru/fiction/1/baxrevskij-vladislav-anatolevich/" >Бахревский Владислав Анатольевич</a></li><li class="cat-item cat-item-1"><a href="http://azbyka.ru/fiction/1/%d0%b1%d0%b5%d0%b7-%d1%80%d1%83%d0%b1%d1%80%d0%b8%d0%ba%d0%b8/" >Без рубрики</a></li><li class="cat-item cat-item-159"><a href="http://azbyka.ru/fiction/1/belov-vasilij-ivanovich/" title="Василий Иванович Белов, писатель, один из крупнейших представителей &quot;деревенской прозы&quot;. Родился 23 октября 1932 года в вологодской деревне Тимонихе в семье крестьянина, в 1943 погибшего на войне. Рано, еще мальчишкой, начал работать в колхозе, помогая матери поднимать младших четверых детей.
Окончив сельскую школу, весной 1949 уехал в город Сокол, где в школе фабрично-заводского обучения получил специальность плотника и столяра. Потом освоил специальность моториста-дизелиста, а позже - и электромонтера. Во время службы в армии выучился на радиотелеграфиста.
Но очень скоро обнаружилось, что подлинным его призванием была литература, писательский труд. Он жил в Вологде, писал очерки, статьи, стал сотрудником районной газеты, но больше всего любил поэзию и писал стихи. По совету писателя-земляка А. Яшина посылает свои стихи в Литературный институт им. М. Горького, проходит творческий конкурс и поступает учиться. Окончив институт, вернулся в Вологду, отдавая все силы и время литературному творчеству. В 1964-67 были написаны рассказы &quot;На Росстанном холме&quot;, &quot;Весна&quot;, &quot;За тремя волоками&quot;, повесть &quot;Привычное дело&quot;. В 1969 - &quot;Бухтины вологодские&quot;.
В 1992 г. Белов удостоен Ордена благоверного князя Даниила Московского III степени, а в 2002 г. – Ордена Преподобного Сергия Радонежского III степени. В 1997 г. ему было присвоено звание Почетного гражданина города Вологды.
В 2003 г. писатель получил Орден «За заслуги перед Отечеством» IV степени. В 2004 г. ему была присвоена Государственная премия Российской Федерации в области литературы и искусства.
За годы своей литературной работы Белов выпустил более шести десятков книг, суммарный тираж которых (по подсчетам 1998 г.) – более 7 млн. экземпляров. Его произведения переведены на многие языки.
4 декабря 2012 года на 81-м году жизни писатель Василий Белов ушел из жизни.">Белов Василий Иванович</a></li><li class="cat-item cat-item-201"><a href="http://azbyka.ru/fiction/1/beljaev-nikon-ieromonakh/" title="Иером. Никон (Беляев) (1888-1931), Оптинский старец, родился 26 сентября 1888 г. в Москве. Его детство прошло в большой и дружной купеческой семье. С годами у Николая и его младшего брата Ивана возникло и укрепилось стремление к духовной жизни. Они решили уйти в монастырь.
24 февраля 1907 года, в день обретения главы Иоанна Предтечи, братья приехали в Оптину. Их обоих с любовью принял преподобный старец Варсонофий, но как-то особенно отметил Николая.
В октябре 1908 года брат Николай был назначен письмоводителем старца Варсонофия. К этому времени он становится самым близким учеником и сотаинником старца.
В апреле 1910 года Николай был пострижен в рясофор, а 24 мая 1915 года — в мантию. Он получил имя Никон в честь святого мученика Никона (память 28 сентября). 10 апреля 1916 года преподобный Никон был рукоположен во иеродиакона, а 3 ноября 1917 года удостоился сана иеромонаха.
После октябрьского переворота Оптина была закрыта, начались гонения. Преподобный Никон ревностно трудился, делая все, что только возможно, чтобы сохранить монастырь. В Оптиной было тяжело, но служба в храмах продолжалась. Первый раз его арестовали 17 сентября 1919 года. Летом 1923 года монастырь был окончательно закрыт. Настоятель преподобный Исаакий, отслужив последнюю соборную литургию в Казанском храме, передал ключи от него преподобному Никону, благословил служить и принимать богомольцев на исповедь. Так преподобный Никон за святое послушание настоятелю стал последним Оптинским старцем.
Изгнанный из обители в июне 1924 года, он поселился в Козельске, служил в Успенском храме, выполняя свой пастырский долг. Его арестовали в июне 1927 года. Три страшных года провел преподобный Никон в лагере «Кемперпункт».
По окончании срока его приговорили к ссылке в Архангельскую область. 3/16 августа 1930 года его «переместили» из Архангельска в город Пинегу. Состояние здоровья преподобного Никона ухудшалось. Отец Петр (Драчев), тоже ссыльный оптинец, перевез умирающего к себе в соседнюю деревню и там ухаживал за ним. Физические страдания не омрачили духа верного раба Божия: погруженный в молитву, он сиял неземной радостью и светом. В самый день его блаженной кончины, 25 июня/8 июля 1931 года, он причастился, прослушал канон на исход души. Лицо почившего было необыкновенно белое, светлое, улыбающееся. Он был отпет и погребен по монашескому чину на кладбище села Валдокурье.">Беляев Никон, иеромонах</a></li><li class="cat-item cat-item-374"><a href="http://azbyka.ru/fiction/1/bernanos-zhorzh/" >Бернанос Жорж</a></li><li class="cat-item cat-item-85"><a href="http://azbyka.ru/fiction/1/biryukov-valentin/" >Бирюков Валентин, протоиерей</a></li><li class="cat-item cat-item-93"><a href="http://azbyka.ru/fiction/1/bloxin-nikolaj-vladimirovich/" title="Николай Владимирович Блохин (р. 1945) закончил нефтехимический техникум, был чемпионом ДСО «Динамо» по самбо. В шестнадцать лет Николай поехал на экскурсию в Западную Украину, где неожиданно для самого себя стал защищать Почаевскую Лавру от закрытия. Однако окончательно уверовал в Бога и крестился уже в 32 года.Н.В. Блохин получил благословение отца Иоанна Крестьянкина на издательскую и писательскую деятельность. Сначала работал в Издательском отделе Московской Патриархии под руководством Митрополита Питирима (Нечаева). Потом вместе с друзьями начал издавать и распространять духовную литературу, за что в 1982 г. был арестован и осуждён на три года тяжёлых работ в лагерях. В следственном изоляторе Лефортово Николай Блохин написал свою первую повесть – «Бабушкины стёкла». Срок лишения свободы ему был продлен за религиозную пропаганду (читал свои произведения сокамерникам), но в 1986 г. он был освобождён в связи с ослаблением гонений за религиозную деятельность. Николай Владимирович женат, отец четверых детей. Он участвовал в комиссии по причислению Царской Семьи к лику святых. Был принят в Союз писателей России. 11 апреля 2012 г. Николай Блохин был рукоположен в иерейский сан и теперь служит тюремным священником в Комсомольске-на-Амуре.">Блохин Николай Владимирович</a></li><li class="cat-item cat-item-358"><a href="http://azbyka.ru/fiction/1/borzenko-aleksej/" >Борзенко Алексей</a></li><li class="cat-item cat-item-154"><a href="http://azbyka.ru/fiction/1/bredberi-rej/" title="Рэй Брэдбери (1920-2012) – выдающийся американский писатель, классик фантастической литературы. Родился 22 августа 1920 года в США в большой семье. Детство провел в штате Иллинойс, в 1934 году, во время Великой депрессии, вместе с родителями переехал в Лос-Анджелес, где и прожил всю жизнь.
