					<li class="grid-li">
			<ul class="grid-ul grid-6" id="param-grid-6">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-7" id="param-grid-7">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-8" id="param-grid-8">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-9" id="param-grid-9">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-10" id="param-grid-10">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
			</ul>
		</li>
				</ul>
</fieldset>
<fieldset class="clr with-filters" id="searchList">
	<div class="checkboxsepa small">
		<div class="fblock fright">
			<a id="clear-params" href="#" class="fleft option-search-clear tdnone hidden">
				<span class="icon block fleft cleartext6"></span>
                <span class="pdingleft5 link hn">
                    <span>Очистить</span>
                </span>
			</a>
			<div class="fblock fleft option-search-criteria">
				<a href="#" class="tdnone inlblk selected" id="cancelSearchCriteriaTop" style="display: none" title="Удалить из избранных">
					<i data-icon="star-filled"></i>
                    <span class="link hn">
                        <span>Удалить из избранных</span>
                    </span>
				</a>
				<a href="#" class="tdnone inlblk rel normal" id="saveSearchCriteriaTop" title="Просмотреть Избранные">
					<i data-icon="star"></i>
                    <span class="link hn">
                        <span>Просмотреть Избранные</span>
                    </span>
				</a>
			</div>
			<div class="fleft rel option-search-submit">
				<span class="button search submit normal zi3 inlblk marginleft7 active ">
					<i data-icon="search"></i>
					<input type="submit" class="margintop-1 cfff {clickerID:'search_loop'} tiptip" id="search-submit" value="Найти">
				</span>
			</div>
		</div>
	</div>
</fieldset>

			</noindex>
			<input type="hidden" name="search[category_id]" id="searchFormCatID" value="584" />
		</form>
	</div>
</div>
<a name="ending-search-ads"></a></header>    

<div id="listContainer">
    
<div id="tabs-container">
	<div class="wrapper clr">
		
<div class="view-lists">
		<ul class="order-select-gallery sort-order-type" id="order-select-gallery">
		<li class="list-label">
			Сортировка:
		</li>
		<li>
			<a class="link selected" data-type="created_at:desc" data-url="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8/?search%5Border%5D=created_at%3Adesc"><span>Самые новые</span></a>
		</li>
									<li>
					<a class="link " data-type="filter_float_price:asc" data-url="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8/?search%5Border%5D=filter_float_price%3Aasc"><span>Самые дешевые</span></a>
				</li>
										<li>
					<a class="link " data-type="filter_float_price:desc" data-url="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8/?search%5Border%5D=filter_float_price%3Adesc"><span>Самые дорогие</span></a>
				</li>
						</ul>
			<ul class="view" id="viewSelector">
		<li class="list-label">Вид списка:</li>
				<li>
							<span>Список</span>
					</li>
				<li>
							<a class="topTabView link" data-type="galleryWide" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8/?view=galleryWide" rel="nofollow"><span>Галерея</span></a>
					</li>
			</ul>
		</div>
												<ul class="tabs offerseek clr large fleft tohide rel zi3 sort-order-type">
																						<li class="fleft">
															<span class="fleft tab selected"> <span class="fbold">Все</span>
																			<span class="color-2 normal indexed-int">23</span>
																	</span>
													</li>
																							<li class="fleft">
																								<a class="fleft tab tdnone topTabOffer" data-type="private" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8/?search%5Bprivate_business%5D=private">
										<span class="fbold link"><span>Частные</span></span> <span class="color-2 normal indexed-int">14</span>
									</a>
																					</li>
																							<li class="fleft">
																								<a class="fleft tab tdnone topTabOffer" data-type="business" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8/?search%5Bprivate_business%5D=business">
										<span class="fbold link"><span>Бизнес</span></span> <span class="color-2 normal indexed-int">9</span>
									</a>
																					</li>
															</ul>
						</div>
</div>	
    <div></div>        <script type="text/javascript">
            setTimeout(function(){
                typeof window.ads == 'object'
                && typeof window.ads.initScreening == 'function'
                && window.ads.initScreening();
            }, 2500);
        </script>
<div id="div-gpt-listing-full-screen"  ></div><div id="div-gpt-listing-full-screen-after"></div>    	<section id="body-container" class="container" data-facets='{"offer_seek":{"offer":23},"private_business":{"private":14,"business":9,"all":23},"categories":{"584":23,"573":23,"903":23},"categoriesParent":[]}' data-showfacets="" data-pagetitle="Груши - Атлетика / фитнес - OLX.kz" data-ajaxurl="" data-searchid="">
		<div class="wrapper">
			
	<div class="clr offersnav rel margin0_10">
		<div class="pdingtop6">
<ul class="breadcrumb offerslist clr marginbott5 small xxxx">
		<li class="marginright7 abs homelink">
		<a href="https://www.olx.kz" class="tdnone">
			<span class="icon inlblk home"></span>
		</a>
		<span class="slash"></span>
	</li>
				    	    <li class="inline" itemscope itemtype="http://data-vocabulary.org/Breadcrumb">
					<span class="slash"></span>
						<a href="https://www.olx.kz/list/" class="link" itemprop="url">
					<span itemprop="title">Все объявления</span>
				</a>
			</li>
        			    	    <li class="inline" itemscope itemtype="http://data-vocabulary.org/Breadcrumb">
					<span class="slash"></span>
						<a href="https://www.olx.kz/hobbi-otdyh-i-sport/" class="link" itemprop="url">
					<span itemprop="title">Хобби, отдых и спорт</span>
				</a>
			</li>
        			    	    <li class="inline" itemscope itemtype="http://data-vocabulary.org/Breadcrumb">
					<span class="slash"></span>
						<a href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/" class="link" itemprop="url">
					<span itemprop="title">...</span>
				</a>
			</li>
        			    	    <li class="inline" itemscope itemtype="http://data-vocabulary.org/Breadcrumb">
					<span class="slash"></span>
						<a href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/" class="link" itemprop="url">
					<span itemprop="title">Атлетика / фитнес</span>
				</a>
			</li>
        						<li class="inline selected">
            		<span class="slash"></span>
            		<h1 class="small fnormal inline lheight18">Тренажеры - груши</h1>
            </li>
        	</ul>
</div>
			</div>
<div id="topmessages"></div>
					</div>
		
<div class="clr tcenter margin20_0">
                        <div id="div-gpt-ad-listing-top"  ></div><div id="div-gpt-ad-listing-top-after"></div>            </div>
		<div class="wrapper">
			<div class="content">
				<div class="rel listHandler ">
                    


<div class="rel">
    <div class="abs rightBranding">
        <div id="skycraper" class="zi4" style="top: 0px">
                                    <div id="div-gpt-ad-listing-sidebar"  ></div><div id="div-gpt-ad-listing-sidebar-after"></div>                                </div>
    </div>
</div>
											
    <div></div>					                                        
<table width="100%" cellspacing="0" cellpadding="0" id="offers_table" class="fixed offers breakword " summary="Объявления">
	<tbody>
		
<tr>
	<td>
			    
<div class="hasPromoted section clr">
	<h2>Обычные объявления</h2>
            <p class="color-2">Найдено 23 объявлений</p>
    </div>

<div class="dontHasPromoted section clr rel">
		<h2>Найдено 23 объявлений</h2>
	<p class="color-2">Хотите продавать быстрее? <a href="https://www.olx.kz/payment/features/" target="_blank" id="whyPromoteListLink" class="link"><span>Узнать как</span></a></p>
	</div>
	    	</td>
</tr>
            	 			
								
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_id86myE" summary="Объявление" data-id="119727372">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/prodam-grushu-ID86myE.html#9bd0dca2c8" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/133149064_1_261x203_prodam-grushu-kokshetau.jpg" alt="Продам грушу">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/prodam-grushu-ID86myE.html#9bd0dca2c8" class="marginright5 link linkWithHash detailsLink" >
									<strong>Продам грушу</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Спорт / отдых » Атлетика / фитнес
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>14 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Кокшетау, Васильковский                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                14  май                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:119727372} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-119727372" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							                                    		 			
								
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idaP8Jv" summary="Объявление" data-id="159951662">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/grusha-IDaP8Jv.html#9bd0dca2c8" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/185804908_1_261x203_grusha-almaty.jpg" alt="Груша">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/grusha-IDaP8Jv.html#9bd0dca2c8" class="marginright5 link linkWithHash detailsLink" >
									<strong>Груша</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Спорт / отдых » Атлетика / фитнес
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>80 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Алматы, Медеуский район                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                14  май                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:159951662} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-159951662" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							                                    		 			
								
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idadQIq" summary="Объявление" data-id="151064266">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/grusha-sportivnyy-IDadQIq.html#9bd0dca2c8" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/175681518_1_261x203_grusha-sportivnyy-shymkent_rev001.jpg" alt="Груша спортивный">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/grusha-sportivnyy-IDadQIq.html#9bd0dca2c8" class="marginright5 link linkWithHash detailsLink" >
									<strong>Груша спортивный</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Спорт / отдых » Атлетика / фитнес
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>9 000 тг.</strong>
							</p>

														<span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Шымкент, Абайский район                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                14  май                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:151064266} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-151064266" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							                                                                		 			
								
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idaO0Qo" summary="Объявление" data-id="159683008">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/stoyka-dlya-grushi-vysota-2m-60sm-IDaO0Qo.html#9bd0dca2c8" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/185492430_2_261x203_stoyka-dlya-grushi-vysota-2m-60sm-fotografii.jpg" alt="стойка для груши высота 2м 60см">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/stoyka-dlya-grushi-vysota-2m-60sm-IDaO0Qo.html#9bd0dca2c8" class="marginright5 link linkWithHash detailsLink" >
									<strong>стойка для груши высота 2м 60см</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Спорт / отдых » Атлетика / фитнес
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>38 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Алматы, Медеуский район                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                12  май                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:159683008} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-159683008" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							                                    		 			
								
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idadQG4" summary="Объявление" data-id="151064120">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/grusha-IDadQG4.html#9bd0dca2c8" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/175681302_1_261x203_grusha-taldykorgan_rev001.jpg" alt="Груша">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/grusha-IDadQG4.html#9bd0dca2c8" class="marginright5 link linkWithHash detailsLink" >
									<strong>Груша</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Спорт / отдых » Атлетика / фитнес
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>4 000 тг.</strong>
							</p>

														<span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Талдыкорган, Еркин                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                11  май                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:151064120} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-151064120" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							                                    		 			
								
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idaNaFK" summary="Объявление" data-id="159482460">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/ganteli-grusha-IDaNaFK.html#9bd0dca2c8" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/185279508_1_261x203_ganteli-grusha-shahtinsk.jpg" alt="гантели груша">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/ganteli-grusha-IDaNaFK.html#9bd0dca2c8" class="marginright5 link linkWithHash detailsLink" >
									<strong>гантели груша</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Спорт / отдых » Атлетика / фитнес
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>7 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Шахтинск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                11  май                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:159482460} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-159482460" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							                                    		 			
								
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idacueY" summary="Объявление" data-id="150739544">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/turnik-brusya-press-3v1-ural-2-podvesa-dlya-grushi-pr-vo-rossiya-IDacueY.html#9bd0dca2c8" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/175330880_7_261x203_turnik-brusya-press-3v1-ural-2-podvesa-dlya-grushi-pr-vo-rossiya-_rev001.jpg" alt="Турник-Брусья-Пресс 3в1 ! УРАЛ + 2 подвеса для Груши .пр-во Россия!">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/turnik-brusya-press-3v1-ural-2-podvesa-dlya-grushi-pr-vo-rossiya-IDacueY.html#9bd0dca2c8" class="marginright5 link linkWithHash detailsLink" >
									<strong>Турник-Брусья-Пресс 3в1 ! УРАЛ + 2 подвеса для Груши .пр-во Россия!</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Спорт / отдых » Атлетика / фитнес
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>16 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Темиртау                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                10  май                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:150739544} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-150739544" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							                                    		 			
								
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idaLray" summary="Объявление" data-id="159069218">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/grusha-IDaLray.html#9bd0dca2c8" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/184819844_1_261x203_grusha-zhezkazgan.jpg" alt="Груша">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/grusha-IDaLray.html#9bd0dca2c8" class="marginright5 link linkWithHash detailsLink" >
									<strong>Груша</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Спорт / отдых » Атлетика / фитнес
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>30 000 тг.</strong>
							</p>

														<span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Жезказган                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                7  май                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:159069218} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-159069218" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							                                                                                                    		 			
								
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idaG4Qv" summary="Объявление" data-id="157791768">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/srochno-esche-grusha-i-14-litr-kraska-IDaG4Qv.html#9bd0dca2c8" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/183366892_1_261x203_srochno-esche-grusha-i-14-litr-kraska-almaty_rev003.jpg" alt="Срочно + еще груша и 14 литр краска">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/srochno-esche-grusha-i-14-litr-kraska-IDaG4Qv.html#9bd0dca2c8" class="marginright5 link linkWithHash detailsLink" >
									<strong>Срочно + еще груша и 14 литр краска</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Спорт / отдых » Атлетика / фитнес
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>85 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Алматы, Алатауский район                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                7  май                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:157791768} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-157791768" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

