~navigator.userAgent.toLowerCase().indexOf("ipod")||~navigator.userAgent.toLowerCase().indexOf("android"))document.body.style.cursor="pointer";e.cookie.s={};b.extend(e.cookie.s,{getLocal:g.getLocal,setLocal:g.setLocal,removeLocal:g.removeLocal,getGlobal:g.getGlobal,setGlobal:g.setGlobal,removeGlobal:g.removeGlobal,setProject:g.setProject});var aa="mail"!==b.project;b.accountManager=new b.AccountManager({noAuthView:b.byId("PH_noAuthView"),authView:b.byId("PH_authView"),userEmail:b.byId(e.settings.multiAuthEnabled?
"PH_user-email":"PH_user-email_disabled"),updateByTimeout:aa});b.counters=new b.Counters({mail:"g_mail_events",my:"g_my_events",ok:"g_ok_events",games:"g_games_events",love:"g_love_events"});e.updateCounter=function(a){"sting"===typeof a||"number"===typeof a||void 0===a||null===a?b.counters._counters[b.project]&&b.counters.update(b.project,a):b.counters.update(a);aa||b.accountManager.updateAccountInfo()};"mail"==b.project&&window.jQuery&&window.jQuery(window).bind("updatemessagescount",function(a,
b){e.updateCounter(b)});e.isMultiAuth=function(){return e.settings.multiAuthEnabled};e.activeUser=function(){if(e.settings.portalAuthEnabled){var a=b.accountManager.activeUser();return null===a?b.accountManager.____user:a}return b.byId("PH_user-email_disabled").innerHTML||void 0};e.settings.portalAuthEnabled&&(e.isCorp=function(){var a=e.activeUser();return"corp.mail.ru"==(a&&a.split("@")[1])},e.switchAccount=function(a,d){b.accountManager.switchAccount(a,d)},e.logoutAccount=function(a,d){b.accountManager.logoutAccount(a,
function(){b.accountManager.loadAccountsList(d)})});e.settings.multiAuthEnabled&&(e.loadAccountsList=(new b.DeferredQuery).getQuery(),e.on("visibilitychange",function(a){a.data.hidden?e.settings.pauseUpdate&&b.accountManager.pauseUpdate(!0,e.settings.pauseUpdateTime||36E5):(null!==b.accountManager.activeUser()&&b.accountManager.activeUser()?b.accountManager.switchAccount(b.accountManager.activeUser(),null,!0):b.accountManager.updateAccountInfo(function(){},!0),e.settings.pauseUpdate&&b.accountManager.pauseUpdate())}));
b.authMenu=new b.Menu({baseClass:"x-ph__menu",orientation:"right",rootNode:b.byId("PH_authMenu"),button:b.byId("PH_authMenu_button"),openCounter:"home"==b.project?"d1126003":"mail"==b.project?"d1126002":"my"==b.project?"d1270901":"d1126005"});e.authMenu=new b.EventEmitter;e.authForm=new b.EventEmitter;e.settings.multiAuthEnabled&&(e.authMenu.show=b.authMenu.show.bind(b.authMenu),e.authMenu.hide=b.authMenu.hide.bind(b.authMenu));e.settings.authFormEnabled?(b.showQuery=(new b.DeferredQuery).getQuery(),
e.authForm.show=function(){b.timers.render=1*new Date;b.showQuery.apply(this,arguments)},e.authForm.hide=(new b.DeferredQuery).getQuery(),e.authForm.insert=(new b.DeferredQuery).getQuery(),e.authForm.isVisible=function(){return!1}):(e.authForm.show=function(a){var d=[];a||(a={});a.login&&a.domain&&d.push("email="+a.login+"@"+a.domain);d.push("page="+encodeURIComponent(a.successPage?a.successPage:"mail"==b.project||"home"==b.project?"https://e.mail.ru/messages/inbox?back=1":window.location.href));
window.location="https://e.mail.ru/login?"+d.join("&")},e.authForm.hide=function(){},e.authForm.isVisible=function(){return b.authForm?b.authForm.isVisible():!1});b.authLinkClickHandler=function(a){e.listeners("loginRequest")?(b.eventPreventDefault(a),e.emit("loginRequest")):e.settings.authFormEnabled&&(b.eventPreventDefault(a),e.authForm.show())};b.event(1,b.byId("PH_authLink"),"click",b.authLinkClickHandler);b.registerLinkClickHandler=function(a){e.listeners("registerRequest")&&(b.eventPreventDefault(a),
e.authForm.hide(),e.emit("registerRequest"))};b.event(1,b.byId("PH_regLink"),"click",b.registerLinkClickHandler);e.isAuthFormEnabled=function(){return e.settings.authFormEnabled};if(e.settings.projectsMenuEnabled||e.settings.multiAuthEnabled||e.settings.authFormEnabled)e.settings.authGate&&U(e.settings.authGateJS+"?_="+Math.random()),U(e.settings.externalJS,!0);t.timeEnd("headline.inline.js")}})(window.__PH,window.__PHS);
</script><!--/noindex--></template></div><div class="b-head__menu" data-mru-fragment="top-menu"><div class="b-head__menu__inner">
		<a
			href="/"
			
			class="b-head__menu__logo booster-sc
		">
			<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-head-logo"></use></svg>
		</a>

		<div class="b-head__menu__links">
			<div class="b-head__menu__links__item">
				<a href="/music" target="_blank" class="b-head__menu__links__item__link" data-clns="d15282959" title="Музыка">
					<i class="b-head__menu__links__item__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-head-music"></use></svg></i>
					Музыка
				</a>
			</div>
			<div class="b-head__menu__links__item">
				<a href="/video" target="_blank" class="b-head__menu__links__item__link" data-clns="d15282977" title="Видео">
					<i class="b-head__menu__links__item__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-head-video"></use></svg></i>
					Видео
				</a>
			</div>
			<div class="b-head__menu__links__item">
				<a href="/apps" target="_blank" class="b-head__menu__links__item__link" data-clns="d15283001" title="Игры">
					<i class="b-head__menu__links__item__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-head-games"></use></svg></i>
					Игры
				</a>
			</div>
			<div class="b-head__menu__links__item">
				<a href="/my/communities" target="_blank" class="b-head__menu__links__item__link" title="Группы">
					<i class="b-head__menu__links__item__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-groups"></use></svg></i>
					Группы
				</a>
			</div>
		</div>

	<script type="text/plain">{"position":"relative","sections":{"selected":{"text":"Люди","id":"peoples"}},"buttons":[{"id":"notifications","iconHtml":"&lt;svg class=\"svg-sprite-icon\"&gt;&lt;use xmlns:xlink=\"http://www.w3.org/1999/xlink\" xlink:href=\"#icon-notifications\"&gt;&lt;/use&gt;&lt;/svg&gt;","title":"уведомления","clns":"d816421,d816436"},{"id":"messages","iconHtml":"&lt;svg class=\"svg-sprite-icon\"&gt;&lt;use xmlns:xlink=\"http://www.w3.org/1999/xlink\" xlink:href=\"#icon-messages\"&gt;&lt;/use&gt;&lt;/svg&gt;","title":"сообщения","clns":"d1186406"},{"id":"discussions","iconHtml":"&lt;svg class=\"svg-sprite-icon\"&gt;&lt;use xmlns:xlink=\"http://www.w3.org/1999/xlink\" xlink:href=\"#icon-discussions\"&gt;&lt;/use&gt;&lt;/svg&gt;","title":"обсуждения","clns":"d816421,d816426"},{"id":"games","iconHtml":"&lt;svg class=\"svg-sprite-icon\"&gt;&lt;use xmlns:xlink=\"http://www.w3.org/1999/xlink\" xlink:href=\"#icon-game-notifications\"&gt;&lt;/use&gt;&lt;/svg&gt;","title":"игры","clns":"d816421,d816438"}],"counters":{},"locales":{"search":{"placeholder":"Искать в мире","sections":{"peoples":"Люди","photo":"Фото","music":"Музыка","video":"Видео","games":"Игры","hashtags":"Хэштеги","groups":"Группы","internet":"В интернете"}},"buttons":{"notifications":"уведомления","messages":"сообщения","discussions":"обсуждения","games":"игры"},"links":{"music":"Музыка","video":"Видео","games":"Игры","groups":"Группы"}}}</script>
</div><div class="b-head__menu__inner"><div class="b-head__alerts "><script type="text/plain" data-type="alert-options">{"isNewMenu": true}</script></div></div></div></div></div>
		<div class="l-content" data-mru-app-section="body" id="boosterCanvas">
			<div class="l-content__left" id="LeftColumn">
				

				
<!--noindex-->
<div class="b-authorization">
	<IDXSKIP><div class="b-authorization_head">Вход</div></IDXSKIP>
	<form method="post" action="https://auth.mail.ru/cgi-bin/auth" name="Auth">
		<input type="hidden" name="page" value="https://my.mail.ru/?page=https&#037;3A&#037;2F&#037;2Fmy.mail.ru&#037;2F&#037;3Ffrom&#037;3Dcontent">
		
		
		

		<input type="text" name="Login" placeholder="Имя" class="ui-form_input" />

		<div class="ui-styled_select b-authorization_select">
			<i class="ui-styled_select__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-left-menu_selectbox-arrow"></use></svg></i>
			<select name="Domain" class="ui-form_select">
				
					<option value="mail.ru" class="ui-form_select-option"  SELECTED>@mail.ru</option>
				
					<option value="inbox.ru" class="ui-form_select-option" >@inbox.ru</option>
				
					<option value="bk.ru" class="ui-form_select-option" >@bk.ru</option>
				
					<option value="list.ru" class="ui-form_select-option" >@list.ru</option>
				
			</select>
		</div>

		<div class="b-authorization_password">
			<input type="password" name="Password" placeholder="Пароль" class="ui-form_input" />
		</div>
		<div class="b-authorization_remember-password">
			<a href="https://r.mail.ru/clb1203819/e.mail.ru/cgi-bin/passremind" data-clns="d14137823">Восстановить пароль</a>
		</div>
		<div class="b-authorization_submit">
			<input type="submit"  value="Войти" class="ui-button-gray" />
		</div>
		<div class="b-authorization_registration">
			<a data-clns="d653588" href="https://e.mail.ru/cgi-bin/signup?back=https%3A%2F%2Fmy.mail.ru&from=mrg_my&SignupMymailRu=1" class="ui-button-link">Регистрация</a>
		</div>
	</form>
</div>
<!--/noindex-->
<script src="https://auth.mail.ru/https.js?4131567453"></script>

				

				</div><div class="l-content__center">
				<div class="l-content__center__inner  ">
					














	
<script type="text/javascript" charset="utf-8" src="https://my2.imgsmail.ru/mail/ru/images/js/myjs/my_all.min_rev131693430b.js" ></script>

<script type="text/javascript">
	function settingHead () {
		V.set({
			'ActiveEmail': '',
			'ActiveIsInSandbox': false,
			'ActiveVerification': false,
			'MyMailHost': 'my.mail.ru',
			'ActiveFriendsCount' : 0,
			'ActiveIsVipUser' : 0,
			'MirDaysOld': ''
		});
	}
	(function () {
		if (window.Prototype) {
			settingHead();
		} else {
			var interval = setInterval(function () {
				if (window.Prototype) {
					clearInterval(interval);
					interval = null;
					settingHead();
				}
			}, 1000);
		}
	})();
	var ua = navigator.userAgent.toLowerCase();
	var isOpera = ua.indexOf("opera") != -1;
	var isIE = (ua.indexOf("msie") != -1) && !isOpera;
	var PhotoAvtHost = 'avt.foto.mail.ru';
	var PhotoImagineHost = 'foto.mail.ru';
	var JournalName = "";
	var JournalEmail = '';
	var MyMailHost = 'my.mail.ru';
	var Owner = false;
	function gebi(id){ return document.getElementById(id) }
	var ActiveID = "";
	var JHash = {
		'ActiveID': ''
	};
</script>





<link rel="stylesheet" onerror="onErrorLoadStyle(this)" type="text/css" href="https://my2.imgsmail.ru/mail/ru/css/new/components/history/history_revf7e287ec2c.css"/> <script> </script>
<link rel="stylesheet" onerror="onErrorLoadStyle(this)" type="text/css" href="https://my2.imgsmail.ru/mail/ru/css/new/components/comments/comments_rev87a8bea70c.css"/> <script> </script>
<link rel="stylesheet" onerror="onErrorLoadStyle(this)" type="text/css" href="https://my2.imgsmail.ru/mail/ru/css/new/components/right-column/right-column_rev7c7a4dbd0b.css"/> <script> </script>
<link rel="stylesheet" onerror="onErrorLoadStyle(this)" type="text/css" href="https://my2.imgsmail.ru/mail/ru/css/new/pages/login/login_rev131693430b.css"/> <script> </script>


<div class="g-loginpage">




	<div class="l-loginpage" id="login_page">


		<div class="l-loginpage_container" data-mru-fragment="login">

			<h1 class="l-loginpage_title u-loginform_title">
				Открой свой Мир!
			</h1>

			<a
				onclick="document.cookie='myc=1;path=/;domain=.mail.ru';return true;"
				data-clns="d653585"
				tabindex="6"
				href="https://e.mail.ru/cgi-bin/signup?lang=ru_RU&back=https://my.mail.ru&from=mrg_my&SignupMymailRu=1"
				class="ui-button-main ui-button-register">Зарегистрируйтесь сейчас</a>

			<div class="l-loginpage_intro">
				Находите друзей, делитесь с ними
фотографиями, играйте в игры, смотрите
интересное видео, слушайте лучшую музыку
			</div>

			<div class="l-logimpage_auth">
				<form
					onsubmit="document.cookie='myc=0;path=/;domain=.mail.ru';return true;"
					method="post"
					action="https://auth.mail.ru/cgi-bin/auth"
					name="Auth"
					class="l-loginform">

					<input type="hidden" name="page" value="https://my.mail.ru/?from=content">

					<input type="hidden" name="FailPage" value="https://my.mail.ru/cgi-bin/login?fail=1">

					<fieldset class="l-loginform_fieldset">

						<legend class="l-loginform_legend " align="center">Вход</legend>

						<div class="l-loginform_row ">

							<label class="l-loginform_row_label">
								<input type="text"
								 class="l-loginform_row_label_input"
								 placeholder="логин"
								 name="Login"
								 tabindex="1"
								 value="">
							</label>

							<label class="l-loginform_row_label l-loginform_row_label__t2">
								<div class="l-loginform_row_label_select--arrow">
								<select name="Domain" tabindex="3" size="1" class="l-loginform_row_label_select">
									
										<option value="mail.ru"  SELECTED>@mail.ru</option>
									
										<option value="inbox.ru" >@inbox.ru</option>
									
										<option value="bk.ru" >@bk.ru</option>
									
										<option value="list.ru" >@list.ru</option>
									
								</select>
								</div>
							</label>

						</div>



						<div class="l-loginform_row ">
							<label class="l-loginform_row_label l-loginform_row_label__100 ">
								<input type="password" name="Password" tabindex="2" class="l-loginform_row_label_input" placeholder="пароль" >
							</label>
						</div>

						<div class="l-loginform_row l-loginform-alert
								
							">Неправильное имя пользователя или пароль</div>

						<div class="l-loginform_footer">
							<a
								href="https://r.mail.ru/clb1203819/e.mail.ru/cgi-bin/passremind"
								tabindex="5"
								data-clns="d653586"
								target="_new"
								class="l-loginform-row_label_lostpass">Забыли пароль?</a>
							<input type="submit" data-clns="d3669645" tabindex="4" class="ui-button-main" value="Войти">
						</div>

					 </fieldset>
				</form>

			</div>

		</div>

		<div class="l-loginpage_feed">

			<script type="text/javascript" src="https://ad.mail.ru/adj/2626?rnd=1035728579" charset="utf-8"></script>

			
			
<div data-mru-fragment="home/history" class="b-history"
	data-history-type="login"
	data-history-user=""
	data-history-journaldir="/community/mir/"
	
	
	
	data-history-view="1"
	
	id="history_root" data-filter="">

	
		
	

	
		
	

	
		
	

	<script class="i18n" type="text/plain">
		{
			"events": {
				"all": "За последнее время никто из ваших друзей не совершал никаких действий.",
				"posts": "За последнее время никто из ваших друзей ничего не писал.",
				"fotovideo": "За последнее время никто из ваших друзей не размещал фотографии и видеоролики.",
				"music": "За последнее время никто из ваших друзей не добавлял музыку.",
				"otveti": "За последнее время никто из ваших друзей не задавал вопросы и не отвечал на вопросы.",
				"gifts": "За последнее время никто из ваших друзей не получал и не дарил подарков.",
				"communities": "За последнее время никто из ваших друзей не писал в группы, не вступал в группы и не выходил из групп.",
				"apps": "За последнее время никто из ваших друзей не пользовался приложениями.",
				"anketa": "За последнее время никто из ваших друзей не менял анкетных данных и не заводил новых друзей.",
				"self": "За последнее время пользователь не совершал никаких новый действий."
			}
		}
	</script>

	<script type="text/plain" data-type="history-config-main">
		{
			"eventsLimit": "20",
			"smartHistory": 0,
			"adaptHistory": 0,
			"isChronoHistory": 0,
			"hasEvents": "false",
			"isBooster": "false",
			"isLoginPage": true,
			"filter": "groups_history",
			"activeDir":"",
			"show_holidaypromo_id": "",
			"maxFeedContextLength": "800",
			"videoAlbumSelectorTemplate" : "<div class='album-selector'>
	<span class='album-selector__header'>Добавить в альбом</span>
	<span class='album-selector__error'>Произошла ошибка при добавлении</span>
	<span class='album-selector__title'>Выберите альбом</span>
	<div class='album-selector__line'></div>
	<div class='album-selector__album-list'>
		<ul class='album-selector__album-list-ul'></ul>
		<div data-type='video-album-items-marker'></div>
	</div>
	<div class='album-selector__line'></div>
	<span class='album-selector__new-album'>Создать новый альбом</span>
	<div class='album-selector__title-create-block'>
		<input type='text' class='ui-form-input album-selector__album-input' maxlength='255' placeholder='Введите название...'/>
		<button class='ui-button-main album-selector__create-album'>Создать</button>
	</div>
	<div class='album-selector__preloader'></div>
</div>
",
			"updateTimeout": {
				"start": "5",
				"rate": "2",
				"respawn": "20",
				"max": "300"
			},
			"mimic": {
				"isEnable": true,
				"timeout": "3000",
				"id": "147025",
				"statId": "2406161",
				"type": "horizontal",
				"counter": "22245434"
			},
			
			
			
			
			"updateMaxEventsCount": "100",
			"updateEnable": true,
			
			"locales": {
				"videoAddedToAlbum": "Добавлено в альбом ",
				"defaultAlbumName": "Без названия",
				"more": "ещё",
				"adv": {
					"look": "Посмотреть",
					"like": "Нравится",
					"complaint": "Пожаловаться",
					"send": "Отправить",
					"reason": "Введите причину",
					"complaintText": "Пожаловаться на пост"
				},
				"apps": {
					"title": "Лучшие игры",
					"showMore": "Показать ещё"
				}
			}
		}
	</script>

	<!--noindex-->
<div class="history__setting-layer" >
	<div class="history__setting-content">
		<ul></ul>
	</div>
	<div class="history__setting-default">
		<i class="history__setting-default--image"></i>
		<h4 class="font-title2" style="line-height: 1.4em;">
			Отписывайтесь от событий, которые не интересны
		</h4>
		<p>
			<IDXSKIP>Чтобы отписаться от&nbsp;новостей другого пользователя, щелкните на&nbsp;значке настроек в&nbsp;этом событии и&nbsp;выберите нужный пункт.
		</IDXSKIP></p>
	</div>
	<i class="history__setting-layer--close" data-history-layer-close="1"></i>
</div>

<div style="display : none;">
	<ul id="history-setting-menu" data-bubble-width="330"></ul>
</div>

<script id="history__js-text" type="text/plain">
	{
		"history" : {
			"settingTitle" : "Скрыть события из ленты",
			"queryEvent": "Вы&nbsp;действительно не&nbsp;хотите видеть<br />в&nbsp;своей &laquo;Ленте новостей&raquo;<br />события ",
			"queryUser": "Вы&nbsp;действительно не&nbsp;хотите видеть<br />в&nbsp;своей &laquo;Ленте новостей&raquo; всё,<br />что делает ",
			"queryGroup": "Вы&nbsp;действительно не&nbsp;хотите видеть<br />в&nbsp;своей &laquo;Ленте новостей&raquo;<br />записи группы ",
			"queryChannel": "Вы&nbsp;действительно не&nbsp;хотите видеть<br />в&nbsp;своей &laquo;Ленте новостей&raquo;<br />записи канала ",
			"confirmed" : "Отписаться",
			"cancel" : "Отмена",
			"close" : "Закрыть",
			"result" : "Вы&nbsp;отписались от&nbsp;всех событий ",
			"resultRecommended" : "Вы&nbsp;отписались от&nbsp;рекомендаций группы ",
			"resultSetting" : "Изменить подписку",
			"hideUser"	: "Не показывать всё, что делает ",
			"hideGroup"	: "Не показывать записи группы ",
			"hideChannel"	: "Не показывать записи канала ",
			"emptyList" :"Показываются все события",
			"remove": "Удалить запись",
			"edit": "Редактировать запись",
			"stickyPost": "Закрепить запись в начале ленты",
			"unStickyPost": "Не показывать запись в начале ленты",
			"prohibitComments": "Запретить комментировать",
			"allowComments": "Разрешить комментировать",
			"confirmDelete": "Вы уверены, что хотите удалить запись?",
			"yes": "Да",
			"no": "Нет",
			"unknownError": "Попробуйте еще раз"
		},
		"event": {
			"3": {
				"3": "entercom",
				"7": "questbook"
			},
			"4": {
				"1": "quest",
				"2": "quest",
				"6": "quest"
			},
			"5": {
				"1": "friend",
				"2": "anketa",
				"4": "anketa",
				"5": "anketa",
				"7": "avatar",
				"9": "partner",
				"10": "gift",
				"11": "gift",
				"12": "anketa",
				"13": "partner",
				"16": "appadd",
				"17": "app",
				"19": "questbookcom",
				"24": "app",
				"28": "app",
				"34": "vip",
				"35": "gift",
				"36": "gift",
				"37": "gift",
				"38": "holiday",
				"39": "multipost",
				"46": "entervchannel",
				"83886108": "app",
				"83886114": "vip"
			}
		},
		"type": {
			"app": {
				"hide": "Не показывать события друзей в приложениях",
				"lenta": "в приложениях",
				"list": "Действия в приложениях"
			},
			"appadd": {
				"hide": "Не показывать события добавления приложений",
				"lenta": "о добавлении приложений",
				"list": "Установка приложений"
			},
			"vip": {
				"hide": "Не показывать события о получении VIP-статуса",
				"lenta": "о получении VIP-статуса",
				"list": "Получение VIP-статуса"
			},
			"questbookcom": {
				"hide": "Не показывать события о добавлении записей в гостевую книгу группы?",
				"lenta": "о записях в гостевую группы",
				"list": "Записей в гостевую группы"
			},
			"gift": {
				"hide": "Не показывать события о подарках",
				"lenta": "о подарках",
				"list": "Подарки"
			},
			"holiday": {
				"hide": "Не показывать события добавления праздников",
				"lenta": "о добавлении праздников",
				"list": "Добавление праздников"
			},
			"anketa": {
				"hide": "Не показывать изменения в анкете друзей",
				"lenta": "об изменениях в анкете друзей",
				"list": "Изменения в анкете друзей"
			},
			"friend": {
				"hide": "Не показывать события о дружбах",
				"lenta": "о дружбах",
				"list": "Дружбы"
			},
			"partner": {
				"hide": "Не показывать изменения семейного положения друзей",
				"lenta": "о изменении семейного положения",
				"list": "Изменения семейного положения друзей"
			},
			"quest": {
				"hide": "Не показывать события из Ответов@Mail.Ru",
				"lenta": "из Ответов@Mail.Ru",
				"list": "Ответы@Mail.Ru"
			},
			"avatar": {
				"hide": "Не показывать изменения аватаров друзей",
				"lenta": "о изменении аватаров друзей",
				"list": "Изменения аватаров друзей"
			},
			"entercom": {
				"hide": "Не показывать вступления друзей в группы?",
				"lenta": "о вступлении друзей в группы",
				"list": "Вступления друзей в группы"
			},
			"entervchannel": {
				"hide": "Не показывать подписки друзей на каналы?",
				"lenta": "о подписках друзей на каналы",
				"list": "Подписки друзей на каналы"
			},
			"questbook": {
				"hide": "Не показывать записи друзей в гостевые книги",
				"lenta": "о записях друзей в гостевые книги",
				"list": "Записи друзей в гостевые книги"
			}
		},
		"templates": {
			"editPost": "<form action='.' method='post' class='b-edit-post'><div class='b-edit-post__textfield-wrap'><textarea class='b-edit-post__textfield ui-form-input'>Загрузка данных...</textarea><div class='b-edit-post__errors'></div></div><div class='b-edit-post__buttons'><button type='reset' class='ui-button-link'>Отмена</button><button type='submit' class='ui-button-main b-edit-post__submit'>Сохранить</button></div></form>"
		}
	}
</script>
<!--/noindex-->


	

	<div class="b-history_controls-wrapper b-history_controls-wrapper__shifts">
		

		<IDXSKIP><div class="b-history_filter-item b-history_filter-item1_1">
			 <span class="b-history_filter b-history_filter-text b-history_filter-active" data-clns="d527089" data-filter="" data-item="filter">
				
					Все
				
			</span>
		</div></IDXSKIP>

		
			
			
		
		
		
		<div class="b-history_filters-wrapper" data-item="filter">
			<div class="b-history_filters">
				<span class="b-history_filter b-history_filter-text b-history_filter-more" data-clns="d715088">
					<IDXSKIP><span data-text-default="Фильтры">
						Ещё
						<i class="b-history_filter-more__icon ui-icon">
							<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-crumbs_select-box-arrow"></use></svg>
						</i>
					</span></IDXSKIP>
				</span>
				<div class="b-history_addons ui-bubble__style-nmenu" style="display: none;">
					<ul>
						
							<IDXSKIP><li>
								<div class="b-history_filter" data-clns="d527091" data-filter="fotovideo">Фото и Видео</div>
							</li></IDXSKIP>
							<IDXSKIP><li>
								<div class="b-history_filter" data-clns="d1623824" data-filter="groups">Группы</div>
							</li></IDXSKIP>
						
						<IDXSKIP><li>
							<div class="b-history_filter" data-clns="d527090" data-filter="posts">Только записи</div>
						</li></IDXSKIP>
						
						<IDXSKIP><li>
							<div class="b-history_filter" data-clns="d527092" data-filter="music">Музыка</div>
						</li></IDXSKIP>
						<IDXSKIP><li>
							<div class="b-history_filter" data-clns="d527093" data-filter="otveti">Ответы</div>
						</li></IDXSKIP>
						<IDXSKIP><li>
							<div class="b-history_filter" data-clns="d715108" data-filter="apps">Приложения</div>

						</li></IDXSKIP>
						
					</ul>
				</div>
			</div>
		</div>
	</div>

	<div style="clear: both"></div>

	<div class="b-history__update-info">
		<i class="b-history__update-info__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-history-update-info-arrow"></use></svg></i>
		<span class="b-history__update-info__text"
			data-one="новое событие"
			data-two="новых события"
			data-five="новых событий"
		></span>
	</div>

	<div class="content-wrapper content-wrapper_today">
		
		<div class="b-history_events-wrapper" id="history_container">
			
			

			

				
			

			
				
					




	


	




	












<script type="text/plain" data-type="history-config">
	{
		"eventsLimit": "50",
		"feedContext": "",
		"appsBestPos": "0",
		"smartHistory": 0,
		"adaptHistory": 0,
		"isChronoHistory": 0,
		
		"lastId": "E81500002DBF0003:1497708021",
		
			"lastEventTime": "",
		
		"stopped": false,
		"filter": ""
	}
</script>


	

	
			
				
				
				
			
		

		







		
			
				

				

				
					
						

					
				

				
			

			
<div
	data-id="001600002DBF0003:1497974417"
	type="event:001600002DBF0003"
	time="1497974417"
	data-astat=":5-39:001600002DBF0003:-1238::001600002DBF0003:191::1497974417:0:188"
	
	
		data-view-id="-1238"
		data-view-type="groupmultipost"
	
	class="b-history-event  ui-simple-block stat-groups stat-astat">

	

	
	
	












	
	
	



	
	

	

	<div class="b-history_event_active-area b-history_event_active-area_shift">
		
			
			

			
				
			
			
			
			
			
<div class="b-history-event__block">

	
	
	
	




<div class="b-history-event_head">
	
	
		
		
			<a type="booster" href="/community/mir/?ref=ho" class="b-history-event__avatar ui-lazy-background booster-sc" data-email="mir" style="background-image: url(https://avt-2.foto.mail.ru/community/mir/_avatar40?1449825832);"></a>
		

		<div class="b-history-event__action">
			
				<a type="booster" href="/community/mir/?ref=ho" class="b-history-event__ownername booster-sc" data-email="mir">Мир</a>

			


			<div class="b-history-event_time">
				
					<a class="historylayer-link" type="historylayer" href="/community/mir/multipost/001600002DBF0003.html?parent=001600002DBF0003:1497974417" data-clns="d1838807">
						вчера в 19:00
					</a>
				

				
			</div>
		</div>
	

	
	

	
		
		
	
	

	

</div>



	<div class="b-history_tmp">community-post.html</div>

	<div class="b-history-event__body b-editable-content">
		
			
			
			
	
	
	
	

	<div class="b-history-event__event-textbox2">
		<div
			class="b-history-event__event-text2  historylayer-link "
			data-type="text-container"
			type="historylayer" href="/community/mir/multipost/001600002DBF0003.html?parent=001600002DBF0003:1497974417" data-clns="d1838807"
			>
			
			
	
	
	
		


			
				Летнее экстремальное развлечение на воде
				
			
		</div>
	</div>
	
	
	

		

		

		
