<br/>заставил их вымахать метров на десять за какие-то месяцы. К концу  первого
<br/>года земная сакура и тарийский  шелковник  зацвели,  и  после  этого  роща
<br/>приобрела фантастический  вид.  На  снежно-белой  земле  стояли  усыпанные
<br/>нежно-розовыми и багровыми цветами деревья - вполне взрослых размеров,  но
<br/>с удивительно нежными листьями и мягкой, как у саженцев, корой.
<br/>     Сейчас песок в роще черный и спекшийся уродливыми  колючими  комьями.
<br/>Ну а деревья напоминают  высеченные  из  антрацита  скульптуры.  Где-то  в
<br/>глубине стволов еще сохранились живые клетки, но им уже  не  выбраться  из
<br/>угольного плена. Роща мертва, а возле  вспоротых  куполов  застыли  боевые
<br/>роботы...
<br/>     Застыли навсегда - те, кто оставил их  в  засаде,  не  учли  мощности
<br/>моего личного щит-генератора. Как ни странно, он сдерживал их залпы  почти
<br/>минуту - пока я, захлебываясь горячим воздухом и собственным криком, ловил
<br/>в прицел деструктора камуфлированные белым машины.
<br/>     Конечно, это было случайностью -  корабль  агрессоров  приближался  с
<br/>востока, и роща лежала между ним и защитной станцией. Когда орудия дали по
<br/>кораблю свой первый и последний залп, их выжгли широкополосным лазером. Но
<br/>станция была еще жива, а компьютер по  прозвищу  Махно  не  имел  в  своей
<br/>программе понятия "капитуляция". Я сам вводил  в  него  личностные  черты,
<br/>сделавшие из электронной машину нервного, импульсивного,  полагающегося  в
<br/>первую очередь на интуицию  "военачальника".  Честно  говоря,  никогда  не
<br/>предполагал, что Махно придется вступать в бой. В первую очередь мне нужен
<br/>был собеседник с вредным характером. Кто-то еще невыносимее, чем я, - но с
<br/>кнопкой отключения на пульте.
<br/>     Лишившись всех своих деструкторов и лазеров, Махно пустил в ход  силы
<br/>второго эшелона: дом прикрыло нейтрализующее  поле,  а  из  многочисленных
<br/>секрет-капсул взлетела навстречу кораблю электронная мошкара.
<br/>     Сеятели не стали терять время  на  возню  с  настройкой  деструкторов
<br/>против многочисленного и разнотипного противника. Они применили "протонный
<br/>дождик", испепеливший все за  пределами  защиты.  Затем  сквозь  невидимую
<br/>пелену нейтрализующего поля прошли...  нет,  не  вооруженные  плоскостными
<br/>мечами солдаты. Мои потомки не собирались драться врукопашную. Они создали
<br/>биороботов,  функционирующих  в  нейтрализующем  поле.  Я  нашел  двоих  в
<br/>полуразрушенном доме - их даже не потрудились убрать. Карикатурно  похожие
<br/>на людей, но  покрытые  прочной  как  сталь  чешуей,  с  длинными  плетями
<br/>хватательных щупалец пониже обычных рук - они вызывали скорее  отвращение,
<br/>чем страх. Оба биоробота были рассечены на несколько  мелких  частей  -  а
<br/>Терри в бою предельно рациональна. Похоже, чешуйчатые монстры дрались даже
<br/>рассеченные надвое.
<br/>     Два абсолютно идентичных мозга, размещенных в грудной клетке роботов,
<br/>были размером с детский кулачок и начисто  лишены  чего-либо  похожего  на
<br/>кору.
<br/>     Я никогда не надеялся, что меня оставят в покое. Я был  случайностью,
<br/>ошибкой, попавшей в безупречные планы  землян  двадцать  второго  века.  И
<br/>пускай мое нерасчетливое поведение не нанесло  вреда,  наоборот  -  спасло
<br/>Землю, едва не ставшую жертвой собственной игры.  Это  ничего  не  меняло.
<br/>Вначале я оказался не на своем месте, а  потом  еще  и  в  чужом  времени.
<br/>Двенадцать достойных Геракла подвигов не искупили бы ошибки, которую я мог
<br/>совершить в любой момент. Я это понял - пусть и не сразу.  Именно  поэтому
<br/>нашим с Терри домом стал безжизненный Сомат. Мы не  собирались  оставаться
<br/>здесь навсегда - но твердо решили отсидеться на краю галактики  три-четыре
<br/>года.
<br/>     Земля могла успешно осуществлять проект "Сеятели" и разыгрывать перед
<br/>ошеломленными зрителями свою божественную роль. Война  с  неведомыми  мне,
<br/>но, очевидно, нехорошими фангами шла своим чередом -  переходя  от  стадии
<br/>"холодной", когда о ней напрочь забывали, к стадии "теплой", когда выпуски
<br/>новостей заполняла до тошноты знакомая патриотическая чепуха.
<br/>     Мы с Терри не вмешивались. И Эрнадо, Ланс,  Редрак  -  наш  экипаж  -
<br/>отправившиеся на цивилизованные планеты,  получили  те  же  инструкции.  У
<br/>Редрака осторожность была в крови еще с пиратских времен,  ну  а  Лансу  с
<br/>Эрнадо достаточно было приказа принцессы.
<br/>     Возможно,  не  стоило  разделяться.  На  нас  с  Терри  могли   выйти
<br/>различными путями, но самым  вероятным  оставался  вариант  с  захватом  и
<br/>допросом кого-либо из экипажа...
<br/>     Теперь это было уже без разницы. Каким бы путем нас ни обнаружили, но
<br/>Терри оказалась в плену, а я перешел  на  партизанское  существование.  На
<br/>Сомате, где влажность воздуха составляет ноль процентов, а  растительности
<br/>нет и не было, скрываться от врагов почти невозможно. В разрушенном куполе
<br/>я не обнаружил никакой пищи - меня сознательно вынуждали сдаться. Порыться
<br/>как следует вокруг не было ни сил, ни времени - в любое мгновение к  месту
<br/>схватки могли подоспеть новые отряды.
<br/>     Я скрылся в горах с тем же запасом снаряжения, с  которым  уходил  из
<br/>дома на двухдневную  экскурсию.  Возможно,  меня  и  не  преследовали,  но
<br/>рисковать я не мог.
<br/>     Так же как и понять, почему  Сеятели  решились  на  столь  откровенно
<br/>враждебный жест.
<br/>     Я мог упрекать своих потомков  в  чем  угодно.  Они  были  жестоки  и
<br/>неразборчивы в средствах. Сеятели ни  в  грош  не  ставили  созданную  ими
<br/>систему цивилизаций. Патологический страх перед цивилизацией фангов и вера
<br/>в "историческую  неизбежность"  победы  вытеснила  в  них  все  нормальные
<br/>человеческие чувства.
<br/>     Но подлыми Сеятели не были. Они играли честно - пусть даже  по  своим
<br/>правилам. И чувство благодарности не было для них пустым звуком.
<br/>     Почему же они решились на подлость?
<br/>     Я победил в  ментальном  поединке  их  представителя  -  Маэстро.  Но
<br/>поединок шел по правилам Сеятелей - просто я оказался  более  уверенным  в
<br/>своей правоте. Я нарушил законы Сеятелей - но лишь для того, чтобы  спасти
<br/>нашу общую родину, Землю. Я удрал  из  своего  времени,  конца  двадцатого
<br/>века, в середину двадцать второго. Но опять-таки не пытаясь помешать своим
<br/>потомкам. Все, что я хотел - это жить, не  подчиняясь  законам  "основного
<br/>потока истории".
<br/>     Меня могли и должны были  искать.  Со  мной  обязаны  были  проводить
<br/>долгие душеспасительные беседы. Но вооруженное нападение...
<br/>     Я усмехнулся, устраиваясь поудобнее на колючих камнях. Принцесса жива
<br/>- я уверен в этом. Она позовет меня - и кольцо поможет нам  услышать  друг
<br/>друга.
<br/>     Жара. Тишина. Покой.
<br/>     Целый мир вокруг - стерильно чистый и безнадежно  мертвый.  Я  выбрал
<br/>его, надеясь найти покой. Не моя и не его вина,  что  покой  стал  слишком
<br/>редким удовольствием.
<br/>     Я закрыл глаза. Задремать бы... Солнце подкралось к зениту, и тень от
<br/>скалы незаметно сползла с меня. Сразу стало нестерпимо жарко -  словно  на
<br/>плечи набросили липкий раскаленный брезент. Фильтры в ноздрях пересохли  -
<br/>сейчас придется менять...
<br/>     Полдень. Двадцать второй век. Увы, совсем не  такой,  как  в  любимой
<br/>книжке моего детства.
<br/>     Ничего не изменилось - в неподвижном воздухе ни  малейшего  движения,
<br/>тишина оставалась звеняще ровной, оранжевый  свет  сочился  сквозь  сжатые
<br/>веки. Но я вздрогнул.
<br/>     Предчувствие? Ощущение нарастающей опасности?
<br/>     Осторожным  движением  пальцев  я  ощупал  кольцо.  Металл  холодный,
<br/>несмотря на жару, кристаллик-энергоноситель по-прежнему на  месте.  Кольцо
<br/>не активировано.
<br/>     А странное чувство  не  проходит.  И  обрело  конкретность.  Ощущение
<br/>чужого взгляда.
<br/>     На меня смотрели - не  злобно  и  даже  не  слишком  пристально.  Так
<br/>оглядывают  знакомую  местность,   не   особенно   интересуясь   случайной
<br/>человеческой фигурой...
<br/>     Не знаю, откуда берется это чувство "взгляда в спину". И  почему  оно
<br/>иногда абсолютно расплывчато,  а  порой  предельно  четко.  Сейчас  я  мог
<br/>уверенно определить и направление "наблюдателя", и расстояние  до  него  -
<br/>метров десять.
<br/>     Я открыл глаза - так медленно и осторожно, как только мог.
<br/>     На мгновение мне показалось, что через  полуоткрытые  веки  я  увидел
<br/>человеческий силуэт - именно там, где и ожидал увидеть. Потом я понял, что
<br/>нервы сыграли со мной обидную шутку:  среди  причудливых  скал  никого  не
<br/>было.
<br/>     Упрямство заставило меня подняться и подойти к месту, где пригрезился
<br/>соглядатай.  Укрыться  среди  камней  было  абсолютно  невозможно,  а   до
<br/>ближайшей каменной щели, куда мог втиснуться  человек,  оставалось  метров
<br/>пятнадцать. Порядка ради я заглянул и туда. Пусто.
<br/>     Да что ж такое? Глюки? Однажды я убеждал себя  в  подобной  ситуации,
<br/>что  мне  мерещится  всякая  чертовщина.  Как  оказалось,  зря  -  посреди
<br/>непроходимых джунглей чужой планеты  в  люк  моего  звездолета  постучался
<br/>земной мальчишка...
<br/>     Себе надо верить всегда - даже если убежден, что ошибаешься.
<br/>     - Если какой-то умник прячется под маскировочным полем... - прохрипел
<br/>я, тщетно пытаясь издавать пересохшей глоткой членораздельные звуки, -  то
<br/>ему лучше выйти.
<br/>     Выждав секунду, я потянулся к маленькому диску на поясе.  Эта  штучка
<br/>из арсенала Сеятелей в определенных ситуациях весьма полезна.
<br/>     Предохранительная пластинка лопнула под пальцами,  неведомым  образом
<br/>оценив серьезность моих намерений. Диск "запала" издал  громкий  щелчок  и
<br/>рассыпался в пыль - лазерный пояс был оружием одноразовым.
<br/>     Я вскинул руки, словно собираясь  сдаться  в  плен.  Какой-то  датчик
<br/>определил, что мои конечности вне опасности, и пояс сработал.
<br/>     Меня словно  обжало  горячим  обручем.  Тонкая  лента  пояса,  черная
<br/>снаружи и белая с  изнанки,  вспыхнула,  превращаясь  в  поток  излучения.
<br/>Термин "лазерный пояс" не совсем точен, но суть  передает  верно.  Секунду
<br/>вокруг пылал, обжигая  скалы,  огненный  диск.  Маскировочное  поле  могло
<br/>отразить такой залп - но именно это стало бы главной уликой.
<br/>     Светящийся  диск  померк.  Защитная  изнанка   пояса,   тонкая,   как
<br/>папиросная бумага, белыми хлопьями осыпалась на песок.
<br/>     Я огляделся. Скалы вокруг равномерно оплавились, словно по пенопласту
<br/>провели раскаленным ножом.
<br/>     Возвращаться на прежнее место смысла не было. Я нашел  новый  кусочек
<br/>тени и устроился там. Похоже, нервы сдали. За мной не следили - спрятаться
<br/>наблюдатель не мог, равно как  и  уйти  в  гиперпрыжок.  Побочные  эффекты
<br/>прокола гиперпространства - мощное световое  излучение  и  громкий  хлопок
<br/>воздуха, ворвавшегося на место исчезнувшего из пространства тела. Когда-то
<br/>тарийские ученые пытались устранить  эти  демаскирующие  явления  -  и  не
<br/>смогли. Сеятели, насколько я знал, тоже.
<br/>     - Мне пора менять обстановку, - пробормотал я. - Если видишь людей  в
<br/>пустыне... и разговариваешь сам с собой... значит, дело дрянь.
<br/>     - А как насчет разговора со мной?
<br/>     Этот голос я узнал бы из миллиона.
<br/>     - Терри!
<br/>     Я поднял руку. Кристалл в кольце пульсировал,  бился,  как  крошечное
<br/>алмазное сердце. От металла веяло теплом.
<br/>     - Где ты, Терри? Что с тобой?
<br/>     Пауза. И смех, веселый и беззаботный.
<br/>     - Ты что, до сих пор шатаешься по горам? Даже не подходил к дому?
<br/>     Безумие какое-то...
<br/>     - Подходил, Терри, - очень тщательно подбирая слова, произнес я. -  И
<br/>снова ушел в горы.
<br/>     Вот теперь голос Терри изменился.
<br/>     - Ты не получил записки? О том, что я на Земле, и тебе  надо  вызвать
<br/>корабль Сеятелей...
<br/>     - Ты в плену? - почти закричал я. И глупо спросил: -  Тебя  заставили
<br/>говорить со мной?
<br/>     - Сергей! О чем ты? Я не в плену,  а  на  твоей  планете!  Я  же  все
<br/>объяснила в записке, ты получил ее?
<br/>     - Получил лазерный залп на подходе к дому,  -  тихо  сказал  я.  Меня
<br/>трясло от унижения. - Кто-то ведет двойную игру, Терри. Я даже не  уверен,
<br/>что говорю с тобой.
<br/>     - Сергей!
<br/>     Несколько мгновений мы  молчали.  Камень  в  кольце  пульсировал  все
<br/>быстрее. Его энергоресурс не безграничен, кольцо не сможет обеспечить  нам
<br/>долгой беседы.
<br/>     - Это действительно я, - голос Терри зазвучал чуть  спокойнее.  -  Не
<br/>понимаю, что происходит, но тебе надо прибыть на Землю. На  орбите  Сомата
<br/>ждет корабль, вызови его на стандартной волне...
<br/>     - Терри, в нашем доме не осталось ни  одной  целой  микросхемы.  Даже
<br/>стен не осталось. - Я откашлялся, восстанавливая голос. - Кроме того, я не
<br/>доверюсь своим землякам. Разбей камень.
<br/>     - Кольцо выкинет тебя в  любой  точке  Земли,  -  неуверенно  сказала
<br/>Терри. - Это же не Тар, где нет океанов.
<br/>     - Я понимаю. Но придется рискнуть. Активируй кольцо.
<br/>     Мои слова были такими же сухими,  как  мое  горло.  На  другом  конце
<br/>гипертуннеля со мной мог  разговаривать  компьютер  -  или  же  Терри,  но
<br/>одурманенная наркотиками и гипнозом.
<br/>     - Хорошо, - покорно  сказала  Терри.  Если  это  была  она.  И  я  не
<br/>выдержал:
<br/>     - Терри, малышка... Мы встретимся там же, где познакомились,  хорошо?
<br/>Ты помнишь?
<br/>     - Да... Сергей, ты готов?
<br/>     - Абсолютно.
<br/>     Я встал, выдернул из ножен меч.  Если  это  ловушка...  если  техника
<br/>Сеятелей перехватит меня и выкинет в тюрьме, то лучше быть вооруженным.  С
<br/>атомарным мечом я смогу пройти через любую дверь -  и  достаточно  большое
<br/>количество тюремщиков.
<br/>     - Давай, Терри, - прошептал я.
<br/>     Кольцо полыхнуло оранжевым - и я  почувствовал,  как  сковывает  тело
<br/>пленка   силового   поля.   Вперед,   через   гиперпространство,    сквозь
<br/>наркотическое безумие туннельного гиперперехода.  Обратно,  на  Землю.  На
<br/>чужую планету, в мир моих потомков Сеятелей. Вокруг сомкнулась темнота.
<br/>
<br/>
<br/>
<br/>                             2. ВЕРНУВШИЙСЯ
