consjurist.ru/consultation/archive/2017-02-28
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-02-28</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	            <!--noindex--><p>У моей жены умерла тетя в 2012 году. По наследству супруге достался гараж, а квартиру, в которой жила тетя, продали. Жилец, который проживает в этой квартире позвонил на днях и сообщил, что на имя умершей тети пришло письмо на его адрес из департамента имущественных и земельных ношении Администрации городского округа на оплату за аренду гаража и плюс набежавшие пени за несколько лет.<br />
До этого момента никаких квитанций не приходило. Общая сумма более 8000 руб. (4000 - аренда + 4500 !!! - ПЕНИ) Скажите, пожалуйста<br />
 <br />
1. В праве ли департамент имущественных и земельных отношений Администрации городского округа взыскать эту сумму с наследницы? если до этого не приходило ни одной квитанции.<br />
2. И можно ли оспорить эту ситуацию через суД?<br />
<br />
Ведь моя жена не знала, что надо платить за пользование земельным участком, так как не получала никаких уведомлений. <br />
С уважением.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28868">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/obyazany_li_pereschitat_moj_list_po_vremennoj" target="_blank">Обязаны ли пересчитать мой лист по временной нетрудоспособности по беременности и родам?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>С 12 октября 2016 года, по 7 марта 2017 года я нахожусь на больничном по беременности и родам. полностью больничный выплатили в октябре 2016 года. 1 декабря 2016 года на работе повысили оклад на 10%, а с 26 января 2017 года меня перевели на другую должность. Обязано ли мое предприятие пересчитать сумму больничного?<br />
<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28869">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nalog_s_prodazhi_163" target="_blank">Налог с продажи</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. По решению суда было принято решение выплатить мне 1000000 рублей за причинённый мне моральный вред. Денег у ответчиков не было и они предложили мне две комнаты в трёхкомнатной квартире. Это было в 2016 году. Я  согласился и оформили договор купли- продажи на 1000000 рублей. Спустя полгода кое- как продал эти комнаты за 600000 рублей. В 2017 году при подачи декларации мне заявляют что я должен заплатить налог по кадастровой стоимости 39000 рулей правы ли в налоговой инспекции- ведь за моральный вред налога нет?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28870">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/teryayutsya_li_nakopitelnyj_kapital_pri_poluc" target="_blank">Теряются ли накопительный капитал при получении знания</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Меня зовут Станислав. У меня такая проблема. Я заключил контракт на военную службу в 2009 году. В 2014 я получил звание прапорщик. И вот тут меня огорошили представительницы прекрасного пола, когда я пришел в штаб узнать про ипотеку. Мне сказали, что накопительные мне положены с того момента, когда я получил прапорщика. Получается я все время служил просто так?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28871">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rozorvaniya_kontrakta_23" target="_blank">Розорвания контракта</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. 16.04.2016 года подписал контратк теперь хочу уволится. Подскажите пожалуймта как это сделать!?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28873">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_podat_zayavlenie_na_vstuplenie_v_g" target="_blank">Могу ли я подать заявление на вступление в гражданство РФ без подтверждения дохода по госпрограмме переселения соотечественников?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте.  Моя семья из Казахстана, мы учавствуем в госпрограмме переселения соотечественников.  Получили свидетельство в июле прошлого года, подавали документы на Оренбургскую область. В ноябре подали на рвп в Соль Илецке, нам одобрили, печати поставили в начале февраля этого года.  Насколько я знаю, теперь мы можем подавать документы на гражданство РФ и, где бы я не читала, везде пишут, что подтверждения дохода не нужно. Но мне говорят теперь нужно подтверждение дохода, я должна устроиться на работу и в течение года прожить и работать здесь, чтобы было подтверждение дохода, хотя насколько я знаю именно по программе этого не нужно. Может я ошибаюсь?  Или вышел какой- то новый закон, но мне об этом в ФМС не сказали, и это происходит только в Оренбургской области? Что нам делать?  Мы застопорились на этом этапе. Спасибо, если ответите. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28874">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_delat_esli_hozyajka_unizhaet_1" target="_blank">Что делать если хозяйка унижает,?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Сняла комнату хозяйка унижает, атеперь говорит сьезжать.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28875">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/yavlyaetsya_li_sertifikat_na_materinskij_kapi" target="_blank">Является ли сертификат на материнский капитал ценной бумагой?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Является ли сертификат на материнский капитал ценной бумагой? Нужно ли его указывать при заполнении декларации?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28876">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vopros_o_trudovom_kodekse_4" target="_blank">Вопрос о трудовом кодексе</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Я работаю в школе учителем. В этом году по состоянию здоровья попросила администрацию дать мне на следующий год неполную ставку 15 часов и без классного руководства. Но в  ответ я получила отказ и просьбу подать заявление об уходе. Имеет ли право руководство поступать таким образом и если нет, то каким законом или статьей закона я могу воспользоваться при разговоре в кабинете директора?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28898">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rasyasnite_pravilnost_napisaniya_punkta_4_v_d" target="_blank">Расъясните правильность написания пункта 4 в договоре купли- продажи доли в Уставном капитале?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер! В моём договоре купли- продажи договора, пункт 4. Порядок оплаты Покупной цены доли: Предварительная оплата в размере 50% в счёт оплаты Покупной цены оплачивается Покупателем в день заключения договора купли- продажи доли. Окончательный платёж в размере 50% оплачивается Покупателем в течении 10 рабочих дней с даты заключения настоящего договора купли- продажи доли. Датой исполнения обязательств по оплате для целей определения сроков платежа по настоящему договору является дата списания денежных средств с расчётного счёта Покупателя. В соответствии с пунктом 5 ст. 488 Гражданского кодекса РФ Стороны договорились, что указанная доля с момента её передачи и до момента её полной оплаты не будет находиться в залоге у Продавца. Договор составлен Покупателем, т. е. ООО , а я являюсь Продавцом, но мне не понятны эти пункты. Подскажите, как это понимать и что нужно изменить в этом пункте? С уважением Галина.…</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28899">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhet_li_rebenok_ostatsya_bez_zhilya_1" target="_blank">Может ли ребенок остаться без жилья?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравс. мы с супругом в гражд. браке. у нас совм. ребенок, прописан у папы. квартира была куплина им до брака но мы не расписаны. при растовании могу ли я придендовать на жилье т. е наш сын боюсь что сын останется буз жилья если муж его выпишит в 18лет.. так ли это?<br />
<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28881">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/stoit_li_mne_oplachivat_strahovku_ili_etot" target="_blank">Стоит ли мне оплачивать страховку? Или этот  вопрос надо будет решать через суд?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, мы выплатили кредит остался последний месяц, но в последний месяц банке мне сообщают что нам надо выплатить 43000 за страховку, за неделю до выплаты, обязана ли я выплачивать эту сумму если у меня не было ни одной просрочки</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28882">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_ispravit_doverennost_18" target="_blank">Можно ли исправить доверенность?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Месяц назад я оформила на сестру генеральную доверенность на продажу земельного участка, но нечаянно указала неправильный год ее рождения, как мне теперь быть и можно ли эту доверенность переделать бесплатно.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28892">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otkaz_v_vozvrate_deneg_potrachennyh_na_proezd" target="_blank">Отказ в возврате денег потраченных на проезд для посещения курсов повышения квалификации воспитателя детского сада</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Пишу за жену потому как боиться она. вопрос в чём : обязательное посещение курсов повышения квалификации ( с переездом в другой город) на 1 неделю 2 раза за месяц . деньги за проезд обещали вернуть и.. когда жена пошла в горисполком в отдел образования . поглядев на билеты ей сказали что они на один день разница с датой обучения конечно 300 грн. сумма невилика особенно когда уровняли ответственного за жизнь детей воспитателя с нянечкой - 2700грн . находимся в Харьковской обл. - это уже беспредел со стороны отдела освиты</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28894">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otrazhaetsya_li_dolya_vydelennaya_pri_privati" target="_blank">Отражается ли доля выделенная при приватизации в справке из ЕГРП, если не оформлено св- во права собственности?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Участвовала в приватизации родительского дома. Были выделены доли. Но свидетельства права собственности не оформлены. Если брать выписку из ЕГРП будет ли там отмечена моя доля?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28895">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nasledstvo_i_darstvennaya_51" target="_blank">Наследство и дарственная</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Нужно ли вступать в наследство если была сделана дарственная на несовершеннолетнего?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28902">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_pereoformit_kvartiru_12" target="_blank">Как переоформить квартиру</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Гражданский супруг хочет переоформить квартиру на свою гражданскую супругу. Как это можно сделать? Какие документы нужны? <br />
Квартира от покойной супруги и не в собственности сейчас</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28896">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/krazha_v_magazine_10" target="_blank">Кража в магазине</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Сын совершил кражу в магазине на сумму 2800 руб. Ранее был судим условно. Что грозит?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28897">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oskorblenie_v_obcshestvennom_meste_7" target="_blank">Оскорбление в общественном месте</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Подскажтте пожалуйста, если два человека оскорбили друг друга в общественном месте, вызвали милицию, но к её приезду свидетели уже разошлись.... обидчики написали друг на друга заявления в милицию, но свидетелей происходящего нет. Милиционер составил протоколы. Сказал- решение принимает суд.  Какой обычно исход в суде в подобных случаях, когда оба обвиняют друг друга и доказать невозможно кто прав? Заранее спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28903">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pomogite_31" target="_blank">Помогите</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Мы в браке с 19.12.98 г. по н. в. У нас двое детей. Старший сын - г. р. 12.03.2000 г. (16 лет), прописан у отца (г. Москва, Красностуденческий проезд, д. 2, кв. 85); младшая дочь - г. р. 01.12.2009 г., прописана так же у отца. Я, прописана в квартире , которая была куплена на деньги полученные при продаже квартиры полученной мной до вступления в брак. Сумма продажи и покупки совпадает. Риелтор может подтвердить выше указанное и у меня остались все документы. Адрес прописки и самой квартиры г. Мытищи, ул. Колпакова, д. 40, корп. 3, кв. 25. Квартиры 3- х комнатная, в любой момент могу прописать туда и сына и дочь, для этого у меня никаких проблем и препятствий нет. Лишь бы об этих действиях не узнал муж. Очень хочу развестись. Причина развода - не сошлись характерами. Дети (оба) не против развода. Оба ребенка хотят остаться со мной. Работаю в семье только я (главным бухгалтером на дому уже много лет, мое резюме можно посмотреть данной ссылке https://www.superjob.ru/resume/glavnyj-buhgalter- 32637276.html). ООО "АДЭКС мессегезельшафт" - офиц. з. п. 19900 (не офиц. 25000); ООО "Элемент Экспо" - офиц. з. п. 34500; ООО "Иваланд" - зар. пл. платится по мере выручки - примерно 10000 в месяц не офиц. (с этого года фирма перешла на УСН зар. пл. будет официальной); ИП Питерская Е. В ДРЦ "Три ступеньки" - ИП работает по патенту, я там работаю не официально, веду хореографию, творчество, забираю детей их дет. сад. - в общей сложности заработок составляет около 6000 руб. Муж не работает примерно 3 года. Был уволен из органов по собственному желанию (для создания своего бизнеса) в должности старшего эксперта криминалиста Майора милиции ОВД СВАО. За квартиру интернет, свет, мобильные телефоны обучение сына в колледже (в квартал 16458) при Российском университете кооперации (далее он идет на второй или третий курс самого университета по специальности программист - плочу то же я, всю оплату произвожу со своей карты сбербанка через Сбербанк ОнЛ"йн. Имею машину Ниссан ИКС- ТРЕИЛ 2.5 (год выпуска 2006).  Развода не дает. Говорит, что всякий бред (отчасти  - так как это продолжается долгое время - в этот бред начинаешь верить) и что родительских прав лишит, и что посадит так как стояла в голом виде (раком) перед собственным сыном (правда это было не так и времени прошло с тех пор года 3). Я достаточно раскрепощенный человек, не считаю, что если мои дети увидят меня в голом виде это значит, что я  их развращаю. Но все должно быть в меру, моему сыну почти 17 - и поэтому смотреть на меня в голом виде ему не стоит из- за соображения эстетики (мне 40 лет, а что хорошего может увидеть молодой подросток глядя на тело старой женщины - "только отвращение", поэтому у меня с "головой " "психикой" и "мировоззрением" все в полном порядке. Я воспитывала и продолжаю воспитывать своих детей так, чтобы они не комплектовали ни по поводу своего тела, ни по поводу лежащей на пляже женщины загорающей топлиз (и не тыкали пальцами, пихались локтями со словами: смотри какие у нее сиськи). Я считаю что их реакция должна быть - никакой. Так как у моих детей большая разница в возрасте с дочкой есть некие проблемы - стеснение перед мальчиками - а я например считаю, что это не она должна стесняться, а мальчики обязаны отвернуться, при этом принеся извинения за столь деликатную ситуацию. А ей нечего стесняться своего тела. Тем более, что голой она никогда не загорала, и с самого раннего детства я была противницей того чтобы она появлялась на пляже трусиках - для меня это не приемлемо. По характеру я мужик в юбке. Достаточно жесткая, могу и матом послать, могу и по роже съездить (но только опять присутствует принцип - меня с детства учили - никогда не бить первой, так что бью только в ответ). Что сын, что дочка оба воспитываются дома. Всегда со мной. В детский сад не отдавала. На их психике это ни как не отразилось. У сына со школы осталось пятерка лучших друзей, общаются до сих пор. Приходят в гости, я никогда не против этих визитов (муж не в восторге). Ребята не против со мной поговорить, подискутировать или просто поболтать - я довольно свободный человек в общении с молодежью - мне интересно с ними, всегда узнаешь много нового, да и есть здесь небольшой хитрый прием - я всегда в курсе всех дел, они могут мамам не сказать, а тетя Галя будет в курсе (мало ли что, никогда не зарекайся от беды, а вдруг окажусь в нужном месте и в нужное время). Дочка общается много в детском центре, там же сейчас проходит подготовку к школе. Она легко сходится с детьми и у нее есть подружка (очень расстраивается когда расстаются, до следующего занятия). Сына в колледж вожу и встречаю сама на машине (тут вопрос болезни - он очень болявый, чуть что бронхит, воспаление легких) а он ведь на красный диплом идет, староста группы, старший по параллели, на хорошем счету и в группе и среди учителей нареканий нет. Есть мечта, стремиться ее воплотить в жизнь. Дочка тоже глядя на брата стала задумываться о том кем станет в будущем - решила стать дизайнером одежды, украшений, при чем с использованием ПК - "как мой брат". Она очень им гордится. Конечно они любят отца, но только тогда когда он трезвый, но к большому сожалению это большая редкость. В феврале продал машину (за 290 000) я не взяла ни копейки, дочке он ничего не купил, сыну купил телефон за 19 000, так как, то который у него был до этого он его напившись в очередной раз разбил. Постоянные ссоры, которые переходили в драки между мной и мужем со временем видоизменились - либо просто не замечаем друг друга, либо словестная перепалка. Когда муж начинает меня по пьяни оскорблять - тут за меня вступается сын.... я горжусь им, горжусь что воспитала мужчину который готов защитить честь женщины, который для своей сестры является не просто старшим братом, но и отцом..... но ему всего почти 17. При этом при всем он работает в ДРЦ три раза в неделю преподают малышам с 3 лет шахматы. Дети его вообще очень любят - он как большая мягкая игрушка. Мне очень хотелось бы проводить больше времени с детьми, ведь ссоры - это трата времени, сил, здоровья. И на детей уже не хватает ничего. Лишь бы лечь ноги вытянуть и немного успокоившись поспать. Готовить дома я не могу, все съедается мужем - больше пьет, больше ест. А я ведь так хорошо готовлю (не хвастаюсь, у меня в школе ребята всегда говорили - пошли к Галке на плюшки, они у нее просто объедение). Приходится детей кормить в фас футах, а я не сторонница этого. Можно конечно, когда ног не таскаешь от усталости зайти выпить кофе с пирожком, дочка любит наггецы, сын всегда выбирает что подешевле (знает, что денег в доме слишком мало, лучше с экономить и купить что- то дельное). Вот в крации что у нас. И сын в травпункт попадал (правда мы никогда ничего про это не говорили). И мне он ....... и пальцы ломал, и шей ные позвонки повредил.... сыну последний раз на нервной почве и конечно из- за одного неудачного удара шейная артерия была повреждена, заключение врачей есть иузи направление в стационар, мы опять ничего не сказали от чего и от кого. Ложиться в больницу он не стал, уколы делала сама, благо умею и капельницы ставить и уколы делать, и внутривенно колоть и многое еще чего (жизнь научила). Это еще когда я ему решила помощь бросить пить когда он в милиции работал. Закодировался на год, а потом ................ В общем сил у нас больше нет. У него есть часть в приватизированной квартире, где проживает его отец (мать умерла 01.11.2009 за месяц до рождения Галчонка). Квартира 2- х комнатная, в Москве. Дети в приватизации участвовали (квартира приватизирована на 4 равные доли), но если что, нам ничего не надо и дети вам скажут и в суде подтвердят, пусть все забирает, лишь бы настал покой и тишина. Я работаю на дому - вы просто представьте себе  на минуту на сколько это  тяжело.... когда по скайпу, по телефону, по эл. почте идет общение почти одновременно, ты отправляешь платежи, делаешь текущие документы от договоров до справок, сдаешь отчеты, вечно не успеваешь - а причина только одна не выспалась, поздно встала. Чувствуешь себя как выжитый лимон, а причина проста - нет не только возраст, не только появления на свет второго ребенка (кстати, врачи меня уверяли, что у меня больше никогда не будет детей, и то что я забеременела это просто подарок с небес, они ведь даже делая операцию не заметили что у меня уже там почти четвертая неделя беременности:) вот такие чудеса). Первая беременность была планируемая, обоюдно согласованная, и уже после почти года в браке. Вторая беременность - даже не обсуждалась, врачи сказали, во первых аборт делать поздно, а во вторых я знала и была уверена, что вторая будет девочка..... Можно много писать, как потеряла из- за его пьянки ребенка и поставила на этом крест. А тут такое чудо! Он нормальный был- бы человек, нормальный мужик, нормальный отец - если бы не пил. А он сказал, я алкоголик и горжусь этим. Пить никогда не брошу. Не разводится и отправить пожить его к отцу мы пытались, но кроме драк и ссор больше ничего. Развод тоже ничего не решит, он все равно будет жить здесь. Хоть ментов вызывай (вызывала, а потом сама же его и вытаскивала оттуда - да люблю я его..... вернее любила того, в курсантских погонах, ради него жила, ребенок даже на втором плане стоял, все ради мужа, и работала на 7 работах, и с ребенком сидела и гавно терпела) Наверное устала. Да и последний раз слишком сильно словами обидел, мол я пол района перетрахала.................. а я ведь кроме него никогда ни на кого не смотрела. Я только все ради него, пять лет подряд, пока дочка маленькая была, по пятеро суток не спала, работала, чтобы всей семьей по два три раза на море слетать. Да не просто на море - я ему подарки на день рождения делала два лета подряд - 10 дней в отеле Титаник (Турция, Белек - новый) 200 000 руб. отдала здесь, а там номера поменяла на лучшие с видом на море лес церквушку, две комнаты (чтобы дети отдельно, думала может любовь проснется) еще 3600 евро и на 10 дней 750 евро отдельное бунгало на первой линии пляжа.... а итог.... пожалуй отдельная история и поверьте не веселая. До этого тоже с сыном и с дочкой делали ему подарок 10 дней в Турции, Сиде в 5* отеле Камелия Ворлд - 150 000 руб. здесь и там на встречу именинника, торт, номер для новорожденного, эксклюзивные вазы с цветами и многое другое - 2500 евро. Так он меня так избил и унизил перед детьми, что сын отказался лететь. Как я его не уговаривала, так и не полетел. Через пять дней девчонки помогли достать места в отели Карнелия де Люкс (Турция, Белек) туда с детьми до 3 лет не пускают. Помогли, мир не без добрых людей, пустили..... Что было дальше даже вспоминать не хочется. НО НА САМОМ ДЕЛЕ НЕ ВСЕ ТАК ПЛОХО. Было и хорошее - наверное.... Просто Мама мне всегда говорила, ты смотришь только вниз, не пробовала смотреть хотя бы по сторонам. Вот так жизнь и прошла. В интимном плане - мы не живем вместе, даже в разных комнатах. У меня никого нет, да и для себя я решила - у меня двое прекрасных детей, мне надо поставить их на ноги сделать из них людей, и постараться дать им как можно больше тепла нежности и любви - конечно МАТЕРИНСКОЙ. А я ... мне правда, НЕ ВРУ, ВООБЩЕ НЕ ЛЮБЛЮ ВРАТЬ, И СЕЙЧАС НЕ ВРУ - кроме этого ничего больше не надо. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28904">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_podat_na_vyplatu_penssii_po_invali" target="_blank">Могу ли я подать на выплату пенссии по инвалидности на ребенка за те года которые не получала положенную пенсию?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Ребенок имеет с рождения хроническое заболевание. Пенссию по этому заболеванию по закону начали выплачивать семь лет назад. Я узнала о том что на него пологается пенссия , только два года назад... могу ли я потребрвать выплату за эти пять лет которые мы не получали пенссию??</p><!--/noindex-->
