consjurist.ru/consultation/archive/2016-10-05
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-10-05</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        <div class="pinned"><a href="/consultation/detail/pristavy_bezdejstvuyut_po_vzyskaniyu_zarplaty" target="_blank">Приставы бездействуют по взысканию зарплаты с должника- банкрота. Могу ли я самостоятельно передать исполнительный лист должнику?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Исполнительный лист по заработной плате находится у приставов более года. Должник объявлен банкротом (конкурсное производство). Приставы не передали исполнительный лист должнику на взыскание долга. Могу ли я отозвать ИЛ по зарплате у приставов и самостоятельно его передать конкурсному управляющему, так как они не передали ИЛ должнику при введении процедуры банкротства?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15466">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/remont_avto_vinovnogo_v_dtp_18" target="_blank">Ремонт авто виновного в дтп</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Когда можно начинать ремонт авто виновного в дтп, при наличии пострадавшего?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15469">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vzyala_kredit_v_glavkredite_i_poteryala_rabo" target="_blank">взяла  кредит в главкредите и потеряла работу банк на встречу не идет постаянно звонки угрожают что вышлят людей на мой адрес что мне делать</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>взяла кредит в главкредите и осталась безработы банк грозиться выездом на мой адрес при этом на встречу не идет что делать</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15470">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_snyat_uslovnoe_osuzhdenie_ne_vypla" target="_blank">Можно ли снять условное осуждение, не выплатив сумму, пресужденную судом?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, я пострадавшая по ст. 111 ч. 2. Преступнику было назначено судом наказание в виде 3 лет условно с испытательным сроком 3 года и выплатить моральный вред 300 000 р. С момента решения суда прошло уже 1 год и 4 месяца. Выплатил за это время он мне всего 40 000. Может ли он через месяц (когда пройдет половина срока) снять условное осуждение? И что мне можно предпринять, чтобы этого не произошло?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15492">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_otkazatsya_ot_strahovki_po_kreditu_241" target="_blank">Как отказаться от страховки по кредиту?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Могу ли я (и как?) отказаться от навязанной мне страховки по кредиту(включена в стоимость кредита) , взятом в Совкомбанке. При оформлении мне было сказано, что отказаться от нее нельзя, торопилась, договор почти не читала, а там указано, что страховка добровольная. Брала кредит неделю назад. Как теперь отказаться?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 0</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15472">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zakrytie_scheta_09_v_1s_25" target="_blank">Закрытие счета 09 в 1с</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Подскажите пожалуйста как правильно закрыть 09 счет. С 2014г. Организация работает в убыток и за 2014г. На 09 счете до сих пор висит сумма убытка. Организация закрывается в ноябре 2016г. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 0</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15474">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/privatizaciya_kvartiry_v_obcshuyu_sobstvennos" target="_blank">Приватизация квартиры в общую собственность в 1992, в 2016 единственный наследник. С какой даты исчисляется срок владения?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В 1992 году дедушка с бабушкой приватизировали квартиру в общую собственность<br />
без определения долей (совместную). В 2016 году дедушка вступил в наследство после смерти бабушки, стал единственным собственником. С какого года будет исчислятся срок владения квартирой дедушкой?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15476">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nezakonnaya_vrezka_10" target="_blank">незаконная врезка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Один гражданин незаконно врезался в газопровод, как на основе уголовного кодекса или другим нормативным способом доказать что это врезка незаконна?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15493">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_poluchit_polozhennuyu_kvartiru_1" target="_blank">Как получить положенную квартиру?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброе время суток! Мы прожеваем с семьёй в квартире 61 квадрат: трое детей не совершеннолетние ( тройня), мама детей, супруг ( отец детей) и мама супруга! 2 собственника: супруг и его мама. По 1/2. половине т. е по 30.5 квадратов! На половине супруга прописаны дети и супруга (5 человек) . Квитанции ходят каддому собственнику отдельно. Общего хозяйства с мамой супруга не видём! Как нам получить можно квартиру??? Спасибо!!!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15494">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razdel_sovmestno_nazhitogo_imucshestva_18" target="_blank">Раздел совместно нажитого имущества</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В 2012 году я развелась со своим мужем в 2013 году мы расстались окончательно я с ребенком уехала при расставании муж обещал продать наш совместно купленный дом и поделить деньги поровну кормил меня обещаниями каждый день но так ничего и не продал Недавно я узнала что он живет там со своей новой семьей ничего продавать не собирался и не собирается из документов на этот Дом у меня есть только расписка от бывшего хозяина о том что в 2008 году он этот дом нам продал Скажите пожалуйста Могу ли спустя столько времени подать на раздел совместно нажитого имущества и что мне для этого нужно заранее спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15495">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uderzhanie_iz_zarplaty_4" target="_blank">удержание из зарплаты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>По постановлению судебных приставов высчитывается 50% заработной платы в пользу банка.<br />
в тоже время предприятие выделило материальную помощь на устранение последствий наводнения ( затопило дом в августе 2016).<br />
Должна ли бухгалтерия высчитать 50% из материальной помощи. Они говорят. что будут.<br />
Я не согласна.<br />
чем могу аргументировать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15479">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/v_dolzhnostnoj_instrukcii_uchitelya_obzh_est" target="_blank">В должностной инструкции учителя ОБЖ есть пункты из инструкции преподавателя- организатора ОБЖ. Как быть?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Работаю в школе учителем ОБЖ. В должностную инструкцию директор вписала такие пункты, как ведение учета военнообязанных, составление плана ГО школы и т. д. Данные обязанности взяты из должности преподавателя- организатора ОБЖ, хотя я работаю учителем. В интернете я ничего, кроме квалификационных характеристик должностей работников в сфере образования не нашел. Никаких доплат по этому поводу предложено не было, дополнительных соглашений не заключали. Каким образом можно отказаться от этих обязанностей?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15480">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/travma_na_proizvodstve_41" target="_blank">Травма на производстве</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я студент Пензенского техникума ПТЖТ филиала сам гупс проходил производственную практику на Пензе 1 во время практики мне на ногу упала медная обмотка весом 50-70кг в результате перелом плюстной кости без смещения!(я не целивик) данную работу которую они мне поручили я не должен был выполнять этого у меня нет в моем графике. Предприятие провело свое расследование и выдали мне акт о несчастном случае формы H1 я с этим актом не согласен т. к он составлен с выгодой для предприятия! Прошу помочь как вести себя в данной ситуации и куда обратиться?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15481">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/privatizaciya_181" target="_blank">Приватизация</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Дом приватизировали на отчима, там прописаны. сейчас он с мамой развелся, а нас выгоняет. имеет ли он право  выписать нас, если мы отказывались от приватизации в его пользу. деньги на ремонт вложены все мамы, он когда пришел к нам жить пил, все пропил. пришел ни с чем. сейчас говорит что это все его. деньги на ремонт взялись, что мама сдала 2 дома под чернобыль. помогите пожалуйста</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15485">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zemelnoe_pravo_136" target="_blank">ЗЕМЕЛЬНОЕ ПРАВО</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Наше  садовое товарищество организовано в 1987 г.<br />
В с/т 309 уч. <br />
Все участки приватизированы и зарегистрированы в БТИ, и все. имеют кадастровые  номера на генеральном плане <br />
За время существования с/т некоторые члены с/т приобрели дополнительные участки и имеют по два и более. Изменения в генеральный план не вносились,. приобретенные участки имеют разные кадастровые номера и находятся на разных улицах.<br />
1. Как такие члены с/т должны вносить членские и целевые взносы?<br />
2. Некоторые члены имеют по два участка, на которых построены дома и имеют два технических паспорта, зарегистрированные в БТИ  под разными кадастровыми номерами.<br />
В таком случае, не ущемляет ли закон  права остальных членов с/т.?<br />
3 имеет ли право собрание. Принять решение вносить членские и целевые взносы согласно генеральному плану и кадастровому номеру?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15489">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeyu_li_ya_pravo_na_zamenu_gazovoj_plity_ko" target="_blank">Имею ли я право на замену газовой плиты, которая была в эксплуатации более 20лет. Живу в арендной квартире.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>имею ли я право на бесплатную замену газовой плиты, которая была в эксплуатации более 20 лет. Живу в арендной квартире в деревне. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15490">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pokupka_avto_24" target="_blank">Покупка авто</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Хочу приобрести автомобиль, но при проверке выяснилось, что он находится в залоге у банка. Как правильно оформить документы?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15491">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/os_priehala_s_rebenkom_na_lechenie_v_samaru" target="_blank">Забрал эвакуатор. Можно ли как- то обжаловать?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Приехала с ребенком на лечение в Самару, парконулась во дворе на тротуаре, как сотни других машин. На машине инвалидн знак. Машина пешеходам не мешала. Забрал эвакуатор. Можно ли как- то обжаловать? Или нет смысла<br />
Машина стояла на тротуаре где сейчас стоит черная машина<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15498">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/medicinskoe_osvidetelstvovanie_bezrabotnogo_p" target="_blank">медицинское освидетельствование безработного при направлении на бесплатное профессиональное обучение и получение дополнительного профессионального образования по направлению органов службы занятости</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Кто должен оплатить прохождение медосмотра безработного при направлении на бесплатное профессиональное обучение и получение дополнительного профессионального образования по направлению органов службы занятости? Безработный или служба занятости ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15500">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ne_puskayut_v_otpusk_a_skoro_konec_kontrakta" target="_blank">не пускают в отпуск, а скоро конец контракта</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня двое детей до 14 лет, летом в отпуск не пустили, через два месяца конец контракта, тоже не хотят пускать, после того, как сказала, что буду увольняться.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15502">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oplata_truda_masteram_proizvodstvennogo_obuch" target="_blank">Оплата труда мастерам производственного обучения  в спо.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я работаю мастером в группе по профессии штукатур- маляр . У меня в группе 25 человек , профессия сложная. Зависит ли моя заработная плата от того сколько часов  учебной и производственной практики  я проведу по учебному плану. Как мне должны платить если мне дадут еще группу количеством 25 человек. Если максимальный предел оплаты мастерам?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15503">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pensiya_186" target="_blank">Пенсия</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Мама работала и после 7.07.2016 вышла на пенсию, 30.09.2016 она умерла дадут ли ей пенсию за сентябрь? Каковы дальнейшие мои действия? Ведь не буду же я получать пенсию и дальше за человека которого нет! как остановить начисления? Куда идти? И какие требуются документы? И поможет ли мне в решение проблемы МФЦ по городу Балашиха?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15504">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zadolzhnost_8" target="_blank">задолжность</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте у меня большая задолжность по единому налогу что мне делать.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15507">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razvod_347" target="_blank">Развод </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Вот такая ситуация. Брат хочет развестись со своей женой, она категорически против. Он решил обратиться к мировому судье, составил заявление. Слушание назначили через месяц. Жена на заседание не пришла. Суд дал 37 дней на апелляцию и вынесение решения, также отправил жене письмо. Она его не получила с почты. Получается замкнутый круг, органы ждут пока письмо вернётся им обратно. Сколько ждать неизвестно. Общих детей нет, споров по разделу имущества тоже. Как быть в данной ситуации, как ускорить процесс? Правы ли в данном случае судьи?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15508">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nasledstvo_26" target="_blank">Наследство</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здавствуйте, у меня такая ситуация: на моей машине разбился человек, виновник аварии он же, его родственники полностью вступили в наследство т. е наследовали квартиру, кредиты  и т. п могу ли я подать в суд на родственников на возмещен- е ущерба(автомобиля)??</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15496">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/u_nas_na_rabote_proishodit_zachistka_staryh" target="_blank">У нас на работе, происходит зачистка старых кадров,(которые пришли работать за 12000 т. р.) А когда произошло повышение з/п, сразу появились друзья , родня нашего руководства, которые сейчас  занимаются выживанием людей со своих рабочих мест.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Может позванивать, или написать </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15497">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/za_odno_i_tozhe_narushenie_v_techenii" target="_blank">как  с  этим  бороться: двойной штраф за одно и тоже нарушение ?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>за  одно  и  тоже  нарушение  в  течении  одной  минуты  задняя  и  передняя  камеры  штрафуют  дважды- фото  прилагаю. что  мне  делать? как  с  этим  бороться?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15499">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/molodoj_specialist_na_sele_18" target="_blank">молодой специалист на селе</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Живу в Тюменской области. Заводоуковский район. В июне 2016 года получила диплом о среднем профессиональном образовании: юрист - право и организация социального обеспечения. В августе устроилась юрисконсультом в психиатрическую больницу. Дайте, пожалуйста, совет: как получить "подъемные"? Администрация даёт отказы на все заявления.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15501">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/smena_familii_34" target="_blank">Смена фамилии</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>С мужем развелись год назад, алименты не платит (задолжность 23т. р), хочу записать ребенка на свою фамилию, что для этого нужно? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15505">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otvet_na_pretenziyu_2" target="_blank">ответ на претензию</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мы продавец, товар (лодочный мотор, гарантия 2 года) приобретался в прошлом году, в этом принесли претензию и хотят вернуть деньги за товар.  Также хотят, что бы для проверки качества мы сами забрали товар. В праве ли мы написать в ответе такую фразу:     «требуем предоставить лод мотор..., в сервисный центр ООО…. для проверки качества товара за наш счёт, предлагаем произвести забор мотора своими силами по договоренности, передачу провести по акту приема передачи. В случае отсутствия производственного брака или обнаружения недостатков появившихся по вине владельца, вы  обязаны возместить расходы на транспортировку в размере 1500руб, а также оплатить работы сервиса по диагностике мотора в размере 500руб»<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15506">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/amortizacii_v_buhgalterskom_uchete_domov_25" target="_blank">Амортизации в бухгалтерском учете домов</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>  Здравствуйте!<br />
  Я хочу узнать на счет амортизации в бухгалтерском учете домов серия: I- 515/5, год постройки: 1962.<br />
<br />
  За раннее благодарен Вам, за ответ!<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15510">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyplaty_po_rodam_i_uhodu_za_rebenkom_18" target="_blank">Выплаты по родам и уходу за ребенком </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Устроена  по гражданско- правовому договору. сейчас беременна, работодатель пояснил что ни каких выплат по родам и по уходу за ребенком не полагается. Т. к. наш доход не облагается налогом ФСС. Правда это или нет? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15509">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ne_vzyali_dokumenty_v_pensionom_fonde_na_poku" target="_blank">Не взяли документы в пенсионом фонде на покупку жилья так как один брат находится в далёких местах лишения свободы </a></div>
	        <div class="p_comment">
	            <!--noindex--><p> Демьянова Яна Юрьевна хочу купить у своей мамы трёх комнатною квартиру один брат находится в далёких местах лишения свободы от него имеется документ что он отказывается от своей доли все это заверено как положено но в пенсионом фонде не хотят брать у меня документы чтоб их оформить дальше. Мне очень хочется купить эту квартиру. Я мать одиночка двоих детей как мне быть.<br />
<br />
<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15512">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/s_rebenka_12_let_trebuyut_vozmecshenie_materi" target="_blank">с ребенка 12 лет требуют возмещение материального ущерба</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мой сын с друзьями играли в заброшенном гараже, среди тех мальчиков был курящий После этого начался пожар, который перекинулся на хозяйский гараж. Сына и других мальчиков допрашивал пожарный инспектор в школе без присутствия родителей. Спустя 3 дня нас с сыном вызвали в пожарную инспекцию, там мне дали подписать этот протокол, в котором мой сын признается в непреднамеренном поджоге(стоит подпись сына). Спустя 2 недели ко мне приходили владелец гаража и женщина, чьи вещи были в гараже. Владелец предъявил мне претензию на 15000 р., женщина на 20000 р.(все устно). Что мне делать? Все ли правомерно?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15514">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uvolnenie_v_svyazi_s_zachisleniem_v_obrazovat" target="_blank">Увольнение в связи с зачислением в образовательное учреждение.</a></div>
	        <div class="p_comment">
