consjurist.ru/consultation/archive/2017-03-04
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-03-04</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        <div class="pinned"><a href="/consultation/detail/vopros_71" target="_blank">Вопрос</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я работаю на Почте России. Зарплата переводится на карту Сбербанка. Работодатель хочет без моего согласия переводить на карту Почта Банк. Законно ли это?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29487">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_delat_mne_18" target="_blank">Что делать мне?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Две недели назад сделал заказ по интернету Часы. Позвонили мне с почты звонили мне то ваша посылка пришла. Вскрыть посылку мне на почте не разрешили я и ушел. Теперь через день они мне звонят говорят чтобы я оплатил и забрал посылку. Я им говорю давайте для начала я вскрою посылку посмотрю содержимое если это то что я заказал то без проблем я оплачу. Они сказали что нет только все после оплаты, на что я ответил- не оплачу и не забираю посылку, после этого они мне сказали чтобы я возместил им ущерб в размере 350 рублей, пополнил им моб телефон иначе они меня подадут в суд! Как мне быть и что делать? Спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29488">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/na_chto_mne_mozhno_prendovat_esli_likvidiruyu" target="_blank">На что мне можно прендовать если ликвидируют предприятие, просят уволиться по собственному желанию и задним числом!?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Что делать????</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29491">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/byvshij_muzh_hochet_vsyo_zabrat_2" target="_blank">БЫВШИЙ МУЖ ХОЧЕТ ВСЁ ЗАБРАТЬ</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте подскажите пожалуйста я сожительствовала с молодым человеком 7мес он мне взял кредит на свой паспорт я его выплачивала все как положенного, а после того как выплатила он подал иск в суд чтобы все забрать, я кредит оплачивала без его паспорта только по договору и в чеках есть его фамилия,  подскажите пожалуйста сможет ли он все забрать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29503">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/gde_mozhno_vzyat_spravku_o_nevyplate_alimento" target="_blank">Где можно взять справку о невыплате алиментов</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Мне нужна справка в соц. защиту о том чтоя не получаю от мужа алименты на ребенка. На алименты подавала, но ни копейки от него не получила ни разу. У кого я могу взять такую справку? Там где я подавала заявление или в любой службе приставов города?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29493">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/avariya_20" target="_blank">Авария</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, очень нужна Ваша помощь. на меня написали заявление в полицию, якобы я на машине врезалась во дворе в другое авто и скрылась с места. Завтра меня ждут в полиции с документами. Скажите, могу ли я полицейским просто показать все документы, но не давать им на руки? так как считаю что это подстава какая то....</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29495">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sobstvennik_kvartiry_moj_brat_1" target="_blank">Собственник квартиры мой брат</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Что мне делать если мой брат против прописки моего сына новорожденного, но я зарегистрировал его без согласия после чего начался конфликтная ситуация, могу ли я выписать его на территорию матери?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29499">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/spornaya_situaciya_4" target="_blank">Спорная ситуация </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Девушка в возрасте 20 лет работает официантом в кафе, в 22-10 у нее был заказ на алкоголь, тк время было за 22-00 она отказала и предложила пиво, на что ее настоятель попросили принести "по крепче". Она с данной просьбой обратилась к менеджеру и ей было приказано вынести заказ, бармен приготовил заказ и официант его доставил. Это была проверка и приехала полиция. Какое наказание понесет официант, которому было приказано начальством принести заказ?!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29501">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zakonno_li_ofis_ogorodilsya_stolbikami_na_pri" target="_blank">Законно ли офис огородился столбиками на придомовой территории даже если она в в аренде?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Подскажите пожалуйста. В нашем многоквартирном доме на первом этаже офис который арендовал часть придомовой территории для парковки своих машин, раньше на то место ставили машины жильцы дома, сейчас там офис ставит лишь свои машины, они огородились столбиками и повесили замок, нас на ту территорию не пускают. Законно ли они огородились и могут ли  жильцы дома ставить машины на ту парковку которая находится на придомовой территории если она в аренде?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29502">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oplata_poslednego_mesyaca_za_arendovannuyu_kv" target="_blank">Оплата последнего месяца за арендованную квартиру</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер! Подскажите, в сентябре 2015 года заключили договор аренды квартиры, заплатили месячный аванс+депозит за последний месяц проживания. Договор за год не пролонгировали (арендодатель не настаивал на этом), при этом мы до сих пор систематически (раз в месяц) оплачиваем проживание. Последний месяц мы из- за депозита, оплачиваемого ранее, оплачивать не должны. Как мы должны поступить, если арендодатель будет настаивать на оплате последнего месяца, при условии, что договор не был пролонгирован?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29504">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/obuchenie_v_vuze_182" target="_blank">ОБУЧЕНИЕ В ВУЗЕ</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>	<br />
Здравствуйте! Я студенка московского вуза. Пока находилась в академ отпуске плата за обучение выросла в два раза. Сохранится ли сумма прописанная в договоре после выхода из академ отпуска ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="26972">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/tatyana_stanislavovna_mozhno_uznat_vashu_fami" target="_blank">Татьяна Станиславовна можно узнать вашу фамилию ?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Татьяна Станиславовна можно узнать вашу фамилию? и стаж работы? хочу сослаться на вашу консультацию, но информации на портале про вас нет.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29505">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_vzyskat_s_vinovnika_dtp_summu_ucsherba_ne" target="_blank">Как взыскать с виновника ДТП сумму ущерба не частично?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Подскажите пожалуйста, попали в ДТП, виновниками , которого мы не являемся, наше авто на момент аварии находилось не в движении ( стояли на повороте, с включенным поворотники), нам в зад въехал другой автомобиль. Сотрудники ГИБДд составили протокол. Виновник написал расписку, что обязуется восстановить наш автомобиль. После независимой экспертизы делать это отказывается, т. к считает дорого. На момент аварии у виновника не было страховки. Нашей машине два года ( новая), обращались с ней аккуратно. Экспертиза установила, что ремонт авто превышает ее рыночную стоимость. В каких случаях , через суд, виновник может выплатить сумму ущерба сразу, а не частично? Заранее спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29506">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nachalo_sobstvennogo_proizvodstva_8" target="_blank">Начало собственного производства</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброго времени суток! Планирую открыть производство полировальной пасты на территории РФ и её последующей реализацией. Теперь вопросы: какие документы, сертификаты и разрешения нужны для начала подобной деятельности? возможно ли использовать уже готовую продукцию другого производителя, но в своих упаковках и под своим брендом? Заранее всем огромное спасибо за уделенное время моему вопросу)</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29507">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_prinyat_na_rabotu_esli_chelovek_na" target="_blank">Можно ли принять на работу, если человек находится под следствием?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Наш директор находится под следствием за вымогательство, на нее прокуратура подала в суд об отстранении от должности, она уволилась по собственному желанию, могу ли я принять ее в нашу организацию на другую должность, не руководящую?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29508">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oplata_dekretnyh_18" target="_blank">Оплата декретных </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, я сейчас безработная у меня ребенок 5 месяцев,  в данный момент беременна вторым, если я устроюсь на работу на 1/4 ставки мне дадут декретные?  И в каком размере будут рассчитаны? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29511">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/problemy_s_dk_za_podnaem_zhilya_23" target="_blank">Проблемы с ДК за поднаем жилья</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Предложили общагу на состав семьи 3 человека - отказался- слетел с поднаема. Родился ребенок - подал документа в РУЖО, внесли изменения в список на служебное - 4 человека. Написал рапорт приложил все документы фины платить отказались. Написал заявление начальнику уфо с просьбой начать платить. Отказались. Мотивация: вы отказались от общаги на троих, поэтому платить не будем хоть вас и стало 4. Написал в прокуратуру. Получил ответ - проверку провели установили факт нарушения прав, платить должны - внесено представление. УФО платить отказывается, мотивируя тем что отменят решение прокуратуры.  Обратился к командованию - командир ответил, что фины устанавливают суммы. Как рассчитают, то издаст приказ. Фины ответили что не устанавливают суммы это должен делать командир. Потом фины потеряли все документы и сказали что не видели их. Собрал все заново отправил препроводом. Тишина. Выждал месяц написал новую жалобу в прокуратуру что сроки рассмотрения обращений прошли. Документы нашлись мне их вернули с письмом что платить не будут и суммы не устнавливают. Написал рапорт с просьбой издать приказ. Командир принял решения приказ издал с суммами за все месяцы. Выплат нет фины написали несогласие на проекте приказа по причине отказа от общаге на троих. Выписка из приказа имеется.<br />
<br />
Уважаемые товарищи, прошу прокомментировать ситуацию. Может есть решения судов по похожим случаям.<br />
Наша юридическая служба утверждает что мне ДК положена. Фины утверждают что нет. Ни те ни те на конкретные пункты конкретных нпа не ссылаются.<br />
По факту на увеличившийся состав семьи жилье не предлагалось. Имею акт проверки общежития (не по моему  заявлению) с фактами многочисленных нарушений.<br />
Фины уверенно говорят, что суд мне не выиграть, поэтому немного страшновато в наши нелогичные суды обращаться, хотя считаю что прав.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29512">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyselyayut_iz_sluzhebnoj_kvartiry_23" target="_blank">Выселяют из служебной квартиры</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, проживаю в закрытом гарнизоне, муж был военный, развелись 11 лет назад, живу в служебной квартире(так мне говорят, документов по этому поводу я не видела), долгов нет, пробовала оформить коммерческий найм, не вышло.... ордера на руках нет, хотя во всех справках его номер указывают, прописка постоянная, со мной проживает сын 15 лет. Пришло уведомление, что собираются выселять по суду, так как я отношение к Министерству Обороны на данный момент не имею. Меня интересует это действительно реально, что меня выселят, так как по сути документов нет. Еще проблема, домоуправление находится  в другом городе(вот такой бред), а письмо , что на меня подадут в суд вообще из Североморска, т. е я даже туда не попаду.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29515">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vygul_sobak_i_koshek_v_nepolozhennyh_mestah_18" target="_blank">Выгул собак и кошек в неположенных местах</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, скажите пожалуйста есть ли в г. Липецке официальный документ о наказании (штраф и т. п.) хозяев собак и кошек за выгул питомцев в не положенных местах, а именно на тротуарах и детских площадках? С уважением - Инна.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29516">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ne_proshel_vvk_o_srochnoj_sluzhbe_v_2008_godu" target="_blank">Не прошел ВВК о срочной службе в 2008 году, из за пнд статьи 14- б, могу ли я её снять и отслужить в армии ?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В 1998 году обратился я за консультативной помощью в пнд по месту жительства, пришел я туда по инициативе моей мамы, так как у меня были кошмарные сны и долгий период (примерно около 2х месяцев), она на фоне этого и решила меня туда отвести , ну в пнд естественно завели врачи на меня карточку болезни и при прохождении в военкомате на ввк меня послали в пнд и там в пнд сказали мне проходить дневной стационар , Ну и вызвали в пнд мою маму и спросили ее и она сказала что голова болит и в этом подобном роде , Ну врач что то там записала и в 18 лет мне на ввк поставили кат. годности в- огран. годен, и как в пнд мне говорят что- если снятие статьи то военком тебе ее ставил вот и иди с ними там и решай этот вопрос, если они добро дают , то направят к нам в пнд тебя и мы направим тебя в псих. больницу на обследование и я обращался к военному комисару по месту жительства в военкомат и он мне отказал (сказал что у тебя военник на руках и ты в запасе а из запаса вынуть немогу по закону) , подскажите что делать мне ???  Судьба на грани , хотел с детства в гос. органах служить а без службы в армии никак не берут ! Сейчас мне 26 , 27 исполнится 4 июля возраст еще призывной, время обследования в псих больнице не более 3х недель , Не состою на учете , На динамический учет не ставили, разрешили мне в пнд проф. водит. категории В, С, Д, разрешили допуск на 4й р- д на охранника, образование среднее специальное</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29517">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/izvestnyj_logotip_8" target="_blank">Известный логотип</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Открываю свой магазин, могу ли я использовать кота из простоквашино на логотипе?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29509">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/v_kakie_sroki_vozmozhno_rastorgnut_trudovoj_k" target="_blank">В какие сроки возможно расторгнуть трудовой контракт  если меня не устраивают условия труда.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Хочу уволится в течении недели с работы , я на контракте до 2020г. работаю главным инженером , но по факту на предприятии нет слесарного персонала , то есть всю работу по ремонту  оборудования делаю сам нет сварщика и сварочные работы делаю сам, меня это не устраивает , могу ли я сослаться на эти факты как на не соответствии фактически выполняемых работ моей должности , и в срочном порядке уволится , также могу ли я взять выписку из  медицинской карты где зафиксировано два случая обращения мною и окулисту по причине ожогов сетчатки глаз от сварочных работ и попадание посторонних предметов  в глаза, сослаться что при выполнении сварочных работ которых делать не должен получил урон здоровью. в какие сроки меня смогут уволить.   </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29510">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zdrastvujte_menya_zovut_lyazzat_u_menya_15" target="_blank">Здраствуйте. меня зовут ляззат. у меня 1,5 ставки лаборанта, и. о. директора снимает с меня 0,5 ставки, без уведомления о расторжении договора на 0,5 ставки и без моего письменного согласия</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте. меня зовут ляззат. у меня 1,5 ставки лаборанта, и. о. директора снимает с меня 0,5 ставки, без уведомления о расторжении договора на 0,5 ставки и без моего письменного заявления. и еще они требуют что бы я работала с 09.00 до 19.00 часов. правомерно ли это. <br />
можете ли вы расшифровать эту статью<br />
Статья 68. Нормальная продолжительность рабочего времени<br />
1. Нормальная продолжительность рабочего времени не должна превышать 40 часов в неделю.<br />
2. В трудовом договоре может предусматриваться меньшая продолжительность рабочего времени с оплатой как за нормальную продолжительность рабочего времени.<br />
3. Суммарная продолжительность ежедневной работы по месту основной работы и работы по совместительству не должна превышать норму продолжительности ежедневной работы, установленную пунктом 4 статьи 71 настоящего Кодекса, более чем на 4 часа. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29513">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/arbitrazh_17" target="_blank">Арбитраж </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Я дала деньги в долг под расписку в 20014г. По договору расписка действует с мая 2014 по май 20014. Заемщик платил мне процент но в данный момент у него трудные финансовые обстоятельства и он не может мне вернуть всю сумму займа. Я знаю что расписка действительна три года и у меня к вам вопрос. Для подачи в суд данная расписка действует до мая 20014 года или я могу по законодательству подать в суд и позже.?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29514">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/debetovye_karty_18" target="_blank">Дебетовые карты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Является ли предложение  к снятию средств с дебетных карт, через терминалы работающих в режиме — off-liny законным? Если имеется юридическое сопровождение проекта, т. е будут 3 файла и договор от банка на открытие счета (merchant Acc, также договор от банка на лизинг пользования терминалом POS  с режимом - OFF-LINY ??  Спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29523">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dtp_v_gololed_mozhno_li_trebovat_vozmecsheni" target="_blank">Дтп в гололед, можно ли требовать возмещение ущерба от дорожных служб</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день Попала в дтп, приближаясь к пешеходному переходу  заметила мужчину, который собирался перейти проезжую часть, стала тормозить, но на скользкой обледенелой дороге автомобиль занесло, в результате я сбила местного жителя . От удара его отбросило на двигавшийся во встречном направлении автомобиль, а я врезалась в столб. Вызвали ГАИ, в протоколе зафиксировано, что дорога была обледенелой. За содержания дорог в отношении начальника линейного участка трассы Р28 составили протокол по статье 18.38 Кодекса об административных правонарушениях Республики Беларусь. Наказание, предусмотренное этой статьей, предполагает наложение штрафа от 4 до 20 базовых величин. Подскажите, можно ли мне в этой ситуации требовать вощмещение материального ущерба . Спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29526">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prosrochka_po_kreditu_246" target="_blank">Просрочка по кредиту</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! У меня такой вопрос....... дочка жила с молодым человеком, он уговорил взять кредит..... была проплата месяца три...... потом они расстались, а кредит остался...... дочь не работает . платить не чем..... прошло 2 года...... сегодня пришло письмо с банка о том. что нужно заплатить какой- то налог......." в виде дохода от списания с баланса банка зад- ти по кредитному договору........... задолж- ть была перенесена с баланса на ЗАБАЛАНСОВЫЕ СЧЕТА".... Что это значит? И что будет с долгом по кредиту? спасибо.......</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29524">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_perevesti_zhil_plocshad_umershego_c" target="_blank">Можно ли перевести жил площадь умершего человека за его долги по алиментам?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У моего подопечного умерла родительница лишенная родительских прав. за ней остались долги по алиментам и жильё которое эквивалентно по стоимости долгу по алиментам. Так как мы стоим в очереди на жильё как сироты(на момент поставки на очередь не было известно о наличии жилья у родительницы и нас поставили в очередь).<br />
1. Мы можем потерять право на жильё от государства?<br />
2. Можно- ли перевести её жильё в оплату долга по алиментам? таким образом остаться в очереди на жилье от государства?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29527">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeet_li_pravo_zhestokij_ubijca_v_sizo_polzov" target="_blank">Имеет ли право жестокий убийца в СИЗО пользоваться соц сетями и телефоном?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня был брат. В апреле 2016 года его убил очень жестокий человек. Если его можно назвать человеком... 8 месяцев шли судебные заседания... все это время он пользуется соц сетями, выкладывает фото с собой, "друзьями" из СИЗО. Заходит на мою страницу в одноклассниках, что то высматривает. Я его боюсь, боюсь за маму, папу, за свою маленькую дочку. Дали ему 7 лет, но... он подал на апелляцию, и продолжает находится в СИЗО, он продолжает пользоваться телефоном, интернетом. Разве он имеет на это право? что совсем не реально отобрать у него телефон. Он порезал моего брата, перебил битой ему все кости, как сказали  суд мед экспертиза, если собрать все раны, которые он сделал ножом, будет 1,5 метра раны.... как можно позволять такой твари, извините за такие слова, продолжать спокойно жить, и пугать других людей, общаться в соц сетях, выставлять картинки с дулей и надписью "вот вам"? подскажите как можно его наказать? нужно писать заявление о нарушении режима в СИЗО?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
