samread.ru/read_book.php?a=y&sn=Preferans-v-dalyokoj-galaktike
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Продолжение Подкидного в далёкой галактике. Пока - медленно. Вычитываю. Можете в комментариях писать версии того, что будет происходить. Выложено 18 глав." />
    <meta type="keywords" content="Маркин Малик, Преферанс в далёкой галактике, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Маркин Малик - Преферанс в далёкой галактике" />
<meta property="og:description" content="Продолжение Подкидного в далёкой галактике. Пока - медленно. Вычитываю. Можете в комментариях писать версии того, что будет происходить. Выложено 18 глав." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Маркин Малик - Преферанс в далёкой галактике | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike"><span itemprop="title">Маркин Малик - Преферанс в далёкой галактике</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/markin_m/' title='Маркин Малик'><span itemprop='author'>Маркин Малик</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/markin_m/preferanswdalekojgalaktike.shtml' title='Преферанс в далёкой галактике'><span itemprop='name'>Преферанс в далёкой галактике</span></a></li>
		<li style="display:none"><span itemprop='description'>Продолжение Подкидного в далёкой галактике. Пока - медленно. Вычитываю. Можете в комментариях писать версии того, что будет происходить. Выложено 18 глав.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-09-17 14:20:03</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 14:15:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Окс мысленно ещё раз пробежался по плану, который Центральный Банк Гудеринара предложил своим нанимателям - протекторам. Первые пару лет планировалось не слишком менять устоявшуюся структуру сбора налогов. Банк просто введёт ещё и своих агентов под присмотром диспетчера в систему наряду с уже сложившимися сборщиками. За это время новички оботрутся, наработают опыт, совершат все мыслимые и не мыслимые ошибки, обрастут мускулами и связями. Так же произойдёт первичный отсев сотрудников, не имеющих способности и наоборот, возникнет костяк специалистов. Кроме того, наработается база знаний для подготовки новых специалистов. А потом за год налоговые агенты вытеснят с рынка своих нынешних конкурентов рыночными же условиями. Детали предполагали шантаж, подкуп, налёты пиратских эскадр, захват заложников, террор и тому прочие рыночные инструменты. Бюджет был поистине космических масштабов. 
<br/>&nbsp;&nbsp;Удовлетворённый планом и его проработкой, второе лицо в Банковской тимократии отдал приказ о запуске плана в исполнение.
<br/>&nbsp;&nbsp;***2
<br/>&nbsp;&nbsp;- Величайший (непроизносимое имя с номером социальной значимости в пределах первых десятков), я абсолютно уверен, что без действий самого (непроизносимое имя с номером социальной значимости в пределах первых десяти тысяч), и сотрудников его лаборатории дело не обошлось. Ну не могла звезда вспыхнуть так рано. Расчёты Аналитика это только подтверждают.
<br/>&nbsp;&nbsp;- Все эти ваши аргументы, дорогой (непроизносимое имя с номером социальной значимости в пределах первых десяти тысяч), не достойны учёного, коим вы себя позиционируете. Ну что это за аргумент - 'больше некому'? Это не серьёзно. Аналитик вот ваших выводов не подтвердил. Согласен, он их и не опроверг, но и не подтвердил. А значит абсолютной уверенности нет. Эдак и я окажусь под подозрением.
<br/>&nbsp;&nbsp;- Как можно. Вас я не подозревал с самого начала.
<br/>&nbsp;&nbsp;- Ну да. Это я понял. Кстати, зря. Аналитик, вот, подозревал. Он правда выдал, что вероятность моего участия гораздо меньше разумной величины, но он поступил как учёный.
<br/>&nbsp;&nbsp;- Значит ему ничего не будет?
<br/>&nbsp;&nbsp;- Ну уж нет. Его лаборатория одна осваивает одну двадцатую бюджета практически. При этом на единицу бюджета она выдаёт результат в полтора раза больше, чем в среднем по статистике. Применять репрессии на основании недоказанных подозрений я не могу и не буду. Меня не поймёт сам. 
<br/>&nbsp;&nbsp;- Но что же мне делать?
<br/>&nbsp;&nbsp;- Да ничего. Что мог, ты уже сделал. Займись чем-то полезным. Будет возможность - сквитаешься с ним. Но сам не стремись к этому.
<br/>&nbsp;&nbsp;- Ну хорошо. 
<br/>&nbsp;&nbsp;В то же самое время в лаборатории Уважаемого (непроизносимое имя с номером социальной значимости в пределах первых десяти тысяч).
<br/>&nbsp;&nbsp;- Уважаемый (непроизносимое имя с номером социальной значимости в пределах первых десяти тысяч), он всё же нажаловался.
<br/>&nbsp;&nbsp;- Вот (сложный термин, обозначающий в цивилизациях второго - третьего ранга врождённую умственную отсталость, вызванную генетическими изменениями).
<br/>&nbsp;&nbsp;- Я в очередной раз готов проявить удивление вашими знаниями терминологии низко ранговых рас. 
<br/>&nbsp;&nbsp;- Ой, я вас умоляю. Сколько их через меня прошло? Да я половину их на оси спирали галактики вертел.
<br/>&nbsp;&nbsp;- Тогда позвольте я закончу?
<br/>&nbsp;&nbsp;- Да, чем там всё закончилось?
<br/>&nbsp;&nbsp;- Величайший (непроизносимое имя с номером социальной значимости в пределах первых десятков) озвучил мысль, что такого специалиста как вы, с такими высокими показателями лаборатории на основании бездоказательных подозрений он репрессировать не будет.
<br/>&nbsp;&nbsp;- А я вот интересуюсь, откуда у такого специалиста как вы, (непроизносимое имя с номером социальной значимости в пределах миллиона) всё время такая стратегически важная информация по нашему центру.
<br/>&nbsp;&nbsp;- Ну, дело в том, что у меня много родственников по генетической линии в пределах первого знака после запятой. 
<br/>&nbsp;&nbsp;- Да? Как интересно. А ассистент Величайшего ...
<br/>&nbsp;&nbsp;- Да. Э... да, несомненно.
<br/>&nbsp;&nbsp;- Хм. А что Аналитик?
<br/>&nbsp;&nbsp;- Ну, он же не, как вы выразились (сложный термин, обозначающий в цивилизациях второго - третьего ранга врождённую умственную отсталость, вызванную генетическими изменениями). Он дал такое заключение, что никакого заключения в принципе и нет.
<br/>&nbsp;&nbsp;- Однако, силён. Ладно, будем иметь этого врага в постоянной видимости. А то, был бы он затейником, а так, слишком прямолинеен.
<br/>&nbsp;&nbsp;***3
<br/>&nbsp;&nbsp;Поднимаясь на борт транспортно - пассажирского крейсера, а другие тут и не летали, Азат с дрожью вспоминал ту бешенную неделю, которая предшествовала переезду. Вот так запросто взять и поехать на учёбу у Азата не получилось. Впрочем, сроки терпели и времени было. Для начала пришлось доработать недельку. Во -первых контракт просто так рвать не стоило. Часть заработной платы тогда бы зажали, а это честно заработанные кредиты. Дукс лично бы и зажала, как она популярно объяснила. Тем более, и любимая доработала контракт до нормы. А во-вторых тогда бы нужно было бы на эту недельку искать новую берлогу, где можно было бы перекантоваться, подержать вещи, подождать нужного рейса. Так что совместно постановили - дорабатываем.
<br/>&nbsp;&nbsp;Впрочем, посменная работа давала некоторый задел свободного времени. Тем более, что охота на агаместосов более не отвлекала, спасибо вероломным напарничкам, чтоб им икалось и бабы не давали. И всё это время Азат носился как угорелый, удивляя станцию своими перемещениями. Во - первых, он таки смог сдать в аренду свой патент на шашлык. Точнее, он вошёл с Мори Эльакиба в совместное предприятие, на правах пятнадцатипроцентного мажоритарного акционера. И они совместно организовали сеть ресторанчиков быстрого питания 'Шаурма'. Азат на пальцах объяснил, какой туда надо сделать агрегат, чтоб мясо равномерно прожаривалось и лепёшки пеклись тонкие. А потом он выдал инструкцию по выделке готовой продукции. Помимо этого, землянин чётко описал, какое выражение лица и акцент должен быть у шаур-мастера. На этом он настоял отдельно, впрочем, Мори не сильно возражал. Как ресторатор, он быстро сообразил, что такой антураж привлекает посетителей так же сильно, как кота валериана. Конечно, если бы он знал, кто такой кот. И валериана.  В общем - Азат стал совладельцем во второй раз, дополнительно к лотерее. Да и собственно рецепт шашлыка пошл в кассу, а точнее в уставной фонд предприятия. Мори моментально понял схему, как из мяса за пару кредитов за кило, можно сделать блюдо за двенадцать и 'жить на эти десять процентов', как выразился Азат. Когда брат поделился этой шуткой с Ари, тот аж подавился куском шашлыка.
<br/>&nbsp;&nbsp;Во - вторых, пришлось устроить отвальную ребятам, на что пришлось экстренно набить грызов и забабахать несколько вёдер шашлыка самостоятельно. Если бы он забил на такое важное мероприятие в социальной жизни общества, ребята его бы не поняли. Нет, ему бы не выразили своё возмущение с занесением в печень, но отношения резко бы охладели. Да и сам Азат себя бы не понял. Так что погуляли знатно, благо после идей с захватом ребелов из 'Позы Роста', чуть не пол сектора его считали кормильцем и провожал со слезами на глазах. Да и с развлечениями в секторе было не так, чтоб очень. Стимуляторы, бордель, и вот ещё разные задумки неугомонного Рыля. Все уже ждали, чего можно такого весёлого отчебучить, чтоб и денежка привалила и весело было. Тут с развлечениями ... ну в общем, все ждали.
<br/>&nbsp;&nbsp;Уже традиционно пришлось в медкапсулу залечь. По совету старого мафиозо, мужчина отключил контроль за организмом в нейросети на время пьянки, и бойцы дядя Штерна смогли его споить. Правда, половина полегла, ибо землянин пить умел как землянин и как полицейский, а местные не дотягивали до этого великого, по местным меркам умения. А потом героические игроки в литрбол проявили чудеса милосердия и отнесли его в кубрик, где он жил вместе с Дукс. Правда на этом их милосердие выдохлось. Парни прислонили Азата к дверке и постучали пяток раз ногой в створку двери. Дукс открыла не посмотрев и не подозревая о диспозиции визитёров. И Азат так стоя и упал. Пришлось любимой вызывать дроида и кантовать бесчувственную тушку в медблок, за что он с утра она была обласкана, везде зацелована и получила ещё массу осязаемых признаков благодарности. 
<br/>&nbsp;&nbsp;Медицинская капсула, одно из величайших изобретений (ну, если не вспоминать, что прототип нашли в хорошо сохранившихся развалинах города предшествующей цивилизации) современности, поставила мужчину на ноги за пару часов. Похмелье исчезло, ушибы и синяки рассосались, обожратость организма была успешно ликвидирована. Выйдя из капсулы мало того, что счастливый, но и с небывалым подъёмом чувств, Азат отправился к любимой на деле показывать свою глубокую признательность. Девушка такие проявления благодарности приняла с удовольствием. Чуть на работу не опоздали.
<br/>&nbsp;&nbsp;Помимо таких милых радостей, идея от получения здоровья под расчёт, привела его к другой идее. Впрочем, мужчина так потом и не смог никому, кто бы не спрашивал, популярно объяснить, как ему такая фигня в голову смогла прийти. Если в двух словах, землянин нечаянно открыл ещё одну идею банковского бизнеса, отчего Ари Эльакиба накрыл множественный... хм, не то, чтобы оргазм, но что-то очень близкое. По крайней мере, банкир минуту жестикулировал, выражая свои чувства и не мог произнести ни слова. А идея, в общем то, была проста как перпендикуляр. Наличие кредитов, после раздела трофеев, давило на грудь, уж больно не хотелось брать кредит в родном банке. С другой стороны, не взяв кредит, он вызовет непонимание в Банковской тимократии. Как же так? Нельзя вот так - раз, и не взять кредит на обучение! Но жаба то шептала, что бабло то есть? За что же процент платить? Да и процент тот, если честно, не большой. Всего то один процент от всей суммы с рассрочкой на три стандартных года. Но попробуй своей амфибиальной асфиксии внятно это разъяснить. В общем, Азат, потакая своей жадности, попробовал реализовать некий вариант залога и с тем и пришёл к своему банкиру, благо дорожка в его офис была уже протоптана, и охрана банка была в курсе.
<br/>&nbsp;&nbsp;- Ари, тут такое дело. У меня, в принципе есть средства на учёбу. Я просмотрел примерную программу и прикинул стоимость обучения. Я потяну её не сильно напрягаясь. Но есть нюанс. В программе некоторые предметы не указаны, и я хотел бы расширить её.
<br/>&nbsp;&nbsp;- И какие сложности? Академия широко стимулирует такие желания студентов.
<br/>&nbsp;&nbsp;- Я не уверен, смогу ли я тогда потянуть всю сумму. 
<br/>&nbsp;&nbsp;- Хотите взять кредит?
<br/>&nbsp;&nbsp;- Я бы хотел взять кредит, но товарный.
<br/>&nbsp;&nbsp;- В смысле?
<br/>&nbsp;&nbsp;- Дело в том, что я бы хотел взять учебные модули в кредит в самой Академии. Но под гарантии вашего банка. У академии базы уже есть, они на них потратились. Они могут мне их дать с отсрочкой платежа. Большинство денег у меня и так есть, вам ли не знать? 
<br/>&nbsp;&nbsp;- А где в этой схеме банк?
<br/>&nbsp;&nbsp;- Банк даёт гарантию. Он не выдаёт денег, но служит гарантом, что академия получит свои деньги в срок и до последнего кредита.
<br/>&nbsp;&nbsp;- Я всё же не вижу, чем эта схема отличается от кредита и почему бы не взять кредит.
<br/>&nbsp;&nbsp;- Ну как же? Банк не выдаёт деньги, берёт себе скажем четверть процента за гарантию, а если долг не погашен, то банк просто кредитует по умолчанию прошедшего обучение.
<br/>&nbsp;&nbsp;- Ещё раз. Денег банк не даёт?
<br/>&nbsp;&nbsp;- Не даёт. Только гарантию, что всё будет оплачено честно и без ущерба.
<br/>&nbsp;&nbsp;- А в чём интерес академии?
<br/>&nbsp;&nbsp;- Они свои деньги получат при любом раскладе. Но при этом у них будет гарантированный поток студентов, которые теперь себе смогут позволить чуть больше.
<br/>&nbsp;&nbsp;- Они и так не страдают от недостатка студентов. 
<br/>&nbsp;&nbsp;- Да, но пара студентов ещё не лишние? Да и с уже имеющихся получить сверхприбыль... - Азат замолчал, дав возможность закончить фразу банкиру, но тот не повёлся на это
<br/>&nbsp;&nbsp;- А в академии согласятся?
<br/>&nbsp;&nbsp;- Ну, у них на стенде объявлений написано про рассрочку. 
<br/>&nbsp;&nbsp;- Ну так и возьми её?
<br/>&nbsp;&nbsp;- Так она только на месяц. А я-то хочу на весь срок.
<br/>&nbsp;&nbsp;- А они на весь срок дадут?
<br/>&nbsp;&nbsp;- Ну, вы же хотите получить оплату гарантии?
<br/>&nbsp;&nbsp;- Вот не вижу я прибыли. Одни хлопоты.
<br/>&nbsp;&nbsp;- Ещё раз. У вас есть три сотни китов. Вы их ссудили кому-то под два процента. Это нормально?
<br/>&nbsp;&nbsp;- Нормально. Особенно с залогом.
<br/>&nbsp;&nbsp;- Ок. У вас есть актив - кредитный договор. Под него вы выдаёте гарантию академии, что студент заплатит и вовремя. Вы эти деньги второй раз проворачиваете, и у вас появляется ещё одна ценная бумага ещё на четверть процента от трёхсот китов. В сумме...
<br/>&nbsp;&nbsp;- Я понял. Значит денег мне депонировать под гарантии не надо?
<br/>&nbsp;&nbsp;- Ну? И я о том же.
<br/>&nbsp;&nbsp;- Слушай, а вот скажи мне, ты какие базы по банковскому делу изучал?
<br/>&nbsp;&nbsp;- Ой, да какие базы? Я дома квартиру в ипотеку покупал с аннуитентным платежом и плавающей ставкой по страховке и машину в лизинг брал. 
<br/>&nbsp;&nbsp;- Мнда? Ну ладно. Будет тебе такая гарантия. Только ты мне ещё раз всё расскажешь, я на кристалл зафиксирую. Потом юристы оформят.
