samread.ru/read_book.php?a=y&sn=To-chto-spit-v-holmah
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Здесь будет выкладываться альтернативный &quot;Наваждению&quot; вариант текста. Не фанфик. Завязка та же, что и у &quot;Наваждения&quot;: русская женщина приходит в себя в теле сильно избитого десятилетнего мальчика в мире, ожидающем возвращения темного мага)" />
    <meta type="keywords" content="Кошка Мёбиуса, То, что спит в холмах, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Кошка Мёбиуса - То, что спит в холмах" />
<meta property="og:description" content="Здесь будет выкладываться альтернативный &quot;Наваждению&quot; вариант текста. Не фанфик. Завязка та же, что и у &quot;Наваждения&quot;: русская женщина приходит в себя в теле сильно избитого десятилетнего мальчика в мире, ожидающем возвращения темного мага)" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Кошка Мёбиуса - То, что спит в холмах | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah"><span itemprop="title">Кошка Мёбиуса - То, что спит в холмах</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/koshka_m/' title='Кошка Мёбиуса'><span itemprop='author'>Кошка Мёбиуса</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/koshka_m/sleeping_in_hills.shtml' title='То, что спит в холмах'><span itemprop='name'>То, что спит в холмах</span></a></li>
		<li style="display:none"><span itemprop='description'>Здесь будет выкладываться альтернативный "Наваждению" вариант текста. Не фанфик. Завязка та же, что и у "Наваждения": русская женщина приходит в себя в теле сильно избитого десятилетнего мальчика в мире, ожидающем возвращения темного мага)</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-09-06 21:53:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 04:05:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Попытки вспомнить, отыщется ли у меня дома что-нибудь против головной боли, менее кардинальное, нежели топорик для рубки мяса, ни к чему не привели, так что, как ни печально, выяснять это предстояло опытным путем. Составив краткий план дальнейших действий, я сделала очередную попытку открыть глаза и тут же пожалела об этом. Туман вроде бы начинал рассеиваться, однако свет, по яркости значительно уступавший той хмари, которая пробирается в комнату через плотно занавешенные шторы в пасмурный зимний день, неожиданно больно резанул по зрачкам. Ладно, уговорили, отложим этот пункт плана на более позднее время, а пока попробуем встать.
<br/>&nbsp;&nbsp;Прикусив губу, я слабо закопошилась, пытаясь либо перевернуться набок, либо приподняться на локте - тут уж как получится - и оторопела, нащупав под ладонями траву. У меня в квартире такого точно не росло. На улице тоже вряд ли, в особенности если учесть, что по тактильным ощущениям трава скорее напоминала растительность, которая для меня прочно ассоциировалась либо с выжженными солнцем степями, либо с высокогорьями - низкорослая, жесткая, ощутимо похрустывающая при нажатии. Вставать сразу расхотелось, во всяком случае, до более точного выяснения обстановки. Снова откинувшись навзничь, я усилием воли распахнула веки, наплевав на то, что по этому поводу думал организм. С третьего раза победа осталась за мной, и я, мучительно сощурившись, осторожно повернула голову сначала налево, а затем направо. В обозримых пределах не наблюдалось ничего подозрительного, кроме уже обнаруженной наощупь травы. А поскольку той все мои попытки прикинуться шлангом были сугубо фиолетовы, я после некоторых колебаний решила, что имеет смысл продолжать неторопливый подъем. Именно что неторопливый, поскольку никакого другого в моем нынешнем состоянии не предполагалось, даже при возникновении угрозы для жизни.
<br/>&nbsp;&nbsp;В конечном счете, привстать, шипя от боли не хуже гадюки, мне все-таки удалось, а потом меня повело в сторону, да так, что я едва не ткнулась носом в собственные руки. То есть, нет. Руки-то как раз оказались не моими. От неожиданности я даже забыла про отвратительное самочувствие, непонимающе уставившись на грязные мальчишеские ладони - в цыпках, с коротко и неровно обстриженными ногтями. Ладони, которые, пусть и крайне неохотно, но все-таки подчинялись мне, в чем я окончательно убедилась, сжав и разжав кулаки.
<br/>&nbsp;&nbsp;Черт, черт и еще раз черт!
<br/>&nbsp;&nbsp;Усилием воли подавив зарождающуюся панику, я снова привстала, оглядываясь. Итак, то, что лежу я на травке, новостью уже не являлось, а новость заключалась в том, что данная конкретная травка произрастала на довольно-таки пологом и обширном склоне то ли большого холма, то ли наоборот невысокой горы. Склон был практически безлесным, если не брать в расчет темное скопление низкорослых деревцев, тянущееся далеко впереди и внизу, по самому долу, за которым все так же полого поднимался склон соседней горки. Буйством растительности он тоже не мог похвастаться, зато на нем хватало самых разномастных валунов. Остатки курганов? Впрочем, эту мысль я отбросила почти сразу, потому что даже в хакасской Долине Царей, из которой предприимчивые местные жители времен развитого социализма не один десяток лет растаскивали камни на нужды личного хозяйства, то, что осталось, все-таки сохраняло упорядоченную структуру. Здесь же образования явно носили природный характер. Выяснить бы еще, где именно находится это 'здесь'... При всей своей дикой красоте на принадлежность средней полосе европейской части России окружавший меня пейзаж не тянул, а вот на что именно он мог бы потянуть, соображалось крайне плохо. То есть ясно, конечно, что не Антарктида и не экваториальные джунгли, но от этого количество оставшихся вариантов уменьшалось не сильно.
<br/>&nbsp;&nbsp;Вокруг было довольно светло, хотя солнце то ли еще не успело встать, то ли наоборот уже закатилось. Во всяком случае, на чистом, без единого облачка небосклоне его не наблюдалось точно, зато там колюче поблескивали слабые звездочки. Птицы, так досаждавшие мне во время пробуждения, замолкли, и я совсем не была уверена, существовали ли они на самом деле или же являлись слуховой галлюцинацией. Прочих звуков, в том числе и тех, которые можно было бы соотнести с человеческой деятельностью, тоже не наблюдалось. Горы, небо, тишина, первозданное величие нетронутой природы... в другое время, возможно, я бы и порадовалась всему этому, но только не сейчас. Как раз сейчас я бы не отказалась от присутствия поблизости хотя бы одного человеческого существа, способного оказать помощь, однако ничего даже близко похожего в обозримых пределах не было и, кажется, не предвиделось. У меня болело все, что только могло болеть, и чертовски хотелось пить. А еще... я на всякий случай ощупала себя, искренне надеясь, что сгоряча ошиблась, но нет, никакой ошибки не было... еще у меня имелись в наличии первичные мужские половые признаки. Приехали. Я что-то говорила насчет того, что знаю о невезении все? Беру свои слова назад.
<br/>&nbsp;&nbsp;Абсурдность ситуации все-таки додавила меня окончательно. Я подняла лицо к небу и тихо, проникновенно завыла. Длительная истерика в моем нынешнем положении, конечно, была непростительной роскошью, но краткая разрядка являлась жизненно необходимой. После пары рулад, продолжая созерцать постепенно светлеющее - все-таки рассветное - небо уже молча, я сделала очередную попытку обдумать сложившееся положение вещей. Утверждение о том, что она оказалась удачнее предыдущей, было бы наглым враньем. Голова напрочь отказывалась работать, к тому же меня начинал колотить постепенно усиливавшийся озноб. Хотя на мне, точнее, на том, кем я сейчас являлась, была то ли курточка, то ли короткое пальто из изрядно затертой, но плотной шерстяной ткани, напоминающей твид, а утро по объективным признакам не было таким уж зябким, зуб у меня не попадал на зуб, и хотелось лишь одного - свернуться клубочком прямо здесь, на продуваемом всеми ветрами склоне, и забыться дремотой в надежде проснуться уже в знакомом мире, в родной квартире. Однако было так же ясно, что это станет худшим решением из возможных, и для того, чтобы прийти к подобному выводу, не требовалось каких-то специальных медицинских познаний - хватало и обычного здравого смысла.  Поэтому, вне зависимости от моих желаний и возможностей, вставать все же следовало.
<br/>&nbsp;&nbsp;Принять подобное решение оказалось куда проще, чем реализовать его. Первые минуты полторы после подъема я стояла, мокрая как мышь, не в силах даже толком пошевелиться из-за боли, тугим корсетом стянувшей грудную клетку, и заново училась дышать, мысленно отбирая наиболее цензурные из приходивших на ум эпитетов. Правда, первый же из них, озвученный после того, как дыхание более-менее возвратилось в норму, оказался почему-то на чистейшем, как мне тогда показалось, английском языке. На фоне прочих событий подобная мелочь уже почти не удивляла, поэтому все, что я сделала, это попыталась проверить, сохранилось ли за мной знание родного русского языка. Парочка осторожных экспериментов засвидетельствовала, что таки да, сохранилось, хотя для того, чтобы применить это знание на практике теперь требовалось прилагать немалые сознательные усилия. Что ж, хоть какая-то положительная новость... Отложив дальнейшие филологические изыскания на неопределенное будущее, я нетвердо заковыляла вниз по склону.
<br/>&nbsp;&nbsp;Года три назад, в предгорьях Кузнецкого Алатау, куда, подальше от цивилизации и зоны досягаемости мобильной связи, я свалила на время очередного отпуска, хакасский охотник Иваныч рассказывал мне о том, что в тайге, в холмистой местности, в каждом логе непременно отыщется речка или ручеек. Тайги вокруг пока не наблюдалось, но я надеялась, что общий принцип скопления воды в низинах окажется не чужд и этой местности. Ладно, на непременном наличии именно речки я не настаивала. Лужицы хватило бы вполне, да что там лужицы, сгодился бы даже след от копытца. Думаю, что сейчас мне меньше всего следовало беспокоиться о возможности превращения в козла или иную домашнюю скотину.
<br/>&nbsp;&nbsp;Следующий километр вполне мог претендовать на то, чтобы стать самой длительной дистанцией, какую мне приходилось преодолевать в своей жизни. Теория относительности Эйнштейна, гласившая, что понятия пространства и времени есть вещи субъективные, зависящие исключительно от восприятия конкретного наблюдателя, видимо, решила отыграться здесь по полной программе. После каждого очередного шага, особенно если при нем, не дай бог, под ногами обнаруживался какой-либо изъян в ландшафте, правую сторону грудной клетки начинали драть горячие когти, вынуждая меня либо замедлить шаг, либо и вовсе остановиться, переводя дыхание. Лишь спустя целую вечность я добралась-таки до низины, где начинали расти деревья и кустарник.
<br/>&nbsp;&nbsp;По большей части мои расчеты оправдались. Хотя текущей воды на дне лога не было, это самое дно оказалось топким. В глубоком отпечатке от ботинка, остающемся в зыбкой почве даже под воздействием моего нынешнего весьма сомнительного веса, быстро скапливалась мутная жидкость, имевшая отчетливо выраженный привкус ржавчины. В другое время я бы предпочла проигнорировать ее от греха подальше, но сейчас мне настолько сильно хотелось пить, что любые долгосрочные последствия автоматически отходили на второй план. Сделав несколько глотков, я, подыскав более-менее сухое место здесь же, рядом с источником живительной влаги, снова впала в тяжелую дремоту, граничащую с бессознательным состоянием. Не знаю, как долго она продолжалась, но зато могу точно засвидетельствовать, что при пробуждении меня ожидал очередной сюрприз.
<br/>&nbsp;&nbsp;Внешне данный сюрприз выглядел, как невероятно уродливый человечек крохотных размеров в старомодном цилиндре и добротном сюртуке болотисто-зеленого цвета. Я задумчиво смотрела на него, вяло соображая, что именно должно было содержаться в болотной воде, чтобы та вызвала подобный глюк, а человечек тем временем с не меньшей задумчивостью смотрел на меня.
<br/>&nbsp;&nbsp;- Простите, имею ли я честь видеть перед собой леди Маргарет Смит? - наконец, осведомился он скрипучим голосом.
<br/>&nbsp;&nbsp;- В данный конкретный момент - сомневаюсь, - честно призналась я.
<br/>&nbsp;&nbsp;Сильно англизированное сознание сейчас упорно пыталось доказать мне, что вот уже тридцать лет как прописанные в моем свидетельстве о рождении, а в последние четырнадцать лет продублированные и в паспорте имя и фамилия Маргарита Кузнецова путем несложного подстрочного перевода как раз таки в Маргарет Смит и транскрибируются, однако даже оно отказывалось объяснить, почему с подобным пикантным вопросом коротышка обращается к ребенку мужского пола. Да, на тот момент я уже пришла к выводу, что тело, в котором я нахожусь, принадлежит мальчику не старше двенадцати лет, к тому же скверно питавшемуся, и думается мне, что со стороны этот факт был даже более очевиден. Поэтому я решила прибегнуть к проверенной временем еврейской тактике ответа вопросом на вопрос и поинтересовалась:
<br/>&nbsp;&nbsp;- А что, собственно говоря, вы хотели?
<br/>&nbsp;&nbsp;Человечек некоторое время помялся, а затем, очевидно приняв какое-то решение, лихо сдвинул цилиндр на затылок, отчего его уши, и без того оттопыренные, затопорщились еще сильнее, и извлек из кармана скрепленный сургучной печатью конверт из плотной желтоватой бумаги.
<br/>&nbsp;&nbsp;- Мистер Андвари, мой работодатель, обязал меня передать вам это послание, - проскрипел он с вежливым полупоклоном.
<br/>&nbsp;&nbsp;- Так-таки именно мне? - усомнилась я.
<br/>&nbsp;&nbsp;Ни адреса, ни адресата на конверте указано не было, в чем я окончательно удостоверилась, повертев его в руках, однако мысль о том, что моего появления в чужом теле кто-то мог ждать, ни малейшей радости не внушала. Хотя бы потому, что я сама его уж точно не ожидала.
<br/>&nbsp;&nbsp;Человечек пожал плечами.
<br/>&nbsp;&nbsp;- Заклятие для определения местонахождения адресата выдало именно эти координаты, - пояснил он. - И вы сами можете убедиться, что никого иного здесь нет, следовательно, магия сочла нужным поименовать подобным образом именно вас. Хотя случай взаправду странный. Если это будет не слишком обременительно, попробуйте вскрыть письмо, чтобы окончательно удостовериться в отсутствии ошибки.
<br/>&nbsp;&nbsp;Я тяжело вздохнула. Похоже было, что так просто от меня не отстанут. Я кое-как приняла сидячее положение, отметив про себя, что, хотя ребра все еще продолжали болеть не по-детски, сделать это оказалось значительно проще, нежели в прошлый раз, и разломила надвое сургучную печать под пристальным взглядом коротышки.
<br/>&nbsp;&nbsp;- И что это должно доказать? - спросила я, доставая из конверта сложенный вдвое лист дорогущей даже на вид писчей бумаги цвета слоновой кости и какой-то плоский предмет, завернутый в лоскут темно-синего шелка.
<br/>&nbsp;&nbsp;- То, что ошибки не произошло, - последовал ответ. - Письмо, действительно, предназначалось вам, иначе у вас не получилось бы его открыть. Защита доброго имени компании, леди, поймите правильно, - тут же добавил коротышка извиняющимся тоном, перехватив мой настороженный взгляд. - И простите мои сомнения.
<br/>&nbsp;&nbsp;- Стоп, а если бы оно все-таки предназначалось не мне? - с подозрением уточнила я. - Что тогда?
<br/>&nbsp;&nbsp;- О, ничего страшного, - последовало заверение. - Печать не поддалась бы взлому, только и всего.
<br/>&nbsp;&nbsp;В это 'только и всего' верилось почему-то слабо, однако устраивать разборки по свершившемуся факту было уже поздно, так что я, понимающе закивав, развернула письмо.
<br/>&nbsp;&nbsp;Прочитав несколько строчек витиеватого почерка, я не поверила глазам и перечитала послание повторно. Нет, с пониманием самих написанных слов у меня, вроде бы, никаких проблем не возникало, а вот с их смыслом было уже хуже. Нотариальная контора 'Андвари, Андвари и Ко' выражала глубочайшее уважение леди Маргарет Смит и была бы рада видеть ее в числе своих клиентов. Это ладно, здесь в вопросе нюансов официальной переписки достопочтенные Андвари и иже с ними ничего нового мне не открыли. А вот дальше становилось интереснее. В случае если вышеупомянутая леди при следующем посещении Эдинбурга соблаговолит почтить своим присутствием их скромное учреждение, представители конторы будут прямо-таки счастливы обсудить с леди Смит вопросы, касающиеся ее вступления в наследство. Для удобства леди к письму прилагался одноразовый ключ для быстрого перемещения на Хай-стрит. Пароль для активации - 'карбункул'.
<br/>&nbsp;&nbsp;Письмо было датировано первым мая 7400 года. Ого! Интересно бы еще знать, по какому это летоисчислению, потому что то, что я доселе видела вокруг себя, никак не тянуло на далекое будущее, отстоящее от моего родного времени на пять с лишним тысяч лет. Ну, если только в этом будущем не произошло что-то сродни тому, что описывал Клиффорд Саймак в своем 'Заповеднике гоблинов', и часть территорий Земли не была выделена под резервации для якобы сказочного народца.
<br/>&nbsp;&nbsp;Я оценивающе посмотрела на коротышку, который, если хорошенько подумать, все-таки имел не слишком много общего с нормальным человеком, и осторожно уточнила:
<br/>&nbsp;&nbsp;- Извините, а вы случаем не гоблин?
<br/>&nbsp;&nbsp;- Лепрекон, мадам, - с достоинством ответил тот.
<br/>&nbsp;&nbsp;- Ага, - сказала я глубокомысленно. В принципе, подобная легендарная живность тоже не являлась чем-то совсем уж незнакомым, вызывая в памяти горшочки с золотом, закопанные там, где радуга касается земли, и прочие столь же фольклорные нюансы. Похоже, Саймак был не так уж и неправ. - А работодатель ваш, судя по адресу конторы, находится в Эдинбурге?
<br/>&nbsp;&nbsp;- Совершенно верно, - кивнул человечек... то есть, лепрекон.
<br/>&nbsp;&nbsp;- А позвольте тогда узнать, где сейчас находимся мы с вами?
<br/>&nbsp;&nbsp;Лепрекон едва не подпрыгнул от возмущения.
<br/>&nbsp;&nbsp;- Вы не доверяете моим словам, леди Смит? - пискнул он. - Поверьте, я бы никогда...
<br/>&nbsp;&nbsp;- Ну почему же? Вполне доверяю, - успокоила я его. - Однако у меня, знаете ли, нет обыкновения просыпаться посреди чистого поля, да и посреди нецивилизованной гористой местности тоже, поэтому я хочу понять, где именно я нахожусь. Вы же сами сказали, что мое местонахождение вам подсказало заклинание или что-то еще в том же роде, значит, вы знали, куда именно отправляетесь. Так что это за место?
<br/>&nbsp;&nbsp;Вроде бы мои доводы убедили собеседника.
<br/>&nbsp;&nbsp;- Вы находитесь неподалеку от поселения Свордэйл в графстве Инвернессшир, мадам, - сообщил он, приподняв цилиндр. - А теперь позвольте откланяться. Со всем моим почтением и надеждой на скорую встречу...
<br/>&nbsp;&nbsp;- Стойте, подождите! - остановила я его. - Еще два вопроса. Во-первых, о каком наследстве идет речь в письме?
<br/>&nbsp;&nbsp;Лепрекон развел руками.
