ulm.uni.udm.ru/~constantine/Fighting%20Club.htm
<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="Fighting%20Club.files/filelist.xml">
<title>Бойцовский Клуб</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Чак Паланик </o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Constantine</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>5</o:TotalTime>
  <o:Created>2006-09-17T09:23:00Z</o:Created>
  <o:LastSaved>2006-09-17T09:23:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>43714</o:Words>
  <o:Characters>249170</o:Characters>
  <o:Lines>2076</o:Lines>
  <o:Paragraphs>584</o:Paragraphs>
  <o:CharactersWithSpaces>292300</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DoNotHyphenateCaps/>
  <w:PunctuationKerning/>
  <w:DrawingGridHorizontalSpacing>6 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>6 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>3</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:DoNotShadeFormData/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
	mso-pagination:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	font-style:italic;}
p.Cite, li.Cite, div.Cite
	{mso-style-name:Cite;
	mso-style-parent:"";
	mso-style-next:Обычный;
	margin-top:0cm;
	margin-right:30.0pt;
	margin-bottom:0cm;
	margin-left:2.0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	mso-pagination:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:11.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
p.CiteAuthor, li.CiteAuthor, div.CiteAuthor
	{mso-style-name:"Cite Author";
	mso-style-parent:"";
	mso-style-next:Обычный;
	margin-top:0cm;
	margin-right:30.0pt;
	margin-bottom:0cm;
	margin-left:3.0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	mso-pagination:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:11.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	font-weight:bold;
	font-style:italic;}
p.PoemTitle, li.PoemTitle, div.PoemTitle
	{mso-style-name:"Poem Title";
	mso-style-parent:"";
	mso-style-next:Обычный;
	margin-top:.6pt;
	margin-right:30.0pt;
	margin-bottom:0cm;
	margin-left:100.0pt;
	margin-bottom:.0001pt;
	mso-pagination:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	font-weight:bold;}
p.Stanza, li.Stanza, div.Stanza
	{mso-style-name:Stanza;
	mso-style-parent:"";
	mso-style-next:Обычный;
	margin-top:0cm;
	margin-right:30.0pt;
	margin-bottom:0cm;
	margin-left:100.0pt;
	margin-bottom:.0001pt;
	mso-pagination:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
p.FootNote, li.FootNote, div.FootNote
	{mso-style-name:FootNote;
	mso-style-parent:"";
	mso-style-next:Обычный;
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:10.0pt;
	mso-pagination:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:10.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
p.FootNoteEpigraph, li.FootNoteEpigraph, div.FootNoteEpigraph
	{mso-style-name:"FootNote Epigraph";
	mso-style-parent:"";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:75.0pt;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:20.0pt;
	mso-pagination:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:9.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	font-style:italic;}
p.FootNoteStanza, li.FootNoteStanza, div.FootNoteStanza
	{mso-style-name:"FootNote Stanza";
	mso-style-parent:"";
	mso-style-next:Обычный;
	margin-top:0cm;
	margin-right:30.0pt;
	margin-bottom:0cm;
	margin-left:25.0pt;
	margin-bottom:.0001pt;
	mso-pagination:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:9.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
p.FootNoteCite, li.FootNoteCite, div.FootNoteCite
	{mso-style-name:"FootNote Cite";
	mso-style-parent:"";
	mso-style-next:Обычный;
	margin-top:0cm;
	margin-right:30.0pt;
	margin-bottom:0cm;
	margin-left:15.0pt;
	margin-bottom:.0001pt;
	text-align:justify;
	mso-pagination:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:9.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
p.FootNoteCiteAuthor, li.FootNoteCiteAuthor, div.FootNoteCiteAuthor
	{mso-style-name:"FootNote Cite Author";
	mso-style-parent:"";
	mso-style-next:Обычный;
	margin-top:0cm;
	margin-right:30.0pt;
	margin-bottom:0cm;
	margin-left:17.5pt;
	margin-bottom:.0001pt;
	text-align:justify;
	mso-pagination:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:9.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	font-weight:bold;
	font-style:italic;}
p.FootNotePoemTitle, li.FootNotePoemTitle, div.FootNotePoemTitle
	{mso-style-name:"FootNote Poem Title";
	mso-style-parent:"";
	mso-style-next:Обычный;
	margin-top:.6pt;
	margin-right:30.0pt;
	margin-bottom:0cm;
	margin-left:100.0pt;
	margin-bottom:.0001pt;
	mso-pagination:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:10.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	font-weight:bold;}
 /* Page Definitions */
 @page
	{mso-page-border-surround-header:no;
	mso-page-border-surround-footer:no;}
@page Section1
	{size:595.3pt 841.9pt;
	margin:2.0cm 42.5pt 2.0cm 70.85pt;
	mso-header-margin:36.0pt;
	mso-footer-margin:36.0pt;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
-->
</style>
<!--[if gte mso 10]>
<style>
 /* Style Definitions */
 table.MsoNormalTable
	{mso-style-name:"Обычная таблица";
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	mso-style-noshow:yes;
	mso-style-parent:"";
	mso-padding-alt:0cm 5.4pt 0cm 5.4pt;
	mso-para-margin:0cm;
	mso-para-margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Times New Roman";}
</style>
<![endif]-->
</head>

<body lang=RU style='tab-interval:35.4pt;text-justify-trim:punctuation'>

<div class=Section1>

<h1>Чак ПАЛАНИК<span style='font-weight:normal'> <o:p></o:p></span></h1>

<h1>БОЙЦОВСКИЙ КЛУБ<span style='font-weight:normal'> <o:p></o:p></span></h1>

<p class=MsoNormal align=left style='text-align:left'><o:p>&nbsp;</o:p></p>

<p class=Epigraph>Посвящается Кэрол Мидлер, которой пришлось больше всех
страдать от моего ужасного характера.<span style='font-style:normal'> <o:p></o:p></span></p>

<p class=MsoNormal align=left style='text-align:left'><o:p>&nbsp;</o:p></p>

<h2>1</h2>

<p class=MsoNormal align=left style='text-align:left'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal>То этот Тайлер устраивает меня на работу официантом, то
пихает мне ствол в рот и заявляет, что для того, чтобы обрести жизнь вечную,
надо сначала умереть. Сказать по правде, долгое время мы с Тайлером были
лучшими друзьями. Кого я ни встречу, все меня спрашивают, не знаком ли я с
Тайлером Дерденом.</p>

<p class=MsoNormal>Ствол пистолета утыкается мне в гланды. А Тайлер говорит:</p>

<p class=MsoNormal>–&nbsp;Мы умрем не на самом деле.</p>

<p class=MsoNormal>Я ощупываю языком отверстия в глушителе пистолета. Эти
отверстия мы просверлили сами. Шум выстрела производят, во&#8209;первых, пороховые
газы, а во&#8209;вторых – пуля, когда пересекает звуковой барьер. Поэтому,
чтобы сделать глушитель, нужно просверлить отверстия в стволе пистолета – много&#8209;много
отверстий. Через них выходят газы, а скорость пули становится меньше скорости
звука.</p>

<p class=MsoNormal>Если отверстия просверлить неправильно, пистолет взорвется
прямо у тебя в руке.</p>

<p class=MsoNormal>–&nbsp;Смерти на самом деле не существует,&nbsp;– говорит
Тайлер.&nbsp;– Мы войдем в легенду. Мы останемся навсегда молодыми.</p>

<p class=MsoNormal>Я отодвигаю ствол языком, так чтобы он упирался в щеку, и
говорю:</p>

<p class=MsoNormal>–&nbsp;Тайлер, что ты городишь! Мы же не вампиры!</p>

<p class=MsoNormal>Здание, в котором мы находимся, исчезнет с лица земли через
десять минут. Возьмите одну часть 98%&#8209;ной дымящей азотной кислоты, и
смешайте с тремя частями концентрированной серной кислоты. Делать это надо на
ледяной бане. Затем добавляйте глицерин по капле из глазной пипетки. Вы
получили нитроглицерин.</p>

<p class=MsoNormal>Я знаю это, потому что это знает Тайлер.</p>

<p class=MsoNormal>Смешайте нитроглицерин с опилками, и вы получите отличный
пластит. Некоторые предпочитают смешивать нитроглицерин с ватой и английской
солью. Это тоже дает неплохой результат. А некоторые мешают нитру с парафином.
Но при этом получается ненадежная взрывчатка.</p>

<p class=MsoNormal>Мы с Тайлером находимся на вершине небоскреба «Паркер&#8209;Моррис».
Ствол пистолета засунут мне в рот. Издалека доносится звук бьющегося стекла.
Загляни за край крыши. День пасмурный, даже на этой высоте солнца не видно. Это
самое высокое здание в мире, так что на вершине его холодно даже летом. Кругом
царит космическое безмолвие. Такое ощущение, что ты – дрессированная обезьянка&#8209;астронавт.
Чему тебя научили, то и делаешь.</p>

<p class=MsoNormal>Потяни за рычажок.</p>

<p class=MsoNormal>Нажми на кнопочку.</p>

<p class=MsoNormal>Сам не ведаешь, что творишь, и вот – ты уже покойник.</p>

<p class=MsoNormal>Взгляните вниз, туда, за край крыши.</p>

<p class=MsoNormal>Даже с высоты сто девяносто первого этажа видно, что улица
внизу покрыта густой колышущейся толпой. Люди стоят, смотрят вверх. А звук
бьющегося стекла доносится с того этажа, который под нами. Там разбивается окно
и из него вылетает шкаф с документами, похожий на большой черный холодильник.
Из других окон вылетают маленькие тумбочки на шесть ящиков, которые, по мере
приближения к земле, все больше и больше напоминают черные капли дождя. Капли
становятся все меньше и меньше. Они исчезают в колышущемся людском море.</p>

<p class=MsoNormal>Где&#8209;то под нами, на одном из ста девяноста этажей
небоскреба, обезьянки&#8209;астронавты из Комитета Неповиновения «Проекта
Разгром» впали в безумие и приступили к уничтожению истории.</p>

<p class=MsoNormal>Кто&#8209;то сказал когда&#8209;то давно, что людям
свойственно убивать тех, кого любишь. Что ж, верно и обратное.</p>

<p class=MsoNormal>Когда у тебя во рту пистолет, и ты сжимаешь зубами его
ствол, говорить удается только одними гласными.</p>

<p class=MsoNormal>Нам осталось жить не более десяти минут.</p>

<p class=MsoNormal>Еще одно окно разбито. Осколки стекла прыскают в воздух,
словно стайка птиц, а затем из окна показывается край длинного черного стола,
который члены Комитета Неповиновения выбрасывают из здания. Стол долго качается
в неустойчивом равновесии на подоконнике, затем вываливается и, вертясь в
воздухе, планирует на толпу, как таинственный летательный аппарат.</p>

<p class=MsoNormal>Через девять минут небоскреб «Паркер&#8209;Моррис» прекратит
свое существование. Если взять достаточное количество пластита, чтобы обмазать
им колонны фундамента,&nbsp;– ни одно здание в мире не устоит. Конечно в том
случае, если вы не забыли тщательно обложить колонны со всех сторон мешками с
песком, чтобы взрывная волна ударила в бетон, а не разошлась по помещению
подземного гаража.</p>

<p class=MsoNormal>Ни в одном учебнике истории не отыщешь подобных полезных
сведений.</p>

<p class=MsoNormal>Напалм можно изготовить тремя способами. Первый: смешайте
равные части бензина и замороженного концентрата апельсинового сока. Второй: то
же самое, но вместо апельсинового сока – диетическая кола. Ну и, наконец, можно
растворять высушенный и измельченный кошачий помет в бензине, пока смесь не
загустеет.</p>

<p class=MsoNormal>Спросите меня, и я объясню, как приготовить нервно&#8209;паралитический
газ. Или автомобильную бомбу.</p>

<p class=MsoNormal>Осталось девять минут.</p>

<p class=MsoNormal>Небоскреб «Паркер&#8209;Моррис» упадет, все его сто
девяносто этажей медленно обрушатся как срубленное дерево. Уничтожить можно
все, что хочешь. Страшно подумать, но то место, где мы сейчас находимся, скоро
превратится в математическую точку в воздухе.</p>

<p class=MsoNormal>Мы стоим на краю крыши, я и Тайлер, и ствол пистолета у меня
во рту. Хотелось бы знать, насколько он чистый.</p>

<p class=MsoNormal>Мы чуть не позабыли обо всей этой тайлеровской философии
касательно убийства и самоубийства, зачарованно глядя на то, как еще один
конторский шкаф вывалился из здания. Ящики открылись в полете, рассыпая в
воздухе ворохи белой писчей бумаги, тут же подхваченной воздушными потоками.</p>

<p class=MsoNormal>Осталось восемь минут.</p>

<p class=MsoNormal>И тут дым повалил клубами из разбитых окон. Через восемь
минут команда подрывников приведет в действие инициирующий заряд, тот
воздействует на основной заряд, колонны, на которых покоится здание, рухнут и
фотографии, запечатлевшие гибель небоскреба «Паркер&#8209;Моррис» войдут во все
учебники истории.</p>

<p class=MsoNormal>Моментальные фотографии, запечатлевшие различные стадии
падения небоскреба. На первой здание еще стоит. На второй – оно отклонилось от
вертикали на десять градусов. На третьей – уже на двадцать. На следующей угол
наклона составляет уже сорок пять градусов, причем арматура начинает сдавать,
так что накренившееся здание прогибается дугой. На последнем же снимке сто
девяносто этажей небоскреба обрушиваются всей своей массой на Национальный
музей. Он&#8209;то и является подлинной мишенью в плане Тайлера.</p>

<p class=MsoNormal>–&nbsp;Этот мир отныне принадлежит нам, нам и только
нам,&nbsp;– говорит Тайлер.&nbsp;– Древние давно в могилах.</p>

<p class=MsoNormal>Если бы я знал, чем все это обернется, я бы предпочел сейчас
быть мертвым вместе с древними на небесах.</p>

<p class=MsoNormal>Осталось семь минут.</p>

<p class=MsoNormal>Я стою на краю крыши с пистолетом Тайлера во рту. Шкафы,
столы и компьютеры летят из окон небоскреба на толпу, собравшуюся вокруг
здания, дым вырывается из разбитых окон, а за три квартала отсюда команда
подрывников посматривает на часы. Но я знаю – подлинную причину всего, что
происходит – пистолета во рту, анархии, взрыва – зовут Марла Зингер.</p>

<p class=MsoNormal>Осталось шесть минут.</p>

<p class=MsoNormal>У нас здесь нечто вроде любовного треугольника. Я люблю
Тайлера. Тайлер любит Марлу. Марла любит меня.</p>

<p class=MsoNormal>А я Марлу не люблю, да и Тайлер меня больше не любит. Когда
я говорю «любить», я имею в виду «любить» не в смысле «заботиться», а в смысле
«обладать».</p>

<p class=MsoNormal>Без Марлы Тайлер был бы никем.</p>

<p class=MsoNormal>Осталось пять минут.</p>

<p class=MsoNormal>Быть может, мы войдем в легенду, а может, и нет. Скорее
всего, нет, говорю я, но продолжаю чего&#8209;то ждать.</p>

<p class=MsoNormal>Кто бы узнал об Иисусе, если бы не было евангелистов?</p>

<p class=MsoNormal>Осталось четыре минуты.</p>

<p class=MsoNormal>Я отодвигаю ствол языком, так чтобы он уперся в щеку, и
говорю:</p>

<p class=MsoNormal>–&nbsp;Ты хочешь войти в легенду, Тайлер, дружище? Я помогу
тебе. Я&#8209;то ведь знаю всю историю с самого начала.</p>

<p class=MsoNormal>Я помню все.</p>

<p class=MsoNormal>Осталось три минуты.</p>

<p class=MsoNormal><o:p>&nbsp;</o:p></p>

<h2>2<span style='font-weight:normal'> <o:p></o:p></span></h2>

<p class=MsoNormal align=left style='text-align:left'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal>Огромные ручищи Боба вдавили меня в темную ложбину между его
огромными потными обвисшими титьками – огромными как сам Бог. Здесь, в
полуподвальном помещении под церковью мы встречаемся каждый вечер: вот это Арт,
это Пол, а это Боб. Широченные плечи Боба заменяют мне горизонт. Прямые светлые
волосы Боба демонстрируют, что случится с вашей прической, если использовать
гель для укладки волос в качестве бальзама: в природе таких прямых, густых и
светлых не бывает.</p>

<p class=MsoNormal>Огромные ручищи Боба обнимают меня, а его ладонь, похожая на
лопату, прижимает мою голову к титькам, украшающим с недавних пор его
мускулистый торс.</p>

<p class=MsoNormal>–&nbsp;Все будет хорошо,&nbsp;– говорит Боб.&nbsp;– Ты
поплачь!</p>

<p class=MsoNormal>Всем своим телом я чувствую, как внутри Боба окисляются
питательные вещества.</p>

<p class=MsoNormal>–&nbsp;Может быть, у тебя еще ранняя стадия,&nbsp;– говорит
Боб.&nbsp;– Может, у тебя всего лишь семинома. От семиномы еще никто не умирал.</p>

<p class=MsoNormal>Плечи Боба поднимаются в могучем вздохе, а затем опадают
толчками. Поднимаются. Опадают.</p>

<p class=MsoNormal>Я хожу сюда уже два года каждую неделю, и каждую неделю Боб
обнимает меня и я плачу.</p>

<p class=MsoNormal>–&nbsp;Ты поплачь!&nbsp;– говорит Боб. Плечи поднимаются и
опускаются, а я всхлипываю им в такт.&nbsp;– Плачь, не стесняйся!</p>

<p class=MsoNormal>Большое мокрое лицо прижимается к моей макушке, и тут&#8209;то
я обычно начинаю плакать. Я один и темнота кругом. Плакать легко, когда ты
ничего не видишь, окруженный чужим теплом, когда понимаешь: чего бы ты ни
достиг в этой жизни, все рано или поздно станет прахом.</p>

<p class=MsoNormal>Все, чем ты гордишься, рано или поздно будет выброшено на
помойку.</p>

<p class=MsoNormal>Я один и темнота кругом.</p>

<p class=MsoNormal>Я не спал уже почти неделю.</p>

<p class=MsoNormal>Тогда&#8209;то я и познакомился с Марлой Зингер.</p>

<p class=MsoNormal>Боб плачет, потому что шесть месяцев назад ему удалили
яички. Затем посадили на гормональную терапию, титьки у Боба выросли потому,
что у него слишком высокий тестостерон. Если поднять уровень тестостерона в
крови, то ваши клетки начнут вырабатывать эстроген, чтобы восстановить баланс.</p>

<p class=MsoNormal>А я плачу, потому что жизнь моя не имеет смысла и кончится
ничем. Даже хуже, чем ничем – полным забвением.</p>

<p class=MsoNormal>Когда в крови слишком много эстрогена, у тебя вырастает
сучье вымя.</p>

<p class=MsoNormal>Плакать легко, если знаешь, что все, кого ты любишь, когда&#8209;нибудь
или бросят тебя, или умрут. Долговременная вероятность выживания каждого из нас
равна нулю.</p>

<p class=MsoNormal>Боб любит меня, потому что он думает, что мне тоже удалили
яички.</p>

<p class=MsoNormal>Здесь, в полуподвальном помещении епископальной церкви
Пресвятой Троицы, заставленном клетчатыми думками из мебельного магазина для
бедных, собрались двадцать мужчин и одна женщина. Они стоят парами, обнявшись,
и, в основном, плачут. Некоторые стоят, полусогнувшись и прижавшись щекой к
щеке, как борцы. Мужчина, оказавшийся в паре с единственной женщиной, положил
ей локти на плечи – по локтю на каждое плечо, и рыдает ей в шею. Женщина же,
склонив голову на сторону, выглядывает из&#8209;под его локтя и закуривает
сигарету.</p>

<p class=MsoNormal>–&nbsp;Жизнь моя кончена,&nbsp;– рыдает Боб.&nbsp;– Зачем я
только живу, сам не знаю.</p>

<p class=MsoNormal>Единственная женщина у нас здесь, в группе «Останемся
мужчинами», в группе поддержки для больных раком яичка, курит сигарету,
согнувшись под тяжестью партнера, и ее взгляд встречается с моим.</p>

<p class=MsoNormal>Симулянтка.</p>

<p class=MsoNormal>Симулянтка.</p>

<p class=MsoNormal>Симулянтка.</p>

<p class=MsoNormal>Черные тусклые волосы, короткая стрижка, огромные глаза,
какие бывают у девочек в японских мультиках, бледная, как обезжиренное молоко,
кожа, платье в темно&#8209;красных розах – я уже видел ее в прошлую пятницу в
моей группе поддержки для туберкулезников. А в среду она была на круглом столе
для больных меланомой. В понедельник я засек ее в дискуссионной группе «Твердая
вера» для страдающих лейкемией. Из&#8209;под челки светится ее лоб – бледный&#8209;бледный,
белый&#8209;белый.</p>

<p class=MsoNormal>У всех этих групп поддержки всегда такие бодренькие, ни о
чем не говорящие имена.</p>

<p class=MsoNormal>Вечером по четвергам я хожу в группу для паразитов крови,
которая называется «Внутренняя чистота».</p>

<p class=MsoNormal>А та, где паразиты мозга, носит имя «Преодолей себя!».</p>

<p class=MsoNormal>И вот днем в воскресенье здесь, в полуподвальном помещении
епископальной церкви Пресвятой Троицы, в группе «Останемся мужчинами!» я вновь
встречаю эту женщину.</p>

<p class=MsoNormal>Но самое ужасное – я не могу плакать, если она рядом.</p>

<p class=MsoNormal>А я так любил безнадежно рыдать, спрятавшись между титек у
Большого Боба. С утра до вечера – работа, работа, работа. И только здесь я могу
позволить себе расслабиться, отпустить поводья.</p>

<p class=MsoNormal>Только здесь я чувствую себя человеком.</p>

<p class=MsoNormal>В первую мою группу поддержки я начал ходить два года назад,
после того, как в очередной раз пожаловался врачу на бессонницу.</p>

<p class=MsoNormal>Я не спал уже три недели. И после этих трех недель я
чувствовал себя как душа, отделенная от тела, в рассказах людей, переживших
клиническую смерть. Мой терапевт сказал:</p>

<p class=MsoNormal>–&nbsp;Бессонница – это просто симптом. Дело не в ней.
Попытайтесь понять, что у вас не в порядке. Прислушайтесь к своему телу.</p>

<p class=MsoNormal>А я просто хотел спать. Хотел, чтобы мне прописали маленькие
голубые пилюли амитала натрия. Или красно&#8209;голубые, похожие на пули,
