obretenie.info/rikla/oke/oke9_skazanie_vesty.htm

<html><!-- InstanceBegin template="/Templates/шаблон2.dwt" codeOutsideHTMLIsLocked="false" -->
<head>
<!-- InstanceBeginEditable name="doctitle" -->
<title>&quot;Рикла: Огонь Космоса Единого&quot;. Том 9.  Сайт ОБРЕТЕНИЕ</title>
<!-- InstanceEndEditable -->
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
font-family:"Times New Roman";mso-ansi-language:RU'>Женственность в Женщине!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Сила Бога для Миросоздания. 
          Ибо Только Она Имеет Духовный Мост Связи с Миром&nbsp;— Ступенью Человеческого 
          Духа. Мужчина&nbsp;— не имеет. И Его Красота в Творении полностью зависит 
          от Женственности Женщины. Если Мост&nbsp;— не разрушен вдребезги.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Или Духовная Мать, или разрушительница.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Дева Мария! Красота Лучащейся 
          Любви. Лучащаяся Пылаю­щими розами через все человеческие Духовные оболочки 
          Вплоть до Грубой Земной! Воля Женственности! Тереза! Творчество Единого 
          Рода Единого Закона&nbsp;— как Воли Бога. Финал блудо­словия в самомнении. 
          Вскипающая Гноящаяся Химера. Отделение Божест­венных Зерен Христовой 
          Крови&nbsp;— от Плевел. Что сеял, требуется жать.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Дитя полностью связано с Материнской 
          Основой. Страдает гноением еще в утробе. Плюется, мать рвотой исходит. 
          В быту&nbsp;— паршивость выходит. Опять же дитя, изнемогая, страдает. 
          Рассудок очумел: Мы будем рожать. Мы рожали.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Тереза! Азм Закон Воля! Вселенский 
          Огонь Любви&nbsp;— Я&nbsp;— Есмь! Иначе не бывает и быть не может. Механизм 
          закона имеет Четкость Мировых Часов. Жернова и Маятник Мешающее Ходу&nbsp;— 
          сотрет. Гниющим Телам дана Надежда Пробуждения в Милость Творца. Через 
          Ступени Высоко Человеческого Духа, Стран­ствующего в творении по мирам. 
          Мария! Мать Рода Иисуса Я Есмь! Я Есмь Любовь в Воле Единого! Любовь, 
          принявшая Образ Матери&nbsp;— Женственной Женщины. Другая Мария имени 
          Тереза, несущая Волю Бога, Была этой Женственностью!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Труднейшая Работа Духа! Собственного! 
          Рассудок людской не желает. Желал слыть Личностью. С паршивыми наклонностями. 
          Личность может стать ею, если Дух трудится над ее творением Индивидуально. 
          Жена Могла бы не потерять Мужа. Вполне могла бы. Увы. Личная воля подпала 
          под чуждую тщеславную женскую уверенность, что одна воля равноценна 
          другой. Вот такое заблужде­ние. Такой обман. Люцифер шутит. Смерть обзывая 
          Жизнью. Игры и играшечки.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Полностью всенепременно дать 
          для прочтения Рии.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Наступивший Момент нуждается 
          в понимании и осмыслении. И предназначен для ознакомления дальше&nbsp;— 
          в творчество. Наиот­ветственный Момент. Уже миновало Время. Творчество 
          напи­санного Слова через Данные Знания&nbsp;— растеклось по мирам и 
          Странам. Читающие&nbsp;— Читают. Престиж Женщины&#8209;Матери Явлен 
          и Высок. И это Великолепно. Ибо Труд в Творчестве Отца Трудней­ший и 
          Достойный. В частном изложении должно быть известно: у людей пишущая 
          благословения <b><i>не </i></b>просила и не просит. Это невозможно. 
          Делать такой набор для опубликования&nbsp;— унижение. И ответ­ственность. 
          Мать! Материнство Сына&nbsp;— достойно. И только. Присутствует Импульс 
          Бога&nbsp;— Быть Чело—Веком. Самого Бога на Земле&nbsp;— Нет. Только 
          Его Живые Законы, несущие полную самосто­ятельную ответственность. Сегодня 
          на Земле Воплощена Воля в форме человеческой. Грядет Воплощение Любви! 
          Женственность Восторжествует в Со-Творчестве с Волей в Первозданной 
          Любви!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Отражение Отражения на Ступени 
          Последней в этой Плот­ности. Но на Первой в Совокупном Творении Ввысь 
          к Вершинам Созре­ва­ю­щего Человеческого Духа. Иначе Быть не может. 
          И никогда не смогло бы. Божественная Сила Создателя непреодолима силами 
          Иными. Заблудшее человечество полностью оплатит Израсходован­ную Энергию 
          Любви. Совершенство никогда не подчинится самолюбованию в узком круге 
          Невежества. Квадрат! В нем&nbsp;— круг! И Вытекающая гряда колец&nbsp;— 
          в ускоренном уско­рении эманаций по роду нисходящих колец. Опубликованная 
          «Чистота»&nbsp;— обязана Стать Ею.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Стать Ею&nbsp;— Обязана. Что 
          бы там не говорили. В опубли­ковании прочитывается о желании пишущей 
          подменить <b><i>всех</i></b> перечисленных. Трогательно читать о таких 
          колоссах возможности. Нет-нет. Эта мысль&nbsp;— Чужда. Самому ее существу. 
          Люди и вправду поверят. Как верят во все читаемое в этом Издании. Пошлем 
          крохотное опро­вержение, как несостоятельное для ее Возмож­ностей. Возможности 
          этой пишущей женщины ограничены Человеческим Духом по Его Роду. Воспринимание 
          Знаний&nbsp;— Труд Этого Духа. Ни на йоту&nbsp;— выше. Но и не опустится 
          ни на йоту&nbsp;— ниже. Что бы там ни говорили.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Путь&nbsp;— Совершается.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Пусть&nbsp;— Совершенствуется.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>В Меру Сил Человека. Не требуя 
          наградительности. В Искус­ственных Дарах необходимости Нет. Естественные 
          Дары при­бывают и пребывают в самих обстоятельствах Переживаний.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Переживание Тайны Персифаля 
          Клубится в Кольцах. Как получится&nbsp;— неизвестно. Но оживает. Оживет&nbsp;— 
          будет изложено в Дальше. Что-то прочесть&nbsp;— совсем недостаточно 
          для Оживля­ющего Картины Развития из Первозданного. Именно&nbsp;— Из. 
          Все Дальнейше в Сотворении Духовной Первозданной Сферы. Тво­рится Жизнь 
          Духа Человеческого. Отражение Отражений. До Окаменевшего Рассудка. Влияние 
          Духа&nbsp;— Превзошло. И превзойдет на всей планете Земля. Огнем растопит 
          рассудок. На этой субстан­ции новой Взойдут Ростки Интуиции. Восходяще­нисходящие 
          Переживания Эманаций Света. Кругооборот Войдет в Обозна­ченную от Начала 
          Орбиту. Человеческое мышление вывернется наизнанку. Поглядит в зеркало. 
          Ужаснется. Увидит корень телесного распада. И наступит момент отделения 
          Зерна Света от паршивости плевел. Нити Сроков у Сына Челове­ческого, 
          тянущи­еся к Сыну Бога. СиЯние Вверх!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Спящий ленивый дух не может 
          сотворить заданное. Лежащее без Движения&nbsp;— омертвевает. Сознание 
          Камня&nbsp;— тоже Жизнь. Без самоосознания. Озаряющая Сила Нависла над 
          Головами Людей. Сила Милости. Милосердия. Сострадания. Самый Кончик 
          Этой Силы&nbsp;— помощь. Опомниться, выползти из липнущей материи. Воспарить! 
          Счастье Полета.<o:p></o:p></span></p>
        <p class=MsoSignature style='line-height:normal'><span style='font-family:"Times New Roman";
mso-ansi-language:RU'><em>Илаана<o:p></o:p></em><o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'><o:p>&nbsp;</o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Энергия энергии противостоит 
          в разнице. Энергия <b><i>ты</i></b> подходит только к Творцу. К Отцу. 
          Энергия <b><i>ты </i></b>между людьми&nbsp;— стоп-развитие. После смертного 
          Перехода&nbsp;— Трагедия Ответ­ственности. Затор­можен­ное продвижение 
          Созревшего Духа замед­ленным или остановившимся в развитии Духа. Высший 
          обязан будет Снизойти на Ступень Низшего до его вызревания. Вибрации 
          Энергии <b><i>ты</i></b> и <b><i>вы,</i></b> предусмотренные Законом 
          Сово­купного Творения, Неизменны от Века. В Малюсеньком Тельце Младенца 
          обитает Старец. В Нынешних Воплощениях Почтение и уважение к тому Единому 
          Множеству&nbsp;— Вы! Солнце Бога! Сын Света! Вихрь Света! Светоч! Солнце 
          Бога&nbsp;— Оно! О<sup>’</sup>но! Во Времена Оно, выделившееся из Божественного 
          Кипеня Огня, как Едино­родный Сын! Солнце. Духовное Солнце! Эманации 
          Сына. Светы Света, нисходящие по Уровням Ступеней. «Стержни паршивые». 
          Полученные. Но продолжу. Подобрала наконец. Итак&nbsp;— Оно во Времена 
          Она. Она! Царица Небесная Первозданная! Елизавета! Несущая в Своих Непостижимых 
          Эманациях Вихрь Света! С Божественным Ядром Сына Божьего! Ядро! Оно! 
          Солнце! Истинная Любовь к Людям! Могущая соделывать Человека. Его на 
          Этой Земле еще Нет. Но будет! Творение в Движении Продолжается. Развитие 
          ниспосылается. Энергии, посылаемые Ввысь Людьми,&nbsp;— есть Сотворчество 
          Создания Миров! Перво­зданная Царица Елизавета На Вершине Своего Храма! 
          С Этих Высот Руководит через Все Семь Уровней&nbsp;— развития человека.<o:p></o:p></span></p>
        <p class=MsoSignature style='line-height:normal'><span style='font-family:"Times New Roman";
mso-ansi-language:RU'><em>Илаана</em><o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'><o:p>&nbsp;</o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>И не будет остановки. Все 
          брючницы-гавроши или станут Женщинами с Восстановленным Духовным Мостом, 
          или пыли не останется. А Творение Новых Миров Будет продолжаться Единицами 
          Новых и Старых. Баловство Люциферического рассудка рассеется Миражом. 
          След Двойственности Станет Хвостом у Головы. Рожицы прекратят кривляться. 
          А рожи&nbsp;— верховодить. Огонь разметет все и всех по&nbsp;— своим 
          местам. Брючата и утята вспомнят, что вылупиться можно только изнутри 
          наружу. И никто из вне это сделать не может. Толчки изнутри, удары Судьбы 
          снаружи. Девы Лебеди с Вершин Своего Острова Посреди Любви и Воли собирают 
          эти Эманации, ниспосылая Людям на Землю. Женственную Любовь и Чистоту 
          Лилий. Совершенство. Чистота обязана стать Чистотой, не в оповещении 
          Слова, а Истинной. Движение Души станет совершенно в Духе. Ибо Душа 
          есть Оболочка Духа. Приближающегося к Воплощению. У Порога Мира Сферы 
          Духа Первосотворенного оболочка растворяется. Свободный оголенный Дух! 
          Сгусток Света. В… сотворенной форме. Обо­лочки&nbsp;— Душа&nbsp;— естественно 
          Живые. Ибо сотканы из Энергий Легких и тяжелых. Творящие Огненные Энергии 
          Дышат Удивительной Простотой Совершенной Мудрости. Чудное Чудо Все Творение! 
          Но нет заковычек и бесформенных чудес. Есть закономерность Всей Цепочки 
          Сотворения, без провалов. Нет выскочек. Есть Вибрирующая звуковая Симфония. 
          Симфоническое звучание Красок. Певчие Птицы Перекликаются с Цветущим 
          Цветением. Установленной Богом Возможности. Животные ни в коем случае 
          не должны быть зверскими. В них отразилось зверство человечества. Набравшая 
          Силу Воля Бога&nbsp;— этот изъян&nbsp;— Ликви­дирует. Пример Явный&nbsp;— 
          Собаки. Самоотверженная Преданность. Служение человеку. Каково же воспитание 
          в нем зверя из звериного характера человека-воспитателя. Нет, неправильно. 
          Человек этого качества звериного не имеет. Следовательно, правильно 
          так: люциферическое состояние людей-воспитателей. Он здорово победил. 
          Решетки, охрана человека от человека? Нет, не от человека, а от бесчеловечности 
          бесчеловечностью. Озверевшие собаки&nbsp;— Итог Этого Мира. Итог и будет 
          подытожен Огненной Чертой. Костер на Земле. Пламя в Небесах. Ни капли 
          энергии не пропадет. Любовь собаки к хозяину&nbsp;— указатель Свыше 
          на Любовь Лю­дей к Миру животных. Четверо Животных у Престола Божьего&nbsp;— 
          Одно с Человеческим Лицом. Это Овен! Эту Тайну Следует постичь. Нисходящее 
          отражение отражений нисходящих. Достигших Плотных Миров. Явлен Момент 
          Восхождения Прео­бражения. Ибо Огромный непостижимый круговорот этой 
          планеты в ее Манвантаре Сливается с Началом Пралайи. Круг замыкается. 
          В Новом Сотворении нечто Новое произойдет. Распавшееся в Земле пшеничное 
          хлебное зерно&nbsp;— дает Колос Многозерновой. Кормящий. Планета Земля 
          Станет КолосСом! Не на Глиняных ногах, Могущественный Титан! Красавец 
          Мужчина Вознесет Ее на Ласковых Ручищах, как Совершенную Возлюб­ленную. 
          Объятия Его будут Дышать Нежностью. Заботливым Предупрежденьем. Любовью 
          без боли. Он Вознесет Ее в райские кущи. Цветущие Сады станут Возникать 
          от Их Искрящейся Любви. Сила Энергии Божества станет Создавать невиданные 
          формы по Красоте и Величию. Образ Евы, предающей Завет Бога, наконец-то 
          перестанет трепаться. Образ Адама, как символ смертного человека ада 
          Земли, прекратит свое Существование. Измышленное Люци­фером предастся 
          Сжигающему Пламени. Две тысячи лет трепят и трепятся, оживляя его создание. 
          Узаконили грешность и в ней людей. И назвали Словом Бога. В котором 
          Сама Творящая Любовь в бездействии. Сокрыты Пути Спасения от этих укоренившихся 
          образов, данные Спасителем. Истинные Пути во Всей Простоте. На Смертном 
