consjurist.ru/consultation/archive/2016-12-13
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-12-13</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
Первое время все исправно платилось, и какая то часть действительно пошла на ремон моей квартиры, в которой мы живем с молодым человеком.<br />
 но затем финансовое положение усугубилось и платиться кредиты перестали.<br />
Что будет с кредитами и со мной в дальнейшем, если молодой человек уйдет от меня или умрет. Можно ли снять с меня эти кредиты?<br />
Отношения у нас не оформлены, есть дочка. <br />
<br />
<br />
<br />
<br />
Что будет с кредитами</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21023">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_pravilno_postupit_v_dannoj_situacii_18" target="_blank">Как правильно поступить в данной ситуации</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. У меня сложилось такая ситуация. Решил с одним человеком начать работу в сети интернет. У него на руках был готовый проект для реализации (игровой сервер). Нужная сумма была эквивалентна 250 тыс. руб. Перевел сначала ему 130 тыс. руб. Для начало реализации и подготовки проекта к старту. После того как проект был готов и дело оставалось за рекламой, я перевел ему остальную часть денег в размере 118 тыс. руб. Вот после этого начались странные вещи. Не начав реализацию по рекламе, проект остановился ровно через 10 дней после получения денег со стороны этого человека, якобы из- за неполадок в системе и т. п. вещам. <br />
На все мои просьбы об устранении этих проблем он давал лишь обещания что исправить и в итоге так и нечего не сделал. Начал просить его вернуть мне деньги, которые я ему выслал. Хотя бы ту часть, что была отправлена для рекламы (118 тыс. руб.)<br />
В конечном итоге после долгих ожиданий и напрасных переговоров решил написать заявления  на него в полицию по факту мошенничество. Что и было сделано. В процессии изучения моей жалобы в полиции его начали вызывать на допрос (по его словам). Начал мне говорить, что бы как то договорились, и я отозвал заявления. Мы договорились, если он начнет возвращать мне деньги и напишет расписку, то я отзову заявления.<br />
Но так и не получив от него не копейки и срок рассмотрения моей жалобы в полиции начался затягиваться, я решил написать заявления уже в прокуратуру. Вот тут то, он взламывает мою почту и начинает читать мою переписку с юристом. Скопировав мою переписку с юристом и еще личные данные, он начал угрожать мне, мол, если я напишу на него еще что та, он это все выложит в сеть или напишет на меня встречное заявления по факту вымогательство все такое.  <br />
Подскажите пож. что мне делать? заявления поданное в полицию результатов не дало, думаю, прочитав мою с юристом переписку, он кардинально изменил, свои показания и что после подачи заявления в прокуратуру результатов также не даст.<br />
Есть почти все данные копии переписки, скрины получения денег, факт, взлома почти, ip адреса остались. Много чем можно доказать факт мошенничество и взлома почти, но будет ли результат?   От полиции ответа вот уже 2 мес. не поступает, юрист предлагает написать в прокуратуру. Но на вопросы связанные как поступить и дать дельный совет от юриста тот просить деньги за советы. Прошлось обратиться за помощью к вам.  <br />
Я гражданин другого государство, мошенник живет в Екатеринбурге.  <br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21025">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zasvedetelstvovanie_podlinosti_podpisi_na_zay" target="_blank">засведетельствование подлиности подписи на заявлении от физ. лица </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>к какому нотариусу можно обратится для засведетельствование подлиности подписи на заявлении от физ. лица<br />
к любому или обязательно к тероториальному нотариусу?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21028">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyplaty_po_uhodu_za_rebenkom_18" target="_blank">Выплаты по уходу за ребенком</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер. Подскажите. С 1 июля 2016 вводится новый закон о чернобыльских выплатах  декретного пособия . Я нахожусь в декретном отпуске по уходу за ребёнком до 1.5 лет и получаю на ребёнка декретные в 2 - Ом размере (прописана и проживаю в Чернобыльской зоне). Ребенку 1.5 годика исполниться в декабре  2016 года. До 3- х лет я ещё не оформляла выплату декретных . Подскажите, согласно новому закону, до 3 лет буду получать пособие в двойном размере?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21039">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zhaloba_v_prokuraturu_na_byvshego_rabotodatel" target="_blank">Жалоба в прокуратуру на бывшего работодателя, подача искового заявления в суд</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте ! 19 августа я уволился с работы по соглашению сторон. Стаж 25 лет.<br />
Причина по которой мне пришлось уйти в том, что начальство нарушало ТК РФ и я отказался бесплатно выполнять работу других бригад. Сейчас собираюсь подать жалобу в прокуратуру о нарушениях бывшим работодателем закона. Нарушения различные, это уничтожение больничных листов и закрытие этих дней моей переработкой (отгулами) Так же нас заставляли писать заявления на 3-5 дней за свой счет, но при этом нам приходилось работать (о чем есть документы подтверждающие это, такие как записи в журналах по нарядам и распоряжениям, протоколы и т. д. ) Работал в ОАО РЖД кемская дистанция энергоснабжения. Так же накладывались штрафы, которые мы должны были платить с зарплаты, но это не доказать в отличии от неоплаченных больничных и дней за свой счет. Могу ли я подать жалобу в прокуратуру сейчас, по истечении 4- х месяцев с момента моего увольнения? На данный момент я не работаю, т. к. не могу устроиться из за того что бывший работодатель распространил обо мне сведения как об алкоголике и наркомане, что не соответствует действительности, т. к в пнд я не состоял, и задержаний в нетрезвом виде у меня никогда не было. Что можно предпринять в данной ситуации ? Если можно, то отправте ответ по эл. почте edik.suhov@yandex.ru Заранее спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 7</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21040">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/strahovoj_stazh_4" target="_blank">Страховой стаж</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В соответствии с п. 3 ч. 1 ст. 12 ФЗ N 400- ФЗ "О страховых пенсиях" в  страховой стаж засчитывается период ухода одного из родителей за каждым ребенком до достижения им возраста полутора лет, но не более шести лет в общей сложности.<br />
Ранее, до 2001 г., действовал закон, согласно которому засчитывался период только МАТЕРИ, а не одному из родителей. Это закон отменён.<br />
Я подал заявление о назначении пенсии в 2015 г. Период ухода за детьми, родившимися до 2001 г. мне не был зачтён в стаж на основании того, что ранее в 1990- х годах действовал закон (отменённый), согласно которому стаж засчитывался только матери, а не одному из родителей.<br />
Законен ли такой отказ невключения в страховой стаж периода ухода за детьми, родившимися в 1990- х годах,  отцу? Если незаконен, то на каком правовом основании?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21032">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pravomernost_po_44_fz_18" target="_blank">правомерность по 44- фз</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте !!! На торгах по 44- ФЗ в разделе конкретные показатели  поставщиком не указано страна происхождения товара, является ли это отклонением заявки. Но  к показателям приложен технический и кадастровый паспорт продаваемой квартиры, где видно, что товар (квартира) находится на территории Российской Федерации. Заранее за ответ спасибо !!!<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21035">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vozvrat_denezhnyh_sredstv_183" target="_blank">Возврат денежных средств </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, приобрели телевизор , он оказался с плохим качеством звука, чего не удалось проверить в магазине, зависает любой видео формат, чего быть по причине скорости интернета быть не может, хотели бы вернуть товар и вернуть денежные средства в полном объеме. Возможно ли?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21041">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_pretendovat_na_propisku_v_kvartire" target="_blank">Могу ли я претендовать на прописку в квартире родителей мужа, если там прописана моя дочь</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я прописана в общежитии от работы, занимаю койко- место. Замужем. Муж прописан в 3 комнатной квартире своих родителей. Родители мужа приватизировали квартиру в равных долях, муж в приватизации не участвовал. У нас с мужем в браке родилась дочь, которую прописали в квартире родителей мужа. Могу ли я претендовать на прописку в квартире родителей мужа? Возникают ли у меня какие либо права на жилплощадь в этой квартире?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21037">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kakie_est_varianty_po_ipotechnoj_kvartire_18" target="_blank">Какие есть варианты по ипотечной квартире</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Подскажите какие варианты могут быть, квартира в ипотеке равные части, мы не расписаны, разошлись, квартиру продавать он не хочет. Он основной заёмщик, я со- заёмщик!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21038">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_pravilno_zabastovat_4" target="_blank">Как правильно забастовать</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Задерживают зарплату почти за 3 месяца, Жаловаться куда то бесполезно. Как правильно бастовать что бы не быть уволенным?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21042">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/garantijnyj_remont_bolee_45dnej_18" target="_blank">Гарантийный ремонт более 45дней</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Купил в Мегаселле видео карту 18.05.16г. за 2450 рублей, через 5 месяцев она перестала работать. Отнёс по гарантии в сервисный центр, приняли её по гарантии на ремонт 14.10.16. Звонил в сервисный центр после 45 дне, мне сказали что карта находится в Москве и ещё не пришла, сказали ждите. Сегодня уже прошло 60 дней, могу ли я вернуть деньги за видео карту, как мне быть?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21044">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/egrp_v_rosreestre_net_13" target="_blank">ЕГРП в Росреестре нет.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Имею в собственности дачный участок. За забором брошенный. Хочу его приобрести. В базе росреестра на мой есть ЕГРП, а на соседний только ГКН. Что это означает?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21046">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/alimenty_fiksirovannoj_summoj_3" target="_blank">Алименты фиксированной суммой </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Мы прожили 20 лет гражданским браком. Есть двое детей 6лет и 2 года. Старший ребёнок с рождения прописан в квартире отца. Младший нигде не прописан. Проживали в его квартире. Сейчас разошлись. На содержание лете денег никогда не давал. Я хочу подать на алименты фиксированной суммой. Он работает в частном предприятии, белая зп 20 тысяч, а фактический доход около 200 тысяч. Имеет 5 квартир, несколько гаражей и машину. Ещё счёт очень хороший в нескольких банках. Подскажите как доказать что отец не давал денег на содержание детей? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21043">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/lishenie_roditelskih_prav_pri_pomocshi_organo" target="_blank">лишение родительских прав при помощи органов опеки</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>здравствуйте. у нас под опекой находится малыш, ограничение родительских прав у биоматери заканчивается 5 января 2017г. в органах опеки нам сказали, что подавать исковое заявление должны мы, как представители ребенка, но в тоже время, в статье семейного кодекса прописано, что заявление на лишение родительских прав может подать и орган опеки. в связи с этим возник вопрос, на какие статьи закона нам опираться, чтобы органы опеки подали исковое заявление сами, не указывая наши полные данные? и когда подавать исковое заявление на лишение родительских прав - уже сейчас, или по истечении срока, т. е. в январе? еще при ограничении биоматери, ей назначили выплату алиментов на ребенка, и в связи с этим подавать заявление нужно по месту прописки биоматери, так ли это? она прописана и проживает в другом городе нашей области. <br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21049">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zakupki_po_44_fz_18" target="_blank">закупки по 44- фз</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте !!! В Закупках  по 44- ФЗ поставщиком  в первой части заявок в конкретных показателях не указана  страна происхождения товара, хотя приложен документ (технический и кадастровый паспорт продаваемой квартиры), где видно, что страна происхождения  Российская Федерация. Является ли это  поводом для отклонением заявки со стороны заказчика. Заранее спасибо  за ответ.     </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21051">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/buhgalterskie_uslugi_dlya_ip_251" target="_blank">Бухгалтерские услуги для ИП</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, я ИП. Маленький отдел   4кв. м, торговля парфюмерией и бижутерией без работников, работаю сама. В бух. фирме мне поставили код 52.33 и 52.12. Плачу в пенсионный фонд 4839 руб и в ФФОМС 949 руб. Плачу в конце каждого квартала, чтобы уменьшить налог. Мне сказали, что в налоговую я вообще ничего не должна платить, но бухгалтера мне прислали квитанцию для оплаты в налоговую, чуть больше 700 руб. Правильно ли мне рассчитали налог?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21055">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_reshit_do_suda_18" target="_blank">как решить до суда</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, ПОМОГИТЕ РЕШИТЬ , вопрос такой . Дело в том что у одного моего знакомого постоянно били ворота то ногами, а если не ногами то за дверь с той стороны завязывали проволкой , короче разными способами , и это не только у него а у всего села. ОН не однократно говорил участковому , сам в ПОЛИЦИЮ пошёл сказал ну ворота бомбят , короче они ни чего ни делали чтобы устранить эту проблему , и в одну ночь он приготовился в ружьё засыпал соли и в тот момент как они ударили в ворота он и выстрелил , потом у него оружие канфисковали он штраф заплатил 3500 рублей , и его не раз вызывал ПОЛИЦИЮ , не поможите решить ситуацию  . ЗАРАНЕЕ СПАСИБО.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21056">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ne_dayut_spravku_v_policii_18" target="_blank">не дают справку в полиции</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте <br />
Помогите с проблемой<br />
Стою на учете в наркологии <br />
Исправно ходил отмечаться и когда срок подошел к концу , чтоб сняли с учета  нужно принести справку с полиции <br />
Но доблестные сотрудники ОБНОНа второй день не выдают справку <br />
Целыми днями сижу у них в кабинете <br />
Выслушивал издевательства</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21058">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razdel_imucshestva_pereoformlenie_doli_3" target="_blank">раздел имущества, переоформление доли</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Хочу подать на развод и раздел имущества. Доли в квартире определены. Квартира в кредит и муж отказался за нее платить. Что надо сделать, чтобы его долю переписали на меня? А от какой стоимости квартиры рассчитывать гос. пошлину? По какой квартира приобреталась?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21061">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/voditel_nahodyacshijsya_za_rulem_ne_vpisan" target="_blank">Водитель, находящийся за рулем, не вписан в страховку</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброе утро.<br />
Подскажите какие санкции будут применены к водителю находящемуся за рулем ТС и не написанному в страховой полис?<br />
(В частности:<br />
Какой штраф и может ли сотрудник ГИБДД отправить ТС на штрафстоянку.)<br />
Заранее спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21045">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/po_pravam_7" target="_blank">По правам</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброе утро! Помогите пожалуйста. Ехал на автомобиле остановили сотрудники ГИБДД  дышал в трубку она показала на границе допустимого ну все оформили пришла повестка через 10 дней суд . Вопрос такой как я могу отсрочить судебное разбирательство хотябы еще на 2 недели мне очень нужны права сейчас. Заранее спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21047">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razvod_357" target="_blank">Развод</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Хочу подать на развод, но муж грозится отобрать ребенка (10 лет). При каких условиях он может это сделать? Раздела имущества нет: все оформлено на его родителей. Учитывается ли мнение ребенка: с кем он хочет остаться? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21048">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/shtraf_2611" target="_blank">Штраф</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня непогашенный штраф лит. республики, срок до 25.12.16, виза до19.01.17, если я не заплачу мне визу аннулируют? спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21066">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/na_ranee_dejstvuyucshee_ip_povesili_dolg_u_c" target="_blank">На ранее действующее ИП повесили долг, у человека выплачивать денег нет, деньги не кто не брал</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! У нас в семье случилась неприятная ситуация, у моей тети было оформлено ИП, через это ИП подставой на нее повесили долг в размере 3 000 000 рублей. сейчас суд ей присвоил их оплачивать, денег естественно не кто не брал и отдавать их нечем, полтора месяца назад у нее утонул муж и она осталась одна не с чем и с маленьким ребенком. Как нам быть в данной ситуации, доказать мы нечего не смогли , отдавать нечем, ИП уже закрыто. возможно ли оформление банкротства? Или как нам поступить? Очень нуждаемся в совете. Будем крайне признательны за ответ</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21069">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/lgoty_124" target="_blank">льготы</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>«Здравствуйте у меня двое детей от гражданского брака, есть отцовство, сейчас не живем, положены ли мне какие нито льготы? алименты не подаю т. к. оф. зарплата 8 тыс у него. Спасибо»<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21071">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/voennyj_bilet_v_31_god_23" target="_blank">Военный билет в 31 год</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Не проходил службу в армии в свое время, была отсрочка по учебе (дистанционное образование). Встал на воинский учет в городе где обучался, проживал и работал в другом городе. Затем меня отчислили. Об отчислениии в военкомат не сообщал. Затем устроился на работу вахтовым методом. С того момента ни какие повестки я не получал. на учете стою в другом городе до сих пор. Сейчас мне 31 и мне необходим военный билет. Какие последствия будут?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21072">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/bank_podal_v_sud_za_ne_uplatu_kredita_sud_pr" target="_blank">Банк подал в суд за не уплату кредита. Суд прошел без моего присутствия, можно ли обжаловать приговор Суда?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! У меня следующая ситуация: банк подал в суд, за не уплату по кредитной карте, суд прошел без моего присутствия, так как я не знала об этом. Пришло письмо, что я должна выплатить банку всю сумму долга, естественно такой суммы у меня нет. Подскажите пожалуйста как быть? Могу ли я подать апелляцию, просить рассрочку платежа.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21073">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/v_techenie_kakogo_vremeni_mne_dolzhny_vernut" target="_blank">В течение какого времени мне должны вернуть деньги?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Институт лишили Гос. акредитации, в течение какого времени институт обязан вернуть деньги?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21050">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/buhgalterskie_uslugi_dlya_ip_25" target="_blank">Бухгалтерские услуги для ИП</a></div>
	        <div class="p_comment">
