forum.good-cook.ru/ptopic2428.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="Подготовка К Школе, кулинарный форум, страница для печати">
	 <td><font face='arial' size='3' color='#000000'> Ездила я в июне с дочками на море.<br>Жили мы в частном доме и вместе с нами жили еще несколько семей.<br>Дети подобрались одного возраста - семилетки. Но если моя уже идет во второй класс, то остальные дети только собираются в школу.<br>И меня очень поразил тот факт, что дети абсолютно не подготовлены к школе.<br><br>Дело в том, что у нас в Самаре есть ОБЯЗАТЕЛЬНАЯ годичная подготовка к школе. Т.е. 1-2-3 раза в неделю ребенка нужно водить в школу на занятия (чтение, письмо, математика, иностранный и еще что-нибудь дополнительное, в каждой школе разное).<br>Плюс к тому же идет усиленное обучение в детском саду.<br>Например, у моей второй (пятилетней) дочери в садике уже идут занятия по анализу звуков (глухие, звонкие...), слов (существительное, глагол...) и т.п.<br>Вобщем, при поступлении в школу ребенок должен хорошо читать, писать (письменными буквами), выполнять математические действия.<br><br>Насколько я знаю, в Москве существует та же практика дошкольной подготовки.<br><br>С нами отдыхали дети из Волгограда, Иркутска и Сургута. <br>И НИКТО из них не умел ни читать, ни писать. Был только слабый устный счет до 10. (А мальчик из Сургута даже не знал города, в котором живет).<br><br><br>Вот мне и интересно, где еще существует дошкольная подготовка?<br>Или это злобная выдумка самарско-московских деятелей?<br><br>И нужно ли, чтобы ребенок шел в школу с такой базой?<br>Какой тогда смысл в первом классе, если дети готовы сразу ко второму классу?<br><br>Кстати, одна одноклассница моей дочки, которая пришла неподготовленной, была оставлена на второй год.<br><br>А стоимость этой подготовки весьма немаленькая, как минимум 600 руб в месяц.<br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Yelena</b>  5.07.2005 - 23:12</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'>  У нас в принципе нет подготовки в школе на таком уровне. Детей немного готовят в садике, иногда они могут писать печатными буквами, знают устный счет, но не более. Когда моя дочка пошла в первый класс, у нас была встреча с школьным психологом и он сказал, что важно только понимание услышанного и умения рассказа, в  том числе по картинкам, умение считать до 10 и все.  Но у нас вообще первые 6 лет почти детский сад в школе, что тоже далеко не лучший вариант. Но с другой стороны  мне  ,например, не очень понятно, что при умении читать , писать и считать, дети должны делать в первом классе.   </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Фарида</b>  5.07.2005 - 23:52</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'><!--QuoteBegin-Yelena+5.07.2005 - 20:12--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> (Yelena @ 5.07.2005 - 20:12)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin--> например, не очень понятно, что при умении читать , писать и считать, дети должны делать в первом классе. <!--QuoteEnd--> </td></tr></table><div class='postcolor'> <!--QuoteEEnd--><br> Вот и я о том, зачем ребёнка раньше времени загружать? И зачем тогда идти в школу? Выросли мы все в советское время, когда  в первом классе только начинали учить буквы . Я сама против таких нагрузок для детей. Знаете, ну я вот пошла в школу с 6 лет(умея уже читать, но не писать) ,  закончила годом раньше ну и что? Кому это надо? Если у ребёнка заложены  способности, то он так и так всё прекрасно освоит..  И что в этом такого, что ребёнок до 7 лет не умеет считать или писать- помне это вполне нормально.Успеет, мой муж например, английскому стал учиться только на первом курсе университета и  за год выучил идеально, а для кого то и пяти лет было бы мало. Я своего не собираюсь отдавать в дошкольную подготовку, да здесь и нет такого. Здесь только  психолог проводит собеседование, чтобы удостовериться, что ребёнок умственно нормально развит и готов к школе и никаких там  знаний чтения, сложения, вычитания не требуется... Но это моё личное мнение, каждый  выбирает для своего ребёнка то, что считает  лучше.  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: ViVi</b>  5.07.2005 - 23:57</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Как бывший педагог,лично я уверена,что все эти обязательные подготовки наглое выкачивание денег(ибо московское мин. образования такой программы никогда не предлагало и не утверждало). Ребенку, безусловно, будет легче, если он умеет читать,писать и немного считать.Всему остальному ОБЯЗАННЫ их научить в младшей школе абсолютно бесплатно учителя(если школа государственная, конечно), в соответствии со школьной программой.<br>А эти курсы и изнуряющие дошкольные занятия лишают детей детства&#33;<br>Единственное,что я считаю полезным для дошкольников-это учить иностранные языки. У малышей это лучше получается,чем у более старших ребят.А когда есть база,то дальше намного проще... </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lvenka</b>  6.07.2005 - 00:33</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'>тут понимай не понимай..хоти не хоти..а в хорошие школы и гимназии это умение читать-писать и прочее обязательно&#33;<br><br>хотя это ужасно неправильно..но кто то это выдумал же?&#33; оторвать бы ему/им кое что..<br><br>наших в первом классе уже заставляли писать в тетради в толстую линейку диктанты... никаких прописей и закорючек..<br>теперь у нее и почерк соответственный..<br><br>а что оставалось делать&#33; это была единственная хорошая школа в округе...потому как в других (плохих) ничему бы вообще не научили..<br><br></font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Саша</b>  6.07.2005 - 01:39</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Согласна с <b data-id="user">ViVi</b>, педагоги облегчают себе задачу, за ваши деньги причем. Конечно, легче выполнить программу и дать хорошие результаты с подготовленным ребенком. Но, детю будет скучно, если он в школе повторяет все уже пройденное раньше, такой подготовкой можно все желание отбить. <br>Конечно, ребенок должен уметь считать, знать минимальные сведенья о себе (адрес, имена родителей и т. д. ) , но это программа детского сада. <br>Согласна, хорошо ,когда ребенок умеет читать, умеет отличать звуки (звонки, глухие), но части речи в 5 лет? Зачем?? По моему намного важнее не знать ту же теорию, какие бывают звуки, а просто развивать фонематический слух, это ценнее намного. <br>Сама отработала много лет в нач. школе. <br>Права <b data-id="user">Фарида</b> должно быть только собеседование с психологом, что бы тот дал рекомендации по какой программе ребенку лучше заниматься. <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: nikicat</b>  6.07.2005 - 06:28</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Да, с психологом должны дети поработать, потому что некоторые не могут влиться в школьный распорядок, требования. И только после работы с оным, нужно решать родителям: нужно ли загружать ребенка до школы. я вообще считаю должен быть нулевой класс - что-то типа сад-школа, но не в 2-3 года, а лет в шесть. Они ходят в нормальную школу, но нет такой сильной нагрузки. Некоторые дети панически боятся своих первых учителей, ответы у доски, и следовательно, получают плохие оценки. Я не говорю, что во всем виноваты педагоги (сама из той же среды), нет, но психолог должен работать.<br>Если ребенка отдать на такие курсы в 4-5 лет, то, мало того, что он/она лишается детства, может возникнуть комплекс неполноценности из-за успехов одних и из-за своего личного недопонимания. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: ViktorinaG</b>  6.07.2005 - 07:33</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Да, требования сейчас к первому классу = ого-го. Мы сдавали экзамены при поступлении в перывй класс- английский, логика, чтение и письмо.<br>И это МИнск. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Юленька</b>  6.07.2005 - 07:42</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Требования есть и унас, но не во всех школах. Как правило это практикутся в Гимназиях, или еще где-нить в супер-пуперский заведениях. Я решила отдавать своего в простую школу. Она рядом, очено хорошая, много положительных отзывов. И нет такого давления на ребенка. Думаю, что в первом классе малыш еще должен научиться учиться, а не пиать в конце первой четверти контрольную (как бывает в гимназиях) это слишком.<br>И кстати устраивать экзамены в первый класс насколько я знаю,  это противозаконное действие. Не должно быть такого. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ника</b>  6.07.2005 - 08:05</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> У нас ребенок должен уметь писать свое имя печатными буквами, и в общем-то все. Все что знает моя дочка - результат стараний бабушек - считает до 100, знает таблицу умножения до 5, читает по-русски и на иврите без огласовок (только печатными буквами). Отдали в обычную школу, чтоб с детьми из садика была. Беспокоит, какая учительница у них будет. <br>Уже выдали список, что купить. Книги, тетради (причем, для математики большая тетрадь со спиралью), какие письменные принадлежности, форма.<br>Причем форма - это футболки, я должна выбрать какого цвета и фасона их хочу.<br>А еще меня поразил рассказ сестры. Ее сын (в Питере) поступал в хорошую школу в первый класс. Экзамены меня просто сразили наповал - и это ребенок должен знать до первого класса ?&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: crimchanca</b>  6.07.2005 - 09:25</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> У меня дети уже взрослые, но я помню очень хорошо их первый класс. У меня дети попали под эксперименты - сын, когда вводились нулевые классы. В школу принимали с 6 лет. Классы были при детском садике, а те, классы, которые были в школе(т.к. много учеников было и в детских садах не хватало помещений) специально оборудовали всем необходимым. Это была школа-детсад. Первая половина дня - учёба, вторая - детсад, с играми, тихим часом и т.д. Начальная школа была рассчитана на 4 года. За первый год дети учились читать, писать, считать - к первому классу они все были на одном уровне примерно. Уроки проходили очень спокойно, дети усваивали материал отлично - не было никакой гонки. <br>Дочка попала под другой эксперимент - когда в школу принимали с 7 лет и программа начальной школы была рассчитана на 3 года. Дочка не посещала детсад, поэтому она проходила собеседование с учителем - тесты, разные вопросы. За 2 месяца они прошли букварь, научились писать буквы, короткие слова, к Новому году - диктант. В общем, это был кошмар для всех - для детей, родителей, учителей. Самая настоящая муштра - программа интенсивная, если хочешь успеть, надо заниматься с ребёнком очень много. Дети, конечно, уставали очень. Так было на Украине. Для сравнения хочу сказать, что в Эмиратах начальная школа - это 6 лет обучения, в школу принимают с 6 лет. Если обучение идёт на английском языке, то вступительный экзамен по языку обязателен. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ladusik</b>  6.07.2005 - 12:15</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Поймите одно - уровень развития в соотвествии с возрастом и умение читать-писать совершенно разные вещи...<br>Ребенок к 7 годам должен быть ПСИХОЛОГИЧЕСКИ готов к школе, а это дается семьей, личными физиологическими показателями, а не посещением каких-либо курсов.<br>Мой сын ходит в комплекс детский сад-школа.<br>Читать он начал в 3г7 месяцев, цифры понимать еще раньше, но самое главное...его особо этому никто не учил...<br>День рождения у него летом, поэтому к 1 сентября ему не было 6 лет и 6 месяцев, как положено по закону &quot;Об образовании&quot;, поэтому..., посоветовавшись с психологом и учителями мы с мужем решили подождать еще год. И руки пока были слабые, а письменная нагрузка большая, и ростом он был поменьше...стоило подождать, хотя все навыки чтения и счета были..., да и писал он печтными буквами с такой скоростью, что после его пришлось переучивать...<br>Ребенок, который идет в 1 клас...НЕ ОБЯЗАН УМЕТЬ ЧИТАТЬ И ПИСАТЬ, на это есть школа, но должен соотвествовать уровню развития своей возрастной группы. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Katiana</b>  6.07.2005 - 13:02</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Согласна с Ладусиком - речь идет не о технических навыках чтения-письма, а именно о психологических, что ли...<br>Мой тогда 7-летний сын на собеседовании в школе что-то прочитал с плаката на стене, что-то сосчитал, потом ему задали пару вопросов про семью, типа знает ли он, что это не только папа-мама, но и дедушки-бабушки... Последний вопрос был - скажи, пожалуйста, кто такой друг? Ребенок подумал и ответствовал <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> : друг - это человек, которому можно доверять.  <!--emo&:lol:--><img src='/html/emoticons/laugh.gif' border='0' style='vertical-align:middle' alt='laugh.gif' width='20' height='20' /><!--endemo--> После этих слов дама-экзаменатор ахнула и объявила мне, что ребенка зачисляют в элитный класс  <!--emo&:lol:--><img src='/html/emoticons/laugh.gif' border='0' style='vertical-align:middle' alt='laugh.gif' width='20' height='20' /><!--endemo--> <br>А вот племяшке на 1 сентября не хватало 3 недель до 7-летия, но девочка она была крошечная, мама с папой подумали и решили еще годик подержать ее дома, чтобы портфель в школу сама могла носить <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->. И отдали ее в школу на следующий год, почти в 8 лет. Сейчас девочка закончила 8 класс, учится все годы очень хорошо и легко. может, и &quot;старшесть&quot; на год сыграла роль... </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Юленька</b>  6.07.2005 - 13:17</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'><!--QuoteBegin-КутоваяИрина+5.07.2005 - 19:57--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> (КутоваяИрина @ 5.07.2005 - 19:57)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin--> <br>Кстати, одна одноклассница моей дочки, которая пришла неподготовленной, была оставлена на второй год.<br><br> <!--QuoteEnd--> </td></tr></table><div class='postcolor'> <!--QuoteEEnd--><br> КАк то я пропустила, эту фразу.<br><br>Думаю, что у этой девочки желание учиться отбили. Это ж надо ребенка после первого класа на второй год оставить. <!--emo&:angry:--><img src='/html/emoticons/mad.gif' border='0' style='vertical-align:middle' alt='mad.gif' width='20' height='20' /><!--endemo-->  Прямо жалко девчушку </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ladusik</b>  6.07.2005 - 14:16</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Все эти курсы по-большому счету - выколачивание денег с родителей.<br>Ребенка ОБЯЗАНЫ взять в школу в 1 класс без всяких курсов и экзаменов.<br>Если не берут - действовать надо совершенно конкретно.<br>1.Сначала обращаться в окружное управление образования - куратору начальной школы (телефон можно в любом справочнике взять)., в письменном виде. с обоснованием жалобы или по &quot;горяей линии&quot; при этой же организации.<br>2. Если не помогает - значит в той-же форме у управление образования города.<br>Как правило, после таких действий все разрешается положительно.<br><br>Другое дело, что в некоторых школах есть конкурс. и туда устроить ребенка труднее...Но и тут решаемо. <br>Приоритетное право поступления имеют дети по территориальному признаку расположения школы, 2-е дети (если первый уже учится в этом же учредждении). дети сотрудников.<br>Все остальное - отговорки и вымагательство. а на это можно в суд подать. И дело выиграть, причем - ЛЕГКО, стоит лишь заняться... </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: neumar</b>  6.07.2005 - 19:39</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> А  у нас в садике 2 раза в неделю утром на час приходит их будущая учительница,и с ними занимается,и это весь последний год,,мне кажется это очень хорошо, я не скажу что она учит их читать,писать, считать, и это не похоже на <br>школьные уроки,она с ними играет,разговаривает,читает им ,рисует с ними и т.д </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: КутоваяИрина</b>  6.07.2005 - 20:49</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'><!--QuoteBegin-crimchanca+6.07.2005 - 10:25--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> (crimchanca @ 6.07.2005 - 10:25)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin--> Это была школа-детсад. Первая половина дня - учёба, вторая - детсад, с играми, тихим часом и т.д. . <!--QuoteEnd--> </td></tr></table><div class='postcolor'> <!--QuoteEEnd--><br> У нас есть медико-технический лицей (куда я мечтаю пристроить свою старшую дочь).<br>Там происходят наборы только в восьмой и пятый класс. (В восьмой - бесплатно,  в пятый - с небольшой платой). В другие классы приема нет.<br>А в этом году они открыли первый класс. Тоже с играми, тихим часом, бассейном.<br>Ну и заломили цену.<br>Даже представить сложно.<br>Вступительный взнос - 50 тыс, и помесячно по 7 тыс.<br>Это выходит 120 тыс в год&#33;<br>Дороже, чем в институте.<br>Что самое интересное - был конкурс 60 с лишним человек на 12 мест&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ladusik</b>  7.07.2005 - 11:57</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> А какая уставная форма учреждения?<br>Это ГОУ или частная школа?<br><br>ДЛя частной - это еще немного...<br>Рядом с моим домом частная английская школа...<br>Бассейн, поле для мини-гольфа, конюшни, летняя резиденция...<br>1200 балабаксов в месяц.<br>Классы по 8-10 человек, можно полный день...<br>Охрана как в Кремле...<br><br>Все относительно. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Katiana</b>  7.07.2005 - 12:34</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">КутоваяИрина</b> <br><b data-id="user">Ladusik</b> <br> <!--emo&:blink:--><img src='/html/emoticons/blink.gif' border='0' style='vertical-align:middle' alt='blink.gif' width='20' height='20' /><!--endemo-->  <!--emo&:ph34r:--><img src='/html/emoticons/ph34r.gif' border='0' style='vertical-align:middle' alt='ph34r.gif' width='20' height='20' /><!--endemo-->  <!--emo&:blink:--><img src='/html/emoticons/blink.gif' border='0' style='vertical-align:middle' alt='blink.gif' width='20' height='20' /><!--endemo--> Вау, девочки&#33;&#33;&#33;<br>Как хорошо, что мои уже отучились в школе  <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
