<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/socialbuttons/SocialButtonsBlank.html.blitz.css?hash=190536220">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/resumecontactstoggle/ResumeContactsToggle.html.blitz.css?hash=2845984727">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/front/control/elements/sj_typo/sj_typo.css?hash=2201452765">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/front/control/elements/sj_social_btn/sj_social_btn.css?hash=968416982">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/js/components/dist/sj-kit.css?hash=3078259423">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/resumemainhr/ResumeMainHR.html.blitz.css?hash=1388333168">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/resumedetails/ResumeDetailsHR.html.blitz.css?hash=1603020201">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/blankresumecatalogue/BlankResumeCatalogue.html.blitz.css?hash=3936502278">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/banner240x400/Banner240x400.html.blitz.css?hash=3154279300">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/bannerresumefriends/BannerResumeFriends.html.blitz.css?hash=3047666552">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/front/control/elements/sj_checkbox/sj_checkbox.css?hash=3954360976">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/resumemain/BlankResumePrint.html.blitz.css?hash=261740650">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/collection/sj-popup.css?hash=2275498955">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/servicepaymentdialog/ServicePaymentDialog.html.blitz.css?hash=2032184866">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/front/vendor/jquery.lightbox.css?hash=337388753">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/front/control/combobox-old.css?hash=4065030801">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/front/page/print/BlankResumePrintScreen.css?hash=2955851308">
<link media="print" rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/front/page/print/BlankResumePrintPaper.css?hash=55030716">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/front/control/elements/sj_layout/sj_layout.css?hash=2228959473">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/front/control/elements/sj_textarea/sj_textarea.css?hash=3835282254">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/collection/sj-alert.css?hash=1410054098">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/collection/sj-typography.css?hash=4133383894">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/collection/sj-panel.css?hash=1126873486">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/popupinviterejectsendmail/PopupInviteRejectSendMail.html.blitz.css?hash=1940086127">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/popupmoveresume/PopupMoveResume.html.blitz.css?hash=1496234002">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/popupsendresumetoemail/PopupSendResumeToEmail.html.blitz.css?hash=2502854164">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/popupgiveresume/PopupGiveResume.html.blitz.css?hash=2724690822">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/popupresumecomplain/PopupResumeComplain.html.blitz.css?hash=585588532">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/resumeblankhr/ResumeBlankHR.html.blitz.css?hash=2238059867">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/front/control/elements/sj_msg/sj_msg.css?hash=3886665294">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/topnotification/TopNotification.html.blitz.css?hash=1729916503">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/front/layout/layout.css?hash=1479684588">


<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/loader/yepnope.js?hash=565245154"></script>
<script type="text/javascript">
            var device = {
                isMobile: false,
                isTablet: false
            };
        </script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/timing.js?hash=519290929"></script>
<script type="text/javascript">var cookieDomain = 'superjob.ru';</script>
<script type="text/javascript">var globalDate = new Date(2017,3,17,1,17);</script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/core/core.js?hash=1410528983"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/core/core_plugins.js?hash=612717169"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/vendor/angular/angular-ui-router.min.js?hash=1218443862"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/vendor/angular/angular-route127.min.js?hash=2041949707"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular-sanitize.min.js?hash=1796737926"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular/modules/analytics//module.js?hash=792225329"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular/modules/analytics/services/gtm.js?hash=2100568552"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular/modules/utils//module.js?hash=1905043911"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular/modules/utils/services/sjGlobalConfig.js?hash=2074097730"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular/modules/utils/services/sjImgUrl.js?hash=3789283847"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular/modules/utils/services/sjTemplateUrl.js?hash=536074965"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular/modules/utils/config/sjHttpConfig.js?hash=1340646005"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular/modules/utils/config/sjUtilsConfig.js?hash=4198823572"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular/modules/utils/config/sjHrefSanitizationConfig.js?hash=1234942432"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/sj-tools/plugins.js?hash=2499828756"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/sentry/3.8.1/angular-raven.min.js?hash=1893689497"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/sentry/3.8.1/install-angular-plugin.js?hash=2314905003"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/jquery_ui_core/jquery_ui_core.js?hash=56810141"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/jquery_ui_autocomplete_no_styles/jquery_ui_autocomplete.js?hash=848288783"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/common_controls/sj_widgets.js?hash=1265284467"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/sj_controls/sj_widgets.js?hash=1629931044"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/jquery.placeholder.js?hash=2691693500"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/localstorage.js?hash=3970599810"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/headersearchfield/HeaderSearchField.html.blitz.js?hash=704498544"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/simplemodal/simplemodal.js?hash=2816488992"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/headercontactphoneblock/HeaderContactPhoneBlock.html.blitz.js?hash=936167927"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/jquery_form/jquery_form.js?hash=2269019881"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/vendor/jquery.toggleblock.js?hash=1738772230"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/login_form.js?hash=1579998454"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/loginform/LoginForm.html.blitz.js?hash=3414261542"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/vendor/modernizr.js?hash=1370440699"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/blocks/youAreFitBlock.js?hash=704029781"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/header/InnerPageHeader.html.blitz.js?hash=3391418844"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/userechowidget/UserEchoWidget.html.blitz.js?hash=2397690584"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/defaultfooter/DefaultFooter.html.blitz.js?hash=958096845"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/spin.min.js?hash=2336875237"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/vendor/jquery.hoverintent.js?hash=147220857"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/resumesmallicondetails/ResumeSmallIconDetails.html.blitz.js?hash=4234417562"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/collection/sj-social/social-share-button.js?hash=4037584805"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/sj-app/utils/more-cities.js?hash=2761209446"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/resume/resume-list-element-service.js?hash=1134555557"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/components/dist/sj-kit.js?hash=3292649478"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/resumemainhr/ResumeMainHR.html.blitz.js?hash=2786629479"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/resumedetails/ResumeDetailsHR.html.blitz.js?hash=1314619898"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/blocks/adriverBanner.js?hash=1661278623"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/bannerresumefriends/BannerResumeFriends.html.blitz.js?hash=1944421524"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/resumemain/BlankResumePrint.html.blitz.js?hash=809992408"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/hr/modules/hr_config.js?hash=3257963135"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/hr/modules/hr_common//module.js?hash=1107406220"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/hr/modules/hr_common/filters/NumberFormatFilter.js?hash=932062216"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/hr/modules/hr_common/directives/DeferClick.js?hash=1580117684"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/hr/modules/hr_common/directives/ButtonLoader.js?hash=1212927350"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/hr/modules/hr_common/directives/CallMeBlock.js?hash=571693585"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/hr/modules/hr_common/directives/SetFocusWhen.js?hash=3064665901"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/hr/modules/hr_common/services/GeoHelper.js?hash=833703752"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/hr/modules/hr_common/services/HrRegistry.js?hash=1719925708"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/hr/modules/hr_common/services/GeoType.js?hash=533193389"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/hr/modules/hr_common/services/FeedbackHelper.js?hash=1542714417"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/hr/modules/hr_common/services/HrMetaStorage.js?hash=1545590411"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/hr/modules/hr_helper//module.js?hash=318713225"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/hr/modules/hr_helper/services/StrHelper.js?hash=3110383679"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/hr/modules/hr_helper/services/PhoneHelper.js?hash=365328866"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/hr/modules/flash_msg.js?hash=3128393204"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/angular_hr_client/core.js?hash=2336875237"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/angular_hr_client/core_plugins.js?hash=196019848"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/servicepaymentdialog/ServicePaymentDialog.html.blitz.js?hash=106508380"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/vendor/jquery.lightbox.js?hash=2278059727"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/inputevents/jquery.inputevents.js?hash=4251042850"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/RequiredFields/RequiredFields.js?hash=318632872"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/clear_url_params/clear_url_params.js?hash=1998887825"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/admin/controls/combobox.js?hash=2629101305"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/toolbar.js?hash=48399938"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/resume_button_handler.js?hash=2111775499"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/resume_contacts_toggle.js?hash=3536977416"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/jquery.attachvacancy.js?hash=2198027677"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/popupinviterejectsendmail/PopupInviteRejectSendMail.html.blitz.js?hash=4256558992"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/resumeblankhr/ResumeBlankHR.html.blitz.js?hash=1323188431"></script>
<script type="text/javascript">angular.module('angie').value('UrlProps', {"prefix":"https:\/\/kirov.superjob.ru","servicesBaseUrl":"https:\/\/services.superjob.ru"});</script>
<script type="text/javascript">var httpVersion = 'HTTP/1.1';</script>
<script type="text/javascript">
                $(function(){
                    $('.social-register a').on('click', function(){
                        
		(function(){
			function send(src){if ((location.href.indexOf('mngcgi')!=-1)||(!src)){return false;}src=('https:'==document.location.protocol?'https:':'http:')+src;src+='&tail256='+escape(document.referrer?document.referrer:'unknown');src=src.split('![rnd]').join(Math.round(Math.random()*1000000000));var d=document,b=d.body;if (b){var i=d.createElement('img');i.style.position='absolute';i.style.width=i.style.height=0;i.onload=i.onerror=function(){b.removeChild(i)};i.src=src;b.insertBefore(i,b.firstChild)}else{new Image().src=src}}
			send('//ad.adriver.ru/cgi-bin/rle.cgi?sid=191180&sz=social&bt=55&pz=0&rnd=![rnd]')
		}())

                    });
                });
            </script>

	<script>
		// IE 8 вместо DOMContentLoaded
		window.initialCode = [];
		window.initCode = function (code) {
			if (typeof code == 'function') {
				window.initialCode.push(code);
			}
		};
		dataLayer = [];
	</script>
</head>
<body  data-ng-app="angie" id="ng-app">
<!-- Google Tag Manager -->
<noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-PJPF4V"
height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-PJPF4V');</script>
<!-- End Google Tag Manager -->

<!-- Yandex.Metrika counter -->
			<script src="https://mc.yandex.ru/metrika/watch.js" type="text/javascript"></script>
			<script type="text/javascript">
				

			try {
				window.yaCounter1605911 = new Ya.Metrika({
	                id:1605911,
	                webvisor:true,
	                clickmap:true,
	                trackLinks:true,
	                params: {"resume_blank_devit_1932":"__skip__","resume_buttons_devit_2073_step1":"__skip__","is_anonymous":1},
	                accurateTrackBounce:true,
	                trackHash:true
				});
				window["yaCounterId"] = "1605911"
			} catch(e){};
			</script>
			<IDXSKIP><noscript>
				
				<div><img src="https://mc.yandex.ru/watch/1605911" style="position:absolute; left:-9999px;" alt="" /></div>
			</noscript></IDXSKIP>
			<!-- /Yandex.Metrika counter -->

<script type="text/javascript">(function(){(new Image()).src='//kirov.superjob.ru/ws/hit/';})();</script>



<script type="text/javascript">
dataLayer.push({"event":"init","YANDEX_METRIKA_ID":1605911,"GA-CODE":"UA-964811-1","additionalYamID":0,"hrUser":0,"regUser":0,"sjFeatures":{"resume_blank_devit_1932":"__skip__","emp_2200_newdesign":"0","resume_buttons_devit_2073_step1":"__skip__"},"sjSearchId":null,"resourceType":"desktop_version","idCriteo":"0"});
</script>

<div style="width: 1px; height: 1px; overflow: hidden;position: absolute;"></div>




	<div class="l_page noprint">
		<div class="l_page_wr">

		

			<!-- Header -->
			<div class="l_header h_clearfix">
				 <div
    class="InnerPageHeader h_clearfix m_guest "
    data-ng-class="{
        m_1050: screen_width_1050,
        m_1215: screen_width_1215
    }"
    data-header-adaptive=""
>
    <div class="InnerPageHeader_left">
        <IDXSKIP><div class="InnerPageHeader_logo_wr">
             <a href="/">
                 <img
                     alt="Работа в Кирове"
                     class="InnerPageHeader_logo"
                     src="https://img.superjob.ru/img/_redesign/svg/logo.svg"
                     title="Superjob"
                 >
             </a>
        </div></IDXSKIP>
        <div class="InnerPageHeader_searchline">
            <div class="HeaderSearchField" data-ng-controller="SuggestCtrl" id="js-header-search-field">
	<div class="HeaderSearchField_field" data-search-manager="">
		<div class="h_position_relative">
			<div class="sj_input HeaderSearchField_field_input"
				maxlength="100"
				data-model="headerSearchValue"
				id="header_search_field"
				data-g-suggest="searchOptions"
				data-g-focus></div>
