		.search__notfound__noresults-send-btn { width:131px; padding:13px 0 12px; background:#3cb623; color:#fff; font-size:17px; font-weight:600; display:inline-block; text-align:center; text-decoration:none; vertical-align:top; }
		.search__notfound__noresults-thanks { display:block; margin:20px auto; text-align:center; color:#3cb623; display:none; }
		/* search nothing found */

		/* contest */
		.contest__header { width:580px; position:relative; margin:0 auto; }
		.contest__header__title { font-size:38px; font-family:'pf_centro_serif_probold'; color:#fff; text-align:center; margin:40px 0 0; }
		.contest__header__text { color:#fff; font-size:16px; text-align:center; margin:10px 0 20px; }
		.contest__header__rules, 
		.contest__header__win { width: 137px; display:inline-block; margin:0 15px; text-decoration:none; color:#3cb623; border-bottom:1px dashed #3cb623; text-align:center; }

			/* contest list */
			.contest__list { width:1000px; margin:0 auto; background:#fff; padding:24px 0px; position:relative; }
			.contest__title { font-size:38px; font-family:'pf_centro_serif_probold'; text-align:center; margin:0 0 27px; }
			.contest__title.contest__title--green { color:#3cb623; }
			.contest__tabs { position:relative; text-align:center; }

			.contest__list__questions { margin:30px 0; padding:0; list-style-type:none; border-top:1px solid #d2d1d1; }
			.contest__list__questions > li { margin:0; padding:0; list-style-type:none; }
			.contest__list__questions > li:nth-child(2n) { background:#f8f8f8; }
			.contest__list__questions > li:hover { background:#e1dfdf; }
			.contest__list__questions > li > a { display:block; padding:12px 40px; text-decoration:none; color:#414141; }
			.contest__list__item-txt { font-size:19px; margin:0 0 4px; }
			.contest__list__item-comments { font-size:12px; padding-left:16px; background:url('/site/templates/images/comments-icon.png') 0 4px no-repeat; margin:0; }

			.contest__list__load-more { width:120px; padding:8px 20px; border:1px dashed #3cb623; color:#53bd3e; text-decoration:none; font-weight:600; margin:0 auto 20px; display:block; }
			/* contest list */

			/* contest single user */
			.contest__list--single-user { padding:0px; }
			.contest__single-user__list { margin:0; padding:0; list-style-type:none; }
			.contest__single-user__list > li { margin:0; padding:30px 0; list-style-type:none; display:block; position:relative; }
			.contest__single-user__list > li:nth-child(2n) { background:#f8f8f8; }
			.contest__single-user__list > li:hover { background:#e1dfdf; }
			.contest__single-user__item__like { width:45px; display:block; position:absolute; top:36px; left:20px; font-size:12px; padding-left:16px; background:url('/site/templates/images/heart-icon.png') 0 3px no-repeat; color:#414141; text-decoration:none; }
			.contest__single-user__item__like:hover { background-position:0 -11px !important; }
			.contest__single-user__item__title { margin:0; padding-left:72px; font-size:19px; }
			.contest__single-user__item__text { margin:0; padding:0 125px 0 100px; font-size:16px; }
			/* contest single user */
	
			/* contest single question */
			.contest__list--single { margin:30px auto; padding-bottom:0 !important; }
			.contest__list__back-btn { display:block; position:absolute; color:#000; text-decoration:none; font-size:14px; top:37px; left:30px; padding:0px 0 0px 30px; background:url('/site/templates/images/back-arr.png') 0 0 no-repeat; z-index:10; }

			.contest__single-form { display:block; position:relative; padding:0 0 40px 170px; }
			.contest__single-form__question { font-size:25px; padding:5px 30px 20px 0; display:block; color:#414141; margin:0; }
			.contest__single-form input { width:285px; padding:12px 22px; font-size:14px; border:1px solid #c7c7c6; margin:5px 0; display:block; outline:none; }
			.contest__single-form input:focus { border:1px solid #3cb623; color:#000; }
			.contest__single-form textarea { width:285px; height:145px; padding:12px 22px; font-size:14px; margin:5px 0; border:1px solid #c7c7c6; color:#c7c7c6; display:block; outline:none; }
			.contest__single-form textarea:focus { border:1px solid #3cb623; color:#000; }
			.contest__single-form__send { width:200px; display:block; position:relative; text-align:center; text-decoration:none; color:#3cb623; border:1px solid #3cb623 !important; padding:10px 15px; background:#fff; }

			.contest__list__answers { width:100%; display:block; padding:0; margin:0; position:relative; background:#f4f4f4; list-style-type:none; }
			.contest__list__answers li.title { color:#3cb623; font-size:22px; padding:28px 0 18px 30px; }
			.contest__list__answers li { padding:0 30px 25px; margin:0; display:block; position:relative; }

			.contest__list__answers__author { font-size:16px; color:#3cb623; margin:0 0 4px; }
			.contest__list__answers__author a { color:inherit; }
			.contest__list__answers__answer { font-size:16px; color:#000; margin:0 0 4px; }
			.contest__list__answers__answer p { margin:0; }
			.contest__list__answers__like { font-size:12px; color:#000; text-decoration:none; padding-left:17px; background:url('/site/templates/images/heart-icon.png') 0 3px no-repeat; display:inline-block; margin-right:10px; }
			.contest__list__answers__like:hover { background-position:0 -11px !important; }
			.contest__list__answers__share { display:inline-block; position:relative; text-decoration:none; margin:0; cursor:default; }
			.contest__list__answers__share p { color:#000; border-bottom:1px dashed #000; display:inline-block; position:relative; font-size:14px; text-decoration:none; margin:0 0 3px; cursor:default; }
			.contest__list__answers__share:hover,
			.contest__list__answers__share p:hover { cursor:pointer; }
			.contest__list__answers__share__icons { display:none; width:100px; height:24px; position:relative; margin-left:5px; vertical-align:middle; }
			.contest__list__answers__share__icons .share-icon { width:20px; height:20px; display:inline-block; margin:0 1px; background:url('/site/templates/images/share-icons0.png') no-repeat; }
			.contest__list__answers__share:hover .contest__list__answers__share__icons { display:inline-block !important; }

			.share-icon.icon--od { background-position:4px 0; }
			.share-icon.icon--vk { background-position:-21px 0; }
			.share-icon.icon--fb { background-position:-46px 0; }
			.share-icon.icon--od:hover { background-position:4px 100%; }
			.share-icon.icon--vk:hover { background-position:-21px 100%; }
			.share-icon.icon--fb:hover { background-position:-46px 100%; }
						
			.contest__single-form__guest-notice { margin:0 0 15px; }
			.contest__single-form__guest-notice a { color:#3cb623; }
			/* contest single question */

			/* contest rules */
			.contest__rules__short,
			.contest__win__short { display:none; position:absolute; left:50%; background:#ececec; width:664px;  padding:50px 168px; margin:-30px 0 0 -500px; z-index:100; font-size:14px; }
			.contest__rules__short { max-height:400px; }
			.contest__rules__short__triangle,
			.contest__win__short__triangle { width:0; height:0; border-style:solid; border-width:0 10px 10px 10px; border-color:transparent transparent #ececec transparent; display:block; position:absolute; top:-10px; left:50%; margin-left:-5px; }
			.contest__rules__close,
			.contest__win__close { display:block; position:absolute; top:20px; right:20px; z-index:10; cursor:default; }
			.contest__rules__close:hover,
			.contest__win__close:hover { cursor:pointer; }

			.contest__rules__short__title,
			.contest__win__short__title { font-size:20px; position:relative; margin:0 0 25px !important; }
			.contest__rules__short__list-item,
			.contest__win__short__list-item { width:555px; margin:0 0 20px; position:relative; }
			.contest__rules__short__list-item span,
			.contest__win__short__list-item span { width:24px; height:16px; font-size:16px; padding:1px 0 7px; text-align:center; margin:0 15px 30px 0; display:block; float:left; border:1px solid #2b9e50; border-radius:50%; }
			.contest__rules__short__list-item p,
			.contest__win__short__list-item p { margin:0; }

			.contest__rules__short p,
			.contest__win__short p { margin:4px 0; }
			.contest__rules__short__prizes,
			.contest__win__short__prizes { margin:35px 0 15px !important; color:#3eac27; font-size:24px; }
			.contest__win__short a { color:#111; }

			.contest__rules__full-btn,
			.contest__win__full-btn { margin:20px auto 0; display:block; color:#3cb623; }
			/* contest rules */

		/* contest */

		/* rubric */
		.contest__list--rubric { padding:0; margin:35px auto; }
		.contest__list__next-btn { display:block; position:absolute; color:#000; text-decoration:none; font-size:14px; top:37px; right:30px; padding:0px 30px 0px 0; background:url('/site/templates/images/next-arr.png') 100% 0 no-repeat; z-index:10; }
	
		.rubric__header { width:100%; display:block; position:relative; background:#f4f4f4; border-bottom:1px solid #cccccc; }
		.rubric__header__title { font-size:33px; text-align:center; color:#3cb623; padding:36px 0 25px; font-family:'pf_centro_serif_probold'; margin:0; }
		.rubric__header__link { color:#3cb623; text-align:center; display:block; padding-bottom:25px; }
	
		.rubric__questions__list { display:block; position:relative; }
		.rubric__questions__list a { display:block; padding:10px 18px; border-bottom:1px solid #cccccc; color:#757575; text-decoration:none; }
		.rubric__questions__list a:nth-child(even) { background:#f8f8f8; }
		.rubric__questions__list a.current { color:#fff; background:#3cb623; }
	
		.rubric__item { display:none; padding:35px 100px 70px; }
		.rubric__item:first-child { display:block; }
		.rubric__item span { color:#3cb623; }
		.rubric__item p { padding:10px 0; margin:0; }
		/* rubric */


		/* popup */
		.popup { width:400px; position:absolute; top:100px; left:50%; margin-left:-220px; background:#fff; box-shadow:0 0 10px #ccc; padding:20px; z-index:100; display:none; }
		.popup__reg { width:355px; position:relative; margin:0 auto; /*border-right:1px solid #ccc;*/ padding:10px; display:none; }
		.popup__login { width:345px; position:relative; margin:0 auto; padding:10px 10px 10px 25px; }
		.popup__close { display:block; width:20px; height:20px; position:absolute; top:20px; right:20px; cursor:default; z-index:10; }
		.popup__close:hover { cursor:pointer; }

		.popup__tabs { position:relative; text-align:center; }
		.popup__tabs a { color:#3cb623; display:inline-block; margin:0 15px; }
		.popup__title { font-size:25px; margin:0 0 20px; color:#3cb623; }
		.popup input { width:285px; padding:12px 22px; font-size:14px; border:1px solid #c7c7c6; margin:5px 0; display:block; outline:none; }
		.popup input:focus { border:1px solid #3cb623; color:#000; }
		.popup__submit { width:200px; display:block; position:relative; text-align:center; text-decoration:none; color:#3cb623; border:1px solid #3cb623 !important; padding:10px 15px; background:#fff; }
		.popup__submit:hover { background:#3cb623; color:#fff; }

		#reg-err-text,
		#login-err-text { display:none; margin:-5px 0 10px; color:#f00; font-size:14px; }
		#reg-err-text.success { color:#0f0 !important; }
		/* popup */


		/* promo */
		.promo { width:1000px; position:relative; margin:20px auto; }
		.promo__content__wrap { width:940px; background:#fff; padding:45px 30px; margin:30px 0 0; position:relative; overflow:hidden; }
		.promo__content { width:480px; position:relative; float:left; }
		.promo__content p { margin:0 0 15px; }
		.promo__content span { color:#3cb623; }

		.promo__content__product { display:block; position:relative; float:right; }
		.promo__content__delimiter { display:block; position:relative; padding:30px 0 60px; clear:both; }
		
		.promo__content__video { width:940px; height:398px; position:relative; display:none; }
		.promo__content__video-img { display:block; margin:0 auto; cursor:default; }
		.promo__content__video-img:hover { cursor:pointer; }
		
		.promo__content__next { width:160px; display:block; margin:32px auto 0; color:#3cb623; text-decoration:none; background:url('/site/templates/images/arr-next-green.jpg') 100% 50% no-repeat; padding-right:24px; }
		/* promo */

	</style>
	
	
	
	<meta name="title" content='Фитолизин - Woman.ru' />
	<meta name="og:title" content="Фитолизин - Woman.ru" />
	<meta property="og:title" content="Фитолизин - Woman.ru" />
	<meta name="description" content="Вас мучает какой-то вопрос? Или вы, наоборот, любите давать советы? Заходите на уникальный женский поисковик "Фитолизин", задавайте вопросы или отвечайте другим пользователям и выигрывайте призы!" />
	<meta name="og:description" content="Вас мучает какой-то вопрос? Или вы, наоборот, любите давать советы? Заходите на уникальный женский поисковик "Фитолизин", задавайте вопросы или отвечайте другим пользователям и выигрывайте призы!" />
	<meta property="og:description" content="Вас мучает какой-то вопрос? Или вы, наоборот, любите давать советы? Заходите на уникальный женский поисковик "Фитолизин", задавайте вопросы или отвечайте другим пользователям и выигрывайте призы!" />
	<meta name="og:image" content="http://fitolizin.woman.ru//site/templates/images/share.jpg" />
	<meta property="og:image" content="http://fitolizin.woman.ru//site/templates/images/share.jpg" />
	<meta name="og:url" content="http://fitolizin.woman.ru/" />
	<meta property="og:url" content="http://fitolizin.woman.ru/" />

	<script src="https://ajax.googleapis.com/ajax/libs/jquery/1.11.2/jquery.min.js"></script>

	
		<!-- Piwik -->
		<script type="text/javascript">
			var _paq = _paq || [];
			_paq.push(['trackPageView']);
			_paq.push(['enableLinkTracking']);
			(function() {
				var u="//piwik.woman.ru/";
				_paq.push(['setTrackerUrl', u+'piwik.php']);
				_paq.push(['setSiteId', 1]);
				var d=document, g=d.createElement('script'), s=d.getElementsByTagName('script')[0];
				g.type='text/javascript'; g.async=true; g.defer=true; g.src=u+'piwik.js'; s.parentNode.insertBefore(g,s);
			})();
/*
			var trackApi = function(event, goalId)
			{
				_paq.push(['trackGoal', goalId]);

			}

			var setEventSafe = function(element, event, goalId)
			{
				var oldCallback = element[event];
				element[event] = function() {
					trackApi(event, goalId);
					if (oldCallback != null) {
						oldCallback.call(arguments);
					}
					return true;
				}
			}

			stat = {};
			stat.rebind = function(){
				window.list = document.getElementsByClassName('trackme');
				Object.getOwnPropertyNames(window.list).forEach(function(element, index, array) {
					console.log(element + ' === ' + index + " --- " + array);
				});
				/*
				var i;
				for (i=0; i<window.list.length; i++) {
					console.log(window.list[i]);
					var eventId = (window.list[i].getAttribute('data-stat-goal-id'));
					var eventType = (window.list[i].getAttribute('data-stat-event-on'));
					setEventSafe(window.list[i], eventType, eventId);
				}
			};
			stat.rebind();
 */
		</script>
		<noscript><p><img src="//piwik.woman.ru/piwik.php?idsite=1" style="border:0;" alt="" /></p></noscript>
		<!-- End Piwik Code -->
	<script>
ShareAll = {
    vkontakte: function(purl,ptitle,pimg,text) {

	purl = typeof purl !== 'undefined' ? purl : '';
	ptitle = typeof ptitle !== 'undefined' ? ptitle : $('meta[name="og:title"]').attr("content");
	pimg = typeof pimg !== 'undefined' ? pimg : $('meta[name="og:image"]').attr("content");
	text = typeof text !== 'undefined' ? text : $('meta[name="og:description"]').attr("content");
	if (purl=='') purl='';
	ptitle = typeof ptitle !== 'undefined' ? ptitle : 'Default title';
	pimg = typeof pimg !== 'undefined' ? pimg : '';
	if (pimg=='') pimg=$('meta[name="og:image"]').attr("content");
	text = typeof text !== 'undefined' ? text : 'Default description';

        url  = 'http://vkontakte.ru/share.php?';
        url += 'url='          + encodeURIComponent(purl);
        url += '&title='       + encodeURIComponent(ptitle);
        url += '&description=' + encodeURIComponent(text);
        url += '&image='       + encodeURIComponent(pimg);
       	url += '&noparse=true';
       	
        ShareAll.popup(url);
    },
    odnoklassniki: function(purl,ptitle,pimg,text) {

	purl = typeof purl !== 'undefined' ? purl : '';
	ptitle = typeof ptitle !== 'undefined' ? ptitle : $('meta[name="og:title"]').attr("content");
	pimg = typeof pimg !== 'undefined' ? pimg : $('meta[name="og:image"]').attr("content");
	text = typeof text !== 'undefined' ? text : $('meta[name="og:description"]').attr("content");
	if (purl=='') purl='';
	ptitle = typeof ptitle !== 'undefined' ? ptitle : 'Default title';
	pimg = typeof pimg !== 'undefined' ? pimg : '';
	if (pimg=='') pimg=$('meta[name="og:image"]').attr("content");
	text = typeof text !== 'undefined' ? text : 'Default description';

        url  = 'http://www.odnoklassniki.ru/dk?st.cmd=addShare&st.s=1';
        url += '&st.comments=' + encodeURIComponent(text);
        url += '&st._surl='    + encodeURIComponent(purl);
        ShareAll.popup(url);
    },
    facebook: function(purl,ptitle,pimg,text) {

	purl = typeof purl !== 'undefined' ? purl : '';
	ptitle = typeof ptitle !== 'undefined' ? ptitle : $('meta[name="og:title"]').attr("content");
	pimg = typeof pimg !== 'undefined' ? pimg : $('meta[name="og:image"]').attr("content");
	text = typeof text !== 'undefined' ? text : $('meta[name="og:description"]').attr("content");
	if (purl=='') purl='';
	ptitle = typeof ptitle !== 'undefined' ? ptitle : 'Default title';
	pimg = typeof pimg !== 'undefined' ? pimg : '';
	if (pimg=='') pimg=$('meta[name="og:image"]').attr("content");
	text = typeof text !== 'undefined' ? text : 'Default description';

        url  = 'http://www.facebook.com/sharer.php?s=100';
        url += '&p[title]='     + encodeURIComponent(ptitle);
        url += '&p[summary]='   + encodeURIComponent(text);
       	url += '&p[url]='       + encodeURIComponent(purl);
        url += '&p[images][0]=' + encodeURIComponent(pimg);
        ShareAll.popup(url);
    },
    twitter: function(purl,ptitle,pimg,text) {

	purl = typeof purl !== 'undefined' ? purl : '';
	ptitle = typeof ptitle !== 'undefined' ? ptitle : $('meta[name="og:title"]').attr("content");
	pimg = typeof pimg !== 'undefined' ? pimg : $('meta[name="og:image"]').attr("content");
	text = typeof text !== 'undefined' ? text : $('meta[name="og:description"]').attr("content");
	if (purl=='') purl='';
	ptitle = typeof ptitle !== 'undefined' ? ptitle : 'Default title';
	pimg = typeof pimg !== 'undefined' ? pimg : '';
	if (pimg=='') pimg=$('meta[name="og:image"]').attr("content");
	text = typeof text !== 'undefined' ? text : 'Default description';

        url  = 'http://twitter.com/share?';
        url += 'text='      + encodeURIComponent(text);
        url += '&url='      + encodeURIComponent(purl);
        //url += '&counturl=' + encodeURIComponent(purl);
        ShareAll.popup(url);
    },
    mailru: function(purl,ptitle,pimg,text) {

	purl = typeof purl !== 'undefined' ? purl : '';
	ptitle = typeof ptitle !== 'undefined' ? ptitle : $('meta[name="og:title"]').attr("content");
	pimg = typeof pimg !== 'undefined' ? pimg : $('meta[name="og:image"]').attr("content");
	text = typeof text !== 'undefined' ? text : $('meta[name="og:description"]').attr("content");
	if (purl=='') purl='';
	ptitle = typeof ptitle !== 'undefined' ? ptitle : 'Default title';
	pimg = typeof pimg !== 'undefined' ? pimg : '';
	if (pimg=='') pimg=$('meta[name="og:image"]').attr("content");
	text = typeof text !== 'undefined' ? text : 'Default description';

        url  = 'http://connect.mail.ru/share?';
        url += 'url='          + encodeURIComponent(purl);
        //url += '&title='       + encodeURIComponent(ptitle);
        //url += '&description=' + encodeURIComponent(text);
        //url += '&imageurl='    + encodeURIComponent(pimg);
        ShareAll.popup(url)
    },

    popup: function(url) {
        window.open(url,'','toolbar=0,status=0,width=626,height=436');
       // $.post('{$CMD}scoreboardshare', {page:url}, function (data){});
    }
};
</script>


</head>
<body class="full-bg" >

		<div class="popup">
		<img src="/site/templates/images/close.png" class="popup__close" onclick="$('.popup').hide();" />

		<IDXSKIP><div class="popup__tabs">
			<a href="" onclick="$('.popup__reg').show(); $('.popup__login').hide(); return false;">Регистрация</a>
			<a href="" onclick="$('.popup__login').show(); $('.popup__reg').hide(); return false;">Вход</a>
		</div></IDXSKIP>
		<div class="popup__reg" style="display:none;">
			<IDXSKIP><p class="popup__title">Регистрация</p></IDXSKIP>
			<IDXSKIP><form method="POST" id="reg-form">
				<p class="popup__err-text" id="reg-err-text"></p>
				<input type="email" name="email" placeholder="E-mail" required="required" />
				<input type="text" name="login" placeholder="Логин" required="required" />
				<input type="password" name="password" placehodler="Пароль" required="required" />	
				<input type="submit" class="popup__submit" id="reg-btn-send" value="Зарегистрироваться" />
			</form></IDXSKIP>
		</div>
		<div class="popup__login">
			<IDXSKIP><p class="popup__title">Вход</p></IDXSKIP>
			<IDXSKIP><form method="POST" id="login-form">
				<p class="popup__err-text" id="login-err-text"></p>
				<input type="email" name="login" placeholder="Логин" required="required" />
				<input type="password" name="password" placehodler="Пароль" required="required" />	
				<input type="submit" class="popup__submit" id="login-btn-send" value="Войти" />
			</form></IDXSKIP>
		</div>
	</div>	
	

	<div class="wrapper">
		<div class="header">
			<a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=515424&bt=22&pid=1914583&bid=3773149&bn=3773149&rnd=910370820" target="_blank" class="header__logo"></a>
			<a href="http://woman.ru/" target="_blank" class="header__logo-woman"></a>
			
							<IDXSKIP><a href="" class="header__login-btn" onclick="$('.popup').show(); return false;">Вход</a></IDXSKIP>
			
			<nav class="nav">
				<IDXSKIP><a href="/">Поисковик Фитолизин</a></IDXSKIP>
				<IDXSKIP><a href="/discussion/">Я знаю всё!</a></IDXSKIP>
				<IDXSKIP><a href="/promo/">Цистит под контролем</a></IDXSKIP>
			</nav>
		</div>
	<!-- header end -->
		<!-- single user page -->
		<div class="contest__header">
			<p class="contest__header__title">229 ответов</p>
			<p class="contest__header__text">irrra</p>
		</div>

		<div class="contest__list contest__list--single-user">
			<ul class="contest__single-user__list">

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2537">0</a>
					<p class="contest__single-user__item__title">что делать если девушка не отвечает мне взаимностью, и как сделать, чтобы дождалась из армии</p>
					<p class="contest__single-user__item__text">Не надо требовать и давать никаких обещаний. Ведь год довольно таки большой срок, иногда не знаешь что завтра будет. Если вам судьба быть вместе, то так и будет. А нет, не надо растраиваться, если сейчас не дождалась, то и потом смогла бы предать. И у Вас</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2536">0</a>
					<p class="contest__single-user__item__title">что делать если девушка не отвечает мне взаимностью, и как сделать, чтобы дождалась из армии</p>
					<p class="contest__single-user__item__text">Чтобы девушка дождаласт из армии для этого ничего особенного делать не надо. просто звони ей почаще и пиши письма чтобы она не успевала думать что ты забыл о ней</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2534">0</a>
					<p class="contest__single-user__item__title">что делать если девушка не отвечает мне взаимностью, и как сделать, чтобы дождалась из армии</p>
					<p class="contest__single-user__item__text">недавить. отойти немного, дать ей подумть и поразмыслить. потом опять начать общаться, но не давя, а просто быть рядом с ней в трудную минуту, помогать ей во всем, и вообще быть опорой. если будите делать все не навящего и спокойно с добром и любовью, то</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2532">0</a>
					<p class="contest__single-user__item__title">что делать если девушка не отвечает мне взаимностью, и как сделать, чтобы дождалась из армии</p>
					<p class="contest__single-user__item__text">Попробуй понять, почему она не отвечает взаимностью. Возможно она ценит какие-то другие качества в людях, может не устраивает твоя внешность. Порой добиться расположения девушка совершенно невозможно! Тебе никто не запретит делать попытки ей понравится, п</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2436">0</a>
					<p class="contest__single-user__item__title">что делать если девушка не отвечает мне взаимностью, и как сделать, чтобы дождалась из армии</p>
					<p class="contest__single-user__item__text">Узнай,нравишься ли ты ей внешне.  Если знаешь её интересы,начни заниматься тем же,что любит она,что бы у вас было о чём поговорить,так что бы это нравилось обоим)  Не показывай слабость.Будь мужиком)</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2366">0</a>
					<p class="contest__single-user__item__title">что делать если девушка не отвечает мне взаимностью, и как сделать, чтобы дождалась из армии</p>
