
<script>Bootloader.setResourceMap({"T3SbX":{"type":"css","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yT\/r\/9E3SVzlCRLG.css"},"ilwaP":{"type":"css","permanent":1,"crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yt\/r\/CUaf4M2HVru.css"},"97eO1":{"type":"css","permanent":1,"crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/ys\/r\/XEfcYbiTcFt.css"},"PgAwL":{"type":"css","permanent":1,"crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yG\/r\/WfGaC5xInRE.css"},"JNIb2":{"type":"css","permanent":1,"crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yp\/r\/5VWycmT1DC1.css"},"CSwVD":{"type":"css","permanent":1,"crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yV\/r\/T5RQr0Ov3lH.css"},"LO8XE":{"type":"css","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yB\/r\/KHp2JhtKRQ_.css"},"j8Vcf":{"type":"css","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yH\/r\/dQ0ZZE38IWH.css"},"VDymv":{"type":"css","permanent":1,"crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yz\/r\/KpFu6RjjrRh.css"},"0wMm4":{"type":"css","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yY\/r\/lM4imlV9iqV.css"},"b3A0O":{"type":"css","permanent":1,"crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/ys\/r\/c_sOazHLUJg.css"},"ME5If":{"type":"css","permanent":1,"crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yO\/r\/1PcF4pi-A_6.css"},"PA1hi":{"type":"css","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yb\/r\/2FaCQT4_nYB.css"},"6iDHY":{"type":"css","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yH\/r\/4ZlVE7XjssA.css"}});
require('ix').add({"\/images\/ui\/xhp\/link\/more\/down_caret.gif":{"sprited":true,"spriteMapCssClass":"sp_4amx4v","spriteCssClass":"sx_eae92b"},"\/images\/ui\/x\/button\/chevron.png":{"sprited":true,"spriteMapCssClass":"sp_4amx4v","spriteCssClass":"sx_ddcf95"}});Bootloader.setResourceMap({"kmbm5":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yk\/r\/RncSj5GOATo.js"},"\/DsxD":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yS\/r\/zzdT6oMAF_8.js"},"Colcf":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yM\/r\/B2XrUhHQTqd.js"},"rzpb5":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yH\/r\/w0OebHLLbwg.js"},"4nvDN":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y1\/r\/ryzUOAm9yzR.js"},"gokrO":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y7\/r\/oPtNRU3crT0.js"},"dm8ZN":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yP\/r\/I04B_MF7xJG.js"},"CPhxl":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yF\/r\/lCwCVexBjxJ.js"},"MqSmz":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y4\/r\/O9vnAcaWDSB.js"},"rSdpp":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yc\/r\/2PkTFjdVPzc.js"},"Myzzo":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y-\/r\/uSmwUZyuI_z.js"},"AtxWD":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yT\/r\/NY5vOB5PO0p.js"},"O\/47\/":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yj\/r\/DlvQ8pWI-WX.js"},"\/rNYe":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y2\/r\/7usy8wNZZPA.js"},"WhSwS":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/ys\/r\/cWBcfnG8tbX.js"},"B52Dz":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yH\/r\/xRirbte6chl.js"},"1nKSF":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yo\/r\/-OohzEfPjzQ.js"},"bwsMw":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y_\/r\/hwOyT9fmfZV.js"},"BbE0N":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yc\/r\/3X8VaXv-m5T.js"},"RoimR":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yK\/r\/3I0DvEvpxHG.js"},"C3Pqo":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yQ\/r\/6aj9jN2JmU0.js"},"oatTl":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yL\/r\/EWJ4Uul__td.js"},"wBI6Z":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yi\/r\/HPWolueluCc.js"},"lc5ul":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yO\/r\/imHVq4AcTNR.js"},"i\/bUW":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yt\/r\/8hvEdMDmONP.js"},"B6d+6":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yd\/r\/6yPHAiGOfaD.js"},"WLpRY":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yi\/r\/w2WF7sbxJGL.js"},"UfU98":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yG\/r\/oAbNUwhgqMw.js"},"\/+gjH":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yS\/r\/BraILklg7c4.js"},"DAiPO":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yU\/r\/VDApPdwOhdW.js"},"8iGmE":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yy\/r\/Q6Nrx9mI0D3.js"},"Rs18G":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yi\/r\/FozDF6yaamb.js"},"u7iMC":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yN\/r\/Ot9mg-zFazS.js"},"cNca2":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y8\/r\/-PhFtz5iHtg.js"},"oE4Do":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y9\/r\/1Zy1lB4CvPj.js"},"8ay4F":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yG\/r\/fpvG78_4zV9.js"},"ywV7J":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yt\/r\/wyUJpAs1Jud.js"},"wxq+C":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yY\/r\/cMQgZF-h2HE.js"},"6AU0l":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y-\/r\/ZBP2Z13yZgp.js"},"4vv8\/":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yS\/r\/-k9bkwUX5WY.js"},"XuZmm":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y6\/r\/VW_UmSNRFbv.js"},"8XrqG":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yr\/r\/DQgLsM7SOio.js"},"kL02s":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yw\/r\/qXJn13YgdlR.js"},"zyFOp":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yA\/r\/HAFtXNlDnG9.js"},"2UgCP":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y2\/r\/dWxIa14JOPU.js"},"UU3F2":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yR\/r\/2K9ovuy-g6k.js"},"w643z":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yt\/r\/1LNSZd7p_kg.js"},"UakzK":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yw\/r\/TtW9lN98cXH.js"},"uB05i":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y4\/r\/9rVDWUP-50a.js"},"kZMhE":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yx\/r\/cDBNEkK6B8z.js"},"QuIxq":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yU\/r\/OqW5u4dkfEu.js"},"oWpm3":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yq\/r\/VZXP7-JGvet.js"}});
Bootloader.enableBootload({"TypeaheadHoistFriends":{"resources":["UU3F2"],"module":true},"UFIEntStreamOrderingModeSelector.react":{"resources":["B6d+6","XuZmm","u7iMC","ME5If","i\/bUW","RoimR","dm8ZN","UakzK","oWpm3","JNIb2","gokrO","LO8XE","Colcf","ilwaP","uB05i","8iGmE","\/DsxD","ME5If"],"module":true},"PhotoTagger":{"resources":["B6d+6","UakzK","ME5If","4nvDN","rzpb5","dm8ZN"],"module":true},"AsyncDOM":{"resources":["B6d+6","WLpRY"],"module":true},"HighContrastMode":{"resources":["B6d+6"],"module":true},"InputSelection":{"resources":["B6d+6","ME5If","UakzK"],"module":true},"FileInputUploader":{"resources":["B6d+6","UakzK","kL02s","UfU98"],"module":true},"TagTokenizer":{"resources":["B6d+6","JNIb2","kL02s","rzpb5","ME5If","BbE0N"],"module":true},"DialogX":{"resources":["B6d+6","UakzK","i\/bUW","ME5If","JNIb2"],"module":true},"TypeaheadMetricsX":{"resources":["B6d+6","2UgCP","UfU98","u7iMC","DAiPO","dm8ZN","Myzzo"],"module":true},"DOMScroll":{"resources":["B6d+6","UakzK"],"module":true},"VideoRotate":{"resources":["B6d+6","UakzK","ME5If","RoimR","6AU0l"],"module":true},"ErrorSignal":{"resources":["B6d+6","cNca2"],"module":true},"TypeaheadMetrics":{"resources":["B6d+6","UU3F2"],"module":true},"PhotoSnowlift":{"resources":["i\/bUW","B6d+6","UakzK","ME5If","JNIb2","4nvDN","u7iMC","XuZmm","dm8ZN","B52Dz"],"module":true},"TypeaheadBestName":{"resources":["RoimR","BbE0N"],"module":true},"Event":{"resources":["B6d+6"],"module":true},"DOM":{"resources":["B6d+6"],"module":true},"TypeaheadAreaCore":{"resources":["B6d+6","ME5If","UakzK","BbE0N","UU3F2"],"module":true},"LayerHideOnBlur":{"resources":["dm8ZN"],"module":true},"ScrollAwareDOM":{"resources":["B6d+6","UakzK","i\/bUW"],"module":true},"CompactTypeaheadRenderer":{"resources":["B6d+6","JNIb2","RoimR","BbE0N"],"module":true},"collectDataAttributes":{"resources":["B6d+6"],"module":true},"Dialog":{"resources":["B6d+6","UakzK","ME5If"],"module":true},"PhotosButtonTooltips":{"resources":["B6d+6","dm8ZN","UakzK","ME5If","JNIb2","Rs18G"],"module":true},"UFIScrollHighlight":{"resources":["B6d+6","UakzK","WhSwS","rSdpp"],"module":true},"UFIComments":{"resources":["RoimR","O\/47\/","B6d+6"],"module":true},"SnowliftPicCropper":{"resources":["B6d+6","UakzK","ME5If","C3Pqo","4nvDN","dm8ZN","97eO1","wxq+C"],"module":true},"UFIRetryActions":{"resources":["B6d+6","RoimR","O\/47\/","8ay4F"],"module":true},"Live":{"resources":["B6d+6","WLpRY","RoimR"],"module":true},"Tooltip":{"resources":["B6d+6","dm8ZN","UakzK","ME5If","JNIb2"],"module":true},"CLoggerX":{"resources":["B6d+6","O\/47\/"],"module":true},"legacy:detect-broken-proxy-cache":{"resources":["B6d+6"]},"PhotoInlineEditor":{"resources":["B6d+6","i\/bUW","UakzK","ME5If","4nvDN","dm8ZN","rzpb5","AtxWD"],"module":true},"UFICommentRemovalControls.react":{"resources":["u7iMC","B6d+6","XuZmm","ME5If","CPhxl"],"module":true},"ScrollableArea":{"resources":["B6d+6","UakzK","i\/bUW","JNIb2"],"module":true},"HashtagParser":{"resources":["kL02s","1nKSF"],"module":true},"Form":{"resources":["B6d+6","UakzK"],"module":true},"Hovercard":{"resources":["B6d+6","ME5If","dm8ZN","UakzK"],"module":true},"Toggler":{"resources":["B6d+6","UakzK","ME5If","dm8ZN"],"module":true},"ContextualTypeaheadView":{"resources":["B6d+6","JNIb2","RoimR","BbE0N","dm8ZN","UakzK","ME5If"],"module":true},"PhotoTagApproval":{"resources":["B6d+6","4nvDN","rzpb5"],"module":true},"AsyncResponse":{"resources":["B6d+6"],"module":true},"MentionsInput":{"resources":["B6d+6","ME5If","UakzK","UU3F2","RoimR","JNIb2"],"module":true},"FbdDialogProvider":{"resources":["\/rNYe","B6d+6","bwsMw"],"module":true},"TypingDetector":{"resources":["B6d+6","\/DsxD"],"module":true},"trackReferrer":{"resources":[],"module":true},"AsyncDialog":{"resources":["B6d+6","UakzK","i\/bUW","ME5If","JNIb2","u7iMC","XuZmm"],"module":true},"PhotoPermalinkCropper":{"resources":["B6d+6","UakzK","ME5If","C3Pqo","4nvDN","dm8ZN","97eO1","i\/bUW","rzpb5"],"module":true},"SpotlightShareViewer":{"resources":["B6d+6","i\/bUW","UakzK","zyFOp"],"module":true},"Input":{"resources":["B6d+6"],"module":true},"ConfirmationDialog":{"resources":["B6d+6","UakzK","oE4Do"],"module":true},"IframeShim":{"resources":["B6d+6","UakzK","dm8ZN","MqSmz"],"module":true},"LegacyMenuUtils":{"resources":["B6d+6","oWpm3","UakzK","i\/bUW","JNIb2","u7iMC","XuZmm","dm8ZN","ME5If","QuIxq"],"module":true},"DimensionTracking":{"resources":["B6d+6"],"module":true},"legacy:ufi-tracking-js":{"resources":["WLpRY"]},"ContextualDialog":{"resources":["B6d+6","ME5If","dm8ZN","UakzK"],"module":true},"AsyncRequest":{"resources":["B6d+6"],"module":true},"React":{"resources":["u7iMC","B6d+6","XuZmm"],"module":true},"PhotoTags":{"resources":["B6d+6","4nvDN","ME5If","rzpb5"],"module":true},"fb-photos-snowlift-fullscreen-css":{"resources":["VDymv"]},"TextAreaControl":{"resources":["B6d+6","UfU98","JNIb2","kL02s","dm8ZN"],"module":true},"Typeahead":{"resources":["UakzK","B6d+6","JNIb2","BbE0N"],"module":true},"LegacyContextualDialog":{"resources":["B6d+6","dm8ZN","kL02s","UakzK","ME5If","JNIb2"],"module":true},"FileInput":{"resources":["B6d+6","BbE0N","ME5If","JNIb2"],"module":true},"UFIOrderingModeSelector.react":{"resources":["B6d+6","XuZmm","u7iMC","ME5If","i\/bUW","RoimR","oWpm3","UakzK","JNIb2","dm8ZN","gokrO"],"module":true}});</script>
<script>require("InitialJSLoader").loadOnDOMContentReady(["B6d+6","UakzK","\/+gjH","kZMhE","4vv8\/","dm8ZN","oatTl","i\/bUW","lc5ul","wBI6Z","w643z","4nvDN","u7iMC","XuZmm","B52Dz","kmbm5","8XrqG","ywV7J","O\/47\/","RoimR","oWpm3","gokrO"]);</script>
<script>
Bootloader.configurePage(["ME5If","97eO1","JNIb2","0wMm4","CSwVD","PgAwL","j8Vcf","6iDHY","b3A0O","T3SbX","PA1hi","LO8XE"]);
Bootloader.done(["jDr+c"]);

JSCC.init(({"ji4FVqhhR7G0T1m1LyY0":function(){return new ScrollingPager("u_0_1a", "TimelinePageMostRecentStreamPagelet", {"profile_id":564150486940504,"page_most_recent":1,"num_posts":5,"filter":1,"index":0,"range":{"offset":0,"length":5},"can_see_more":true,"oldest":1372612616,"last_shown":1372612616,"fire_on_scroll":false,"pager_load_count":1}, {"buffer":325,"usePipe":true,"target_id":"timeline_page_most_recent_stream"});},"jj4fMh1XQvaSRBLaJ5l0":function(){return new TimelineMainScrubber($("u_0_35"));}}));


onloadRegister_DEPRECATED(function (){$("u_0_0").value = tz_calculate(1385275603)});
onloadRegister_DEPRECATED(function (){try { $("email").focus(); } catch (_ignore) { }});
onloadRegister_DEPRECATED(function (){TimelineAggregatePost.initPage("timeline_page_most_recent_stream");});
onloadRegister_DEPRECATED(function (){JSCC.get("jj4fMh1XQvaSRBLaJ5l0")});
onafterloadRegister_DEPRECATED(function (){Bootloader.loadComponents(["legacy:detect-broken-proxy-cache"], function(){ detect_broken_proxy_cache("0", "c_user") });});
onafterloadRegister_DEPRECATED(function (){Bootloader.loadComponents(["legacy:ufi-tracking-js"], function(){ ufi_add_all_link_data(); });});
</script>
