			приспособление (мушка и целик); 5 – указатель отсчета; 6 – тормоз.</p></td>

          <td valign="bottom" align="center" style="vertical-align: bottom"><p><img src="img/020.gif" width="202" height="279"></p>

            <p>Артиллерийский компас (АК).<br>

			1 – корпус компаса; 2 – корпус лимба; 3 – угломерная шкала (лимб); 4 
			– крышка с зеркалом а, вырезом б для визирования, защелкой в; 5 – 
			магнитная стрелка; <br>

			6 – выступ тормозного рычага стрелки.</p></td>

        </tr>

      </table>

      <p>Под буквами «В» (восток), «Ю» (юг), «3» (запад) нанесены светящиеся 
		точки. На подвижной крышке компаса имеется визирное приспособление 
		(прицел и мушка), против которых укреплены светящиеся указатели, 
		служащие для обозначения направления движения ночью. В армии наиболее 
		распространены компас системы Андрианова и артиллерийский компас.</p>

      <p><strong>Компас Андрианова</strong> позволяет производить отсчеты в 
		градусах и в тысячных. Надписи на неподвижной шкале градусных делений 
		даны по часовой стрелке через 15°, а тысячных - в обратном направлении 
		через 500 тысячных (5-00). Визирное приспособление подвижно.<br>

        </p>

      <p><strong>Артиллерийский компас</strong> отградуирован только в тысячных 
		с ценой деления 100 тысячных (1-00) по часовой стрелке. Визирное 
		приспособление неподвижно, а вращается шкала (лимб), что позволяет, не 
		меняя положение компаса, быстро совмещать нулевое деление лимба с 
		северным концом магнитной стрелки. Зеркало на откидной крышке позволяет 
		при визировании на предмет контролировать ориентирование компаса и 
		производить отсчет по лимбу.</p>

      <p>Очень удобен для пользования военнослужащим спортивный компас, стрелка 
		которого помещена в специальную жидкость, поэтому она быстро 
		успокаивается и почти не колеблется при движении.<br>

		При работе с компасом следует всегда помнить, что сильные 
		электромагнитные поля или близко расположенные металлические предметы 
		отклоняют стрелку от правильного ее положения. Поэтому при определении 
		направлений по компасу необходимо отходить на 40- 50 м от линий 
		электропередач, железнодорожного полотна, боевых машин и других крупных 
		металлических предметов. </p>

      <p>Определение направлений на стороны горизонта по компасу выполняется 
		следующим образом. Мушку визирного устройства ставят на нулевое деление 
		шкалы, а компас - в горизонтальное положение. Затем отпускают тормоз 
		магнитной стрелки и поворачивают компас так, чтобы северный ее конец 
		совпал с нулевым отсчетом. После этого, не меняя положения компаса, 
		визированием через целик и мушку замечают удаленный ориентир, который и 
		используется для указания направления на север.</p>

      <p>        Направления на стороны горизонта взаимосвязаны между собой, и, 
		если известно хотя бы одно из них, можно определить остальные. В 
		противоположном направлении по отношению к северу будет юг, 
		справа-восток, а слева - запад.</p>

      <p align="center"><img src="img/019.jpg" width="408" height="270"></p>

      <p align="center">Взаимное положение сторон горизонта</p>

      <p><br>

          <strong><em>2.2 Определение направлений на стороны горизонта по&nbsp; 
		небесным светилам</em></strong></p>

      <p>        При отсутствии компаса или в районах магнитных аномалий, где 
		компас может дать ошибочные показания (отсчеты), стороны горизонта можно 
		определить по небесным светилам: днем - по Солнцу, а ночью - по Полярной 
		звезде или Луне.<br>

          </p>

      <p><strong>По Солнцу</strong><br>

        </p>

      <p>в северном полушарии Места восхода и захода Солнца по временам года 
		следующее:</p>

      <ul>

        <li>зимой Солнце восходит на юго-востоке, а заходит на юго-западе;</li>

        <li>летом Солнце восходит на северо-востоке, а заходит на северо-западе;</li>

        <li>весной и осенью Солнце восходит на востоке, а заходит на западе.</li>

      </ul>

      <p>Солнце примерно находится в 7.00 на востоке, в 13.00 - на юге, в 19.00 
		- на западе. Положение Солнца в эти часы и укажет соответственно 
		направления на восток, юг и запад.<br>

        Самая короткая тень от местных предметов бывает в 13 часов, и 
		направление тени от вертикально расположенных местных предметов в это 
		время будет указывать на север.<br>

        Для более точного определения сторон горизонта по Солнцу используются 
		наручные часы.<br>

  </p>

      <p><strong>По Солнцу и часам</strong><br>

        В горизонтальном положении часы устанавливаются так, чтобы часовая 
		стрелка была направлена на Солнце. Угол между часовой стрелкой и 
		направлением на цифру 1 на циферблате часов делится пополам прямой 
		линией, которая указывает направление на юг. До полудня надо делить 
		пополам ту дугу (угол), которую стрелка должна пройти до 13.00 (рис. а), 
		а после полудня - ту дугу, которую она прошла после 13.00 (рис. б).</p>

      <p align="center"><img src="img/021.jpg" width="376" height="251"></p>

      <p align="center">Определение сторон горизонта по Солнцу и часам.<br>

		а – до 13 часов; &nbsp;б – после 13 часов</p>

      <p><strong>По Полярной звезде</strong><br>

        Полярная звезда всегда находится на севере. Чтобы найти Полярную звезду, 
		надо сначала найти созвездие Большой Медведицы, напоминающее ковш, 
		составленный из семи довольно ярких звезд. Затем через две крайние 
		правые звезды Большой Медведицы мысленно провести линию, на которой 
		отложить пять раз расстояние между этими крайними звездами, и тогда в 
		конце этой линии найдем Полярную звезду, которая, в свою очередь, 
		находится в хвосте другого созвездия, называемого Малой Медведицей. Став 
		лицом к Полярной звезде, мы получим направление на север.</p>

      <p align="center"><img src="img/022.gif" width="283" height="343"></p>

      <p align="center"><br>

		Определение сторон горизонта по Полярной звезде </p>

      <p><strong>По Луне</strong><br>

        Для приблизительного ориентирования нужно знать, что летом в первую 
		четверть Луна в 19 асов находится на юге, в 1час ночи - на западе, в 
		последнюю четверть в 1час ночи - на востоке, в 7часов утра - на юге.<br>

        При полнолунии ночью стороны горизонта определяются так же, как по 
		Солнцу и часам, причем Луна принимается за Солнце.</p>

      <table border="1" align="center" cellpadding="5" cellspacing="0">

        <tr>

          <td width="174" bgcolor="#008080" style="vertical-align: bottom"><p align="center" class="стиль2">

			<font color="#FFFFFF">Стороны света</font></p></td>

          <td width="174" bgcolor="#008080" style="vertical-align: bottom"><p align="center" class="стиль2">

			<font color="#FFFFFF">Первая четверть (видна, правая половина диска 
			Луны) 

			</font> </p></td>

          <td width="174" bgcolor="#008080" style="vertical-align: bottom"><p align="center" class="стиль2">

			<font color="#FFFFFF">Полнолуние (виден весь диск Луны) </font> </p></td>

          <td width="174" bgcolor="#008080" style="vertical-align: bottom"><p align="center" class="стиль2">

			<font color="#FFFFFF">Последняя четверть (видна левая половина диска 
			Луны) 

			</font> </p></td>

        </tr>

        <tr>

          <td width="174"><p align="left">На востоке</p></td>

          <td width="174"><p align="center">-</p></td>

          <td width="174"><p align="center">19 часов</p></td>

          <td width="174"><p align="center">01 час (ночи)</p></td>

        </tr>

        <tr>

          <td width="174"><p align="left">На юге</p></td>

          <td width="174"><p align="center">19 часов</p></td>

          <td width="174"><p align="center">01 час (ночи)</p></td>

          <td width="174"><p align="center">07 часов (утра)</p></td>

        </tr>

        <tr>

          <td width="174"><p align="left">На западе</p></td>

          <td width="174"><p align="center">01 час (ночи)</p></td>

          <td width="174"><p align="center">07 часов (утра)</p></td>

          <td width="174"><p align="center">-</p></td>

        </tr>

      </table>

      <p align="center"><img src="img/023.gif" width="300" height="486"></p>

      <p align="center">Определение сторон горизонта по луне и часам.</p>

      <p><strong><em>2.3 Определение направлений на стороны горизонта по 
		признакам местных предметов</em></strong><br>

        </p>

      <p>Если нет компаса и не видно небесных светил, то стороны горизонта могут 
		быть определены по признакам местных предметов. <br>

          </p>

      <p><strong>По таянию снега</strong><br>

        Известно, что южная сторона предметов нагревается больше чем северная, 
		соответственно и таяние снега с этой стороны происходит быстрее. Это 
		хорошо видно ранней весной и во время оттепелей зимой на склонах 
		оврагов, лунках у деревьев, снегу, прилипшему к камням.</p>

      <p align="left"><strong>По тени</strong><br>

        В полдень направление тени (она будет самая короткая) указывает на 
		север. Не дожидаясь самой короткой тени можно ориентироваться следующим 
		способом. Воткните в землю палку около 1 метра длиной. Отметьте конец 
		тени. Подождите 10-15 минут и повторите процедуру. Проведите линию от 
		первой позиции тени до второй и продлите на шаг дальше второй отметки. 
		Станьте носком левой ноги напротив первой отметки, а правой - в конце 
		линии, которую вы начертили. Сейчас вы стоите лицом на север.</p>

      <p><strong>По местным предметам</strong><br>

        Известно, что смола больше выступает на южной половине ствола хвойного 
		дерева, муравьи устраивают свои жилища с южной стороны дерева или куста 
		и делают южный склон муравейника более пологим, чем северный.</p>

      <p align="center"><img src="img/024.gif" width="343" height="253"></p>

      <p align="center">Определение сторон горизонта по признакам местных 
		предметов</p>

      <p>Кора березы и сосны на северной стороне темнее, чем на южной, а стволы 
		деревьев, камни, выступы скал гуще покрыты мхом и лишайниками.<br>

		В больших массивах культурного леса определить стороны горизонта можно 
		по просекам, которые, как правило, прорубаются строго по линиям север-юг 
		и восток-запад, а также по надписям номеров кварталов на столбах, 
		установленных на пересечениях просек.<br>

		На каждом таком столбе в верхней его части и на каждой из четырех граней 
		проставляются цифры - нумерация противолежащих кварталов леса; ребро 
		между двумя гранями с наименьшими цифрами показывает направление на 
		север (нумерация кварталов лесных массивов в СНГ идет с запада на восток 
		и далее на юг).</p>

      <p><strong>По постройкам</strong><br>

        К постройкам, которые довольно строго ориентированы по сторонам 
		горизонта, относятся церкви, мечети, синагоги.<br>

        Алтари и часовни христианских и лютеранских церквей обращены на восток, 
		колокольни на запад.<br>

        Опущенный край нижней перекладины креста на куполе православной церкви 
		обращен к югу, приподнятый - к северу.<br>

        Алтари католических костелов располагаются на западной стороне.<br>

        Двери еврейских синагог и мусульманских мечетей обращены примерно на 
		север, их противоположные стороны направлены: мечетей - на Мекку в 
		Аравии, лежащую на меридиане Воронежа, а синагог - на Иерусалим в 
		Палестине, лежащий на меридиане Днепропетровска.<br>

        Кумирни, пагоды, буддийские монастыри фасадами обращены на юг.<br>

        Выход из юрт обычно делают на юг.<br>

        В домах сельской местности больше окон в жилых помещениях прорубается с 
		южной стороны, а краска на стенах строений с южной стороны выцветает 
		больше и имеет жухлый цвет.</p>

      <h3>3. Выбор ориентиров</h3>

      <p>Местные предметы и формы рельефа, относительно которых определяют свое 
		местоположение, положение целей (объектов) и указывают направление 
		движения, называются ориентирами.<br>

        Ориентиры выделяются обычно своими размерами, формой, окраской и легко 
		опознаются при обзоре окружающей местности.<br>

  </p>

      <p><strong>Выбор и использование ориентиров</strong><br>

        Ориентиры подразделяются на площадные, линейные и точечные.<br>

          </p>

      <p><strong>К площадным ориентирам</strong> относятся населенные пункты, 
		отдельные массивы леса, рощи, озера, болота и другие объекты, занимающие 
		большие площади. Такие ориентиры легко опознаются и запоминаются при 
		изучении местности.<br>

          </p>

      <p><strong>Линейные ориентиры</strong> - это местные предметы и формы 
		рельефа, имеющие большую протяженность при сравнительно небольшой их 
		ширине, например дороги, реки, каналы, линии электропередач, узкие 
		лощины и т. п. Они используются, как правило, для выдерживания 
		направления движения.<br>

          </p>

      <p><strong>К точечным ориентирам</strong> относятся трубы заводов и 
		фабрик, постройки башенного типа, ретрансляторы, перекрестки дорог, 
		путепроводы, пики горных вершин, ямы и другие местные предметы, 
		занимающие небольшую площадь. Эти ориентиры используются обычно для 
		точного определения своего местоположения, положения целей, указания 
		секторов огня, полос наблюдения.<br>

        Уверенное ориентирование на местности во многом зависит от правильного 
		выбора ориентиров. Так, для выдерживания направления движения днем 
		выбирают ориентиры, которые могут быть легко опознаны еще при подходе к 
		ним, например постройки башенного типа, отдельные деревья, т. е. 
		точечные ориентиры. Однако ночью такие ориентиры слабо различаются 
		издали, поэтому при ограниченной видимости используются в основном 
		линейные и площадные ориентиры. Таким образом, при выборе ориентиров 
		необходимо всегда учитывать условия, в которых подразделение будет 
		действовать на местности.</p>

      <p>В боевой обстановке наряду с определением своего местоположения и 
		направления движения ориентиры используются для целеуказания, управления 
		подразделением и огнем в бою. Они назначаются старшим начальником. В 
		необходимых случаях командиры подразделений выбирают дополнительные 
		ориентиры. В качестве ориентиров следует выбирать наиболее устойчивые 
		местные предметы и формы рельефа, например высоты, насыпи, развилки 
		дорог и т. п., которые могут сохраниться на поле боя.<br>

		Ориентиры выбираются по возможности равномерно по фронту и глубине, 
		чтобы обеспечить быстрое и точное указание местоположения цели. 
		Выбранные ориентиры нумеруются справа налево и по рубежам от себя в 
		сторону противника.<br>

		Каждому ориентиру для удобства запоминания кроме номера дается условное 
		наименование, соответствующее его внешним отличительным признакам, 
		например: высота плоская, желтый обрыв, дом с красной крышей. Номера и 
		наименования ориентиров, назначенных старшим начальником, не изменяются.</p>

      <p align="center"><img src="img/025.gif" width="223" height="308"></p>

      <p align="justify">По ориентирам командир подразделения ставит задачи 
		подчиненным, например: «Наблюдать в секторе: справа ориентир два - 
		желтый обрыв, слева ориентир три - высота плоская» или «Сектор огня - 
		справа ориентир четыре - сломанное дерево, слева ориентир один - дом с 
		красной крышей».</p>

      <h3 align="justify">4. Целеуказание от ориентира, по азимуту и дальности 
		до цели, наведением оружия в цель</h3>

      <p>Целеуказание на местности осуществляется от ориентира или по азимуту и 
		дальности до цели, а также наведением оружия в цель.<br>

          </p>

      <p><strong><em>4.1. Целеуказание от ориентира</em></strong></p>

      <p> Целеуказание от ориентира - наиболее распространенный способ. Вначале 
		называют ближайший к цели ориентир, затем угол между направлением на 
		ориентир и направлением на цель в тысячных и удаление цели от ориентира 
		в метрах. Например: «Ориентир два, вправо сорок пять, дальше сто, у 
		отдельного дерева - наблюдатель».<br>

        Если передающий и принимающий цель имеют приборы наблюдения, то вместо 
		удаления цели от ориентира может указываться вертикальный угол между 
		ориентиром и целью в тысячных. Например: «Ориентир четыре, влево 
		тридцать, ниже десять - боевая машина в окопе».<br>

        В некоторых случаях, особенно при выдаче целеуказания по малозаметным 
		целям, используются местные предметы, находящиеся вблизи цели. Например: 
		«Ориентир два, вправо тридцать - отдельное дерево, дальше двести - 
		развалины, влево двадцать, под кустом - пулемет». <br>

            </p>

      <p><strong><em>4.2. Целеуказание по азимуту и дальности до цели.</em></strong><br>

        </p>

      <p>Азимут направления на появившуюся цель определяют с помощью компаса в 
		градусах, а дальность до нее в метрах с помощью бинокля (прибора 
		наблюдения) или глазомерно. Получив эти данные, передают их, например: 
		«Тридцать два, семьсот - боевая машина».</p>

      <p><strong><em>4.3. Целеуказание наведением оружия в цель</em></strong><br>

        </p>

      <p>О замеченных на поле боя целях необходимо немедленно доложить командиру 
		и правильно указать их расположение. Цель указывается устным докладом 
		или трассирующими пулями.<br>

        Доклад должен быть кратким, ясным и точным, например: «Прямо - широкий 
		куст, слева - пулемет». «Ориентир второй, вправо два пальца, под кустом 
		- наблюдатель». При целеуказании трассирующими пулями произвести в 
		направлении цели одну - две короткие очереди.</p>

      </div></td>

  </tr>

  <IDXSKIP><tr>

    <td>&nbsp;</td>

  </tr></IDXSKIP>

  <IDXSKIP><tr>

    <td>
<!--cy-pr.com--><a href="http://www.cy-pr.com/" target="_blank"><img src="http://www.cy-pr.com/e/www.goup32441.narod.ru_1_90.119.105.gif" border="0" width="88" height="31" alt="Анализ интернет сайта" /></a><!--cy-pr.com--><br>
<br>
<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t27.6;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано количество просмотров и"+
" посетителей' "+
"border='0' width='88' height='120'><\/a>")
//--></script><!--/LiveInternet-->&nbsp;</td>

  </tr></IDXSKIP>

</table>

</div>

</BODY></html>


