<br/>&nbsp;&nbsp; - И? 
<br/>&nbsp;&nbsp; - Фи! Ты такая нелюбопытная, дорогая! В твоем возрасте пора бы уже интересоваться противоположным полом! Тем более, таким многообещающим и энергичным. Старые девы нынче не в стриме! Замутила бы с ним!
<br/>&nbsp;&nbsp; - И?
<br/>&nbsp;&nbsp; - Ну, вот смотри: он сейчас появится, а ты ему такая - ресничками хлоп-хлоп, попкой шмыг-шмыг... он молоденький - поведется даже на такую старушку, как ты, хе-хе-хе...
<br/>&nbsp;&nbsp; - Он - некромаг. Я - маг жизни. - Суораниэль была совершенно спокойна и отвечала лениво. - Если мы трахнемся, то от кого-то из нас останется горстка пепла. Скорее всего, от него. А с моим жалованьем будет тяжело выплатить такую большую виру - поговаривают, Мудрейшая им дорожит...
<br/>&nbsp;&nbsp; Мужчины поперхнулись от неожиданной скабрезности, сорвавшейся с прекрасных невинных уст, а дроу обрадовано всплеснула руками:
<br/>&nbsp;&nbsp; - Ну, дорогуша! Надо ж предохраняться! Предохраняться надо ж! Но меня радует, что ты не стала указывать ни на его возраст, ни на его социальное положение. Исключительно рада! Растешь! Взрослеешь! Кстати, в случае чего, займи у родственников! У тебя же тетушка - ого-го! И, вообще, с Хранительницей ты вполне можешь договориться по-своему, по светлому... Процентиков десять-пятнадцать обязательно скинет!
<br/>&nbsp;&nbsp; - Почему бы тебе самой с ним не замутить? - Суораниэль, наконец, оторвалась от созерцания маникюра, и задумчиво смерила взглядом прядающую своими ушками довольную дроу. - Твоя задница куда лучше моей приспособлена для... как ты там сказала? "Шмыг-шмыг"?
<br/>&nbsp;&nbsp; - Ни-ни-ни! - Погрозила пальчиком та. - Попрошу без инсинуаций! Я - "танцовщица", а не маг. С колюще-режущим - это ко мне, а с вашими магическими прибамбасиками... сами-сами!
<br/>&nbsp;&nbsp; Вообще-то, Найристри, по обыкновению своему, преуменьшала свои способности. "Танцовщиц" и "танцоров" - мастеров владения холодным, метательным и артефактным оружием - вполне обоснованно опасались все маги. В том числе и некромаги. Эти - особенно, так как чувствовали смерть во всех ее проявлениях особенно сильно.
<br/>&nbsp;&nbsp; Впрочем, Суо тоже преувеличивала - секс мага жизни с некромагом был безопасен. При обоюдном согласии сторон, разумеется.
<br/>&nbsp;&nbsp; - Разнес "Орхидею"? - Тихо уточнил пятый присутствующий на площадке.
<br/>&nbsp;&nbsp; До этого момента он в разговоре участия не принимал и, кажется, единственный, кто откровенно любовался видом просыпающегося города. До упоминания об одном из самых дорогих Домов Встреч.
<br/>&nbsp;&nbsp; Огромный, на голову выше даже своего командира, рослого драконида, лысый смуглокожий мужчина. Человек. Просто человек. Впрочем, никто не собирался воспринимать несерьезно еще одного "танцора". Да еще и со "звездой маэстро" на гранитоподобном плече - пятью вытатуированными маленькими мечами и вживленным в кожу крохотным рубином в центре получившейся звезды... Если бы дело происходило в другом месте и в другое время, его назвали бы "танком" группы. Но здесь - всего лишь Правая Длань командира.
<br/>&nbsp;&nbsp; - Да-да-да! - Воскликнула Найристри. - Разнес "Орхидею" к темным демонам! Даже грохнул трех разумных! Нет-нет, Оливер, не "трахнул", а именно "грохнул"!  Представляешь, Оливер? Представляешь? Прекраснейшая, конечно, заплатит виру родственникам. Но что она потом устроила бедному мальчику... М-м-м, как представлю - как представлю, аж дух захватывает и дрожит все внутри!
<br/>&nbsp;&nbsp; Что там у нее было внутри - неизвестно, но кончики ушек у Найристри, действительно, затрепетали, а глазки мечтательно прижмурились. Она щелкнула пальцами:
<br/>&nbsp;&nbsp; - Кста-а-ати, мой сладенький! Я слышала, ты в последнее время тоже что-то зачастил в "Орхидею"... 
<br/>&nbsp;&nbsp; Остальные члены "боевой звезды" навострили уши.
<br/>&nbsp;&nbsp; - Кто еще пострадал? - Так же тихо, и не обращая внимания на вопрос-намек, уточнил Оливер.
<br/>&nbsp;&nbsp; Найристри уже набрала воздуха для ответа, но вмешалась Суо, с некоторым любопытством поглядывая на гиганта:
<br/>&nbsp;&nbsp; - Как и сказала наша несветлая коллега, пострадали только пара клиентов и одна "мамаша". И больше никто. И охрану потрепал. Девушки не пострадали. И мальчики не пострадали. Личный интерес, Оли?
<br/>&nbsp;&nbsp; - Да не особо. - Оливер отвернулся и снова стал рассматривать город.
<br/>&nbsp;&nbsp; - Оли, неужели! - Глаза Найристри наполнились слезами. Она очень убедительно прижала кулачки к груди и зашмыгала носом. - А как же я? Как же я, типа того? А как же память о тех волшебных ночах... а лепестки роз, которыми ты усып<i>а</i>л наше ложе?
<br/>&nbsp;&nbsp; - Двадцать лет назад. Припоминаю. - Все таким же тихим и ровным голосом откликнулся Оливер, рассматривая шпиль башни Совета в шести километрах. - Глупый был. Молодой. Поумнел.
<br/>&nbsp;&nbsp; Сослуживцы тихо зафыркали. 
<br/>&nbsp;&nbsp; - Ай-яй-яй! - Покачала Найристри головой. - А такой был вежливый и застенчивый мальчик... Подарки девушке делал, презентики. Цветочки дарил, шоколадки. Даже выгуливал по бульварам и кафешкам!
<br/>&nbsp;&nbsp; На это Оливер не ответил ничего, и на минуту воцарилось молчание.
<br/>&nbsp;&nbsp; - Поступки Мудрейшей - выше моего понимания.<span class='new_text_block_data'> - Признался Орочиласку.</span> <!--ntb--> - Среди нас двое магов. Двое! Двое, мать их, боевых магов! Кхм-кхм! - Он понял, что сморозил глупость, и торопливо поправился. - Простите, ребята... Я ничего такого не имел... ну, вы поняли. Зачем нам нужен еще и этот сопляк?! Пусть он хоть трижды "мертвяк"! Я слышал, у него никакой дисциплины! Ну, какого демона нашей сработавшейся "звезде" нужен еще и этот довесок?!
<br/>&nbsp;&nbsp; - А почему он разнес "Орхидею"? - Полюбопытствовал Риолин. - Это ж один из самых дорогих Домов Встреч в городе! Там же сервис - ого-го!
<br/>&nbsp;&nbsp; - Поговаривают, что ему не понравилась одна пара клиентов. - Приложив ладошку к губам, громко зашептала Найристри. -  А потом ему не понравилась мамаша... А потом не понравилась охрана, которая попыталась заступиться за три свеженьких трупа. А потом - здание "Орхидеи"... А потом - лавка напротив здания...
<br/>&nbsp;&nbsp; - Чудак-человек! - Хмыкнул Риолин. - Девочки из короткоживущих в "Орхидее", как сыр в масле катаются! Или он таким образом решил уважить одну из половинок своего...?
<br/>&nbsp;&nbsp; - Неплохо... - Оценил женский голос, и пятерка бойцов одновременно вздрогнула, так как прибытия нового действующего лица никто из них, элиты вооруженных сил, не заметил... 
<br/>&nbsp;&nbsp; Впрочем, быстро поняв, КТО прибыл, бойцы успокоились - нет ничего зазорного даже для них, гвардейцев, в том, чтобы не заметить присутствия Вальяниры, Хранительницы Огня, названной дочери Правителя, Главы Нижней Кроны, Шестой Длани Трона.
<span class='new_text_block_data'><br/>&nbsp;&nbsp; За спиной Орочиласку стояла девушка.</span> <!--ntb--> Если б речь шла о короткоживущей, можно было бы предположить, что ей - не больше двадцати пяти. Ярко-рыжие волосы, белые одежды, мраморно белая без единого изъяна кожа... Но - ярко-алые глаза и сильно заостренные ушки.<span class='new_text_block_data'> Почти такие же заостренные, как у драконида Орочиласку, но, конечно, более изящные.</span> <!--ntb--> Так что вопрос о возрасте снимался - нельзя заставлять женщин чувствовать себя неудобно, озвучивая такие большие и шокирующие числа.
<br/>&nbsp;&nbsp; Глухой слитный стук - воины уже преклонили колено и сложили руки крест-на-крест на груди, уткнув глаза в кончики изящных белых туфелек.
<br/>&nbsp;&nbsp; - Нет, правда! Действительно, неплохо! - Продолжала девушка. - Гвардейцы сомневаются, думают, пытаются найти ответы... Это замечательно!
<span class='new_text_block_data'><br/>&nbsp;&nbsp; - Простите, Мудрейшая! - Несмело поднял взгляд Орочиласку.
</span> <!--ntb--><br/>&nbsp;&nbsp; Сейчас это был уже не грозный и вспыльчивый дроконид. Кроткий ласковый котенок с большими глазами хотел, чтобы его погладили. И очень-очень не хотел - чтобы наказывали.
<br/>&nbsp;&nbsp; - За что? - Очень натурально удивилась та. - За что я должна вас прощать? Сомневаться и думать - это замечательные качества! Я рада видеть, что представители наших доблестных вооруженных сил этими качествами не обделены... Поднимитесь, господа!
<br/>&nbsp;&nbsp; Бойцы поднялись... и снова схватились за оружие, развернувшись в сторону стоянки виман.
<br/>&nbsp;&nbsp; - А я туточки! - Весело приветствовал новый голос, но с противоположной стороны.
<br/>&nbsp;&nbsp; За спиной девушки в белом (а не там, где все пятеро ожидали увидеть), будто  одинокое дерево в мареве-мираже пустыни, "проявился" юноша... обычный. Обычный во всех отношениях. Если б не способ появления и то, что он все-таки умудрился обмануть опытных бойцов.
<br/>&nbsp;&nbsp; Черноволосый (что для квенди - редкость), с короткой тоненькой косичкой у правого виска. Невысокий, щуплый, белокожий. Глаза не просто серые, а - светло-серые, будто выцветшие, что создавало странное и чуть пугающее впечатление. Если б речь шла о человеческом ребенке, то можно ему было дать примерно семнадцать... 
<br/>&nbsp;&nbsp; - В этот раз какие-то нервные ребята, Валь! - Затараторил мальчишка. - Молодцы! Бдят! Граница на замке! "Если близко воробей, мы готовим пушку!" А вот этот... у-у-у...<span class='new_text_block_data'> - Он невежливо тыкал пальцем в Орочиласку.</span> <!--ntb--> - У меня от него мурашки по коже, Валь! Оч-ч-чень опасный типус! Оч-ч-чень!
<br/>&nbsp;&nbsp; - А вот ты меня разочаровал, Аль. - Со слабой улыбкой протянула девушка в белом. - "Соревнования на скорость". Я думала, ты в этом хоть чуть-чуть компетентен, раз уж сам предложил поучаствовать в этой вашей национальной забаве. Во всяком случае, держал ты себя уверенно. "Sharish", да? Как ты там сказал? "Ya teba sdelay". - И, помолчав, добавила, даже не пытаясь скрыть удовлетворение. - Detka.
<br/>&nbsp;&nbsp; Брюнет насупился...
<br/>&nbsp;&nbsp; "Личный раб госпожи". Ничего такого, указывающего на этот статус, в молодом человеке, кстати, не было. Ну, разве что - отсутствие оружия. Но в Городе многие ходили без оружия. А так - сорванец сорванцом.
<br/>&nbsp;&nbsp; А вот одет он был...<span class='new_text_block_data'> Орочиласку тихонько хмыкнул - серый бесформенный балахон с глубоким капюшоном смотрелся, как минимум, глупо: 
</span> <!--ntb--><br/>&nbsp;&nbsp; "Малец перечитал сказок и пересмотрел героических постановок. До злодея из приключенческой книжки не дотягивает... Тоже мне - некромаг..."
<br/>&nbsp;&nbsp; - Вау! - Восторженные глаза паренька жадно "поедали" дроу, которая рассматривала "новенького" с таким же интересом. - Госпожа Найристри Таналиту! Знаменитая Великолепная Черная Роза - Черный вихрь метнулся к слегка озадаченной дроу. - А какие планы у вас на вечер, госпожа Найристри? - И тут же ответил. - Кафе "Паркиль" на восмидесятом этаже "Башни Созвездий", да? Столик с видом на сад Ашувица, да? А я уже все зарезервировал! Вообще, все! На вечер! Приглашаю! Ваши любимые сладости - парфе и чай Осинджонг. Парфе с клубникой и шоколадом, как вы любите, госпожа Найристри! Без всяких обязательств, чесслово! 
<br/>&nbsp;&nbsp; Одинаковое выражение "А это-то он откуда узнал?!" на ошарашенных лицах всей "боевой звезды" немало позабавили Вальяниру... и не только ее:
<br/>&nbsp;&nbsp; - А вот и тот самый "хлоп-хлоп". - Тихонько пропела Суо, ни к кому не обращаясь.
<br/>&nbsp;&nbsp; Немного опешившая Найристри обнаружила, что ее рука находится в ладонях этого подростка. Более того - он уже второй прикладывается к ней губами!
<br/>&nbsp;&nbsp; Но волшебное слово "парфе" заставило "танцовщицу" привычно собраться и встряхнуться. Она, в конце концов, подготовленный сверхопасный воин-профессионал, а не девочка-соплюшка, млеющая от грубых комплиментов! Найристри вопросительно посмотрела на хозяйку раба, Вальяниру. Та едва заметно пожала плечами с еще менее заметной улыбкой, в которой веселье и любопытство было перемешано примерно в равных долях.
<br/>&nbsp;&nbsp; - Я... я подумаю. - Ответила Найристри, игнорируя округлившиеся глаза коллег. - До вечера еще дожить надо.
<br/>&nbsp;&nbsp; - Странно, как-то обошлось без "вжик-вжик"... - Снова в пространство, громко шепнула Суо.
<br/>&nbsp;&nbsp; - Совершенно точно помню, что там было "шмыг-шмыг", уважаемая Суораниэль Вай Склонииру! - Столь же "тихо" прошептал Риолин.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; +++
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - До чего ж это, все-таки, нелогично, - Ни капли не смущаясь, в полный голос вещал мальчишка, когда они все - госпожа с рабом впереди, "боевая пятерка" сзади - уже вошли в Храм и стояли на платформе, ожидая, когда накопители наберут необходимый заряд... опустить многотонную каменную платформу почти на триста шагов - это вам не за ухом почесать! - Подниматься на такую верхотуру, чтобы потом спуститься на такую же глубину под землю... Хотя, какой-то символизм в этом, соглашусь, просматривается - вознестись в небо, чтобы потом опуститься ниже плинтуса.
<br/>&nbsp;&nbsp; Платформа едва заметно дрогнула и стала плавно и медленно опускаться по шахте вниз. Воины с интересом ожидали реакции женщины на вопиющую дерзость раба. Разумеется, названная дочь правителя, Глава Нижней Кроны, Шестая Длань Трона... и - самое главное - Хранительница Огня не стала реагировать так, как это сделало бы подавляющее большинство жителей Империи:
<br/>&nbsp;&nbsp; - Аль, - Ласково заметила она. - Я ценю твой свежий и непредвзятый взгляд на окружающую тебя сейчас реальность, но еще больше я бы хотела ценить твой ум, который не позволил бы гневить богов, поднимая вопросы, касающиеся культовых тем - храмов, Веры...
<br/>&nbsp;&nbsp; - Ой, да ладно тебе, Валька! - Перебил, отмахнувшись, мальчишка. Бойцы сделали неимоверное усилие, чтобы уследить за лицами. - Боги давным-давно ушли. Или спят. Я уже три раза устраивал оргию прямо на жертвеннике Салам-Ильдура - и что-то молнии не подпалили мой зад... и девочки, что характерно, остались довольны. И, насколько я знаю, до сих пор успешно работают в сфере секс-услуг. Хе-хе... хрррррр!
<br/>&nbsp;&nbsp; Женщина с сожалением покачала головой, а раб, глухо вскрикнув, рухнул на каменные плиты платформы, схватившись за голову...
<br/>&nbsp;&nbsp; - Valka, suka... - прохрипел он на неизвестном языке, прилагая неимоверные усилия, чтобы не расцарапать себе шею, грудь и лицо, пытаясь выкорчевать фантомную боль.
<br/>&nbsp;&nbsp; - Мудрейшая, позвольте...<span class='new_text_block_data'> - Орочиласку сорвал с пояса станнер (марать о раба НАСТОЯЩЕЕ оружие он не собирался).
</span> <!--ntb--><br/>&nbsp;&nbsp; - Нет. - Спокойно остановила его та. 
<br/>&nbsp;&nbsp; - Но он явно вас оскорбил, моя госпожа! Наказать...
<br/>&nbsp;&nbsp; - Как я уже говорила, я ценю тех, кто умеет задумываться... И делает это достаточно часто. Пожалуйста, сделайте так, чтобы и в дальнейшем не утратить мое уважение.
<br/>&nbsp;&nbsp; - Да, госпожа. 
<br/>&nbsp;&nbsp; Платформа давно остановилась, опустившись до уровня какого-то неосвещенного пока тоннеля, но люди не спешили ее покидать.
<br/>&nbsp;&nbsp; - Аль. - Позвала девушка своего раба.
<br/>&nbsp;&nbsp; - Да понял, я! Понял, blya! - Прохрипел тот, поднимаясь. 
<br/>&nbsp;&nbsp; Выглядел он не лучшим образом. Что неудивительно после передачи наказания через "метку раба". Побелевшее лицо, дорожка крови из-под носа и из ушей, кровь под ногтями... видимо, не вытерпел и стал царапать пол. Ну и ножки-ручки дрожат.
<br/>&nbsp;&nbsp; - Выводы? - С любопытством спросила девушка.
<br/>&nbsp;&nbsp; - Приношу глубочайшие извинения. - Не очень глубоко поклонился раб, слегка при этом покачиваясь. - В следующий раз свои мысли высказываю строго наедине... 
<br/>&nbsp;&nbsp; - Продолжай...
<br/>&nbsp;&nbsp; - Э? - Раб вскинулся, недоуменно воззрился на хозяйку, озадачился, откровенно почесал в затылке и добавил. - На ушко? Нежно?
<br/>&nbsp;&nbsp; Девушка весело фыркнула.
<br/>&nbsp;&nbsp; - И?
<br/>&nbsp;&nbsp; - Khuy tebe! - Непонятно возмутился тот и пояснил. - Лизать твои туфельки я не собираюсь. 
<br/>&nbsp;&nbsp; - Ах, какое расстройство... - Ненатурально всхлипнула девушка.
<br/>&nbsp;&nbsp; Она выставила изящную ножку и внимательно рассмотрела кончик туфельки...
<br/>&nbsp;&nbsp; - Малыш. - Ласково промурлыкала Найристри, давно уже оставив в покое свой Пронзающий (кажется, она уловила концепцию общения Хранительницы и ее раба). - Как-нибудь попробуй провернуть трюк с оргией на жертвеннике Киарансали, угу? Тем более, Богиня Умертвий наиболее близка тебе... по духу... Мне самой интересно, что получится! Правда, не уверена, что даже Мудрейшая потом сможет призвать твой дух из чертогов Леди Мертвых. Так что о некоторых нюансах своего посмертия ты нам вряд ли расскажешь... - Она помолчала и добавила. - Но только после посещения "Паркиля".
<br/>&nbsp;&nbsp; - Так ты согласна, Най! - Задохнулся от восторга уже явно оклемавшийся Аль.
<br/>&nbsp;&nbsp; Сослуживцы воззрились на Найристри с некоторым удивлением.
<br/>&nbsp;&nbsp; - Сладости - моя слабость. - Со вздохом озвучила та. - Буду сегодня вечером бороться... и со слабостями и со сладостями... 
<br/>&nbsp;&nbsp; Дроу не краснеют. По вполне понятным причинам. Но ушки, предатели-ушки! Они так многозначительно подрагивают... А признание о сладостях, на памяти сослуживцев, было сделано где-то в сотый раз... обе его части.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; +++
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Боги! - Хлопнул себя по лбу Орчалеску, вставая на место Стража. - Я понял! Он не раб! Он шут госпожи! Шут!
<br/>&nbsp;&nbsp; Последнее, что увидел Орчалеску, теряя сознание, был хмурый взгляд раба... шута Госпожи, стоявшего на таком же рисунке на полу, но - с противоположной стороны от ложа Хранительницы Огня.
<br/>&nbsp;&nbsp; И последнее, что он услышал - тихое хмыканье самой Госпожи Вальяниры. 
<br/>&nbsp;&nbsp; Фырканья сослуживцев он не слышал - из <i>своих</i> командир уходил в стазис последним. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; +++
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Мне в голову перед темнотой стазиса пришла мысль о собственной недрессированной интуиции и о том, что определенная часть историй почему-то имеют обыкновение начинаться в огромных пафосных залах... Я испытал удивление - с чего вдруг такая глупая мысль о больших залах.
<br/>&nbsp;&nbsp; Но развить эту мысль не успел - одна интересная история, действительно, началась. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b><i>Глава 1</i></b><b><i>. Данж-квест</i></b><b><i></i></b>
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Судя по общему оформлению и стилю, платформа лифта осталась нам от прежних хозяев?
<br/>&nbsp;&nbsp; - Совершенно верно... 
<br/>&nbsp;&nbsp; Девушка отвечала с готовностью. И не потому, что отвечать на вопросы "подопечных" было ее обязанностью. В кои-то веки собеседник попался искренне любопытствующий, интересующийся <i>вопросом</i>. Без снобизма и высокомерия, как большинство его соотечественников, сопровождаемых ею ранее. 
<br/>&nbsp;&nbsp; - Правда, как он приводился в действие, выяснить не удалось. На сайте экспедиции была теория, что ничего сверхъестественного в случае с лифтом-платформой не было - ее опускали и поднимали с помощью мускульной силы рабов. А что? Рабство у них было, и множить сущности сверх необходимого...
<br/>&nbsp;&nbsp; - У меня нет доступа к порталам ваших экспедиций. - Без претензии сообщил собеседник, сокрушенно покивав ушастой седой головой. - Но звучит логично. В духе, так сказать, классической земной науки дозвездной эпохи. А как <i>мы</i> заставили работать этот лифт?
<br/>&nbsp;&nbsp; - Антигравы, Чхонг-сан! Три антиграва под платформой и блок управления. Вот! - Она погладила рукой невысокий - полметра - белый матово-блестящий столбик точно в центре платформы.
<br/>&nbsp;&nbsp; Смотрелся этот чистенький пластиковый столбик в центре пятиметровой круглой платформы из темно-серого камня чужеродно и странно. И было что-то... как декорации в кино.
<br/>&nbsp;&nbsp; - А вы разве не допускаете, Оленька, что хозяева решили проблему с подъемом лифта таким же образом, что и мы?
