consjurist.ru/consultation/archive/2017-05-31
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-05-31</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40217">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rabotodatel_ne_oformlyaet_trudovoj_dogovor_i" target="_blank">Работодатель не оформляет трудовой договор и не платит зарплату за проработанный период</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>При приеме на работу работодатель под любыми предлогами избегал подписания трудового договора, просил устно остаться сверхурочно и выйти на подработку. Через месяц не выплачивает зарплату. Могу ли я отстоять свои права? никаких официальных документов (договора, записи в трудовой книжке) нет. Что делать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40220">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_pojti_sluzhit_po_kontraktu_s_zakryt" target="_blank">Можно ли пойти служить по контракту с закрытым фактом уголовного преследования</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Ситуация такая: В 2015г. возбуждено уголовное дело по ст. 327. ч3 УК РФ. прекращено 29.12.2015г по ст. 28 УПК РФ. Смогу ли я пойти служить по контракту? пропустят ли?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40221">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zhilicshnyj_komitet_obmanul_ili_net_1" target="_blank">Жилищный комитет обманул или нет</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер! 3 года назад получила квартиру как сирота, на тот момент я была уже мамой. мне и сыну выдали однокомнатную квартиру общей площадью 36 кв метров, а жилой 16. недавно услышала что должны были выдать двух комнатную квартиру. и не знаю что теперь делать!? льготу как сирота уже прошла, но нахожусь в соц найме, помимо этого льготы как мать одиночка, инвалид детства. на что я могу рассчитывать если жилищный комитет меня обманул?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40222">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/podskazhite_pozhalujsta_kakuyu_summu_moralno" target="_blank">Подскажите пожалуйста, какую сумму морального ущерба я могу запросить за нанесение мне телесных повреждений?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Подскажите пожалуйста, какую сумму морального ущерба я могу запросить за нанесение мне телесных повреждений статья 115 часть 1 УК РФ, если в момент избиения я находилась на 11 недели беременности:?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40223">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chem_grozit_ne_vyhod_na_rabotu_beremennoj_4" target="_blank">Чем грозит не выход на работу беременной?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, была в оплачиваемом отпуске, после сказала работодателю о беременности и попросилась в отпуск без содержания з/п. Мне ответили что вроде как хорошо.... заявление не писала.... спустя месяц мне говорят что могут уволить за прогулы меня, что им ответить? на работе не было месяц меня.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40227">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/shum_v_kvartire_7" target="_blank">Шум в квартире.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мы с моими друзьями, находясь в собственной квартире, достаточно громко ведем себя, не делая при этом ничего противозаконного. Соседи грозят вызвать полицию. Могу ли нам что- то предъявить?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40228">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/obrezali_svet_za_ne_uplatu_18" target="_blank">Обрезали свет за не уплату</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброй ночи у меня такой вопрос обрезали электроэнергию за неуплату без предупреждения. А я не могла платить так как отсутствовала в другом городище а лицевой счёт не сделали. Что теперь делать не знаю</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40230">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/armiya_2313" target="_blank">Армия</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, по заключению ФВД у меня обнаружили умеренное нарушение дыхания по реструктивному типу, возьмут ли в армию?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40236">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razryv_marshruta_po_vpd_23" target="_blank">Разрыв маршрута по впд</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, подскажите такой вопрос, я военнослужащий по контракту мо рф, с годовалым ребенком и женой еду в отпуск по впд, по маршруту: Иркутск- Анапа. Есть прямой маршрут, но поезд ходит прямой по вторникам и субботам, мы хотим уехать в пятницу, прямого поезда в этот день нет, но есть с пересадкой в г. Балашов с ожиданием в 4 часа. Могу я доехать с Иркутска до Балашова, и сделать там остановку на 5 дней, а потом с Балашова уехать в Анапу, и обратно соответственно Анапа- Балашов, остановка на 5 дней и Балашов - Иркутск. Подскажите как мне это грамотно сделать используя впд выписанные на меня и жену по маршруту Иркутск- Анапа, Анапа - Иркутск.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40237">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/videosyomka_v_gibdd_18" target="_blank">Видеосъёмка в ГИБДД</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Могу ли я осуществлять видеосъёмку с записью звука на любительскую цифровую видеокамеру в подразделении ГИБДД, отделении полиции?<br />
Спасибо. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40238">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeem_li_my_pravo_anulirovat_svoe_vstuplenie" target="_blank">Имеем ли мы право анулировать свое вступление в наследство?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Имеем ли мы право анулировать свое вступление в наследство? В 1990 году был суд по разделу домостроения между моим отцом и тетей (ей по завещанию их матери отходило 3/4 доли наследсва домостроения (не земли), нам 1/4), так как вся наша семья была прописана и проживала на территории 1/2 домостроения, в 1990 году был суд, вынесенно решение о мировом соглашении и выплаты с нашей стороны 1200 советских рублей. После мы получаем справку с городского БТИ о владении 1/2 доли наследсва. В 2009 году после смерти отца мы при в ступлении в наследство подписали документы в которых было указано что мы являемся владельцами 1/4 доли наследства. На данный момент идет судебная тяжба между нами (наследниками) и тетей (сестра отца) которая требует 3/4 доли всего земельного участка.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40239">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeem_li_my_pravo_anulirovat_svoe_vstuplenie1" target="_blank">Имеем ли мы право анулировать свое вступление в наследство?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Имеем ли мы право анулировать свое вступление в наследство? В 1990 году был суд по разделу домостроения между моим отцом и тетей (ей по завещанию их матери отходило 3/4 доли наследсва домостроения (не земли), нам 1/4), так как вся наша семья была прописана и проживала на территории 1/2 домостроения, в 1990 году был суд, вынесенно решение о мировом соглашении и выплаты с нашей стороны 1200 советских рублей. После мы получаем справку с городского БТИ о владении 1/2 доли наследсва. В 2009 году после смерти отца мы при в ступлении в наследство подписали документы в которых было указано что мы являемся владельцами 1/4 доли наследства. На данный момент идет судебная тяжба между нами (наследниками) и тетей (сестра отца) которая требует 3/4 доли всего земельного участка.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40240">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ocherednoj_oplachivaemyj_otpusk_41" target="_blank">Очередной оплачиваемый отпуск</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Ситуация в следующем. Работаю сутки- трое. Собираюсь в отпуск, в графике отпусков указано просто ИЮЛЬ без даты. Смотрю график работы и начинаю считать с какого дня мне писать заявление. К примеру. У меня смена 1 числа, 2-4 выходные. Пишу заявление: «Прошу предоставить мне очередной оплачиваемый отпуск с 5 числа". На, что начальник говорит: «Нет, пойдешь с 3 числа». На вопрос - ПОЧЕМУ? Ответ - ПОТОМУ ЧТО!!! Может ли работодатель указывать работнику, в какой день у него начинается отпуск? Получается, что он у меня забирает мои 2 выходных дня. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40245">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_rasschityvat_na_kompensaciyu_pri_d" target="_blank">Могу ли я рассчитывать на компенсацию при ДТП </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Я попал в ДТП, машина восстановлению не подлежит. Может ли страховая виновника ДТП отказать мне в компенсации по причине отсутствия у меня действующего на момент аварии полиса ОСАГО?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40241">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ugolovnoe_delo_106" target="_blank">Уголовное дело</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте меня зовут сергей моя жена случайно взяла сумку в тележке забытую женщиной в продуктовом магазине там был кошелек с деньгами и правами и телефон деньги и телефон она взяла а остальное положила в магазине нас потом задержали и завели уголовное дело на жену а меня как свидетеля я инвалид 2- й группы а жена была много лет больна эпилепсией а теперь уже здорова пол года уже нет приступов так как мы верующие и господь исцелил ее а я согрешил взял и соврал следователю что она больна чтобы смягчить обвинение телефон мы вернули а деньги 7 тысяч мы потратили на еду вот вчера ездили в суд со следователем и адвокат приходил сказал что мою жену надо положить в стационар на 21 день на обследование если ей напишут что она не вминяема то уголовное дело закроют и нам останеться только выплатить 7 тысяч потерпевшей и отмечаться у врача а если не ложиться в стационар то ее под арест закроют и будет суд просто я не знаю дадут штраф и сколько просто платить не счего живем на мою пенсию а тут я посмотрел в интернете про эту психиатрическую больницу на грибакиных 11 и ужаснулся что люди пишут я боюсь что из моей жены сделают овощь за 21 день заколют или запичкают таблетками а уже выписали бумагу в суде чтобы ее положить ждем звонка от следователя подскажите что нам делать как лучше поступить не прятаться же нам</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40242">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_vyselit_kvartirantov_iz_kvartiry_posle_vs" target="_blank">Как выселить квартирантов из квартиры после вступления в права наследства если квартира сдана в аренду не мной </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Как выселить квартирантов из квартиры после вступления в наследство? Я унаследовала квартиру матери, до сих пор там прописана, но так как я проживаю запределами России моя родственница не отдаёт ключи и сдаёт квартиру в аренду без моего согласия. Как реально решить этот вопрос за 2 месяца прибывания в России? И как поступить с родственницей? Также как найти грамотного специалиста в Тюмени?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40243">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/posadyat_li_esli_so_vsemi_postradavshimi_ras" target="_blank">Посадят ли? Если со всеми пострадавшими рассчиталась </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Заведено дело по статье 159 часть 2 (5 эпизодов) со всеми потерпевшими. Рассчиталась и они не имеют ко мне претензий! Посадят ли в тюрьму?????</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40248">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ispolnitelnoe_proizvodstva_18" target="_blank">Исполнительное производства  </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У судебных приставов в исполнительном производстве находится исполнительный лист, по которому должник не еще расплатился, наложен арест на технику должника. В отношении должника введена процедура наблюдения арест с техники снят, ограничения  тоже сняты судебными пристава,  подскажите пожалуйста имели ли право снимать арест?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 3</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40251">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/tamozhnya_141" target="_blank">Таможня</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Можно ли вывезти из России сто некапсулированных латунных гильз для ммг на территорию Украины. Если да то как. Спасибо заранее за ответ.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40244">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otoplenie_13" target="_blank">Отопление</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, подскажите пожалуйста могут ли представители теплосетей, обрезать отопление в квартире, если не дают ознакомится с постановлением суда и нет пристава! И еще ежемесячно снимают с заработной карты плату за долг!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40246">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rabota_425" target="_blank">Работа</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Работаю охранником на Севере, живу в другом регионе. Работодатель обязал всех пройти на ВИЧ. Прав он или это добровольно?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40253">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dekretnye_9" target="_blank">Декретные</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я ушла в декретный отпуск , больничный у меня с 21 апреля отдала его в бухгалтерию сразу и мне досих пор не выплатили декретные документы в страховую они сдали на прошлой недели и там сказали в течение 2 месяцев. и работодатель отказывается выплачивать пока не переведут ему деньги. Правильно ли это, должны же в течение 10 дней выплатить???</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40257">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otpusk_pri_obuchenii_na_zaochnoj_forme_18" target="_blank">Отпуск при обучении на заочной форме</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! По трудовому договору, в случае если учусь на заочке, то мне должен предоставляться дополнительный отпуск 40 дней, в справках вызовах у меня  вышло 35 дней, могу ли я получить дополнительные 5 дней выходных?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40262">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/izbezhanie_prinuditelnogo_lecheniya_ot_narkom1" target="_blank">Избежание принудительного лечения от наркомании</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброго времени суток! Проблема такого рода.. Моего близкого, год назад,"взяли"(менты), с папиросой марихуаны в кармане. Дали год условно.<br />
  А так же, по решению суда, вынесли вердикт(решение), о необходимолсти пройти ему курс лечения(находясь на условном сроке).<br />
 При этом, каких либо обследований, в отношении него НЕ ПРОВОДИЛОСЬ. В результате чего, было принято решение, на каком основании о необходимости лечения?- не известно.<br />
  Какое- то время, по ряду причин, на КНД(краевой нарко диспансер) он не являлся. Но по настоянию , своего инспектора,<br />
  к которому постоянно являлся для отметки, все же сьездил, сдал необходимые анализы, которые показали, что кровь и моча чисты.<br />
  Но медики все же НАСТАИВАЮТ на необходимости пройти курс лечения. А у него нет возможности постоянно к ним ездить.<br />
 Это и по причине проживания в другом районе, и по работе не может вырваться, так как работу в таком случае потеряет..<br />
 Подскажите.. Как быть? Есть ли какая то возможность избежать этого лечения? И могут ли ему заменить условный срок на реальный?<br />
 Спасибо.<br />
  </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40267">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ispolzovanie_tovarnogo_znaka_2" target="_blank">Использование товарного знака</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Могу ли я использовать название еврочехол на своем сайте, если есть зарегисттрированный товарный знак : http://www1.fips.ru/fips_servl/fips_servlet?DB=RUTM&amp;DocNumber=558360&amp;TypeFile=html</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40270">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/spravka_v_zags_o_semejnom_polozhenii_18" target="_blank">Справка в ЗАГС о семейном положении</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Я гражданин Казахстана, проживаю в РФ по разрешению временного проживания. мне нужна справка в ЗАГС семейное положение. как мне ее получить не выезжая из Российской Федерации?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40247">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/hochu_uznat_realnyj_shans_pri_razvode_ostatsy" target="_blank">Хочу узнать реальный шанс при разводе остаться с ребенком</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Муж изменяет. Частые ссоры и скандалы, во время которых он мне угрожает забоать дочку и выгнать из дома. Живем мы в квартире свекрови и я и дочь тут прописаны. Сейчас я не работаю так как сижу с дочкой. но в ближайшие 2 месяца дочка идет в садик а я устраиваюсь на работу.  Муж официально не где не работает.  Да и вообще не где не работает.  Есть проблемы с законом по поводу угонов автомобилей.  </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40271">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/molodezhi_dostupnoe_zhilyo_1" target="_blank">Молодежи доступное жильё </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Один вопрос! Чтобы стать участником программы молодая семья ( доступное жильё) , нужно быть нуждающимся в улучшении жилищных условий? ( по метражу) и если да. То в спб сколько метров нужно на человека?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40273">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/remont_po_osago_21" target="_blank">Ремонт по ОСАГО</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, вопрос касательно страхового случая по ОСАГО.<br />
<br />
В результате ДТП новый автомобиль (3 недели эксплуатации, брал из салона) получил повреждения, участников ДТП было 3- е. Въехали сзади, по инерции догнал впереди стоящий а/м. Виновником признан тот кто бил первый. По ОСАГО отправили в страховую виновника, обратился не за денежным возмещением, а для восстановительного ремонта (свой полис ОСАГО оформлял в апреле 2017г.). Звонит мастер из ремонтной мастерской (в которую направила страховая) подтверждает, что калькуляция на мой авто согласована и есть расхождения стоимости запчастей по РСА и по факту (почти в 3 раза, сам пробил по базе). Калькуляцию (с перечнем работ и материалов) на руки не дают (можно только посмотреть) ни в страховой ни в мастерской (писал даже письменное заявление). <br />
Суть вопроса: насколько правомерно предъявлять мне как владельцу авто требование доплатить, либо изменить некоторый вид работ (не замена, а ремонт слабо поврежденных элементов), ведь по сути заказ- наряд на ремонт открывает страховая организация.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40277">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_najti_ispolnitelnoe_proizvodstvo_18" target="_blank">Как найти исполнительное производство</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здрвствуйте, исполнительное производства по алиментам возбуждено в 2009 году, все это время до сегодняшнего дня алименты получаю от мужа в руки, знаю его место работы. но почему то деньги с работы неприходят а он дает их лично. У приставов не была лет 5, так как претензий нет. алименты получаю. Исполнительное производство не закрывала . некаких заявлений о прекращении не получала, от приставов тоже ни одного письма за все это время не было. Сейчас мне надо чтоб алименты приходили официально с работы мужа. Как узнать где исполнительное производство, мозможно ли такое что его закрыли или сдали в архив, возможно ли что бывший муж сам забрал лист? На сайте у приставов данных нет никаких. Что делать? Как узнать судьбу ИЛ? И что делать если приставы скажут что никаких данных у них нет по этому исполнительному листу? Но как такое возможно если я лист подавала и получила постановление о возбуждении исполнительного производства в 2009 г.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
