samread.ru/read_book.php?a=y&sn=Kto-ne-spryatalsya
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Попаданка в Молли Уизли. Домохозяйка с палочкой - это страшно...  (закончен)" />
    <meta type="keywords" content="Тетерина Марина Александровна, Кто не спрятался..., samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Тетерина Марина Александровна - Кто не спрятался..." />
<meta property="og:description" content="Попаданка в Молли Уизли. Домохозяйка с палочкой - это страшно...  (закончен)" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Тетерина Марина Александровна - Кто не спрятался... | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya"><span itemprop="title">Тетерина Марина Александровна - Кто не спрятался...</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/t/teterina_m_a/' title='Тетерина Марина Александровна'><span itemprop='author'>Тетерина Марина Александровна</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/t/teterina_m_a/13.shtml' title='Кто не спрятался...'><span itemprop='name'>Кто не спрятался...</span></a></li>
		<li style="display:none"><span itemprop='description'>Попаданка в Молли Уизли. Домохозяйка с палочкой - это страшно...  (закончен)</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-01-16 21:07:24</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 21:07:24</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp; - Джинни - прибирает на кухне, - начала я раздавать указания. - Рон идет прибирать свою комнату, близнецы идут со мной, я дам вам задание. Чего сидим? Выполнять!!! - я добавила ярости в голос.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Но, мам, мы же еще не поели, - заныл младший чумазый мальчишка.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Раз кидаетесь едой - значит сыты, - отрезала я. - Марш из-за стола. За дело!
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Детки изумленно переглядывались, полностью игнорируя мои указания. Не дошло?
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Экспеллиармус! - мне в руку прилетели три палочки.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Надо же, работает! Наградой мне стали ошарашенные физиономии семейства Уизли. Да, я уже поняла, куда меня занесло.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Самых непонятливых я превращу в домовых эльфов, - ласково улыбнулась я, поигрывая трофейными палочками.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Вот тут-то они прониклись. Джинни с ревом выползла из-за стола, Рон припустил по лестнице на второй этаж, близнецы опасливо приблизились ко мне.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Билл, завтракай спокойно, а потом найди меня. Для тебя тоже будет задание, - спокойно обратилась я к старшему, все еще стоящему столбом. - Вы двое - на выход.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Мы будем выгонять садовых гномов, да мам? - осторожно спросил Фред. Это если верить надписи на вязаном свитере с семейной фотографии, выставленной на камине в гостиной.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Нет, я найду вам другую работу.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Но мы всегда выгоняли гномов? - удивился его брат.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Судя по тому, что они до сих пор обитают в нашем саду, вы ни разу не справились с заданием! - близнецы удивленно переглянулись.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Работа нашлась сразу. Едва мы спустились со скрипящего крыльца, где я чудом не навернулась на шатающейся ступеньке, что не добавило мне настроения, мой недовольный взгляд уткнулся в порядком заросшую каменную дорожку. Мысленно прикинув объем работ от крыльца до полуразвалившейся калитки, я скомандовала:
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Вот ваша работа на ближайшие три дня. Очистить, вымести, отполировать. Приступайте! - я ткнула пальцем на дорожку.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Мам, а палочки? - жалобно спросил Джордж.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - На каникулах вам нельзя колдовать! - отрезала я, и, развернувшись на каблуках, направилась прочь, оглядывать привалившие мне владения.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Нет, это бред! Бред и страшный сон. Я проснусь, обязательно проснусь. И у меня снова будет тонкая талия, густые волосы и медаль с грамотой на стене. А это? Это кошмар какой-то. Как ведьма может себя так запустить? А дом? Домохозяйка с палочкой и магией - это же реально страшно. Так почему вокруг такая разруха, запустение и нищета? И невоспитанные дети. Я в ужасе обозревала заросший и неухоженный сад, сорную траву, чахлые грядки или клумбы - теперь уже не разобрать. Где-то в глубине возились и злобно ворчали садовые гномы. Мне было страшно.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Мам? - меня от раздумий отвлек тихий осторожный голос.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Билл? - я обернулась. Так и есть, смотрит обеспокоенно. - Слушай мою команду. Копаешь грядки по этой схеме, - я сунула ему листок, вырванный из блокнота, предусмотрительно захваченного мной из гостиной с валяющимся рядом покусанным огрызком цветного карандаша.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Грядки? - удивленно переспросил он.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Ну да, - кивнула я, возвращая ему палочку.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Я думал, тебя упрашивать придется, - хмыкнул он, забирая артефакт. - А лихо ты. Не знал, что беспалочковой владеешь.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - А зачем тебе палочка, если ты даже с ней бардак прекратить не можешь? - вкрадчиво поинтересовалась я. - Ты старший брат или где?
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - А как надо было? - заинтересовался Билл.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Силенцио на самых шумных и прилипание к полу и стульям на самых резвых. И красота. Грядки, Билли!
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Ты серьезно хочешь, чтоб я копал грядки?! - окончательно дошло до него.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Ну да. А чего такого? Ананас танцевать заставить можешь, так что зачаровать лопату копать, а грабли боронить труда тебе не составит. Сеять можно левиосой, поливать агуаменти. Абсолютно не вижу проблем, - я вопросительно приподняла бровь. Билл нервно сглотнул.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - У нас нет лопаты, - выдал он последнюю попытку откосить.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Трансфигурацию ты тоже забыл, да? - старший отпрыск Уизли смотрел на меня абсолютно стеклянными глазами. - Заодно и близнецов инвентарем обеспечишь. А вот здесь сделаешь компостную кучу, - добила его я, ткнув на жирный крестик на схеме.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Компостную кучу? - механически переспросил он.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Ага, траву и корни, которые выкопаешь в процессе. Зачем нам лишнее на грядках? Ты у меня умный, я в тебя верю! - приободрила его и оставила разбираться с поставленной задачей.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Близнецы к работе даже не приступали, хорошо хоть не сбежали еще, а то я не знаю, что бы с ними сделала. Фантазия у меня богатая, характер мерзопакостный, а настроение хреновое. Самое оно.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Что стоим? Кого ждем? - ласково спрашиваю их.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Братцы испуганно подпрыгивают и таращатся на меня. Видимо, мама в новом амплуа жуть как страшна.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Идите к Биллу, он обеспечит орудием труда. И детки, будете хорошо себя вести, я не ликвидирую вашу подпольную зельеварню. Мы поняли друг друга? - и еще одна фирменная ласковая улыбочка.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Близнецы слегка спали с лица, но потом затрясли головами вразнобой, как китайские болванчики. И бегом припустили в сторону старшего брата. Так с этим разобрались. Пойдем, проверим остальных.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Джинни все еще обиженно шмыгая, домывала посуду. Стол был идеально чист, рядом с ней притулился веник. Тут пока все в порядке, девочке уже девять, пора учиться вести хозяйство. Младшенький подкачал. Начинать уборку он даже не думал. Валялся на кровати, недовольно сопя и бурча что-то под нос, перелистывал журнал по квиддичу.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Рон, - я грозно встала в позу вазы в дверном проеме, окинув мимолетным взглядом валяющиеся яблочные огрызки, фантики, вперемешку с одеждой и прочим хламом, комья грязи с уличных ботинок и слой пыли на окне и книжных полках. - Ты меня плохо расслышал? Имей ввиду, это твоя комната и ты обязан поддерживать здесь чистоту и порядок. Я не потерплю такого срача в своем доме. Тут не только пауки, но и мыши скоро заведутся. Время тебе на уборку до обеда. То есть пока ты не уберешься - обед для тебя не наступит!
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; И тихонько прикрыла за собой дверь, оставив наедине с разбитым в дребезги мировоззрением еще одного представителя одиозного семейства. А что вы хотели? Смена парадигмы.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Все, все при деле. Теперь мне никто не помешает подумать и перебеситься в одиночестве. А для начала приведу себя в порядок, в ванной я видела целую серию разнообразных баночек и бутылочек. Помнится, Молли была неплохим зельеваром, да и палочку стоит найти, без нее колдовать, конечно, круто, но вряд ли я смогу повторить. Не порядок. Ведьма без палочки. И метлу, обязательно метлу. Но сначала ванна, и прошерстить гардероб!
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Глава 2
<br/>&nbsp;&nbsp; Тихо сидеть и ныть над своей судьбой - не в моих привычках. Намазав на лицо масочку из круглой баночки с пометкой "освежающая", и завернув волосы в тугой узел, я бешеной белкой носилась по дому, составляя список дел в многострадальном блокноте. Первым пунктом стояло - разобраться с магией. Палочку я нашла. Толку пока мало, но эванеско и эскуро вышли с первого раза. Их и тренировала. Перетрясла теперь уже свой гардероб, забраковав две трети безвкусных цветастых тряпок, выкинув их нафиг. Чувствую, к вечеру на знатный костер наберется. Пункт два - шопинг.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Не обошла вниманием комнаты детей. В блокноте появилась пометочка - обрадовать близнецов уборкой. Отдохнут на ней перед ужином после расчистки дорожки. Комнаты Билла и Перси обошлись без нареканий. Кстати, где Перси?
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Обнаружила дверь на чердак. Как же я пройду мимо? Тем более что мне там понравилось. Только пыльно и хламу много. Будет, чем нам с Джинни после обеда заняться. В темном углу сидел знаменитый уизлевский упырь. Моим вторжением он был крайне недоволен, заметив, что покидать его общество я не собираюсь, а наоборот хищно приглядываюсь к грудам хлама, начал возмущенно стучать. Заинтересованно кошусь в его сторону. Интенсивность стука явно возросла.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Вместо того, чтоб стучать без толку, приколотил бы ступеньку на крыльце! - фыркнула я на жалкую попытку меня напугать. - Кругом одни нахлебники! Позор!
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Высказав свое мнение о бесполезной тварюшке, скатилась вниз. Скоро обед, а у меня орава голодных мальчишек. Джинни, деточка, ты где? Мама сейчас научит варить обалденный суп из топора, или что там найдется у нас из запасов.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Младшая Уизли нашлась в своей комнате, баюкая нелепую куклу.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Это что? - изумилась я.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Гарри Поттер. Я когда вырасту, выйду за него замуж, и у нас будут детки, такие же, как он! - гордо пропищала малявка, подсунув мне под нос куклу, демонстрируя, какими должны быть дети наглядно.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Фигасе заявочки! Я и забыла об идее фикс рыжего семейства. Окидываю внимательным взглядом внезапно привалившую дочку. Мда, данных на охмурение богатенького буратино ноль. Если не перевалило в отрицательные величины. При всей своей любви к дочери Молли ей совершенно не занималась. Чумазая, лохматая, конопатая и рыжая. Невоспитанная к тому же. Но мысли правильные. Богатый зять нам пригодится. Мама научит.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Напомни, сколько лет моей любимой деточке?
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Ма-ам, я уже большая. Мне девять! - я угадала. Отлично, у меня есть два года, чтоб превратить этого утенка в шикарного лебедя. И научить, как превращать принцесс - конкуренток в лягушек.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Гарри наследник богатой семьи, чтоб быть его женой нужно соответствовать. Ему нужна блистательная леди и рачительная хозяйка. А это очень тяжело.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - И буду. Буду. Я выйду за него замуж! - задрав нос, крикнула мелкая.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Мне нравится твой настрой. Начнем готовиться к этому радостному событию прямо сейчас? - Джинни радостно закивала головой. - Великолепно. Урок первый - леди никогда не кричат. И следят за собой, - я легонько дернула за спутанные волосы ребенка.
<br/>&nbsp;&nbsp; Джинни обиженно всхлипнула и исподлобья глянула на меня. Мда, работать и работать...
<br/>&nbsp;&nbsp; - Так что, давай, сейчас мы заплетем тебе красивую косу, а потом пойдем учиться готовить комплексный обед. Запомни, дочка, путь к сердцу мужчины лежит через его желудок! - Джинни весело улыбнулась.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Все оказалось не так плохо. В плане продуктов в многочисленных шкафчиках. Но готовить на всю эту толпу на кухне, не оборудованной по последнему слову техники? Ладно, ягодицы тяги не боятся...
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; На запахи подтянулась вся семья. Задумчивый Билл, усталые от непривычной работы на свежем воздухе близнецы, приполз Рон, но его обед отодвинулся по времени, поскольку работу по уборке я не приняла. Проверила и оставила хитрого ребенка в куче вывалившегося из шкафа барахла и мусора - сам ведь перед ним стоял, когда я палочкой открыла дверцы на проверку. Наивная душа, меня жалобными глазками не пронять. Только идеальной чистотой. Так и заявила. Жестоко? А он, между прочим, будущий лучший друг Мальчика-Который-Выжил - заслуженного домового эльфа Магической Британии. Обязан соответствовать. И его дрессировать еще меньше - всего год.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Появился Перси. Задумчиво поздоровался со всей семьей и пристроился за стол. Джинни сияла радостной улыбкой, и похвалы обеду принимала на свой счет. Заслуженно, между прочим, она участвовала во всем и чистила, и резала и старательно помешивала. Солить, правда, ей не доверила. И посуду после вызвалась мыть. Мда-а, такая жажда замужества внушает уважение. Вот что значит правильный подход и мотивация.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Перси, а ты где был? - между делом интересуюсь я.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Я в Фортескью на подработку устроился, я же говорил, - почти не удивился он семейной забывчивости.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - На полный день? - уточнила я.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Нет, после обеда я свободен. А что?
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - У тебя по гербологии как? - задумчиво спрашиваю я, накидывая список.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Ну, - Перси слегка засмущался. - Выше ожидаемого.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Неплохо. Я тебе список набросаю. Смотаешься после обеда на Косую аллею, купишь семян и удобрений. Надеюсь, твои познания помогут тебе правильно подобрать. Деньги возьмешь..., - я слегка зависла. - Сам знаешь где, - выкрутилась я.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Перси заторможено кивнул, подозрительно косясь на сидящих за столом родичей, молча уткнувшихся в свои тарелки. Умненький Персиваль не без оснований полагал, что успел пропустить нечто грандиозное.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - У нас порох летучий заканчивается, - тихо пролепетал он. - Ты вчера говорила...
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Его тоже купишь, - отмахнулась я.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Билл, как успехи с грядками? - я перевела взгляд на старшего.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Готовы, - коротко кивнул он.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Отлично, - широко улыбнулась я. - Перси вернется, займетесь посадками. Помните, что вырастет - то и получите на стол, поэтому строго следите за инструкциями и дозировками. Джордж, как успехи с расчисткой?
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Я Фред, мам, - затянул старую песню подросток.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - А я Фордж, - хитро оскалился второй.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Полагаете, я не различаю собственных детей? - с угрозой прошипела я. Близнецы скалились и отрицательно качали головами. Остальные притихли, чуя неприятности.
