samread.ru/read_book.php?a=y&sn=Priklyucheniya-Kaprala-SHnitselya
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Просто фанфик на тему масс эффекта. Издано это не будет никогда, так что никаких смен имён и прочей фигни не будет ^_^  2016.10.03" />
    <meta type="keywords" content="Морту Алекс, Приключения Капрала Шницеля, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Морту Алекс - Приключения Капрала Шницеля" />
<meta property="og:description" content="Просто фанфик на тему масс эффекта. Издано это не будет никогда, так что никаких смен имён и прочей фигни не будет ^_^  2016.10.03" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Морту Алекс - Приключения Капрала Шницеля | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya"><span itemprop="title">Морту Алекс - Приключения Капрала Шницеля</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/mortu_a/' title='Морту Алекс'><span itemprop='author'>Морту Алекс</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/mortu_a/mass_effect.shtml' title='Приключения Капрала Шницеля'><span itemprop='name'>Приключения Капрала Шницеля</span></a></li>
		<li style="display:none"><span itemprop='description'>Просто фанфик на тему масс эффекта. Издано это не будет никогда, так что никаких смен имён и прочей фигни не будет ^_^  2016.10.03</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-10-17 14:55:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 03:55:11</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Винтовки, дробовики, пистолеты. Одна из комнат городской квартиры была буквально заставлена металлическими шкафами и сейфами, хранившими коллекцию заядлого "стрелкофила". На тяжёлом, дубовом столе вольготно стояли прессы для перезарядки патронов на десяток различных калибров. В дебрях жёсткого диска, с много гигабайтной коллекцией порно и японских мультфильмов за свободное место соперничала коллекция справочных материалов и каталогов разнообразного огнестрела. Так что на охоту Александр мог бы обвеситься стволами, как новогодняя ёлка гирляндами. Правда мудрость победила, и в лес поехали только АР-пятнадцать, полученный в наследство от убитого молнией друга, в память о нём же, и матово-черный полуавтоматический дробовик от Бенелли с удлинённым патронником, на случай неожиданной встречи с медведем.
<br/>&nbsp;&nbsp;Каждый человек любящий стрельбу, если он не кретин, знает - оружие и алкоголь не смешиваются. А семеро мужиков, три бутылки водки, не считая пива, плюс энное количество единиц огнестрела - это уже диагноз. Попытки воззвать к разуму оказались бесполезны, и натыкались лишь на дружный гогот, восклицания "не ссы" и предложения расслабиться и употребить немного самому. Так что, пока ситуация не деградировала до вопросов наподобие "ты меня уважаешь?", Алекс поспешил ретироваться, сославшись на мнимый понос - он решил лучше дать над собой посмеяться, чем провоцировать начинавшуюся "разогреваться" компанию.
<br/>&nbsp;&nbsp;Именно поэтому охотник тяжело топал по холодной, влажной земле с испорченным настроением и нервно напевал под нос, надеясь, что повезёт, и всё ограничится ночёвкой в палатке на отшибе, а не разбирательствами с полицией по поводу трупа... или трупов. Приходилось поспешать - ноябрьские дни короткие, и темнота приходит быстро. Лес есть лес - коричневое зарево города на горизонте теней не разгонит, а установка палатки с фонариком - суть мазохизм. Дорога выдалась неблизкой, за лесистый холм, то вверх, то вниз, среди бурелома по редко хоженой тропе, чтобы по пьяни не нашли, ну, а под утро будет сигнал на мобильниках. Работа по обустройству не слишком спорилась - руки толстяка были привычны к отвёртке и клавиатуре, а не к вязке узлов и натягивании верёвок. Вздохнуть свободно удалось лишь с последними лучами спрятавшегося за пригорьями солнца, скушать японский батончик клубничного шоколада, запить остывшим чаем из термоса, снять ботинки и закутаться в спальный мешок. Зажмуриться и слушать треск догорающего костерка подле палатки, уханье редких птиц и шорохи ночи. Лес убаюкал, заставил отрешиться от забот и беспокойства, погрузил в объятия Морфея.
<br/>&nbsp;&nbsp;Сон на свежем воздухе вышел глубоким и крепким, но посреди ночи к Александру чуть не пришёл в гости пресловутый Кондратий. Оглушительный грохот заставил резко открыть глаза, и снова вдарил по ушам, словно озверевший металлист-барабанщик после дозы кокаина. Заспанный охотник схватился за ружьё, судорожно нащупывая патроны - никак дураки-алкоголики допились до белочки и перестреляли друг друга. К счастью, мелкая дробь тяжёлых капель по палатке расслабила застывшие в ужасе лёгкие и остудила раскалившиеся нервы - это всего лишь гроза.
<br/>&nbsp;&nbsp;Всего лишь... Синоптики в очередной раз облажались, двадцатипроцентная вероятность осадков в регионе обратилась полновесным ливнем. Да не просто так, а "с кошками и собаками", как любят порой говорить американцы. Скошенный потолок дрожал от крупных, величиной чуть ли не с мышь, плюх дождя. Вода разливалась по почве, напаивая её до отрыжки, разлеталась в брызги от деревьев и камней и мерзко хлюпала, забиваясь между брезентом на земле и синтетическим полом жёлтой палатки от фирмы "Чёрный Бриллиант".
<br/>&nbsp;&nbsp;- Хрен поспишь, - пробормотал охотник, но не слишком ворчливо, ведь даже мерзкая погода предпочтительнее смертоубийства. Делать было нечего, разве что забиться поглубже в мешок, подтянуть оружие, подключить мобильник к походному аккумулятору, и почитать книгу на нём, стараясь игнорировать бьющие всё ближе раскаты грома...
<br/>&nbsp;&nbsp;Мир растворился в белой вспышке.
<br/>&nbsp;&nbsp;Глава Первая. В которой наш герой Попадает.
<br/>&nbsp;&nbsp;Где-то, когда-то.
<br/>&nbsp;&nbsp;Сначала было жжение. На спине, около левой лопатки, как будто назойливая мошка или комар, села и нагло сосёт кровь. Александр, попытался смахнуть насекомое рукой, но та отказалась двигаться, будучи вконец отлёжанной. Попытка проигнорировать не помогла, раздражение усилилось, переходя в боль, и он дёрнулся, прогоняя забытие. Со спины упала не мошка, а тлеющая ветка, царапнув по коже. В нос ударил запах гари, а перед наконец-то открывшимися глазами красно-оранжевым весело светили угольки. Он отшатнулся прочь, перевалившись на бок, а потом на спину. В тело впились острые деревяшки, оставив на память набор мелких царапин и ожогов. Охотник выругался, вскочил на ноги, едва не упав, так как запутался в остатках спального мешка, получил сучок в ступню, и, наконец, с воем завалился на колено.
<br/>&nbsp;&nbsp;Всё было... плохо. Тело болело практически везде, на месте организованного хозяйства валялся хлам, вперемешку с тлеющими обрывками. Палатка и спальный мешок превратились в мусор. От "Гиковского" синтетического кошелька с деньгами, удостоверением личности и кредитными карточками осталось только бесформенное пятно - у Александра промелькнула мысль, что с полицией общаться будет особенно неприятно. Бутылки с водой потрескались, банка сгущёнки лопнула оставив на память неприличную белесую кляксу, медленно мутирующую в коричневую карамель. Мобильник издевательски раскинул силиконовыми мозгами и осколками экрана, что отражали багряные небеса и искорки огня на земле. Чуть поодаль потрескивал огоньком кустарник, словно пародируя занявшееся багрянцем утренней зари небо. К счастью дождь перестал... или к несчастью, поскольку цепи костерков ничто больше не мешало обернуться лесным пожаром. Страх вернулся, но не тот, подлый страх, что отнимает силы и превращает в соплю, а другой, нервный, что подстёгивает мозги и заставляет даже жирные телеса двигаться, забыв об усталости.
<br/>&nbsp;&nbsp;Первым делом погорелец спрятал нежные ступни в ботинки - иначе любая попытка передвижения оборачивалась походом по минному полю. Затем он подхватил оружие - чехлы испортились, но добротные ремни из толстой кожи привычно легли на плечи, оставляя руки свободными. К сожалению, кроме нескольких дюжин самолично снаряжённых для охоты патронов, благополучно переживших грозу в металлическом футляре, к использованию годились только норвежский нож и три банки тушёнки. Александр прицепил коробку с амуницией на пояс, сунул нож в карман штанов, прямо с ножнами, зажал еду под левой рукой и "сделал ноги."
<br/>&nbsp;&nbsp;Тяжело топая и покашливая от одышки и горечи в горле, он побежал между деревьев прочь от огней. Сначала, почти не разбирая дороги, туда где меньше дыма и больше травы. Затем, более осознанно, на шум бегущей воды, что всё заметнее журчала на фоне потрескивающих веток. Но, наполовину пробежав, наполовину протопав не больше пяти минут, Алекс резко остановился и стал озираться вокруг, дико раскрыв глаза. Какая вода?! Когда он вчера обустраивался, ничего рядом не текло! Мало того, и сайт охотничьего парка, и спутниковые карты с гугла дружно уверяли, что на несколько миль от лагеря охотников нет ни только рек, но и ручьёв. Проверяли ещё до поездки! Что за чушь? Дальше стало хуже - утреннее солнце наконец выглянуло из за горизонта и осветило редкий лес. Земля была покрыта сочной, набухшей от росы травой, а деревья глумливо помахивали густой зелёной листвой... Какая к чертям густая зелёная листва в двадцатых числах ноября?!
<br/>&nbsp;&nbsp;Александр грузно плюхнулся на траву, даже не обратив внимание на плюху по голове от стального ствола винтовки. Голова кружилась и пульсировала единственной, невероятной мыслью - попал... Дочитался фантастики и попал... Не может быть, не бывает такого, антинаучная чушь... Но с фактами не поспоришь, попал. Попробовал ущипнуть себя... несколько раз, но не помогло. Только лишь журчание ручья, потрескивание тлеющего, влажного дерева за спиной, и перелив птичьих голосов.
<br/>&nbsp;&nbsp;Он сидел долго, до тех пор пока утренняя роса не просочилась через плотные охотничьи штаны, лыжные подштанники, семейные трусы, и не схватила за зад холодной, нестерпимой рукой. Алексу пришлось встать, а встав - начать думать. Часы показывали шесть с четвертью утра - по старому, американскому времени, а который час здесь и сейчас - неизвестно. Тоже утро, но ведь летом Солнце встаёт раньше... "О, Господи" - пришла жуткая мысль, - "а вдруг это классика? Двадцать второго Июня, ровно в четыре утра..." Излюбленный сценарий писателей альтернативной истории - начало Войны, и герой из будущего с помощью послезнания, спецназовских навыков, инженерно-научных знаний, или, в конце концов, "роялей" громит фашистские орды и спасает Советский Союз. Шокированный мозг уцепился за догадку, словно кот за руку пытающейся вымыть его хозяйки, спасаясь от сумасшествия. Да, дико, но книжный прецедент позволял притвориться что невозможное - это не горячечный бред.
<br/>&nbsp;&nbsp;Но как, простите, он должен продвигать военное дело, думал Александр, медленно шагая к воде. Дышать было тяжело, и каждый шаг напоминал о себе, словно за спиной всё ещё был рюкзак со сгоревшей палаткой. Убеждать Сталина пораньше приделать командирские башенки к Т-34? Ха-ха. Доказать диодным фонариком да винтовкой, что прибыл из будущего, и давать стратегические советы? Бред... Даже если не упекут в психушку, то в лучшем случае получится как у "собачьего парикмахера"... Эр-ка-ка-а образца сорок первого года это страх и ужас - ещё народный комиссар Тимошенко об этом сетовал. До Войны, кстати.
<br/>&nbsp;&nbsp;Вселенские размышления новоиспечённого попаданца были остановлены куда более приземлёнными материями - ступня скользнула по траве, и он чуть не упал мордой в землю. Да уж, до Сталина дожить ещё надо. Вот застрелят немцы... или вообще в плен возьмут и будешь в концлагере до сорок пятого сидеть... если не сдохнешь раньше. В тон мыслям где-то рядом насмешливо заухала сова... или филин - Алекс в дикой живности разбирался плохо, разве что медведя от лося отличить мог с высокой степенью уверенности. Мысль о Топтыгине заставила перевесить дробовик на грудь, зарядить жаканами и дослать патрон в ствол. Спокойнее, от этого, правда не стало, и до самого ручья парень настороженно крутил головой.
<br/>&nbsp;&nbsp;Утолив жажду, Александр снова посмотрел на часы и с удивлением понял, что несмотря на прошедшие пол часа с лишним, солнце всё ещё кокетливо прятало часть своего круга за далёкими холмами. Странно... может, он попал куда-то на север? В Карелию например? Попытка опознать местность ни к чему не привела - берёзы они и в Финляндии берёзы, и в Беларуси и в Америке. С другой стороны, во время изучения флоры он заметил тёмную точку на небе... Никак "Рама" - Александр блеснул перед самим собой эрудицией. Охотник снял со спины винтовку, перевёл оптику на десятикратное увеличение, прильнул к ней левым глазом и попытался рассмотреть далёкий самолёт.
<br/>&nbsp;&nbsp;- Фффушш, - прошипело нечто совсем близко. Алекс резко дёрнулся в сторону звука, наводя оружие на его источник и открыв правый глаз.
<br/>&nbsp;&nbsp;- Бах-ять! - его палец нервно дёрнулся и звук выстрела слился с матерным возгласом. - Бабах! - белесый надутый мешок с щупальцами выплыл было из-за кустов и тут же лопнул от пули облаком зеленоватого вонючего газа, Александр упал задницей в воду и заорал - это была не Земля...
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp;В конце концов, адреналин перегорел, да и невозможно долго сидеть в холодной текучей воде и вопить... Попаданец встал, и даже нашёл в себе силы поменять оружие в руках и ткнуть стволом дробовика в слизистые останки инопланетного существа. Руки дрожали, и не только руки - одежда намокла, а утреннее солнце отнюдь не спешило поделиться жарой. Он не знал что делать и думать - понятная гипотеза разлетелась в хлам, и тёплая психушка казалась куда лучшим вариантом, чем попадание неизвестно куда непонятно зачем. Он снова попытался рассмотреть самолёт, что впрочем с таким же успехом мог оказаться летающей тарелкой набитой жукоглазыми инопланетянами либо вообще сказочным драконом, но дрожащие руки не давали нормально навести прицел.
<br/>&nbsp;&nbsp;Переодеваться Александр боялся - мало ли какие ещё твари таятся в кустах - словно подтверждая его страхи из леса что-то рыкнуло. Он перескочил через ручей, грузно добежал до торчащего неподалёку замшелого валуна и из последних сил вскарабкался наверх. Затем судорожно схватил винтовку и замер, испуганно оглядываясь, и пытаясь успокоить барабанный ритм сердца. "Может, это всё же глюки" мелькнула было надежда, но мокрые, мёрзнущие ноги разбили её в пух и прах. Ручей равнодушно журчал, лес глумился редкими звуками, а вдалеке, там, откуда прибежал несчастный охотник, разгорался пожар.
<br/>&nbsp;&nbsp;Инопланетное существо не только испугало, но и переключило ум на другую волну. Охотник начал замечать проигнорированные раннее странности - деревья неправильной формы, траву странных оттенков, контрастировавшую с привычным по детству ковылём, густой, липкий воздух, наполненный чужими, незнакомыми ароматами. Где-то в глубине мозга даже шевельнулось осознание иронии - столько лет мечтал побывать на другой планете, в другом мире, получил желаемое, и самая внятная мысль по этому поводу "мама, хочу домой!"
<br/>&nbsp;&nbsp;Запах дыма наконец нагнал Александра, тот было встрепенулся, но быстро расслабился (насколько это было возможно в его состоянии) - шальной порыв ветра всего лишь донёс запах, огонь не гудел поблизости, а беспокоящий, на грани слуха свист шёл... с неба?! Парень нашёл глазами летающий объект, который уже успел превратиться из точки в кляксу и всё приближался. Звук становился всё сильнее, пока охотник не осознал вдруг, что больше всего этот шум напоминает до боли знакомый шум реактивного двигателя. Снова взволнованный, он вскочил на ноги, забыв о неровном замшелом камне под ногами, и не успев выругаться покатился вниз.
<br/>&nbsp;&nbsp;Лишний вес вкупе с навьюченным оружием протащил человека по траве, крутанул пару раз, больно впечатав один ствол под рёбра, а второй в пах, и хорошенько приложил лицом по глинистому берегу... Слава Ктулху, что не по гальке, а то получил бы Алекс черепно-мозговую травму. Он тяжело встал на колени, вымыл руки с лицом в холодной воде, прополоскал от забившейся грязи рот и поднял в глаза. Вовремя... НЛО за какие-то пару минут успело подлететь и оформиться в угловатый, гудящий, и отсвечивающий дёргающимися отростками дюз, раскрашенный бело-красным короб. Этот "утюг вертикального взлёта" пролетел над лесом словно мяч над футбольным полем, резко затормозил и завис над лесным пожаром, выпустив непроглядное облако белого дыма. Затем аппарат дёрнулся и заложил дикий вираж. Визг двигателей усилился до боли в ушах, а охотника обдало порывом горячего ветра и чуть не сбило с ног когда объект финишировал у ручья в каком-то десятке метров и неожиданно плавно приземлился на выпущенные из брюха матово-серые лапы.
<br/>&nbsp;&nbsp;На глазах попаданца борт ушёл наверх и из открытого прохода на траву спрыгнули два... человека! Пусть одетые в броню как у имперских пехотинцев из "Звёздных Войн", разве что с мотоциклетными шлемами и красными полосами, но безусловно люди!
<br/>&nbsp;&nbsp;- Люди! - обрадованно возопил Александр.
<br/>&nbsp;&nbsp;- What? (англ: Что?) - ответил один из них, высокий мужчина с гладко выбритым подбородком, а его партнёр с не менее гладким лицом опустил руку к висящему на бедре оружию.
<br/>&nbsp;&nbsp;- Люди, - повторил охотник уже на английском. - Слава Богу!
<br/>&nbsp;&nbsp;- Ну да, - усмехнулся англоговорящий представитель футуристической планеты, делая шаг вперёд и доставая из-за спины прозрачный и светящийся планшет. - Не роботы же. Но ты, дружок, лучше объясни мне, что ты делаешь в заповеднике, и не ты ли устроил лесной пожар?
<br/>&nbsp;&nbsp;- Нет, не я... - парень моргнул. Может, он в будущем? Продвинутая технология, английский язык... - А это заповедник?
<br/>&nbsp;&nbsp;- Дурачка не включай, - сказал лесник (... солдат? пожарник?) прибавив холода в голос и протянув вперёд планшет. - Клади руку на сканер, давай. - Александр повиновался, боясь испортить отношения с Людьми - островком понятного среди кошмара сегодняшнего утра. Лесник хмыкнул, дождался электронного писка, посмотрел на светящийся экран и... моргнул. Слегка издевательская улыбка сошла с лица, он нахмурился, внимательно оглядел охотника с ног до головы и спросил: - ты что, Луддит?
<br/>&nbsp;&nbsp;- Старшина? - спросил его молчащий доселе партнёр, а Алекс отметил про себя, что перед ним всё же не лесники, а солдаты.
<br/>&nbsp;&nbsp;- Этого мужика нет в системе, - ответил первый, не сводя глаз с попаданца. - А это значит, что перед нами либо сбежавший от чужих раб, попавший на планету, либо очередной сбежавший из сурового орднунга луддит. И ещё он смешно говорит по английски, но без винт-переводчика.
<br/>&nbsp;&nbsp;- Ага, - расслабился второй, убрал руку от бедра и снял шлем, открыв соломенного цвета короткий ёжик и ярко зелёные глаза. Неужели мутант?
<br/>&nbsp;&nbsp;- Доложи на базу, что мы подобрали луддита. А тебе, парень, придётся полететь с нами. Не бойся, ничего плохого с тобой не случится, - сержант хлопнул оторопевшего от свалившейся информации охотника по плечу и добавил, - разве что, передай пока мне свои железки, а то они сильно на огнестрельное оружие похожи. Не дай Бог случайно выстрелит и тебя рикошетом поранит.
<br/>&nbsp;&nbsp;- Хорошо, - заторможено ответил тот. Луддит... Руки сами сняли с плеча винтовку, привычно поставили на предохранитель, вынули магазин, выщелкнули патрон из ствола автоматом поймали блеснувший латунью патрон и передали солдату.
<br/>&nbsp;&nbsp;- Даже так, - одобрительно хмыкнул тот. Алекс повторил процесс с дробовиком.
<br/>&nbsp;&nbsp;- Аккуратно, ствол пуст, но в трубе ещё патроны. А вы - солдаты?
<br/>&nbsp;&nbsp;- Морская Пехота Альянса Систем, штаб-старшина Майк Штайнер, гарнизон Иден Прайм.
