vashechudo.ru/yenciklopedija-mamy-i-malysha/kakie-ovoschi-naibole-predpochtitelny-dlja-pitanija-malysha.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Какие овощи наиболее предпочтительны для питания малыша? </title>
<meta name="keywords" content="детское питание, капуста, картофель, овощи для ребенка, огурцы, помидоры" />
<meta name="description" content="Картофель. Картофель недаром называют &laquo;вторым хлебом&raquo;, ведь оба эти продукта не приедаются. В картофеле большое количество крахмала и мало белка и клетчатки. В 100 г картофеля содержится 80 килокалорий, что в два с половиной раза превышает энергетическую ценность других овощей" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/karma.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
<p>Блюд из картофеля насчитывается несметное количество. Какова максимальная порция картошки в день? Летом и осенью, пока клубни молодые, картошка не повредит малышу в любых количествах, поздней весной от старой проросшей картошки можно вообще отказаться, а витамины получать из капусты и зелени. Не следует также сильно увлекаться картошкой в ущерб другим продуктам. Жареный картофель, особенно во фритюре, слишком большая нагрузка на желудок даже для пятилетних детей, поэтому готовить это блюдо малышу стоит не чаще двух раз в неделю. Молодая картошка, отваренная &laquo;в мундире&raquo;, &mdash; не только полезное, но и вкусное блюдо. Старую же картошку таким способом лучше не варить: ее кожуру срезают, удаляя проросшие и позеленевшие участки, содержащие ядовитое вещество соланин.</p>
<p><em><strong>Капуста</strong></em>. Известно несколько популярных разновидностей капусты: бело- и краснокочанная, цветная, брокколи, брюссельская, кольраби, пекинская. Химический состав сортов капусты отличается незначительно, при этом все они одинаково полезны. Наиболее распространена в наших широтах белокочанная капуста. Она на 90% состоит из воды, на 6% &mdash; из углеводов, в том числе клетчатки, и на 2% &mdash; из белка. Энергетическая ценность капусты &mdash; всего 28 килокалорий на 100 граммов, поэтому она незаменима при склонности к запорам и при избыточном весе. Богата капуста прежде всего аскорбиновой кислотой &mdash; поэтому ее сок так полезен для профилактики и лечения авитаминозов, различных респираторных заболеваний. Кроме того, в ней содержатся витамины В , В<sub>2</sub>, РР, А, Е и К, много калия, кальция, магния и других минералов. В качестве салата, гарнира, в борще и пирогах или в квашеном виде капуста должна присутствовать в здоровом рационе круглый год.</p>
<h3>Сколько овощей должны ежедневно получать дети в зависимости от возраста?</h3>
<p><em><strong>Детям от года до полутора</strong></em> ежедневно необходимо есть 100 г картофеля и 150 г других овощей.</p>
<p><em><strong>От полутора до трех</strong></em>, соответственно, 150 и 200 г.</p>
<p><em><strong>От трех до пяти </strong></em>&mdash; 200 и 250 г.</p>
<p><em><strong>Ребенку старше пяти лет</strong></em> нужно в день 300 г овощей, а вот количество картофеля не увеличивается из-за большого содержания в нем углеводов.</p>
<p>Предлагаемые пропорции &mdash; это примерная норма, ориентироваться надо на сезон, урожай и потребности самого малыша.</p>
<h3>Сколько нужно давать детям капусты?</h3>
<p>Дневная норма &mdash; до 100 г. Самой полезной считается свежая капуста. Независимо от сезона содержание аскорбиновой кислоты в ней остается постоянным. И свежая, и квашеная капуста великолепно сохраняют витамины. Но квашеную капусту, даже промытую, дают обычно детям старше трех лет, потому что грубая клетчатка, содержащаяся в ней, слишком большая нагрузка для пищеварительной системы малыша. Поэтому капусту всегда лучше слегка потушить в небольшом количестве воды, и затем уже давать ее ребенку.</p>
<p><em><strong>Морковь</strong></em> многие века признается овощем молодости и долголетия. Она приблизительно на 90% состоит из воды, на 8% &mdash; из углеводов,&nbsp;и менее чем на 1% из белка. Много в моркови калия, кальция, микроэлементов, витаминов и ферментов. Однако прежде всего морковь &mdash; не&shy;заменимый источник каротина, предшественника витамина А, необходимого для зрения и роста малыша. Каротин лучше всасывается в присутствии жира. Поэтому лучше всего морковь тушить или подавать в качестве салата, заправленного сметаной или растительным маслом. Уникальность этого корнеплода в том, что при варке в нем образуются дополнительные полезные вещества, поэтому в рационе малыша отдавайте предпочтение вареной моркови. А сырую морковку давайте ему грызть для укрепления десен. Обязательно добавляйте морковь в тушеные блюда, плов, супы. Блюда из моркови полезны для сердца и сосудов, желудочно-кишечного тракта, почек и, конечно, зрения.</p>
<p><div align="left">
<!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 169281;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 2;
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'flat';
yandex_direct_limit = 1;
yandex_direct_title_font_size = 3;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = 'CC0099';
yandex_direct_url_color = 'CCCCCC';
yandex_direct_all_color = '666666';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '3374dd';
yandex_direct_favicon = true;
yandex_no_sitelinks = true;
yandex_direct_header_position = 'bottom';
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
</script>
</div></p>
<h3>Сколько нужно давать моркови ребенку?</h3>
<p>В день малышу следует давать до 30 г моркови, можно и увеличить порцию до 50 г. Морковь &mdash; низкокалорийный овощ и просто кладезь здоровья, но есть ее без ограничений не рекомендуется. Это может спровоцировать тошноту и боли в животе. Не исключено и развитие аллергии. Печень не справляется с избытком каротина, и кожа на ладонях и ступнях может пожелтеть. В этом случае следует временно исключить морковь из ежедневного меню.</p>
<p><em><strong>Свекла</strong></em>. Целебные свойства свекла сохраняет как в сыром, так и в вареном виде. Незаменима при диетическом питании, т.к. обладает слабительным и мочегонным действи&shy;ем. В этом корнеплоде содержится около 86% воды, 11% углеводов, в том числе 1% клетчатки, почти 2% белка. По содержанию железа свекла ненамного уступает бесспорному лидеру &mdash; чесноку, а по содержанию йода &mdash; лишь морской капусте. Цинк и фосфор незаменимы в профилактике рахита у малышей. Уникальное соединение бетаин, придающее свекле красный цвет, способствует усвоению белков, а следовательно &mdash; организм малыша быстрее растет. Пищевые волокна очищают кишечник, препятствуя накоплению жировых отложений и нейтрализуя токсины. Энергетическая ценность 100 г свеклы &mdash; около 48 килокалорий.</p>
<h3>Сколько нужно давать свеклы ребенку?</h3>
<p>До двухлетнего возраста давать малышу свеклу врачи не рекомендуют &mdash; ее минеральный состав для детского питания не подходит, т.к. перегружает почки ребенка. Дело в том, что этот корнеплод склонен накапливать химические удобрения, поэтому свеклу, предназначенную для детей, нужно чистить перед варкой. Кстати, и аллергическую реакцию на свеклу чаще вызывают именно накопившиеся в ней нитраты. В день ребенку 3-6 лет рекомендуется есть 30 г корнеплодов, а начинать нужно с половинной дозы. При хронических&nbsp;запорах разрешается давать малышу до 50 г свеклы. Кроме того, при нарушении работы ЖКТ в сыром виде свеклу есть нельзя из-за угрозы расстройства кишечника.</p>
<p><em><strong>Помидоры. </strong></em>Эта овощная культура в изобилии содержит каротин, витамины В1, В2, В9, РР, а также столь необходиую малышам &laquo;аскорбинку&raquo;. Что касается микроэлементов &mdash; их палитра также разнообразна: калий, кальций, натрий, фосфор, йод и железо. В томатах также есть пектин и биофлавоноиды. Томатный сок, столь любимый нашими карапузами, прекрасно сохраняет все эти полезные вещества. Выпив стакан сока, ребенок получает половину суточной дозы каротина и витамина С. Томатный сок отлично стимулирует аппетит, помогает при нарушениях обмена веществ и ожирении. Только не надо усердствовать с солью, если вы готовите томатный сок дома, а покупая его в магазине, обращайте внимание на этикетку. Суррогатные соки, изготовленные из томатной пасты, вряд ли принесут малышу пользу.</p>
<p><div align="left">
<!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 169281;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 2;
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'flat';
yandex_direct_limit = 1;
yandex_direct_title_font_size = 3;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = 'CC0099';
yandex_direct_url_color = 'CCCCCC';
yandex_direct_all_color = '666666';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '3374dd';
yandex_direct_favicon = true;
yandex_no_sitelinks = true;
yandex_direct_header_position = 'bottom';
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
</script>
</div></p>
<h3>С какого возраста можно давать ребенку помидоры? Есть ли противопоказания?</h3>
<p><em><strong>Помидоры</strong></em> малышам разрешается давать после года. Предварительно удалите с них кожицу, сделать это легко, обдав их кипятком, а затем холодной водой. Противопоказания &mdash; так называемый синдром раздраженного кишечника и индивидуальная непереносимость; как правило, сезонные овощи со своей грядки, или по крайней мере местные, негативных реакций не вызывают. Поэтому не следует давать малышу тепличные или импортные томаты, вместо них отлично подойдет сок.</p>
<p><em><strong>Огурцы.</strong></em> На 95% этот овощ состоит из воды. Остальное &mdash; сахара, клетчатка, азотистые соединения, минералы, эфирные масла и совсем немного витаминов. Калорийность огурцов чрезвычайно низкая &mdash; 12-13 ккал в 100 г. Смешивать в одном блюде помидоры и огурцы диетологи не советуют, это снижает и без того незначительную ценность огурцов.</p>
<p><em><strong>Зелень</strong></em>. В самые первые дни весны многие хозяйки выставляют на подоконник ряды луковиц для проращивания. Ведь в молодом луковичном пере можно найти практически все нужные в межсезонье витамины &mdash; группы В, а также А, Е, К, С. Позднее на прилавках появится молодая петрушка, укроп, щавель, салат... Не менее полезна &laquo;лесная&raquo; зелень &mdash; лопух, крапива, одуванчик. Употребляя зелень, можно обеспечить себя максимальным набором минеральных веществ и пищевых волокон при минимальной калорийности и облегчить состояние при заболеваниях желудочно-кишечного тракта и малокровии. И даже зимой, высушенная или замороженная соответствующим образом, зелень не теряет своих целебных свойств. Употреблять зелень можно и нужно в неограниченных количествах, за исключением щавеля, шпината и ревеня, которые в избытке способствуют образованию камней в почках.</p>
  <div class="pedpod2">
<!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 169281;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 4;
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 2;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = 'cc0099';
yandex_direct_url_color = '000000';
yandex_direct_all_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'd53810';
yandex_direct_favicon = true;
yandex_no_sitelinks = true;
yandex_direct_header_position = 'bottom'; 
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
</script>
</div>
<div style="clear: both;"></div>
<h4>Похожие статьи:</h4><p><a title="История появления помидоров в России для детей" href="/devchonkam/istorija-pojavlenija-pomidorov-v-rosi-dlja-detei.html" class="tag_searchitem">История появления помидоров в России для детей</a></p><p><a title="Маски для лица из картофеля" href="/roditeljam/maski-dlja-lica-iz-kartofelja.html" class="tag_searchitem">Маски для лица из картофеля</a></p><p><a title="Полезные свойства картофеля. Лечебные свойства картофеля" href="/kaleidoskop/poleznye-svoistva-kartofelja-lechebnye-svoistva-kartofelja.html" class="tag_searchitem">Полезные свойства картофеля. Лечебные свойства картофеля</a></p><p><a title="Как вырастить помидоры на подоконнике" href="/roditeljam/kak-vyrastit-pomidory-na-podokonike.html" class="tag_searchitem"><IDXSKIP>Как вырастить помидоры на подоконнике</IDXSKIP></a></p><p><a title="История появления огурца в России" href="/devchonkam/istorija-pojavlenija-ogurca-v-rosi.html" class="tag_searchitem">История появления огурца в России</a></p>
</div>





<noindex>
<div style="float:left; padding:5px 5px 5px 0px;">
  <div style="float:left; padding-top: 3px;">
    <script src="//yandex.st/share/cnt.share.js" charset="utf-8"></script>
    <div class="yashare-auto-init" data-yashareLink="" data-yashareTitle="" data-yashareDescription="" data-yashareImage="" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,moimir" data-yashareTheme="counter" data-yashareType="big"></div>
  </div>
</div>
<div style="clear: both; width: 100%; height:1px;"></div>
</noindex>





	<div class="taglinebar"><IDXSKIP><span class="label">Теги: </span></IDXSKIP><span class="tags"><a rel="nofollow" href="/search/tag/%EF%EE%EC%E8%E4%EE%F0%FB">помидоры</a>, <a rel="nofollow" href="/search/tag/%EE%E3%F3%F0%F6%FB">огурцы</a>, <a rel="nofollow" href="/search/tag/%EE%E2%EE%F9%E8+%E4%EB%FF+%F0%E5%E1%E5%ED%EA%E0">овощи для ребенка</a>, <a rel="nofollow" href="/search/tag/%EA%E0%F0%F2%EE%F4%E5%EB%FC">картофель</a>, <a rel="nofollow" href="/search/tag/%EA%E0%EF%F3%F1%F2%E0">капуста</a>, <a rel="nofollow" href="/search/tag/%E4%E5%F2%F1%EA%EE%E5+%EF%E8%F2%E0%ED%E8%E5">детское питание</a></span></div>





<IDXSKIP><div class="cmm_heading">
	<a name="c" />Комментарии (0)</a>
</div></IDXSKIP>



    <div class="cm_ajax_list">
        
    	<IDXSKIP><p>Нет комментариев. Ваш будет первым!</p></IDXSKIP>

        </div>


<noindex>
<div id="addcommentlink" src="#">
	<table cellspacing="0" cellpadding="2">
		<tr>
			<IDXSKIP><td width="16"><img src="/templates/kinder/images/icons/comment.png" /></td></IDXSKIP>
			<td><a rel="nofollow" href="javascript:void(0);" id="addcommentlink" onclick="addComment('55751497a17de11a6026ebadd0e59b03', 'article', '260', 0)">Добавить комментарий</a></td>
								
			            <IDXSKIP><td width="16"><img src="/templates/kinder/images/icons/rss.png" border="0" alt="RSS лента"/></td></IDXSKIP>
            <td><a rel="nofollow" href="/rss/comments/article-260/feed.rss">RSS-лента комментариев</a></td>
		</tr>
	</table>	
</div>
</noindex>

<div id="cm_addentry0" style="display:block"></div></div>                                    </div>
            </div>
                <div style="clear: both"></div>

        <div id="usr" style="border-top: 2px dashed #ccc; padding: 10px; margin-top: 10px">
            <div style="width: 25%; float: left">
                            </div>
            <div style="width: 25%; float: left">
                            </div>
            <div style="width: 25%; float: left">
                            </div>
            <div style="width: 25%; float: left">
                            </div>
            <div style="clear: both;"></div>
        </div>

        <div>
            <div style="width: 255px; float: left" id="usr">
                            </div>
            <div id="glavc2">
                <div id="main">
                                    </div>
                <div id="main1">
                                    </div>
                <div>
                    <div style="width: 50%; float: left" id="usr">
                                            </div>
                    <div style="width: 50%; float: left" id="sidebar">
                                            </div>
                    <div style="clear: both;"></div>
                </div>
            </div>
            <div id="sidebar">
                            </div>
            <div style="clear: both;"></div>
        </div>

        <div id='topmenu1'>
            <div class="module">
        <div class="modulebody"><link href="/includes/jquery/treeview/jquery.treeview.css" rel="stylesheet" type="text/css" />

<div>
    <ul id="menu1" class="menu">

                    <IDXSKIP><li >
                <a href="/" ><span>Главная</span></a>
            </li></IDXSKIP>
        
                                                            
                
                                    <IDXSKIP><li >
                        <a href="/devchonkam" target="_self" ><span>Девчонкам</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/malchishkam" target="_self" ><span>Мальчишкам</span></a>
                    </li></IDXSKIP>
                                                                                                                    
                
                                    <IDXSKIP><li >
                        <a href="/kaleidoskop" target="_self" ><span>Калейдоскоп</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/narodnyi-kalendar" target="_self" ><span>Народный календарь</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/photos" target="_self" ><span>Развивающие игры</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/agreement.html" target="_self" ><span>Соглашение</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/sitemap" target="_self" ><span>Карта сайта</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/contact.html" target="_self" ><span>Контакты</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/avtoram.html" target="_self" ><span>Авторам</span></a>
                    </li></IDXSKIP>
                                                                    </ul></li>
        </ul>
</div>
</div>

</div>        </div>
        
        <div id="footz"></div>
    </div>
	
</div>
<div id="footer">
  <div class="infooter">
        <div style="width: 300px; height: 170px; margin-left: 375px; margin-top: 55px; overflow: hidden; font-size:11px; padding-top:20px;">
           <noindex> <div class="module">
        <div class="modulebody"><p><IDXSKIP>&nbsp;&copy; 2011 - 2017 vashechudo.ru - Ваш чудесный ребёнок<br />
