consjurist.ru/consultation/archive/2017-01-21
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-01-21</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        <div class="pinned"><a href="/consultation/detail/kak_mne_mozhno_zakonno_vybit_svoyu_zarplatu" target="_blank">Как мне можно законно выбить свою зарплату?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я работаю водителем. недавно произошло дтп с моим участием, но моей вены в этом нет "подтверждено протоколами из гибдд", страховка была выплачена в полном размере, однако начальство собирается вычесть некую сумму из моей зарплаты. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24525">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/elementy_33" target="_blank">Элементы</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Может ли с меня бывшая жена взыскать элементы если я умственно отсталый</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24527">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zamena_pasporta_rf_15" target="_blank">Замена паспорта РФ</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мне в апреле исполнилось 45 лет, заменила паспорт. Неделю назад вышла замуж, сменила фамилию - взяла фамилию мужа. Сегодня принесла пакет документов на замену паспорта, у меня их не приняли, так как фото, как в моем старом паспорте. Правомерно ли это?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24534">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nalozheno_ogranichenie_na_registracionnye_dej" target="_blank">Наложено ограничение на регистрационные действия</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте , скажите пожалуйста как мне быть? на проданный мною автомобиль в октябре месяце 15 года по ДКП в апреле 16 года было наложено ограничение т, е через 6 месяцев , настоящий собственник купил авто для запчастей и ставить на учет не собирается , а налог на ТС приходят мне , что мне делать чтобы не приходил налог?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24535">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyplata_alimentov_posle_18_3" target="_blank">Выплата алиментов после 18</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Могу ли я подать в суд на родителя который уклонялся от выплат , о взыскании с него долга по алиментам , если мне уже исполнилось 18 лет . Предусмотрены ли какие либо выплаты со стороны родителя в случае моего обучения на дневном отделении в ВУЗе</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24536">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_pravilno_uvolitsya_s_raboty_4" target="_blank">Как правильно уволиться с работы?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Работодатель решил вместо меня нанять другого работника (я работаю в частной школе). Мне было предложено, на выбор, или написать заявление об увольнении по собственному желанию или в противном случае работодатель пообещал уволить меня по какой- нибудь статье, например, за прогул. Я понимаю, что мне лучше уволиться, чтобы не "накликать на себя беду" со стороны работодателя, спорить и судиться с ним я не собираюсь.  Нужен только Ваш совет, как мне лучше поступить в данной ситуации и в какой форме написать заявление об увольнении. Слышала мнение, что для меня выгоднее уволиться "по соглашению сторон". Так ли это? Смогу ли я зарегистрироваться в Фонде занятости?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24537">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_ya_mogu_poluchit_nakopleniya_v_pensionnom" target="_blank">Как я могу получить накопления в пенсионном фонде при смерти отца</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте у меня умер отец не дожил до пенсии могу ли я получить накопления пенсии? и как это сделать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24531">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_vstupit_v_pravo_nasledstva_spustya" target="_blank">Можно ли вступить в право наследства спустя 2.5 года</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте, такой вопрос 2.5 года назад у меня умер супруг, у него имелась в собственности половина 2х комнатной квартиры в Тольятти. когда прошло 6 месяцев с момента смерти, я приехав в тольятти обратилась к юристу, но мне сказали что для вступления в право наследство мне нужно проживать в городе Тольятти. такой возможности у меня небыло. А совснм недавно я узнала что могла вступить в наследство и в мвоем городе Сызрани. подскажите могу ли я спустя 2 с лишним года вступить в права наследства?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24533">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kreditnaya_karta_9" target="_blank">Кредитная карта</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте я брала кредитную карту в тинькофф на 18 тысяч . у меня после сразу сняли 3 тр какая то комиссия . откуда то появились страховка смс и обслуживание. когда оформляла то мне ничего не сказали. более 3 лет вносила платежи а сейчас банк подал в суд на моё возражение . по счёт выписке увидела что платила столько времени за комиссии а в основной долг ничего не шло. теперь банк требует вернуть долг и проценты. не знаю чем можно апеллировать на втором судебном заседании. может тем что комиссии незаконны у банка и если б не они то я уже давно бы выплатила основной долг?!<br />
можно сказать о том что они нарушают статьи некоторые гражданского кодекса 167 к примеру и просить чтоб по 333 гк отменили штрафы но тогда мне суд может присудить платить основной долг а я уже и так переплатила за комиссии 40 тысяч подскажите как быть?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24541">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/privatizaciya_oformlenna_na_mat_i_syna_36_let" target="_blank">Приватизация оформленна на мать и сына 36 лет (опекаемый матерью в связи с болезнью). Равные доли. В семье ещё имеются трое сыновей. </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Имеют ли они равное право на доли в квартире?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24542">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/opekunstvo_181" target="_blank">Опекунство</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Может ли бабушка 65 лет оформить опекунство на своих пятерых внуков, оба родителей умерли. У детей свой дом в долевой собственности на всех пятерых.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24543">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dvojnoe_grazhdanstvo_i_brak_na_territorii_rf_2" target="_blank">Двойное гражданство и брак на территории Рф</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. у меня такой вопрос. Я гражданин России получил второе гражданство в США. хочу женится на своей девушке в России. и потом переехать жить в США. будут ли с этим проблемы? И будет ли действителен наш российский брак  на территории США.? Какие документы в заказе потребуются при заключении брака?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24544">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/generalnyj_doverennost_18" target="_blank">Генеральный доверенность</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброго дня вам. Хотел спросить у вас, у опытных людей. У меня такая ситуация, отец дал генеральный доверенность земельного участка одному человку и взамен получил денег от него при этом совершил продажу. Это было 5года назад. В это время отец умер, и тот человек за 3года не построил дома, дачу, в этой земле. Вопрос такой - Этот человек сейчас спрашивает те деньги которые он дал отцу во время сделки. Я прощу вас помочь мне, закон защищает ли меня?. Заранее спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24550">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oplata_truda_47" target="_blank">Оплата труда</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>С июня 2008 г. я работал в ОАО,, Хабаровский аэропорт" в должности водителя автомобиля. В 2010 году я был переведен в службу пассажирских перевозок на сменный график работы, с 8.00-20.00,20.00-8. 00 два дня выходные. С 23.01.2017 я уволился по соглашению сторон. За период с 2010 г. до 18.01.2017г. я неоднократно выходил на работу в свои выходные, но оплата производилась только по тарифу, а не как сверхурочные. Добиться надлежащей оплаты бесполезно. Почему то наши руководители считают, что сверхурочные, это когда ты остаешься после работы. Как и что мне нужно сделать, что бы со мной рассчитались в полном объёме. Все документы о работе сверхурочно, путевые листы, хранятся на предприятии. Естественно, что если я сам потребую найти всю интересующую, со мной никто разговаривать не будет. Спасибо за ответ.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24551">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_poluchit_posobie_po_bir_18" target="_blank">Могу ли получить пособие по БиР</a></div>
	        <div class="p_comment">
	            <!--noindex--><p> последняя запись в трудовой книжке от 22.02.13 уволена с истечением срока трудового договора, после этого не работала. Смогу ли я получить пособие по БиР если буду устроена только месяц в начале 2017 года? в фефрале2017 уже декрет Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 5</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24538">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zhena_prodala_zayavlenie_v_sud_10" target="_blank">Жена продала заявление в суд</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Суть проблемы вот в чем. 6 января у меня с женой была ссора, почти скандал. После я уехал к сестре. А 11 числа она подала на меня заявление на побои. Сейчас мне пытаются прилепить 116- статью. С материалами дела ознакомиться не дают. Обнаружилось синяки на её теле, притом мед освидетельствование она проходила 11- го января. Подскажите пожалуйста, как мне поступить в такой ситуации. Следователь напирает на то что если признаю вину отделаюсь по минимуму. Но как то не хочется. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24539">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vozhdenie_avto_v_netrezvom_sostoyanii_chto_m" target="_blank">Вождение авто в нетрезвом состоянии. что можно сделать чтобы не лишили водительских прав</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Можно ли что то сделать чтобы не лишили вод прав за вождение в состоянии алкогольнлго опьянения? Мед экспертизы не проводилось, сертификат на алкотестер не предъявлялось. проверка на алкотесте производилась без понятых, они только потом подписали бумаги. В протоколе в дополнениях указа что принемал лекарства. А так же суд назначили не по месту жительства. а в городе Астрахани, где меня задерживали. А я проживаю и прописан в Енотаевке Астраханской обл. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24540">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/propiska_134" target="_blank">Прописка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Могу ли я сама выписать бывшего мужа из частного дома в которой имеет 1/5 долю, я имею ребенка инвалида и считаюсь многодетной семьей, бывший муж не хочет уходить из дома, заявляя сто имеет полное право жить в этом доме так же, как и я, мы в разводе и почти год не жили вместе! Помогите пожалуйста.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24552">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_proizvodit_remontnye_raboty_v_vyhod" target="_blank">Можно ли производить ремонтные работы в выходные дни в ХМАО</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Можно ли производить ремонтные работы в квартире в многоквартирном доме в выходные дни и с какого и до какого времени?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24553">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dolzhen_li_ya_platit_za_oplombirovku_gazovogo" target="_blank">Должен ли я платить за опломбировку газового счетчика ?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день , сталкнулся с таким вопросом, должен ли я платить за снятие пломбы и постановку ее на газовый счетчик. Приходил контроллер, проверил счетчик, сказал что нужно сдать счетчик на проверку, снятие 2000 , установка 2500. Это я и сам могу сделать. Как вообще это должно все происходить ? Проверка в их интересах , а платить мне, еще и за проверку . Заранее спасибо. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24558">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razmer_posobiya_pobezrabotice_18" target="_blank">Размер пособия побезработице</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Подскажите размер пособия по безработице Я уволился по собственному желанию проработав 10лет, 1 августа 2016 года . в справке о средней з/п - 8000(8тыс. руб)На биржу встал 20 января 2017 года . Какой размер пособия мне должны назначить? Мне назначили минимальный . сказали что я поздно встал на учёт, но по закону не позднее полугода. Правильно? И входит ли оплачиваемый отпуск отпуск в эти 26 недель по которым высчитывали размер пособия?  </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24560">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/istekaet_srok_td_na_ts_14" target="_blank">Истекает срок ТД на ТС</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте!<br />
Иностранным покупателем предоставлена машина под погрузку оборудования. Согласно декларации на транспортное средство срок пребывания оканчивается завтра, но погрузить до этого времени м , к сожалению не успеваем. Есть ли возможность продления ТД?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24561">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kreditnoe_delo_naschitali_prosto_ne_realnye" target="_blank">Кредитное дело. насчитали просто не реальные проценты и пени</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Приват банк требует долг с 200 грн наросло за 3 года 13000грн. есть решение суда. нужна апиляцыя??</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24562">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeet_li_pravo_selskij_sovet_prinyat_risheniy" target="_blank">Имеет ли право сельский совет принять ришения сесии о невыдачи участка для ведения личного сельского хозяйства? так как эта земля ни кем не используется.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Обратилась в сельский совет о выдаче мне земельного участка. На мне земля нигде не числится. Подошла к председателю о выдачи земли из запасов по совету председателя выбрала участок для пастбища. У нас в селе нет худобы для выпаса. Но депутаты на сессии приняли решение не давать этот участок. Законное ли это решение? но этой землёй никто не пользуется стоит в траве много лет.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24545">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/smogu_li_ya_poluchit_subsidiyu_pri_razvode_1" target="_blank">Смогу ли я получить субсидию при разводе?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, я прожила с мужем 23 года в браке, в закрытом военном городке, в ведомственном жилье. сейчас я, муж(военнослужащий, срок службы 23 года), дочь 22 года и сын 14 лет уже 1,5 года признаны нуждающимися ждём субсидию, но обстоятельства сложились так, что нет сил жить вместе. Если я подас на развод на что я могу рачитывать? Лишаюсь ли я права на субсидию?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24546">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/elektroinergiya_1" target="_blank">Электроинергия</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте.<br />
Может ли в одной квартире быть два работающих электросчетчика??</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24547">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/na_chto_mne_mozhno_pretendovat_pri_razdele" target="_blank">«На что мне можно претендовать при разделе имущества? »</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Интересует следующее; мы разводимся с супругом. У меня дочь от первого брака (16 лет) и совместный ребенок 7 лет. Проживаем в двухкомнатной квартире супруга. Есть совместная 1 комнатная квартира, приобретенная в браке. Супруг просит выплату своей доли в 1 комнатной квартире, чтобы мы съехали. Законно ли это? Спасибо. Нина</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24548">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otkaz_ot_nasledstva_posle_istecheniya_sroka_i" target="_blank">Отказ от наследства после истечения срока или представление в суде</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Больше года назад умер отец мужа. мы подали заявление о вступлении в наследство нотариусу. Техника, квартира, машина. Начались судебные заседания и в арбитраже приписали долги по зарплате сотрудникам его фирмы. 1. Нужно подать жалобу кассационную 2. подали прошение в суд об отказе от наследства. Какие веские причины отказа могут быть если сроки прошли? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24564">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nasledovanie_po_zavecshaniyu_i_raspredelenie" target="_blank">Наследование по завещанию и распределение долей</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день<br />
<br />
Бабушка и дед владели квартирой пополам, и написали завещание на свои половины распределение в равных частях между мной, отцом, тетей   и моим двоюродным братом в равных долях на 4 части. Завещание датировано 2001 годом.<br />
<br />
после смерти деда в 2011 году, я отказался от 1\4 от его половины в пользу бабаушки, тетя отце и брат сделали то же самое . Бабушка умерла в июле 2016 года, ее завещание осталось в силе, тетя и брат отказались в пользу отца<br />
<br />
Я решил вступать в наследование, скажите пожалуйста, могу ли я претендовать на 1\4 или за мной остается только моя 1\8. И если начну судиться с отцом, каковы мои шансы выиграть и вступить в наследование 1\4 а не 1\8?<br />
<br />
Заранее спасибо<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24549">
