consjurist.ru/consultation/archive/2017-02-13
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-02-13</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	            <!--noindex--><p>Нежилое помещение куплено в браке, рег. свидетельство оформлено на мужа. Муж является ИП на УСН(доходы минус расходы)помещение стоит на балансе у мужа  и на его стоимость был уменьшен доход. Помещение в собственности 5 лет. Как лучше перевести это имущество на жену без налогов. Жена ИП будет  использовать это помещение в коммерческих целях. Подойдет такой вариант: Выделение  100 % доли в пользу жены по брачному договору. Может налоговая заставить мужа  или жену в этом случае заплатить налоги? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27174">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_pretendovat_na_pokupku_komnaty_v_k" target="_blank">Могу ли я претендовать на покупку комнаты в коммуналке?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я являюсь собственником одной комнаты в коммуналке, в двух других муниципальных комнатах проживает одна женщина. У нее большая задолженность по квартплате. Могу ли я выкупить одну комнату являющейся муниципальной? И как это сделать?  С чего надо начать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27176">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/problema_pasport_2" target="_blank">Проблема паспорт</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, я Сергей 10983.17.09 и мне нужна помощь в получении паспорта р. ф<br />
служил в московской области г. щолкого <br />
военное училище г. балашов саратовской обл<br />
учился по всей России где отец устраивал а  <br />
родился в БССР в 1983г 17.09 потом переехали <br />
на дальний восток там умерла мама в 1985-1987   <br />
паспорт получал в тульской обл ленинский ра- он в 2001г. 19.12 без восстановления моей личности!<br />
а признала прокуратура гТулы  в 2011 что паспорт выдан в нарушении восстановленного порядка,<br />
я собрал документы и сдал в ОУФМС г. Троицк  МОСКВА в 2011, за все это время УФМС сделала только востановление личности и на этом точка,<br />
пытылся подогнать через суд не помогло,<br />
Вот прошу помощи и понимание этой проблемы.<br />
Искренней с Уважением Сергей.<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27178">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_delat_35" target="_blank">Что делать</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте я купил машину, взял у тёщи в долг под расписку 350000 рублей, когда мы начали разводится с женой, Тёща потребовала с меня деньги за машину быстро чтобы я продал её я продал за 270000 рублей теперь требует с меня 80000 подскажите что делать</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27193">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kuda_pisat_zhalobu_glav_vrachu_ili_v_prokura" target="_blank">Куда писать жалобу, глав врачу или в прокуратуру?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Подскажите. Заведующая детской поликлиники не подписывает карту по форме 026/у- 2000(для поступления в детский сад), из- за отказа от манту. Заявление об отказе было не однократно, последний раз писала заявление 19 января. До сих пор нет ответа. Ультимативно настаивают на посещении фтизиатра в туб диспансере. Место в садике есть, нас там ждут с сентября 2016 года. Но в сад не можем попасть, хотя все анализы сланы. Вопрос только в визе зав. по- кой. Куда писать жалобу? В прокуратуру?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27194">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kuda_obratitsya_esli_rukovodstvo_zastovlyaet" target="_blank">Куда обратится если руководство застовляет работать сверхурочно, а за невыполнение грозит штрафом</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброе утро. Два месяца работаю в компании. когда устраивалась на работу оговаривался график с 11-20 часов с понедельника по пятницу. Сейчас начальство заставляет работать с 13- и до бесконечности пока не закончим, тоесть это может быть и до часу и до двух ночи. Мы высказали притензию, но нас предупредили, кто уйдет раньше будет штраф. Написали заявление об увольнении по собственному желанию с отраборткой две недели. Но руководство говорит что все равно мы не имеем право уходить домой рано, и грозит наказать штрафом, тоесть расчет мы можем и не получить. Работаем официально но по договору зарплата меньше чем реально.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27182">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nomer_zakona_1" target="_blank">Номер закона</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Номер закона имею ли я права запросить сведения, копии приказов и постановлений о многоквартирном доме где я проживаю</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27195">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/grazhdanstvo_rf_188" target="_blank">Гражданство РФ</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Изъяли паспорт РФ на основании недействительной прописки. выписали по решению суда в 2011 году, о чем не уведомили. теперь надо доказывать, что на момент референдума я находилась на территории Крыма.<br />
Замужем официально, муж- гражданин РФ. проживаю в жилплощади мужа с 1999 года. расписаны с 2011года.<br />
Какие документы, свидетельства нужны? куда обратиться в суд или фмс? если в суд, как писать обращение?<br />
Дочь 16 лет, также не может получить документы, оформлена только на меня.<br />
Может муж быть свидетелем?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27184">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_rasschitat_pensiyu_po_starosti_i_gde_zara" target="_blank">Как рассчитать пенсию по старости и где заранее</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Можно ли заранее рассчитать пенсию, чтобы прийти в ПФ и знать какая должна быть пенсию начислена и если меньше, то оспорить. Где и как посчитать.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27185">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pf_18" target="_blank">Пф</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Можно ли заранее рассчитать пенсию, чтобы прийти в ПФ и знать какая должна быть пенсию начислена и если меньше, то оспорить. Где и как посчитать.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27188">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_poluchit_kredit_24" target="_blank">Как получить кредит</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Не могу взять кредит по причине отсуствия офицального источника дохода. В настоящее время продаю дом оцененный в 458000 рублей. Продаю за материнский капитал. И пока пенсионный фонд перечислит деньги на мой счёт в сбербанке, мне приходиться искать варинты как выжить. Помогите взять кредит</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27190">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dekretnye_vyplaty_254" target="_blank">Декретные выплаты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, подскажите. Есть ли сроки выплаты декретных? с 26 января в декрете, до сих пор не подучила выплат. Может ли бухгалтер сказать нет денег, ждите.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27197">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/lgoty_zhencshinam_4" target="_blank">Льготы женщинам </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, подскажите пожалуйста такую ситуацию. Мне предоставлено право на неполный рабочий день, как для женщин сельской местности, я вышла с декрета , у меня двойня и я мать одиночка, какие у меня есть льготы, кроме 36 часовой недели?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27192">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_mne_ne_ostatsya_na_ulice__3" target="_blank">Как мне не остаться на улице .</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте . вопрос такой : В браке с мужем прожили 12 лет . Есть 12 летний ребенок. Муж подаёт на развод. Ему мать подарила хату . Хату мы снесли и построили за время брака на её месте дом. Но он небыл оформлен. Он его оформил только после того как мы растались. И сказал, что теперь  этот дом не его. Как подарили так и зобрали. Как мне быть ? что делать ? и где мне жить теперь с ребенком .<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27198">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_stat_opekunom_dlya_svoego_plemyann" target="_blank">Могу ли я стать опекуном для своего племянника?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Недавно умерла сестра, которая взяла под опеку брата. А брат учится в президентском кадетском училище. Могу ли я стать опекуном для брата, если у меня прописка в городе, а дом оформлен не на мое имя? Органы опеки говорят, что передадут брата государству, что будет если его отдадут государству на попечение? Какие преимущества и недостатки есть? Заранее спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27200">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ndfl_161" target="_blank">НДФЛ</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Муж работал у ИП, при увольнении получил справку 2- НДФЛ, согласно которой НДФЛ исчислен и удержан. По окночании года ИП подаёт в налоговую справку с другими данными, согласно которой доход выше и с него не исчислен и не удержан НДФЛ, в это же время мужу приходит письмо от ИП, что он не имел возможности удержать НДФЛ и теперь мужу предлагается заполнить декларацию о доходах и уплатить НДФЛ. В налоговую инспекцию муж предоставил справку, полученную при увольнении, и указал, что не согласен с требованием налоговой. На днях полчено письмо с налоговой, что ИП предоставил платежные ведомости, согласно которым муж получил доход, указанный во второй справке, и с него не удержан НДФЛ, поэтому предлагается в течении 5- ти дней сдать декларацию.<br />
Вопрос: правомерны ли действия налоговой инспекции и куда обращаться?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27202">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/medicinskoe_obsluzhivanie_18" target="_blank">Медицинское обслуживание</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Мне в субботу принесли бумажку, даже не направление, на повторную флюорографию и отдали соседке, так как меня не было дома. Имеют ли право так поступать медики? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27204">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/perevod_234" target="_blank">Перевод</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день меня зовут дмитрий, я военнослужащий вч 01162 г. Душанбе хочу перевестись в другую военную часть как правельно составить рапорт чтобы не отказали. семья сомной не проживает т. к жена и дети непереносят кламат в данной стране</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27207">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_delat_esli_filial_v_kotorom_ya_rabotayu2" target="_blank">Что делать если филиал в котором я работаю остался без сотрудников, а мне предлагают написать заявление на увольнение!</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Я работник филиала в котором все сотрудники написали заявление на увольнение, даже И. о. директора.<br />
Я остаюсь единственным человеком кто не писал заявление на увольнение. Естественно мне говорят пиши, да еще и предлагают остаться на другой должности за смешную сумму что бы я смотрел за помещением пока не решат что делать со зданием. Как быть в такой ситуации?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27208">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kakoe_uvedomlenie_mne_dolzhny_predostavit_o_s" target="_blank">Какое уведомление мне должны предоставить о сокращении моей должности или ее переименовании?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>День добрый, я работаю в муниципальном учреждении главным специалистом. С января 2017 года утвердили новое штатное расписание и мою должность главного специалиста переименовали на ведущего специалиста.<br />
Подскажите, какое уведомление мне должны предоставить о сокращении моей должности или ее переименовании?  Заработная плата уменьшается, а объемы работы остаются прежними.<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27209">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dolg_pered_bankom_9" target="_blank">Долг перед банком</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! подскажите пожалуйста имеется перед банком просроченная задолжность, в связи с этим снимают все средства с карты на которую поступают алименты, имеют ли прово на это? при обращении отказываются принять жалобу и не возвращают даже какую то часть средств. Ни каких арестов от приставов нет. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27196">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zhena_podala_na_razvod_no_do_suda_hochet_uve" target="_blank">Жена подала на развод, но до суда хочет увезти двух маленьких детей в другой город в неизвестные условия для проживания</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Жена сказала, что подала на развод и хочет уехать в другой город и забрать двоих маленьких детей. как она заявила, что она там нашла работу. родственников в том городе нет, только человек, который я вляется причиной предстоящего развода. соответствующего жилья у того человека  нет. могу ли я запретить жене вывозить детей с постоянного места регистрации и проживания до бракоразводного процесса.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27210">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/obzhalovanie_reshenie_voennogo_suda_zhilicsh" target="_blank">Обжалование решение военного суда, жилищная субсидия, помощь в составлении жалобы.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Можетели Вы помочь составить жалобу на оспаривание решения военного суда в вышестощем суде?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27212">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeyut_li_pravo_prodat_po_doverennosti_181" target="_blank">Имеют ли право продать по доверенности</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброе утро! подскажите пожалуйста нормальная ли доверенность на оформление квартиры? и могут ли без меня ее продать?                                                          "Быть моими представителями во всех уполномоченных организациях и учреждениях Московской области, в том числе: жилищно- эксплуатационных организациях, РЭУ, ЕИРЦ, ГУ ИС, БТИ, ИФНС, ФГБУ «ФКП Росреестра» по Московской области, ОУФМС России и других компетентных органах, по вопросу получения любых справок и документов (в том числе справки об оценочной стоимости квартиры, копии поэтажного плана, экспликации, кадастрового паспорта, выписки из ЕГРН и справки о содержании правоустанавливающих документов), в Управлении Федеральной службы государственной регистрации, кадастра и картографии по Московской области по вопросу государственной регистрации Договора долевого участия и/или договора (соглашения) об уступке права требования по Договору участия в долевом строительстве, именуемые далее договор, а также дополнительных соглашений к нему, соглашений о расторжении и приложений к вышеуказанному договору, а также права собственности на мое имя на объект долевого строительства, расположенный в Московской области,<br />
для чего предоставляю им право получать необходимые справки и документы, дубликаты документов в любых организациях и учреждениях, подать документы на государственную регистрацию и зарегистрировать указанный договор, дополнительные соглашения к нему в Управлении Федеральной службы государственной регистрации, кадастра и картографии по Московской области, с правом установления и снятия залога, государственной регистрации закладной, установления всех ограничений (обременений) и прекращения всех ограничений (обременений), с правом получения зарегистрированного экземпляра договора, дополнительных соглашений к договору, с правом получения выписки из ЕГРН и всех необходимых зарегистрированных документов, с правом подачи заявления на государственную регистрацию, в том числе заявления на государственную регистрацию ипотеки в силу закона, заявлений на снятие обременений, заявлений о внесении в ЕГРН записи  о прекращении права (ограничения (обременения) права, приостановку, отказ или прекращение государственной регистрации, а также на возобновление государственной регистрации и иных заявлений, связанных с внесением изменений в записи ЕГРН, исправлением технических ошибок, приобщением дополнительных документов, оплачивать следуемые пошлины и сборы, с правом получения  всех необходимых зарегистрированных документов, расписываться за меня, а также совершать необходимые действия, связанные с выполнением данного поручения. <br />
Доверенность выдана сроком на три года с правом передоверия полномочий по настоящей доверенности другим лицам".<br />
                                                                         И что значит"в том числе заявления на государственную регистрацию ипотеки в силу закона"?                    </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27199">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/perejdut_li_problemy_hozyajki_kvartiry_na_nas" target="_blank">Перейдут ли проблемы хозяйки квартиры на нас при покупке</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Подскажите, пожалуйста, мы хотим купить квартиру, но у хозяйки квартиры проблемы со старыми владельцами. Последние утверждают, что новая хозяйка выплатила им не всю сумму за квартиру. Скажите, если мы купим эту квартиру, это на нас как- то скажется? И ещё, будут ли проблемы с оформлением документов, если хозяйка сменила имя и фамилию? Заранее благодарю!!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27201">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_vernut_tovar_v_magazin_18" target="_blank">Могу ли я вернуть товар в магазин</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте. у меня такая проблема я купила телефон в магазине эльдорадо 9.01.2017 телефон начал плохо работать и 27.01.2011 я его сдала на диагностику 12.02.2017 мне вернули телефон сказали что заменили программное обеспечение, после этого телефон снова шумит при разговоре с абонентом. могу ли я вернуть товар   и вернуть деньги за него?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27203">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/posobie_po_bezrabotice_18" target="_blank">Пособие по безработице</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Подскажите пожалуйста, как поступить в данной ситуации. В июне 2009 года я встала на учёт в центре занятости с 1 февраля 2010 г. я самостоятельно трудоустроилась. В феврале 2017 г. я вынуждена вновь встать на учет в центр занятости, для того получить помощь в трудоустройстве и получать пособие, т. к. другого дохода на данной момент не имею. При повторной постановке на учёт выяснилось, что мне был перечислены излишние средства в прошлый раз и теперь я их должна вернуть. После самостоятельного трудоустройства 1 февраля я пришла в назначенный день к своему инспектору (конечно через семь лет я уже не помню какого числа это было, но точно не позднее 7 дней) принесла копию приказа о моем назначении в компании и копию трудовой. На каком основании центр занятости мне перечислял ещё средства я не знаю, но теперь они требуют погашения данного долга или иначе подадут в суд, я её на данный момент не могу погасить, т.. к. у меня нет другого источника дохода, кроме пособия по безработице. Что делать в такой ситуации?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27205">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_delat_esli_filial_v_kotorom_ya_rabotayu" target="_blank">Что делать если филиал в котором я работаю остался без сотрудников, а мне предлагают написать заявление на увольнение!</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Я работник филиала в котором все сотрудники написали заявление на увольнение, даже И. о. директора.<br />
Я остаюсь единственным человеком кто не писал заявление на увольнение. Естественно мне говорят пиши, да еще и предлагают остаться на другой должности за смешную сумму что бы я смотрел за помещением пока не решат что делать со зданием. Как быть в такой ситуации?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27206">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_delat_esli_filial_v_kotorom_ya_rabotayu1" target="_blank">Что делать если филиал в котором я работаю остался без сотрудников, а мне предлагают написать заявление на увольнение!</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Я работник филиала в котором все сотрудники написали заявление на увольнение, даже И. о. директора.<br />
Я остаюсь единственным человеком кто не писал заявление на увольнение. Естественно мне говорят пиши, да еще и предлагают остаться на другой должности за смешную сумму что бы я смотрел за помещением пока не решат что делать со зданием. Как быть в такой ситуации?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27219">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyhod_iz_dekreta_18" target="_blank">Выход из декрета</a></div>
	        <div class="p_comment">
