<style title="user_elements_css" type="text/css">div#wrapper_title a{font-family:Verdana !important;font-size:28px !important;font-weight:normal !important;font-style:normal !important;color:#00ccff !important;}/*~*//*~*/div#wrapper_title a{font-family:Verdana !important;font-size:28px !important;font-weight:normal !important;font-style:normal !important;color:#00ccff !important;}/*~*//*~*/div#wrapper_title a{font-family:Verdana !important;font-size:28px !important;font-weight:400 !important;font-style:normal !important;color:#00ccff !important;}/*~*//*~*/div#wrapper_slogan a{font-family:Arial,sans-serif !important;font-size:12px !important;font-weight:400 !important;font-style:normal !important;color:#ffffff !important;}/*~*//*~*/div#wrapper_adress a{font-family:Arial,sans-serif !important;font-size:12px !important;font-weight:400 !important;font-style:normal !important;color:#ffffff !important;}/*~*//*~*/div#wrapper_slogan a{font-family:Arial,sans-serif !important;font-size:12px !important;font-weight:400 !important;font-style:normal !important;color:#ffffff !important;}/*~*//*~*/div#wrapper_adress a{font-family:Arial,sans-serif !important;font-size:12px !important;font-weight:400 !important;font-style:normal !important;color:#ffffff !important;}/*~*//*~*/div#wrapper_title a{font-family:Verdana !important;font-size:28px !important;font-weight:400 !important;font-style:normal !important;color:#00ccff !important;}/*~*//*~*/div#wrapper_title a{font-family:'Ubuntu Condensed' !important;font-size:48px !important;font-weight:400 !important;font-style:normal !important;color:#003e69 !important;}/*~*//*~*/div#wrapper_title a{font-family:'Ubuntu Condensed' !important;font-size:48px !important;font-weight:400 !important;font-style:normal !important;color:#fe8d01 !important;}/*~*//*~*/div#wrapper_adress a{font-family:Arial,sans-serif !important;font-size:12px !important;font-weight:400 !important;font-style:normal !important;color:#ffffff !important;}/*~*//*~*/div#wrapper_slogan a{font-family:Arial,sans-serif !important;font-size:12px !important;font-weight:400 !important;font-style:normal !important;color:#ffffff !important;}/*~*//*~*/div#wrapper_slogan a{font-family:Arial,sans-serif !important;font-size:12px !important;font-weight:400 !important;font-style:normal !important;color:#ffffff !important;}/*~*//*~*/div#wrapper_title a{font-family:'Ubuntu Condensed' !important;font-size:50px !important;font-weight:400 !important;font-style:normal !important;color:#fe8d01 !important;}/*~*//*~*/div#wrapper_slogan a{font-family:'Ubuntu Condensed' !important;font-size:18px !important;font-weight:400 !important;font-style:normal !important;color:#1c5b87 !important;}/*~*/div#wrapper_title {left:463px;top:99px;}/*~*/div#wrapper_title a{font-family:'Ubuntu Condensed' !important;font-size:50px !important;font-weight:400 !important;font-style:normal !important;color:#fe8d01 !important;}/*~*//*~*/div#wrapper_adress a{font-family:Arial,sans-serif !important;font-size:12px !important;font-weight:400 !important;font-style:normal !important;color:#ffffff !important;}/*~*/div#wrapper_slogan {left:679px;top:156px;}/*~*/div#wrapper_slogan a{font-family:'Ubuntu Condensed' !important;font-size:18px !important;font-weight:400 !important;font-style:normal !important;color:#1c5b87 !important;}/*~*//*~*/div#wrapper_adress a{font-family:Arial,sans-serif !important;font-size:12px !important;font-weight:400 !important;font-style:normal !important;color:#ffffff !important;}/*~*//*~*/div#wrapper_adress a{font-family:Arial,sans-serif !important;font-size:12px !important;font-weight:400 !important;font-style:normal !important;color:#ffffff !important;}/*~*//*~*/div#wrapper_adress a{font-family:'Ubuntu Condensed' !important;font-size:16px !important;font-weight:400 !important;font-style:normal !important;color:#ffffff !important;}/*~*/div#wrapper_adress {left:751px;top:206px;}/*~*/div#wrapper_adress a{font-family:'Ubuntu Condensed' !important;font-size:16px !important;font-weight:400 !important;font-style:normal !important;color:#ffffff !important;}</style>

<script language="vbscript">
 Function ie_flash_install(version)
 	on error resume next
    ie_flash_install = IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash."&version))
 End Function
</script>
<script type="text/javascript">
MLP.User = {
	service: "home",
	folder: "",
	entry: "",
	is_admin: "",
	showbanners: "1"
}
MLP.Build = {
	R: 12023}
</script>
<IDXSKIP><div id="mlp_layout_template" style="display:none" title="TEST">10</div></IDXSKIP>
<style id="user_css_tag" type="text/css">#header {
  background: none;
  margin-bottom: 0px;
  padding: 0px 0px;
}

@font-face {
  font-family: "Ubuntu Condensed";
  font-style: normal;
  font-weight: 400;
  src: local("Ubuntu Condensed"), local("UbuntuCondensed-Regular"), url(http://themes.googleusercontent.com/static/fonts/ubuntucondensed/v3/DBCt-NXN57MTAFjitYxdrOC933fdLZhbewWVDyX-fYw.woff) format("woff");
}

div#wrapper_title a {
  color: #fe8d01 !important;
  font-family: "Ubuntu Condensed" !important;
  font-size: 50px !important;
  font-style: normal !important;
  font-weight: 400 !important;
  text-shadow: 0px 0px 40px #ffac1d;
}

div#wrapper_slogan a {
  color: #1c5b87 !important;
  font-family: "Ubuntu Condensed" !important;
  font-size: 18px !important;
  font-style: normal !important;
  font-weight: 400 !important;
  text-transform: uppercase;
  text-shadow: 0px 0px 20px #2a88bb;
}


div#wrapper_adress a {
  color: #FFFFFF !important;
  font-family: "Ubuntu Condensed" !important;
  font-size: 16px !important;
  font-style: normal !important;
  font-weight: 400 !important;
}

#search_block_submit {
    background: url("http://s1-43.p.fl1.fo.ru/image/chunk33/2286412/0/big_aac9c2aced454ca74aeeb0c5a974446b.jpg") no-repeat scroll center top transparent;
    border: 0 none;
    border-radius: 0px ;
    cursor: pointer;
    height: 31px;
    vertical-align: top;
    width: 33px;
    margin-top: 0px;
    margin-left: 0px
}

#search_block_submit:hover {
    background: url("http://s1-43.p.fl1.fo.ru/image/chunk33/2286412/0/big_7180e49d1d1912bdf55f4b3bc9b10a57.jpg") no-repeat scroll center top transparent;
}

#search_block input[type="text"] {
  width: 155px;
	height: 25px;
	-webkit-border-radius: 5px 0 0 5px;
	-moz-border-radius: 5px 0 0 5px;
	border-radius: 5px 0 0 5px;
	background-color: #00253f;
	-webkit-box-shadow: inset 1px 2px 5px rgba(0,0,0,.5);
	-moz-box-shadow: inset 1px 2px 5px rgba(0,0,0,.5);
	box-shadow: inset 1px 2px 5px rgba(0,0,0,.5);
	border: solid 1px #003e69;
  font: normal 10px Arial;
  padding: 2px;
  padding-left: 15px;
  vertical-align: top;
 
}

#head_top {
  padding: 10px;
  text-align: right;
  padding-right: 40px;
  padding-top: 35px;
}

div.top_menu_block {
 background: url("http://s1-43.p.fl1.fo.ru/image/chunk33/2286412/0/big_47f0dd8488abd54aceb2afa82c63d35a.jpg") no-repeat scroll center top transparent;
  height: 41px;
  width: 980px;

}


span.top_menu {
  background: none repeat scroll 0 0 transparent;
  border-right: 0px solid #FFFFFF;
  display: block;
  float: left;
  height: 18px;
  padding: 8px 30px;
  position: relative;
  top: 3px;
  
  
}

.chrome span.top_menu {
 padding: 9px 30px;
}

div.top_menu_block a, div.top_menu_block_edit a {
  color: #FFFFFF;
font-family: "Ubuntu Condensed" !important;
    font-size: 14px !important;
    font-style: normal !important;
    font-weight: 400 !important;
    text-shadow: 0 0 20px #2A88BB;
    text-transform: uppercase;


}


#top_menu_active {
  background: none;
  color: #010101;
}

#top_menu_active a {
  color: #FE8D01 !important;
  text-shadow: 0 0 10px #FFAC1D;
}

div.top_menu_block a:hover {
  color: #FE8D01 !important;
  text-shadow: 0 0 10px #FFAC1D;
  text-decoration:none;
}


#container {
  background-color: #FFFFFF;
  min-height: 700px;
  overflow: hidden;
  padding: 15px;
  
}

#middle {
-webkit-border-radius: 5px;
	-moz-border-radius: 5px;
	border-radius: 5px;
	background-color: #fff;
	-webkit-box-shadow: 0 0 25px rgba(255,172,29,.5);
	-moz-box-shadow: 0 0 25px rgba(255,172,29,.5);
	box-shadow: 0 0 25px rgba(255,172,29,.5);
}

.stdblock div.window_head {
  background: none;
  color: #FFFFFF;
  font: bold 12px tahoma;
  padding: 6px 15px 5px !important;
}

.window_head a {
    color: #1C5B87;
    font-family: "Ubuntu Condensed" !important;
    font-size: 14px !important;
    font-style: normal !important;
    font-weight: 400 !important;
    text-transform: uppercase;

}


#home_blocks .stdblock .window_content {
  background: none;

}

.stdblock {
  background: none;
  font: 12px Arial;
  margin-bottom: 14px;
  position: relative;
  z-index: 1;

}

#mlp_work_place_5 .stdblock div.window_head {
border-bottom: 1px solid #fe8d01;
}

.stdblock div.window_head {
color: #1C5B87;
    font-family: "Ubuntu Condensed" !important;
    font-size: 14px !important;
    font-style: normal !important;
    font-weight: 400 !important;
    text-transform: uppercase;
}

.stdblock .window_content a {
color: #1C5B87;
    font-family: "Ubuntu Condensed" !important;
    font-size: 22px !important;
    font-style: normal !important;
    font-weight: 400 !important;
   
}

.stdblock .window_content a:hover {
color: #fe8d01;
    font-family: "Ubuntu Condensed" !important;
    font-size: 22px !important;
    font-style: normal !important;
    font-weight: 400 !important;
    text-decoration: none;
   
}

span.button input {
  background: url("http://s1-43.p.fl1.fo.ru/image/chunk33/2286412/0/big_4d78353d6d1b97919c3e88f2b6b23b1a.jpg") no-repeat scroll center top transparent;
  border: medium none;

  cursor: pointer;
  color: #FFFFFF;
    font-family: "Ubuntu Condensed" !important;
    font-size: 14px !important;
    font-style: normal !important;
    font-weight: 400 !important;
    text-shadow: 0 0 20px #2A88BB;
    text-transform: uppercase;
  width:139px;
  height: 31px;
  padding: 0 11px 1px;
}

span.button input:hover {  background: url("http://s1-43.p.fl1.fo.ru/image/chunk33/2286412/0/big_75797c9216f545c4d91ad23c3bbaa4d7.jpg") no-repeat scroll center top transparent;
}</style>
<div id="wrapper" style="width:980px" class="wrapper_sidebar_float_none">
		<div id="header">
		<div id="wrapper_topmenu">
<div id="mlp_work_place_1">
	<div id="top_menu_block"><div class="top_menu_block"><IDXSKIP><form id="top_menu_navigation_form">
