samread.ru/read_book.php?a=y&sn=Patsifist-CHast-3
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="" />
    <meta type="keywords" content="Минаев Дмитрий Николаевич, Пацифист. Часть 3, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Минаев Дмитрий Николаевич - Пацифист. Часть 3" />
<meta property="og:description" content="" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Минаев Дмитрий Николаевич - Пацифист. Часть 3 | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Patsifist-CHast-3"><span itemprop="title">Минаев Дмитрий Николаевич - Пацифист. Часть 3</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/minaew_d_n/' title='Минаев Дмитрий Николаевич'><span itemprop='author'>Минаев Дмитрий Николаевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/minaew_d_n/pacifist_2.shtml' title='Пацифист. Часть 3'><span itemprop='name'>Пацифист. Часть 3</span></a></li>
		<li style="display:none"><span itemprop='description'></span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-06-11 20:00:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2015-06-17 12:15:02</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        

<!--Section Begins--><br>
<br/>&nbsp;&nbsp; - Она не течёт! - воскликнула моя радость в ответ на немой вопрос. 
<br/>&nbsp;&nbsp; Ясен пень, что нет! И не должна. Не мог бы я её останавливать в мгновение ока, истёк бы кровью нахрен... как этот... как его?.. жертвенный агнец. 
<br/>&nbsp;&nbsp; - Это просто невероятно! Она остановилась! 
<br/>&nbsp;&nbsp; - Конечно, дорогая, так и должно быть! 
<br/>&nbsp;&nbsp; Жидкости в кровеносной системе не так уж и много, чтобы разбрасываться ей почём зря. Как бы быстро тельца не восстанавливались, на это нужно время. А искусственные суррогаты?.. С ними тоже не всё так просто, как говорят. Да и зачем она мне? Просто отдых и хорошее питание. Чем больше, тем лучше. И того, и другого. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; И вот, на третьи сутки, Мара сорвала с меня повязку и обомлела. 
<br/>&nbsp;&nbsp; - Потрясающе! Как всё зажило! - вновь воскликнула она, водя пальцем по неровной поверхности икры, - У тебя новая кожа наросла. 
<br/>&nbsp;&nbsp; Разумеется, и чего тут такого? Зато следы на мышце ещё оставались. Глубокие "впадины" и "рытвины" от зубов... будто кто граблями прошёлся... или бороной. Когда ещё они сгладятся? 
<br/>&nbsp;&nbsp; - Ну что? Я думаю, повязку можно снять? 
<br/>&nbsp;&nbsp; - Конечно, - кивнул я, поймав вопросительный взгляд карих глаз. 
<br/>&nbsp;&nbsp; Давно пора. 
<br/>&nbsp;&nbsp; - Видишь? Само зажило, а ты там что-то хотела сшивать. 
<br/>&nbsp;&nbsp; Когда в первый день Мара схватила иголку с ниткой, я от неё лишь чудом отбился. И то, скорее потому, что моя Айболитша просто не знала, что в увиденном месиве к чему пришивать. Так что сравнительно легко пошла у меня на поводу, согласившись лишь всё потуже перебинтовать. А то б пришлось потом ещё и нитки выдёргивать. Они ж синтетические, моим "органоном" не "перевариваются". 
<br/>&nbsp;&nbsp; В конце концов, меня выпустили на волю, предварительно тщательно обследовав ногу и подробно всё зафиксировав. Как и в прошлый раз, доктор отсканировала "лапу" специальным "колечком", которое тут же "оцифровывало" все повреждения "в объёме". 
<br/>&nbsp;&nbsp; Фу-у-ух, наконец-то. С одной проблемой разобрались, теперь нужно решить другую - на кого бы поохотиться. Желательно легальным способом, чтобы не было потом проблем с законом. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; После медблока я навестил кэпа: 
<br/>&nbsp;&nbsp; - Разрешите, сэр? - поинтересовался я на английском. 
<br/>&nbsp;&nbsp; - Заходи, - бросил Краузе по-немецки. 
<br/>&nbsp;&nbsp; На его родном? Нихт прОблем. Нам обоим будет проще. 
<br/>&nbsp;&nbsp; - Я хотел узнать, как там мои дела? 
<br/>&nbsp;&nbsp; - Никаких документов не пришло. Я уже подумываю, а не запросить ли их? А то третьи сутки пошли... Любите вы, русские... как это у вас говорится: "Тянут кошка за яйко", - добавил он по-русски с жутким акцентом. 
<br/>&nbsp;&nbsp; До того забавно, что поневоле засмеёшься: 
<br/>&nbsp;&nbsp; - Ну-у, с кошкой это вряд ли получится, а вот с котом...
<br/>&nbsp;&nbsp; На самом-то деле, веселиться было нечему. Я вновь "завис в вакууме"... не в смысле - мои мозги, а я сам... собственной персоной... моя личность... в правовом поле... И, судя по всему, надолго... по крайней мере до возвращения генерала Филатова. 
<br/>&nbsp;&nbsp; Хорошо это или плохо?.. А фиг его знает! С одной стороны надоело телепаться в подвешенном состоянии... ни туда, ни сюда, ни пятое, ни десятое. Хотелось хоть какой-то определённости. 
<br/>&nbsp;&nbsp; С другой... кто знает, как встретил бы меня сам генерал... Вряд ли бы он устроил захват так же топорно, по-дилетантски. Так что в данный момент я уже мог бы любоваться на небо... без разницы, Агрия или Гилея... "в клеточку"... сидя за прочными засовами камеры. Пока они там будут разбираться, что со мной делать. 
<br/>&nbsp;&nbsp; Так что всё могло быть куда хуже... Впрочем, ещё не вечер... 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Господин подполковник, пошлите, пожалуйста, запрос в представительство, а то эти чинуши... пока их не пнёшь хорошенько, даже не зачешутся. 
<br/>&nbsp;&nbsp; - Как медведи? - ухмыльнулся мой собеседник. 
<br/>&nbsp;&nbsp; - Не-е, они ж не берлинцы... как некоторые... Наоборот - орлы... двухголовые, правда... Может, от этого все проблемы? 
<br/>&nbsp;&nbsp; Краузе засмеялся. 
<br/>&nbsp;&nbsp; - У тебя всё? 
<br/>&nbsp;&nbsp; - Нет, я бы хотел выйти в Сеть, сделать несколько запросов. Узнать, как прошёл экзамен. Потом, надо посмотреть запчасти для роботов, а то, чем их чинить? 
<br/>&nbsp;&nbsp; - Собираешься заняться ремонтом? А говорил: "Палиц палиц не ударр", - вновь произнёс он на дичайшем русском, - пока денег не заплатят. 
<br/>&nbsp;&nbsp; - И сейчас скажу то же самое. А запчасти по-любому нужны, без них никак. Вон, у ремонтной службы, это - первая отговорка. 
<br/>&nbsp;&nbsp; Капитан поморщился, как от зубной боли, буркнув: 
<br/>&nbsp;&nbsp; - Сам же говорил, такие сейчас не выпускают. 
<br/>&nbsp;&nbsp; - Ну-у, мало ли. Вдруг, что есть... по дешёвке? 
<br/>&nbsp;&nbsp; - А зачем тебе моё разрешение? - нахмурился кэп. 
<br/>&nbsp;&nbsp; - Так ведь корабль военный, а я того... без должности. 
<br/>&nbsp;&nbsp; - Да-а... Тогда пусть запрос сделает Лягардэр. Я ему скажу. 
<br/>&nbsp;&nbsp; - И что он будет искать? Что-то не припомню, чтобы наш француз хорошо разбирался в старой рухляди? 
<br/>&nbsp;&nbsp; - Ладно, смотри сам, но если найдёшь что-то подходящее, заказывай через него. 
<br/>&nbsp;&nbsp; - Ха! Мне самому никто и гайки не продаст. 
<br/>&nbsp;&nbsp; - Вот и хорошо. Погоди, а как ты выйдешь в сеть? Откуда комп? 
<br/>&nbsp;&nbsp; - Это тот... тестировщик... что в мастерской. От Смита остался. 
<br/>&nbsp;&nbsp; - Отлично. Тогда иди, работай, но помни, все твои файлы будут проверены. 
<br/>&nbsp;&nbsp; - Не доверяете? Я ж не шпион какой-то! - возмутился в ответ. 
<br/>&nbsp;&nbsp; Нет, в принципе именно этим я и хотел заняться... Пошуровать маленько по сусекам... там, сям... чтобы собрать кое-какие данные... Но к то ж в этом добровольно признается? 
<br/>&nbsp;&nbsp; - Да я не об этом, - махнул рукой Краузе, - Я о платной порнухе. Ты там поаккуратнее. А то были тут умельцы, дорвались до запретного. Накачали столько, что весь наш корабль чуть за долги не продали... 
<br/>&nbsp;&nbsp; А по мне, это не так уж и плохо. Давно пора сдать эту рухлядь в утиль! 
<br/>&nbsp;&nbsp; - ...в рабство, со всем экипажем! 
<br/>&nbsp;&nbsp; О-о-о! Это куда хуже. Не-е-е, такого нам не надо!
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Что ж, официальное разрешение получено, пора заняться хакерством. Наглухо "замуровав" дверь, установил контакт и "нырнул" в "паутину". 
<br/>&nbsp;&nbsp; Что чувствует комп... если он вообще может это делать... "погружаясь" в Сеть и прокачивая сквозь себя информационные потоки? Верно... что-то вроде путешествия аквалангиста, что опускается всё глубже и глубже... Некая среда вокруг, что плавно колышется и перетекает... А в ней... если поднапрячь воображение... то тут, то там мелькает всякая "мелочь пузатая". Есть "рыба" и покрупнее... вроде меня... а где-то затаились хищники... Настоящие "акулы". Они сторожат покоящиеся на дне сундуки с замками, битком набитые разными сокровищами. Вот только их ещё надо найти, отыскав среди мусора и хлама, которого кругом тьма тьмущая. 
<br/>&nbsp;&nbsp; В принципе и в самой "мутной воде" можно найти крупицы золота - ценной инфы, которая может стоить сотни тысяч баксов. Вот только, чтобы её выловить, придётся прокачать сквозь свои мозги, тщательно "промывая, фильтруя и сцеживая" колоссальная массивы информации. Титаническая работа, для которой у меня не было ни сил, ни желания, а самое главное - времени.
<br/>&nbsp;&nbsp; Отследить меня по адресам никто не сможет... по "паутине" я петлял, как заяц. Выдернуть инфу тоже можно так её "спрессовав" и "сплющив", что "геги" превратятся в "килы". Так что никто ничего не заметит. А вот время устойчивой связи с "большой землёй" никуда не денется. 
<br/>&nbsp;&nbsp; Ну-у, Краузе и остальным членам экипажа я б ещё смог "запудрить" мозги, "слегка похимичив" с компом, чтобы исказить данные. Хрен бы кто догадался, даже Лягардэр! А вот как быть с целой планетой?.. Наверняка там скрупулёзно "цедят эфир" со множества "точек"... Содружество, русские, китайцы. Всех "радиолюбителей" и не перечесть. 
<br/>&nbsp;&nbsp; Допустим, на пару... даже на несколько часов... устойчивой связи никто не обратит внимания. Но если она будет длиться сутки или двое... что само по себе должно вызвать интерес, ведь корабль-то военный. Начнутся "разборы полётов", кто "звонил", куда, зачем... Может дойти и до внутреннего расследования... А оно мне надо?
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Так что работать нужно было быстро и аккуратно, чтобы комар носа не подточил. Поэтому я и начал с первоочередного - вломился в базы данных кадетского корпуса и представительства Российской империи. Сейчас для меня они были важнее всего, и потом, я точно знал их местонахождение. 
<br/>&nbsp;&nbsp; Корпус со всеми его тайнами был мне на один зуб, а вот военная миссия оказалась "крепким орешком", о который запросто можно было обломать зубы. Хорошо, если только виртуальные. 
<br/>&nbsp;&nbsp; Осторожно пройдя три "периметра" защиты, я попал в "многокомнатную квартиру", примерно треть которой оказалась опоясана ещё двумя рубежами обороны. Но и это ещё не всё! Внутри оказались ещё три отделения, одно из которых было защищено так... что этот "сейф" не только вскрывать, а даже раздумывать о его взломе, было верхом безрассудства. 
<br/>&nbsp;&nbsp; Жаль, что с этим "сундучком" нельзя было поступить так же, как с четырьмя предыдущими, один из которых я выудил из кадетского корпуса, а остальные из представительства. Их я скопировал целиком, с паролями и защитой. Со всей "скорлупой", что надеялся "раскусить" потом, в спокойной обстановке, уже на борту "Ледлоу". 
<br/>&nbsp;&nbsp; Досадно, но "сейф" оказался "противоугонным" и "неизвлекаемым". Впрочем, к нему, если сильно приспичит, можно было вернуться после. Никакими государственными тайнами я торговать не собирался, а сведения о моей скромной персоне вряд ли относились к этой категории. 
<br/>&nbsp;&nbsp; Обидно, конечно, терпеть поражение на своём виртуальной поле, которое ты считаешь своей вотчиной. Как выяснилось, несколько преждевременно. С другой стороны, за имперскую миссию можно только порадоваться. Если они так тщательно оберегают собственные секреты, то и мои будут хранить не менее ревностно. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Всё "путешествие" заняло больше трёх часов, почти три с половиной. Ничего удивительного. Первые три минуты я только готовился к "забегу". Зашёл на сайт кадетского корпуса, посмотрел результаты экзамена. Себя в списке, естественно, не нашёл... я ж не кадет. М-да, хоть бы подсказку какую дали... Инфы - ноль. 
<br/>&nbsp;&nbsp; На страничке представительства тоже не было ничего интересного. Так, разная фигня. Можно было сделать запрос, но, чтобы его послать, следовало сперва набрать имя, фамилию и отчество, а потом номер удостоверения или паспорта. А их-то у меня как раз и не было. Куда ни кинь, всюду - клин!.. Блин! 
<br/>&nbsp;&nbsp; Плюнув на всю эту хрень, я отправился по всяким ремонтным конторам и магазинам, вдруг действительно найду что-то стоящее... Врать не буду, запчасти действительно были, но по таким ценам, словно сделаны они были из чистого золота. Не-е, я всё понимаю, внутри действительно есть и оно, и серебро, и платина... и разные ценные сплавы... но не в таком же количестве. 
<br/>&nbsp;&nbsp; Да новые блок-компы... на несколько порядков "умнее", быстрее и надёжнее... стоят немногим больше! Другое дело, что "втиснуть" такой блок в старый корпус, как и подобрать интерфейсы, бывает непросто. Порою, проще купить нового робота, манипулятор или иную машину, чем ремонтировать старьё. 
<br/>&nbsp;&nbsp; Вот только для этого нужны деньги или, хотя бы, кредит. А когда ты в долгах, как в шелках... 
<br/>&nbsp;&nbsp; Зашёл на форум, чтобы узнать чужое мнение. Посмотреть, что народ думает о разных ремонтных службах... 
<br/>&nbsp;&nbsp; Увидал такое... Мать его! 
<br/>&nbsp;&nbsp; Будто это сайт садо-мазо. Такой полёт сексуальной фантазии. Большинство тем о том, какое лучше применить наказание к тем или иным "криворуким лепилам".
<br/>&nbsp;&nbsp; Н-да-а, и такое люди пишут ничего не боясь и не стесняясь... Вот что значит - свобода слова. Сайт-то Содружества. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Отсюда я и отправился в путь. Даже хорошо, что тут лазает много разного народа. Попробуй потом отследи, кто и когда сюда вошёл, а потом вышел. И народ тут "топчется" круглые сутки. Устойчивая связь, как раз та, что нужна. Не обязательно проводная, Wi-Fi&nbsp;тоже сойдёт, но "шнурки", они как-то надёжнее. 
<br/>&nbsp;&nbsp; Вы даже представить не можете, сколько у людей есть устройств и приборов постоянно включённых в сеть. По ним я и "перебежал" в русский сектор, потом двумя разными путями вернулся в зону Содружества, затем, путая следы, решил посетить китайцев, но тут наткнулся на такую "Великую стену"... Мама не горюй! 
<br/>&nbsp;&nbsp; Она так "в народе" и называлась, по аналогии с той, длиннющей каменной. Благодаря ей в виртуальном информационном поле китайцы оказались почти полностью изолированы. Лишь пара десятков устойчивых каналов связи, которые жёстко контролировались... Плюс целая толпа "слухачей", которые болтались рядом, пытаясь выудить из-за "железного занавеса" хоть какую-то инфу, изредка тревожа этот непроницаемый барьер. Всё это напоминало ролёвку с осаждённой со всех сторон средневековой крепостью. 
<br/>&nbsp;&nbsp; Я не понял, узкоглазые что, к войне со всем остальным человечеством готовятся? Иначе, зачем такая секретность? Или это обычная паранойя? 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Подумал было "штурмануть" "стену"... ради смеха... Вроде, не такой уж и мощной была защита. Заманчиво попробовать её "на зуб". К счастью, я вовремя одумался. А вдруг получится?! Это же международный скандал! Виртуальный Армагеддон! Такой бы произошёл всплеск шпиономании и хакерофобии. Все секреты позакрывали б так, что мне до них вовек не докопаться. 
<br/>&nbsp;&nbsp; И так крадёшься, раскрывая и обходя пароли, чтобы этого никто не заметил, стараясь не оставлять за собой "следов". К чему мне слава великого взломщика, если наслаждаться ей в течение последующих десяти-пятнадцати лет придётся в тиши тюремных стен, раздумывая, а стоило ли оно того?
<br/>&nbsp;&nbsp; К тому же, ради чего копья ломать? В китайском секторе меня ничего не интересовало... во всяком случае, сейчас... дешёвой популярности не искал... и так знаю, что крут... Возможно, круче всех крутых... по крайней мере, в данной звёздной системе... Так что немного "попетляв", я "вышел" к первому "пункту назначения". На удивление легко "распечатал" базу кадетского корпуса... вытащив оттуда всё, что можно... и нельзя... а потом, "слегка поплутав" добрался до представительства. 
<br/>&nbsp;&nbsp; Тут я и "завис"... не "застрял", не "упёрся лбом в непроходимую стену"... Как уже рассказывал, пусть и не играючи, но в систему я всё же проник... а вот там в последней "комнатке" у "сейфа" едва не выпал из реальности. Вскрыл наобум один из файлов... должен же я знать, что беру... и буквально "выпал в осадок", услышал такой разговор:
<br/>&nbsp;&nbsp; - ...А я тебе ещё раз говорю,.. - запись начиналась откуда-то с середины, позже я отыскал недостающую часть, но тогда мне и этого хватило, - ...ты мне не начальник, ты хрен собачий! - бушевал Дёмин, - Какого чёрта,.. - метнувшись по кабинету, он подскочил к столу, за которым сидел Шевчук, - ...сунул парней на гауптвахту?! Ты что, совсем спятил?!
<br/>&nbsp;&nbsp; - Господин полковник, я бы попросил вас...
<br/>&nbsp;&nbsp; - Свою жену будешь просить... и её родственничков, которые пхнули тебя сюда, на это тёплое место! 
<br/>&nbsp;&nbsp; - Полко-овник, - глухо зарычал хозяин кабинета, "показывая зубы", - прошу не оскорблять при мне членов императорской фамилии.  
<br/>&nbsp;&nbsp; Блин! А вот это я упустил. Быстрый служебный рост Шевчука заметил, а вот понять его причину... "Папенькиным сынком" он не был, отец - простой служака, получил звание полковника, лишь выйдя в отставку. Мать - тоже не принцесса. 
<br/>&nbsp;&nbsp; А ларчик-то просто открывался, стоило только копнуть родственников жены этого "принца-консорта". 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Членов, значит? - ухмыльнулся Дёмин, - А ну-у, конечно, куда ж ты без них... без своих членов.  
<br/>&nbsp;&nbsp; - Последнее предупреждение, полковник, - рыкнул, насупившись, Шевчук. 
<br/>&nbsp;&nbsp; Похоже, он не шутил, вот только его "собеседника" подобная реакция только позабавила. 
<br/>&nbsp;&nbsp; - И что ты мне сделаешь? - почти ласково поинтересовался начальник кадетского корпуса, - Посадишь на "губу", как моих подчинённых, что пытались в точности выполнить твои идиотские приказы... все, до последней буквы? 
<br/>&nbsp;&nbsp; - Они проявили халатность и нераспорядительность. 
<br/>&nbsp;&nbsp; - И в чём же она заключалась, хотелось бы знать?! 
<br/>&nbsp;&nbsp; - Поручик Оболов, после выхода из строя поручика Галицкого, оставшись единственным вооружённым офицером в группе, - как по-писаному отчеканил Шевчук, видно сам и выдумал эту формулировку, - не принял никаких мер к спасению отставших: капитана Финистова, кадета Ножкиной и Сереброва. 
