							<option  value="35782">Печатники</option>
							<option  value="35790">Перово</option>
							<option  value="35781">Первомайская</option>
							<option  value="35773">Петровско-Разумовская</option>
							<option  value="35791">Пионерская</option>
							<option  value="35774">Планерная</option>
							<option  value="35783">Площадь Ильича</option>
							<option  value="35792">Площадь Революции</option>
							<option  value="35775">Полежаевская</option>
							<option  value="35784">Полянка</option>
							<option  value="31723">Пражская</option>
							<option  value="35776">Преображенская площадь</option>
							<option  value="35794">Профсоюзная</option>
							<option  value="35785">Пролетарская</option>
							<option  value="35777">Проспект Мира</option>
							<option  value="35786">Проспект Мира</option>
							<option  value="35793">Проспект Вернадского</option>
							<option  value="35778">Пушкинская</option>
							<option  value="35787">Пятницкое шоссе</option>
							<option  value="35795">Речной вокзал</option>
							<option  value="35797">Рижская</option>
							<option  value="35798">Римская</option>
							<option  value="35796">Рязанский проспект</option>
							<option  value="35799">Савеловская</option>
							<option  value="35800">Семеновская</option>
							<option  value="35806">Серпуховская</option>
							<option  value="31720">Севастопольская</option>
							<option  value="35842">Шаболовская</option>
							<option  value="35845">Щелковская</option>
							<option  value="35846">Щукинская</option>
							<option  value="35843">Шипиловская</option>
							<option  value="35810">Сходненская</option>
							<option  value="35844">Шоссе Энтузиастов</option>
							<option  value="35811">Славянский бульвар</option>
							<option  value="35801">Смоленская</option>
							<option  value="35807">Смоленская</option>
							<option  value="35812">Сокол</option>
							<option  value="35802">Сокольники</option>
							<option  value="35808">Спартак</option>
							<option  value="35813">Спортивная</option>
							<option  value="35803">Сретенский бульвар</option>
							<option  value="35809">Строгино</option>
							<option  value="35814">Студенческая</option>
							<option  value="35804">Сухаревская</option>
							<option  value="35805">Свиблово</option>
							<option  value="35815">Таганская</option>
							<option  value="35820">Таганская</option>
							<option  value="35816">Театральная</option>
							<option  value="35821">Текстильщики</option>
							<option  value="35826">Теплый стан</option>
							<option  value="35817">Тимирязевская</option>
							<option  value="35822">Третьяковская</option>
							<option  value="35827">Третьяковская</option>
							<option  value="35818">Тропарёво</option>
							<option  value="35823">Трубная</option>
							<option  value="35836">Царицыно</option>
							<option  value="35837">Цветной бульвар</option>
							<option  value="31716">Тульская</option>
							<option  value="35819">Тургеневская</option>
							<option  value="35824">Тушинская</option>
							<option  value="35825">Тверская</option>
							<option  value="35828">Улица 1905 года</option>
							<option  value="31724">Улица академика Янгеля</option>
							<option  value="35831">Улица Горчакова</option>
							<option  value="35829">Улица Скобелевская</option>
							<option  value="35830">Улица Старокачаловская</option>
							<option  value="35832">Университет</option>
							<option  value="35692">Варшавская</option>
							<option  value="35696">ВДНХ</option>
							<option  value="35700">Владыкино</option>
							<option  value="35693">Водный стадион</option>
							<option  value="35701">Волгоградский проспект</option>
							<option  value="35694">Волжская</option>
							<option  value="35698">Волоколамская</option>
							<option  value="35702">Воробьевы горы</option>
							<option  value="35697">Войковская</option>
							<option  value="35699">Выхино</option>
							<option  value="35695">Выставочная</option>
							<option  value="31722">Южная</option>
							<option  value="35848">Юго-Западная</option>
							<option  value="35711">Зябликово</option>
						</select>
						</div>

						<div style="display: inline-block;">
						<select name="areas"  class="btn" style="width: 194px;">
							<option value="">Округ</option>
							<option  value="1382">Новая Москва</option>
							<option  value="1251">ЦАО</option>
							<option  value="1252">САО</option>
							<option  value="1253">СВАО</option>
							<option  value="1254">ВАО</option>
							<option  value="1255">ЮВАО</option>
							<option  value="1256">ЮАО</option>
							<option  value="1257">ЮЗАО</option>
							<option  value="1258">ЗАО</option>
							<option  value="1259">СЗАО</option>
							<option  value="1329">ЗелАО</option>
						</select>
						</div>
						
						<div style="display: inline-block;">
						<select name="areasmoscow"  class="btn" style="width: 194px;">
							<option value="">Подмосковье</option>
							<option  value="1315">Руза</option>
							<option  value="1282">Зеленоград</option>
							<option  value="1381">Городище</option>
							<option  value="1294">Электроугли</option>
							<option  value="1271">Московский</option>
							<option  value="1305">Коломна</option>
							<option  value="1316">Сергиев Посад</option>
							<option  value="1283">Ивантеевка</option>
							<option  value="1383">Боброво</option>
							<option  value="1261">Балашиха</option>
							<option  value="1295">Волоколамск</option>
							<option  value="1272">Мытищи</option>
							<option  value="1306">Красноармейск</option>
							<option  value="1317">Серпухов</option>
							<option  value="1284">Климовск</option>
							<option  value="1384">Новодрожжино</option>
							<option  value="1262">Видное</option>
							<option  value="1296">Воскресенск</option>
							<option  value="1273">Одинцово</option>
							<option  value="1307">Краснознаменск</option>
							<option  value="1318">Солнечногорск</option>
							<option  value="1285">Лобня</option>
							<option  value="1385">Булатниковское С/П</option>
							<option  value="1263">Дзержинский</option>
							<option  value="1297">Дмитров</option>
							<option  value="1274">Реутов</option>
							<option  value="1308">Можайск</option>
							<option  value="1319">Ступино</option>
							<option  value="1286">Лосино-Петровский</option>
							<option  value="1387">Обнинск</option>
							<option  value="1264">Долгопрудный</option>
							<option  value="1298">Дубна</option>
							<option  value="1275">Химки</option>
							<option  value="1309">Наро-Фоминск</option>
							<option  value="1320">Талдом</option>
							<option  value="1287">Подольск</option>
							<option  value="1390">Дубровский</option>
							<option  value="1265">Железнодорожный</option>
							<option  value="1299">Егорьевск</option>
							<option  value="1277">Юбилейный</option>
							<option  value="1310">Ногинск</option>
							<option  value="1321">Чехов</option>
							<option  value="1288">Пушкино</option>
							<option  value="1266">Королев</option>
							<option  value="1300">Зарайск</option>
							<option  value="1311">Ожерелье</option>
							<option  value="1278">Апрелевка</option>
							<option  value="1322">Шатура</option>
							<option  value="1289">Раменское</option>
							<option  value="1267">Котельники</option>
							<option  value="1301">Звенигород</option>
							<option  value="1312">Орехово-Зуево</option>
							<option  value="1279">Голицыно</option>
							<option  value="1323">Электрогорск</option>
							<option  value="1290">Старая Купавна</option>
							<option  value="1268">Красногорск</option>
							<option  value="1302">Истра</option>
							<option  value="1313">Павловский Посад</option>
							<option  value="1280">Домодедово</option>
							<option  value="1324">Электросталь</option>
							<option  value="1292">Фрязино</option>
							<option  value="1269">Лыткарино</option>
							<option  value="1303">Кашира</option>
							<option  value="1314">Пущино</option>
							<option  value="1281">Жуковский</option>
							<option  value="1373">Андреевка</option>
							<option  value="1293">Щелково</option>
							<option  value="1270">Люберцы</option>
							<option  value="1304">Клин</option>
						</select>
						</div>

						<IDXSKIP><div style="display: inline-block;">
							<label style="background: none; border: none; color: #4D4D4D;">Сдача</label>
							<input type="checkbox"  name="2016" id="year2016" value="Y">
							<label for="year2016" style="border-radius: 6px 0px 0px 6px">2016</label>
							<input type="checkbox"  name="2017" id="year2017" value="Y">
							<label for="year2017">2017</label>
							<input type="checkbox"  name="2018" id="year2018" value="Y">
							<label for="year2018">2018</label>
							<input type="checkbox"  name="2019" id="year2019" value="Y">
							<label for="year2019">2019</label>							
							<input type="checkbox"  name="2020" id="year2020" value="Y">
							<label for="year2020">2020</label>							
						</div></IDXSKIP>
						
						<div>
						<div></div>
						<div></div>
						<div></div>
						<div></div>
						</div>

						<!--
						<div class="singleFilterButton" OnClick="Areas.Show();"><label>Выберите округ <img src="/images/btn-down.svg" width="15px" height="10px"></label></div>
						<div class="singleFilterButton" OnClick="Metro.Show();"><label>Выберите метро <img src="/images/btn-down.svg" width="15px" height="10px"></label></div>
						<div class="singleFilterButton" OnClick="Year.Show();"><label>Выберите год сдачи <img src="/images/btn-down.svg" width="15px" height="10px"></label></div>
						-->
						
					</div>
					
					<div class="clearfix"></div>
					
					<br />
					
					<IDXSKIP><span class="priceTitle">Цена кв. м.&nbsp;&nbsp;&nbsp;</span></IDXSKIP>
					<IDXSKIP><div class="rangeSlider">
						<input type="text" id="rangeslider">
						<input type="text" name="pricefrom" id="pricefrom" placeholder="100000" value="">
						<input type="text" name="priceto" id="priceto" placeholder="500000" value="">
					</div></IDXSKIP>
					
					<!-- <a href="javascript: void(0)" class="btn btn-blue" id="open-moscow-areas">Районы Москвы</a>
					<a href="javascript: void(0)" class="btn btn-blue" id="open-moscow-metro">Станции метро</a>
					<a href="javascript: void(0)" class="btn btn-blue" id="open-mo">Города Подмосковья</a>
					<input type="checkbox" name="fz_214" id="fz_214" value="Y"><label for="fz_214">Соответствует ФЗ 214</label> -->
				</form>
			</div>
		</div>
		<div id="content">
			<div id="left-column-bord"></div>
			<div id="right-column-bord"></div>
			<div id="left-column">
				<div class="column-item" id="mainmenu">
					<h2>Новостройки</h2>
					<ul>
			<IDXSKIP><li>
									<a href="/novostroyki/_1249/" class="close-menu menu">Новостройки Москвы</a>
			<ul class="inner-menu">
											<li><a href="/novostroyki/_1254/">ВАО</a></li>
								<li><a href="/novostroyki/_1258/">ЗАО</a></li>
								<li><a href="/novostroyki/ZelAO/">ЗелАО</a></li>
								<li><a href="/novostroyki/_1382/">Новая Москва</a></li>
								<li><a href="/novostroyki/_1252/">САО</a></li>
								<li><a href="/novostroyki/_1253/">СВАО</a></li>
								<li><a href="/novostroyki/_1259/">СЗАО</a></li>
								<li><a href="/novostroyki/_1251/">ЦАО</a></li>
								<li><a href="/novostroyki/_1256/">ЮАО</a></li>
								<li><a href="/novostroyki/_1255/">ЮВАО</a></li>
								<li><a href="/novostroyki/_1257/">ЮЗАО</a></li>
								</ul></li></IDXSKIP><IDXSKIP><li>			<a href="/novostroyki/_1250/" class="close-menu menu">Новостройки Подмосковья</a>
			<ul class="inner-menu">
											<li><a href="/novostroyki/Andreevka/">Андреевка</a></li>
								<li><a href="/novostroyki/_1278/">Апрелевка</a></li>
								<li><a href="/novostroyki/_1261/">Балашиха</a></li>
								<li><a href="/novostroyki/_1383/">Боброво</a></li>
								<li><a href="/novostroyki/Bronnitsy/">Бронницы</a></li>
								<li><a href="/novostroyki/Bulatnikovskoe_SP/">Булатниковское С/П</a></li>
								<li><a href="/novostroyki/_1262/">Видное</a></li>
								<li><a href="/novostroyki/_1295/">Волоколамск</a></li>
								<li><a href="/novostroyki/_1296/">Воскресенск</a></li>
								<li><a href="/novostroyki/_1279/">Голицыно</a></li>
								<li><a href="/novostroyki/Gorodishche/">Городище</a></li>
								<li><a href="/novostroyki/_1263/">Дзержинский</a></li>
								<li><a href="/novostroyki/_1297/">Дмитров</a></li>
								<li><a href="/novostroyki/_1264/">Долгопрудный</a></li>
								<li><a href="/novostroyki/_1280/">Домодедово</a></li>
								<li><a href="/novostroyki/_1298/">Дубна</a></li>
								<li><a href="/novostroyki/Dubrovskiy/">Дубровский</a></li>
								<li><a href="/novostroyki/_1299/">Егорьевск</a></li>
								<li><a href="/novostroyki/_1265/">Железнодорожный</a></li>
								<li><a href="/novostroyki/_1281/">Жуковский</a></li>
								<li><a href="/novostroyki/_1300/">Зарайск</a></li>
								<li><a href="/novostroyki/_1301/">Звенигород</a></li>
								<li><a href="/novostroyki/_1282/">Зеленоград</a></li>
								<li><a href="/novostroyki/_1283/">Ивантеевка</a></li>
								<li><a href="/novostroyki/_1302/">Истра</a></li>
								<li><a href="/novostroyki/_1303/">Кашира</a></li>
								<li><a href="/novostroyki/_1284/">Климовск</a></li>
								<li><a href="/novostroyki/_1304/">Клин</a></li>
								<li><a href="/novostroyki/_1305/">Коломна</a></li>
								<li><a href="/novostroyki/_1266/">Королев</a></li>
								<li><a href="/novostroyki/_1267/">Котельники</a></li>
								<li><a href="/novostroyki/_1306/">Красноармейск</a></li>
								<li><a href="/novostroyki/_1268/">Красногорск</a></li>
								<li><a href="/novostroyki/_1307/">Краснознаменск</a></li>
								<li><a href="/novostroyki/_1285/">Лобня</a></li>
								<li><a href="/novostroyki/_1286/">Лосино-Петровский</a></li>
								<li><a href="/novostroyki/_1269/">Лыткарино</a></li>
								<li><a href="/novostroyki/_1270/">Люберцы</a></li>
								<li><a href="/novostroyki/_1308/">Можайск</a></li>
								<li><a href="/novostroyki/_1271/">Московский</a></li>
								<li><a href="/novostroyki/_1272/">Мытищи</a></li>
								<li><a href="/novostroyki/_1309/">Наро-Фоминск</a></li>
								<li><a href="/novostroyki/Novodroggino/">Новодрожжино</a></li>
								<li><a href="/novostroyki/_1310/">Ногинск</a></li>
								<li><a href="/novostroyki/Obninsk/">Обнинск</a></li>
								<li><a href="/novostroyki/_1273/">Одинцово</a></li>
								<li><a href="/novostroyki/_1311/">Ожерелье</a></li>
								<li><a href="/novostroyki/_1312/">Орехово-Зуево</a></li>
								<li><a href="/novostroyki/_1313/">Павловский Посад</a></li>
								<li><a href="/novostroyki/_1287/">Подольск</a></li>
								<li><a href="/novostroyki/_1288/">Пушкино</a></li>
								<li><a href="/novostroyki/_1314/">Пущино</a></li>
								<li><a href="/novostroyki/_1289/">Раменское</a></li>
								<li><a href="/novostroyki/_1274/">Реутов</a></li>
								<li><a href="/novostroyki/_1315/">Руза</a></li>
								<li><a href="/novostroyki/_1316/">Сергиев Посад</a></li>
								<li><a href="/novostroyki/_1317/">Серпухов</a></li>
								<li><a href="/novostroyki/_1318/">Солнечногорск</a></li>
								<li><a href="/novostroyki/_1290/">Старая Купавна</a></li>
								<li><a href="/novostroyki/_1319/">Ступино</a></li>
								<li><a href="/novostroyki/_1320/">Талдом</a></li>
								<li><a href="/novostroyki/_1292/">Фрязино</a></li>
								<li><a href="/novostroyki/_1275/">Химки</a></li>
								<li><a href="/novostroyki/_1321/">Чехов</a></li>
								<li><a href="/novostroyki/_1322/">Шатура</a></li>
								<li><a href="/novostroyki/_1293/">Щелково</a></li>
								<li><a href="/novostroyki/_1323/">Электрогорск</a></li>
								<li><a href="/novostroyki/_1324/">Электросталь</a></li>
								<li><a href="/novostroyki/_1294/">Электроугли</a></li>
								<li><a href="/novostroyki/_1277/">Юбилейный</a></li>
					</ul>
	</li></IDXSKIP>
	<IDXSKIP><li><a href="http://www.msknov.ru/novostroyki/_1382/">Новостройки Новой Москвы</a></li></IDXSKIP>
	<IDXSKIP><li><a href="/sellers/">Продавцы новостроек</a></li></IDXSKIP>
	
 
</ul>



				</div>
				<div class="column-item" id="analytics">
					<h2>Аналитика</h2>
					<ul>
			<IDXSKIP><li><a href="/important/Analiz_rynka_nedvigimosti/">Анализ рынка недвижимости</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/important/Kriminal_i_pravo/">Криминал и право</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/important/Lichnyy_opyt/">Личный опыт</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/important/Luchshie_novostroyki_Moskvy/">Лучшие новостройки Москвы</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/important/Luchshie_novostroyki_Podmoskovya/">Лучшие новостройки Подмосковья</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/important/Nedvigimost_za_rubegem/">Недвижимость за рубежем</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/important/Remont_svoimi_rukami/">Ремонт своими руками</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/important/JEkologiya_i_radiatsiya/">Экология и радиация</a></li></IDXSKIP>
	</ul>



				</div>
				<div class="column-item" id="information">
					<h2>Информация</h2>
					<ul>
			<IDXSKIP><li><a href="/article/Banki_i_strahovye_kompanii/">Банки и страховые компании.</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/article/Goroda_Podmoskovya/">Города Подмосковья</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/article/Zakonodatelstvo/">Законодательство</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/article/Moskva_i_moskvichi/">Москва и москвичи</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/article/Planirovki/">Планировки</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/article/Poleznye_adresa/">Полезные адреса</a></li></IDXSKIP>
	</ul>



				</div>
				<div class="column-item" id="repair">
					<h2>Ремонт квартир</h2>
					<IDXSKIP><ul>
						<li><a href="/remont_kvartir/predlozhit_uslugi/">Предложение услуг</a></li>
						<li><a href="/remont_kvartir/zayavki_na_remont/add_new.php">Заявка на ремонт</a></li>
					</ul></IDXSKIP>
				</div>
