																		<font size="2"><b>
																				<a class="decnone" href="#Nmb256"><font size="2" face="Arial" color="#000000"><b>Новости филиала.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb255"><font size="2" face="Arial" color="#000000"><b>«Газпром нефть» рвется за границу</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb254"><font size="2" face="Arial" color="#000000"><b>С 15 по 17 сентября 2008 года 23 специалиста "Газ де Франс" проходили стажировку в ООО "Газпром трансгаз Санкт-Петербург". </b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb253"><font size="2" face="Arial" color="#000000"><b>Из Истории.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb252"><font size="2" face="Arial" color="#000000"><b>Ровенский разлив.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb251"><font size="2" face="Arial" color="#000000"><b>Только обмен.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb250"><font size="2" face="Arial" color="#000000"><b>Госкомпании против частных гигантов.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb249"><font size="2" face="Arial" color="#000000"><b>Цена снижает потребление.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb248"><font size="2" face="Arial" color="#000000"><b>Без ответа.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb247"><font size="2" face="Arial" color="#000000"><b>Четвертый лишний.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb246"><font size="2" face="Arial" color="#000000"><b>Новые потери ТНК-ВР.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb245"><font size="2" face="Arial" color="#000000"><b>Газпром нефть дешеветь не будет.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb244"><font size="2" face="Arial" color="#000000"><b>На иркутских АЗС бензин появился в свободной продаже.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb243"><font size="2" face="Arial" color="#000000"><b>«Роснефть» не держит слово.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb242"><font size="2" face="Arial" color="#000000"><b>«Экто» в центре.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb241"><font size="2" face="Arial" color="#000000"><b>Дорогой воздух.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb240"><font size="2" face="Arial" color="#000000"><b>Поможем, чем сможем.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb239"><font size="2" face="Arial" color="#000000"><b>ФАС разошлась.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb238"><font size="2" face="Arial" color="#000000"><b>Gilbarco купила Autotank.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb237"><font size="2" face="Arial" color="#000000"><b>Американские АЗС разоряются.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb236"><font size="2" face="Arial" color="#000000"><b>Литва отказывается от биотоплива.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb235"><font size="2" face="Arial" color="#000000"><b>Логичные результаты.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb234"><font size="2" face="Arial" color="#000000"><b>Новая жизнь.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb233"><font size="2" face="Arial" color="#000000"><b>Алжир крушит монополии.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb232"><font size="2" face="Arial" color="#000000"><b>Власти Казахстана запретили экспортировать нефтепродукты.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb231"><font size="2" face="Arial" color="#000000"><b>Держатели акций «Роснефти» наконец могут считать свои вложения успешными.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb230"><font size="2" face="Arial" color="#000000"><b>«Газпром нефть» подтвердила статус самой рентабельной нефтекомпании России.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb229"><font size="2" face="Arial" color="#000000"><b>Госкомпаниям достанется 50-60% в уставном капитале товарно--сырьевой биржи.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb228"><font size="2" face="Arial" color="#000000"><b>С 2009 года Минобороны планирует заправлять военные автомобили на АЗС во всех крупных городах России</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb227"><font size="2" face="Arial" color="#000000"><b>Вместо бензина будут использовать сжиженный газ. </b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb226"><font size="2" face="Arial" color="#000000"><b>Владимир Путин: «Не Россия же определяет эти цены ...» </b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb225"><font size="2" face="Arial" color="#000000"><b>Прощай, дешевая нефть... </b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb224"><font size="2" face="Arial" color="#000000"><b>ГК «Комплекс - ойл» планирует приобрести сеть АЗС в Германии у OMV.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb223"><font size="2" face="Arial" color="#000000"><b>Компания Shell представила на российский рынок собственную топливную карту.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb222"><font size="2" face="Arial" color="#000000"><b>"Роснефть" намерена сконцентрироваться на развитии сети АЗС.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb221"><font size="2" face="Arial" color="#000000"><b>На АЗС "ЛУКОЙЛ - Пермнефтепродукта" откроются магазины и кафе.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb220"><font size="2" face="Arial" color="#000000"><b>"ТНК-ВР" в июне откроет в Киеве первую АЗС BP.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb219"><font size="2" face="Arial" color="#000000"><b>"Петрол Систем" в течение трех лет намеревается построить в Нижегородской области 30 АЗС.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb218"><font size="2" face="Arial" color="#000000"><b>"Роснефть" планирует создать в Новосибирской области сеть из ста АЗС.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb217"><font size="2" face="Arial" color="#000000"><b>Новую заправку на московском рынке построить фактически невозможно — Алекперов.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb216"><font size="2" face="Arial" color="#000000"><b>Грузинские операторы расширяют сети АЗС.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb215"><font size="2" face="Arial" color="#000000"><b>Поздравления с 9 мая!</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb214"><font size="2" face="Arial" color="#000000"><b>Поздравления с 1 мая!</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb213"><font size="2" face="Arial" color="#000000"><b>"Газпром нефть" во второй половине 2008 года начнет ребрэндинг своих АЗС.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb212"><font size="2" face="Arial" color="#000000"><b>На Украине открывается первая биотопливная АЗС.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb211"><font size="2" face="Arial" color="#000000"><b>"Газпром нефть" увеличит сеть АЗС к 2020 году до 5 - 5,5 тысяч единиц.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb210"><font size="2" face="Arial" color="#000000"><b>В Новгородской области открылась 64-я АЗС "Сургутнефтегаз".</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb209"><font size="2" face="Arial" color="#000000"><b>ЛУКОЙЛ-Центрнефтепродукт» в первом квартале текущего года расширил сеть АЗС на девять единиц.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb208"><font size="2" face="Arial" color="#000000"><b>ЛУКОЙЛ завершает сделку по приобретению сети АЗС «EPetrol».</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb207"><font size="2" face="Arial" color="#000000"><b>"Газпром трансгаз Томск" открыл первую многотопливную станцию.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb206"><font size="2" face="Arial" color="#000000"><b>«ЛУКОЙЛ-Северо-Западнефтепродукт» к началу навигации 2009 года построит в Петербурге две АЗС «вода-берег».</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb205"><font size="2" face="Arial" color="#000000"><b>Компания "Строй - Торг - Сервис" планирует развивать сеть АЗС на трассе Саратов - Самара.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb203"><font size="2" face="Arial" color="#000000"><b>Сеть "Роснефти" в Сочи в апреле пополнится новой АЗС.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb204"><font size="2" face="Arial" color="#000000"><b>"Статойл" намерен создать сеть АЗС в Петербурге и его окрестностях.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb202"><font size="2" face="Arial" color="#000000"><b>«Красноярскнефтепродукт» в этом году планирует открыть две новые АЗС и реконструировать десять станций.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb201"><font size="2" face="Arial" color="#000000"><b>«ПТК планирует построить в Пскове первую автоматическую АЗС под собственным брэндом.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb200"><font size="2" face="Arial" color="#000000"><b>«ЛУКОЙЛ-Нижневолжскнефтепродукт» проведет торги по продаже нефтебазы в Астраханской области.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
